/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.947: (move f2-4f f3-4f)
48.956: (move f2-4f f3-4f)
48.956: (move f1-3f f1-2f)
48.962: (move f1-3f f1-2f)
48.964: (putdown f3-4f key3-1)
48.964: (putdown f3-4f key3-1)
48.974: (move f3-4f f3-5f)
48.975: (move f2-4f f3-4f)
48.978: (move f2-4f f3-4f)
48.994: (move f2-4f f3-4f)
49.008: (putdown f3-4f key3-1)
49.014: (putdown f3-4f key3-1)
49.036: (move f2-4f f3-4f)
49.047: (putdown f3-4f key3-1)
49.053: (move f3-5f f3-4f)
49.063: (putdown f3-4f key1-0)
49.073: (move f3-4f f3-5f)
49.089: (move f3-4f f3-5f)
49.098: (move f3-4f f3-5f)
49.104: (move f3-5f f3-4f)
49.111: (move f3-5f f3-4f)
49.124: (move f3-5f f3-4f)
49.134: (move f3-4f f3-5f)
49.173: (move f3-5f f3-4f)
49.193: (putdown f3-5f key1-0)
49.195: (move f3-5f f3-4f)
49.195: (move f3-5f f3-4f)
49.214: (move f3-5f f3-4f)
49.244: (move f2-4f f3-4f)
49.259: (putdown f3-5f key1-0)
49.274: (move f2-3f f2-4f)
49.279: (putdown f3-5f key1-1)
49.286: (putdown f3-5f key1-1)
49.301: (move f3-4f f3-5f)
49.336: (putdown f3-5f key1-1)
49.369: (pickup f0-2f key3-1)
49.393: (putdown f3-5f key1-1)
49.395: (move f3-4f f3-5f)
49.405: (move f1-2f f0-2f)
49.420: (pickup f0-2f key3-1)
49.441: (pickup f0-2f key3-1)
49.449: (move f1-2f f2-2f)
49.457: (pickup-and-loose f2-2f key1-1 key2-2)
49.459: (move f2-3f f2-4f)
49.461: (move f2-3f f2-4f)
49.481: (move f2-3f f2-4f)
49.485: (move f3-4f f3-5f)
49.486: (move f2-3f f2-4f)
49.488: (move f2-3f f2-4f)
49.488: (move f3-4f f3-5f)
49.490: (move f1-2f f0-2f)
49.491: (move f2-3f f2-4f)
49.494: (move f2-3f f2-4f)
49.498: (move f2-3f f2-4f)
49.509: (pickup f2-4f key1-0)
49.537: (move f1-2f f0-2f)
49.543: (move f2-3f f2-4f)
49.548: (putdown f2-2f key2-2)
49.556: (move f2-3f f2-4f)
49.557: (move f3-4f f3-5f)
49.559: (move f2-3f f2-4f)
49.570: (move f1-2f f0-2f)
49.578: (move f2-3f f2-4f)
49.585: (pickup f0-2f key1-1)
49.597: (move f1-2f f0-2f)
49.599: (move f2-3f f2-2f)
49.599: (move f1-2f f2-2f)
49.619: (move f3-4f f3-5f)
49.636: (move f1-2f f0-2f)
49.637: (move f1-2f f2-2f)
49.641: (move f3-4f f3-5f)
49.644: (putdown f2-4f key1-1)
49.646: (move f2-3f f2-2f)
49.652: (move f3-4f f3-5f)
49.653: (move f1-2f f0-2f)
47.667: (move f1-2f f1-3f)
47.790: (pickup-and-loose f1-3f key3-1 key2-2)
47.811: (move f1-2f f1-3f)
47.825: (move f1-2f f1-3f)
47.938: (putdown f1-3f key1-1)
47.940: (move f2-3f f1-3f)
47.941: (pickup-and-loose f1-3f key2-2 key1-1)
47.941: (move f1-2f f1-3f)
47.948: (pickup f1-3f key3-1)
47.988: (move f1-2f f1-3f)
48.022: (putdown f1-3f key1-0)
48.022: (move f2-3f f1-3f)
48.023: (putdown f1-3f key2-2)
48.038: (move f1-2f f1-3f)
48.057: (putdown f1-3f key3-1)
48.073: (move f1-2f f1-3f)
48.083: (move f1-2f f1-3f)
48.086: (move f2-3f f1-3f)
48.090: (move f1-2f f1-3f)
48.093: (move f2-3f f1-3f)
48.094: (move f1-2f f1-3f)
48.095: (move f2-3f f1-3f)
48.101: (move f1-2f f1-3f)
48.103: (move f1-2f f1-3f)
48.105: (move f2-3f f1-3f)
48.105: (putdown f1-3f key2-2)
48.106: (move f2-3f f1-3f)
48.107: (putdown f1-3f key3-1)
48.110: (move f2-3f f1-3f)
48.117: (move f1-2f f1-3f)
48.117: (move f2-3f f1-3f)
48.124: (move f1-3f f2-3f)
48.129: (move f2-2f f2-3f)
48.129: (move f1-3f f2-3f)
48.137: (move f2-2f f2-3f)
48.140: (move f2-3f f1-3f)
48.141: (move f1-3f f2-3f)
48.142: (move f1-2f f1-3f)
48.148: (move f1-2f f1-3f)
48.150: (move f2-3f f1-3f)
48.160: (move f1-2f f1-3f)
48.180: (move f2-3f f1-3f)
48.181: (move f1-2f f1-3f)
48.185: (move f2-3f f1-3f)
48.188: (move f1-3f f2-3f)
48.197: (move f2-3f f1-3f)
48.207: (move f2-3f f1-3f)
48.224: (move f1-3f f2-3f)
48.243: (move f2-3f f1-3f)
48.251: (move f2-3f f1-3f)
48.253: (move f2-3f f1-3f)
48.253: (move f1-3f f2-3f)
48.258: (move f2-2f f2-3f)
48.289: (move f2-3f f1-3f)
48.367: (putdown f2-3f key1-1)
48.382: (putdown f2-3f key2-2)
48.387: (move f0-2f f1-2f)
48.395: (pickup f1-2f key3-1)
48.397: (move f1-3f f1-2f)
48.397: (move f2-2f f1-2f)
48.400: (move f0-2f f1-2f)
48.402: (pickup f1-2f key3-1)
48.416: (pickup f1-2f key3-1)
48.417: (move f0-2f f1-2f)
48.421: (putdown f2-3f key3-1)
48.449: (move f2-4f f2-3f)
48.457: (move f1-3f f1-2f)
48.458: (pickup f1-2f key3-1)
48.463: (move f0-2f f1-2f)
48.495: (move f2-2f f2-3f)
48.498: (move f1-3f f2-3f)
48.529: (move f1-3f f2-3f)
48.548: (move f1-3f f1-2f)
48.563: (move f1-3f f2-3f)
48.650: (move f1-3f f2-3f)
48.676: (move f1-3f f1-2f)
48.755: (move f1-3f f2-3f)
48.757: (move f1-3f f1-2f)
48.766: (move f2-4f f3-4f)
48.774: (move f2-2f f1-2f)
48.782: (move f1-3f f1-2f)
48.793: (move f1-3f f2-3f)
48.806: (move f1-3f f1-2f)
48.837: (move f1-3f f1-2f)
48.843: (move f1-3f f1-2f)
48.853: (move f1-3f f1-2f)
48.889: (move f1-3f f1-2f)
48.889: (move f1-3f f1-2f)
48.908: (move f1-3f f1-2f)
48.910: (move f2-4f f3-4f)
48.912: (move f2-4f f3-4f)
48.916: (move f2-4f f3-4f)
48.918: (move f2-4f f3-4f)
48.922: (move f2-4f f3-4f)
48.925: (move f2-4f f3-4f)
48.927: (move f2-4f f3-4f)
48.935: (move f2-4f f3-4f)
48.936: (move f2-4f f3-4f)
48.943: (move f1-3f f1-2f)
48.944: (move f2-4f f3-4f)
48.944: (move f2-4f f3-4f)
48.946: (putdown f3-4f key3-1)
48.962: (move f2-4f f3-4f)
48.966: (putdown f3-4f key1-1)
48.978: (move f2-4f f3-4f)
48.986: (putdown f3-4f key1-1)
49.013: (putdown f3-4f key1-1)
49.020: (putdown f3-4f key1-1)
49.025: (putdown f3-4f key1-1)
49.026: (move f1-3f f1-2f)
49.028: (move f3-4f f3-5f)
49.034: (putdown f3-4f key3-1)
49.067: (putdown f3-4f key1-1)
49.070: (move f3-5f f3-4f)
49.089: (move f3-4f f3-5f)
49.095: (move f3-5f f3-4f)
49.136: (move f3-5f f3-4f)
49.141: (move f3-4f f3-5f)
49.145: (move f2-4f f3-4f)
49.149: (putdown f3-5f key3-1)
49.166: (move f3-5f f3-4f)
49.167: (move f3-5f f3-4f)
49.196: (move f3-5f f3-4f)
49.203: (move f3-4f f3-5f)
49.238: (move f3-4f f3-5f)
49.243: (putdown f3-5f key3-1)
49.253: (move f3-4f f3-5f)
49.260: (putdown f3-5f key3-1)
49.261: (move f3-4f f3-5f)
49.266: (putdown f3-5f key3-1)
49.311: (putdown f3-5f key3-1)
49.341: (move f1-2f f2-2f)
49.342: (move f3-4f f3-5f)
49.343: (pickup-and-loose f2-4f key1-1 key3-1)
49.365: (pickup f0-2f key3-1)
49.382: (putdown f3-5f key1-0)
49.440: (move f1-2f f2-2f)
49.441: (move f1-2f f2-2f)
49.441: (pickup f0-2f key3-1)
49.458: (move f1-2f f0-2f)
49.472: (move f3-4f f3-5f)
49.483: (pickup-and-loose f2-2f key1-1 key3-1)
49.489: (move f2-3f f2-4f)
49.507: (move f2-3f f2-4f)
49.516: (putdown f2-4f key3-1)
49.577: (move f3-4f f3-5f)
49.581: (move f3-4f f3-5f)
49.589: (move f3-4f f3-5f)
49.591: (putdown f2-2f key3-1)
49.591: (move f3-4f f3-5f)
49.596: (move f1-2f f2-2f)
49.603: (move f1-2f f0-2f)
49.615: (putdown f2-4f key1-0)
49.623: (move f1-2f f0-2f)
49.624: (move f1-2f f2-2f)
49.625: (move f1-2f f0-2f)
49.637: (move f3-4f f3-5f)
49.639: (putdown f2-4f key1-1)
49.645: (move f1-2f f0-2f)
49.646: (pickup f0-2f key1-1)
49.647: (putdown f2-4f key1-0)
49.649: (move f3-4f f2-4f)
49.654: (move f1-2f f0-2f)
49.662: (putdown f0-2f key3-1)
49.670: (move f1-2f f0-2f)
49.674: (move f1-2f f0-2f)
49.679: (move f1-2f f2-2f)
49.680: (move f2-3f f2-2f)
49.681: (move f1-2f f2-2f)
49.682: (move f2-3f f2-2f)
49.687: (putdown f2-2f key3-1)
49.694: (move f1-2f f0-2f)
49.697: (move f1-2f f0-2f)
49.698: (putdown f2-4f key3-1)
49.701: (move f1-2f f0-2f)
49.701: (putdown f2-2f key1-1)
49.702: (move f1-2f f0-2f)
49.713: (move f2-3f f2-2f)
49.714: (putdown f2-4f key1-1)
49.717: (move f0-2f f0-3f)
49.717: (move f2-3f f2-2f)
49.720: (move f1-3f f0-3f)
49.724: (move f1-2f f0-2f)
49.725: (putdown f2-4f key3-1)
49.726: (move f1-2f f0-2f)
49.728: (move f0-2f f0-3f)
49.730: (putdown f0-2f key3-1)
49.730: (move f1-2f f0-2f)
49.733: (putdown f2-4f key3-1)
49.734: (move f1-3f f0-3f)
49.734: (putdown f2-4f key1-1)
49.735: (move f2-3f f2-2f)
49.738: (putdown f2-4f key3-1)
49.739: (move f0-2f f0-3f)
49.740: (move f1-2f f2-2f)
49.740: (move f3-4f f3-5f)
49.744: (move f2-3f f2-2f)
49.744: (putdown f2-2f key3-1)
49.745: (move f2-3f f2-2f)
49.748: (move f0-2f f0-3f)
47.518: (move f1-2f f1-3f)
47.570: (move f2-3f f1-3f)
47.571: (move f1-2f f1-3f)
47.766: (move f1-2f f1-3f)
47.783: (move f2-3f f1-3f)
47.824: (putdown f1-3f key1-1)
47.824: (putdown f1-3f key2-2)
47.944: (pickup f1-3f key1-1)
47.947: (putdown f1-3f key1-1)
47.985: (move f2-3f f1-3f)
47.986: (move f1-2f f1-3f)
48.015: (move f1-3f f2-3f)
48.060: (move f1-3f f2-3f)
48.061: (pickup-and-loose f2-3f key3-1 key1-1)
48.079: (putdown f1-3f key2-2)
48.141: (putdown f1-3f key2-2)
48.179: (move f2-3f f1-3f)
48.208: (move f2-2f f2-3f)
48.208: (putdown f2-3f key1-1)
48.259: (move f2-2f f2-3f)
48.261: (move f1-3f f2-3f)
48.282: (putdown f2-3f key3-1)
48.283: (move f2-2f f2-3f)
48.286: (pickup-and-loose f2-3f key2-2 key3-1)
48.288: (move f1-3f f2-3f)
48.299: (putdown f2-3f key1-0)
48.301: (putdown f2-3f key3-1)
48.310: (putdown f2-3f key1-1)
48.321: (move f2-2f f2-3f)
48.324: (putdown f2-3f key3-1)
48.324: (move f1-3f f2-3f)
48.325: (move f2-2f f2-3f)
48.383: (putdown f2-3f key3-1)
48.384: (move f1-3f f2-3f)
48.397: (move f2-2f f2-3f)
48.400: (move f1-3f f2-3f)
48.449: (move f2-2f f2-3f)
48.465: (move f1-3f f2-3f)
48.466: (move f2-2f f2-3f)
48.483: (move f2-4f f2-3f)
48.500: (putdown f2-3f key1-0)
48.519: (move f2-2f f1-2f)
48.519: (move f0-2f f1-2f)
48.569: (move f1-3f f1-2f)
48.571: (move f2-4f f2-3f)
48.571: (move f2-4f f2-3f)
48.575: (move f0-2f f1-2f)
48.580: (move f2-2f f2-3f)
48.580: (move f2-4f f2-3f)
48.614: (move f2-4f f2-3f)
48.624: (move f1-3f f2-3f)
48.638: (move f1-3f f1-2f)
48.640: (pickup f1-2f key3-1)
48.643: (move f2-4f f2-3f)
48.644: (move f2-4f f2-3f)
48.650: (move f2-4f f2-3f)
48.657: (move f2-4f f2-3f)
48.671: (move f1-3f f1-2f)
48.672: (move f2-2f f1-2f)
48.675: (move f2-2f f1-2f)
48.698: (move f1-3f f2-3f)
48.713: (move f1-3f f2-3f)
48.733: (pickup-and-loose f3-4f key3-1 key1-0)
48.734: (move f1-3f f1-2f)
48.739: (move f1-3f f2-3f)
48.756: (move f1-3f f2-3f)
48.767: (move f2-2f f1-2f)
48.773: (move f1-3f f1-2f)
48.797: (move f1-3f f1-2f)
48.811: (move f1-3f f1-2f)
48.828: (putdown f3-4f key1-0)
48.840: (pickup f1-2f key2-2)
48.841: (move f2-2f f1-2f)
48.843: (move f1-3f f1-2f)
48.845: (move f1-3f f1-2f)
48.882: (move f1-3f f1-2f)
48.890: (move f2-4f f3-4f)
48.898: (move f2-4f f3-4f)
48.902: (move f2-2f f1-2f)
48.910: (move f2-2f f1-2f)
48.960: (move f1-3f f1-2f)
48.960: (move f1-3f f1-2f)
48.963: (move f2-2f f1-2f)
48.964: (move f1-3f f1-2f)
48.964: (move f1-3f f1-2f)
48.972: (putdown f3-4f key1-1)
48.973: (putdown f3-4f key1-0)
48.979: (putdown f3-4f key1-0)
48.983: (putdown f3-4f key3-1)
48.984: (pickup f1-2f key2-2)
48.987: (putdown f3-4f key3-1)
48.993: (putdown f3-4f key1-1)
48.994: (move f1-3f f1-2f)
48.994: (move f1-3f f1-2f)
48.998: (putdown f3-4f key3-1)
48.998: (putdown f3-4f key3-1)
49.002: (putdown f3-4f key3-1)
49.003: (move f2-4f f3-4f)
49.004: (putdown f3-4f key3-1)
49.005: (move f3-4f f3-5f)
49.005: (putdown f3-4f key3-1)
49.007: (putdown f3-4f key1-1)
49.024: (putdown f3-4f key3-1)
49.025: (move f1-3f f1-2f)
49.031: (move f3-4f f3-5f)
49.036: (move f3-4f f3-5f)
49.044: (move f3-4f f3-5f)
49.066: (move f3-5f f3-4f)
49.068: (move f3-5f f3-4f)
49.095: (move f3-4f f3-5f)
49.101: (move f3-4f f3-5f)
49.115: (move f3-5f f3-4f)
49.116: (move f3-5f f3-4f)
49.134: (move f3-4f f3-5f)
49.134: (move f3-4f f3-5f)
49.152: (move f3-5f f3-4f)
49.154: (move f2-4f f3-4f)
49.154: (move f3-4f f3-5f)
49.156: (move f2-4f f3-4f)
49.162: (move f3-4f f3-5f)
49.162: (move f2-4f f3-4f)
49.169: (move f2-4f f3-4f)
49.175: (move f3-5f f3-4f)
49.178: (move f2-4f f3-4f)
49.192: (move f2-4f f3-4f)
49.193: (move f3-4f f3-5f)
49.199: (putdown f3-5f key3-1)
49.208: (move f3-4f f3-5f)
49.218: (move f2-4f f3-4f)
49.218: (move f2-4f f3-4f)
49.232: (move f3-4f f3-5f)
49.232: (putdown f3-5f key1-1)
49.233: (move f2-4f f3-4f)
49.238: (move f2-4f f3-4f)
49.252: (move f3-4f f3-5f)
49.253: (putdown f3-5f key3-1)
49.302: (putdown f3-5f key1-1)
49.308: (move f1-2f f2-2f)
49.311: (pickup-and-loose f2-2f key3-1 key1-1)
49.312: (pickup-and-loose f2-2f key3-1 key2-2)
49.317: (putdown f3-5f key1-1)
49.337: (putdown f3-5f key1-1)
49.359: (putdown f3-5f key1-1)
49.413: (move f1-2f f2-2f)
49.414: (move f2-3f f2-2f)
49.415: (pickup-and-loose f2-2f key3-1 key1-1)
49.423: (putdown f3-5f key1-1)
49.431: (move f3-4f f3-5f)
49.447: (move f2-3f f2-4f)
49.447: (putdown f2-2f key1-1)
49.450: (putdown f2-2f key2-2)
49.451: (move f2-3f f2-4f)
49.455: (move f2-3f f2-4f)
49.473: (move f2-3f f2-4f)
49.478: (move f2-3f f2-4f)
49.483: (pickup f2-4f key1-0)
49.493: (move f2-3f f2-4f)
49.497: (pickup-and-loose f2-2f key3-1 key2-2)
49.499: (move f1-2f f2-2f)
49.512: (pickup-and-loose f2-2f key1-1 key2-2)
49.517: (move f2-3f f2-4f)
49.532: (move f3-4f f3-5f)
49.556: (move f2-3f f2-2f)
49.557: (putdown f2-2f key1-1)
49.579: (move f3-4f f3-5f)
49.591: (move f3-4f f3-5f)
49.608: (putdown f2-2f key2-2)
49.629: (putdown f2-2f key2-2)
49.645: (move f1-2f f0-2f)
49.648: (pickup f0-2f key1-1)
49.653: (move f1-2f f0-2f)
49.655: (putdown f2-4f key1-1)
49.656: (move f3-4f f3-5f)
49.670: (move f2-3f f2-2f)
49.670: (move f1-2f f2-2f)
49.672: (pickup f2-2f key1-0)
49.673: (move f1-2f f0-2f)
49.677: (move f2-3f f2-2f)
49.680: (move f3-4f f3-5f)
49.680: (move f1-2f f0-2f)
49.682: (move f1-2f f0-2f)
49.684: (move f3-4f f3-5f)
49.689: (move f2-3f f2-2f)
49.689: (move f1-2f f2-2f)
49.690: (putdown f0-2f key3-1)
49.691: (move f2-3f f2-2f)
49.691: (move f1-2f f2-2f)
49.694: (move f2-3f f2-2f)
49.697: (move f1-2f f2-2f)
49.712: (move f1-2f f0-2f)
49.719: (move f3-4f f3-5f)
49.720: (move f0-2f f0-3f)
49.731: (move f2-3f f2-2f)
49.745: (move f1-2f f0-2f)
49.745: (move f2-3f f2-2f)
49.747: (move f3-4f f2-4f)
49.751: (move f1-2f f0-2f)
49.755: (putdown f2-4f key3-1)
49.768: (move f1-2f f0-2f)
49.769: (pickup f2-2f key2-2)
47.732: (putdown f1-3f key1-1)
47.732: (putdown f1-3f key3-1)
47.779: (move f2-3f f1-3f)
47.876: (move f2-3f f1-3f)
47.876: (move f1-2f f1-3f)
47.920: (putdown f1-3f key1-0)
47.924: (move f2-3f f1-3f)
47.946: (move f2-3f f1-3f)
48.040: (move f2-3f f1-3f)
48.075: (move f1-2f f1-3f)
48.077: (move f2-3f f1-3f)
48.078: (move f2-3f f1-3f)
48.097: (move f1-3f f2-3f)
48.097: (pickup-and-loose f2-3f key1-1 key3-1)
48.098: (move f2-3f f1-3f)
48.112: (move f2-3f f1-3f)
48.133: (move f2-3f f1-3f)
48.133: (move f2-2f f2-3f)
48.171: (move f2-3f f1-3f)
48.175: (putdown f2-3f key3-1)
48.179: (pickup-and-loose f2-3f key2-2 key3-1)
48.194: (move f1-3f f2-3f)
48.195: (move f2-2f f2-3f)
48.210: (move f1-2f f1-3f)
48.244: (move f2-2f f2-3f)
48.245: (move f1-3f f2-3f)
48.255: (move f2-3f f1-3f)
48.267: (putdown f2-3f key1-1)
48.271: (pickup-and-loose f2-3f key2-2 key1-1)
48.274: (move f1-2f f1-3f)
48.288: (move f2-3f f1-3f)
48.289: (move f1-2f f1-3f)
48.291: (move f2-3f f1-3f)
48.304: (move f2-3f f1-3f)
48.309: (putdown f2-3f key1-1)
48.356: (move f2-3f f1-3f)
48.372: (putdown f2-3f key1-1)
48.383: (putdown f2-3f key2-2)
48.383: (move f2-4f f2-3f)
48.394: (move f2-2f f1-2f)
48.394: (move f2-2f f2-3f)
48.397: (move f1-3f f1-2f)
48.495: (move f2-2f f2-3f)
48.498: (move f2-2f f2-3f)
48.501: (move f1-3f f2-3f)
48.502: (move f1-3f f2-3f)
48.503: (move f1-3f f2-3f)
48.525: (pickup f1-2f key3-1)
48.527: (putdown f2-3f key1-1)
48.544: (move f0-2f f1-2f)
48.545: (move f2-2f f1-2f)
48.560: (move f2-2f f2-3f)
48.657: (pickup f1-2f key1-1)
48.657: (move f1-3f f1-2f)
48.694: (move f2-2f f1-2f)
48.694: (move f1-3f f1-2f)
48.703: (move f2-4f f2-3f)
48.784: (move f1-3f f1-2f)
48.785: (move f2-2f f1-2f)
48.787: (move f1-3f f1-2f)
48.789: (move f1-3f f1-2f)
48.790: (move f2-2f f1-2f)
48.818: (move f2-2f f1-2f)
48.866: (move f2-4f f3-4f)
48.873: (move f2-4f f3-4f)
48.884: (move f2-4f f3-4f)
48.884: (move f2-4f f3-4f)
48.925: (move f2-2f f1-2f)
48.938: (move f2-4f f3-4f)
48.939: (move f2-4f f3-4f)
48.943: (putdown f3-4f key1-1)
48.948: (move f2-4f f3-4f)
48.970: (putdown f3-4f key3-1)
48.996: (move f2-4f f3-4f)
49.031: (move f3-4f f3-5f)
49.046: (putdown f3-4f key1-1)
49.057: (move f3-5f f3-4f)
49.085: (move f3-5f f3-4f)
49.100: (move f3-5f f3-4f)
49.127: (move f2-4f f3-4f)
49.129: (move f3-5f f3-4f)
49.136: (move f3-5f f3-4f)
49.137: (move f3-5f f3-4f)
49.145: (move f3-5f f3-4f)
49.156: (move f3-4f f3-5f)
49.167: (move f3-4f f3-5f)
49.180: (move f3-5f f3-4f)
49.182: (putdown f3-5f key3-1)
49.194: (putdown f3-5f key1-1)
49.194: (move f3-4f f3-5f)
49.196: (putdown f3-5f key3-1)
49.207: (move f2-4f f3-4f)
49.218: (putdown f3-5f key3-1)
49.222: (putdown f3-5f key1-0)
49.223: (putdown f3-5f key3-1)
49.260: (putdown f3-5f key3-1)
49.283: (putdown f3-5f key1-0)
49.300: (putdown f3-5f key1-1)
49.302: (putdown f3-5f key3-1)
49.314: (putdown f3-5f key3-1)
49.331: (putdown f3-5f key1-0)
49.340: (putdown f3-5f key3-1)
49.342: (putdown f3-5f key1-1)
49.394: (move f3-4f f3-5f)
49.412: (pickup f0-2f key3-1)
49.425: (move f3-4f f3-5f)
49.429: (move f3-4f f3-5f)
49.445: (move f2-3f f2-4f)
49.450: (move f3-4f f3-5f)
49.468: (move f2-3f f2-4f)
49.471: (move f2-3f f2-4f)
49.475: (move f3-4f f3-5f)
49.481: (move f3-4f f3-5f)
49.489: (move f1-2f f0-2f)
49.490: (move f3-4f f3-5f)
49.498: (move f2-3f f2-4f)
49.501: (pickup f2-4f key3-1)
49.502: (move f3-4f f3-5f)
49.507: (move f3-4f f3-5f)
49.521: (move f3-4f f3-5f)
49.525: (move f3-4f f3-5f)
49.536: (move f3-4f f3-5f)
49.541: (move f3-4f f3-5f)
49.549: (move f3-4f f2-4f)
49.551: (move f3-4f f3-5f)
49.553: (move f3-4f f3-5f)
49.570: (move f2-3f f2-4f)
49.583: (move f3-4f f3-5f)
49.592: (move f3-4f f3-5f)
49.601: (move f2-3f f2-2f)
49.611: (putdown f2-4f key1-1)
49.615: (putdown f2-2f key1-0)
49.622: (move f3-4f f3-5f)
49.622: (putdown f2-4f key1-1)
49.633: (move f3-4f f3-5f)
49.647: (putdown f2-4f key1-0)
49.651: (move f3-4f f3-5f)
49.655: (move f3-4f f3-5f)
49.656: (move f3-4f f3-5f)
49.656: (move f3-4f f3-5f)
49.666: (move f2-3f f2-2f)
49.669: (move f3-4f f2-4f)
49.671: (move f1-2f f0-2f)
49.673: (move f1-2f f0-2f)
49.693: (putdown f2-4f key3-1)
49.695: (move f2-3f f2-2f)
49.696: (move f1-2f f0-2f)
49.696: (pickup f0-2f key1-1)
49.697: (move f1-2f f0-2f)
49.701: (move f1-2f f2-2f)
49.702: (move f2-3f f2-2f)
49.706: (move f3-4f f3-5f)
49.714: (move f2-3f f2-2f)
49.715: (move f1-2f f2-2f)
49.721: (move f1-2f f0-2f)
49.723: (move f1-2f f0-2f)
49.726: (putdown f2-4f key3-1)
49.726: (move f2-3f f2-2f)
49.727: (move f1-2f f0-2f)
49.738: (move f1-2f f0-2f)
49.741: (putdown f2-4f key3-1)
49.744: (move f1-2f f0-2f)
49.744: (move f1-2f f0-2f)
49.746: (move f1-2f f0-2f)
49.746: (move f1-2f f0-2f)
49.748: (pickup f2-2f key2-2)
49.748: (move f1-2f f0-2f)
49.749: (move f1-2f f0-2f)
49.749: (move f1-2f f0-2f)
49.755: (putdown f2-2f key3-1)
49.762: (putdown f2-4f key3-1)
49.763: (move f2-3f f2-2f)
49.763: (move f2-3f f2-4f)
49.767: (move f2-3f f2-2f)
49.769: (move f2-3f f2-2f)
49.770: (move f2-3f f2-2f)
49.773: (move f1-2f f2-2f)
49.776: (move f1-2f f0-2f)
49.778: (move f2-3f f2-4f)
49.783: (move f2-3f f2-4f)
49.785: (move f1-3f f0-3f)
49.792: (move f2-3f f2-2f)
49.793: (move f2-3f f2-4f)
49.796: (move f1-2f f0-2f)
49.797: (pickup f0-2f key2-2)
49.810: (move f1-2f f2-2f)
49.811: (move f2-3f f2-2f)
49.815: (move f2-3f f2-2f)
49.815: (move f1-2f f2-2f)
49.823: (move f2-3f f2-2f)
49.824: (move f2-3f f2-4f)
49.825: (move f2-3f f2-2f)
49.838: (move f1-2f f0-2f)
49.842: (putdown f0-3f key3-1)
49.843: (putdown f2-2f key3-1)
49.846: (move f1-2f f2-2f)
49.854: (move f2-3f f2-4f)
49.873: (move f3-4f f2-4f)
49.875: (move f2-3f f2-2f)
49.877: (move f1-2f f0-2f)
47.703: (pickup f1-3f key3-1)
47.711: (move f2-3f f1-3f)
47.810: (pickup f1-3f key1-0)
47.867: (move f1-2f f1-3f)
47.869: (move f2-3f f1-3f)
47.877: (move f1-2f f1-3f)
47.878: (pickup f1-3f key3-1)
47.912: (putdown f1-3f key1-1)
48.017: (putdown f1-3f key1-1)
48.017: (move f2-3f f1-3f)
48.053: (pickup-and-loose f2-3f key3-1 key1-1)
48.116: (move f2-3f f1-3f)
48.187: (putdown f1-3f key2-2)
48.188: (move f2-3f f1-3f)
48.212: (putdown f2-3f key1-1)
48.221: (move f1-2f f1-3f)
48.221: (move f2-3f f1-3f)
48.279: (move f2-3f f1-3f)
48.283: (move f2-3f f1-3f)
48.283: (move f1-2f f1-3f)
48.325: (putdown f2-3f key3-1)
48.327: (move f2-4f f2-3f)
48.327: (move f2-3f f1-3f)
48.350: (move f2-3f f1-3f)
48.351: (move f2-4f f2-3f)
48.399: (move f1-3f f1-2f)
48.400: (move f2-2f f1-2f)
48.418: (move f2-3f f1-3f)
48.431: (putdown f2-3f key1-0)
48.460: (move f2-4f f2-3f)
48.503: (move f1-3f f2-3f)
48.520: (move f2-4f f2-3f)
48.546: (putdown f1-2f key1-0)
48.609: (move f2-4f f2-3f)
48.618: (move f1-3f f2-3f)
48.626: (move f2-2f f2-3f)
48.670: (move f1-3f f1-2f)
48.673: (move f2-2f f1-2f)
48.675: (move f2-4f f2-3f)
48.722: (move f2-2f f1-2f)
48.732: (move f2-2f f1-2f)
48.733: (move f1-3f f1-2f)
48.733: (move f2-2f f1-2f)
48.736: (move f1-3f f1-2f)
48.758: (move f1-3f f1-2f)
48.784: (move f2-2f f1-2f)
48.789: (move f1-3f f1-2f)
48.792: (move f1-3f f1-2f)
48.820: (move f1-3f f1-2f)
48.824: (move f2-2f f1-2f)
48.846: (move f2-2f f1-2f)
48.848: (move f1-3f f1-2f)
48.860: (move f2-4f f3-4f)
48.878: (move f1-3f f1-2f)
48.883: (move f1-3f f1-2f)
48.886: (move f3-4f f3-5f)
48.887: (move f2-4f f3-4f)
48.892: (move f2-4f f3-4f)
48.902: (move f2-2f f1-2f)
48.908: (move f1-3f f1-2f)
48.916: (putdown f3-4f key1-0)
48.924: (move f2-4f f3-4f)
48.925: (putdown f3-4f key1-1)
48.935: (move f3-5f f3-4f)
48.937: (putdown f3-4f key3-1)
48.950: (putdown f3-4f key3-1)
48.957: (move f2-4f f3-4f)
48.974: (putdown f3-4f key1-1)
48.986: (move f2-4f f3-4f)
48.989: (move f1-3f f1-2f)
48.990: (move f2-2f f1-2f)
