/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.181: (putdown f3-1f key1-3)
64.209: (putdown f2-4f key0-1)
64.214: (move f4-2f f4-3f)
64.236: (move f3-4f f4-4f)
64.238: (putdown f2-4f key0-1)
64.238: (move f4-3f f4-4f)
64.239: (move f3-1f f3-2f)
64.262: (move f3-1f f2-1f)
64.275: (putdown f2-4f key1-3)
64.277: (pickup-and-loose f2-4f key3-2 key0-1)
64.283: (move f3-1f f3-2f)
64.298: (pickup-and-loose f2-4f key3-2 key0-1)
64.307: (move f3-3f f4-3f)
64.318: (putdown f2-4f key0-1)
64.322: (putdown f2-4f key0-1)
64.323: (pickup-and-loose f2-0f key2-1 key1-3)
64.335: (move f3-4f f4-4f)
64.348: (move f4-2f f5-2f)
64.349: (move f3-1f f2-1f)
64.361: (move f3-4f f4-4f)
64.370: (pickup-and-loose f2-4f key3-2 key0-1)
64.370: (pickup-and-loose f2-4f key0-0 key0-1)
64.373: (pickup-and-loose f2-0f key2-1 key1-3)
64.391: (putdown f2-1f key1-3)
64.411: (putdown f4-3f key2-1)
64.411: (move f3-1f f3-2f)
64.416: (pickup-and-loose f2-4f key3-2 key1-3)
64.420: (putdown f2-1f key1-3)
64.427: (move f3-4f f2-4f)
64.427: (move f3-4f f2-4f)
64.440: (putdown f4-3f key2-1)
64.459: (move f3-1f f2-1f)
64.464: (putdown f2-1f key1-3)
64.473: (pickup-and-loose f2-4f key0-0 key0-1)
64.480: (move f3-1f f2-1f)
64.482: (putdown f4-3f key2-1)
64.483: (putdown f2-1f key1-3)
64.505: (pickup-and-loose f2-4f key0-0 key0-1)
64.505: (pickup-and-loose f2-4f key0-2 key0-1)
64.508: (putdown f2-1f key1-3)
64.512: (move f3-1f f4-1f)
64.517: (move f4-4f f3-4f)
64.519: (move f4-4f f3-4f)
64.520: (putdown f4-3f key1-3)
64.521: (move f2-4f f2-5f)
64.523: (move f4-2f f5-2f)
64.524: (move f2-4f f2-5f)
64.527: (putdown f4-3f key1-3)
64.528: (pickup-and-loose f5-2f key0-2 key2-1)
64.529: (move f3-1f f2-1f)
64.532: (move f4-4f f4-3f)
64.534: (pickup-and-loose f5-2f key0-2 key2-1)
64.534: (move f4-4f f4-3f)
64.535: (putdown f4-3f key1-3)
64.537: (move f4-4f f3-4f)
64.541: (putdown f2-1f key1-3)
64.550: (pickup-and-loose f2-4f key0-0 key0-1)
64.551: (putdown f5-2f key2-1)
64.553: (move f4-1f f5-1f)
64.555: (putdown f5-2f key2-1)
64.560: (move f3-1f f4-1f)
64.566: (move f3-1f f4-1f)
64.566: (putdown f4-3f key1-3)
64.572: (pickup-and-loose f4-1f key3-3 key2-1)
64.573: (move f4-2f f5-2f)
64.582: (putdown f4-3f key1-3)
64.591: (move f5-2f f5-3f)
64.592: (move f4-1f f5-1f)
64.612: (move f3-4f f2-4f)
64.617: (move f4-2f f4-3f)
64.619: (move f3-1f f4-1f)
64.620: (putdown f3-4f key0-1)
64.623: (putdown f4-4f key1-3)
64.638: (putdown f3-4f key0-1)
64.645: (move f4-4f f4-3f)
64.651: (move f3-4f f2-4f)
64.654: (move f3-1f f4-1f)
64.660: (move f4-2f f4-1f)
64.668: (move f3-4f f2-4f)
64.688: (putdown f3-4f key0-1)
64.692: (putdown f4-3f key3-3)
64.694: (move f4-2f f4-3f)
64.725: (move f3-2f f3-3f)
64.728: (move f3-4f f2-4f)
64.749: (putdown f4-3f key3-3)
64.755: (move f4-3f f4-4f)
64.767: (move f4-3f f4-4f)
64.768: (move f4-3f f4-2f)
64.770: (move f4-3f f4-2f)
64.771: (pickup-and-loose f4-3f key0-0 key3-3)
64.771: (move f3-4f f2-4f)
64.773: (move f2-4f f1-4f)
64.774: (putdown f5-2f key2-1)
64.779: (move f3-4f f2-4f)
64.781: (move f4-3f f4-4f)
64.782: (putdown f5-2f key1-3)
64.792: (move f4-3f f4-4f)
64.800: (move f4-3f f4-4f)
64.802: (putdown f5-2f key1-3)
64.815: (move f4-3f f4-4f)
64.826: (move f4-3f f4-2f)
64.828: (pickup-and-loose f4-1f key3-3 key0-1)
64.830: (move f2-4f f1-4f)
64.834: (pickup-and-loose f4-1f key3-3 key0-1)
64.840: (putdown f5-2f key1-3)
64.848: (putdown f4-2f key2-1)
64.849: (putdown f5-2f key1-3)
64.852: (move f4-2f f4-1f)
64.854: (move f3-2f f3-3f)
64.856: (move f2-1f f2-0f)
64.863: (move f2-4f f1-4f)
64.887: (move f2-4f f1-4f)
64.888: (move f5-2f f4-2f)
64.894: (move f4-2f f4-1f)
64.904: (pickup f4-2f key0-2)
64.916: (move f3-4f f2-4f)
64.918: (pickup-and-loose f4-2f key0-2 key2-1)
64.926: (putdown f5-2f key1-3)
64.929: (move f3-4f f2-4f)
64.930: (move f4-3f f4-2f)
64.931: (move f5-2f f4-2f)
62.478: (move f3-3f f4-3f)
62.620: (move f3-3f f4-3f)
62.629: (move f4-2f f4-3f)
62.697: (move f3-4f f2-4f)
62.757: (move f3-3f f4-3f)
62.760: (move f4-2f f4-3f)
62.777: (move f3-3f f4-3f)
62.782: (move f4-4f f4-3f)
62.795: (move f3-3f f4-3f)
62.797: (move f4-4f f4-3f)
62.855: (pickup f2-4f key1-3)
62.856: (move f3-4f f2-4f)
63.032: (move f2-4f f2-5f)
63.054: (move f3-4f f3-3f)
63.066: (move f4-1f f4-2f)
63.074: (move f3-2f f4-2f)
63.092: (move f4-1f f4-2f)
63.096: (move f3-2f f4-2f)
63.097: (move f4-2f f5-2f)
63.098: (move f4-2f f5-2f)
63.115: (pickup f5-2f key1-3)
63.116: (move f2-4f f2-5f)
63.130: (move f4-1f f4-2f)
63.131: (move f3-2f f4-2f)
63.243: (putdown f2-4f key1-3)
63.311: (move f2-1f f3-1f)
63.326: (move f2-4f f2-5f)
63.354: (move f2-1f f3-1f)
63.393: (move f2-1f f3-1f)
63.397: (move f2-1f f3-1f)
63.428: (move f2-1f f3-1f)
63.464: (move f3-3f f3-4f)
63.468: (move f2-1f f3-1f)
63.511: (move f3-3f f3-4f)
63.582: (move f3-3f f4-3f)
63.601: (pickup-and-loose f3-4f key3-2 key1-3)
63.627: (move f3-4f f2-4f)
63.662: (putdown f3-3f key3-2)
63.664: (putdown f3-4f key1-3)
63.719: (putdown f3-4f key1-3)
63.731: (pickup-and-loose f3-3f key0-2 key3-2)
63.733: (move f4-3f f3-3f)
63.757: (pickup-and-loose f3-4f key0-0 key1-3)
63.792: (putdown f3-3f key1-3)
63.799: (putdown f3-3f key1-3)
63.799: (move f3-4f f4-4f)
63.876: (move f4-2f f4-1f)
63.929: (pickup-and-loose f2-1f key1-0 key1-3)
63.930: (putdown f5-2f key1-3)
63.981: (move f3-3f f3-4f)
63.987: (move f4-3f f3-3f)
64.016: (move f4-4f f3-4f)
64.016: (pickup f5-2f key0-0)
64.027: (putdown f2-4f key0-1)
64.028: (pickup-and-loose f2-1f key1-0 key1-3)
64.035: (putdown f4-2f key0-1)
64.087: (move f4-2f f4-3f)
64.092: (move f5-3f f4-3f)
64.108: (putdown f4-2f key0-1)
64.122: (move f4-4f f3-4f)
64.127: (move f4-2f f4-3f)
64.136: (putdown f2-4f key0-1)
64.138: (putdown f3-1f key1-3)
64.141: (move f3-4f f2-4f)
64.141: (move f4-4f f3-4f)
64.142: (pickup-and-loose f2-1f key1-0 key1-3)
64.147: (pickup-and-loose f2-1f key1-0 key1-3)
64.175: (move f4-4f f3-4f)
64.182: (pickup-and-loose f2-4f key3-2 key0-1)
64.188: (pickup-and-loose f2-1f key1-0 key1-3)
64.191: (move f4-4f f3-4f)
64.215: (move f2-0f f2-1f)
64.239: (putdown f2-4f key0-1)
64.239: (putdown f3-1f key1-3)
64.254: (pickup f4-4f key1-3)
64.277: (putdown f3-1f key1-3)
64.293: (move f2-1f f1-1f)
64.302: (move f3-4f f2-4f)
64.306: (move f2-1f f1-1f)
64.306: (move f2-1f f1-1f)
64.312: (move f2-0f f2-1f)
64.315: (pickup-and-loose f4-1f key3-3 key1-3)
64.318: (pickup-and-loose f2-1f key1-3 key0-1)
64.322: (move f2-1f f1-1f)
64.333: (putdown f2-1f key1-3)
64.335: (pickup-and-loose f2-1f key1-3 key0-1)
64.342: (pickup-and-loose f2-0f key2-1 key1-3)
64.354: (move f2-1f f1-1f)
64.357: (pickup-and-loose f2-1f key1-3 key0-1)
64.359: (pickup-and-loose f4-1f key3-3 key1-3)
64.372: (move f2-1f f1-1f)
64.373: (move f2-1f f3-1f)
64.378: (pickup-and-loose f2-4f key0-0 key0-1)
64.383: (pickup-and-loose f4-1f key3-3 key1-3)
64.391: (move f4-4f f3-4f)
64.411: (move f2-1f f3-1f)
64.426: (putdown f2-1f key1-3)
64.428: (move f2-1f f3-1f)
64.468: (pickup-and-loose f2-4f key0-0 key0-1)
64.483: (putdown f4-3f key1-3)
64.495: (putdown f4-3f key2-1)
64.511: (move f1-4f f1-5f)
64.512: (move f2-5f f1-5f)
64.514: (putdown f4-3f key1-3)
64.518: (putdown f4-3f key2-1)
64.521: (move f3-4f f2-4f)
64.528: (move f1-4f f1-5f)
64.538: (putdown f2-1f key1-3)
64.547: (putdown f2-1f key1-3)
64.552: (putdown f4-3f key1-3)
64.553: (move f2-5f f1-5f)
64.567: (putdown f2-5f key0-1)
64.582: (move f1-4f f1-5f)
64.583: (move f4-2f f4-3f)
64.588: (putdown f2-1f key1-3)
64.588: (move f4-3f f4-2f)
64.597: (move f2-5f f1-5f)
64.597: (move f3-1f f4-1f)
64.606: (move f4-4f f4-3f)
64.613: (putdown f5-2f key1-3)
64.618: (putdown f5-2f key1-3)
64.632: (move f4-2f f5-2f)
64.633: (move f4-2f f4-3f)
64.637: (move f2-5f f1-5f)
64.641: (move f3-4f f2-4f)
64.643: (move f1-4f f1-5f)
64.644: (pickup-and-loose f5-2f key0-2 key1-3)
64.645: (putdown f2-5f key0-1)
64.646: (putdown f4-2f key3-2)
64.650: (move f2-5f f1-5f)
64.654: (pickup-and-loose f5-2f key0-2 key1-3)
64.654: (putdown f2-5f key0-1)
64.655: (move f3-1f f4-1f)
64.656: (putdown f5-2f key2-1)
64.658: (putdown f2-4f key0-2)
64.661: (move f4-1f f5-1f)
64.663: (move f2-4f f2-5f)
64.666: (putdown f2-5f key0-1)
64.670: (pickup f4-3f key3-2)
64.672: (move f3-1f f4-1f)
64.677: (move f4-1f f3-1f)
64.701: (putdown f2-1f key0-1)
64.715: (putdown f5-2f key2-1)
64.716: (move f4-3f f4-4f)
64.731: (move f4-3f f4-4f)
64.731: (move f2-5f f1-5f)
64.738: (move f2-4f f1-4f)
64.742: (pickup f2-4f key0-0)
64.742: (pickup f2-4f key0-2)
64.743: (putdown f2-5f key0-1)
64.745: (putdown f2-1f key0-1)
64.759: (putdown f2-1f key0-1)
64.762: (move f4-1f f4-2f)
64.762: (pickup-and-loose f2-4f key3-2 key0-2)
64.764: (pickup f2-4f key3-2)
64.765: (putdown f2-5f key0-1)
64.772: (move f3-2f f3-3f)
64.779: (move f4-3f f4-4f)
64.782: (move f3-2f f3-3f)
64.784: (pickup f4-3f key0-0)
64.787: (move f3-4f f2-4f)
64.792: (move f4-3f f4-2f)
64.796: (pickup-and-loose f4-1f key3-3 key0-1)
64.800: (move f3-4f f2-4f)
64.803: (pickup f2-4f key3-2)
64.807: (move f2-1f f2-0f)
64.809: (move f3-4f f2-4f)
64.815: (pickup-and-loose f4-1f key3-3 key0-1)
64.821: (pickup f4-4f key0-2)
64.826: (pickup-and-loose f4-4f key3-2 key1-3)
64.837: (move f4-2f f4-1f)
64.839: (putdown f4-4f key1-3)
64.841: (putdown f4-4f key1-3)
64.844: (move f4-1f f4-2f)
64.847: (move f2-4f f1-4f)
64.850: (pickup-and-loose f4-1f key3-3 key0-1)
64.857: (move f3-2f f3-3f)
64.864: (pickup-and-loose f4-4f key0-0 key1-3)
64.874: (move f4-2f f4-1f)
64.874: (pickup f2-4f key3-2)
64.877: (move f3-4f f2-4f)
64.884: (move f2-1f f2-0f)
64.908: (move f2-1f f2-0f)
64.928: (move f2-1f f2-0f)
64.929: (pickup f2-4f key0-0)
64.929: (putdown f5-2f key1-3)
64.935: (putdown f4-2f key3-3)
64.950: (move f3-4f f2-4f)
64.955: (move f3-4f f2-4f)
64.973: (move f3-4f f2-4f)
64.974: (putdown f4-2f key2-1)
64.976: (move f2-4f f1-4f)
64.983: (move f2-1f f2-0f)
64.995: (move f2-1f f2-0f)
64.997: (move f5-2f f4-2f)
65.011: (move f4-3f f4-4f)
65.028: (move f5-2f f4-2f)
65.034: (move f3-3f f3-4f)
65.035: (putdown f3-2f key0-1)
65.037: (pickup f2-4f key0-0)
62.519: (move f3-3f f4-3f)
62.527: (move f3-3f f4-3f)
62.619: (move f3-3f f4-3f)
62.620: (move f4-2f f4-3f)
62.624: (move f3-4f f2-4f)
62.649: (move f3-4f f2-4f)
62.650: (move f4-2f f4-3f)
62.652: (move f3-3f f4-3f)
62.653: (move f3-3f f4-3f)
62.653: (move f3-4f f2-4f)
62.656: (move f4-2f f4-3f)
62.711: (move f3-4f f2-4f)
62.758: (move f3-4f f2-4f)
62.849: (move f4-4f f4-3f)
62.857: (move f3-3f f4-3f)
62.858: (move f4-4f f4-3f)
63.020: (move f4-2f f5-2f)
63.039: (move f4-2f f5-2f)
63.081: (move f4-2f f5-2f)
63.084: (move f4-3f f4-2f)
63.105: (move f3-4f f2-4f)
63.113: (move f4-3f f4-2f)
63.202: (move f3-2f f4-2f)
63.252: (move f3-4f f2-4f)
63.278: (move f2-1f f3-1f)
63.334: (move f2-1f f3-1f)
63.337: (move f2-1f f3-1f)
63.407: (putdown f2-4f key1-3)
63.411: (move f2-1f f3-1f)
63.452: (move f2-1f f3-1f)
63.452: (putdown f4-3f key1-3)
63.468: (putdown f4-3f key1-3)
63.483: (pickup-and-loose f1-1f key0-1 key1-0)
63.485: (pickup-and-loose f2-1f key0-1 key2-1)
63.495: (move f2-1f f3-1f)
63.499: (move f3-3f f3-4f)
63.501: (pickup-and-loose f1-1f key0-1 key1-0)
63.508: (pickup-and-loose f2-4f key3-2 key1-3)
63.515: (pickup-and-loose f1-1f key0-1 key1-0)
63.518: (pickup-and-loose f1-1f key0-1 key1-0)
63.527: (move f3-3f f3-4f)
63.530: (move f3-3f f3-4f)
63.530: (pickup-and-loose f1-1f key0-1 key1-0)
63.548: (pickup-and-loose f1-1f key0-1 key1-0)
63.572: (move f2-1f f3-1f)
63.575: (putdown f3-3f key1-3)
63.579: (pickup-and-loose f2-1f key0-1 key2-1)
63.583: (move f2-1f f3-1f)
63.659: (move f2-1f f3-1f)
63.681: (move f2-1f f3-1f)
63.706: (move f4-2f f4-3f)
63.717: (putdown f4-3f key0-1)
63.737: (move f4-4f f3-4f)
63.762: (pickup-and-loose f2-4f key0-0 key1-3)
63.786: (pickup-and-loose f4-3f key0-2 key0-1)
63.856: (move f4-4f f3-4f)
63.859: (putdown f3-3f key0-2)
63.874: (move f5-2f f4-2f)
63.885: (move f3-3f f3-4f)
63.892: (move f4-2f f4-3f)
63.894: (putdown f4-3f key0-1)
63.908: (move f4-4f f3-4f)
63.964: (move f3-3f f3-4f)
63.985: (move f4-4f f3-4f)
64.007: (move f3-3f f4-3f)
64.032: (move f4-2f f4-3f)
64.061: (putdown f5-2f key0-1)
64.062: (move f4-1f f3-1f)
64.066: (putdown f5-2f key0-1)
64.072: (putdown f4-2f key0-1)
64.076: (move f4-4f f3-4f)
64.091: (putdown f4-2f key0-1)
64.093: (putdown f3-1f key1-0)
64.093: (move f4-4f f3-4f)
64.109: (move f2-0f f2-1f)
64.120: (move f4-1f f3-1f)
64.121: (putdown f3-1f key1-0)
64.129: (putdown f4-2f key0-1)
64.130: (move f4-4f f3-4f)
64.136: (move f4-4f f3-4f)
64.155: (move f4-2f f4-3f)
64.173: (putdown f3-1f key1-0)
64.175: (putdown f3-1f key1-0)
64.196: (move f2-1f f1-1f)
64.197: (putdown f3-1f key1-0)
64.223: (move f2-1f f1-1f)
64.235: (move f3-4f f2-4f)
64.246: (putdown f3-1f key1-0)
64.272: (move f3-1f f2-1f)
64.280: (pickup-and-loose f4-1f key3-3 key1-3)
64.282: (move f4-2f f5-2f)
64.283: (move f3-4f f4-4f)
64.284: (move f4-3f f4-4f)
64.299: (move f2-4f f3-4f)
64.299: (move f2-4f f3-4f)
64.301: (move f4-3f f4-4f)
64.302: (move f3-4f f4-4f)
64.306: (move f2-1f f1-1f)
64.319: (pickup-and-loose f4-1f key3-3 key1-3)
64.324: (move f2-4f f2-5f)
64.331: (move f3-1f f3-2f)
64.342: (pickup-and-loose f4-1f key3-3 key1-3)
64.342: (move f2-4f f3-4f)
64.355: (move f4-2f f5-2f)
64.364: (move f3-1f f3-2f)
64.377: (move f3-1f f3-2f)
64.392: (move f2-1f f1-1f)
64.402: (move f3-2f f3-3f)
64.404: (move f2-1f f1-1f)
64.429: (pickup-and-loose f2-0f key2-1 key1-0)
64.430: (putdown f2-4f key1-3)
64.443: (putdown f4-4f key1-3)
64.444: (pickup-and-loose f4-4f key3-2 key1-3)
64.454: (putdown f4-3f key2-1)
64.465: (move f4-4f f4-3f)
64.466: (putdown f2-5f key0-1)
64.486: (move f2-4f f3-4f)
64.489: (move f2-4f f3-4f)
64.489: (move f2-4f f3-4f)
64.502: (putdown f4-2f key0-2)
64.512: (pickup-and-loose f2-0f key2-1 key1-0)
64.512: (pickup-and-loose f4-3f key3-2 key0-2)
64.523: (pickup-and-loose f2-0f key2-1 key1-0)
64.524: (move f3-1f f4-1f)
64.529: (putdown f4-3f key0-2)
64.532: (pickup-and-loose f2-0f key2-1 key1-0)
64.542: (putdown f2-5f key0-1)
64.542: (move f2-4f f3-4f)
64.566: (move f2-4f f2-5f)
64.576: (move f1-4f f1-5f)
64.578: (move f4-4f f4-3f)
64.582: (putdown f4-3f key3-3)
64.583: (move f2-5f f1-5f)
64.601: (move f3-1f f4-1f)
64.606: (putdown f4-3f key0-2)
64.607: (pickup-and-loose f2-0f key2-1 key1-0)
64.611: (move f2-4f f3-4f)
64.619: (pickup-and-loose f2-0f key2-1 key1-0)
64.642: (move f3-1f f4-1f)
64.642: (putdown f4-2f key0-2)
64.649: (pickup-and-loose f4-3f key0-0 key0-2)
64.649: (move f2-4f f3-4f)
64.660: (move f1-4f f1-5f)
64.666: (move f2-5f f1-5f)
64.670: (putdown f3-4f key0-1)
64.673: (move f1-4f f1-5f)
64.677: (move f4-4f f4-3f)
64.684: (move f4-4f f4-3f)
64.685: (move f4-3f f4-2f)
64.687: (putdown f3-4f key0-1)
64.693: (move f2-4f f3-4f)
64.701: (move f2-5f f1-5f)
64.721: (pickup f2-4f key3-2)
64.725: (putdown f2-1f key2-1)
64.725: (move f2-4f f2-5f)
64.750: (putdown f2-5f key0-1)
64.754: (putdown f5-2f key2-1)
64.759: (move f5-2f f4-2f)
64.764: (putdown f1-1f key1-0)
64.770: (putdown f4-1f key0-2)
64.773: (putdown f1-1f key1-0)
64.781: (putdown f4-1f key0-2)
64.788: (putdown f2-1f key2-1)
64.788: (putdown f1-1f key1-0)
64.794: (move f4-1f f4-2f)
64.799: (putdown f1-1f key1-0)
64.805: (putdown f1-1f key1-0)
64.807: (move f2-1f f2-0f)
64.821: (putdown f3-4f key1-3)
64.822: (putdown f1-1f key1-0)
64.822: (move f4-1f f4-2f)
64.837: (move f4-3f f4-2f)
64.839: (move f4-3f f5-3f)
64.846: (move f1-1f f1-0f)
64.851: (move f4-1f f4-2f)
64.862: (move f4-3f f5-3f)
64.865: (move f1-1f f1-0f)
64.867: (move f2-0f f1-0f)
64.879: (move f1-1f f1-0f)
64.889: (move f2-0f f1-0f)
64.893: (move f2-1f f2-0f)
64.896: (move f2-0f f1-0f)
64.901: (move f1-1f f1-0f)
64.903: (pickup-and-loose f3-4f key0-2 key1-3)
64.909: (move f2-0f f1-0f)
64.913: (move f3-4f f2-4f)
64.924: (putdown f3-4f key1-3)
64.934: (putdown f3-4f key1-3)
64.944: (move f5-2f f4-2f)
64.945: (move f1-5f f1-4f)
64.950: (move f3-4f f4-4f)
64.960: (move f2-1f f2-0f)
64.964: (move f1-1f f1-0f)
64.964: (move f2-1f f2-0f)
64.965: (move f1-1f f1-0f)
64.969: (move f2-0f f1-0f)
64.971: (move f4-3f f4-2f)
64.972: (move f3-4f f2-4f)
64.974: (move f2-0f f1-0f)
64.976: (move f1-5f f1-4f)
62.580: (move f3-4f f2-4f)
62.631: (move f3-4f f2-4f)
62.659: (move f3-4f f2-4f)
62.956: (move f2-0f f2-1f)
62.994: (move f2-0f f2-1f)
63.025: (move f2-0f f2-1f)
63.033: (move f2-0f f2-1f)
63.048: (move f4-1f f4-2f)
63.053: (move f3-2f f4-2f)
63.075: (move f2-0f f2-1f)
63.086: (move f3-2f f4-2f)
63.088: (move f4-1f f4-2f)
63.097: (move f2-0f f2-1f)
63.111: (move f4-1f f4-2f)
63.112: (move f3-2f f4-2f)
63.212: (move f3-4f f2-4f)
63.221: (move f2-4f f2-5f)
63.234: (move f2-4f f2-5f)
63.284: (move f2-1f f3-1f)
63.307: (pickup-and-loose f3-4f key0-1 key3-2)
63.332: (pickup-and-loose f3-4f key0-1 key3-2)
63.332: (pickup-and-loose f3-4f key0-1 key3-2)
63.349: (pickup-and-loose f3-4f key0-1 key3-2)
63.356: (move f3-3f f4-3f)
63.360: (move f3-4f f2-4f)
63.388: (move f3-4f f2-4f)
63.389: (pickup-and-loose f1-1f key0-1 key1-0)
63.391: (pickup-and-loose f2-1f key0-1 key2-1)
63.423: (pickup-and-loose f1-1f key0-1 key1-0)
63.436: (pickup-and-loose f3-4f key0-1 key0-0)
63.455: (pickup-and-loose f3-4f key0-1 key0-0)
63.499: (putdown f4-3f key1-3)
63.501: (putdown f2-4f key1-3)
63.508: (pickup f3-4f key0-1)
63.515: (pickup-and-loose f1-1f key0-1 key1-0)
63.522: (putdown f2-4f key1-3)
63.528: (move f3-4f f2-4f)
63.548: (pickup-and-loose f1-1f key0-1 key1-0)
63.570: (move f1-1f f2-1f)
63.570: (putdown f2-4f key1-3)
63.571: (pickup-and-loose f4-3f key0-0 key1-3)
63.574: (pickup-and-loose f1-1f key0-1 key1-0)
63.575: (putdown f2-4f key1-3)
63.598: (move f1-1f f2-1f)
63.599: (pickup-and-loose f2-4f key3-2 key1-3)
63.629: (move f1-1f f2-1f)
63.641: (pickup-and-loose f2-4f key3-2 key1-3)
63.647: (putdown f2-4f key1-3)
63.660: (move f1-1f f2-1f)
63.682: (move f1-1f f2-1f)
63.705: (putdown f4-3f key0-1)
63.714: (pickup-and-loose f2-4f key3-2 key1-3)
63.721: (move f4-2f f4-3f)
63.743: (move f1-1f f2-1f)
63.758: (move f4-2f f5-2f)
63.763: (move f2-1f f1-1f)
63.766: (putdown f4-3f key0-1)
63.768: (putdown f4-3f key0-1)
63.775: (pickup-and-loose f2-4f key0-0 key1-3)
63.788: (putdown f4-3f key1-3)
63.788: (pickup-and-loose f4-3f key0-2 key0-1)
63.790: (move f2-1f f1-1f)
63.797: (putdown f3-4f key0-0)
63.798: (move f4-2f f4-3f)
63.798: (putdown f3-4f key3-2)
63.799: (move f5-3f f5-2f)
63.800: (move f4-2f f5-2f)
63.827: (move f5-3f f5-2f)
63.833: (move f3-1f f4-1f)
63.833: (move f4-2f f5-2f)
63.834: (move f4-2f f4-3f)
63.837: (move f4-2f f5-2f)
63.854: (move f3-1f f4-1f)
63.857: (pickup f3-4f key3-2)
63.879: (pickup-and-loose f2-4f key0-0 key1-3)
63.880: (pickup f3-4f key3-2)
63.897: (pickup-and-loose f2-4f key0-2 key1-3)
63.897: (pickup-and-loose f2-4f key0-0 key1-3)
63.925: (move f3-3f f3-4f)
63.938: (move f4-3f f3-3f)
63.939: (putdown f4-2f key1-3)
63.953: (pickup-and-loose f2-1f key1-0 key1-3)
63.969: (putdown f4-2f key1-3)
63.983: (move f4-3f f4-2f)
63.994: (putdown f5-2f key0-1)
64.014: (putdown f5-2f key0-1)
64.027: (move f4-2f f4-3f)
64.045: (putdown f5-2f key0-1)
64.063: (pickup f3-4f key0-0)
64.069: (move f4-4f f3-4f)
64.070: (pickup f3-4f key0-0)
64.082: (move f4-1f f3-1f)
64.110: (putdown f3-1f key1-0)
64.123: (pickup-and-loose f4-2f key3-3 key1-3)
64.131: (putdown f2-4f key0-1)
64.154: (move f4-3f f4-2f)
64.172: (move f4-3f f4-4f)
64.173: (move f3-4f f4-4f)
64.175: (move f3-4f f4-4f)
64.177: (move f4-3f f4-4f)
64.182: (move f4-1f f3-1f)
64.187: (putdown f3-1f key1-0)
64.193: (putdown f2-4f key0-1)
64.204: (move f4-2f f5-2f)
64.216: (move f4-2f f5-2f)
64.217: (move f3-4f f2-4f)
64.218: (move f4-1f f3-1f)
64.219: (move f2-4f f3-4f)
64.225: (putdown f3-1f key1-0)
64.253: (putdown f3-1f key1-3)
64.268: (move f2-4f f3-4f)
64.272: (move f3-4f f2-4f)
64.272: (putdown f3-4f key0-2)
64.272: (putdown f3-1f key1-0)
64.274: (putdown f3-4f key0-0)
64.274: (move f4-2f f5-2f)
64.282: (move f4-4f f4-3f)
64.286: (pickup-and-loose f2-4f key3-2 key0-1)
64.289: (move f3-4f f2-4f)
64.296: (move f3-4f f4-4f)
64.300: (move f4-3f f4-4f)
64.313: (move f3-4f f2-4f)
64.317: (pickup f2-4f key3-2)
64.328: (putdown f3-1f key1-3)
64.328: (move f4-2f f4-1f)
64.331: (move f4-4f f3-4f)
64.343: (putdown f4-3f key1-3)
64.345: (pickup-and-loose f2-4f key3-2 key0-1)
64.350: (putdown f3-1f key1-3)
64.352: (putdown f3-1f key1-0)
64.354: (move f4-2f f4-1f)
64.359: (putdown f2-1f key1-3)
64.391: (pickup-and-loose f4-3f key0-2 key1-3)
64.408: (move f2-4f f2-5f)
64.412: (move f2-4f f3-4f)
64.414: (putdown f3-4f key3-2)
64.429: (pickup-and-loose f2-0f key2-1 key1-0)
64.433: (putdown f4-3f key3-2)
64.435: (move f2-4f f2-5f)
64.438: (pickup-and-loose f3-4f key0-2 key3-2)
64.440: (move f2-4f f2-5f)
64.441: (move f2-4f f2-5f)
64.446: (pickup-and-loose f2-0f key2-1 key1-3)
64.481: (move f2-4f f3-4f)
64.484: (putdown f4-3f key0-0)
64.494: (move f2-4f f2-5f)
64.503: (putdown f3-1f key2-1)
64.508: (putdown f3-4f key3-2)
64.510: (putdown f3-4f key3-2)
64.510: (putdown f3-4f key3-2)
64.513: (pickup-and-loose f2-0f key2-1 key1-0)
64.518: (move f4-4f f4-3f)
64.529: (move f2-4f f3-4f)
64.545: (pickup f2-4f key0-0)
64.545: (putdown f4-3f key1-3)
64.559: (putdown f3-1f key2-1)
64.561: (putdown f3-4f key0-0)
64.587: (putdown f3-4f key0-0)
64.590: (pickup-and-loose f2-0f key2-1 key1-0)
64.616: (move f3-1f f4-1f)
64.618: (putdown f2-1f key2-1)
64.669: (putdown f3-4f key0-1)
64.671: (move f3-4f f2-4f)
64.671: (putdown f1-1f key1-0)
64.686: (putdown f3-4f key0-1)
64.688: (move f3-4f f2-4f)
64.707: (putdown f3-4f key0-1)
64.711: (putdown f4-2f key3-2)
64.711: (putdown f1-1f key1-0)
64.714: (move f4-2f f4-1f)
64.762: (move f3-1f f4-1f)
64.773: (move f4-3f f4-2f)
64.787: (pickup-and-loose f4-2f key0-2 key3-2)
