/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.277: (move f3-0f f4-0f)
36.296: (move f3-1f f2-1f)
36.300: (move f3-1f f4-1f)
36.307: (move f3-1f f2-1f)
36.322: (move f4-0f f3-0f)
36.327: (putdown f3-0f key3-0)
36.327: (move f3-1f f4-1f)
36.333: (putdown f4-2f key2-0)
36.343: (putdown f5-1f key3-0)
36.346: (move f4-3f f4-2f)
36.354: (move f4-1f f4-2f)
36.365: (move f3-0f f2-0f)
36.382: (move f4-1f f4-2f)
36.387: (move f3-1f f4-1f)
36.399: (putdown f3-0f key0-1)
36.403: (move f4-0f f4-1f)
36.406: (move f3-1f f4-1f)
36.408: (move f4-0f f3-0f)
36.411: (move f4-2f f3-2f)
36.424: (move f4-1f f4-0f)
29.894: (move f5-0f f4-0f)
29.895: (move f4-1f f4-0f)
30.024: (move f4-1f f4-0f)
30.126: (move f5-0f f4-0f)
30.164: (move f4-1f f4-0f)
30.205: (pickup f4-1f key3-0)
30.261: (move f5-0f f4-0f)
30.267: (move f5-0f f4-0f)
30.269: (move f4-1f f4-0f)
30.529: (pickup f4-1f key0-1)
30.908: (move f5-1f f4-1f)
30.911: (move f4-0f f4-1f)
31.299: (move f4-0f f3-0f)
31.444: (pickup f3-1f key0-1)
31.474: (pickup f4-1f key3-0)
31.486: (move f3-0f f4-0f)
31.486: (pickup-and-loose f4-0f key2-1 key3-0)
31.486: (move f4-1f f4-0f)
31.537: (move f5-1f f4-1f)
31.539: (putdown f4-0f key3-0)
31.667: (move f4-1f f3-1f)
31.672: (move f3-0f f4-0f)
31.672: (move f4-1f f4-0f)
31.720: (pickup-and-loose f4-1f key0-1 key3-0)
31.744: (putdown f4-0f key3-0)
31.771: (move f5-0f f4-0f)
31.909: (move f4-1f f4-0f)
31.967: (move f5-0f f4-0f)
32.141: (move f4-1f f4-0f)
32.142: (move f3-0f f4-0f)
32.157: (move f3-1f f3-0f)
32.304: (move f4-1f f3-1f)
32.397: (move f3-1f f3-0f)
32.408: (move f5-0f f4-0f)
32.411: (move f5-1f f5-0f)
32.412: (move f4-0f f5-0f)
32.522: (move f4-0f f4-1f)
32.547: (pickup f4-1f key3-0)
32.602: (move f4-0f f3-0f)
32.602: (move f3-1f f3-0f)
32.605: (move f4-1f f4-2f)
32.615: (move f3-1f f4-1f)
32.617: (move f4-1f f4-0f)
32.621: (move f4-1f f4-0f)
32.623: (move f4-1f f3-1f)
32.675: (putdown f4-1f key3-0)
32.705: (move f4-1f f4-0f)
32.728: (move f4-1f f3-1f)
32.771: (move f4-1f f4-0f)
32.782: (move f3-1f f3-0f)
32.810: (move f3-0f f3-1f)
32.811: (move f4-1f f3-1f)
32.839: (pickup-and-loose f4-1f key0-1 key3-0)
32.841: (move f4-2f f4-1f)
32.896: (move f3-1f f3-0f)
32.897: (move f4-0f f3-0f)
32.921: (putdown f3-0f key3-0)
32.949: (move f4-1f f4-0f)
32.966: (move f4-1f f4-2f)
32.983: (move f4-0f f3-0f)
33.005: (pickup-and-loose f4-1f key3-0 key2-0)
33.155: (move f3-2f f3-1f)
33.160: (move f4-1f f3-1f)
33.161: (move f3-0f f3-1f)
33.162: (move f4-1f f3-1f)
33.189: (move f4-2f f4-3f)
33.251: (putdown f4-1f key3-0)
33.295: (move f4-1f f3-1f)
33.319: (putdown f4-0f key3-0)
33.326: (move f4-1f f3-1f)
33.363: (pickup-and-loose f4-1f key2-1 key3-0)
33.419: (move f4-1f f4-2f)
33.450: (pickup-and-loose f4-2f key3-0 key2-0)
33.467: (move f4-1f f4-2f)
33.482: (putdown f3-0f key0-1)
33.494: (move f4-0f f4-1f)
33.498: (move f5-1f f4-1f)
33.498: (move f4-1f f4-2f)
33.521: (move f4-1f f4-2f)
33.539: (putdown f3-1f key3-0)
33.630: (move f4-1f f3-1f)
33.675: (move f4-1f f3-1f)
33.676: (move f3-0f f3-1f)
33.693: (move f4-1f f3-1f)
33.696: (pickup f4-1f key0-1)
33.705: (move f4-1f f4-0f)
33.712: (move f4-1f f3-1f)
33.725: (move f4-1f f3-1f)
33.739: (move f4-1f f4-0f)
33.740: (move f4-0f f4-1f)
33.754: (putdown f4-2f key3-0)
33.762: (move f4-0f f5-0f)
33.762: (move f5-1f f5-0f)
33.807: (move f4-1f f4-2f)
33.819: (putdown f4-0f key2-1)
33.828: (pickup f4-1f key2-1)
33.830: (move f3-1f f4-1f)
33.833: (move f4-1f f4-2f)
33.858: (putdown f4-1f key0-1)
33.924: (putdown f3-1f key3-0)
34.020: (move f4-1f f5-1f)
34.030: (move f4-0f f3-0f)
34.033: (move f3-1f f3-0f)
34.104: (move f3-0f f2-0f)
34.113: (move f4-1f f4-2f)
34.164: (move f5-0f f5-1f)
34.187: (putdown f4-1f key2-0)
34.200: (move f4-1f f5-1f)
34.293: (pickup f3-1f key0-1)
34.329: (putdown f3-0f key3-0)
34.330: (move f4-2f f4-1f)
34.337: (move f4-0f f4-1f)
34.346: (putdown f4-1f key3-0)
34.364: (move f4-2f f4-1f)
34.431: (move f4-1f f4-0f)
34.431: (move f3-0f f4-0f)
34.460: (move f3-0f f2-0f)
34.461: (move f2-1f f2-0f)
34.523: (move f4-1f f4-2f)
34.526: (move f4-1f f4-0f)
34.533: (putdown f4-2f key2-0)
34.596: (move f4-1f f4-2f)
34.613: (move f4-1f f4-0f)
34.617: (move f3-1f f3-0f)
34.618: (move f4-0f f3-0f)
34.633: (move f4-1f f4-2f)
34.639: (move f3-1f f3-0f)
34.641: (move f4-0f f3-0f)
34.687: (move f4-1f f3-1f)
34.740: (move f4-1f f5-1f)
34.751: (move f4-1f f4-2f)
34.752: (move f3-0f f3-1f)
34.753: (putdown f4-2f key3-0)
34.758: (move f4-2f f4-3f)
34.786: (move f4-2f f4-3f)
34.806: (move f4-0f f3-0f)
34.814: (pickup-and-loose f4-2f key3-0 key2-0)
34.820: (move f5-0f f5-1f)
34.844: (move f4-1f f4-0f)
34.849: (move f4-0f f3-0f)
34.857: (move f3-1f f3-0f)
34.870: (move f4-0f f4-1f)
34.870: (move f3-1f f4-1f)
34.902: (pickup-and-loose f4-1f key0-1 key2-1)
34.902: (move f3-0f f3-1f)
34.931: (move f4-1f f5-1f)
34.934: (pickup f4-1f key0-1)
34.940: (move f4-1f f3-1f)
34.974: (putdown f3-0f key3-0)
35.003: (putdown f5-0f key3-0)
35.020: (putdown f5-0f key2-1)
35.047: (move f4-0f f3-0f)
35.056: (move f4-1f f5-1f)
35.083: (move f3-0f f4-0f)
35.086: (move f4-1f f4-0f)
35.099: (move f3-0f f2-0f)
35.100: (move f2-1f f2-0f)
35.105: (pickup f4-2f key2-0)
35.136: (move f4-1f f4-2f)
35.142: (move f4-2f f4-3f)
35.159: (move f4-1f f3-1f)
35.168: (move f4-0f f4-1f)
35.168: (move f5-1f f4-1f)
35.189: (putdown f4-2f key3-0)
35.191: (move f4-0f f3-0f)
35.226: (move f3-0f f2-0f)
35.232: (move f4-0f f3-0f)
35.232: (move f3-1f f3-0f)
35.257: (move f4-1f f4-2f)
35.274: (move f3-0f f4-0f)
35.289: (putdown f4-3f key3-0)
35.291: (move f4-1f f3-1f)
35.298: (move f3-0f f2-0f)
35.300: (pickup-and-loose f4-3f key2-0 key3-0)
35.300: (move f3-0f f4-0f)
35.306: (putdown f5-0f key3-0)
35.313: (move f4-1f f4-0f)
35.315: (move f4-1f f3-1f)
35.318: (putdown f3-0f key2-1)
35.320: (putdown f4-3f key3-0)
35.330: (move f4-1f f5-1f)
35.330: (move f4-0f f3-0f)
35.358: (move f4-2f f4-3f)
35.363: (move f3-0f f3-1f)
35.369: (move f4-1f f4-0f)
35.392: (unlock f5-1f f6-1f key3-0 shape3)
35.460: (move f3-0f f3-1f)
35.460: (move f4-1f f3-1f)
35.465: (move f4-2f f4-3f)
35.480: (pickup f4-3f key2-0)
35.482: (move f4-2f f3-2f)
35.488: (move f3-1f f3-2f)
35.494: (move f3-1f f3-2f)
35.507: (pickup f4-3f key2-0)
35.575: (pickup-and-loose f4-2f key0-1 key2-0)
35.627: (putdown f4-2f key2-0)
35.641: (move f2-0f f1-0f)
35.664: (move f4-2f f4-3f)
35.668: (move f4-1f f5-1f)
35.674: (move f4-2f f4-3f)
29.223: (move f4-1f f4-0f)
29.980: (move f4-1f f4-0f)
30.135: (move f4-1f f4-0f)
30.233: (pickup f4-1f key3-0)
30.249: (move f5-0f f4-0f)
30.387: (move f5-0f f4-0f)
30.486: (pickup f4-1f key0-1)
30.763: (move f4-1f f3-1f)
30.783: (move f4-0f f4-1f)
30.789: (move f5-1f f4-1f)
31.420: (move f4-0f f4-1f)
31.597: (move f4-1f f3-1f)
31.612: (move f4-2f f4-3f)
31.686: (putdown f4-0f key3-0)
31.747: (move f4-1f f4-0f)
31.748: (move f3-0f f4-0f)
31.748: (pickup-and-loose f4-0f key2-1 key3-0)
31.791: (putdown f4-0f key2-1)
31.842: (pickup f3-1f key0-1)
31.848: (putdown f4-0f key3-0)
31.863: (move f4-1f f3-1f)
31.890: (putdown f4-0f key3-0)
31.904: (move f4-1f f4-0f)
31.904: (pickup-and-loose f4-0f key3-0 key0-1)
31.907: (move f4-2f f4-1f)
31.913: (move f4-0f f5-0f)
31.920: (move f5-1f f5-0f)
31.970: (move f5-0f f4-0f)
32.014: (move f4-1f f4-0f)
32.151: (move f3-1f f3-0f)
32.288: (move f4-1f f4-0f)
32.353: (move f4-2f f4-3f)
32.577: (move f4-1f f4-0f)
32.584: (pickup f4-1f key3-0)
32.589: (pickup f4-1f key2-1)
32.598: (move f5-1f f4-1f)
32.600: (move f5-1f f5-0f)
32.601: (move f4-0f f5-0f)
32.636: (move f3-1f f3-0f)
32.637: (move f4-0f f3-0f)
32.662: (move f4-1f f3-1f)
32.666: (move f4-0f f3-0f)
32.683: (move f4-0f f3-0f)
32.724: (move f5-1f f5-0f)
32.732: (pickup f3-1f key0-1)
32.736: (move f4-1f f3-1f)
32.737: (move f3-0f f3-1f)
32.747: (move f4-1f f4-0f)
32.817: (move f3-1f f3-0f)
32.830: (move f4-0f f3-0f)
32.899: (move f4-1f f4-2f)
32.921: (move f3-1f f3-0f)
32.922: (move f4-0f f3-0f)
32.926: (putdown f4-0f key0-1)
32.954: (move f4-2f f4-1f)
32.959: (move f4-2f f4-3f)
32.989: (move f4-1f f4-0f)
32.990: (move f4-1f f4-0f)
33.013: (putdown f3-0f key0-1)
33.020: (move f4-2f f4-3f)
33.052: (pickup-and-loose f4-1f key3-0 key2-0)
33.072: (move f4-1f f3-1f)
33.074: (move f4-1f f4-2f)
33.075: (move f3-0f f3-1f)
33.092: (move f3-0f f3-1f)
33.138: (move f4-0f f4-1f)
33.161: (pickup f4-1f key3-0)
33.184: (move f4-2f f4-3f)
33.223: (move f4-2f f4-1f)
33.234: (move f4-1f f3-1f)
33.241: (move f4-1f f3-1f)
33.260: (move f3-1f f3-0f)
33.260: (move f4-0f f3-0f)
33.300: (move f4-0f f5-0f)
33.303: (move f5-1f f5-0f)
33.309: (putdown f5-0f key3-0)
33.313: (move f4-0f f3-0f)
33.313: (move f3-1f f3-0f)
33.353: (move f4-1f f4-2f)
33.385: (move f4-0f f3-0f)
33.391: (move f3-1f f3-0f)
33.398: (move f4-1f f4-2f)
33.421: (putdown f4-0f key0-1)
33.422: (move f4-1f f3-1f)
33.440: (move f4-0f f4-1f)
33.443: (move f4-1f f4-2f)
33.466: (putdown f3-0f key0-1)
33.474: (putdown f3-1f key3-0)
33.562: (move f4-1f f3-1f)
33.581: (putdown f4-0f key3-0)
33.594: (pickup f4-2f key3-0)
33.594: (move f4-1f f4-2f)
33.597: (move f3-0f f3-1f)
33.598: (move f4-1f f3-1f)
33.609: (pickup-and-loose f4-3f key2-0 key3-0)
33.609: (putdown f4-3f key3-0)
33.615: (move f4-1f f3-1f)
33.641: (move f4-1f f3-1f)
33.648: (move f4-1f f5-1f)
33.686: (putdown f4-2f key3-0)
33.725: (move f4-1f f4-2f)
33.761: (move f4-1f f4-2f)
33.788: (move f4-1f f5-1f)
33.815: (move f4-1f f4-0f)
33.816: (putdown f4-1f key0-1)
33.827: (move f4-0f f3-0f)
33.831: (move f3-1f f3-0f)
33.833: (move f4-0f f5-0f)
33.845: (move f4-1f f4-0f)
33.848: (putdown f3-1f key2-1)
33.853: (pickup f4-1f key3-0)
33.853: (putdown f3-1f key3-0)
33.853: (move f4-0f f3-0f)
33.854: (move f3-1f f3-0f)
33.854: (move f4-2f f4-3f)
33.856: (putdown f3-0f key2-1)
33.879: (move f4-1f f5-1f)
33.883: (move f4-1f f4-2f)
33.920: (move f4-0f f4-1f)
33.945: (move f4-0f f3-0f)
33.985: (pickup f3-1f key0-1)
34.015: (putdown f4-2f key2-1)
34.063: (move f4-0f f3-0f)
34.074: (move f3-0f f2-0f)
34.077: (move f4-1f f3-1f)
34.087: (pickup f4-1f key0-1)
34.102: (putdown f3-0f key3-0)
34.109: (putdown f4-0f key2-1)
34.117: (move f4-1f f5-1f)
34.119: (move f3-0f f2-0f)
34.121: (move f4-0f f5-0f)
34.126: (move f5-1f f5-0f)
34.180: (pickup f3-1f key0-1)
34.220: (move f4-1f f5-1f)
34.223: (pickup-and-loose f5-1f key3-0 key0-1)
34.239: (move f4-1f f4-0f)
34.271: (move f4-2f f4-3f)
34.275: (putdown f4-1f key2-0)
34.308: (move f4-0f f5-0f)
34.323: (putdown f3-1f key3-0)
34.324: (putdown f3-0f key3-0)
34.340: (move f4-2f f4-1f)
34.341: (unlock f5-1f f5-2f key0-1 shape0)
34.392: (move f4-0f f3-0f)
34.429: (putdown f4-2f key0-1)
34.451: (move f4-0f f3-0f)
34.499: (putdown f3-1f key0-1)
34.505: (putdown f3-1f key0-1)
34.535: (move f4-1f f4-0f)
34.536: (move f3-0f f4-0f)
34.546: (putdown f4-0f key3-0)
34.558: (move f4-1f f4-2f)
34.563: (putdown f4-0f key3-0)
34.569: (pickup-and-loose f4-0f key2-1 key0-1)
34.612: (move f3-0f f2-0f)
34.615: (move f4-2f f4-3f)
34.619: (move f4-2f f4-3f)
34.624: (move f3-0f f2-0f)
34.650: (move f4-1f f3-1f)
34.652: (move f3-1f f4-1f)
34.674: (move f3-0f f3-1f)
34.682: (move f4-2f f4-3f)
34.696: (putdown f4-2f key3-0)
34.739: (move f3-1f f3-0f)
34.741: (move f4-0f f3-0f)
34.746: (move f3-1f f3-0f)
34.766: (move f4-2f f4-3f)
34.771: (move f4-2f f4-3f)
34.825: (move f3-1f f3-0f)
34.841: (move f3-1f f4-1f)
34.865: (move f4-0f f3-0f)
34.898: (move f4-1f f3-1f)
34.900: (move f4-2f f4-3f)
34.923: (move f5-0f f5-1f)
34.932: (move f4-0f f3-0f)
34.933: (move f3-1f f3-0f)
34.942: (move f3-1f f4-1f)
34.944: (move f4-0f f4-1f)
34.966: (move f4-2f f4-1f)
35.007: (move f4-1f f4-0f)
35.037: (move f4-1f f4-2f)
35.039: (move f4-1f f4-2f)
35.040: (unlock f5-1f f6-1f key3-0 shape3)
35.054: (move f3-1f f3-2f)
35.055: (move f4-2f f3-2f)
35.090: (putdown f5-0f key2-1)
35.102: (move f4-1f f5-1f)
35.117: (pickup f4-3f key2-0)
35.121: (putdown f4-2f key3-0)
35.142: (putdown f4-0f key0-1)
35.153: (move f4-2f f4-1f)
35.160: (putdown f4-0f key2-0)
35.176: (move f3-1f f3-0f)
35.176: (move f4-0f f3-0f)
35.177: (move f4-1f f5-1f)
35.180: (move f4-1f f4-2f)
35.199: (move f3-0f f2-0f)
35.205: (move f4-0f f3-0f)
35.232: (move f4-2f f4-3f)
35.255: (move f4-1f f4-0f)
29.449: (move f4-1f f4-0f)
29.670: (putdown f4-0f key3-0)
29.764: (move f4-1f f4-0f)
29.888: (move f3-1f f4-1f)
29.888: (pickup f4-1f key0-1)
30.218: (move f5-0f f4-0f)
30.218: (move f4-1f f4-0f)
30.270: (move f4-0f f3-0f)
30.272: (move f3-1f f3-0f)
30.295: (move f3-1f f3-0f)
30.401: (move f4-1f f4-0f)
30.472: (move f5-0f f4-0f)
30.563: (pickup f4-1f key2-1)
30.693: (move f4-1f f3-1f)
30.745: (move f4-0f f4-1f)
30.750: (move f5-1f f4-1f)
30.897: (move f4-1f f4-0f)
30.926: (move f4-0f f3-0f)
30.931: (putdown f4-0f key3-0)
31.390: (move f4-0f f4-1f)
31.585: (move f4-1f f3-1f)
31.585: (move f3-0f f3-1f)
31.593: (move f3-1f f3-0f)
31.606: (pickup f4-3f key2-0)
31.616: (move f5-1f f4-1f)
31.621: (move f4-2f f4-3f)
31.644: (move f5-1f f4-1f)
31.722: (move f3-0f f3-1f)
31.726: (move f4-1f f3-1f)
31.768: (move f4-1f f4-2f)
31.770: (pickup f3-1f key0-1)
31.821: (putdown f3-1f key0-1)
31.822: (pickup f3-0f key2-1)
31.856: (move f4-0f f3-0f)
31.856: (move f3-1f f3-0f)
31.899: (putdown f4-0f key2-1)
31.935: (move f4-0f f5-0f)
31.938: (move f5-1f f5-0f)
32.053: (pickup f4-1f key0-1)
32.054: (move f3-1f f4-1f)
32.055: (move f4-0f f3-0f)
32.056: (move f3-1f f3-0f)
32.130: (move f4-0f f5-0f)
32.139: (move f5-1f f5-0f)
32.214: (pickup-and-loose f4-0f key3-0 key0-1)
32.217: (move f4-1f f4-0f)
32.289: (move f4-1f f4-0f)
32.319: (move f5-0f f4-0f)
32.324: (pickup f4-3f key2-0)
32.336: (move f4-2f f4-3f)
32.408: (move f4-1f f4-0f)
32.458: (move f4-1f f4-0f)
32.554: (pickup f4-1f key2-1)
32.578: (move f4-1f f4-0f)
32.627: (move f4-2f f4-3f)
32.654: (pickup f3-1f key0-1)
32.695: (move f4-0f f3-0f)
32.722: (move f4-1f f4-2f)
32.767: (pickup f4-1f key2-1)
32.769: (putdown f3-1f key3-0)
32.825: (move f4-1f f4-0f)
32.868: (move f4-0f f3-0f)
32.890: (move f4-0f f5-0f)
32.892: (move f5-1f f5-0f)
32.928: (move f4-2f f4-3f)
32.977: (move f4-1f f3-1f)
32.992: (move f4-2f f4-3f)
33.000: (putdown f3-0f key0-1)
33.003: (move f4-1f f4-2f)
33.008: (move f4-1f f4-2f)
33.015: (move f3-1f f4-1f)
33.017: (pickup f4-3f key2-0)
33.030: (putdown f4-0f key0-1)
33.055: (move f4-1f f3-1f)
33.096: (move f4-0f f4-1f)
33.097: (move f3-1f f3-0f)
33.102: (move f4-0f f3-0f)
33.114: (move f4-1f f3-1f)
33.129: (move f3-1f f3-0f)
33.149: (putdown f4-0f key0-1)
33.167: (move f4-1f f3-1f)
33.212: (move f3-0f f4-0f)
33.216: (move f4-1f f4-0f)
33.242: (move f3-1f f4-1f)
33.242: (pickup f4-1f key0-1)
33.322: (pickup-and-loose f4-1f key2-1 key3-0)
33.342: (move f4-1f f4-0f)
33.350: (move f4-0f f3-0f)
33.351: (move f3-1f f3-0f)
33.359: (putdown f4-1f key0-1)
33.359: (putdown f4-1f key3-0)
33.385: (move f4-1f f3-1f)
33.408: (move f5-1f f5-0f)
33.408: (move f4-0f f5-0f)
33.444: (putdown f5-0f key2-1)
33.450: (move f4-2f f4-3f)
33.480: (putdown f5-0f key3-0)
33.502: (pickup-and-loose f3-0f key2-1 key3-0)
33.554: (move f4-1f f4-2f)
33.586: (pickup-and-loose f4-3f key2-0 key3-0)
33.588: (putdown f4-3f key3-0)
33.668: (move f4-0f f3-0f)
33.699: (move f4-0f f5-0f)
33.704: (putdown f4-0f key0-1)
33.719: (move f4-1f f4-2f)
33.738: (move f4-1f f3-1f)
33.738: (move f3-0f f3-1f)
33.748: (move f3-0f f3-1f)
33.751: (move f4-1f f3-1f)
33.757: (move f4-1f f5-1f)
33.767: (move f4-0f f4-1f)
33.767: (putdown f4-1f key3-0)
33.782: (putdown f3-1f key2-1)
33.802: (putdown f4-2f key0-1)
33.815: (move f4-2f f4-3f)
33.820: (pickup-and-loose f4-3f key2-0 key0-1)
33.823: (move f4-2f f4-3f)
33.832: (pickup f4-3f key2-0)
33.835: (putdown f4-3f key0-1)
33.845: (move f3-1f f3-0f)
33.847: (pickup f4-1f key2-1)
33.855: (move f4-1f f4-2f)
33.865: (move f4-0f f3-0f)
33.866: (move f3-1f f3-0f)
33.881: (move f4-1f f5-1f)
33.882: (move f4-0f f4-1f)
33.884: (pickup f4-1f key3-0)
33.893: (move f3-0f f3-1f)
33.900: (putdown f3-0f key0-1)
33.910: (pickup f3-1f key0-1)
33.914: (move f5-1f f5-0f)
33.935: (move f4-0f f5-0f)
33.946: (putdown f4-2f key2-1)
33.953: (move f3-0f f4-0f)
33.958: (pickup-and-loose f4-1f key3-0 key2-0)
33.961: (move f4-1f f5-1f)
33.962: (move f4-2f f4-3f)
33.968: (move f4-0f f3-0f)
33.996: (move f4-0f f3-0f)
34.000: (pickup f4-1f key2-1)
34.017: (move f4-1f f5-1f)
34.022: (putdown f5-0f key3-0)
34.036: (move f4-1f f3-1f)
34.109: (move f3-0f f2-0f)
34.135: (putdown f3-0f key3-0)
34.146: (move f4-0f f3-0f)
34.174: (move f3-0f f3-1f)
34.179: (move f4-0f f3-0f)
34.187: (pickup-and-loose f5-1f key3-0 key0-1)
34.187: (unlock f5-1f f6-1f key3-0 shape3)
34.188: (move f3-1f f4-1f)
34.191: (putdown f5-0f key3-0)
34.226: (putdown f4-0f key3-0)
34.248: (unlock f5-1f f5-2f key0-1 shape0)
34.266: (move f4-0f f3-0f)
34.273: (move f4-0f f4-1f)
34.284: (putdown f4-0f key0-1)
34.285: (putdown f3-1f key3-0)
34.298: (move f3-0f f2-0f)
34.305: (move f4-2f f4-1f)
34.316: (move f4-1f f5-1f)
34.323: (pickup f4-3f key2-0)
34.345: (putdown f3-0f key3-0)
34.348: (putdown f4-2f key0-1)
34.348: (pickup-and-loose f5-1f key3-0 key0-1)
34.378: (move f3-0f f4-0f)
34.400: (move f3-0f f3-1f)
34.401: (putdown f3-0f key3-0)
34.403: (move f4-0f f3-0f)
34.438: (unlock f5-1f f5-2f key0-1 shape0)
34.439: (putdown f3-1f key0-1)
34.439: (putdown f3-1f key0-1)
34.443: (putdown f3-1f key0-1)
34.487: (move f4-0f f3-0f)
34.540: (move f5-0f f5-1f)
34.561: (move f4-0f f3-0f)
34.562: (move f3-1f f3-0f)
34.569: (putdown f4-1f key3-0)
34.577: (unlock f5-1f f6-1f key3-0 shape3)
34.585: (move f4-2f f4-3f)
34.587: (move f4-0f f4-1f)
34.591: (putdown f4-2f key3-0)
34.595: (move f4-1f f3-1f)
34.614: (move f3-0f f2-0f)
34.649: (move f3-1f f4-1f)
34.651: (move f4-2f f4-3f)
34.702: (move f3-0f f2-0f)
34.703: (move f4-2f f4-3f)
34.724: (putdown f5-1f key3-0)
34.742: (pickup f4-3f key2-0)
34.746: (move f4-2f f4-1f)
34.750: (putdown f3-0f key2-1)
34.757: (move f3-1f f3-0f)
34.762: (move f3-0f f4-0f)
34.762: (move f4-1f f4-0f)
34.765: (move f4-1f f4-0f)
34.779: (move f4-2f f4-1f)
34.807: (move f3-1f f4-1f)
34.828: (move f3-1f f3-0f)
34.830: (move f3-0f f4-0f)
28.604: (move f4-1f f4-0f)
29.311: (move f5-0f f4-0f)
29.849: (move f3-1f f4-1f)
29.851: (pickup f4-1f key0-1)
29.909: (putdown f4-0f key3-0)
30.049: (move f4-1f f4-0f)
30.187: (move f4-1f f4-0f)
30.190: (move f5-0f f4-0f)
30.296: (move f4-2f f4-3f)
30.315: (move f3-1f f3-0f)
30.326: (move f5-1f f4-1f)
30.327: (move f4-1f f4-0f)
30.328: (pickup-and-loose f4-0f key2-1 key3-0)
30.351: (move f4-0f f3-0f)
30.352: (move f3-1f f3-0f)
30.474: (move f4-1f f4-0f)
30.474: (move f3-0f f4-0f)
30.534: (pickup f4-1f key2-1)
30.660: (move f4-0f f3-0f)
30.661: (move f3-1f f3-0f)
30.719: (move f5-1f f4-1f)
30.750: (move f5-0f f4-0f)
31.000: (move f5-1f f4-1f)
31.089: (move f4-1f f4-0f)
31.140: (putdown f3-0f key0-1)
31.305: (move f4-1f f3-1f)
31.354: (move f5-1f f5-0f)
31.359: (pickup-and-loose f5-0f key2-1 key3-0)
31.359: (move f4-0f f5-0f)
31.490: (move f5-1f f4-1f)
31.499: (move f5-0f f4-0f)
31.519: (move f4-1f f3-1f)
31.519: (move f3-0f f3-1f)
31.580: (pickup-and-loose f4-1f key3-0 key0-1)
31.588: (move f3-1f f3-0f)
31.603: (move f4-1f f4-0f)
31.616: (pickup-and-loose f4-1f key0-1 key3-0)
31.621: (pickup f4-3f key2-0)
31.642: (move f5-1f f4-1f)
31.653: (move f3-0f f3-1f)
31.655: (move f4-1f f3-1f)
31.700: (move f4-1f f4-2f)
31.750: (putdown f3-1f key0-1)
32.001: (move f5-1f f5-0f)
32.012: (pickup f4-1f key0-1)
32.012: (move f3-1f f4-1f)
32.051: (move f4-1f f4-0f)
32.065: (move f3-1f f3-0f)
32.066: (move f4-0f f3-0f)
32.097: (move f4-0f f3-0f)
32.101: (putdown f4-0f key3-0)
32.124: (move f5-1f f5-0f)
32.129: (move f4-0f f5-0f)
32.196: (move f3-1f f4-1f)
32.209: (putdown f4-0f key3-0)
32.276: (move f4-1f f4-0f)
32.277: (move f3-0f f4-0f)
32.283: (move f4-0f f3-0f)
32.292: (move f4-1f f4-0f)
32.297: (move f5-1f f4-1f)
32.310: (pickup f4-3f key2-0)
32.420: (move f4-0f f3-0f)
32.491: (putdown f5-0f key3-0)
32.499: (putdown f4-0f key3-0)
32.502: (move f5-1f f5-0f)
32.524: (putdown f4-1f key0-1)
32.550: (move f4-1f f4-0f)
32.554: (putdown f4-1f key3-0)
32.601: (move f4-2f f4-3f)
32.645: (putdown f3-0f key0-1)
32.653: (move f4-1f f4-2f)
32.696: (move f4-1f f4-2f)
32.700: (move f4-1f f5-1f)
32.726: (move f4-1f f3-1f)
32.729: (putdown f3-0f key3-0)
32.731: (pickup f4-1f key2-1)
32.773: (pickup-and-loose f3-0f key3-0 key0-1)
32.790: (move f4-2f f4-1f)
32.798: (move f3-1f f3-0f)
32.807: (move f4-0f f4-1f)
32.834: (putdown f3-0f key0-1)
32.858: (move f4-2f f4-3f)
32.896: (move f4-0f f3-0f)
32.988: (pickup f4-3f key2-0)
33.015: (move f4-2f f4-3f)
33.067: (move f3-1f f4-1f)
33.069: (move f5-1f f5-0f)
33.095: (move f5-1f f5-0f)
33.109: (pickup f4-1f key3-0)
33.145: (putdown f4-0f key0-1)
33.146: (move f3-1f f3-0f)
33.156: (move f4-1f f3-1f)
33.183: (move f3-1f f3-0f)
33.188: (move f4-0f f3-0f)
33.203: (pickup f4-1f key0-1)
33.258: (pickup-and-loose f4-3f key2-0 key0-1)
33.274: (putdown f4-0f key0-1)
33.291: (putdown f4-3f key0-1)
33.292: (move f4-1f f4-2f)
33.328: (move f3-1f f3-0f)
33.328: (move f4-0f f3-0f)
33.334: (pickup f4-1f key3-0)
33.369: (move f4-0f f3-0f)
33.370: (move f3-1f f3-0f)
33.377: (move f4-3f f4-2f)
33.388: (move f4-3f f4-2f)
33.395: (move f3-1f f3-0f)
33.402: (move f3-0f f4-0f)
33.447: (move f4-2f f4-3f)
33.469: (move f4-1f f4-2f)
33.486: (move f5-1f f5-0f)
33.491: (move f4-1f f3-1f)
33.492: (move f3-0f f3-1f)
33.495: (move f4-0f f5-0f)
33.509: (move f4-0f f5-0f)
