/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.495: (pickup f2-1f key0-3)
21.495: (move f1-1f f2-1f)
21.513: (move f1-1f f2-1f)
21.517: (move f1-1f f2-1f)
21.517: (move f1-1f f1-2f)
21.523: (unlock f1-1f f2-1f key0-1 shape0)
21.528: (move f1-2f f1-1f)
21.528: (move f1-4f f1-3f)
21.533: (move f0-1f f1-1f)
21.549: (move f1-2f f1-1f)
21.556: (move f2-1f f1-1f)
21.575: (pickup-and-loose f1-1f key1-0 key0-1)
21.578: (move f1-1f f1-2f)
21.597: (putdown f1-2f key0-1)
21.599: (move f1-2f f1-1f)
21.599: (move f2-1f f1-1f)
21.632: (move f2-2f f3-2f)
21.654: (move f2-2f f3-2f)
21.665: (putdown f1-2f key0-1)
21.670: (move f1-1f f1-2f)
21.687: (move f1-2f f2-2f)
21.690: (unlock f1-1f f2-1f key0-1 shape0)
21.695: (unlock f1-1f f2-1f key0-1 shape0)
21.713: (move f2-2f f3-2f)
21.718: (move f1-2f f2-2f)
21.719: (pickup f3-4f key0-2)
21.725: (move f1-1f f1-2f)
21.751: (putdown f1-2f key0-1)
21.772: (move f1-1f f1-2f)
21.790: (move f3-2f f2-2f)
21.790: (move f2-3f f2-2f)
21.794: (putdown f1-1f key0-1)
21.815: (pickup f1-3f key1-2)
21.819: (putdown f1-2f key0-1)
21.835: (putdown f1-1f key0-1)
21.845: (move f1-1f f1-2f)
21.866: (unlock f1-2f f0-2f key0-1 shape0)
21.868: (move f1-1f f1-2f)
21.876: (move f2-1f f2-0f)
21.892: (putdown f1-2f key0-1)
21.895: (move f1-3f f0-3f)
21.903: (pickup f1-3f key1-2)
21.911: (move f2-1f f2-0f)
21.916: (move f1-3f f2-3f)
21.918: (move f2-2f f2-3f)
21.931: (move f2-2f f2-3f)
21.935: (move f1-1f f1-2f)
21.936: (putdown f1-2f key0-1)
21.939: (move f3-4f f3-3f)
21.942: (unlock f1-2f f0-2f key0-1 shape0)
21.943: (move f1-1f f1-2f)
21.951: (putdown f1-1f key0-1)
21.958: (putdown f1-2f key0-1)
21.969: (putdown f1-1f key0-1)
21.973: (move f1-3f f0-3f)
21.984: (move f2-1f f2-0f)
21.992: (move f1-2f f2-2f)
21.996: (unlock f1-2f f0-2f key0-1 shape0)
22.000: (putdown f1-2f key0-1)
22.002: (move f1-1f f1-2f)
22.003: (move f1-2f f2-2f)
22.004: (move f1-1f f1-2f)
22.005: (move f1-2f f2-2f)
22.012: (move f2-2f f2-3f)
22.013: (move f3-4f f2-4f)
22.013: (move f1-3f f2-3f)
22.015: (move f1-2f f2-2f)
22.020: (move f2-4f f2-5f)
22.021: (move f1-2f f0-2f)
22.032: (putdown f1-2f key0-1)
22.034: (move f0-1f f0-2f)
22.035: (move f2-1f f2-0f)
22.035: (move f2-1f f2-0f)
22.047: (move f1-2f f2-2f)
22.047: (move f1-1f f1-2f)
22.048: (move f1-2f f2-2f)
22.049: (unlock f1-2f f0-2f key0-1 shape0)
22.055: (move f2-1f f2-0f)
22.057: (move f1-2f f2-2f)
22.058: (move f1-2f f2-2f)
17.763: (move f2-0f f2-1f)
17.785: (move f2-0f f2-1f)
18.336: (move f1-3f f1-4f)
18.363: (move f1-3f f1-4f)
18.992: (pickup f3-4f key0-2)
19.874: (move f0-6f f1-6f)
19.877: (move f0-6f f1-6f)
19.914: (move f1-3f f0-3f)
19.917: (move f1-3f f0-3f)
19.966: (move f1-3f f0-3f)
19.981: (move f1-3f f0-3f)
20.109: (move f2-4f f3-4f)
20.172: (pickup f1-3f key1-0)
20.179: (move f1-3f f1-4f)
20.183: (move f2-1f f2-2f)
20.184: (move f1-2f f2-2f)
20.206: (move f1-3f f1-4f)
20.212: (move f2-1f f2-2f)
20.213: (move f1-2f f2-2f)
20.266: (pickup f1-3f key1-0)
20.333: (move f2-1f f2-2f)
20.333: (move f1-2f f2-2f)
20.334: (unlock f2-2f f2-1f key0-1 shape0)
20.351: (move f2-1f f2-2f)
20.354: (unlock f2-2f f2-1f key0-1 shape0)
20.355: (move f1-2f f2-2f)
20.390: (putdown f2-2f key0-1)
20.408: (unlock f2-2f f2-1f key0-2 shape0)
20.434: (move f1-1f f2-1f)
20.438: (putdown f2-2f key0-2)
20.456: (move f1-1f f2-1f)
20.462: (putdown f2-2f key0-1)
20.471: (move f1-1f f2-1f)
20.474: (putdown f2-2f key0-1)
20.478: (move f1-3f f2-3f)
20.489: (putdown f2-2f key0-1)
20.498: (move f1-1f f2-1f)
20.543: (putdown f2-2f key0-2)
20.553: (move f1-3f f2-3f)
20.578: (move f2-1f f2-2f)
20.580: (move f1-2f f2-2f)
20.582: (move f1-2f f2-2f)
20.584: (move f2-1f f2-2f)
20.601: (move f1-2f f2-2f)
20.605: (unlock f2-2f f2-1f key0-1 shape0)
20.610: (move f2-1f f2-2f)
20.614: (move f2-1f f2-2f)
20.614: (move f2-1f f2-2f)
20.619: (move f1-2f f2-2f)
20.624: (unlock f2-2f f2-1f key0-1 shape0)
20.635: (unlock f2-2f f2-1f key0-1 shape0)
20.635: (move f1-2f f2-2f)
20.638: (putdown f2-2f key0-1)
20.639: (move f2-1f f2-2f)
20.639: (move f2-1f f2-2f)
20.645: (move f1-2f f2-2f)
20.646: (move f1-2f f2-2f)
20.647: (unlock f2-2f f2-1f key0-1 shape0)
20.647: (move f1-2f f2-2f)
20.650: (move f2-1f f2-2f)
20.651: (move f2-1f f2-2f)
20.654: (move f2-1f f2-2f)
20.659: (move f1-2f f2-2f)
20.660: (unlock f2-2f f2-1f key0-1 shape0)
20.662: (move f1-2f f2-2f)
20.665: (move f1-2f f2-2f)
20.672: (move f1-2f f2-2f)
20.672: (unlock f2-2f f2-1f key0-1 shape0)
20.674: (unlock f2-2f f2-1f key0-1 shape0)
20.675: (move f1-2f f2-2f)
20.675: (move f1-2f f2-2f)
20.676: (move f2-1f f2-2f)
20.678: (move f2-1f f2-2f)
20.679: (move f1-2f f2-2f)
20.679: (move f2-1f f2-2f)
20.679: (pickup-and-loose f2-3f key2-2 key0-2)
20.680: (move f1-2f f2-2f)
20.680: (pickup-and-loose f2-3f key2-2 key0-1)
20.681: (unlock f2-2f f2-1f key0-1 shape0)
20.687: (move f2-1f f2-2f)
20.691: (move f2-1f f2-2f)
20.703: (putdown f2-2f key0-1)
20.710: (putdown f2-2f key0-3)
20.717: (move f2-1f f2-2f)
20.728: (move f2-1f f2-2f)
20.730: (putdown f2-2f key0-1)
20.734: (move f1-1f f2-1f)
20.735: (pickup-and-loose f2-0f key3-1 key0-1)
20.738: (putdown f2-2f key0-1)
20.748: (move f1-1f f2-1f)
20.758: (unlock f2-1f f3-1f key1-0 shape1)
20.761: (move f2-1f f2-2f)
20.764: (pickup-and-loose f2-0f key3-1 key0-1)
20.767: (unlock f2-1f f3-1f key1-0 shape1)
20.772: (pickup-and-loose f2-3f key2-2 key0-1)
20.772: (putdown f2-2f key0-3)
20.772: (pickup-and-loose f2-0f key3-1 key0-1)
20.795: (move f1-2f f2-2f)
20.798: (putdown f2-2f key0-1)
20.801: (move f3-4f f3-3f)
20.815: (move f1-1f f2-1f)
20.823: (move f1-1f f2-1f)
20.831: (putdown f2-1f key0-1)
20.835: (pickup-and-loose f2-1f key0-3 key0-1)
20.838: (unlock f2-0f f1-0f key3-1 shape3)
20.847: (putdown f2-1f key0-1)
20.847: (pickup-and-loose f2-1f key0-3 key0-1)
20.851: (pickup-and-loose f1-1f key1-0 key0-1)
20.852: (pickup-and-loose f2-0f key3-1 key0-1)
20.854: (move f1-2f f2-2f)
20.854: (pickup-and-loose f1-1f key1-0 key0-1)
20.857: (move f1-1f f2-1f)
20.870: (move f1-1f f2-1f)
20.870: (pickup-and-loose f2-0f key3-1 key0-1)
20.878: (pickup-and-loose f2-0f key3-1 key0-1)
20.887: (move f1-3f f0-3f)
20.891: (unlock f2-0f f1-0f key3-1 shape3)
20.897: (move f1-1f f2-1f)
20.905: (move f2-1f f2-2f)
20.906: (move f1-2f f2-2f)
20.918: (move f2-1f f2-2f)
20.920: (move f2-1f f2-2f)
20.923: (move f1-2f f2-2f)
20.925: (move f2-1f f2-2f)
20.935: (move f2-1f f1-1f)
20.936: (move f2-1f f2-2f)
20.946: (move f2-1f f2-2f)
20.951: (move f2-1f f2-2f)
20.954: (move f2-1f f2-2f)
20.973: (move f1-2f f2-2f)
20.978: (move f2-1f f2-2f)
20.981: (move f1-3f f0-3f)
20.982: (move f2-4f f3-4f)
20.989: (move f2-1f f2-2f)
20.996: (move f2-1f f2-2f)
21.009: (move f2-1f f1-1f)
21.011: (move f3-4f f3-3f)
21.018: (move f2-1f f2-2f)
21.034: (move f2-2f f2-1f)
21.034: (pickup-and-loose f2-1f key0-3 key0-1)
21.038: (move f1-2f f1-3f)
21.046: (unlock f2-1f f3-1f key1-2 shape1)
21.050: (unlock f2-1f f3-1f key1-2 shape1)
21.053: (putdown f2-1f key0-1)
21.053: (unlock f1-1f f2-1f key0-1 shape0)
21.056: (move f1-2f f1-1f)
21.074: (pickup-and-loose f2-1f key0-3 key0-1)
21.085: (pickup f2-1f key0-3)
21.086: (putdown f2-1f key0-1)
21.115: (move f1-1f f2-1f)
21.125: (unlock f1-1f f2-1f key0-1 shape0)
21.127: (pickup f2-1f key0-3)
21.134: (move f1-1f f1-2f)
21.138: (move f1-2f f1-1f)
21.141: (move f1-2f f1-3f)
21.148: (move f2-5f f1-5f)
21.150: (move f2-1f f1-1f)
21.150: (move f1-1f f2-1f)
21.152: (move f1-2f f1-1f)
21.155: (move f1-4f f1-5f)
21.164: (move f1-1f f2-1f)
21.173: (move f2-1f f1-1f)
21.175: (putdown f2-1f key0-1)
21.176: (pickup-and-loose f2-1f key0-3 key0-1)
21.177: (putdown f2-1f key0-1)
21.177: (pickup-and-loose f2-1f key0-3 key0-1)
21.182: (move f2-1f f1-1f)
21.185: (move f2-2f f2-1f)
21.194: (move f1-1f f1-2f)
21.195: (move f2-1f f1-1f)
21.204: (move f2-1f f1-1f)
21.210: (move f1-2f f1-1f)
21.219: (pickup f2-1f key0-3)
21.223: (move f1-1f f1-2f)
21.224: (pickup f2-1f key0-3)
21.240: (move f1-1f f2-1f)
21.241: (move f2-1f f1-1f)
21.244: (move f2-1f f1-1f)
21.244: (move f1-3f f1-4f)
21.244: (move f1-1f f2-1f)
21.247: (putdown f1-1f key0-3)
21.250: (move f1-1f f1-2f)
21.266: (putdown f1-1f key0-1)
21.284: (move f2-1f f1-1f)
21.293: (putdown f1-1f key0-3)
21.298: (unlock f1-1f f2-1f key0-1 shape0)
21.301: (pickup-and-loose f2-1f key0-3 key1-2)
21.303: (putdown f1-1f key0-1)
21.307: (unlock f1-1f f2-1f key0-1 shape0)
21.311: (move f1-2f f1-1f)
21.314: (move f0-6f f0-7f)
21.320: (pickup-and-loose f2-1f key0-3 key1-2)
21.323: (move f1-2f f1-1f)
21.335: (move f2-1f f1-1f)
21.339: (putdown f2-1f key1-2)
21.343: (move f2-2f f3-2f)
21.343: (move f1-3f f1-4f)
21.344: (move f3-4f f3-3f)
21.354: (putdown f2-1f key1-2)
21.366: (move f2-2f f3-2f)
17.117: (putdown f1-4f key1-0)
17.161: (putdown f1-4f key1-0)
17.171: (move f2-1f f2-2f)
17.227: (move f2-1f f2-2f)
17.280: (move f2-0f f2-1f)
17.300: (move f2-0f f2-1f)
17.508: (move f2-0f f2-1f)
17.530: (move f2-0f f2-1f)
17.575: (move f2-0f f2-1f)
17.610: (move f2-0f f2-1f)
17.834: (move f1-6f f1-5f)
17.839: (move f1-6f f1-5f)
18.021: (move f1-3f f1-4f)
18.047: (move f1-3f f1-4f)
18.093: (move f3-4f f2-4f)
18.553: (move f3-4f f3-3f)
18.665: (pickup f3-4f key0-2)
18.706: (move f2-1f f1-1f)
18.735: (move f2-1f f1-1f)
18.954: (move f2-0f f2-1f)
18.955: (move f2-0f f2-1f)
19.091: (putdown f2-1f key3-1)
19.093: (pickup-and-loose f2-1f key0-3 key3-1)
19.101: (pickup-and-loose f2-1f key0-3 key3-1)
19.105: (putdown f2-1f key3-1)
19.396: (pickup-and-loose f2-3f key2-2 key1-0)
19.464: (pickup-and-loose f2-3f key2-2 key1-0)
19.764: (putdown f2-2f key1-0)
19.802: (putdown f2-2f key1-0)
19.849: (move f2-1f f2-2f)
19.849: (move f1-2f f2-2f)
19.888: (move f2-1f f2-2f)
19.895: (move f1-2f f2-2f)
19.915: (move f2-1f f2-2f)
19.916: (move f1-2f f2-2f)
19.946: (move f1-2f f2-2f)
19.956: (move f2-1f f2-2f)
20.070: (move f1-1f f2-1f)
20.072: (move f1-1f f2-1f)
20.076: (move f1-4f f2-4f)
20.156: (putdown f0-3f key1-2)
20.162: (putdown f0-3f key1-2)
20.167: (move f2-1f f2-2f)
20.181: (move f2-1f f2-2f)
20.183: (putdown f2-2f key0-1)
20.189: (putdown f2-2f key0-1)
20.194: (move f1-4f f2-4f)
20.195: (move f2-1f f2-2f)
20.239: (putdown f2-2f key0-2)
20.260: (move f2-3f f2-2f)
20.284: (pickup-and-loose f1-4f key1-3 key1-0)
20.291: (move f2-3f f2-2f)
20.317: (putdown f2-2f key0-1)
20.322: (putdown f1-4f key1-2)
20.323: (unlock f2-1f f3-1f key1-0 shape1)
20.336: (move f2-1f f2-2f)
20.347: (putdown f1-4f key1-2)
20.348: (unlock f2-1f f3-1f key1-0 shape1)
20.354: (move f2-1f f2-2f)
20.364: (unlock f2-1f f3-1f key1-0 shape1)
20.366: (move f2-1f f2-2f)
20.367: (pickup-and-loose f1-4f key1-3 key1-0)
20.369: (move f1-4f f1-5f)
20.375: (move f2-1f f2-2f)
20.380: (move f2-1f f2-2f)
20.389: (putdown f2-2f key0-3)
20.391: (unlock f2-1f f3-1f key1-0 shape1)
20.393: (putdown f2-2f key0-1)
20.394: (move f1-3f f2-3f)
20.397: (move f2-2f f2-3f)
20.403: (putdown f2-2f key0-1)
20.411: (move f2-1f f2-2f)
20.413: (move f2-1f f2-2f)
20.415: (putdown f2-2f key0-1)
20.415: (putdown f2-2f key0-1)
20.419: (unlock f2-0f f1-0f key3-1 shape3)
20.421: (move f2-1f f2-2f)
20.445: (move f1-4f f1-5f)
20.466: (move f1-3f f2-3f)
20.466: (move f2-2f f2-3f)
20.467: (putdown f2-2f key0-3)
20.469: (unlock f2-0f f1-0f key3-1 shape3)
20.470: (unlock f2-0f f1-0f key3-1 shape3)
20.474: (putdown f2-2f key0-3)
20.481: (move f1-3f f0-3f)
20.489: (putdown f2-2f key0-1)
20.489: (putdown f2-2f key0-3)
20.499: (putdown f2-2f key0-1)
20.505: (move f2-1f f2-2f)
20.514: (move f2-1f f2-2f)
20.517: (putdown f2-2f key0-1)
20.554: (move f1-4f f2-4f)
20.578: (move f1-3f f0-3f)
20.582: (unlock f2-0f f1-0f key3-1 shape3)
20.598: (move f2-3f f2-2f)
20.602: (move f2-1f f2-2f)
20.603: (move f2-1f f2-2f)
20.618: (move f2-1f f2-2f)
20.642: (move f3-3f f4-3f)
20.642: (move f2-1f f2-2f)
20.644: (move f2-3f f2-2f)
20.644: (move f2-1f f2-2f)
20.646: (unlock f2-1f f3-1f key1-2 shape1)
20.647: (move f2-3f f2-2f)
20.649: (move f2-1f f2-2f)
20.660: (unlock f2-1f f3-1f key1-2 shape1)
20.663: (move f1-4f f2-4f)
20.668: (move f2-1f f2-2f)
20.668: (move f2-1f f2-2f)
20.676: (move f2-1f f2-2f)
20.681: (move f2-1f f2-2f)
20.682: (move f2-1f f2-2f)
20.688: (move f2-1f f2-2f)
20.709: (move f2-1f f2-2f)
20.710: (move f2-1f f2-2f)
20.712: (move f1-2f f1-3f)
20.722: (move f2-1f f2-2f)
20.723: (putdown f2-2f key0-3)
20.729: (putdown f2-2f key0-3)
20.730: (move f2-1f f2-2f)
20.732: (putdown f2-2f key0-3)
20.733: (unlock f2-1f f3-1f key1-2 shape1)
20.737: (move f2-1f f2-2f)
20.744: (unlock f2-1f f3-1f key1-2 shape1)
20.746: (move f2-1f f2-2f)
20.751: (putdown f2-2f key0-1)
20.753: (putdown f2-2f key1-2)
20.757: (move f2-1f f2-2f)
20.772: (move f3-4f f3-5f)
20.773: (move f2-1f f1-1f)
20.781: (unlock f2-1f f3-1f key1-0 shape1)
20.789: (putdown f2-2f key0-3)
20.791: (move f2-1f f1-1f)
20.791: (move f2-1f f1-1f)
20.797: (putdown f2-2f key0-3)
20.807: (putdown f2-2f key1-2)
20.814: (move f2-2f f2-1f)
20.823: (putdown f2-3f key1-0)
20.825: (move f1-2f f1-3f)
20.834: (move f2-1f f1-1f)
20.838: (putdown f1-1f key0-3)
20.840: (move f2-1f f1-1f)
20.840: (move f1-1f f1-2f)
20.851: (unlock f2-0f f1-0f key3-1 shape3)
20.855: (putdown f1-1f key0-1)
20.861: (pickup f2-1f key0-3)
20.863: (move f2-1f f1-1f)
20.879: (move f1-1f f1-2f)
20.883: (pickup f2-1f key0-3)
20.891: (putdown f1-1f key0-3)
20.892: (putdown f2-3f key1-0)
20.900: (pickup-and-loose f2-1f key0-3 key1-2)
20.905: (unlock f2-0f f1-0f key3-1 shape3)
20.910: (move f2-1f f1-1f)
20.913: (putdown f1-1f key0-1)
20.928: (move f2-1f f2-2f)
20.936: (putdown f2-1f key1-2)
20.938: (move f1-2f f1-3f)
20.939: (pickup-and-loose f2-1f key0-3 key1-2)
20.947: (move f3-4f f3-3f)
20.956: (move f2-3f f2-4f)
20.957: (move f1-4f f2-4f)
20.963: (putdown f2-1f key1-2)
20.964: (move f2-1f f2-2f)
20.985: (move f2-1f f2-2f)
21.005: (move f1-2f f1-3f)
21.013: (move f2-1f f1-1f)
21.016: (move f2-1f f2-2f)
21.016: (move f2-1f f1-1f)
21.022: (move f2-1f f1-1f)
21.028: (move f2-1f f1-1f)
21.030: (move f3-4f f3-3f)
21.032: (pickup-and-loose f2-1f key0-3 key1-2)
21.036: (pickup-and-loose f2-1f key0-3 key1-2)
21.039: (move f2-3f f2-4f)
21.044: (pickup-and-loose f2-1f key0-3 key0-2)
21.045: (move f1-4f f2-4f)
21.058: (move f3-3f f3-2f)
21.058: (putdown f2-1f key1-2)
21.063: (putdown f2-1f key0-2)
21.063: (unlock f2-1f f3-1f key1-2 shape1)
21.064: (putdown f2-1f key1-2)
21.065: (putdown f1-1f key0-3)
21.070: (putdown f1-1f key0-3)
21.076: (move f2-2f f2-1f)
21.082: (move f1-1f f2-1f)
21.085: (move f2-1f f1-1f)
21.085: (move f2-1f f1-1f)
21.093: (putdown f1-1f key0-3)
21.096: (putdown f1-1f key0-1)
21.099: (pickup f2-1f key0-3)
21.101: (putdown f1-4f key1-0)
21.108: (putdown f1-1f key0-1)
21.110: (move f2-1f f1-1f)
21.110: (putdown f1-1f key0-3)
21.111: (move f2-1f f1-1f)
21.114: (move f2-2f f3-2f)
21.116: (move f2-2f f2-1f)
21.116: (move f2-1f f1-1f)
21.119: (move f1-1f f2-1f)
16.283: (move f2-2f f2-3f)
16.344: (move f2-2f f2-3f)
16.667: (move f1-5f f2-5f)
16.683: (move f1-5f f2-5f)
16.775: (move f1-4f f2-4f)
16.798: (putdown f1-4f key1-0)
16.843: (putdown f1-4f key1-0)
16.850: (move f1-4f f2-4f)
16.857: (move f2-1f f2-2f)
16.922: (move f2-1f f2-2f)
16.987: (move f2-1f f2-2f)
17.013: (move f2-1f f2-2f)
17.027: (move f2-0f f2-1f)
17.090: (move f2-0f f2-1f)
17.169: (move f1-4f f1-3f)
17.180: (move f1-4f f1-3f)
17.181: (move f2-1f f2-2f)
17.193: (move f2-1f f2-2f)
17.251: (move f2-2f f1-2f)
17.251: (move f1-1f f1-2f)
17.279: (move f2-0f f2-1f)
17.310: (move f2-2f f1-2f)
17.310: (move f1-1f f1-2f)
17.395: (move f2-0f f2-1f)
17.425: (putdown f2-2f key3-1)
17.484: (putdown f2-2f key3-1)
17.873: (move f3-4f f2-4f)
17.962: (move f2-2f f3-2f)
17.998: (move f3-3f f3-2f)
18.029: (move f2-2f f3-2f)
18.242: (move f3-4f f3-3f)
18.298: (move f2-1f f1-1f)
18.313: (move f2-4f f1-4f)
18.329: (move f2-1f f1-1f)
18.381: (move f2-1f f1-1f)
18.382: (unlock f1-1f f1-0f key3-1 shape3)
18.389: (unlock f1-1f f1-0f key3-1 shape3)
18.389: (move f2-1f f1-1f)
18.417: (move f3-3f f2-3f)
18.417: (move f2-4f f2-3f)
18.551: (move f2-1f f1-1f)
18.564: (move f2-1f f1-1f)
18.648: (move f2-3f f2-2f)
18.660: (putdown f2-1f key3-1)
18.676: (pickup-and-loose f2-1f key0-3 key3-1)
18.681: (putdown f2-1f key3-1)
18.690: (move f3-3f f4-3f)
18.703: (move f2-3f f2-2f)
18.712: (pickup-and-loose f2-1f key0-3 key3-1)
18.833: (pickup-and-loose f2-1f key0-3 key3-1)
18.843: (putdown f2-1f key3-1)
18.857: (pickup-and-loose f2-1f key0-3 key3-1)
18.860: (move f3-5f f2-5f)
18.862: (move f2-4f f2-5f)
18.863: (putdown f2-1f key3-1)
18.877: (pickup-and-loose f2-1f key0-3 key3-1)
18.890: (move f2-0f f2-1f)
18.906: (putdown f2-1f key3-1)
18.926: (pickup-and-loose f2-1f key0-3 key3-1)
18.933: (putdown f2-1f key3-1)
18.949: (move f2-0f f2-1f)
19.312: (move f2-2f f2-1f)
19.324: (pickup-and-loose f2-3f key2-2 key1-0)
19.326: (move f2-2f f2-1f)
19.381: (pickup-and-loose f2-3f key2-2 key1-0)
19.402: (putdown f2-2f key1-0)
19.449: (putdown f2-2f key1-0)
19.450: (putdown f2-2f key1-0)
19.485: (putdown f2-2f key1-0)
19.609: (move f2-1f f2-2f)
19.619: (move f1-2f f2-2f)
19.625: (move f1-2f f2-2f)
19.632: (move f2-1f f2-2f)
19.643: (putdown f2-2f key2-2)
19.706: (putdown f2-2f key2-2)
19.721: (putdown f2-2f key2-2)
19.730: (putdown f2-2f key1-0)
19.762: (putdown f2-2f key1-0)
19.765: (putdown f2-2f key1-0)
19.786: (move f2-3f f3-3f)
19.787: (move f1-4f f2-4f)
19.804: (move f1-4f f1-5f)
19.826: (putdown f2-2f key1-0)
19.836: (move f2-1f f2-2f)
19.841: (move f2-3f f3-3f)
19.865: (putdown f2-2f key1-0)
19.867: (move f1-4f f1-5f)
19.874: (move f2-1f f2-2f)
19.895: (putdown f2-4f key0-2)
19.906: (move f1-4f f2-4f)
19.910: (move f2-1f f2-2f)
19.912: (move f2-1f f2-2f)
19.946: (putdown f1-1f key3-1)
19.952: (move f2-1f f2-2f)
19.953: (unlock f2-1f f3-1f key1-0 shape1)
19.956: (move f2-1f f2-2f)
19.968: (unlock f2-1f f3-1f key1-0 shape1)
19.981: (putdown f1-1f key3-1)
20.097: (move f2-4f f3-4f)
20.117: (move f2-1f f1-1f)
20.124: (move f1-4f f1-5f)
20.146: (move f2-1f f1-1f)
20.155: (move f2-2f f1-2f)
20.158: (move f2-1f f2-2f)
20.163: (move f2-1f f2-2f)
20.185: (putdown f2-2f key0-3)
20.189: (putdown f2-2f key0-3)
20.191: (move f2-2f f1-2f)
20.192: (move f2-2f f1-2f)
20.200: (move f1-4f f1-5f)
20.204: (move f2-1f f1-1f)
20.206: (move f2-2f f3-2f)
20.213: (move f1-3f f2-3f)
20.216: (move f2-1f f2-2f)
20.217: (move f2-1f f1-1f)
20.223: (putdown f2-1f key3-1)
20.224: (move f2-2f f2-3f)
20.231: (move f2-2f f1-2f)
20.232: (putdown f2-1f key3-1)
20.238: (pickup-and-loose f2-1f key0-3 key3-1)
20.240: (move f2-2f f1-2f)
20.263: (pickup-and-loose f2-1f key0-3 key3-1)
20.271: (move f1-4f f1-3f)
20.276: (move f2-2f f3-2f)
20.276: (move f2-1f f2-2f)
20.299: (move f2-2f f2-3f)
20.302: (move f1-3f f2-3f)
20.314: (move f2-2f f2-3f)
20.330: (move f2-1f f2-2f)
20.335: (move f2-2f f2-3f)
20.339: (move f3-4f f3-5f)
20.340: (move f1-3f f2-3f)
20.354: (move f2-1f f1-1f)
20.363: (move f2-1f f2-2f)
20.363: (move f3-3f f4-3f)
20.365: (move f2-2f f2-3f)
20.366: (move f2-1f f1-1f)
20.377: (move f2-1f f2-2f)
20.378: (move f1-3f f2-3f)
20.383: (move f2-1f f2-2f)
20.385: (move f2-2f f2-3f)
20.385: (move f2-2f f2-3f)
20.400: (putdown f2-2f key0-3)
20.409: (move f3-3f f4-3f)
20.414: (putdown f2-2f key0-3)
20.418: (move f2-1f f2-2f)
20.419: (putdown f2-2f key1-2)
20.420: (move f2-2f f2-3f)
20.428: (putdown f3-3f key0-2)
20.453: (move f2-2f f2-3f)
20.468: (putdown f2-2f key1-2)
20.472: (putdown f2-2f key0-3)
20.474: (move f2-4f f3-4f)
20.484: (putdown f2-2f key0-3)
20.491: (putdown f2-2f key0-3)
20.504: (putdown f2-2f key0-3)
20.505: (putdown f2-2f key0-3)
20.511: (putdown f2-2f key0-3)
20.514: (move f2-1f f2-2f)
20.525: (putdown f2-2f key1-2)
20.527: (move f1-4f f2-4f)
20.539: (move f2-1f f2-2f)
20.539: (putdown f2-4f key1-2)
20.548: (putdown f2-2f key1-2)
20.570: (move f1-4f f1-3f)
20.583: (move f2-3f f1-3f)
20.611: (move f2-4f f2-5f)
20.611: (move f2-4f f2-5f)
20.618: (move f2-1f f2-2f)
20.621: (putdown f2-4f key1-2)
20.625: (move f2-1f f1-1f)
20.627: (move f1-2f f1-3f)
20.635: (move f2-1f f1-1f)
20.639: (move f2-1f f2-2f)
20.641: (move f2-1f f2-2f)
20.641: (move f2-1f f2-2f)
20.644: (move f2-1f f2-2f)
20.653: (move f2-1f f2-2f)
20.657: (move f1-4f f2-4f)
20.663: (move f1-4f f2-4f)
20.663: (move f2-1f f2-2f)
20.674: (move f2-1f f2-2f)
20.675: (putdown f1-1f key0-3)
20.677: (move f1-4f f1-3f)
20.684: (move f3-4f f4-4f)
20.684: (putdown f1-1f key0-3)
20.685: (putdown f1-1f key0-3)
20.685: (move f2-4f f3-4f)
20.694: (move f2-1f f1-1f)
20.695: (move f1-2f f1-3f)
20.696: (move f3-3f f3-2f)
20.699: (move f2-3f f1-3f)
20.712: (move f2-1f f2-2f)
20.726: (putdown f2-2f key1-2)
20.726: (putdown f1-1f key0-3)
20.729: (putdown f2-2f key0-3)
20.730: (move f1-4f f2-4f)
20.732: (move f2-1f f2-2f)
20.737: (move f2-1f f2-2f)
20.739: (putdown f2-3f key1-0)
14.360: (pickup-and-loose f2-3f key2-2 key3-1)
14.423: (pickup-and-loose f2-3f key2-2 key3-1)
15.753: (putdown f2-3f key3-1)
15.813: (putdown f2-3f key3-1)
16.115: (move f2-2f f2-3f)
16.115: (move f2-2f f2-3f)
16.181: (move f2-2f f2-3f)
16.187: (move f2-2f f2-3f)
16.252: (move f2-2f f2-3f)
16.287: (move f2-2f f2-3f)
16.294: (move f2-2f f2-3f)
16.342: (move f2-2f f2-3f)
16.359: (move f2-3f f2-2f)
16.361: (move f3-2f f2-2f)
16.418: (move f1-2f f1-3f)
16.418: (move f2-3f f1-3f)
16.438: (move f1-4f f2-4f)
16.455: (move f2-2f f1-2f)
16.517: (move f2-3f f1-3f)
16.517: (move f1-2f f1-3f)
16.518: (move f2-2f f1-2f)
16.521: (move f1-4f f2-4f)
16.638: (move f2-4f f3-4f)
16.802: (move f1-4f f1-3f)
16.811: (move f1-4f f1-3f)
