/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.357: (move f2-2f f2-3f)
16.360: (pickup-and-loose f0-1f key0-0 key1-0)
16.367: (move f2-1f f2-0f)
16.376: (putdown f2-0f key0-0)
16.398: (putdown f2-0f key0-0)
16.402: (unlock f2-0f f2-1f key0-1 shape0)
16.402: (unlock f2-0f f3-0f key0-1 shape0)
16.407: (pickup f0-1f key0-0)
16.408: (putdown f2-0f key0-0)
16.410: (unlock f2-0f f2-1f key0-1 shape0)
16.411: (unlock f2-0f f3-0f key0-1 shape0)
16.411: (pickup f0-1f key0-1)
16.411: (pickup f0-1f key0-0)
16.432: (unlock f2-0f f3-0f key0-1 shape0)
16.432: (unlock f2-0f f2-1f key0-1 shape0)
16.433: (pickup f0-1f key0-0)
16.436: (move f1-1f f1-2f)
16.436: (move f2-2f f1-2f)
16.447: (putdown f2-0f key1-1)
16.455: (move f0-1f f0-0f)
16.456: (move f2-0f f3-0f)
16.457: (pickup f3-0f key1-1)
16.459: (move f1-0f f0-0f)
16.462: (unlock f2-0f f2-1f key0-0 shape0)
16.463: (unlock f2-0f f3-0f key0-0 shape0)
16.463: (unlock f2-1f f3-1f key1-0 shape1)
16.463: (pickup f0-1f key0-1)
16.466: (pickup f0-1f key0-0)
16.466: (pickup-and-loose f0-1f key0-1 key1-0)
16.468: (pickup f0-1f key0-1)
16.469: (putdown f0-1f key1-0)
16.474: (unlock f2-0f f2-1f key0-1 shape0)
16.474: (unlock f2-0f f3-0f key0-1 shape0)
16.478: (unlock f2-0f f2-1f key0-0 shape0)
16.480: (pickup f0-1f key0-1)
16.485: (unlock f2-0f f2-1f key0-1 shape0)
16.485: (unlock f2-0f f3-0f key0-1 shape0)
16.489: (unlock f2-0f f3-0f key0-0 shape0)
16.489: (unlock f2-0f f2-1f key0-0 shape0)
16.504: (putdown f2-0f key0-0)
16.518: (move f2-0f f3-0f)
16.519: (pickup f0-1f key0-1)
8.983: (putdown f3-1f key0-1)
9.054: (move f3-1f f3-0f)
9.663: (unlock f3-1f f2-1f key0-1 shape0)
9.663: (move f3-0f f3-1f)
10.030: (move f3-0f f3-1f)
10.351: (putdown f3-1f key1-1)
10.692: (pickup-and-loose f3-0f key0-1 key1-1)
10.702: (putdown f3-1f key1-1)
10.882: (move f3-1f f3-2f)
11.225: (move f3-0f f2-0f)
11.225: (unlock f2-0f f2-1f key0-1 shape0)
11.588: (move f3-0f f2-0f)
11.879: (putdown f3-0f key1-1)
11.905: (move f2-0f f3-0f)
12.060: (move f3-1f f3-2f)
12.105: (pickup-and-loose f2-0f key0-1 key1-1)
12.265: (move f3-2f f2-2f)
12.397: (move f3-0f f2-0f)
12.446: (move f3-0f f3-1f)
12.494: (move f3-0f f2-0f)
12.494: (putdown f2-0f key0-1)
12.524: (move f3-2f f2-2f)
12.553: (putdown f3-1f key1-1)
12.561: (move f2-0f f1-0f)
12.594: (move f1-0f f0-0f)
12.604: (move f1-0f f0-0f)
12.653: (putdown f3-2f key1-1)
12.659: (move f2-0f f1-0f)
12.693: (move f3-0f f2-0f)
12.697: (move f3-0f f3-1f)
12.705: (unlock f3-2f f3-3f key1-1 shape1)
12.718: (move f3-1f f3-2f)
12.737: (move f2-0f f2-1f)
12.737: (unlock f2-1f f3-1f key1-1 shape1)
12.737: (move f3-1f f2-1f)
12.755: (move f2-0f f1-0f)
12.772: (move f3-1f f3-2f)
12.815: (move f2-1f f2-2f)
12.833: (move f2-0f f1-0f)
12.873: (move f2-0f f1-0f)
12.906: (move f1-0f f1-1f)
12.938: (move f2-0f f1-0f)
12.943: (move f2-0f f1-0f)
12.960: (putdown f3-0f key0-1)
12.981: (putdown f3-0f key0-1)
12.984: (move f0-0f f0-1f)
12.984: (move f1-1f f0-1f)
13.005: (move f3-1f f2-1f)
13.005: (move f2-0f f2-1f)
13.005: (unlock f2-1f f3-1f key1-1 shape1)
13.023: (move f3-0f f2-0f)
13.050: (putdown f3-0f key0-1)
13.053: (putdown f3-0f key0-1)
13.065: (putdown f3-0f key0-1)
13.068: (putdown f3-0f key0-1)
13.070: (move f1-0f f0-0f)
13.082: (move f1-0f f1-1f)
13.082: (move f2-1f f1-1f)
13.091: (move f3-0f f3-1f)
13.107: (move f2-0f f3-0f)
13.115: (move f1-0f f1-1f)
13.120: (move f2-0f f3-0f)
13.127: (putdown f2-0f key1-1)
13.127: (putdown f3-0f key0-1)
13.137: (putdown f2-0f key1-1)
13.142: (move f2-0f f3-0f)
13.143: (move f2-0f f3-0f)
13.167: (move f1-0f f0-0f)
13.170: (putdown f3-1f key1-1)
13.172: (move f1-0f f0-0f)
13.173: (move f2-0f f3-0f)
13.185: (move f2-0f f3-0f)
13.209: (move f2-0f f3-0f)
13.250: (move f3-0f f2-0f)
13.251: (putdown f1-0f key1-1)
13.257: (move f2-0f f3-0f)
13.269: (putdown f3-0f key1-1)
13.272: (move f3-0f f2-0f)
13.275: (move f2-0f f2-1f)
13.300: (move f3-0f f2-0f)
13.339: (move f1-0f f0-0f)
13.344: (pickup-and-loose f3-0f key1-1 key0-1)
13.355: (putdown f3-0f key0-1)
13.360: (move f1-0f f1-1f)
13.373: (move f2-0f f2-1f)
13.397: (putdown f2-0f key1-1)
13.402: (move f2-0f f1-0f)
13.417: (move f1-0f f1-1f)
13.417: (move f2-1f f1-1f)
13.418: (move f1-0f f1-1f)
13.419: (move f2-0f f1-0f)
13.425: (move f2-1f f2-2f)
13.431: (move f2-0f f1-0f)
13.432: (move f2-0f f1-0f)
13.458: (move f3-1f f3-2f)
13.483: (move f2-0f f3-0f)
13.520: (pickup-and-loose f3-0f key1-1 key0-1)
13.544: (move f3-0f f2-0f)
13.549: (pickup-and-loose f3-0f key1-1 key0-1)
13.581: (move f2-0f f1-0f)
13.612: (pickup-and-loose f3-0f key1-1 key0-1)
13.616: (move f2-0f f1-0f)
13.621: (putdown f3-0f key1-1)
13.624: (pickup-and-loose f3-0f key1-1 key0-1)
13.626: (pickup-and-loose f3-0f key1-1 key0-1)
13.632: (pickup-and-loose f3-0f key1-1 key0-1)
13.661: (move f3-1f f3-2f)
13.684: (pickup-and-loose f3-0f key1-1 key0-1)
13.688: (move f1-1f f1-2f)
13.719: (move f2-0f f1-0f)
13.731: (move f2-0f f1-0f)
13.738: (unlock f3-2f f3-3f key1-1 shape1)
13.743: (pickup-and-loose f2-0f key0-1 key1-1)
13.756: (move f2-0f f3-0f)
13.765: (pickup-and-loose f2-0f key0-1 key1-1)
13.765: (unlock f2-0f f2-1f key0-1 shape0)
13.777: (move f3-1f f3-2f)
13.790: (move f3-1f f3-2f)
13.816: (putdown f2-1f key1-1)
13.816: (unlock f1-1f f2-1f key0-1 shape0)
13.825: (move f2-0f f2-1f)
13.831: (unlock f3-0f f3-1f key1-1 shape1)
13.868: (putdown f1-0f key1-1)
13.971: (move f3-0f f3-1f)
14.009: (move f2-0f f1-0f)
14.018: (putdown f1-1f key1-1)
14.030: (move f3-0f f3-1f)
14.051: (putdown f2-1f key1-1)
14.055: (putdown f1-0f key1-1)
14.060: (move f2-0f f1-0f)
14.108: (move f1-0f f2-0f)
14.132: (move f2-0f f3-0f)
14.134: (putdown f2-0f key1-1)
14.148: (pickup f3-0f key1-1)
14.152: (putdown f0-0f key1-1)
14.179: (move f3-1f f3-2f)
14.201: (move f3-0f f2-0f)
14.207: (move f3-0f f3-1f)
14.268: (move f2-0f f2-1f)
14.273: (move f3-0f f2-0f)
14.327: (move f3-0f f2-0f)
14.363: (move f1-1f f0-1f)
14.364: (move f0-0f f0-1f)
14.364: (pickup f3-0f key0-1)
14.364: (move f2-0f f3-0f)
14.368: (move f2-1f f2-0f)
14.385: (putdown f2-0f key1-1)
14.412: (move f2-0f f3-0f)
14.424: (move f3-0f f3-1f)
14.438: (putdown f2-0f key0-0)
14.464: (move f2-0f f3-0f)
14.473: (move f2-0f f3-0f)
14.484: (move f2-0f f3-0f)
14.485: (putdown f1-0f key1-1)
14.495: (putdown f3-2f key1-1)
14.504: (move f2-0f f3-0f)
14.524: (move f2-0f f3-0f)
14.528: (move f1-0f f2-0f)
14.528: (move f2-1f f2-0f)
14.529: (move f2-0f f3-0f)
14.539: (putdown f2-0f key1-1)
14.602: (putdown f1-0f key1-1)
14.623: (putdown f2-0f key1-1)
14.629: (move f0-1f f1-1f)
14.641: (unlock f2-0f f3-0f key0-0 shape0)
14.641: (unlock f2-0f f2-1f key0-0 shape0)
14.648: (move f0-1f f1-1f)
14.662: (move f0-1f f1-1f)
14.664: (move f0-1f f1-1f)
14.678: (move f0-1f f1-1f)
14.691: (putdown f1-0f key1-1)
14.698: (move f2-0f f3-0f)
14.710: (move f0-1f f1-1f)
14.767: (putdown f1-0f key0-0)
14.772: (unlock f3-0f f3-1f key1-1 shape1)
14.798: (move f0-0f f1-0f)
14.811: (move f1-0f f0-0f)
14.813: (move f1-0f f1-1f)
14.835: (move f1-1f f1-2f)
14.835: (unlock f3-1f f2-1f key0-0 shape0)
14.835: (move f3-0f f3-1f)
14.903: (move f3-0f f3-1f)
14.912: (move f2-0f f1-0f)
14.915: (move f2-2f f2-1f)
14.926: (move f2-0f f1-0f)
14.932: (move f1-0f f0-0f)
14.954: (move f2-0f f2-1f)
14.959: (move f3-0f f3-1f)
14.968: (putdown f1-0f key0-0)
14.977: (unlock f2-0f f2-1f key0-0 shape0)
14.977: (move f3-0f f2-0f)
14.983: (putdown f1-0f key0-0)
14.984: (move f3-0f f2-0f)
14.995: (move f2-1f f1-1f)
15.045: (move f1-0f f0-0f)
15.048: (move f1-0f f0-0f)
15.057: (move f0-0f f1-0f)
15.058: (move f1-1f f1-0f)
15.060: (move f1-0f f1-1f)
15.113: (pickup-and-loose f2-0f key0-0 key1-1)
7.957: (move f3-1f f3-0f)
7.962: (pickup f3-0f key0-1)
8.730: (putdown f3-1f key0-1)
9.026: (putdown f3-1f key0-1)
9.052: (move f3-1f f3-0f)
9.148: (move f3-1f f3-0f)
9.851: (move f3-0f f3-1f)
9.851: (unlock f3-1f f2-1f key0-1 shape0)
9.901: (move f3-1f f3-2f)
10.460: (putdown f3-1f key1-1)
10.583: (move f2-0f f3-0f)
10.583: (pickup f3-0f key0-1)
10.792: (move f2-0f f2-1f)
10.792: (move f3-1f f2-1f)
10.848: (move f3-0f f2-0f)
10.894: (move f2-2f f1-2f)
10.894: (move f1-1f f1-2f)
10.947: (move f3-1f f3-2f)
10.953: (move f3-1f f3-2f)
11.275: (move f3-2f f2-2f)
11.292: (move f3-2f f2-2f)
11.378: (move f1-0f f0-0f)
11.433: (move f2-0f f3-0f)
11.436: (move f2-1f f1-1f)
11.436: (move f1-0f f1-1f)
11.474: (move f3-0f f2-0f)
11.474: (unlock f2-0f f2-1f key0-1 shape0)
11.479: (move f2-2f f2-3f)
11.483: (move f3-1f f3-0f)
11.509: (move f0-0f f0-1f)
11.510: (move f1-1f f0-1f)
11.526: (move f3-1f f2-1f)
11.695: (move f2-1f f2-2f)
11.695: (move f3-2f f2-2f)
11.710: (move f1-1f f1-2f)
11.710: (move f2-2f f1-2f)
11.735: (move f3-2f f3-1f)
11.800: (move f3-1f f3-2f)
11.812: (putdown f3-1f key1-1)
11.847: (move f2-2f f1-2f)
11.847: (move f1-1f f1-2f)
11.962: (move f1-1f f0-1f)
11.962: (move f0-0f f0-1f)
12.015: (move f1-1f f0-1f)
12.015: (move f0-0f f0-1f)
12.041: (move f2-0f f3-0f)
12.052: (move f1-0f f0-0f)
12.100: (putdown f3-2f key0-1)
12.119: (move f3-2f f3-3f)
12.122: (move f3-1f f3-2f)
12.159: (pickup-and-loose f2-0f key0-1 key1-1)
12.159: (unlock f2-0f f2-1f key0-1 shape0)
12.201: (pickup-and-loose f2-0f key0-1 key1-1)
12.246: (move f3-2f f2-2f)
12.263: (move f2-2f f2-3f)
12.297: (move f3-2f f2-2f)
12.311: (unlock f3-0f f3-1f key1-1 shape1)
12.353: (putdown f2-0f key0-1)
12.353: (move f3-0f f2-0f)
12.363: (move f3-2f f2-2f)
12.419: (move f1-0f f1-1f)
12.439: (move f1-0f f0-0f)
12.452: (move f1-1f f0-1f)
12.452: (move f0-0f f0-1f)
12.459: (unlock f3-0f f3-1f key1-1 shape1)
12.491: (move f3-2f f2-2f)
12.491: (move f2-1f f2-2f)
12.496: (unlock f3-0f f3-1f key1-1 shape1)
12.497: (unlock f3-0f f3-1f key1-1 shape1)
12.503: (move f1-1f f2-1f)
12.504: (move f1-0f f1-1f)
12.511: (unlock f3-0f f3-1f key1-1 shape1)
12.518: (move f3-2f f2-2f)
12.527: (move f1-0f f0-0f)
12.533: (unlock f3-0f f3-1f key1-1 shape1)
12.535: (move f1-0f f1-1f)
12.535: (move f2-1f f1-1f)
12.537: (move f2-0f f1-0f)
12.541: (move f2-0f f1-0f)
12.543: (putdown f3-2f key1-1)
12.544: (move f3-2f f2-2f)
12.565: (putdown f3-1f key1-1)
12.591: (move f3-2f f3-1f)
12.593: (unlock f3-0f f3-1f key1-1 shape1)
12.619: (move f2-2f f2-3f)
12.635: (unlock f3-0f f3-1f key1-1 shape1)
12.635: (move f3-0f f2-0f)
12.636: (putdown f3-2f key1-1)
12.638: (move f1-0f f0-0f)
12.669: (move f1-0f f0-0f)
12.675: (putdown f3-2f key1-1)
12.682: (move f3-1f f2-1f)
12.682: (unlock f2-1f f3-1f key1-1 shape1)
12.682: (move f2-0f f2-1f)
12.695: (move f3-1f f2-1f)
12.696: (move f2-0f f2-1f)
12.696: (unlock f2-1f f3-1f key1-1 shape1)
12.701: (unlock f3-2f f3-3f key1-1 shape1)
12.709: (move f3-0f f2-0f)
12.709: (putdown f2-0f key0-1)
12.748: (unlock f3-2f f3-3f key1-1 shape1)
12.767: (putdown f1-0f key0-0)
12.768: (move f3-1f f3-2f)
12.777: (move f3-1f f2-1f)
12.778: (unlock f2-1f f3-1f key1-1 shape1)
12.778: (move f2-0f f2-1f)
12.780: (move f2-0f f1-0f)
12.791: (move f1-2f f1-3f)
12.815: (move f1-2f f0-2f)
12.816: (move f0-1f f0-2f)
12.830: (move f1-0f f2-0f)
12.839: (move f1-0f f1-1f)
12.857: (move f1-0f f1-1f)
12.857: (move f2-1f f1-1f)
12.860: (putdown f3-0f key0-1)
12.867: (move f1-1f f1-2f)
12.868: (move f2-0f f1-0f)
12.869: (putdown f3-0f key0-1)
12.873: (move f0-0f f0-1f)
12.873: (move f1-1f f0-1f)
12.892: (putdown f2-1f key1-1)
12.899: (move f3-0f f3-1f)
12.915: (putdown f3-0f key0-1)
12.921: (putdown f3-0f key0-1)
12.924: (move f2-1f f2-2f)
12.953: (putdown f3-0f key0-1)
12.954: (move f1-0f f0-0f)
12.957: (move f1-0f f1-1f)
12.965: (putdown f3-0f key0-1)
12.981: (move f1-1f f0-1f)
12.981: (move f0-0f f0-1f)
12.985: (move f2-0f f1-0f)
12.992: (move f2-0f f1-0f)
12.998: (move f2-0f f1-0f)
13.007: (move f2-0f f1-0f)
13.034: (putdown f3-0f key0-1)
13.039: (move f2-2f f2-3f)
13.050: (move f2-1f f2-2f)
13.060: (move f2-2f f1-2f)
13.061: (move f1-1f f1-2f)
13.072: (move f1-0f f0-0f)
13.107: (move f1-0f f0-0f)
13.122: (move f2-0f f2-1f)
13.122: (move f3-1f f2-1f)
13.122: (unlock f2-1f f3-1f key1-1 shape1)
13.127: (move f2-0f f1-0f)
13.131: (putdown f2-2f key1-1)
13.136: (move f3-1f f2-1f)
13.150: (move f1-0f f1-1f)
13.156: (putdown f3-1f key1-1)
13.163: (move f2-1f f1-1f)
13.163: (move f1-0f f1-1f)
13.164: (move f3-0f f2-0f)
13.175: (move f2-0f f1-0f)
13.176: (putdown f3-1f key1-1)
13.194: (putdown f1-0f key1-1)
13.209: (move f1-0f f0-0f)
13.220: (move f1-0f f0-0f)
13.235: (putdown f3-0f key0-1)
13.240: (putdown f2-0f key1-1)
13.252: (putdown f2-1f key1-1)
13.265: (pickup-and-loose f3-0f key1-1 key0-1)
13.272: (move f3-2f f2-2f)
13.273: (move f2-0f f2-1f)
13.300: (putdown f2-1f key1-1)
13.329: (move f2-0f f1-0f)
13.335: (move f1-0f f0-0f)
13.335: (putdown f0-0f key1-1)
13.340: (move f3-0f f2-0f)
13.340: (putdown f3-0f key1-1)
13.356: (move f3-0f f2-0f)
13.361: (move f2-1f f2-2f)
13.362: (move f2-1f f1-1f)
13.378: (putdown f1-0f key1-1)
13.379: (move f1-0f f0-0f)
13.380: (move f2-1f f1-1f)
13.380: (move f1-0f f1-1f)
13.395: (move f3-1f f3-2f)
13.396: (putdown f3-2f key1-1)
13.403: (move f2-0f f3-0f)
13.405: (move f2-1f f2-2f)
13.410: (move f2-0f f1-0f)
13.414: (putdown f2-2f key1-1)
13.418: (move f2-0f f1-0f)
13.434: (unlock f3-0f f3-1f key1-1 shape1)
13.435: (pickup-and-loose f3-0f key1-1 key0-1)
13.439: (move f2-1f f1-1f)
13.440: (move f1-0f f1-1f)
13.440: (move f1-0f f1-1f)
13.444: (move f1-0f f1-1f)
13.446: (pickup-and-loose f3-0f key1-1 key0-1)
13.450: (unlock f3-2f f3-3f key1-1 shape1)
13.454: (pickup-and-loose f3-0f key1-1 key0-1)
13.471: (pickup-and-loose f3-0f key1-1 key0-1)
13.476: (move f1-0f f2-0f)
13.478: (putdown f2-0f key1-1)
13.486: (pickup-and-loose f3-0f key1-1 key0-1)
13.489: (move f3-1f f3-2f)
13.490: (putdown f2-0f key1-1)
13.540: (putdown f1-0f key1-1)
7.304: (pickup f3-0f key1-1)
7.315: (move f3-0f f3-1f)
7.856: (pickup f3-0f key0-1)
7.864: (move f3-1f f3-0f)
7.997: (move f3-1f f3-0f)
8.035: (pickup f3-0f key0-1)
8.860: (putdown f3-1f key0-1)
8.884: (move f3-0f f2-0f)
9.175: (move f3-1f f3-0f)
9.600: (move f3-1f f3-2f)
9.610: (move f3-0f f2-0f)
9.672: (move f3-1f f2-1f)
9.968: (move f3-1f f3-2f)
10.019: (move f3-1f f3-0f)
10.040: (move f3-0f f3-1f)
10.056: (move f1-1f f1-2f)
10.056: (move f2-2f f1-2f)
10.123: (move f2-0f f3-0f)
10.123: (pickup f3-0f key0-1)
10.385: (move f0-1f f0-2f)
10.385: (move f1-2f f0-2f)
10.417: (move f1-2f f1-3f)
10.417: (move f2-3f f1-3f)
10.480: (move f1-2f f1-3f)
10.480: (move f2-3f f1-3f)
10.506: (move f0-0f f0-1f)
10.506: (move f1-1f f0-1f)
10.555: (move f2-1f f2-0f)
10.555: (move f3-0f f2-0f)
10.604: (pickup-and-loose f3-0f key0-1 key1-1)
10.621: (pickup-and-loose f3-0f key0-1 key1-1)
10.627: (move f1-2f f0-2f)
10.627: (move f0-1f f0-2f)
10.631: (move f3-0f f2-0f)
10.660: (pickup f3-0f key0-1)
10.660: (move f2-0f f3-0f)
10.660: (pickup-and-loose f3-0f key0-1 key1-1)
10.684: (pickup-and-loose f3-0f key0-1 key1-1)
10.692: (putdown f3-1f key1-1)
10.696: (pickup-and-loose f3-0f key0-1 key1-1)
10.733: (pickup-and-loose f3-0f key0-1 key1-1)
10.808: (pickup-and-loose f3-0f key0-1 key1-1)
10.879: (move f3-0f f2-0f)
10.880: (move f2-2f f1-2f)
10.883: (move f2-2f f1-2f)
10.884: (move f1-1f f1-2f)
10.937: (move f2-1f f1-1f)
10.981: (move f2-0f f2-1f)
10.981: (move f3-1f f2-1f)
10.982: (move f2-1f f2-2f)
10.982: (move f3-2f f2-2f)
10.985: (pickup-and-loose f3-0f key0-1 key1-1)
11.005: (move f1-1f f1-2f)
11.006: (move f2-2f f1-2f)
11.031: (move f2-0f f2-1f)
11.035: (move f3-1f f3-2f)
11.061: (move f3-1f f3-0f)
11.075: (move f0-0f f0-1f)
11.075: (move f1-1f f0-1f)
11.081: (move f3-2f f2-2f)
11.277: (move f2-2f f2-3f)
11.277: (move f3-3f f2-3f)
11.277: (unlock f2-3f f3-3f key1-1 shape1)
11.278: (move f3-2f f2-2f)
11.279: (move f3-2f f2-2f)
11.298: (move f2-2f f2-3f)
11.312: (move f1-0f f0-0f)
11.335: (move f2-1f f1-1f)
11.335: (move f1-0f f1-1f)
11.374: (move f3-1f f2-1f)
11.375: (move f2-1f f3-1f)
11.389: (move f2-1f f1-1f)
11.389: (unlock f1-1f f2-1f key0-1 shape0)
11.389: (move f1-0f f1-1f)
11.402: (move f2-1f f2-2f)
11.402: (move f3-2f f2-2f)
11.402: (unlock f2-2f f2-1f key0-1 shape0)
11.442: (move f1-0f f0-0f)
11.451: (move f2-1f f1-1f)
11.459: (move f0-0f f0-1f)
11.459: (move f1-1f f0-1f)
11.468: (move f0-0f f0-1f)
11.468: (move f1-1f f0-1f)
11.495: (move f2-2f f2-3f)
11.530: (move f2-2f f2-3f)
11.538: (move f3-2f f3-1f)
11.539: (move f1-0f f1-1f)
11.539: (move f2-1f f1-1f)
11.558: (move f2-1f f2-0f)
11.558: (move f3-1f f3-0f)
11.614: (move f2-0f f3-0f)
11.624: (move f0-0f f0-1f)
11.624: (move f1-1f f0-1f)
11.640: (move f2-2f f1-2f)
11.640: (move f1-1f f1-2f)
11.645: (move f1-2f f1-3f)
11.646: (move f2-3f f1-3f)
11.680: (move f3-2f f2-2f)
11.682: (move f3-1f f2-1f)
11.685: (move f2-0f f1-0f)
11.707: (move f2-2f f1-2f)
11.756: (move f3-2f f3-1f)
11.757: (putdown f3-0f key1-1)
11.766: (move f1-1f f1-2f)
11.767: (move f2-2f f1-2f)
11.786: (move f3-2f f3-1f)
11.789: (putdown f3-0f key1-1)
11.806: (move f2-1f f2-2f)
11.807: (move f3-2f f2-2f)
11.807: (move f3-2f f2-2f)
11.809: (move f2-1f f2-2f)
11.812: (putdown f3-0f key1-1)
11.834: (move f0-0f f0-1f)
11.834: (move f1-1f f0-1f)
11.844: (putdown f3-0f key1-1)
11.847: (move f1-1f f1-2f)
11.848: (move f2-2f f1-2f)
11.861: (move f3-1f f3-2f)
11.866: (putdown f3-0f key1-1)
11.876: (move f2-2f f1-2f)
11.876: (move f1-1f f1-2f)
11.894: (putdown f3-0f key1-1)
11.972: (putdown f3-0f key1-1)
12.002: (move f2-0f f2-1f)
12.007: (move f0-0f f0-1f)
12.007: (move f1-1f f0-1f)
12.019: (move f2-2f f2-3f)
12.038: (move f3-0f f3-1f)
12.057: (move f0-0f f0-1f)
12.058: (move f1-1f f0-1f)
12.072: (move f2-2f f2-3f)
12.082: (move f3-2f f3-3f)
12.088: (putdown f1-2f key1-1)
12.121: (move f1-0f f0-0f)
12.125: (putdown f3-0f key1-1)
12.129: (pickup-and-loose f0-1f key0-1 key1-1)
12.133: (move f2-0f f3-0f)
12.172: (move f3-2f f3-3f)
12.179: (unlock f2-3f f3-3f key1-1 shape1)
12.179: (move f2-2f f2-3f)
12.181: (putdown f3-2f key0-1)
12.188: (move f1-1f f1-2f)
12.191: (move f3-2f f3-1f)
12.198: (putdown f2-1f key0-1)
12.214: (move f1-1f f0-1f)
12.215: (move f0-0f f0-1f)
12.239: (move f1-0f f1-1f)
12.244: (putdown f3-2f key0-1)
12.255: (move f2-2f f2-3f)
12.269: (unlock f2-0f f2-1f key0-1 shape0)
12.270: (pickup-and-loose f2-0f key0-1 key1-1)
12.291: (unlock f3-0f f3-1f key1-1 shape1)
12.300: (move f3-2f f2-2f)
12.319: (move f2-2f f3-2f)
12.338: (move f2-2f f2-3f)
12.345: (putdown f2-1f key1-1)
12.361: (move f1-0f f0-0f)
12.369: (move f3-0f f3-1f)
12.414: (move f2-2f f1-2f)
12.417: (putdown f2-3f key1-1)
12.439: (move f3-2f f3-1f)
12.444: (move f2-2f f1-2f)
12.444: (move f1-1f f1-2f)
12.454: (move f2-3f f1-3f)
12.454: (move f1-2f f1-3f)
12.454: (move f1-0f f1-1f)
12.456: (move f3-0f f2-0f)
12.474: (move f2-1f f3-1f)
12.481: (move f3-0f f3-1f)
12.484: (unlock f3-0f f3-1f key1-1 shape1)
12.485: (move f1-0f f0-0f)
12.488: (move f2-1f f2-2f)
12.488: (move f3-2f f2-2f)
12.490: (unlock f3-0f f3-1f key1-1 shape1)
12.491: (move f3-2f f2-2f)
12.497: (putdown f1-2f key1-1)
12.504: (move f1-2f f0-2f)
12.505: (move f0-1f f0-2f)
12.507: (move f1-1f f0-1f)
12.507: (move f0-0f f0-1f)
12.521: (move f2-0f f1-0f)
12.521: (unlock f3-0f f3-1f key1-1 shape1)
12.521: (unlock f3-0f f3-1f key1-1 shape1)
12.523: (putdown f3-2f key1-1)
12.530: (putdown f1-1f key1-1)
12.539: (move f3-0f f3-1f)
12.541: (move f3-0f f3-1f)
12.541: (move f3-0f f3-1f)
12.544: (unlock f3-0f f3-1f key1-1 shape1)
12.548: (move f3-2f f2-2f)
12.556: (move f3-0f f3-1f)
12.558: (move f2-2f f2-3f)
12.567: (move f2-1f f1-1f)
12.567: (move f1-0f f1-1f)
12.573: (putdown f3-2f key1-1)
12.574: (move f1-0f f1-1f)
12.583: (putdown f1-2f key1-1)
12.591: (move f1-0f f0-0f)
12.594: (move f2-1f f1-1f)
12.597: (putdown f0-0f key1-1)
6.349: (move f3-0f f2-0f)
6.439: (pickup-and-loose f3-1f key1-1 key0-1)
6.439: (move f3-0f f3-1f)
7.044: (putdown f3-1f key0-1)
7.073: (pickup f3-0f key1-1)
7.239: (move f3-0f f3-1f)
7.239: (unlock f3-1f f2-1f key0-1 shape0)
7.335: (pickup f3-0f key1-1)
7.343: (move f3-0f f3-1f)
7.871: (move f3-1f f3-0f)
7.931: (move f3-1f f3-2f)
7.969: (pickup f3-0f key0-1)
8.722: (move f3-0f f2-0f)
8.722: (move f2-1f f2-0f)
8.924: (pickup f3-0f key0-1)
9.005: (move f3-0f f2-0f)
9.073: (move f3-1f f3-0f)
9.128: (move f0-2f f0-3f)
9.128: (move f1-3f f0-3f)
9.276: (move f1-2f f0-2f)
9.276: (move f0-1f f0-2f)
9.436: (move f3-0f f2-0f)
9.436: (unlock f2-0f f2-1f key0-1 shape0)
9.495: (putdown f3-1f key0-1)
9.648: (move f2-3f f1-3f)
9.648: (move f1-2f f1-3f)
9.655: (move f3-1f f3-2f)
9.678: (move f3-0f f2-0f)
9.713: (move f3-1f f2-1f)
9.804: (move f2-0f f1-0f)
9.843: (move f3-0f f3-1f)
9.878: (move f3-0f f3-1f)
9.895: (move f3-0f f3-1f)
9.895: (unlock f3-1f f2-1f key0-1 shape0)
9.895: (move f2-1f f3-1f)
9.900: (move f2-0f f3-0f)
9.900: (move f3-1f f3-0f)
9.905: (move f3-0f f3-1f)
9.944: (move f3-0f f3-1f)
9.953: (move f3-1f f3-0f)
10.018: (move f3-0f f3-1f)
10.028: (move f3-0f f3-1f)
10.028: (putdown f3-1f key1-1)
10.031: (move f1-1f f1-2f)
10.031: (move f2-2f f1-2f)
10.034: (move f3-0f f3-1f)
10.040: (move f2-2f f1-2f)
10.045: (move f0-2f f0-3f)
10.045: (move f1-3f f0-3f)
10.124: (move f3-1f f3-0f)
10.149: (move f2-2f f1-2f)
10.149: (move f1-1f f1-2f)
10.157: (move f3-0f f3-1f)
10.186: (move f3-0f f3-1f)
10.243: (pickup f3-0f key0-1)
10.243: (move f2-0f f3-0f)
10.273: (move f3-1f f3-0f)
10.286: (move f2-3f f1-3f)
10.286: (move f1-2f f1-3f)
10.315: (move f3-1f f3-2f)
10.363: (move f1-2f f0-2f)
