/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.224: (pickup-and-loose f4-5f key0-2 key1-2)
16.246: (pickup f5-4f key3-0)
16.291: (putdown f4-4f key1-2)
16.296: (move f6-3f f5-3f)
16.298: (pickup f5-4f key3-0)
16.300: (move f6-3f f5-3f)
16.377: (move f5-5f f5-6f)
16.410: (move f3-4f f4-4f)
16.411: (putdown f4-4f key1-2)
16.449: (move f5-5f f5-6f)
16.468: (pickup f4-5f key0-2)
16.472: (move f6-3f f6-4f)
16.477: (move f5-5f f5-6f)
16.510: (pickup f4-5f key0-2)
16.543: (move f6-3f f6-4f)
16.556: (move f4-5f f4-6f)
16.560: (move f5-5f f5-6f)
16.580: (move f5-5f f4-5f)
16.581: (move f5-5f f5-6f)
16.604: (move f5-5f f4-5f)
16.622: (move f3-4f f4-4f)
16.623: (move f3-5f f4-5f)
16.624: (move f4-4f f4-5f)
16.652: (move f5-5f f5-6f)
16.663: (move f4-5f f4-6f)
16.699: (move f4-4f f4-5f)
16.767: (putdown f4-5f key1-2)
16.816: (move f4-6f f5-6f)
16.818: (move f5-5f f5-6f)
16.818: (move f4-4f f4-5f)
16.820: (move f5-5f f4-5f)
16.826: (pickup-and-loose f4-6f key0-2 key1-2)
16.834: (move f3-2f f3-3f)
16.836: (move f4-3f f3-3f)
16.845: (move f4-3f f3-3f)
16.845: (move f3-2f f3-3f)
16.853: (move f5-5f f4-5f)
16.864: (move f4-4f f4-5f)
16.870: (move f4-3f f3-3f)
16.873: (move f3-2f f3-3f)
16.892: (move f4-4f f4-5f)
16.892: (move f3-5f f4-5f)
16.928: (move f5-5f f4-5f)
16.932: (move f4-4f f4-5f)
16.936: (move f3-5f f4-5f)
16.988: (move f4-6f f5-6f)
16.989: (move f5-5f f5-6f)
16.990: (move f5-5f f5-6f)
16.991: (move f4-6f f5-6f)
16.993: (move f4-4f f4-5f)
16.998: (move f5-1f f6-1f)
17.004: (move f5-2f f4-2f)
17.005: (move f4-3f f4-2f)
17.006: (pickup f4-6f key0-2)
17.007: (move f4-4f f4-5f)
17.036: (pickup f4-6f key0-2)
17.041: (move f5-1f f6-1f)
17.049: (pickup f4-6f key2-1)
17.054: (move f4-3f f4-4f)
17.055: (move f5-4f f4-4f)
17.058: (move f5-4f f4-4f)
17.059: (move f4-3f f4-4f)
17.065: (move f5-5f f4-5f)
17.065: (move f4-4f f4-5f)
17.090: (move f5-5f f4-5f)
17.091: (move f4-4f f4-5f)
17.122: (move f5-1f f6-1f)
17.124: (move f4-3f f3-3f)
17.125: (move f5-2f f4-2f)
17.125: (move f4-3f f4-2f)
17.126: (pickup f4-6f key2-1)
17.142: (move f4-3f f4-4f)
17.144: (move f5-4f f4-4f)
17.157: (move f4-3f f3-3f)
17.159: (move f5-2f f4-2f)
17.159: (move f4-3f f4-2f)
17.177: (move f4-3f f3-3f)
17.228: (move f4-5f f4-6f)
17.228: (move f5-6f f4-6f)
17.229: (move f3-1f f3-0f)
17.266: (move f3-1f f3-0f)
17.281: (move f3-3f f3-4f)
17.291: (move f4-5f f4-6f)
17.303: (move f6-4f f5-4f)
17.304: (putdown f5-4f key1-2)
17.305: (move f5-3f f5-4f)
17.314: (move f3-1f f3-0f)
17.316: (move f4-4f f4-5f)
17.317: (move f4-5f f4-6f)
17.320: (move f4-4f f3-4f)
17.320: (move f5-5f f4-5f)
17.339: (putdown f4-6f key1-2)
17.346: (move f5-3f f5-4f)
17.348: (move f6-4f f5-4f)
17.349: (move f4-4f f4-5f)
17.350: (move f5-5f f4-5f)
17.351: (move f5-6f f4-6f)
17.352: (move f4-5f f4-6f)
17.359: (move f4-5f f4-6f)
17.361: (move f5-5f f6-5f)
17.373: (move f4-5f f4-6f)
17.387: (move f5-5f f6-5f)
17.391: (move f4-4f f5-4f)
17.393: (move f4-5f f4-6f)
17.417: (pickup f5-5f key2-2)
17.418: (move f4-5f f4-6f)
17.429: (move f4-4f f5-4f)
17.437: (putdown f3-5f key1-2)
17.478: (move f5-3f f4-3f)
17.487: (move f4-4f f5-4f)
17.489: (pickup f5-5f key2-2)
17.497: (pickup f5-5f key2-2)
17.508: (move f4-5f f4-6f)
17.516: (move f4-4f f5-4f)
17.517: (move f4-5f f4-6f)
17.523: (move f6-4f f5-4f)
17.525: (move f4-4f f5-4f)
17.528: (move f4-5f f4-6f)
17.553: (move f5-3f f4-3f)
17.558: (move f4-5f f4-6f)
17.564: (move f6-4f f5-4f)
17.569: (move f4-5f f5-5f)
17.574: (move f4-4f f5-4f)
17.576: (move f5-5f f5-4f)
17.577: (pickup f5-5f key2-2)
17.583: (putdown f4-5f key1-2)
17.590: (putdown f5-5f key1-2)
17.593: (move f4-5f f5-5f)
17.600: (move f5-5f f5-4f)
17.603: (move f4-5f f4-6f)
17.606: (move f3-4f f3-5f)
17.608: (move f4-5f f5-5f)
17.624: (unlock f4-3f f5-3f key0-2 shape0)
17.624: (move f4-4f f5-4f)
17.626: (move f4-5f f4-6f)
17.627: (move f5-3f f4-3f)
17.636: (putdown f4-5f key1-2)
17.642: (move f5-5f f5-4f)
17.644: (pickup-and-loose f5-5f key2-2 key1-2)
17.649: (move f4-4f f5-4f)
17.654: (move f5-4f f5-3f)
17.668: (move f5-4f f5-3f)
17.676: (move f5-5f f5-4f)
17.696: (move f5-3f f4-3f)
17.696: (unlock f4-3f f5-3f key0-2 shape0)
17.727: (move f3-3f f4-3f)
17.728: (move f4-4f f4-3f)
17.744: (move f4-5f f5-5f)
17.746: (move f4-5f f5-5f)
17.759: (move f4-4f f4-3f)
17.760: (move f4-5f f5-5f)
17.762: (move f3-3f f4-3f)
17.768: (move f4-5f f5-5f)
17.770: (move f4-4f f4-3f)
17.774: (move f3-3f f4-3f)
17.780: (move f4-5f f5-5f)
17.782: (move f4-5f f5-5f)
17.786: (putdown f4-3f key1-2)
17.810: (move f6-3f f6-4f)
17.864: (move f6-3f f6-4f)
17.869: (putdown f3-3f key1-2)
17.870: (pickup f5-5f key2-2)
17.872: (pickup f5-5f key2-2)
17.887: (move f4-4f f4-3f)
17.892: (move f4-4f f4-3f)
17.909: (move f3-1f f3-2f)
17.936: (move f6-3f f6-4f)
17.945: (move f5-4f f5-3f)
17.946: (move f3-1f f3-2f)
13.284: (move f5-4f f5-3f)
13.417: (move f5-4f f5-3f)
13.420: (move f5-4f f5-3f)
13.521: (move f5-2f f5-1f)
13.567: (move f5-2f f5-1f)
13.659: (move f5-2f f5-1f)
14.755: (pickup-and-loose f4-4f key0-2 key1-2)
14.785: (move f4-5f f5-5f)
14.844: (move f4-5f f5-5f)
14.846: (move f4-5f f5-5f)
14.947: (move f4-5f f4-4f)
14.964: (pickup f4-6f key2-1)
15.009: (move f4-5f f4-4f)
15.010: (pickup f4-4f key0-2)
15.023: (pickup f4-6f key2-1)
15.058: (pickup f4-4f key0-2)
15.058: (move f4-5f f4-4f)
15.295: (move f6-3f f5-3f)
15.306: (move f6-3f f5-3f)
15.337: (move f6-3f f6-4f)
15.345: (move f6-3f f5-3f)
15.424: (putdown f4-4f key1-2)
15.433: (move f6-3f f6-4f)
15.529: (move f5-4f f6-4f)
15.541: (move f4-6f f5-6f)
15.557: (move f5-4f f6-4f)
15.560: (move f4-6f f5-6f)
15.567: (move f4-6f f5-6f)
15.590: (move f5-4f f6-4f)
15.629: (move f3-4f f4-4f)
15.686: (putdown f5-5f key1-2)
15.695: (move f5-4f f5-5f)
15.695: (move f4-5f f5-5f)
15.734: (move f4-6f f4-5f)
15.746: (putdown f3-3f key1-2)
15.754: (pickup-and-loose f5-5f key2-2 key1-2)
15.762: (move f4-6f f4-5f)
15.763: (move f5-2f f4-2f)
15.825: (move f4-4f f5-4f)
15.830: (move f5-4f f5-5f)
15.831: (move f4-5f f5-5f)
15.832: (move f4-5f f5-5f)
15.834: (move f4-4f f5-4f)
15.835: (move f5-4f f5-5f)
15.873: (move f4-4f f5-4f)
15.885: (move f5-2f f4-2f)
15.889: (move f4-5f f5-5f)
15.889: (pickup-and-loose f5-4f key3-0 key1-2)
15.893: (move f5-4f f5-5f)
15.908: (move f5-2f f4-2f)
15.916: (move f5-4f f5-5f)
15.935: (move f4-5f f5-5f)
15.942: (move f5-4f f5-5f)
15.947: (move f4-5f f5-5f)
15.985: (move f3-4f f3-3f)
16.000: (move f5-3f f5-2f)
16.001: (putdown f5-2f key0-2)
16.023: (pickup f5-5f key2-2)
16.024: (pickup f5-5f key2-2)
16.028: (move f5-3f f5-2f)
16.028: (putdown f5-2f key0-2)
16.055: (move f4-4f f4-5f)
16.066: (pickup f4-6f key2-1)
16.068: (move f4-5f f5-5f)
16.071: (move f5-4f f5-5f)
16.083: (move f5-4f f5-5f)
16.085: (move f4-5f f5-5f)
16.087: (pickup-and-loose f4-5f key0-2 key1-2)
16.098: (pickup f5-4f key3-0)
16.114: (move f5-4f f4-4f)
16.115: (move f5-4f f4-4f)
16.123: (pickup-and-loose f4-5f key0-2 key1-2)
16.123: (unlock f4-5f f3-5f key0-2 shape0)
16.142: (pickup f5-4f key3-0)
16.154: (pickup f4-6f key2-1)
16.158: (move f5-3f f5-2f)
16.159: (putdown f5-2f key0-2)
16.170: (move f3-3f f4-3f)
16.171: (move f4-4f f4-3f)
16.187: (move f4-5f f5-5f)
16.189: (move f3-3f f4-3f)
16.189: (move f4-4f f4-3f)
16.190: (move f5-4f f5-5f)
16.205: (move f3-3f f4-3f)
16.206: (move f4-4f f4-3f)
16.211: (unlock f5-6f f6-6f key2-2 shape2)
16.213: (move f5-4f f4-4f)
16.221: (pickup-and-loose f5-4f key3-0 key1-2)
16.242: (move f6-3f f6-4f)
16.247: (pickup f5-4f key3-0)
16.255: (pickup f5-4f key3-0)
16.255: (move f6-3f f6-4f)
16.269: (unlock f5-6f f6-6f key2-2 shape2)
16.283: (move f6-3f f6-4f)
16.284: (pickup f5-4f key2-1)
16.308: (move f4-4f f4-5f)
16.313: (pickup f4-5f key0-2)
16.314: (move f5-5f f5-6f)
16.322: (pickup f5-4f key2-1)
16.335: (move f4-4f f4-5f)
16.360: (pickup f4-5f key0-2)
16.361: (putdown f5-6f key2-2)
16.362: (move f3-4f f2-4f)
16.366: (unlock f4-5f f3-5f key0-2 shape0)
16.367: (putdown f6-1f key0-2)
16.367: (pickup f4-5f key0-2)
16.368: (move f4-5f f4-6f)
16.384: (move f5-5f f5-6f)
16.389: (move f5-5f f5-6f)
16.405: (pickup f4-5f key0-2)
16.405: (move f4-6f f4-5f)
16.405: (unlock f4-5f f3-5f key0-2 shape0)
16.416: (putdown f6-1f key0-2)
16.428: (pickup f5-4f key3-0)
16.434: (pickup f4-5f key0-2)
16.434: (putdown f5-6f key2-2)
16.451: (pickup f4-5f key0-2)
16.460: (move f5-5f f5-6f)
16.470: (pickup f5-4f key3-0)
16.480: (move f4-5f f4-6f)
16.495: (putdown f6-1f key0-2)
16.526: (putdown f3-0f key3-2)
16.543: (putdown f3-0f key3-2)
16.587: (putdown f3-0f key3-2)
16.588: (putdown f4-5f key1-2)
16.607: (putdown f4-5f key2-2)
16.635: (putdown f4-5f key2-2)
16.635: (putdown f4-5f key1-2)
16.640: (move f4-5f f4-6f)
16.655: (move f3-3f f2-3f)
16.686: (pickup-and-loose f4-6f key0-2 key1-2)
16.686: (move f4-6f f5-6f)
16.690: (move f5-5f f5-6f)
16.697: (move f6-4f f6-5f)
16.713: (pickup-and-loose f4-6f key0-2 key1-2)
16.746: (move f4-3f f4-4f)
16.759: (move f5-4f f5-5f)
16.761: (putdown f5-6f key1-2)
16.786: (move f5-4f f6-4f)
16.789: (move f4-4f f4-5f)
16.792: (move f3-3f f2-3f)
16.798: (move f3-5f f4-5f)
16.801: (move f4-4f f4-5f)
16.802: (move f5-5f f5-6f)
16.802: (move f5-5f f4-5f)
16.807: (move f4-6f f5-6f)
16.809: (move f3-3f f2-3f)
16.813: (move f5-4f f4-4f)
16.825: (move f5-5f f4-5f)
16.827: (move f4-5f f4-4f)
16.834: (putdown f4-5f key2-2)
16.842: (move f3-3f f2-3f)
16.843: (move f5-4f f6-4f)
16.846: (move f4-4f f4-5f)
16.848: (move f3-5f f4-5f)
16.849: (move f5-4f f6-4f)
16.850: (move f4-6f f5-6f)
16.850: (pickup f4-6f key0-2)
16.854: (move f5-5f f5-6f)
16.854: (move f5-5f f5-6f)
16.856: (move f4-6f f5-6f)
16.867: (move f3-4f f4-4f)
16.869: (move f5-4f f5-5f)
16.869: (move f5-5f f5-6f)
16.871: (putdown f4-5f key2-2)
16.871: (move f4-6f f5-6f)
16.872: (move f4-4f f4-5f)
16.887: (pickup f4-6f key0-2)
16.896: (pickup f4-6f key0-2)
16.918: (pickup f4-6f key0-2)
16.937: (move f5-4f f5-5f)
16.954: (move f4-4f f3-4f)
16.970: (move f5-5f f5-6f)
16.975: (move f5-5f f5-6f)
16.982: (move f5-5f f5-6f)
16.983: (move f5-4f f5-5f)
16.985: (pickup f4-6f key0-2)
16.985: (pickup f4-6f key0-2)
16.986: (move f4-6f f5-6f)
16.988: (move f3-3f f2-3f)
16.989: (move f5-5f f5-6f)
16.993: (move f4-6f f5-6f)
16.994: (move f5-5f f5-6f)
16.995: (move f5-5f f5-6f)
16.998: (move f4-6f f5-6f)
16.999: (move f5-4f f5-5f)
16.999: (move f4-6f f5-6f)
17.003: (move f4-6f f5-6f)
17.004: (move f5-5f f5-6f)
17.006: (move f5-5f f5-6f)
17.018: (move f5-5f f5-6f)
17.020: (move f5-5f f5-6f)
17.020: (move f4-6f f5-6f)
17.022: (move f4-6f f5-6f)
17.025: (move f3-3f f3-4f)
17.025: (move f4-5f f4-6f)
17.029: (pickup f4-6f key0-2)
17.039: (pickup-and-loose f5-4f key0-2 key2-2)
17.043: (move f4-6f f5-6f)
17.049: (move f5-5f f5-6f)
13.812: (move f4-6f f4-5f)
13.815: (move f6-1f f5-1f)
13.835: (move f6-1f f5-1f)
13.851: (move f4-6f f4-5f)
13.860: (move f6-1f f5-1f)
13.938: (pickup-and-loose f5-4f key3-0 key1-2)
14.039: (move f5-1f f4-1f)
14.040: (move f4-2f f4-1f)
14.064: (move f4-2f f4-1f)
14.065: (move f5-1f f4-1f)
14.105: (move f4-4f f5-4f)
14.182: (move f4-2f f4-1f)
14.184: (move f5-1f f4-1f)
14.189: (pickup f5-4f key3-0)
14.192: (move f5-1f f6-1f)
14.201: (move f5-5f f5-4f)
14.202: (move f4-4f f5-4f)
14.210: (move f4-4f f5-4f)
14.210: (move f5-5f f5-4f)
14.227: (pickup f5-4f key3-0)
14.227: (move f5-1f f6-1f)
14.251: (move f5-3f f6-3f)
14.252: (move f6-4f f6-3f)
14.256: (move f5-3f f6-3f)
14.257: (move f6-4f f6-3f)
14.258: (move f5-1f f6-1f)
14.267: (move f5-5f f5-4f)
14.267: (move f4-4f f5-4f)
14.320: (move f5-3f f5-2f)
14.334: (move f6-4f f6-3f)
14.341: (move f4-6f f4-5f)
14.348: (move f6-4f f6-3f)
14.348: (move f5-3f f6-3f)
14.352: (move f4-4f f4-3f)
14.353: (move f4-6f f4-5f)
14.366: (move f6-4f f6-3f)
14.373: (move f5-3f f5-2f)
14.375: (move f4-4f f4-3f)
14.377: (move f4-4f f4-3f)
14.383: (move f4-4f f4-3f)
14.408: (move f6-4f f6-3f)
14.463: (move f4-4f f4-3f)
14.465: (move f5-3f f4-3f)
14.501: (move f5-3f f5-2f)
14.512: (move f4-4f f4-3f)
14.512: (move f5-3f f4-3f)
14.545: (move f4-4f f4-3f)
14.546: (move f5-3f f4-3f)
14.547: (move f4-5f f5-5f)
14.584: (move f5-5f f6-5f)
14.589: (putdown f5-3f key3-0)
14.597: (move f4-5f f5-5f)
14.603: (move f5-5f f6-5f)
14.613: (move f4-5f f5-5f)
14.650: (move f5-5f f6-5f)
14.679: (move f4-5f f5-5f)
14.726: (putdown f5-3f key3-0)
14.727: (putdown f5-3f key3-0)
14.731: (putdown f5-1f key0-2)
14.744: (putdown f5-1f key0-2)
14.754: (move f4-5f f5-5f)
14.765: (move f4-5f f5-5f)
14.800: (putdown f5-1f key0-2)
14.813: (move f4-5f f5-5f)
14.834: (move f4-5f f5-5f)
14.836: (pickup-and-loose f4-6f key2-1 key2-2)
14.858: (move f4-5f f4-4f)
14.869: (move f4-5f f4-4f)
14.885: (move f4-5f f5-5f)
14.887: (move f5-6f f5-5f)
14.895: (pickup-and-loose f4-6f key2-1 key2-2)
14.896: (move f5-3f f5-2f)
14.912: (move f4-5f f4-4f)
14.915: (move f5-3f f5-2f)
14.917: (move f5-3f f5-2f)
14.934: (move f4-5f f4-4f)
14.936: (pickup f4-4f key0-2)
14.939: (move f4-5f f4-4f)
14.951: (move f4-5f f4-4f)
14.985: (pickup f4-6f key2-1)
14.987: (move f4-5f f4-4f)
15.042: (move f3-0f f4-0f)
15.048: (move f3-0f f4-0f)
15.055: (move f3-0f f4-0f)
15.055: (move f4-5f f4-4f)
15.074: (move f5-4f f5-3f)
15.098: (move f3-0f f3-1f)
15.112: (move f5-4f f5-5f)
15.115: (move f3-0f f3-1f)
15.115: (move f4-5f f5-5f)
15.130: (move f3-0f f3-1f)
15.173: (move f6-4f f5-4f)
15.202: (move f6-4f f5-4f)
15.223: (move f5-4f f5-3f)
15.253: (move f5-4f f5-3f)
15.272: (putdown f5-5f key0-2)
15.334: (putdown f5-5f key0-2)
15.335: (putdown f5-5f key0-2)
15.339: (move f5-4f f5-5f)
15.340: (move f4-5f f5-5f)
15.353: (pickup-and-loose f5-5f key2-2 key0-2)
15.354: (move f5-4f f6-4f)
15.374: (move f4-5f f5-5f)
15.374: (move f5-4f f5-5f)
15.385: (move f5-4f f6-4f)
15.410: (move f4-6f f5-6f)
15.413: (pickup-and-loose f5-5f key2-2 key0-2)
15.416: (pickup-and-loose f5-5f key2-2 key0-2)
15.420: (move f5-4f f6-4f)
15.430: (move f4-6f f5-6f)
15.431: (move f4-6f f5-6f)
15.472: (move f4-5f f4-4f)
15.497: (move f5-4f f4-4f)
15.519: (move f4-5f f4-4f)
15.541: (move f5-4f f4-4f)
15.553: (move f5-3f f5-4f)
15.555: (move f6-4f f5-4f)
15.556: (move f4-6f f5-6f)
15.568: (move f6-4f f5-4f)
15.568: (move f4-6f f5-6f)
15.570: (move f5-3f f5-4f)
15.580: (move f4-6f f5-6f)
15.584: (move f4-6f f5-6f)
15.586: (move f4-6f f5-6f)
15.591: (putdown f5-4f key1-2)
15.598: (putdown f5-5f key1-2)
15.598: (move f5-3f f5-4f)
15.599: (move f6-4f f5-4f)
15.600: (move f4-6f f5-6f)
15.601: (move f5-5f f5-6f)
15.620: (move f5-4f f6-4f)
15.625: (move f5-4f f6-4f)
15.643: (putdown f4-4f key0-2)
15.669: (pickup-and-loose f5-5f key2-2 key1-2)
15.713: (move f3-3f f3-4f)
15.725: (move f6-4f f6-5f)
15.728: (move f6-4f f6-5f)
15.731: (move f5-5f f6-5f)
15.731: (move f5-5f f6-5f)
15.733: (move f5-2f f4-2f)
15.745: (move f6-4f f6-5f)
15.748: (move f5-5f f6-5f)
15.763: (move f5-4f f6-4f)
15.773: (move f4-4f f3-4f)
15.797: (move f4-4f f3-4f)
15.799: (move f4-4f f5-4f)
15.816: (move f4-5f f5-5f)
15.818: (move f4-4f f3-4f)
15.823: (move f4-5f f5-5f)
15.831: (move f4-4f f3-4f)
15.836: (move f4-4f f5-4f)
15.847: (move f4-5f f5-5f)
15.848: (move f5-4f f6-4f)
15.848: (move f4-5f f5-5f)
15.851: (move f4-4f f3-4f)
15.852: (move f5-2f f4-2f)
15.855: (move f6-5f f5-5f)
15.877: (move f5-2f f4-2f)
15.894: (move f5-4f f6-4f)
15.895: (putdown f5-5f key1-2)
15.915: (move f4-3f f4-2f)
15.917: (move f4-3f f4-2f)
15.923: (pickup f5-5f key2-2)
15.924: (pickup f5-5f key2-2)
15.958: (pickup-and-loose f5-5f key2-2 key1-2)
15.971: (putdown f4-3f key1-2)
15.981: (pickup f5-5f key2-2)
15.997: (putdown f4-5f key1-2)
16.011: (pickup f5-5f key2-2)
16.018: (move f5-3f f4-3f)
16.028: (move f5-3f f4-3f)
16.030: (pickup f5-5f key2-2)
16.034: (pickup f5-5f key2-2)
16.042: (move f4-5f f5-5f)
16.066: (putdown f5-6f key0-2)
16.076: (move f4-5f f5-5f)
16.077: (unlock f4-5f f3-5f key0-2 shape0)
16.081: (putdown f5-6f key0-2)
16.088: (move f4-5f f5-5f)
16.089: (putdown f5-6f key0-2)
16.101: (move f4-3f f4-2f)
16.114: (move f5-3f f4-3f)
16.129: (pickup f5-5f key2-2)
16.131: (move f5-2f f5-1f)
16.135: (move f3-3f f4-3f)
16.136: (move f5-2f f5-1f)
16.144: (pickup f5-5f key2-2)
16.145: (unlock f5-6f f6-6f key2-2 shape2)
16.157: (move f4-4f f4-3f)
16.157: (move f3-3f f4-3f)
16.193: (move f4-4f f4-3f)
16.199: (move f4-6f f5-6f)
16.207: (move f5-2f f5-1f)
16.208: (putdown f5-6f key2-2)
16.213: (unlock f5-6f f6-6f key2-2 shape2)
16.220: (unlock f5-6f f6-6f key2-2 shape2)
16.253: (move f4-4f f4-5f)
16.260: (putdown f5-6f key2-2)
16.276: (pickup f4-5f key0-2)
16.278: (unlock f5-6f f6-6f key2-2 shape2)
13.145: (move f5-4f f6-4f)
13.154: (move f4-5f f4-4f)
13.186: (move f5-4f f6-4f)
13.202: (move f5-4f f6-4f)
13.205: (move f4-5f f4-4f)
13.282: (pickup-and-loose f5-4f key3-0 key0-2)
13.303: (putdown f6-1f key0-2)
13.348: (putdown f6-1f key0-2)
13.370: (putdown f6-1f key0-2)
13.384: (pickup-and-loose f5-4f key3-0 key0-2)
13.388: (pickup-and-loose f5-4f key3-0 key0-2)
13.447: (pickup-and-loose f5-4f key3-0 key0-2)
13.590: (unlock f5-4f f5-3f key0-2 shape0)
13.700: (move f4-4f f5-4f)
13.700: (unlock f5-4f f5-3f key0-2 shape0)
13.700: (move f5-5f f5-4f)
13.703: (move f4-4f f5-4f)
13.704: (move f5-1f f4-1f)
13.705: (unlock f5-4f f5-3f key0-2 shape0)
13.705: (move f5-5f f5-4f)
13.714: (move f5-1f f4-1f)
13.760: (move f5-5f f5-4f)
13.760: (unlock f5-4f f5-3f key0-2 shape0)
13.760: (move f4-4f f5-4f)
13.782: (move f5-1f f4-1f)
13.788: (putdown f6-3f key3-0)
13.792: (pickup f5-4f key2-1)
13.797: (move f4-4f f3-4f)
13.806: (move f4-6f f4-5f)
13.819: (putdown f6-3f key3-0)
13.837: (pickup f5-4f key2-1)
13.841: (move f4-5f f4-4f)
13.848: (move f4-6f f4-5f)
13.855: (move f4-4f f3-4f)
13.866: (move f4-3f f4-2f)
13.872: (move f4-3f f4-2f)
13.879: (putdown f6-3f key3-0)
13.893: (move f4-5f f4-4f)
13.895: (move f4-3f f4-2f)
13.909: (move f4-3f f4-2f)
13.982: (putdown f6-3f key3-0)
14.002: (putdown f6-3f key3-0)
14.067: (putdown f6-3f key3-0)
14.119: (move f4-6f f4-5f)
14.150: (move f5-4f f6-4f)
14.153: (pickup f5-4f key3-0)
14.166: (move f5-4f f6-4f)
14.166: (move f6-5f f6-4f)
14.169: (move f5-4f f6-4f)
14.171: (move f6-5f f6-4f)
14.180: (move f6-5f f6-4f)
14.180: (move f5-4f f6-4f)
14.188: (move f5-1f f5-2f)
14.189: (pickup f5-4f key3-0)
14.196: (move f4-4f f5-4f)
14.199: (move f5-5f f5-4f)
14.206: (move f4-4f f5-4f)
14.207: (move f5-5f f5-4f)
14.212: (move f4-4f f5-4f)
14.214: (move f5-5f f5-4f)
14.223: (move f5-1f f5-2f)
14.249: (move f5-1f f5-2f)
14.255: (move f5-5f f5-4f)
14.256: (move f4-4f f5-4f)
14.272: (move f5-5f f5-4f)
14.273: (move f4-4f f5-4f)
14.357: (move f4-4f f4-3f)
14.360: (unlock f4-3f f5-3f key0-2 shape0)
14.361: (move f4-4f f4-3f)
14.364: (unlock f4-3f f5-3f key0-2 shape0)
14.364: (unlock f4-3f f5-3f key0-2 shape0)
14.370: (move f4-4f f4-3f)
14.372: (move f4-4f f4-3f)
14.374: (move f4-4f f4-3f)
14.375: (unlock f4-3f f5-3f key0-2 shape0)
14.376: (move f4-4f f4-3f)
14.379: (move f4-4f f4-3f)
14.406: (move f6-4f f6-3f)
14.417: (move f6-4f f6-3f)
14.429: (move f4-4f f4-3f)
14.443: (move f6-4f f6-3f)
14.449: (move f6-4f f6-3f)
14.476: (move f5-1f f4-1f)
14.483: (move f6-4f f6-3f)
14.504: (move f5-1f f4-1f)
14.508: (move f4-5f f5-5f)
14.511: (move f4-4f f3-4f)
14.570: (move f4-0f f4-1f)
14.570: (move f3-1f f4-1f)
14.575: (move f4-4f f3-4f)
14.581: (move f4-0f f4-1f)
14.581: (move f3-1f f4-1f)
14.586: (move f4-5f f5-5f)
14.589: (move f5-5f f6-5f)
14.604: (move f5-5f f6-5f)
14.605: (putdown f4-3f key0-2)
14.619: (move f5-5f f6-5f)
14.622: (move f5-5f f6-5f)
14.625: (putdown f4-3f key0-2)
14.629: (putdown f4-3f key0-2)
14.630: (putdown f4-3f key0-2)
14.640: (move f5-6f f5-5f)
14.645: (move f5-1f f4-1f)
14.657: (putdown f5-4f key0-2)
14.658: (move f5-6f f5-5f)
14.668: (move f4-0f f4-1f)
14.669: (move f3-1f f4-1f)
14.679: (move f5-5f f6-5f)
14.688: (move f5-5f f6-5f)
14.689: (move f5-5f f6-5f)
14.702: (move f5-6f f5-5f)
14.707: (move f5-5f f6-5f)
14.713: (move f4-6f f3-6f)
14.713: (move f5-4f f5-5f)
14.726: (move f6-4f f6-3f)
14.726: (move f5-3f f6-3f)
14.748: (putdown f5-4f key0-2)
14.755: (putdown f5-4f key0-2)
14.757: (pickup f5-4f key0-2)
14.763: (move f5-4f f5-5f)
14.771: (move f5-5f f6-5f)
14.772: (pickup f5-4f key0-2)
14.783: (move f5-4f f5-5f)
14.787: (move f6-4f f6-3f)
14.788: (move f5-3f f6-3f)
14.790: (move f5-6f f5-5f)
14.811: (pickup f5-4f key0-2)
14.812: (putdown f5-4f key0-2)
14.818: (move f4-5f f4-4f)
14.823: (move f4-5f f4-4f)
14.836: (move f5-3f f6-3f)
14.836: (move f6-4f f6-3f)
14.894: (move f3-1f f3-2f)
14.933: (move f3-1f f3-2f)
14.936: (move f3-1f f3-2f)
14.946: (move f4-5f f5-5f)
14.947: (putdown f6-5f key0-2)
14.969: (putdown f6-5f key0-2)
15.005: (move f5-1f f5-2f)
15.007: (move f4-5f f5-5f)
15.015: (putdown f6-5f key0-2)
15.033: (move f5-1f f5-2f)
15.057: (move f4-2f f3-2f)
15.087: (putdown f5-5f key1-2)
15.108: (move f4-2f f3-2f)
15.139: (pickup-and-loose f5-5f key2-2 key1-2)
15.150: (move f4-2f f3-2f)
15.170: (putdown f5-5f key0-2)
15.178: (move f5-1f f5-2f)
15.203: (putdown f4-5f key2-1)
15.219: (putdown f4-1f key0-2)
15.226: (putdown f5-5f key0-2)
15.232: (putdown f4-5f key2-1)
15.246: (putdown f4-1f key0-2)
15.248: (putdown f5-5f key0-2)
15.249: (pickup-and-loose f5-5f key2-2 key0-2)
15.254: (move f5-3f f5-2f)
15.255: (putdown f5-5f key0-2)
15.267: (move f5-4f f5-5f)
15.274: (move f4-5f f5-5f)
15.280: (putdown f5-5f key0-2)
15.295: (putdown f5-5f key0-2)
