/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.180: (pickup f6-2f key3-3)
18.164: (move f5-1f f5-0f)
18.262: (pickup-and-loose f4-0f key1-3 key2-1)
18.331: (move f5-1f f5-0f)
18.392: (move f5-1f f5-0f)
18.401: (move f6-0f f5-0f)
18.404: (move f6-1f f6-2f)
18.413: (move f5-2f f6-2f)
18.415: (move f6-0f f5-0f)
18.416: (move f5-1f f5-0f)
18.450: (move f6-1f f6-2f)
18.462: (move f5-2f f6-2f)
18.482: (move f6-0f f5-0f)
18.485: (move f5-1f f5-0f)
18.485: (move f5-0f f4-0f)
18.488: (move f5-0f f4-0f)
18.511: (putdown f3-0f key2-1)
18.541: (move f5-0f f4-0f)
18.559: (move f5-0f f4-0f)
18.630: (move f4-0f f3-0f)
18.634: (move f5-2f f5-1f)
18.639: (move f6-1f f5-1f)
18.702: (move f4-0f f3-0f)
18.790: (move f4-0f f3-0f)
18.815: (pickup-and-loose f7-2f key1-3 key0-1)
18.828: (move f6-2f f7-2f)
18.830: (move f7-1f f7-2f)
18.834: (move f7-1f f7-2f)
18.837: (move f6-2f f7-2f)
18.948: (move f6-2f f7-2f)
18.952: (move f7-1f f7-2f)
18.973: (pickup f3-0f key1-0)
18.988: (move f6-2f f7-2f)
19.020: (move f7-1f f7-2f)
19.023: (move f6-2f f7-2f)
19.047: (move f7-1f f7-2f)
19.047: (move f4-0f f3-0f)
19.048: (move f6-2f f7-2f)
19.057: (pickup f3-0f key1-0)
19.118: (putdown f4-0f key2-1)
19.127: (move f4-0f f3-0f)
19.152: (pickup f3-0f key1-0)
19.153: (move f4-0f f3-0f)
19.155: (move f4-0f f3-0f)
19.166: (move f4-0f f3-0f)
19.191: (pickup-and-loose f3-0f key1-0 key2-1)
19.212: (move f4-0f f3-0f)
19.237: (move f4-0f f3-0f)
19.249: (move f5-0f f4-0f)
19.258: (putdown f4-0f key2-1)
19.258: (move f5-0f f4-0f)
19.278: (putdown f6-2f key1-3)
19.286: (move f5-0f f4-0f)
19.291: (pickup f3-0f key1-0)
19.304: (move f5-0f f4-0f)
19.306: (move f5-0f f4-0f)
19.328: (move f5-0f f4-0f)
19.337: (pickup f3-0f key1-0)
19.347: (putdown f6-2f key1-3)
19.350: (move f5-0f f4-0f)
19.351: (pickup f3-0f key1-0)
19.362: (putdown f6-2f key1-3)
19.366: (move f5-0f f4-0f)
19.370: (pickup-and-loose f6-2f key3-3 key1-3)
19.370: (putdown f6-2f key1-3)
19.374: (pickup f3-0f key1-0)
19.374: (pickup f3-0f key1-0)
19.391: (pickup f3-0f key1-0)
19.416: (putdown f4-0f key1-3)
19.424: (putdown f6-2f key2-1)
19.425: (putdown f4-0f key1-3)
19.426: (putdown f6-2f key1-3)
19.428: (pickup-and-loose f6-2f key3-3 key1-3)
19.430: (pickup f3-0f key1-0)
19.433: (putdown f5-1f key1-3)
19.433: (pickup-and-loose f6-2f key3-3 key1-3)
19.438: (putdown f4-0f key1-3)
19.442: (move f5-0f f4-0f)
19.447: (move f4-0f f5-0f)
19.448: (putdown f4-0f key1-3)
19.450: (move f5-2f f6-2f)
19.452: (pickup-and-loose f6-2f key3-3 key1-3)
19.456: (pickup-and-loose f6-2f key0-1 key2-1)
19.457: (putdown f5-1f key1-3)
19.470: (putdown f4-0f key1-3)
19.478: (move f5-0f f4-0f)
19.485: (pickup f3-0f key1-0)
19.491: (putdown f4-0f key1-3)
19.492: (pickup-and-loose f6-2f key3-3 key1-3)
19.520: (putdown f4-0f key1-3)
19.521: (move f5-2f f6-2f)
19.532: (move f5-2f f6-2f)
19.532: (putdown f4-0f key1-3)
19.542: (move f4-0f f3-0f)
19.546: (move f5-2f f6-2f)
19.547: (putdown f6-2f key2-1)
19.559: (move f5-2f f6-2f)
19.560: (putdown f5-0f key1-3)
19.576: (move f5-2f f6-2f)
19.581: (pickup f6-2f key2-1)
19.587: (putdown f4-0f key1-3)
19.593: (move f4-0f f3-0f)
19.625: (move f4-0f f3-0f)
19.626: (putdown f5-1f key1-3)
19.627: (putdown f5-0f key1-3)
19.632: (move f5-2f f6-2f)
19.635: (pickup-and-loose f5-0f key2-1 key1-3)
19.648: (move f5-2f f6-2f)
19.651: (move f5-2f f6-2f)
19.659: (move f5-2f f6-2f)
19.674: (move f5-2f f6-2f)
19.676: (move f4-0f f3-0f)
19.683: (move f4-0f f3-0f)
19.708: (move f5-2f f6-2f)
19.708: (move f4-0f f3-0f)
19.724: (putdown f5-0f key1-3)
19.727: (move f5-0f f6-0f)
19.729: (move f6-1f f6-0f)
19.734: (putdown f5-0f key1-3)
19.754: (move f6-1f f6-0f)
19.762: (move f5-0f f6-0f)
19.762: (move f6-1f f6-0f)
19.800: (move f4-0f f3-0f)
19.818: (move f6-1f f6-0f)
19.821: (move f5-0f f6-0f)
19.829: (move f3-0f f4-0f)
19.854: (putdown f5-1f key2-1)
19.865: (move f5-1f f6-1f)
19.874: (move f5-1f f5-2f)
19.883: (move f5-1f f6-1f)
19.885: (move f5-2f f5-1f)
19.886: (pickup-and-loose f5-1f key0-1 key2-1)
19.931: (move f6-2f f5-2f)
19.936: (putdown f2-0f key2-1)
19.939: (move f6-1f f7-1f)
19.940: (move f7-2f f7-1f)
19.941: (move f6-1f f7-1f)
19.944: (move f6-1f f7-1f)
19.944: (move f7-2f f7-1f)
19.950: (putdown f5-1f key2-1)
19.952: (putdown f5-1f key0-1)
19.953: (move f6-2f f5-2f)
19.970: (move f5-2f f5-1f)
19.991: (move f4-0f f3-0f)
19.995: (move f5-1f f5-2f)
19.996: (move f6-1f f7-1f)
20.000: (move f3-0f f4-0f)
20.004: (move f5-1f f5-2f)
20.019: (move f3-0f f2-0f)
20.021: (move f6-2f f6-1f)
20.029: (pickup f5-2f key2-1)
20.031: (move f3-0f f2-0f)
20.031: (move f3-0f f4-0f)
20.032: (move f4-0f f3-0f)
20.032: (move f3-0f f4-0f)
20.038: (pickup-and-loose f6-2f key3-3 key2-1)
20.043: (move f5-2f f5-1f)
20.049: (move f5-2f f5-1f)
20.052: (move f5-1f f5-2f)
20.061: (move f6-2f f5-2f)
20.069: (move f4-0f f3-0f)
20.069: (pickup f5-2f key2-1)
20.070: (move f5-1f f5-2f)
20.087: (move f3-0f f2-0f)
20.090: (move f4-0f f3-0f)
20.095: (move f4-0f f3-0f)
20.095: (move f4-0f f3-0f)
20.100: (move f5-1f f5-2f)
20.103: (pickup f6-2f key3-3)
20.111: (pickup-and-loose f6-2f key3-3 key2-1)
20.125: (move f6-2f f5-2f)
20.128: (putdown f7-2f key0-1)
20.136: (pickup f5-1f key2-1)
20.139: (move f4-0f f3-0f)
20.175: (move f6-2f f6-3f)
20.175: (putdown f7-2f key1-3)
20.175: (pickup f3-0f key1-0)
20.176: (move f4-0f f3-0f)
20.179: (move f4-0f f3-0f)
20.183: (move f6-2f f6-3f)
20.198: (move f6-2f f5-2f)
20.204: (move f5-0f f5-1f)
20.207: (putdown f7-2f key1-3)
20.219: (move f4-0f f5-0f)
20.220: (move f5-0f f5-1f)
20.225: (move f5-1f f5-0f)
20.226: (move f5-1f f5-0f)
20.234: (pickup f6-2f key3-3)
20.235: (move f6-2f f5-2f)
20.238: (pickup f6-2f key3-3)
20.238: (move f5-0f f5-1f)
20.241: (move f5-1f f5-0f)
20.252: (pickup f6-2f key3-3)
20.252: (putdown f7-2f key1-3)
20.260: (move f5-1f f5-0f)
20.260: (move f3-0f f2-0f)
20.264: (move f5-1f f5-0f)
20.272: (pickup f3-0f key1-0)
20.274: (move f6-2f f6-3f)
20.275: (move f3-0f f2-0f)
20.275: (move f4-0f f5-0f)
18.262: (move f4-0f f5-0f)
18.368: (move f7-2f f6-2f)
18.380: (move f5-2f f6-2f)
18.382: (move f6-1f f6-2f)
18.386: (move f5-2f f6-2f)
18.386: (move f6-1f f6-2f)
18.395: (move f5-0f f4-0f)
18.463: (move f5-0f f4-0f)
18.491: (move f5-0f f4-0f)
18.493: (move f5-1f f5-0f)
18.500: (move f6-0f f5-0f)
18.515: (move f5-0f f4-0f)
18.519: (move f5-0f f4-0f)
18.553: (move f5-0f f4-0f)
18.577: (move f5-0f f4-0f)
18.598: (move f5-0f f4-0f)
18.622: (move f5-0f f4-0f)
18.637: (move f5-0f f4-0f)
18.655: (move f3-0f f4-0f)
18.682: (move f6-1f f5-1f)
18.683: (move f5-2f f5-1f)
18.879: (move f6-2f f7-2f)
18.886: (move f7-1f f7-2f)
18.904: (move f6-2f f7-2f)
18.904: (move f7-1f f7-2f)
18.953: (pickup f3-0f key1-0)
19.055: (move f4-0f f3-0f)
19.061: (move f4-0f f3-0f)
19.074: (move f4-0f f3-0f)
19.090: (pickup f3-0f key1-0)
19.090: (pickup f3-0f key1-0)
19.098: (move f4-0f f3-0f)
19.106: (pickup f3-0f key1-0)
19.121: (move f4-0f f3-0f)
19.135: (pickup f3-0f key1-0)
19.136: (move f4-0f f3-0f)
19.157: (move f4-0f f3-0f)
19.173: (pickup f3-0f key1-0)
19.192: (move f4-0f f3-0f)
19.209: (move f4-0f f3-0f)
19.220: (move f4-0f f3-0f)
19.221: (putdown f4-0f key0-1)
19.235: (pickup f3-0f key1-0)
19.249: (move f4-0f f3-0f)
19.315: (pickup f3-0f key1-0)
19.333: (move f5-0f f4-0f)
19.347: (move f5-0f f4-0f)
19.348: (putdown f6-2f key1-3)
19.363: (pickup f3-0f key1-0)
19.371: (putdown f5-0f key2-1)
19.373: (putdown f5-0f key1-3)
19.396: (move f5-0f f4-0f)
19.401: (move f5-0f f4-0f)
19.402: (putdown f6-2f key1-3)
19.431: (move f5-0f f4-0f)
19.435: (pickup-and-loose f6-2f key3-3 key1-3)
19.446: (move f4-0f f5-0f)
19.449: (putdown f4-0f key1-3)
19.451: (putdown f4-0f key1-3)
19.480: (pickup f3-0f key1-0)
19.486: (pickup-and-loose f6-2f key3-3 key1-3)
19.487: (putdown f4-0f key1-3)
19.495: (move f5-2f f6-2f)
19.530: (putdown f5-0f key1-3)
19.533: (putdown f4-0f key1-3)
19.554: (pickup f6-2f key0-1)
19.557: (move f4-0f f3-0f)
19.564: (putdown f5-1f key1-3)
19.575: (putdown f5-0f key1-3)
19.581: (pickup f6-2f key0-1)
19.582: (move f2-0f f3-0f)
19.586: (move f5-2f f6-2f)
19.589: (move f4-0f f3-0f)
19.595: (move f4-0f f3-0f)
19.596: (move f4-0f f3-0f)
19.618: (putdown f5-0f key1-3)
19.618: (move f4-0f f3-0f)
19.625: (move f5-2f f6-2f)
19.629: (putdown f6-2f key0-1)
19.639: (move f5-2f f6-2f)
19.661: (move f4-0f f3-0f)
19.662: (move f5-2f f6-2f)
19.671: (move f4-0f f3-0f)
19.682: (move f4-0f f3-0f)
19.685: (move f5-2f f6-2f)
19.689: (putdown f5-0f key1-3)
19.761: (move f4-0f f3-0f)
19.784: (move f4-0f f3-0f)
19.791: (move f6-1f f6-0f)
19.834: (move f6-1f f6-0f)
19.835: (move f5-0f f6-0f)
19.843: (move f5-2f f5-1f)
19.855: (move f5-0f f6-0f)
19.858: (move f6-1f f6-0f)
19.858: (move f5-1f f5-2f)
19.884: (putdown f5-1f key2-1)
19.885: (move f6-1f f7-1f)
19.909: (move f7-2f f7-1f)
19.911: (putdown f5-2f key0-1)
19.924: (move f6-1f f7-1f)
19.928: (move f3-0f f4-0f)
19.932: (putdown f5-2f key0-1)
19.935: (move f7-2f f6-2f)
19.938: (move f7-2f f6-2f)
19.955: (move f3-0f f4-0f)
19.957: (move f3-0f f4-0f)
19.974: (move f6-1f f7-1f)
19.976: (move f4-0f f3-0f)
19.979: (move f7-2f f7-1f)
19.987: (move f3-0f f4-0f)
19.989: (move f3-0f f4-0f)
19.993: (move f5-2f f5-1f)
19.994: (move f7-2f f6-2f)
20.000: (move f7-2f f6-2f)
20.011: (putdown f5-1f key0-1)
20.021: (pickup f5-2f key0-1)
20.021: (move f3-0f f4-0f)
20.022: (move f3-0f f4-0f)
20.026: (move f5-2f f5-1f)
20.027: (move f3-0f f4-0f)
20.037: (move f4-0f f3-0f)
20.037: (move f4-0f f3-0f)
20.042: (move f5-2f f5-1f)
20.042: (move f5-1f f5-2f)
20.047: (move f6-2f f5-2f)
20.048: (move f3-0f f2-0f)
20.049: (move f3-0f f2-0f)
20.075: (move f4-0f f3-0f)
20.077: (move f3-0f f2-0f)
20.078: (move f3-0f f2-0f)
20.081: (move f5-0f f5-1f)
20.084: (move f3-0f f2-0f)
20.088: (move f5-1f f5-2f)
20.088: (move f5-0f f5-1f)
20.094: (move f5-2f f5-1f)
20.096: (pickup f6-2f key3-3)
20.097: (move f4-0f f3-0f)
20.102: (move f3-0f f2-0f)
20.111: (move f6-2f f6-3f)
20.117: (pickup f6-2f key3-3)
20.118: (move f6-2f f5-2f)
20.122: (putdown f7-2f key1-3)
20.132: (putdown f7-2f key1-3)
20.135: (pickup f6-2f key3-3)
20.136: (move f3-0f f2-0f)
20.138: (pickup f3-0f key1-0)
20.146: (move f6-2f f6-3f)
20.157: (putdown f5-0f key2-1)
20.161: (move f3-0f f4-0f)
20.162: (pickup f6-2f key3-3)
20.184: (pickup f6-2f key3-3)
20.191: (putdown f5-0f key0-1)
20.192: (move f5-1f f5-0f)
20.193: (move f6-2f f5-2f)
20.199: (pickup-and-loose f6-2f key3-3 key0-1)
20.210: (move f6-2f f6-3f)
20.216: (pickup f6-2f key3-3)
20.221: (pickup f6-2f key3-3)
20.222: (move f6-2f f5-2f)
20.224: (move f6-2f f6-3f)
20.234: (move f5-1f f5-2f)
20.244: (move f5-1f f5-0f)
20.245: (move f5-0f f5-1f)
20.247: (putdown f7-2f key1-3)
20.248: (pickup f3-0f key1-0)
20.253: (move f6-2f f6-3f)
20.262: (pickup f6-2f key3-3)
20.267: (move f6-2f f5-2f)
20.271: (move f5-1f f5-0f)
20.272: (move f6-2f f5-2f)
20.274: (move f5-1f f5-0f)
20.278: (pickup f6-2f key3-3)
20.281: (move f5-1f f5-0f)
20.289: (move f5-1f f5-0f)
20.293: (move f6-2f f5-2f)
20.295: (putdown f7-2f key1-3)
20.298: (pickup f3-0f key1-0)
20.303: (putdown f7-2f key1-3)
20.303: (move f5-0f f5-1f)
20.323: (move f3-0f f2-0f)
20.325: (pickup f3-0f key1-0)
20.327: (move f3-0f f2-0f)
20.330: (putdown f7-2f key1-3)
20.335: (move f3-0f f2-0f)
20.343: (move f3-0f f2-0f)
20.351: (move f5-0f f5-1f)
20.358: (pickup f3-0f key1-0)
20.362: (move f5-1f f5-0f)
20.362: (move f5-1f f5-2f)
20.367: (move f3-0f f2-0f)
20.369: (move f5-0f f5-1f)
20.380: (pickup f3-0f key1-0)
20.389: (move f3-0f f2-0f)
20.392: (move f5-0f f5-1f)
20.400: (move f5-1f f5-2f)
20.410: (pickup f3-0f key1-0)
20.412: (move f3-0f f2-0f)
20.429: (move f5-1f f5-0f)
20.458: (move f5-1f f5-0f)
20.468: (move f4-0f f4-1f)
18.439: (move f5-0f f5-1f)
18.443: (move f4-1f f5-1f)
18.493: (putdown f4-0f key2-1)
18.519: (move f5-0f f4-0f)
18.520: (move f5-1f f5-0f)
18.520: (move f6-0f f5-0f)
18.526: (move f5-0f f4-0f)
18.559: (move f5-0f f4-0f)
18.568: (putdown f4-0f key0-1)
18.568: (move f4-0f f3-0f)
18.574: (move f4-0f f3-0f)
18.575: (move f5-0f f4-0f)
18.607: (move f4-0f f3-0f)
18.610: (move f4-0f f3-0f)
18.643: (move f4-0f f3-0f)
18.647: (move f5-0f f4-0f)
18.664: (move f5-0f f4-0f)
18.667: (move f5-0f f4-0f)
18.667: (move f5-0f f4-0f)
18.677: (move f5-0f f4-0f)
18.760: (move f5-0f f4-0f)
18.833: (move f6-2f f7-2f)
18.840: (move f7-1f f7-2f)
18.871: (move f7-1f f7-2f)
18.873: (move f6-2f f7-2f)
18.973: (pickup f3-0f key1-0)
18.984: (pickup-and-loose f3-0f key1-0 key0-1)
19.005: (pickup f3-0f key1-0)
19.008: (pickup f3-0f key1-0)
19.052: (move f4-0f f3-0f)
19.063: (move f4-0f f3-0f)
19.063: (putdown f3-0f key0-1)
19.077: (pickup f3-0f key1-0)
19.086: (pickup f3-0f key1-0)
19.120: (pickup f3-0f key1-0)
19.134: (move f4-0f f3-0f)
19.136: (move f4-0f f3-0f)
19.138: (move f4-0f f3-0f)
19.157: (pickup f3-0f key1-0)
19.159: (move f4-0f f3-0f)
19.208: (pickup f3-0f key1-0)
19.220: (pickup f3-0f key1-0)
19.246: (pickup f3-0f key1-0)
19.250: (putdown f4-0f key2-1)
19.268: (move f5-0f f4-0f)
19.286: (move f5-0f f4-0f)
19.310: (move f5-0f f4-0f)
19.316: (putdown f6-2f key1-3)
19.317: (putdown f6-2f key1-3)
19.320: (move f5-0f f4-0f)
19.329: (move f5-0f f4-0f)
19.331: (putdown f6-2f key1-3)
19.360: (putdown f4-0f key1-3)
19.365: (move f3-0f f4-0f)
19.392: (pickup-and-loose f6-2f key3-3 key1-3)
19.399: (pickup-and-loose f6-2f key3-3 key1-3)
19.425: (pickup-and-loose f6-2f key3-3 key1-3)
19.432: (putdown f4-0f key1-3)
19.473: (putdown f4-0f key1-3)
19.475: (putdown f4-0f key1-3)
19.477: (putdown f4-0f key1-3)
19.479: (putdown f6-2f key2-1)
19.519: (putdown f6-2f key2-1)
19.588: (move f4-0f f3-0f)
19.593: (pickup f6-2f key2-1)
19.600: (move f5-2f f6-2f)
19.607: (putdown f5-1f key1-3)
19.610: (move f4-0f f5-0f)
19.634: (move f5-2f f6-2f)
19.656: (move f4-0f f3-0f)
19.658: (putdown f5-0f key1-3)
19.684: (move f4-0f f3-0f)
19.690: (move f5-2f f6-2f)
19.692: (move f5-2f f6-2f)
19.727: (move f5-2f f6-2f)
19.728: (move f4-0f f3-0f)
19.815: (putdown f5-1f key0-1)
19.870: (move f5-0f f6-0f)
19.877: (move f3-0f f4-0f)
19.880: (pickup-and-loose f5-1f key2-1 key0-1)
19.926: (move f7-1f f6-1f)
19.926: (move f7-2f f6-2f)
19.927: (move f6-2f f6-1f)
19.938: (putdown f5-1f key2-1)
19.943: (putdown f5-1f key2-1)
19.948: (pickup f5-2f key2-1)
19.957: (putdown f5-1f key0-1)
19.958: (move f7-2f f6-2f)
19.970: (move f7-2f f6-2f)
19.971: (move f3-0f f2-0f)
19.986: (move f3-0f f4-0f)
19.989: (move f6-2f f5-2f)
19.995: (move f7-2f f6-2f)
20.004: (move f3-0f f2-0f)
20.004: (move f3-0f f2-0f)
20.017: (move f6-2f f5-2f)
20.019: (move f5-1f f5-2f)
20.019: (move f3-0f f2-0f)
20.025: (move f7-2f f6-2f)
20.028: (move f5-1f f5-2f)
20.035: (move f3-0f f4-0f)
20.039: (move f5-2f f5-1f)
20.046: (move f5-0f f5-1f)
20.049: (move f3-0f f2-0f)
20.050: (move f5-2f f5-1f)
20.051: (pickup-and-loose f6-2f key3-3 key2-1)
20.059: (move f7-2f f6-2f)
20.061: (move f6-2f f5-2f)
20.071: (move f3-0f f2-0f)
20.073: (move f3-0f f2-0f)
20.082: (move f3-0f f2-0f)
20.082: (move f4-0f f3-0f)
20.084: (move f3-0f f2-0f)
20.088: (pickup f6-2f key3-3)
20.090: (pickup-and-loose f6-2f key3-3 key2-1)
20.095: (move f4-0f f3-0f)
20.100: (move f3-0f f2-0f)
20.103: (putdown f5-0f key2-1)
20.105: (move f5-2f f5-1f)
20.107: (move f5-0f f5-1f)
20.127: (move f4-0f f3-0f)
20.130: (move f4-0f f3-0f)
20.135: (move f4-0f f3-0f)
20.180: (pickup f3-0f key1-0)
20.181: (putdown f7-2f key1-3)
20.187: (pickup f6-2f key3-3)
20.189: (move f6-2f f6-3f)
20.198: (move f5-1f f5-0f)
20.199: (move f5-0f f5-1f)
20.200: (move f5-0f f5-1f)
20.204: (pickup f6-2f key3-3)
20.204: (move f5-1f f5-0f)
20.205: (putdown f7-2f key1-3)
20.205: (move f5-0f f5-1f)
20.205: (putdown f5-0f key0-1)
20.213: (move f6-2f f6-3f)
20.216: (pickup f3-0f key1-0)
20.221: (move f6-2f f5-2f)
20.228: (move f5-0f f5-1f)
20.232: (pickup f3-0f key1-0)
20.234: (putdown f5-0f key0-1)
20.239: (move f3-0f f2-0f)
20.240: (pickup f6-2f key3-3)
20.242: (move f5-1f f5-0f)
20.244: (pickup f3-0f key1-0)
20.244: (move f6-2f f5-2f)
20.247: (move f5-1f f5-0f)
20.248: (move f3-0f f2-0f)
20.250: (move f5-1f f5-0f)
20.255: (move f5-0f f5-1f)
20.260: (move f4-0f f5-0f)
20.266: (move f5-1f f5-0f)
20.276: (move f3-0f f2-0f)
20.276: (pickup f3-0f key1-0)
20.293: (move f3-0f f2-0f)
20.297: (move f5-1f f5-0f)
20.302: (move f3-0f f2-0f)
20.305: (move f3-0f f2-0f)
20.305: (pickup f3-0f key1-0)
20.315: (pickup f3-0f key1-0)
20.327: (move f3-0f f2-0f)
20.328: (move f3-0f f2-0f)
20.345: (move f3-0f f2-0f)
20.349: (move f3-0f f2-0f)
20.353: (move f5-1f f5-2f)
20.357: (pickup f3-0f key1-0)
20.381: (move f3-0f f2-0f)
20.390: (move f5-0f f5-1f)
20.394: (pickup f3-0f key1-0)
20.394: (pickup f3-0f key1-0)
20.423: (pickup f3-0f key1-0)
20.460: (move f6-2f f5-2f)
20.488: (move f5-1f f4-1f)
20.502: (move f6-2f f5-2f)
20.505: (move f6-2f f5-2f)
20.526: (move f6-2f f5-2f)
20.542: (move f5-1f f5-0f)
20.567: (move f4-0f f4-1f)
20.581: (move f4-0f f4-1f)
20.592: (move f5-1f f5-2f)
20.597: (move f5-1f f4-1f)
20.598: (move f4-0f f4-1f)
20.601: (move f5-1f f5-2f)
20.625: (move f5-1f f4-1f)
20.626: (move f5-1f f4-1f)
20.626: (pickup-and-loose f3-0f key1-0 key1-3)
20.630: (move f5-1f f4-1f)
20.656: (move f4-0f f4-1f)
20.665: (move f4-0f f4-1f)
20.667: (move f4-0f f4-1f)
20.668: (move f5-1f f4-1f)
20.671: (move f5-1f f4-1f)
20.674: (move f4-0f f4-1f)
20.674: (move f5-1f f5-2f)
20.685: (move f5-1f f5-2f)
20.687: (move f5-1f f4-1f)
20.687: (move f4-0f f4-1f)
20.687: (move f5-1f f4-1f)
20.688: (pickup-and-loose f3-0f key1-0 key1-3)
20.688: (pickup-and-loose f3-0f key1-0 key1-3)
18.400: (pickup f4-0f key1-3)
18.411: (pickup f5-0f key1-3)
18.484: (move f5-2f f5-1f)
18.485: (putdown f4-0f key2-1)
18.493: (move f6-1f f5-1f)
18.521: (move f4-1f f4-0f)
18.523: (move f4-1f f4-0f)
18.524: (move f4-1f f4-0f)
18.529: (move f5-0f f4-0f)
18.529: (move f5-0f f4-0f)
18.539: (move f4-0f f3-0f)
18.541: (move f5-0f f4-0f)
18.557: (putdown f3-0f key2-1)
18.565: (move f5-0f f4-0f)
18.565: (putdown f4-0f key0-1)
18.567: (move f4-1f f4-0f)
18.577: (move f4-0f f3-0f)
18.592: (putdown f3-0f key0-1)
18.614: (move f4-1f f4-0f)
18.617: (move f5-0f f4-0f)
18.634: (move f4-0f f3-0f)
18.635: (move f4-0f f3-0f)
18.636: (putdown f4-0f key0-1)
18.645: (move f4-0f f3-0f)
18.645: (move f5-0f f4-0f)
18.647: (move f4-1f f4-0f)
18.651: (move f5-0f f4-0f)
18.658: (move f4-0f f3-0f)
18.659: (move f5-0f f4-0f)
18.660: (move f4-1f f4-0f)
18.661: (move f5-0f f4-0f)
18.666: (move f5-0f f4-0f)
18.672: (move f4-0f f3-0f)
18.698: (move f4-0f f3-0f)
18.713: (move f4-0f f3-0f)
18.717: (move f5-0f f4-0f)
18.746: (move f4-0f f3-0f)
18.763: (move f4-0f f3-0f)
18.976: (pickup-and-loose f3-0f key1-0 key2-1)
19.007: (pickup f3-0f key1-0)
19.011: (putdown f3-0f key2-1)
19.084: (pickup f3-0f key1-0)
19.090: (pickup f3-0f key1-0)
19.094: (pickup f3-0f key1-0)
19.109: (move f4-0f f3-0f)
19.150: (pickup f3-0f key1-0)
19.153: (move f4-0f f3-0f)
19.177: (move f4-0f f3-0f)
19.185: (move f4-0f f3-0f)
19.188: (move f4-0f f3-0f)
19.193: (move f4-0f f3-0f)
19.196: (pickup-and-loose f3-0f key1-0 key2-1)
19.236: (pickup f3-0f key1-0)
19.243: (pickup f3-0f key1-0)
19.290: (pickup f3-0f key1-0)
19.293: (move f3-0f f4-0f)
19.293: (pickup-and-loose f3-0f key1-0 key0-1)
19.344: (move f5-0f f4-0f)
19.376: (putdown f5-1f key1-3)
19.451: (putdown f4-0f key1-3)
19.567: (putdown f6-2f key0-1)
19.575: (move f4-0f f3-0f)
19.590: (move f5-2f f6-2f)
19.604: (move f4-0f f3-0f)
19.628: (move f4-0f f3-0f)
19.631: (move f4-0f f5-0f)
19.636: (move f4-0f f3-0f)
19.694: (move f4-0f f3-0f)
19.694: (putdown f5-0f key1-3)
19.701: (move f5-2f f6-2f)
19.901: (move f5-1f f5-2f)
19.925: (move f6-1f f6-0f)
19.927: (move f5-1f f6-1f)
19.929: (move f6-0f f6-1f)
19.954: (move f3-0f f2-0f)
19.961: (putdown f5-2f key0-1)
19.970: (move f7-2f f6-2f)
19.984: (move f5-2f f5-1f)
19.984: (putdown f5-2f key0-1)
19.989: (move f5-1f f5-2f)
19.999: (move f5-2f f5-1f)
20.014: (putdown f5-1f key0-1)
20.027: (move f7-2f f6-2f)
20.027: (move f4-0f f3-0f)
20.034: (move f3-0f f2-0f)
20.039: (move f6-2f f5-2f)
20.043: (move f5-1f f5-2f)
20.050: (move f3-0f f2-0f)
20.053: (move f5-1f f5-2f)
20.058: (move f5-0f f5-1f)
20.059: (pickup f5-2f key0-1)
20.068: (move f5-1f f5-2f)
20.075: (move f5-0f f5-1f)
20.092: (move f6-2f f5-2f)
20.092: (move f5-0f f5-1f)
20.098: (move f5-1f f5-2f)
20.105: (move f5-1f f5-2f)
20.106: (move f3-0f f2-0f)
20.112: (putdown f5-0f key2-1)
20.125: (putdown f7-2f key1-3)
20.133: (move f6-2f f6-3f)
20.135: (move f6-2f f5-2f)
20.139: (putdown f5-0f key2-1)
20.147: (pickup-and-loose f6-2f key3-3 key0-1)
20.150: (pickup-and-loose f5-0f key0-1 key2-1)
20.152: (move f5-1f f5-0f)
20.183: (putdown f7-2f key1-3)
20.191: (move f4-0f f5-0f)
20.196: (move f6-2f f6-3f)
20.196: (putdown f5-0f key0-1)
20.201: (move f6-2f f5-2f)
20.202: (putdown f5-0f key0-1)
20.211: (move f6-2f f6-3f)
20.219: (pickup f3-0f key1-0)
20.220: (move f4-0f f5-0f)
20.224: (move f5-1f f5-0f)
20.229: (pickup f6-2f key3-3)
20.241: (move f6-2f f5-2f)
20.242: (move f5-1f f5-0f)
20.245: (putdown f2-0f key0-1)
20.261: (move f5-1f f5-0f)
20.263: (move f3-0f f2-0f)
20.264: (pickup f6-2f key3-3)
20.272: (pickup f6-2f key3-3)
20.276: (move f3-0f f2-0f)
20.277: (move f5-1f f5-0f)
20.280: (pickup f6-2f key3-3)
20.288: (move f3-0f f2-0f)
20.293: (move f5-1f f5-0f)
20.295: (move f3-0f f2-0f)
20.307: (pickup f3-0f key1-0)
20.321: (move f5-1f f5-0f)
20.338: (move f3-0f f2-0f)
20.347: (move f5-0f f5-1f)
20.348: (pickup f3-0f key1-0)
