/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.546: (move f2-2f f2-3f)
50.548: (move f3-3f f2-3f)
50.555: (move f3-3f f2-3f)
50.556: (move f2-2f f2-3f)
50.575: (move f3-3f f4-3f)
50.579: (pickup-and-loose f5-1f key0-1 key2-3)
50.587: (move f3-3f f2-3f)
50.597: (move f4-2f f4-3f)
50.600: (move f4-2f f4-3f)
50.628: (putdown f3-1f key3-0)
50.630: (move f5-2f f5-1f)
50.635: (move f3-2f f3-1f)
50.636: (pickup-and-loose f5-2f key2-3 key1-3)
50.637: (move f4-1f f3-1f)
50.641: (move f3-3f f3-2f)
50.646: (pickup-and-loose f4-2f key2-0 key1-3)
50.649: (putdown f4-2f key3-0)
50.667: (pickup-and-loose f5-2f key2-3 key1-3)
50.673: (move f4-1f f5-1f)
50.681: (move f4-1f f5-1f)
50.688: (move f5-1f f4-1f)
50.692: (move f3-2f f4-2f)
46.365: (move f4-3f f3-3f)
46.365: (move f3-2f f3-3f)
46.982: (move f4-3f f3-3f)
46.983: (move f3-2f f3-3f)
46.984: (move f4-3f f3-3f)
46.984: (move f3-2f f3-3f)
47.036: (pickup-and-loose f4-1f key3-0 key1-3)
47.039: (move f3-2f f3-3f)
47.488: (pickup-and-loose f4-1f key3-0 key2-0)
47.641: (pickup f4-1f key3-0)
47.699: (move f4-3f f3-3f)
47.838: (move f3-4f f3-3f)
47.846: (move f4-3f f3-3f)
47.863: (move f4-3f f3-3f)
47.936: (move f4-3f f3-3f)
48.306: (move f4-2f f4-3f)
48.313: (pickup-and-loose f4-3f key3-0 key2-0)
48.364: (move f4-2f f4-3f)
48.365: (pickup-and-loose f4-3f key2-3 key0-1)
48.384: (putdown f3-3f key2-3)
48.391: (move f5-2f f4-2f)
48.392: (putdown f3-3f key2-0)
48.410: (move f3-3f f4-3f)
48.411: (move f4-4f f4-3f)
48.451: (putdown f3-3f key2-3)
48.523: (move f4-3f f3-3f)
48.551: (pickup f4-3f key2-3)
48.571: (move f3-3f f3-4f)
48.578: (move f4-3f f3-3f)
48.597: (move f4-2f f4-1f)
48.599: (putdown f3-3f key2-3)
48.606: (move f5-1f f4-1f)
48.639: (pickup f4-3f key2-3)
48.683: (move f4-2f f4-1f)
48.703: (putdown f3-3f key2-3)
48.748: (move f4-3f f3-3f)
48.766: (move f5-1f f4-1f)
48.770: (move f4-2f f4-1f)
48.796: (move f4-1f f5-1f)
48.798: (move f5-2f f5-1f)
48.811: (pickup f5-1f key1-3)
48.820: (move f5-2f f5-1f)
48.840: (move f4-3f f3-3f)
48.914: (move f4-3f f3-3f)
48.953: (move f5-1f f4-1f)
48.964: (move f4-3f f3-3f)
49.000: (move f3-2f f3-3f)
49.055: (move f4-3f f3-3f)
49.091: (move f4-3f f3-3f)
49.132: (move f4-3f f3-3f)
49.140: (move f3-4f f3-3f)
49.157: (pickup-and-loose f3-4f key2-3 key0-1)
49.170: (pickup-and-loose f4-2f key1-3 key2-3)
49.215: (move f3-4f f3-3f)
49.220: (move f4-3f f3-3f)
49.227: (move f4-4f f3-4f)
49.232: (move f3-3f f3-4f)
49.233: (move f5-2f f5-1f)
49.266: (move f4-2f f5-2f)
49.278: (putdown f3-3f key2-3)
49.292: (move f3-4f f3-3f)
49.296: (move f4-1f f4-2f)
49.313: (move f4-4f f3-4f)
49.315: (move f3-3f f3-4f)
49.317: (move f4-3f f3-3f)
49.350: (move f4-3f f3-3f)
49.357: (pickup-and-loose f4-3f key2-0 key2-3)
49.359: (pickup-and-loose f5-2f key2-3 key3-0)
49.363: (putdown f4-1f key1-3)
49.363: (putdown f3-3f key2-3)
49.366: (pickup f5-1f key1-3)
49.372: (putdown f3-3f key2-3)
49.379: (pickup-and-loose f4-3f key2-0 key2-3)
49.381: (pickup-and-loose f4-1f key1-3 key0-1)
49.391: (move f4-1f f4-2f)
49.409: (move f2-2f f2-3f)
49.415: (pickup-and-loose f4-2f key1-3 key2-3)
49.418: (move f3-3f f2-3f)
49.447: (move f4-3f f3-3f)
49.465: (move f2-3f f2-4f)
49.470: (move f4-1f f5-1f)
49.474: (move f5-2f f5-1f)
49.477: (move f4-3f f3-3f)
49.508: (move f5-3f f4-3f)
49.520: (move f4-2f f4-3f)
49.534: (move f5-2f f4-2f)
49.581: (pickup-and-loose f5-2f key2-3 key3-0)
49.600: (putdown f4-1f key3-0)
49.616: (move f4-3f f3-3f)
49.626: (pickup-and-loose f5-2f key1-3 key2-3)
49.627: (move f5-2f f5-1f)
49.629: (pickup-and-loose f4-2f key1-3 key3-0)
49.666: (move f4-2f f3-2f)
49.666: (putdown f4-3f key0-1)
49.672: (pickup-and-loose f4-3f key2-0 key3-0)
49.676: (putdown f4-3f key3-0)
49.682: (move f5-2f f4-2f)
49.683: (move f4-1f f4-2f)
49.687: (pickup-and-loose f5-2f key1-3 key2-3)
49.711: (putdown f4-3f key3-0)
49.713: (move f5-2f f5-3f)
49.727: (putdown f4-3f key3-0)
49.753: (pickup-and-loose f5-2f key3-0 key2-3)
49.761: (move f5-2f f4-2f)
49.766: (pickup-and-loose f4-3f key2-0 key3-0)
49.770: (move f3-3f f4-3f)
49.771: (move f5-2f f5-1f)
49.787: (move f4-2f f4-3f)
49.789: (putdown f4-3f key2-0)
49.796: (move f3-3f f3-4f)
49.798: (pickup-and-loose f5-2f key3-0 key2-3)
49.804: (move f5-2f f5-3f)
49.806: (pickup-and-loose f5-1f key1-3 key2-0)
49.811: (pickup-and-loose f4-3f key2-0 key3-0)
49.817: (move f3-3f f3-4f)
49.817: (putdown f4-3f key2-3)
49.832: (putdown f4-3f key2-3)
49.842: (move f5-2f f5-3f)
49.843: (move f3-3f f3-4f)
49.849: (move f4-2f f4-3f)
49.861: (move f4-2f f5-2f)
49.862: (pickup-and-loose f4-2f key2-3 key2-0)
49.863: (move f5-3f f5-2f)
49.888: (move f5-2f f4-2f)
49.901: (move f5-2f f4-2f)
49.941: (move f4-3f f4-2f)
49.960: (move f4-3f f4-2f)
49.963: (pickup f5-1f key2-0)
49.971: (move f5-2f f5-1f)
49.971: (pickup-and-loose f5-2f key2-3 key2-0)
49.975: (putdown f4-1f key2-0)
49.975: (move f3-4f f2-4f)
50.012: (putdown f4-2f key2-0)
50.019: (move f3-2f f2-2f)
50.028: (move f3-2f f2-2f)
50.032: (move f5-1f f4-1f)
50.034: (move f5-2f f5-3f)
50.048: (move f5-2f f5-1f)
50.057: (pickup-and-loose f4-2f key0-1 key2-3)
50.057: (move f4-2f f4-3f)
50.061: (move f4-3f f4-2f)
50.077: (putdown f4-1f key3-0)
50.118: (move f3-2f f2-2f)
50.136: (move f5-2f f4-2f)
50.151: (move f3-4f f2-4f)
50.164: (move f5-1f f5-2f)
50.168: (pickup-and-loose f3-3f key0-1 key3-0)
50.177: (pickup-and-loose f5-2f key0-1 key3-0)
50.186: (move f3-4f f2-4f)
50.187: (move f4-2f f4-3f)
50.196: (move f4-3f f4-4f)
50.207: (pickup f4-2f key2-3)
50.223: (putdown f3-3f key3-0)
50.229: (move f3-3f f2-3f)
50.229: (move f2-4f f2-3f)
50.243: (move f4-3f f4-4f)
50.252: (move f4-2f f4-3f)
50.260: (move f4-3f f4-2f)
50.263: (putdown f4-3f key0-1)
50.275: (putdown f4-3f key2-0)
50.278: (pickup-and-loose f4-3f key2-0 key2-3)
50.288: (move f5-2f f4-2f)
50.306: (move f3-4f f2-4f)
50.318: (move f4-2f f4-3f)
50.319: (putdown f3-4f key0-1)
50.326: (move f4-2f f4-3f)
50.332: (putdown f4-2f key2-3)
50.344: (move f4-2f f4-3f)
50.351: (putdown f3-2f key3-0)
50.353: (move f5-2f f4-2f)
50.366: (pickup-and-loose f4-2f key0-1 key3-0)
50.376: (putdown f3-2f key3-0)
50.394: (move f3-3f f4-3f)
50.397: (move f3-2f f3-1f)
50.403: (move f4-1f f3-1f)
50.403: (move f3-2f f3-1f)
50.409: (move f4-2f f4-3f)
50.420: (pickup f4-3f key2-0)
50.441: (putdown f3-3f key3-0)
50.443: (pickup-and-loose f5-2f key2-0 key2-3)
50.452: (move f3-4f f4-4f)
50.463: (putdown f4-3f key2-0)
50.469: (move f4-2f f5-2f)
50.475: (move f3-4f f2-4f)
50.477: (move f5-1f f4-1f)
50.479: (pickup-and-loose f5-2f key2-3 key1-3)
50.486: (pickup-and-loose f3-1f key0-3 key3-0)
50.493: (putdown f4-1f key0-1)
50.495: (move f3-2f f3-1f)
50.496: (move f4-1f f3-1f)
50.516: (putdown f5-2f key3-0)
50.517: (putdown f5-1f key1-3)
50.522: (move f5-2f f5-1f)
50.540: (pickup-and-loose f5-2f key3-0 key1-3)
50.541: (putdown f4-1f key3-0)
50.558: (move f3-2f f2-2f)
50.571: (move f3-2f f3-1f)
50.572: (move f4-1f f3-1f)
50.578: (move f4-2f f5-2f)
50.583: (move f5-1f f5-2f)
47.779: (move f4-3f f3-3f)
47.819: (putdown f3-3f key3-0)
47.845: (move f5-1f f4-1f)
47.867: (move f4-3f f3-3f)
47.875: (move f3-4f f3-3f)
47.908: (move f4-3f f3-3f)
47.928: (move f4-3f f3-3f)
47.935: (move f4-3f f3-3f)
48.040: (move f4-1f f5-1f)
48.095: (pickup-and-loose f3-3f key0-1 key2-0)
48.139: (move f4-3f f3-3f)
48.142: (move f5-2f f4-2f)
48.208: (putdown f3-3f key2-0)
48.259: (move f4-3f f3-3f)
48.272: (move f4-2f f3-2f)
48.312: (move f4-2f f4-3f)
48.326: (move f4-1f f5-1f)
48.327: (move f3-2f f3-3f)
48.331: (move f4-3f f3-3f)
48.344: (putdown f3-3f key2-0)
48.360: (move f4-3f f3-3f)
48.405: (move f4-3f f3-3f)
48.419: (putdown f3-3f key2-3)
48.431: (move f5-3f f4-3f)
48.433: (move f4-2f f4-3f)
48.446: (move f4-3f f3-3f)
48.463: (putdown f3-3f key3-0)
48.466: (move f4-2f f4-3f)
48.467: (move f5-3f f4-3f)
48.473: (putdown f3-3f key3-0)
48.519: (move f4-3f f3-3f)
48.524: (putdown f3-3f key2-3)
48.530: (pickup f4-3f key2-3)
48.538: (move f5-3f f4-3f)
48.538: (move f4-2f f4-3f)
48.545: (move f4-3f f3-3f)
48.577: (move f4-3f f3-3f)
48.586: (move f4-3f f3-3f)
48.589: (move f4-2f f4-3f)
48.589: (pickup f4-3f key2-3)
48.594: (putdown f3-3f key2-3)
48.624: (move f4-2f f4-1f)
48.634: (move f5-1f f4-1f)
48.667: (move f5-1f f4-1f)
48.711: (move f4-4f f4-3f)
48.712: (move f3-3f f4-3f)
48.716: (move f4-2f f4-3f)
48.758: (move f4-3f f3-3f)
48.768: (move f4-3f f3-3f)
48.782: (move f5-1f f4-1f)
48.786: (move f4-2f f4-1f)
48.787: (move f5-2f f5-1f)
48.832: (move f4-2f f3-2f)
48.860: (move f5-1f f4-1f)
48.861: (move f4-2f f4-1f)
48.915: (move f3-2f f3-3f)
48.917: (pickup f3-3f key2-0)
48.937: (move f3-2f f3-3f)
48.945: (pickup-and-loose f5-1f key3-0 key2-3)
48.950: (move f5-1f f4-1f)
48.950: (move f4-2f f4-1f)
48.963: (move f4-3f f3-3f)
48.966: (move f4-3f f3-3f)
49.011: (move f4-3f f3-3f)
49.026: (move f4-3f f3-3f)
49.055: (pickup-and-loose f5-2f key3-0 key2-3)
49.063: (move f4-3f f3-3f)
49.075: (move f4-3f f3-3f)
49.088: (putdown f3-3f key0-1)
49.110: (move f4-3f f3-3f)
49.123: (move f4-3f f3-3f)
49.133: (move f5-2f f4-2f)
49.141: (move f4-2f f4-3f)
49.163: (pickup-and-loose f5-1f key1-3 key3-0)
49.176: (move f4-3f f3-3f)
49.186: (putdown f3-3f key0-1)
49.197: (putdown f3-3f key2-0)
49.237: (move f3-3f f3-4f)
49.246: (move f4-4f f3-4f)
49.270: (move f4-4f f3-4f)
49.271: (move f3-3f f3-4f)
49.280: (pickup-and-loose f4-2f key1-3 key0-1)
49.282: (pickup-and-loose f5-1f key1-3 key2-3)
49.308: (putdown f3-3f key2-3)
49.325: (move f4-3f f4-2f)
49.375: (move f4-3f f3-3f)
49.401: (move f3-3f f2-3f)
49.416: (move f4-3f f3-3f)
49.419: (move f4-3f f4-2f)
49.431: (move f5-2f f4-2f)
49.446: (move f4-1f f5-1f)
49.449: (move f3-4f f3-3f)
49.467: (move f5-2f f4-2f)
49.489: (move f5-2f f5-1f)
49.532: (putdown f3-4f key2-3)
49.583: (move f3-3f f2-3f)
49.583: (move f4-1f f4-2f)
49.590: (move f4-3f f4-2f)
49.653: (pickup f4-2f key0-1)
49.683: (move f4-1f f4-2f)
49.685: (move f4-2f f4-1f)
49.719: (putdown f4-3f key2-3)
49.726: (move f3-2f f3-1f)
49.727: (move f4-1f f3-1f)
49.758: (move f3-3f f3-4f)
49.760: (move f4-1f f4-2f)
49.761: (move f5-2f f5-3f)
49.763: (pickup-and-loose f5-1f key1-3 key3-0)
49.783: (move f4-3f f4-2f)
49.790: (move f5-3f f4-3f)
49.793: (move f4-2f f4-3f)
49.793: (move f4-1f f4-2f)
49.805: (move f5-2f f5-3f)
49.815: (move f4-3f f5-3f)
49.817: (move f4-3f f5-3f)
49.818: (putdown f4-1f key1-3)
49.824: (pickup-and-loose f5-2f key2-3 key0-1)
49.827: (move f2-2f f2-3f)
49.831: (move f3-3f f2-3f)
49.844: (move f4-3f f4-2f)
49.844: (move f4-2f f4-3f)
49.858: (move f4-3f f4-2f)
49.868: (putdown f3-3f key0-1)
49.873: (move f4-3f f4-2f)
49.874: (move f5-1f f4-1f)
49.878: (pickup-and-loose f5-2f key2-3 key2-0)
49.893: (move f4-3f f5-3f)
49.902: (move f4-3f f5-3f)
49.911: (move f3-2f f2-2f)
49.928: (putdown f4-2f key3-0)
49.944: (move f4-3f f4-2f)
49.950: (putdown f4-2f key2-3)
49.961: (pickup f4-3f key2-0)
49.963: (move f4-1f f3-1f)
49.977: (move f5-2f f4-2f)
49.979: (move f3-4f f2-4f)
49.986: (move f4-2f f5-2f)
50.012: (putdown f4-1f key1-3)
50.025: (move f5-2f f4-2f)
50.028: (move f5-2f f5-1f)
50.041: (move f4-3f f4-2f)
50.045: (move f5-2f f5-3f)
50.055: (move f4-3f f5-3f)
50.059: (move f5-2f f5-3f)
50.064: (move f5-2f f5-1f)
50.071: (move f5-2f f5-3f)
50.084: (pickup-and-loose f5-2f key0-1 key2-3)
50.085: (putdown f4-2f key2-3)
50.100: (move f4-3f f4-4f)
50.103: (move f4-2f f5-2f)
50.109: (pickup-and-loose f4-2f key2-3 key1-3)
50.120: (move f3-4f f4-4f)
50.122: (move f4-3f f4-2f)
50.144: (putdown f2-4f key0-1)
50.147: (move f5-2f f5-3f)
50.182: (move f5-2f f4-2f)
50.183: (move f4-1f f4-2f)
50.193: (move f5-2f f4-2f)
50.195: (putdown f4-1f key0-1)
50.198: (move f5-1f f5-2f)
50.235: (move f5-1f f5-2f)
50.244: (move f4-3f f4-4f)
50.247: (move f4-3f f4-2f)
50.254: (putdown f4-2f key0-1)
50.268: (move f4-3f f4-4f)
50.269: (move f4-3f f4-2f)
50.279: (move f4-1f f5-1f)
50.289: (move f3-4f f2-4f)
50.318: (move f5-2f f4-2f)
50.330: (move f4-3f f4-2f)
50.345: (move f3-3f f4-3f)
50.349: (move f5-1f f4-1f)
50.349: (pickup f4-3f key2-0)
50.351: (move f4-2f f5-2f)
50.354: (move f2-2f f2-3f)
50.365: (move f4-3f f4-2f)
50.366: (move f3-3f f2-3f)
50.366: (pickup f4-3f key2-0)
50.379: (putdown f4-2f key1-3)
50.382: (putdown f4-2f key2-3)
50.383: (move f2-2f f2-3f)
50.386: (pickup f4-3f key2-0)
50.391: (move f2-2f f2-3f)
50.393: (move f3-3f f2-3f)
50.394: (move f5-2f f4-2f)
50.399: (move f3-3f f2-3f)
50.403: (move f4-2f f5-2f)
50.418: (putdown f5-2f key2-3)
50.442: (putdown f3-4f key2-3)
50.445: (putdown f3-4f key2-3)
50.454: (move f5-1f f4-1f)
50.456: (putdown f4-2f key1-3)
50.476: (pickup-and-loose f5-2f key2-0 key2-3)
50.489: (move f5-1f f5-2f)
50.501: (move f5-1f f4-1f)
50.510: (putdown f5-1f key2-3)
50.511: (move f5-1f f5-2f)
50.514: (putdown f5-1f key3-0)
50.524: (move f5-2f f5-1f)
50.527: (pickup-and-loose f5-2f key2-3 key1-3)
46.753: (pickup-and-loose f4-1f key3-0 key1-3)
46.801: (move f4-3f f3-3f)
47.029: (move f4-3f f3-3f)
47.029: (move f3-2f f3-3f)
47.468: (pickup-and-loose f4-1f key3-0 key2-0)
47.498: (pickup-and-loose f4-1f key3-0 key1-3)
47.537: (move f4-3f f3-3f)
47.631: (move f4-3f f3-3f)
47.663: (move f4-3f f3-3f)
47.674: (move f3-2f f3-3f)
47.674: (move f4-3f f3-3f)
47.708: (move f4-3f f3-3f)
47.762: (move f4-3f f3-3f)
47.850: (move f4-3f f3-3f)
47.882: (move f4-3f f3-3f)
47.887: (pickup-and-loose f4-1f key3-0 key1-3)
47.930: (move f4-3f f3-3f)
48.133: (move f4-2f f4-3f)
48.240: (pickup-and-loose f5-1f key1-3 key3-0)
48.240: (move f4-2f f3-2f)
48.250: (pickup-and-loose f3-3f key2-0 key2-3)
48.366: (move f4-2f f4-3f)
48.374: (move f5-3f f4-3f)
48.387: (move f4-3f f3-3f)
48.415: (putdown f3-3f key2-0)
48.432: (putdown f3-3f key2-3)
48.478: (putdown f3-3f key2-3)
48.503: (move f3-3f f4-3f)
48.511: (move f4-4f f4-3f)
48.547: (move f3-3f f3-4f)
48.573: (move f5-2f f5-1f)
48.574: (putdown f3-3f key2-3)
48.578: (move f3-4f f2-4f)
48.591: (putdown f3-3f key2-3)
48.599: (putdown f3-3f key2-0)
48.599: (move f4-3f f3-3f)
48.618: (putdown f3-3f key2-0)
48.622: (move f5-1f f4-1f)
48.631: (move f4-2f f4-1f)
48.634: (pickup-and-loose f5-1f key1-3 key3-0)
48.659: (move f4-2f f4-1f)
48.659: (move f5-1f f4-1f)
48.707: (move f4-2f f4-3f)
48.723: (putdown f3-3f key2-3)
48.755: (move f4-3f f3-3f)
48.777: (move f4-2f f4-3f)
48.790: (move f4-2f f4-3f)
48.854: (putdown f3-3f key2-0)
48.872: (pickup-and-loose f5-1f key1-3 key2-0)
48.899: (move f4-2f f4-1f)
48.910: (putdown f3-3f key2-0)
48.924: (move f4-2f f3-2f)
48.930: (move f4-2f f4-3f)
48.951: (pickup f5-1f key1-3)
48.994: (putdown f4-1f key1-3)
49.080: (move f4-3f f3-3f)
49.100: (move f4-2f f3-2f)
49.154: (move f3-4f f3-3f)
49.192: (move f5-1f f4-1f)
49.197: (move f4-2f f4-1f)
49.207: (putdown f3-3f key2-0)
49.214: (putdown f3-3f key2-0)
49.249: (move f4-1f f4-2f)
49.264: (move f4-2f f5-2f)
49.264: (move f5-1f f5-2f)
49.264: (move f4-4f f3-4f)
49.267: (move f4-2f f5-2f)
49.269: (move f3-3f f3-4f)
49.272: (move f3-3f f3-4f)
49.273: (move f5-1f f5-2f)
49.276: (move f4-4f f3-4f)
49.341: (move f4-2f f3-2f)
49.345: (putdown f3-3f key2-3)
49.353: (move f3-3f f3-4f)
49.353: (move f4-4f f3-4f)
49.360: (move f4-2f f3-2f)
49.377: (move f4-2f f4-3f)
49.380: (move f2-2f f2-3f)
49.386: (putdown f4-2f key2-3)
49.387: (move f3-3f f2-3f)
49.389: (putdown f4-2f key3-0)
49.400: (move f3-4f f3-3f)
49.416: (pickup-and-loose f4-3f key2-3 key3-0)
49.432: (move f2-3f f2-4f)
49.462: (move f4-2f f4-3f)
49.469: (pickup-and-loose f5-1f key2-0 key3-0)
49.496: (move f3-4f f3-3f)
49.563: (pickup-and-loose f4-2f key3-0 key1-3)
49.576: (move f4-1f f5-1f)
49.584: (move f5-2f f5-1f)
49.613: (move f5-2f f4-2f)
49.640: (putdown f5-1f key3-0)
49.644: (putdown f2-3f key0-1)
49.658: (move f5-2f f5-1f)
49.665: (move f4-2f f4-1f)
49.730: (putdown f4-2f key2-0)
49.744: (putdown f4-3f key2-3)
49.745: (move f3-3f f4-3f)
49.747: (pickup-and-loose f5-1f key1-3 key2-3)
49.751: (putdown f4-3f key2-3)
49.755: (move f3-1f f3-2f)
49.756: (move f4-2f f3-2f)
49.759: (pickup f4-2f key2-3)
49.762: (move f3-3f f3-4f)
49.768: (move f4-3f f5-3f)
49.772: (move f5-2f f5-3f)
49.772: (move f4-3f f4-2f)
49.776: (move f3-3f f2-3f)
49.787: (putdown f4-3f key3-0)
49.795: (move f4-3f f5-3f)
49.803: (move f3-3f f3-4f)
49.825: (putdown f4-2f key2-0)
49.825: (putdown f4-1f key1-3)
49.835: (move f4-3f f5-3f)
49.841: (putdown f4-1f key1-3)
49.841: (putdown f4-3f key2-3)
49.848: (move f5-2f f5-3f)
49.863: (move f4-1f f5-1f)
49.872: (move f4-3f f4-2f)
49.874: (pickup-and-loose f4-3f key2-0 key3-0)
49.877: (move f4-3f f4-2f)
49.885: (move f5-3f f4-3f)
49.886: (move f4-2f f4-3f)
49.913: (move f5-1f f4-1f)
49.915: (move f5-2f f4-2f)
49.916: (move f5-2f f5-3f)
49.920: (pickup-and-loose f5-1f key2-0 key1-3)
49.921: (move f4-2f f4-3f)
49.941: (putdown f4-3f key2-3)
49.941: (move f4-3f f4-2f)
49.944: (move f4-3f f4-4f)
49.948: (putdown f4-2f key2-3)
49.958: (move f5-2f f5-1f)
49.967: (putdown f4-1f key2-0)
49.970: (putdown f5-1f key3-0)
49.980: (move f4-3f f4-2f)
49.989: (putdown f4-2f key2-3)
49.990: (putdown f4-2f key2-0)
49.995: (pickup f5-1f key0-1)
50.000: (move f5-2f f5-3f)
50.000: (move f4-3f f5-3f)
50.006: (move f3-2f f2-2f)
50.008: (move f4-2f f4-3f)
50.013: (putdown f4-2f key2-3)
50.015: (move f5-3f f4-3f)
50.018: (move f4-3f f4-4f)
50.021: (move f4-2f f4-3f)
50.030: (move f5-3f f4-3f)
50.039: (pickup-and-loose f5-2f key2-3 key2-0)
50.049: (move f4-3f f4-2f)
50.050: (pickup-and-loose f5-2f key1-3 key2-3)
50.067: (move f5-2f f4-2f)
50.068: (move f4-3f f4-4f)
50.069: (move f4-1f f4-2f)
50.073: (move f4-3f f4-4f)
50.077: (move f5-1f f5-2f)
50.077: (move f4-2f f5-2f)
50.105: (move f4-3f f4-4f)
50.108: (move f4-2f f5-2f)
50.113: (move f5-3f f5-2f)
50.138: (move f4-2f f5-2f)
50.138: (move f5-3f f5-2f)
50.143: (putdown f4-1f key1-3)
50.151: (move f4-2f f5-2f)
50.163: (move f3-4f f2-4f)
50.167: (move f5-1f f5-2f)
50.170: (putdown f5-1f key1-3)
50.170: (move f4-3f f4-2f)
50.175: (move f5-2f f4-2f)
50.175: (move f5-2f f4-2f)
50.177: (putdown f3-3f key3-0)
50.195: (pickup-and-loose f4-2f key2-0 key2-3)
50.200: (putdown f4-2f key2-0)
50.206: (move f4-1f f3-1f)
50.248: (move f3-3f f4-3f)
50.251: (putdown f5-1f key2-0)
50.272: (move f5-3f f5-2f)
50.273: (move f4-2f f5-2f)
50.278: (move f3-3f f4-3f)
50.294: (putdown f4-2f key2-3)
50.297: (move f4-2f f4-3f)
50.302: (move f3-3f f4-3f)
50.325: (pickup-and-loose f4-2f key2-0 key3-0)
50.331: (move f5-2f f5-1f)
50.337: (move f3-4f f2-4f)
50.345: (move f5-2f f5-1f)
50.352: (move f4-2f f4-3f)
50.354: (move f4-3f f4-2f)
50.355: (pickup-and-loose f4-2f key2-0 key3-0)
50.355: (move f2-4f f3-4f)
50.363: (move f4-2f f4-3f)
50.371: (move f3-3f f4-3f)
50.374: (move f3-3f f4-3f)
50.381: (putdown f2-4f key2-3)
50.388: (move f3-3f f4-3f)
50.388: (putdown f4-2f key2-3)
50.398: (move f4-1f f4-2f)
50.398: (move f5-2f f4-2f)
50.400: (move f5-2f f5-3f)
50.429: (move f3-3f f4-3f)
46.916: (move f3-2f f3-3f)
46.918: (move f4-3f f3-3f)
47.316: (pickup-and-loose f3-3f key3-0 key2-3)
47.664: (move f4-2f f4-1f)
47.667: (move f5-1f f4-1f)
47.771: (move f4-3f f3-3f)
47.933: (move f4-3f f3-3f)
47.992: (move f5-1f f4-1f)
47.997: (pickup-and-loose f3-3f key0-1 key2-3)
48.046: (pickup-and-loose f3-3f key0-1 key2-3)
48.167: (putdown f3-3f key2-0)
48.232: (pickup f5-1f key3-0)
48.247: (pickup-and-loose f3-3f key2-0 key2-3)
48.273: (move f3-2f f3-3f)
48.276: (move f4-3f f3-3f)
48.285: (putdown f3-3f key2-3)
48.297: (move f3-2f f3-3f)
48.298: (move f4-3f f3-3f)
48.331: (move f4-1f f5-1f)
48.335: (putdown f3-3f key2-3)
48.362: (putdown f3-3f key2-0)
48.377: (move f4-2f f4-3f)
48.378: (pickup-and-loose f4-3f key2-3 key0-1)
48.409: (putdown f3-3f key2-0)
48.418: (putdown f3-3f key2-3)
48.435: (move f3-3f f2-3f)
48.436: (move f4-2f f4-1f)
48.452: (putdown f3-3f key2-3)
48.471: (putdown f3-3f key2-3)
48.510: (putdown f3-3f key3-0)
48.518: (move f4-3f f3-3f)
48.519: (move f3-2f f3-3f)
48.520: (pickup f5-1f key1-3)
48.578: (move f4-2f f4-3f)
48.578: (move f5-3f f4-3f)
48.585: (move f3-2f f3-3f)
48.587: (move f4-3f f3-3f)
48.587: (move f4-2f f4-3f)
48.630: (move f5-1f f4-1f)
48.647: (putdown f3-3f key3-0)
48.725: (move f4-2f f3-2f)
48.750: (putdown f3-3f key2-3)
48.804: (move f4-3f f3-3f)
48.815: (move f5-1f f4-1f)
48.818: (move f4-3f f3-3f)
48.855: (pickup-and-loose f5-1f key3-0 key2-3)
48.864: (pickup-and-loose f5-1f key1-3 key3-0)
48.865: (move f5-2f f5-1f)
48.927: (move f4-3f f3-3f)
48.935: (move f4-3f f3-3f)
48.943: (move f4-3f f3-3f)
48.944: (move f4-3f f3-3f)
48.967: (move f4-3f f3-3f)
48.971: (pickup-and-loose f3-3f key0-1 key2-3)
48.972: (move f4-3f f3-3f)
48.997: (move f4-4f f3-4f)
49.011: (move f3-3f f3-4f)
49.030: (move f5-1f f4-1f)
49.032: (move f4-3f f3-3f)
49.052: (putdown f3-3f key2-0)
49.064: (move f4-4f f3-4f)
49.070: (move f3-3f f3-4f)
49.099: (move f4-3f f3-3f)
49.100: (move f4-3f f3-3f)
49.101: (putdown f3-3f key2-3)
49.104: (move f4-3f f3-3f)
49.139: (move f4-4f f3-4f)
49.143: (move f5-1f f4-1f)
49.146: (move f3-3f f3-4f)
49.152: (pickup-and-loose f3-4f key2-3 key2-0)
49.161: (move f4-3f f3-3f)
49.161: (move f3-3f f3-4f)
49.171: (move f4-4f f3-4f)
49.188: (move f4-4f f3-4f)
49.194: (move f3-3f f3-4f)
49.244: (pickup f3-4f key2-3)
49.246: (pickup-and-loose f5-1f key1-3 key2-3)
49.313: (pickup-and-loose f5-1f key1-3 key0-1)
49.326: (pickup-and-loose f4-2f key1-3 key2-3)
49.384: (pickup-and-loose f4-3f key0-1 key3-0)
49.385: (move f3-3f f2-3f)
49.386: (pickup-and-loose f5-1f key3-0 key2-3)
49.386: (pickup-and-loose f4-3f key0-1 key2-3)
49.452: (pickup-and-loose f4-2f key3-0 key2-0)
49.453: (move f3-4f f3-3f)
