/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.631: (putdown f4-5f key0-2)
47.635: (move f2-2f f3-2f)
47.637: (move f3-3f f3-2f)
47.644: (putdown f3-2f key2-1)
47.657: (move f2-2f f3-2f)
47.658: (putdown f2-3f key2-1)
47.662: (move f3-3f f3-2f)
47.667: (move f2-2f f3-2f)
47.687: (move f3-2f f4-2f)
47.688: (move f4-2f f4-1f)
47.703: (putdown f3-3f key3-1)
47.709: (putdown f5-4f key2-1)
47.713: (putdown f5-4f key2-1)
47.714: (putdown f4-5f key0-2)
47.715: (move f4-2f f3-2f)
47.716: (move f3-3f f3-2f)
47.716: (putdown f5-4f key2-1)
47.736: (putdown f2-3f key2-1)
47.736: (move f3-2f f4-2f)
47.739: (move f3-2f f3-1f)
47.746: (move f5-5f f5-4f)
47.754: (move f3-3f f3-2f)
47.762: (move f3-2f f3-1f)
47.764: (move f2-2f f3-2f)
47.775: (move f5-4f f4-4f)
47.777: (move f4-5f f4-4f)
47.789: (move f4-1f f5-1f)
47.789: (move f4-1f f5-1f)
47.804: (pickup f2-3f key3-0)
47.811: (move f4-1f f5-1f)
47.811: (move f5-5f f5-4f)
47.812: (move f4-4f f5-4f)
47.830: (move f3-3f f2-3f)
47.835: (move f3-2f f3-3f)
47.838: (putdown f5-4f key2-1)
47.839: (move f3-3f f2-3f)
47.847: (pickup f5-5f key2-1)
47.849: (pickup f5-5f key2-1)
47.856: (pickup f5-5f key2-1)
47.865: (move f3-3f f2-3f)
47.867: (move f3-3f f2-3f)
47.868: (move f2-2f f2-3f)
47.875: (move f4-5f f4-4f)
47.877: (move f2-2f f2-3f)
47.881: (move f5-4f f4-4f)
47.883: (move f3-3f f2-3f)
47.894: (move f3-3f f2-3f)
47.899: (move f3-2f f3-3f)
47.908: (pickup f5-5f key2-1)
47.919: (move f4-5f f4-4f)
47.925: (move f5-4f f4-4f)
47.930: (move f3-3f f2-3f)
47.932: (putdown f5-4f key2-1)
47.941: (move f4-5f f4-4f)
47.946: (move f5-4f f4-4f)
47.950: (putdown f5-4f key2-1)
47.957: (putdown f5-4f key2-1)
47.971: (move f4-5f f4-4f)
47.972: (move f5-4f f4-4f)
47.977: (move f5-4f f4-4f)
47.979: (move f4-5f f4-4f)
47.984: (move f5-4f f4-4f)
47.986: (move f4-5f f4-4f)
48.007: (move f4-1f f4-0f)
48.015: (move f4-1f f4-0f)
48.015: (move f4-1f f4-0f)
48.033: (move f5-4f f4-4f)
48.079: (move f3-4f f2-4f)
48.082: (putdown f2-2f key3-1)
48.088: (putdown f2-2f key3-0)
48.105: (move f3-4f f3-5f)
48.126: (move f3-2f f2-2f)
48.170: (move f4-4f f4-3f)
48.196: (move f3-2f f2-2f)
48.197: (move f5-4f f4-4f)
48.198: (move f5-4f f4-4f)
48.201: (move f4-5f f4-4f)
48.218: (move f5-4f f4-4f)
48.218: (move f4-1f f4-2f)
48.221: (move f3-3f f2-3f)
48.259: (move f4-3f f5-3f)
48.259: (move f4-3f f5-3f)
48.269: (move f4-1f f4-2f)
48.269: (move f4-1f f4-2f)
48.274: (move f4-5f f4-4f)
48.278: (move f2-3f f2-2f)
48.284: (move f2-3f f2-2f)
48.285: (move f5-4f f4-4f)
48.288: (move f4-5f f4-4f)
48.309: (move f4-5f f4-4f)
48.310: (move f5-4f f4-4f)
48.313: (move f4-5f f4-4f)
48.314: (move f5-4f f4-4f)
48.327: (move f5-4f f5-3f)
48.330: (move f4-3f f5-3f)
48.331: (move f5-4f f5-3f)
48.334: (move f4-4f f3-4f)
48.337: (move f4-3f f5-3f)
48.344: (move f5-4f f5-3f)
48.346: (move f4-3f f5-3f)
48.347: (move f3-5f f3-4f)
48.347: (move f4-4f f3-4f)
45.129: (move f5-4f f4-4f)
45.254: (move f5-4f f4-4f)
45.310: (move f5-4f f4-4f)
45.326: (move f5-4f f4-4f)
45.392: (pickup-and-loose f4-4f key3-1 key2-1)
45.420: (pickup-and-loose f4-4f key3-1 key2-1)
45.482: (pickup f4-4f key2-1)
45.487: (putdown f3-4f key2-1)
45.556: (move f5-4f f4-4f)
45.654: (move f4-5f f4-4f)
45.679: (putdown f4-4f key2-1)
45.727: (putdown f4-4f key2-1)
45.739: (putdown f4-2f key2-1)
45.758: (putdown f4-2f key2-1)
45.767: (move f4-5f f4-4f)
45.767: (move f5-4f f4-4f)
45.767: (move f4-5f f4-4f)
45.772: (move f5-4f f4-4f)
45.773: (move f4-5f f4-4f)
45.829: (move f4-2f f4-1f)
45.833: (putdown f4-2f key2-1)
45.834: (putdown f4-2f key2-1)
45.854: (move f4-5f f4-4f)
45.861: (move f4-5f f4-4f)
45.907: (move f4-4f f3-4f)
45.942: (putdown f4-2f key2-1)
46.042: (putdown f4-4f key2-1)
46.092: (move f4-4f f3-4f)
46.096: (move f4-5f f4-4f)
46.164: (pickup f4-5f key3-1)
46.199: (pickup-and-loose f4-5f key3-1 key2-1)
46.230: (putdown f3-3f key3-0)
46.247: (move f5-5f f4-5f)
46.286: (move f4-5f f3-5f)
46.346: (move f2-3f f3-3f)
46.366: (move f3-4f f4-4f)
46.379: (move f3-4f f4-4f)
46.400: (move f2-3f f3-3f)
46.404: (move f2-3f f3-3f)
46.423: (move f3-2f f3-3f)
46.427: (move f4-5f f3-5f)
46.429: (move f2-3f f3-3f)
46.486: (move f4-5f f3-5f)
46.499: (move f2-3f f3-3f)
46.499: (move f3-2f f3-3f)
46.528: (putdown f4-5f key2-1)
46.533: (move f3-2f f3-3f)
46.583: (move f4-5f f3-5f)
46.589: (move f4-5f f3-5f)
46.608: (move f4-5f f3-5f)
46.648: (putdown f4-5f key2-1)
46.654: (move f4-2f f3-2f)
46.670: (move f3-5f f4-5f)
46.696: (move f3-3f f3-2f)
46.734: (putdown f3-3f key2-1)
46.738: (putdown f3-3f key2-1)
46.741: (move f4-4f f4-5f)
46.751: (move f3-2f f2-2f)
46.784: (move f4-3f f4-2f)
46.946: (move f5-5f f5-4f)
46.959: (move f3-3f f3-4f)
46.963: (move f3-2f f2-2f)
47.018: (move f4-3f f3-3f)
47.022: (move f3-4f f3-3f)
47.364: (move f3-4f f3-3f)
47.380: (move f4-2f f4-3f)
47.390: (pickup-and-loose f5-4f key3-1 key2-1)
47.393: (move f3-4f f3-3f)
47.472: (move f4-4f f3-4f)
47.480: (move f4-2f f4-1f)
47.484: (move f4-4f f3-4f)
47.494: (putdown f4-1f key2-1)
47.514: (putdown f5-5f key2-1)
47.515: (move f4-2f f3-2f)
47.516: (move f3-3f f3-2f)
47.528: (putdown f3-2f key3-0)
47.540: (move f3-2f f4-2f)
47.543: (move f3-2f f4-2f)
47.551: (move f4-2f f3-2f)
47.553: (move f3-3f f3-2f)
47.565: (move f4-2f f4-1f)
47.567: (move f4-2f f4-1f)
47.575: (move f4-2f f4-1f)
47.576: (move f4-4f f3-4f)
47.588: (putdown f5-5f key2-1)
47.595: (putdown f5-5f key2-1)
47.612: (move f4-2f f4-1f)
47.617: (move f3-3f f3-2f)
47.623: (move f2-2f f3-2f)
47.633: (move f3-2f f4-2f)
47.655: (move f2-2f f3-2f)
47.658: (putdown f2-3f key2-1)
47.666: (pickup-and-loose f2-3f key3-1 key2-1)
47.676: (move f3-3f f3-2f)
47.682: (move f2-2f f3-2f)
47.684: (move f4-1f f5-1f)
47.691: (move f4-2f f3-2f)
47.693: (move f3-2f f3-1f)
47.707: (move f3-2f f3-1f)
47.710: (move f3-3f f3-2f)
47.713: (move f3-2f f3-1f)
47.714: (move f3-2f f3-1f)
47.718: (putdown f5-4f key2-1)
47.726: (move f3-2f f4-2f)
47.747: (move f3-3f f3-2f)
47.749: (putdown f3-2f key2-1)
47.772: (move f4-1f f5-1f)
47.813: (move f3-3f f2-3f)
47.821: (move f3-4f f2-4f)
47.831: (move f3-4f f2-4f)
47.835: (move f3-2f f3-3f)
47.836: (move f3-2f f3-3f)
47.840: (move f3-3f f2-3f)
47.845: (move f2-2f f2-3f)
47.862: (move f4-5f f4-4f)
47.867: (move f5-4f f4-4f)
47.871: (move f3-2f f3-3f)
47.900: (move f5-4f f4-4f)
47.902: (move f4-5f f4-4f)
47.907: (move f3-2f f3-3f)
47.912: (putdown f5-4f key2-1)
47.933: (move f3-4f f3-5f)
47.994: (move f4-1f f4-0f)
47.997: (move f4-1f f4-0f)
48.014: (move f3-2f f2-2f)
48.015: (move f3-2f f2-2f)
48.025: (move f3-4f f3-5f)
48.029: (pickup-and-loose f4-4f key3-0 key3-1)
48.072: (move f3-2f f2-2f)
48.094: (move f3-2f f2-2f)
48.103: (move f2-3f f2-2f)
48.143: (move f2-3f f2-2f)
48.150: (putdown f2-2f key3-0)
48.163: (move f4-1f f4-2f)
48.181: (move f4-4f f4-3f)
48.194: (move f4-3f f5-3f)
48.253: (move f4-4f f4-3f)
48.270: (pickup-and-loose f4-4f key3-0 key3-1)
48.273: (move f2-3f f2-2f)
48.293: (move f4-4f f4-3f)
48.303: (move f3-2f f2-2f)
48.313: (move f2-3f f2-2f)
48.314: (move f3-2f f2-2f)
48.321: (move f3-2f f4-2f)
48.340: (move f2-3f f2-2f)
48.345: (move f3-2f f4-2f)
48.353: (pickup f2-3f key2-1)
48.361: (move f2-3f f2-2f)
48.366: (putdown f4-4f key3-1)
48.374: (move f4-3f f5-3f)
48.374: (pickup f2-3f key2-1)
48.391: (move f3-2f f4-2f)
48.392: (move f4-1f f4-2f)
48.413: (move f3-3f f2-3f)
48.422: (pickup f2-3f key2-1)
48.423: (pickup f2-3f key2-1)
48.439: (pickup f2-3f key2-1)
48.447: (move f5-4f f5-3f)
48.458: (putdown f4-4f key3-1)
48.462: (putdown f4-4f key3-1)
48.467: (move f3-2f f4-2f)
48.478: (move f3-3f f2-3f)
48.488: (pickup-and-loose f5-5f key0-2 key2-1)
48.494: (pickup-and-loose f5-5f key0-2 key2-1)
48.496: (move f3-2f f3-1f)
48.510: (move f4-4f f4-5f)
48.512: (pickup-and-loose f5-5f key0-2 key2-1)
48.518: (move f4-4f f4-5f)
48.525: (move f3-2f f3-1f)
48.534: (move f3-2f f3-1f)
48.566: (putdown f4-3f key2-1)
48.567: (move f4-3f f5-3f)
48.575: (move f4-4f f4-5f)
48.576: (move f3-3f f3-4f)
48.594: (move f4-1f f3-1f)
48.594: (pickup-and-loose f5-5f key0-2 key2-1)
48.594: (pickup-and-loose f5-5f key0-2 key2-1)
48.600: (move f3-5f f4-5f)
48.603: (move f4-4f f4-5f)
48.616: (putdown f4-4f key3-1)
48.617: (move f4-5f f4-4f)
48.626: (pickup-and-loose f5-5f key0-2 key2-1)
48.634: (move f3-2f f3-1f)
48.635: (move f4-1f f3-1f)
48.641: (move f4-3f f4-4f)
48.649: (move f4-4f f5-4f)
48.650: (pickup-and-loose f5-5f key0-2 key2-1)
48.651: (move f3-2f f3-1f)
48.663: (move f5-4f f5-3f)
48.672: (move f3-2f f3-1f)
48.674: (move f4-1f f3-1f)
48.676: (move f2-3f f2-4f)
48.684: (move f4-3f f4-4f)
48.690: (move f4-5f f4-4f)
48.696: (move f4-1f f3-1f)
48.709: (putdown f3-4f key3-1)
48.710: (move f4-5f f4-4f)
48.711: (putdown f3-4f key3-1)
48.713: (pickup-and-loose f4-4f key3-1 key0-2)
48.713: (pickup-and-loose f4-4f key3-0 key0-2)
44.989: (pickup f4-4f key3-1)
44.990: (move f5-4f f4-4f)
45.076: (pickup f4-4f key3-1)
45.429: (move f5-4f f4-4f)
45.451: (putdown f3-4f key2-1)
45.476: (move f5-4f f4-4f)
45.489: (putdown f3-4f key2-1)
45.500: (pickup f4-4f key3-1)
45.502: (move f4-5f f4-4f)
45.533: (move f3-4f f4-4f)
45.571: (putdown f3-4f key2-1)
45.587: (move f4-4f f3-4f)
45.602: (pickup f4-4f key3-1)
45.621: (move f4-4f f3-4f)
45.714: (move f5-4f f4-4f)
45.715: (move f4-5f f4-4f)
45.793: (move f4-2f f4-1f)
45.820: (move f4-2f f4-1f)
45.840: (putdown f4-2f key2-1)
45.849: (move f4-2f f4-1f)
45.851: (putdown f4-4f key2-1)
45.870: (move f4-2f f4-1f)
45.877: (putdown f4-4f key2-1)
45.877: (move f4-2f f4-1f)
45.915: (move f4-4f f4-5f)
45.993: (move f4-5f f4-4f)
46.001: (move f4-5f f4-4f)
46.029: (move f5-5f f4-5f)
46.035: (move f4-5f f3-5f)
46.044: (move f3-4f f4-4f)
46.047: (move f5-5f f4-5f)
46.064: (move f5-5f f4-5f)
46.073: (move f4-5f f4-4f)
46.095: (move f4-4f f3-4f)
46.109: (move f2-3f f3-3f)
46.115: (move f4-4f f3-4f)
46.162: (move f4-4f f3-4f)
46.162: (pickup f3-5f key3-1)
46.174: (move f4-4f f4-5f)
46.210: (pickup f4-5f key2-1)
46.407: (move f2-3f f3-3f)
46.407: (move f3-2f f3-3f)
46.426: (move f2-3f f3-3f)
46.450: (move f4-2f f3-2f)
46.473: (move f4-2f f3-2f)
46.501: (move f4-5f f3-5f)
46.518: (move f4-5f f3-5f)
46.518: (move f3-4f f3-5f)
46.521: (move f3-2f f3-3f)
46.529: (move f3-4f f4-4f)
46.543: (move f4-2f f3-2f)
46.549: (move f4-2f f3-2f)
46.569: (move f4-2f f3-2f)
46.602: (move f5-5f f4-5f)
46.639: (move f3-3f f3-2f)
46.667: (putdown f3-3f key2-1)
46.676: (move f5-5f f4-5f)
46.676: (move f5-5f f4-5f)
46.684: (move f4-4f f4-5f)
46.689: (move f3-3f f3-2f)
46.702: (move f5-5f f4-5f)
46.708: (putdown f4-5f key2-1)
46.717: (move f5-5f f4-5f)
46.728: (move f5-5f f4-5f)
46.732: (move f4-4f f4-5f)
46.769: (move f3-2f f2-2f)
46.781: (move f4-4f f4-5f)
46.837: (move f4-3f f4-2f)
46.846: (move f3-3f f3-4f)
46.880: (move f4-3f f4-2f)
46.935: (move f3-3f f3-4f)
46.935: (move f4-3f f4-2f)
46.994: (move f4-4f f4-5f)
47.009: (move f5-5f f4-5f)
47.029: (move f4-3f f4-4f)
47.067: (move f4-3f f3-3f)
47.071: (move f3-4f f3-3f)
47.104: (move f4-4f f5-4f)
47.108: (move f4-3f f3-3f)
47.114: (move f3-4f f3-3f)
47.183: (move f4-3f f3-3f)
47.189: (move f3-4f f3-3f)
47.227: (move f4-2f f4-3f)
47.231: (move f4-2f f4-3f)
47.233: (move f4-4f f4-5f)
47.233: (move f4-4f f4-5f)
47.249: (move f4-2f f4-3f)
47.286: (move f4-4f f3-4f)
47.302: (move f4-2f f4-3f)
47.302: (pickup-and-loose f5-4f key3-1 key2-1)
47.302: (pickup-and-loose f5-4f key3-0 key2-1)
47.317: (move f4-2f f4-3f)
47.326: (putdown f4-1f key2-1)
47.392: (putdown f4-1f key2-1)
47.393: (putdown f4-1f key2-1)
47.416: (putdown f4-1f key2-1)
47.426: (move f4-4f f3-4f)
47.456: (move f3-4f f3-3f)
47.462: (putdown f4-1f key2-1)
47.484: (move f4-4f f3-4f)
47.527: (putdown f3-2f key3-0)
47.538: (move f5-5f f5-4f)
47.546: (move f5-5f f5-4f)
47.563: (move f4-3f f4-2f)
47.570: (move f5-5f f5-4f)
47.590: (move f2-2f f3-2f)
47.590: (putdown f3-2f key2-1)
47.590: (move f3-3f f3-2f)
47.612: (putdown f3-2f key2-1)
47.636: (move f3-3f f3-2f)
47.640: (move f2-2f f3-2f)
47.641: (move f2-2f f3-2f)
47.641: (move f3-3f f3-2f)
47.651: (pickup f3-2f key2-1)
47.664: (move f2-2f f3-2f)
47.669: (putdown f5-4f key2-1)
47.681: (move f3-2f f4-2f)
47.682: (move f4-2f f3-2f)
47.684: (move f3-3f f3-2f)
47.693: (move f5-5f f5-4f)
47.722: (move f3-2f f3-1f)
47.724: (move f4-2f f4-1f)
47.735: (move f3-2f f3-1f)
47.744: (move f3-2f f4-2f)
47.749: (move f5-5f f5-4f)
47.749: (move f5-5f f5-4f)
47.754: (move f3-3f f3-2f)
47.771: (move f3-2f f3-1f)
47.793: (move f4-1f f5-1f)
47.811: (pickup f2-3f key3-1)
47.812: (move f3-2f f3-3f)
47.815: (move f5-5f f5-4f)
47.817: (move f5-5f f5-4f)
47.823: (move f5-5f f5-4f)
47.834: (move f4-3f f3-3f)
47.837: (move f2-2f f2-3f)
47.839: (move f3-3f f2-3f)
47.863: (putdown f2-3f key2-1)
47.867: (move f3-3f f2-3f)
47.875: (move f3-2f f3-3f)
47.879: (move f2-2f f2-3f)
47.911: (putdown f2-3f key2-1)
48.007: (move f4-1f f4-0f)
48.019: (move f3-3f f2-3f)
48.042: (move f3-3f f2-3f)
48.048: (move f5-5f f5-4f)
48.083: (move f3-2f f2-2f)
48.134: (move f3-4f f3-5f)
48.158: (move f3-2f f2-2f)
48.208: (move f4-4f f4-3f)
48.214: (move f2-3f f2-2f)
48.225: (move f3-2f f2-2f)
48.229: (move f4-1f f4-2f)
48.233: (move f3-2f f2-2f)
48.242: (move f2-3f f2-2f)
48.242: (move f3-4f f2-4f)
48.244: (move f4-4f f4-3f)
48.244: (move f3-2f f2-2f)
48.244: (move f5-3f f4-3f)
48.245: (move f2-3f f2-2f)
48.272: (move f4-4f f5-4f)
48.274: (move f5-3f f4-3f)
48.275: (move f4-4f f5-4f)
48.280: (move f4-4f f4-3f)
48.284: (move f4-4f f5-4f)
48.318: (move f4-4f f4-5f)
48.320: (move f3-5f f4-5f)
48.347: (move f3-3f f2-3f)
48.379: (move f5-4f f5-3f)
48.387: (pickup f2-3f key2-1)
48.405: (pickup f4-4f key3-0)
48.407: (pickup f2-3f key2-1)
48.408: (move f4-3f f5-3f)
48.436: (move f3-2f f4-2f)
48.448: (pickup f4-4f key3-1)
48.452: (move f4-3f f5-3f)
48.457: (pickup f4-4f key3-1)
48.517: (move f5-4f f5-3f)
48.531: (move f4-4f f5-4f)
48.581: (move f4-4f f4-5f)
48.583: (move f4-3f f5-3f)
48.587: (move f3-5f f4-5f)
48.591: (move f4-4f f4-5f)
48.596: (move f4-1f f3-1f)
48.596: (move f3-4f f2-4f)
48.616: (putdown f4-3f key2-1)
48.628: (move f2-3f f2-4f)
48.639: (move f4-4f f3-4f)
48.665: (move f3-2f f3-1f)
48.666: (move f4-4f f3-4f)
48.668: (putdown f4-3f key2-1)
48.668: (pickup f2-4f key3-1)
48.669: (move f3-5f f3-4f)
48.670: (move f4-4f f3-4f)
48.671: (move f4-4f f3-4f)
48.671: (move f3-5f f3-4f)
48.671: (move f4-4f f4-3f)
48.673: (move f4-3f f5-3f)
48.684: (move f4-4f f4-3f)
48.694: (putdown f4-3f key2-1)
44.998: (move f5-4f f4-4f)
44.998: (move f5-4f f4-4f)
45.344: (putdown f3-4f key2-1)
45.461: (putdown f3-4f key2-1)
45.465: (move f5-4f f4-4f)
45.515: (putdown f3-4f key2-1)
45.824: (putdown f4-4f key2-1)
45.827: (move f4-2f f4-1f)
45.853: (move f4-5f f4-4f)
45.900: (putdown f4-2f key2-1)
45.934: (putdown f4-2f key2-1)
45.969: (putdown f3-4f key3-1)
45.969: (putdown f4-2f key2-1)
45.975: (putdown f3-4f key3-1)
45.993: (move f4-5f f4-4f)
46.094: (move f3-4f f4-4f)
46.097: (move f4-4f f3-4f)
46.103: (move f4-4f f3-4f)
46.151: (move f3-4f f4-4f)
46.234: (putdown f3-3f key3-1)
46.267: (move f3-5f f4-5f)
46.268: (move f4-4f f4-5f)
46.268: (pickup-and-loose f4-5f key3-1 key2-1)
46.288: (putdown f3-5f key3-1)
46.379: (move f2-3f f3-3f)
46.405: (putdown f4-5f key2-1)
46.423: (move f3-2f f3-3f)
46.430: (move f2-3f f3-3f)
46.491: (putdown f4-5f key3-1)
46.491: (move f4-4f f4-5f)
46.501: (move f2-3f f3-3f)
46.507: (move f2-3f f3-3f)
46.530: (move f3-2f f3-3f)
46.535: (move f4-5f f3-5f)
46.623: (move f4-2f f3-2f)
46.640: (move f3-4f f4-4f)
46.660: (pickup-and-loose f4-5f key0-2 key3-0)
46.668: (move f3-5f f4-5f)
46.669: (move f4-4f f4-5f)
46.675: (move f3-2f f2-2f)
46.710: (move f4-4f f4-5f)
46.729: (putdown f3-3f key2-1)
46.738: (move f3-3f f3-2f)
46.757: (putdown f3-3f key2-1)
46.760: (move f3-2f f2-2f)
46.800: (move f4-3f f4-2f)
46.804: (move f4-3f f4-4f)
46.823: (move f4-3f f4-2f)
46.827: (move f3-2f f2-2f)
46.832: (move f4-3f f4-4f)
46.843: (putdown f3-3f key2-1)
46.870: (move f4-3f f4-2f)
46.875: (move f3-2f f2-2f)
46.887: (move f3-2f f2-2f)
46.905: (move f4-3f f3-3f)
46.905: (move f3-4f f3-3f)
46.908: (move f3-2f f4-2f)
46.909: (move f3-3f f3-4f)
46.942: (pickup-and-loose f4-5f key3-0 key0-2)
46.942: (pickup-and-loose f4-5f key3-1 key0-2)
46.996: (move f4-4f f4-5f)
47.014: (move f4-3f f3-3f)
47.018: (move f3-4f f3-3f)
47.036: (pickup-and-loose f4-5f key3-0 key0-2)
47.036: (pickup-and-loose f4-5f key3-1 key0-2)
47.039: (move f4-3f f3-3f)
47.046: (move f3-4f f3-3f)
47.136: (move f4-3f f4-4f)
47.276: (move f4-2f f4-3f)
47.301: (putdown f4-5f key0-2)
47.326: (move f3-4f f3-3f)
47.349: (putdown f4-5f key0-2)
47.349: (putdown f4-5f key0-2)
47.350: (putdown f4-5f key0-2)
47.358: (putdown f4-5f key3-0)
47.364: (putdown f4-5f key0-2)
47.365: (move f3-4f f3-3f)
47.376: (putdown f4-5f key0-2)
47.411: (move f4-4f f5-4f)
47.449: (move f4-4f f3-4f)
47.497: (move f3-4f f3-3f)
47.503: (putdown f4-5f key3-0)
47.504: (putdown f4-5f key3-1)
47.547: (putdown f4-1f key2-1)
47.565: (move f4-5f f5-5f)
47.568: (move f5-4f f5-5f)
47.591: (move f4-2f f4-1f)
47.592: (move f4-3f f4-2f)
47.610: (move f3-2f f4-2f)
47.612: (move f3-2f f4-2f)
47.634: (putdown f4-5f key0-2)
47.634: (move f4-2f f3-2f)
47.635: (move f3-3f f3-2f)
47.637: (move f3-3f f3-2f)
47.637: (move f2-2f f3-2f)
47.652: (move f4-5f f4-4f)
47.654: (move f5-4f f4-4f)
47.654: (move f3-3f f3-2f)
47.655: (move f4-2f f3-2f)
47.662: (move f3-3f f3-2f)
47.663: (move f2-2f f3-2f)
47.669: (move f4-3f f4-2f)
47.679: (move f3-3f f3-2f)
47.680: (move f4-2f f4-1f)
47.680: (move f4-2f f3-2f)
47.686: (move f3-2f f3-1f)
47.701: (move f4-3f f4-2f)
47.713: (move f3-2f f3-1f)
47.719: (move f4-2f f4-1f)
47.719: (move f4-1f f5-1f)
47.729: (putdown f3-2f key2-1)
47.746: (putdown f5-4f key2-1)
47.755: (move f4-5f f5-5f)
47.757: (pickup-and-loose f5-4f key0-2 key3-0)
47.764: (move f4-1f f5-1f)
47.777: (putdown f2-3f key2-1)
47.795: (move f4-1f f5-1f)
47.807: (move f3-3f f2-3f)
47.808: (move f2-2f f2-3f)
47.813: (move f4-1f f5-1f)
47.833: (move f4-2f f4-1f)
47.840: (move f4-1f f5-1f)
47.844: (move f4-5f f4-4f)
47.846: (move f5-4f f4-4f)
47.855: (move f4-3f f3-3f)
47.857: (move f4-5f f4-4f)
47.861: (move f5-4f f4-4f)
47.873: (move f4-4f f5-4f)
47.886: (pickup f4-5f key3-1)
47.891: (move f3-4f f2-4f)
47.933: (move f4-3f f3-3f)
47.942: (move f3-2f f3-3f)
47.951: (move f3-3f f2-3f)
47.977: (move f3-2f f3-3f)
47.987: (move f4-1f f4-0f)
48.013: (move f4-1f f4-2f)
48.018: (move f4-1f f4-0f)
48.019: (move f4-1f f4-0f)
48.019: (move f4-1f f4-0f)
48.023: (move f4-1f f4-0f)
48.039: (move f4-1f f4-2f)
48.041: (move f3-4f f3-5f)
48.058: (move f4-3f f3-3f)
48.081: (putdown f2-2f key3-1)
48.109: (pickup f5-4f key3-1)
48.114: (move f3-4f f3-5f)
48.126: (move f5-4f f4-4f)
48.130: (move f4-5f f4-4f)
48.132: (move f3-2f f2-2f)
48.155: (move f3-2f f2-2f)
48.182: (move f4-1f f4-2f)
48.200: (move f3-4f f2-4f)
48.202: (move f4-1f f4-2f)
48.215: (pickup-and-loose f5-4f key3-1 key0-2)
48.215: (pickup-and-loose f5-4f key3-0 key0-2)
48.217: (move f4-1f f4-2f)
48.234: (move f4-3f f5-3f)
48.245: (move f3-4f f3-5f)
48.246: (move f4-2f f3-2f)
48.247: (move f3-3f f3-2f)
48.272: (move f5-3f f4-3f)
48.275: (move f3-4f f2-4f)
48.282: (move f4-4f f4-3f)
48.289: (move f4-3f f5-3f)
48.301: (pickup-and-loose f5-4f key3-1 key0-2)
48.301: (pickup-and-loose f5-4f key3-0 key0-2)
48.306: (move f3-2f f2-2f)
48.313: (move f3-2f f2-2f)
48.314: (move f2-3f f2-2f)
48.319: (move f2-3f f2-2f)
48.321: (move f4-3f f5-3f)
48.334: (move f2-3f f2-2f)
48.342: (move f4-3f f5-3f)
48.345: (move f5-4f f4-4f)
48.347: (move f4-5f f4-4f)
48.349: (move f5-4f f4-4f)
48.355: (move f4-5f f4-4f)
48.357: (move f3-3f f2-3f)
48.359: (move f3-2f f4-2f)
48.362: (move f3-2f f4-2f)
48.373: (move f4-4f f3-4f)
48.376: (move f5-4f f4-4f)
48.376: (move f5-4f f4-4f)
48.380: (move f4-5f f4-4f)
48.380: (move f4-5f f4-4f)
48.380: (pickup f2-3f key2-1)
48.385: (move f3-3f f2-3f)
48.391: (move f4-4f f3-4f)
48.391: (move f3-5f f3-4f)
48.423: (pickup f2-3f key2-1)
48.431: (move f5-4f f4-4f)
48.435: (move f4-5f f4-4f)
48.439: (pickup f2-3f key2-1)
48.451: (move f4-3f f4-2f)
48.451: (move f4-1f f3-1f)
48.457: (move f5-4f f5-3f)
48.459: (move f4-3f f5-3f)
48.460: (move f4-1f f3-1f)
48.464: (move f4-3f f4-4f)
48.476: (move f3-3f f2-3f)
45.211: (move f5-4f f4-4f)
45.256: (putdown f4-4f key3-0)
45.256: (putdown f4-4f key3-1)
45.499: (putdown f3-4f key2-1)
45.532: (move f5-4f f4-4f)
45.533: (pickup f4-4f key3-1)
45.535: (move f4-5f f4-4f)
45.583: (pickup f4-4f key3-1)
45.759: (move f4-2f f4-1f)
45.771: (move f4-2f f4-1f)
45.792: (move f4-5f f4-4f)
45.812: (move f4-2f f4-1f)
45.847: (putdown f4-2f key2-1)
45.887: (putdown f4-2f key2-1)
45.905: (putdown f4-2f key2-1)
45.912: (move f3-4f f4-4f)
45.925: (putdown f4-4f key2-1)
45.940: (putdown f4-2f key2-1)
45.966: (move f3-4f f4-4f)
46.155: (move f4-4f f3-4f)
46.227: (pickup f4-5f key2-1)
46.268: (move f3-4f f4-4f)
46.375: (move f4-5f f3-5f)
46.398: (move f2-3f f3-3f)
46.430: (move f3-4f f4-4f)
46.431: (move f3-4f f4-4f)
46.488: (move f3-3f f3-4f)
46.532: (pickup f4-4f key3-1)
46.544: (putdown f3-3f key3-1)
46.546: (putdown f3-3f key2-1)
46.563: (move f4-2f f3-2f)
46.568: (pickup f4-4f key3-1)
46.586: (move f4-2f f3-2f)
46.664: (move f3-3f f3-2f)
46.670: (move f4-2f f3-2f)
46.670: (putdown f3-3f key2-1)
46.675: (pickup-and-loose f4-5f key0-2 key3-1)
46.678: (move f3-3f f3-2f)
