/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.842: (move f2-1f f3-1f)
13.906: (move f3-3f f3-2f)
13.906: (move f2-2f f3-2f)
14.350: (move f0-0f f1-0f)
14.350: (move f1-1f f1-0f)
14.540: (move f2-3f f3-3f)
14.540: (move f3-4f f3-3f)
14.609: (unlock f3-2f f3-1f key0-0 shape0)
14.660: (move f0-2f f0-1f)
14.699: (putdown f2-2f key0-0)
14.719: (move f1-3f f2-3f)
14.719: (move f2-4f f2-3f)
14.827: (unlock f2-1f f2-0f key0-0 shape0)
14.881: (move f3-3f f4-3f)
14.881: (move f4-2f f4-3f)
14.891: (pickup-and-loose f2-1f key1-1 key0-0)
14.895: (move f3-3f f2-3f)
14.906: (move f4-2f f4-3f)
14.906: (move f3-3f f4-3f)
14.922: (pickup f3-1f key0-1)
14.958: (move f3-2f f3-3f)
14.959: (move f3-3f f4-3f)
14.959: (move f4-2f f4-3f)
15.037: (move f2-1f f3-1f)
15.051: (move f1-1f f2-1f)
15.067: (move f2-1f f3-1f)
15.080: (move f3-2f f3-3f)
15.122: (move f3-2f f3-3f)
15.198: (putdown f1-1f key0-0)
15.226: (putdown f3-3f key0-0)
15.231: (pickup-and-loose f2-1f key1-1 key0-0)
15.356: (putdown f2-3f key0-0)
15.473: (pickup-and-loose f2-1f key1-1 key0-0)
15.554: (move f0-1f f1-1f)
15.574: (pickup-and-loose f3-1f key0-1 key0-0)
15.584: (move f3-2f f3-3f)
15.614: (move f3-2f f3-3f)
15.630: (move f3-2f f4-2f)
15.635: (pickup-and-loose f2-1f key1-1 key0-0)
15.668: (move f2-1f f1-1f)
15.684: (move f3-2f f3-3f)
15.701: (pickup-and-loose f2-1f key1-1 key0-0)
15.716: (move f3-2f f3-3f)
15.727: (move f3-1f f3-2f)
15.733: (move f3-1f f3-2f)
15.768: (move f3-1f f3-2f)
15.796: (move f3-1f f3-2f)
15.818: (move f3-2f f3-1f)
15.828: (move f3-2f f3-1f)
15.840: (move f3-1f f3-2f)
15.847: (move f3-1f f3-2f)
15.914: (move f3-1f f3-2f)
15.922: (move f3-2f f3-1f)
15.936: (move f3-1f f3-2f)
15.939: (move f3-1f f3-2f)
15.946: (pickup-and-loose f0-1f key1-0 key0-0)
15.960: (move f3-1f f3-2f)
15.973: (pickup-and-loose f2-1f key1-1 key0-0)
15.974: (move f3-2f f3-1f)
15.986: (move f3-1f f3-2f)
16.011: (putdown f0-1f key0-0)
16.012: (putdown f2-1f key0-0)
16.044: (move f2-1f f2-2f)
16.134: (putdown f4-3f key1-1)
16.167: (unlock f2-1f f2-0f key0-0 shape0)
16.187: (move f3-3f f4-3f)
16.198: (move f2-1f f1-1f)
16.249: (move f3-2f f4-2f)
16.291: (putdown f2-1f key0-0)
16.297: (move f3-1f f3-2f)
16.310: (move f2-1f f1-1f)
16.346: (move f4-2f f4-3f)
16.346: (move f3-3f f4-3f)
16.347: (putdown f2-1f key0-0)
16.360: (move f3-2f f4-2f)
16.388: (move f3-3f f3-4f)
16.414: (move f3-2f f4-2f)
16.442: (putdown f2-3f key0-1)
16.444: (pickup-and-loose f2-1f key1-1 key0-0)
16.486: (move f3-2f f4-2f)
16.501: (move f2-1f f3-1f)
16.501: (move f3-2f f3-1f)
16.504: (move f2-3f f3-3f)
16.522: (move f0-1f f0-0f)
16.524: (move f2-1f f2-0f)
16.533: (move f2-4f f2-3f)
16.553: (move f1-3f f2-3f)
16.562: (move f2-1f f1-1f)
16.580: (move f2-3f f2-4f)
16.618: (move f3-2f f4-2f)
16.628: (putdown f1-1f key0-0)
16.639: (putdown f2-3f key2-1)
16.645: (putdown f4-2f key0-1)
16.654: (putdown f2-3f key2-1)
16.675: (move f3-2f f4-2f)
16.681: (putdown f2-1f key0-0)
16.688: (putdown f3-3f key1-1)
16.695: (move f3-2f f4-2f)
16.700: (putdown f3-3f key0-1)
16.711: (unlock f2-1f f2-0f key0-0 shape0)
16.744: (move f3-2f f3-3f)
16.754: (move f2-1f f1-1f)
16.760: (putdown f3-3f key1-1)
16.774: (move f3-1f f3-2f)
16.783: (putdown f2-4f key0-0)
16.786: (move f1-1f f1-0f)
16.793: (move f2-1f f1-1f)
16.809: (move f2-3f f1-3f)
16.831: (putdown f3-3f key1-1)
16.837: (putdown f2-1f key0-0)
16.840: (unlock f3-1f f3-0f key1-1 shape1)
16.852: (move f2-1f f3-1f)
16.854: (unlock f2-1f f3-1f key0-0 shape0)
16.857: (move f3-2f f3-3f)
16.864: (putdown f3-1f key0-0)
16.869: (pickup f0-1f key1-0)
16.886: (unlock f2-1f f2-0f key0-0 shape0)
16.886: (unlock f2-1f f3-1f key0-0 shape0)
16.888: (move f2-1f f3-1f)
16.894: (move f3-1f f2-1f)
16.898: (putdown f2-1f key0-0)
16.900: (move f3-2f f3-3f)
16.910: (move f3-2f f3-3f)
16.934: (unlock f3-1f f3-0f key1-1 shape1)
16.946: (pickup-and-loose f3-1f key0-1 key1-1)
16.949: (unlock f3-1f f3-0f key1-1 shape1)
16.953: (move f3-2f f3-1f)
16.960: (move f2-1f f3-1f)
16.962: (move f2-1f f3-1f)
16.962: (move f2-1f f3-1f)
16.963: (pickup-and-loose f3-1f key0-1 key1-1)
16.969: (move f3-2f f3-3f)
16.969: (move f3-2f f3-3f)
16.974: (unlock f1-0f f2-0f key0-0 shape0)
16.976: (move f2-1f f3-1f)
16.986: (unlock f3-1f f3-0f key1-1 shape1)
16.988: (putdown f4-2f key0-0)
16.993: (putdown f1-3f key0-0)
16.998: (move f2-1f f3-1f)
17.014: (putdown f2-1f key0-0)
17.015: (move f3-2f f3-3f)
17.016: (move f3-4f f4-4f)
17.016: (move f4-3f f4-4f)
17.019: (pickup-and-loose f3-1f key0-1 key1-1)
17.025: (move f3-2f f4-2f)
17.047: (move f0-0f f1-0f)
17.048: (move f1-1f f1-0f)
17.056: (unlock f3-1f f3-0f key1-1 shape1)
17.064: (move f2-1f f1-1f)
17.066: (move f2-1f f3-1f)
17.070: (pickup-and-loose f3-1f key0-1 key0-0)
17.081: (move f2-1f f3-1f)
17.083: (move f0-2f f0-1f)
17.098: (move f2-1f f3-1f)
17.101: (putdown f3-2f key0-0)
17.102: (move f3-2f f3-3f)
17.108: (move f3-2f f3-3f)
17.109: (move f3-2f f3-3f)
17.111: (putdown f3-2f key1-1)
17.111: (move f3-3f f3-2f)
17.111: (pickup-and-loose f3-1f key0-1 key0-0)
17.112: (pickup-and-loose f3-1f key0-1 key1-1)
17.118: (move f3-3f f3-4f)
17.122: (pickup-and-loose f3-1f key0-1 key1-1)
17.131: (putdown f3-2f key1-1)
17.151: (pickup-and-loose f3-1f key0-1 key1-1)
17.151: (putdown f3-2f key1-1)
17.162: (putdown f3-3f key0-0)
17.207: (move f3-2f f3-3f)
17.224: (move f2-1f f3-1f)
17.235: (move f3-3f f3-4f)
17.247: (pickup-and-loose f3-1f key0-1 key1-1)
17.252: (move f2-3f f2-2f)
17.255: (move f2-1f f3-1f)
17.274: (putdown f3-2f key1-1)
17.276: (move f3-3f f3-4f)
17.300: (putdown f0-0f key0-0)
17.307: (move f2-4f f3-4f)
17.313: (putdown f3-2f key0-0)
17.329: (move f3-2f f4-2f)
17.339: (move f3-3f f2-3f)
17.344: (move f2-1f f2-0f)
17.360: (putdown f3-2f key0-1)
17.401: (putdown f3-2f key0-1)
17.423: (move f3-3f f2-3f)
17.429: (unlock f3-0f f2-0f key0-1 shape0)
11.151: (pickup-and-loose f2-1f key1-1 key0-0)
12.046: (move f3-2f f3-1f)
12.080: (unlock f2-1f f2-0f key0-0 shape0)
12.080: (unlock f2-1f f3-1f key0-0 shape0)
12.333: (putdown f2-1f key0-0)
12.405: (putdown f4-2f key1-1)
12.417: (unlock f2-1f f3-1f key0-0 shape0)
12.419: (unlock f2-1f f3-1f key0-0 shape0)
12.421: (putdown f4-2f key1-1)
12.445: (putdown f4-2f key1-1)
12.454: (putdown f4-2f key1-1)
12.521: (move f4-2f f3-2f)
12.565: (move f4-2f f3-2f)
12.621: (move f4-2f f3-2f)
12.769: (move f3-1f f3-2f)
12.875: (move f3-2f f3-3f)
12.875: (move f4-3f f3-3f)
12.977: (move f0-1f f1-1f)
13.054: (unlock f3-2f f3-1f key0-0 shape0)
13.093: (move f2-1f f1-1f)
13.154: (unlock f2-1f f2-0f key0-0 shape0)
13.228: (move f1-1f f2-1f)
13.228: (move f2-2f f2-1f)
13.438: (move f3-2f f4-2f)
13.479: (move f3-2f f4-2f)
13.488: (move f3-2f f4-2f)
13.492: (move f3-2f f4-2f)
13.516: (move f3-2f f4-2f)
13.529: (move f3-2f f4-2f)
13.544: (move f3-2f f4-2f)
13.616: (putdown f2-3f key0-1)
13.633: (pickup-and-loose f3-1f key0-1 key1-1)
13.648: (move f2-3f f2-2f)
13.657: (move f4-2f f4-3f)
13.661: (move f4-2f f4-3f)
13.693: (move f4-2f f4-3f)
13.732: (move f3-2f f3-1f)
13.733: (move f2-1f f3-1f)
13.739: (pickup-and-loose f2-1f key1-1 key0-0)
13.758: (move f2-1f f3-1f)
13.760: (unlock f3-1f f3-0f key1-1 shape1)
13.800: (move f2-1f f3-1f)
13.841: (move f2-1f f3-1f)
13.912: (move f2-2f f3-2f)
13.912: (move f3-3f f3-2f)
14.180: (putdown f3-2f key0-0)
14.207: (unlock f1-0f f2-0f key0-0 shape0)
14.333: (putdown f2-1f key0-0)
14.355: (move f3-2f f3-3f)
14.407: (move f1-1f f1-0f)
14.407: (move f0-0f f1-0f)
14.418: (move f3-3f f2-3f)
14.478: (move f3-1f f3-2f)
14.492: (move f2-3f f3-3f)
14.492: (move f3-4f f3-3f)
14.566: (putdown f3-2f key0-0)
14.626: (pickup f3-1f key1-1)
14.645: (putdown f4-2f key1-1)
14.646: (move f2-1f f2-2f)
14.683: (putdown f2-2f key0-0)
14.737: (pickup f3-1f key0-1)
14.804: (move f4-3f f4-2f)
14.804: (move f3-2f f4-2f)
14.820: (move f3-3f f2-3f)
14.832: (move f4-2f f4-3f)
14.832: (move f3-3f f4-3f)
14.846: (move f3-2f f3-3f)
14.857: (pickup f3-1f key0-1)
14.869: (move f3-3f f2-3f)
14.877: (pickup f3-1f key0-1)
14.885: (move f3-3f f4-3f)
14.885: (move f4-2f f4-3f)
14.907: (putdown f3-1f key1-1)
14.910: (move f3-2f f3-3f)
14.911: (move f4-2f f4-3f)
14.911: (move f3-3f f4-3f)
14.915: (move f3-3f f4-3f)
14.915: (move f4-2f f4-3f)
14.954: (unlock f3-1f f3-0f key1-1 shape1)
14.958: (move f3-1f f3-2f)
14.961: (move f2-1f f3-1f)
14.963: (unlock f2-1f f2-0f key0-0 shape0)
14.977: (move f3-1f f3-2f)
14.981: (pickup-and-loose f2-1f key1-1 key0-0)
14.984: (unlock f3-1f f3-0f key1-1 shape1)
14.989: (move f2-1f f3-1f)
14.990: (pickup-and-loose f3-1f key0-1 key1-1)
15.003: (move f3-2f f3-3f)
15.017: (pickup-and-loose f3-1f key0-1 key1-1)
15.044: (move f3-1f f3-2f)
15.057: (move f1-1f f2-1f)
15.077: (move f2-1f f3-1f)
15.085: (move f3-2f f3-3f)
15.105: (pickup-and-loose f3-1f key0-1 key0-0)
15.169: (move f3-2f f4-2f)
15.199: (move f2-1f f2-0f)
15.200: (move f1-0f f2-0f)
15.241: (move f3-2f f4-2f)
15.258: (putdown f3-3f key0-0)
15.289: (move f3-2f f3-3f)
15.328: (putdown f1-1f key0-0)
15.361: (putdown f2-3f key0-0)
15.396: (move f2-1f f1-1f)
15.397: (move f1-0f f1-1f)
15.442: (move f4-3f f4-4f)
15.460: (pickup-and-loose f2-1f key1-1 key0-0)
15.514: (pickup-and-loose f3-1f key0-1 key0-0)
15.538: (move f2-1f f1-1f)
15.561: (move f3-2f f3-3f)
15.576: (pickup-and-loose f3-1f key0-1 key0-0)
15.579: (move f3-2f f3-3f)
15.593: (putdown f1-0f key0-0)
15.606: (move f3-3f f2-3f)
15.679: (move f3-1f f3-2f)
15.680: (move f3-2f f3-3f)
15.681: (pickup f3-1f key0-1)
15.695: (pickup f3-1f key0-1)
15.715: (move f2-2f f2-3f)
15.727: (move f3-2f f3-1f)
15.733: (move f3-2f f3-3f)
15.737: (move f3-1f f3-2f)
15.756: (pickup-and-loose f2-1f key1-1 key0-0)
15.760: (pickup-and-loose f2-1f key1-1 key0-0)
15.769: (move f3-2f f3-3f)
15.775: (move f2-2f f3-2f)
15.776: (move f3-1f f3-2f)
15.777: (move f3-1f f3-2f)
15.779: (move f3-1f f3-2f)
15.781: (move f2-1f f1-1f)
15.784: (move f3-1f f3-2f)
15.796: (move f3-2f f3-1f)
15.801: (move f3-2f f3-3f)
15.809: (move f2-1f f2-0f)
15.821: (move f3-1f f3-2f)
15.824: (move f3-2f f3-1f)
15.826: (move f3-1f f3-2f)
15.833: (move f3-2f f3-1f)
15.833: (move f3-1f f3-2f)
15.833: (move f3-2f f3-3f)
15.872: (move f3-1f f3-2f)
15.886: (pickup-and-loose f0-1f key1-0 key0-0)
15.892: (move f3-1f f3-2f)
15.896: (move f3-1f f3-2f)
15.897: (move f3-1f f3-2f)
15.905: (move f3-1f f3-2f)
15.906: (move f3-2f f3-1f)
15.915: (move f3-1f f2-1f)
15.920: (move f3-1f f3-2f)
15.924: (move f3-1f f3-2f)
15.937: (move f3-2f f3-1f)
15.943: (putdown f0-1f key0-0)
15.960: (move f2-3f f1-3f)
15.965: (pickup-and-loose f3-1f key0-1 key0-0)
15.993: (move f3-4f f2-4f)
15.993: (move f2-3f f2-4f)
15.995: (move f2-1f f2-0f)
16.014: (pickup-and-loose f3-1f key0-1 key0-0)
16.032: (move f2-3f f3-3f)
16.049: (move f2-1f f1-1f)
16.050: (putdown f4-3f key1-1)
16.063: (move f3-1f f3-2f)
16.071: (move f3-3f f3-4f)
16.082: (putdown f4-3f key1-1)
16.102: (putdown f2-1f key0-0)
16.126: (unlock f2-2f f1-2f key1-1 shape1)
16.126: (move f3-1f f3-2f)
16.136: (move f4-2f f4-3f)
16.136: (move f3-3f f4-3f)
16.140: (putdown f4-3f key1-1)
16.152: (move f2-1f f1-1f)
16.164: (move f3-1f f3-2f)
16.166: (move f2-1f f1-1f)
16.190: (move f3-1f f3-2f)
16.207: (move f3-1f f3-2f)
16.211: (move f3-3f f4-3f)
16.246: (move f3-2f f4-2f)
16.252: (putdown f3-1f key1-1)
16.259: (move f2-1f f2-0f)
16.260: (move f3-3f f4-3f)
16.260: (move f4-2f f4-3f)
16.263: (move f1-1f f2-1f)
16.285: (putdown f3-1f key1-1)
16.288: (move f4-2f f4-3f)
16.290: (move f3-3f f4-3f)
16.292: (move f3-3f f3-4f)
16.301: (putdown f2-1f key0-0)
16.306: (move f3-2f f4-2f)
16.318: (move f3-1f f2-1f)
16.319: (move f2-2f f3-2f)
16.332: (move f3-3f f4-3f)
16.333: (move f4-2f f4-3f)
16.338: (move f3-3f f3-4f)
16.343: (putdown f2-3f key0-1)
16.359: (move f4-2f f3-2f)
16.378: (move f3-2f f4-2f)
16.378: (putdown f2-3f key0-1)
16.381: (move f3-2f f4-2f)
16.418: (putdown f2-1f key0-0)
16.424: (move f3-1f f2-1f)
16.432: (putdown f2-0f key0-0)
10.494: (move f3-2f f4-2f)
10.515: (move f2-1f f3-1f)
10.921: (pickup-and-loose f2-1f key1-1 key0-0)
11.232: (pickup-and-loose f2-1f key1-1 key0-0)
11.242: (pickup f3-1f key0-1)
11.284: (pickup-and-loose f2-1f key1-1 key0-0)
11.790: (move f2-1f f1-1f)
11.860: (move f3-2f f3-1f)
11.959: (move f3-2f f3-1f)
12.010: (move f3-2f f3-1f)
12.092: (putdown f2-1f key0-0)
12.204: (unlock f2-1f f2-0f key0-0 shape0)
12.205: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f2-0f key0-0 shape0)
12.342: (move f2-1f f3-1f)
12.342: (move f3-2f f3-1f)
12.367: (unlock f2-1f f3-1f key0-0 shape0)
12.383: (move f4-2f f3-2f)
12.390: (putdown f2-1f key0-0)
12.396: (unlock f2-1f f3-1f key0-0 shape0)
12.402: (putdown f4-2f key1-1)
12.420: (move f2-1f f1-1f)
12.433: (putdown f4-2f key1-1)
12.441: (move f4-2f f3-2f)
12.449: (putdown f4-2f key1-1)
12.458: (putdown f2-1f key0-0)
12.472: (putdown f4-2f key1-1)
12.475: (putdown f4-2f key1-1)
12.481: (putdown f4-2f key1-1)
12.526: (move f4-2f f3-2f)
12.531: (move f4-2f f3-2f)
12.539: (putdown f4-2f key1-1)
12.542: (move f3-1f f2-1f)
12.637: (move f3-1f f3-2f)
12.710: (move f3-1f f3-2f)
12.781: (move f3-1f f3-2f)
12.812: (move f3-2f f3-3f)
12.812: (move f4-3f f3-3f)
12.816: (move f3-1f f3-2f)
12.816: (move f2-2f f3-2f)
12.832: (move f3-2f f3-3f)
12.833: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.833: (move f4-3f f3-3f)
12.866: (move f1-0f f2-0f)
12.867: (move f2-1f f2-0f)
12.916: (move f3-1f f3-2f)
12.933: (move f1-0f f1-1f)
12.933: (move f2-1f f1-1f)
12.999: (putdown f3-2f key0-0)
13.045: (move f2-1f f1-1f)
13.048: (unlock f3-2f f3-1f key0-0 shape0)
13.059: (pickup-and-loose f3-1f key0-1 key0-0)
13.086: (move f2-1f f2-0f)
13.093: (putdown f1-1f key0-0)
13.127: (move f2-1f f1-1f)
13.149: (move f3-2f f4-2f)
13.160: (unlock f2-1f f2-0f key0-0 shape0)
13.175: (move f2-1f f2-2f)
13.205: (move f2-1f f1-1f)
13.207: (move f1-1f f2-1f)
13.207: (move f2-2f f2-1f)
13.257: (move f3-2f f4-2f)
13.318: (putdown f2-3f key0-1)
13.437: (move f2-3f f1-3f)
13.442: (move f3-2f f4-2f)
13.451: (move f3-2f f4-2f)
13.456: (move f3-2f f4-2f)
13.468: (move f3-2f f3-3f)
13.468: (move f2-1f f2-2f)
13.468: (move f3-2f f2-2f)
13.469: (move f3-2f f3-3f)
13.487: (move f3-2f f4-2f)
13.494: (move f3-2f f4-2f)
13.497: (move f3-2f f4-2f)
13.500: (move f3-2f f4-2f)
13.509: (move f3-2f f4-2f)
13.514: (move f3-2f f4-2f)
13.528: (pickup-and-loose f3-1f key0-1 key1-1)
13.555: (putdown f2-3f key0-1)
13.566: (move f3-2f f4-2f)
13.571: (move f3-2f f4-2f)
13.578: (putdown f2-3f key0-1)
13.583: (pickup-and-loose f3-1f key0-1 key1-1)
13.596: (pickup-and-loose f3-1f key0-1 key1-1)
13.605: (move f3-2f f4-2f)
13.625: (move f3-2f f4-2f)
13.636: (pickup-and-loose f3-1f key0-1 key1-1)
13.637: (move f4-2f f4-3f)
13.643: (move f4-2f f3-2f)
13.654: (move f4-2f f4-3f)
13.664: (move f4-2f f4-3f)
13.673: (move f4-2f f4-3f)
13.706: (unlock f3-1f f3-0f key1-1 shape1)
13.714: (putdown f3-1f key0-0)
13.716: (move f2-1f f3-1f)
13.720: (unlock f3-1f f3-0f key1-1 shape1)
13.731: (move f2-1f f3-1f)
13.741: (move f2-1f f3-1f)
13.747: (pickup-and-loose f2-1f key1-1 key0-0)
13.752: (move f3-3f f2-3f)
13.756: (move f2-1f f3-1f)
13.758: (pickup-and-loose f2-1f key1-1 key0-0)
13.759: (unlock f3-1f f3-0f key1-1 shape1)
13.798: (move f2-1f f2-2f)
13.807: (move f3-2f f3-1f)
13.815: (move f2-1f f3-1f)
13.843: (move f3-2f f3-3f)
13.866: (move f2-1f f3-1f)
13.869: (move f3-3f f3-4f)
13.869: (move f4-4f f3-4f)
13.878: (move f3-3f f3-2f)
13.878: (move f2-2f f3-2f)
13.892: (move f3-2f f3-3f)
13.901: (move f2-3f f3-3f)
13.927: (move f3-1f f2-1f)
14.006: (move f3-1f f2-1f)
14.065: (putdown f4-2f key1-1)
14.092: (putdown f3-2f key1-1)
14.138: (move f1-1f f1-0f)
14.163: (putdown f3-2f key0-0)
14.181: (move f3-2f f3-3f)
14.262: (unlock f1-0f f2-0f key0-0 shape0)
14.263: (move f3-2f f3-3f)
14.292: (move f3-1f f3-2f)
14.314: (move f3-1f f3-2f)
14.316: (putdown f2-1f key0-0)
14.320: (move f3-1f f3-2f)
14.336: (putdown f2-1f key0-0)
14.348: (move f3-3f f2-3f)
14.364: (putdown f3-3f key0-0)
14.379: (move f3-1f f3-2f)
14.392: (move f3-3f f2-3f)
14.407: (move f3-1f f3-2f)
14.410: (move f3-2f f4-2f)
14.411: (move f1-1f f1-0f)
14.424: (move f2-3f f2-4f)
14.427: (move f3-3f f2-3f)
14.429: (move f2-1f f2-2f)
14.436: (move f3-2f f3-3f)
14.494: (move f3-2f f3-1f)
14.528: (move f1-1f f0-1f)
14.534: (pickup-and-loose f3-2f key1-1 key0-1)
14.534: (move f3-1f f3-2f)
14.553: (move f2-1f f2-2f)
14.584: (pickup f3-1f key1-1)
14.585: (unlock f2-2f f1-2f key1-1 shape1)
14.585: (unlock f3-1f f3-0f key1-1 shape1)
14.651: (pickup f3-1f key1-1)
14.659: (putdown f2-2f key0-0)
14.694: (pickup f3-1f key0-1)
14.707: (pickup f3-1f key0-1)
14.723: (move f2-1f f1-1f)
14.786: (pickup f1-3f key2-0)
14.795: (move f3-3f f2-3f)
14.803: (putdown f3-1f key1-1)
14.806: (move f3-2f f2-2f)
14.807: (move f3-2f f3-3f)
14.815: (pickup f3-1f key0-1)
14.823: (move f3-2f f3-3f)
14.831: (putdown f3-1f key1-1)
14.834: (move f3-3f f4-3f)
14.835: (move f4-2f f4-3f)
14.841: (move f4-2f f4-3f)
14.842: (move f3-3f f4-3f)
14.848: (move f3-2f f3-3f)
14.848: (pickup f3-1f key0-1)
14.852: (move f4-3f f4-2f)
14.854: (move f3-2f f4-2f)
14.855: (move f3-1f f3-2f)
14.867: (move f3-3f f4-3f)
14.867: (move f4-2f f4-3f)
14.882: (pickup-and-loose f3-1f key0-1 key1-1)
14.887: (move f3-1f f3-2f)
14.887: (move f2-2f f2-3f)
14.892: (putdown f3-1f key1-1)
14.900: (unlock f3-1f f3-0f key1-1 shape1)
14.908: (pickup-and-loose f3-1f key0-1 key1-1)
14.910: (putdown f3-1f key1-1)
14.910: (move f3-1f f3-0f)
14.914: (move f3-3f f2-3f)
14.915: (move f3-1f f3-2f)
14.927: (pickup-and-loose f3-1f key0-1 key1-1)
14.929: (unlock f3-1f f3-0f key1-1 shape1)
14.931: (move f3-1f f3-2f)
14.934: (move f3-1f f3-2f)
14.936: (move f3-1f f3-2f)
14.948: (move f3-1f f3-2f)
14.952: (pickup-and-loose f3-1f key0-1 key1-1)
14.953: (move f3-2f f3-3f)
14.953: (move f3-2f f3-3f)
14.961: (move f4-2f f4-3f)
14.961: (move f3-3f f4-3f)
14.963: (move f3-3f f4-3f)
14.964: (move f4-2f f4-3f)
14.967: (unlock f2-1f f2-0f key0-0 shape0)
14.969: (move f3-1f f3-2f)
14.972: (move f4-2f f4-3f)
14.973: (move f3-3f f4-3f)
9.192: (move f3-1f f3-2f)
9.283: (move f3-1f f3-2f)
9.560: (putdown f4-2f key1-1)
9.909: (move f2-1f f2-2f)
10.384: (move f2-1f f3-1f)
10.410: (unlock f3-1f f3-0f key1-1 shape1)
10.437: (move f2-1f f3-1f)
10.455: (move f3-2f f4-2f)
10.491: (move f3-2f f4-2f)
10.499: (move f3-2f f4-2f)
10.519: (move f2-1f f3-1f)
10.587: (move f3-2f f4-2f)
10.959: (pickup-and-loose f3-1f key0-1 key1-1)
11.011: (pickup-and-loose f2-1f key1-1 key0-0)
11.056: (pickup-and-loose f2-1f key1-1 key0-0)
11.065: (pickup f3-1f key0-1)
11.090: (pickup-and-loose f3-1f key0-1 key0-0)
11.154: (pickup f3-1f key0-1)
11.212: (pickup f3-1f key0-1)
11.216: (pickup-and-loose f2-1f key1-1 key0-0)
11.244: (pickup-and-loose f2-1f key1-1 key0-0)
11.693: (move f2-1f f1-1f)
11.716: (move f2-1f f2-0f)
11.775: (putdown f3-1f key1-1)
11.808: (move f3-2f f3-1f)
11.816: (move f3-2f f3-1f)
11.817: (move f3-2f f4-2f)
11.917: (move f2-1f f1-1f)
11.921: (move f3-2f f3-1f)
11.924: (move f3-1f f3-2f)
11.939: (move f2-1f f1-1f)
11.945: (move f3-2f f3-3f)
11.990: (move f3-2f f3-1f)
12.147: (move f3-3f f4-3f)
12.147: (move f4-2f f4-3f)
12.150: (unlock f2-1f f3-1f key0-0 shape0)
12.151: (unlock f2-1f f2-0f key0-0 shape0)
12.165: (putdown f2-1f key0-0)
12.194: (unlock f2-1f f3-1f key0-0 shape0)
12.194: (unlock f2-1f f2-0f key0-0 shape0)
12.217: (putdown f2-1f key0-0)
12.231: (putdown f4-2f key1-1)
12.303: (move f1-1f f2-1f)
12.327: (putdown f3-1f key0-0)
12.340: (putdown f4-2f key1-1)
12.343: (move f2-1f f3-1f)
12.343: (move f2-1f f3-1f)
12.343: (move f3-2f f3-1f)
12.348: (move f3-1f f2-1f)
12.357: (move f4-2f f3-2f)
12.363: (move f3-1f f2-1f)
12.365: (unlock f1-1f f1-2f key1-1 shape1)
12.367: (putdown f2-1f key0-0)
12.385: (move f3-1f f2-1f)
12.386: (unlock f2-1f f3-1f key0-0 shape0)
12.387: (move f2-1f f3-1f)
12.389: (move f4-2f f3-2f)
12.405: (putdown f2-1f key0-0)
12.414: (move f2-1f f1-1f)
12.423: (move f3-2f f3-1f)
12.424: (putdown f4-2f key1-1)
12.426: (pickup f1-3f key2-0)
12.427: (putdown f4-2f key1-1)
12.431: (putdown f4-2f key1-1)
12.432: (move f3-1f f3-0f)
12.436: (putdown f4-2f key1-1)
12.437: (putdown f1-1f key0-0)
12.447: (move f4-2f f3-2f)
12.454: (move f3-1f f2-1f)
12.462: (putdown f4-2f key1-1)
12.466: (putdown f4-2f key1-1)
12.471: (putdown f4-2f key1-1)
12.474: (putdown f4-2f key1-1)
12.474: (putdown f4-2f key1-1)
12.478: (move f4-2f f3-2f)
12.478: (move f3-1f f2-1f)
12.480: (putdown f4-2f key1-1)
12.482: (putdown f4-2f key1-1)
12.487: (move f2-1f f2-0f)
12.503: (move f2-1f f1-1f)
12.515: (move f2-1f f1-1f)
12.527: (putdown f4-2f key1-1)
12.541: (move f4-2f f3-2f)
12.557: (pickup f2-1f key0-0)
12.577: (move f3-1f f3-2f)
12.647: (move f3-1f f3-2f)
12.674: (move f4-2f f3-2f)
12.685: (move f2-2f f3-2f)
12.685: (move f3-1f f3-2f)
12.699: (move f4-2f f3-2f)
12.700: (move f4-2f f3-2f)
12.751: (move f3-1f f3-2f)
12.754: (move f3-1f f3-2f)
12.755: (move f2-2f f3-2f)
12.768: (move f4-3f f3-3f)
12.769: (move f3-2f f3-3f)
12.787: (move f3-1f f3-2f)
12.790: (move f3-2f f3-3f)
12.791: (move f4-3f f3-3f)
12.812: (move f3-1f f3-2f)
12.812: (move f4-3f f3-3f)
12.814: (move f3-2f f3-3f)
12.825: (move f4-3f f3-3f)
12.826: (move f3-2f f3-3f)
12.829: (move f3-1f f3-2f)
12.837: (move f2-2f f3-2f)
12.878: (move f3-1f f2-1f)
12.885: (move f3-1f f3-2f)
12.893: (move f3-3f f2-3f)
12.920: (move f1-1f f1-0f)
12.924: (move f3-1f f3-2f)
12.944: (move f2-1f f2-0f)
