/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.290: (move f2-4f f1-4f)
10.290: (move f1-3f f1-4f)
10.772: (unlock f1-3f f1-4f key2-1 shape2)
10.811: (unlock f1-3f f1-4f key2-1 shape2)
10.846: (move f0-1f f0-2f)
10.847: (move f1-2f f0-2f)
10.847: (move f1-2f f0-2f)
10.848: (move f0-1f f0-2f)
10.853: (move f0-1f f0-2f)
10.853: (move f1-2f f0-2f)
10.856: (move f0-1f f0-2f)
10.856: (move f1-2f f0-2f)
10.859: (move f1-2f f0-2f)
10.859: (move f0-1f f0-2f)
10.863: (move f0-1f f0-2f)
10.863: (move f1-2f f0-2f)
10.881: (move f3-3f f2-3f)
10.926: (move f1-2f f0-2f)
10.926: (move f0-1f f0-2f)
11.087: (unlock f2-4f f1-4f key2-1 shape2)
11.087: (unlock f2-4f f3-4f key2-1 shape2)
11.125: (unlock f2-4f f1-4f key2-1 shape2)
11.125: (unlock f2-4f f3-4f key2-1 shape2)
11.151: (move f3-2f f3-3f)
11.151: (move f2-3f f3-3f)
11.291: (move f0-2f f0-1f)
11.298: (pickup f3-3f key2-1)
11.324: (move f0-2f f0-1f)
11.327: (move f3-3f f2-3f)
11.359: (move f0-2f f0-1f)
11.379: (unlock f3-3f f3-4f key2-1 shape2)
11.385: (putdown f0-1f key2-0)
11.397: (move f0-2f f0-1f)
11.562: (move f2-3f f3-3f)
11.603: (pickup f3-3f key2-1)
11.681: (putdown f1-3f key2-1)
11.688: (unlock f3-3f f3-4f key2-1 shape2)
11.703: (move f0-2f f0-3f)
11.704: (move f1-3f f0-3f)
11.717: (putdown f1-3f key2-1)
11.804: (move f1-3f f1-2f)
11.805: (putdown f1-3f key2-1)
11.868: (move f1-3f f1-2f)
11.877: (move f1-1f f1-2f)
11.877: (move f2-2f f1-2f)
11.881: (move f1-3f f1-2f)
11.890: (move f2-2f f1-2f)
11.891: (move f1-1f f1-2f)
11.892: (move f2-3f f1-3f)
11.894: (move f1-1f f1-2f)
11.894: (move f2-2f f1-2f)
11.915: (move f2-3f f1-3f)
11.919: (move f2-3f f1-3f)
11.935: (move f2-3f f1-3f)
11.946: (move f2-3f f1-3f)
11.950: (move f2-3f f1-3f)
11.951: (move f1-1f f1-2f)
11.957: (move f1-1f f1-2f)
11.957: (move f2-2f f1-2f)
11.958: (move f2-2f f1-2f)
11.959: (move f1-1f f1-2f)
11.962: (move f2-3f f1-3f)
11.962: (move f2-3f f1-3f)
11.967: (move f2-2f f1-2f)
11.968: (move f1-1f f1-2f)
11.978: (move f1-1f f1-2f)
11.979: (move f2-2f f1-2f)
11.981: (move f1-1f f1-2f)
11.982: (move f1-1f f1-2f)
11.986: (move f1-1f f1-2f)
11.986: (putdown f2-4f key2-1)
11.987: (move f1-1f f1-2f)
11.987: (move f2-2f f1-2f)
11.998: (move f1-1f f1-2f)
12.002: (move f1-1f f1-2f)
12.002: (move f2-2f f1-2f)
12.022: (move f1-1f f1-2f)
12.025: (putdown f2-4f key2-1)
12.041: (move f1-3f f1-2f)
12.050: (putdown f2-4f key2-1)
12.052: (move f1-3f f2-3f)
12.052: (move f2-2f f2-3f)
12.054: (move f2-3f f2-4f)
12.060: (move f2-3f f2-4f)
12.081: (move f1-3f f2-3f)
12.081: (move f2-2f f2-3f)
12.087: (move f2-3f f2-4f)
12.089: (move f2-3f f2-4f)
12.092: (move f2-3f f2-4f)
12.101: (move f2-3f f2-4f)
12.112: (move f2-3f f2-4f)
12.117: (move f2-4f f2-3f)
12.117: (move f1-3f f2-3f)
12.144: (move f2-3f f2-4f)
12.160: (move f2-4f f2-3f)
12.160: (move f1-3f f2-3f)
12.197: (move f3-3f f4-3f)
12.236: (move f2-4f f2-3f)
12.236: (move f1-3f f2-3f)
12.343: (putdown f1-2f key2-1)
12.350: (move f1-1f f1-2f)
12.351: (move f2-2f f1-2f)
12.433: (move f1-3f f2-3f)
12.509: (move f2-3f f1-3f)
12.509: (move f1-2f f1-3f)
12.523: (move f1-2f f1-3f)
12.524: (move f2-3f f1-3f)
12.525: (move f1-3f f2-3f)
12.542: (move f1-2f f1-3f)
12.543: (move f2-3f f1-3f)
12.554: (move f3-3f f3-4f)
12.555: (move f1-2f f1-3f)
12.556: (move f2-3f f1-3f)
12.558: (move f2-3f f1-3f)
12.558: (move f1-2f f1-3f)
12.561: (move f1-2f f1-3f)
12.562: (move f2-3f f1-3f)
12.575: (move f3-3f f2-3f)
12.584: (move f2-3f f1-3f)
12.585: (move f2-2f f3-2f)
12.586: (move f1-2f f1-3f)
12.587: (move f2-2f f3-2f)
12.594: (move f1-3f f2-3f)
12.607: (move f1-2f f1-1f)
12.621: (move f2-4f f2-3f)
12.631: (move f1-3f f0-3f)
12.632: (move f2-4f f3-4f)
12.636: (move f3-3f f3-2f)
12.676: (putdown f0-3f key0-1)
12.680: (move f1-3f f0-3f)
12.725: (move f1-3f f0-3f)
12.731: (putdown f0-3f key0-1)
12.756: (unlock f0-4f f1-4f key2-1 shape2)
12.756: (move f1-4f f0-4f)
12.757: (move f0-3f f0-4f)
12.774: (putdown f1-3f key2-1)
12.813: (pickup f2-1f key0-1)
12.815: (putdown f1-3f key2-1)
12.842: (putdown f1-2f key0-1)
12.848: (putdown f1-2f key0-1)
12.855: (putdown f1-2f key0-1)
12.864: (putdown f1-2f key0-1)
12.876: (putdown f1-2f key0-1)
12.877: (move f1-2f f1-3f)
12.881: (putdown f1-2f key0-1)
12.881: (move f0-2f f1-2f)
12.891: (putdown f1-2f key0-1)
12.901: (move f1-2f f2-2f)
12.902: (move f2-3f f2-2f)
12.907: (move f1-3f f1-2f)
12.916: (move f1-3f f0-3f)
12.922: (move f3-3f f2-3f)
12.954: (move f3-3f f3-2f)
12.959: (move f3-3f f2-3f)
12.960: (move f3-3f f2-3f)
12.965: (move f3-3f f2-3f)
12.979: (move f2-2f f1-2f)
12.980: (move f1-3f f1-2f)
12.986: (move f3-3f f2-3f)
12.987: (move f2-3f f2-4f)
12.989: (putdown f2-4f key2-1)
12.990: (move f3-3f f2-3f)
12.994: (putdown f1-3f key0-1)
12.999: (move f1-2f f1-1f)
13.006: (move f3-3f f2-3f)
13.007: (move f3-3f f2-3f)
13.016: (move f3-3f f2-3f)
13.024: (move f3-3f f2-3f)
13.025: (putdown f2-4f key2-1)
13.029: (move f1-3f f1-4f)
13.039: (move f2-3f f3-3f)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.957: (move f1-3f f2-3f)
6.957: (move f2-2f f2-3f)
7.043: (move f2-2f f2-3f)
7.043: (move f1-3f f2-3f)
7.073: (move f2-2f f3-2f)
7.329: (move f2-2f f3-2f)
7.910: (move f1-2f f2-2f)
7.924: (move f1-2f f2-2f)
7.940: (move f1-2f f1-3f)
7.940: (move f0-3f f1-3f)
7.948: (putdown f1-3f key2-0)
7.948: (move f1-2f f1-3f)
7.948: (move f0-3f f1-3f)
7.964: (putdown f2-2f key2-0)
7.971: (move f0-3f f1-3f)
7.971: (move f1-2f f1-3f)
7.974: (move f1-2f f2-2f)
7.975: (move f1-2f f1-3f)
7.975: (move f0-3f f1-3f)
7.975: (move f1-2f f1-3f)
7.975: (move f0-3f f1-3f)
7.984: (move f1-2f f2-2f)
7.999: (move f1-2f f2-2f)
8.039: (move f1-4f f1-3f)
8.101: (move f1-4f f2-4f)
8.927: (move f0-2f f0-3f)
8.943: (putdown f0-3f key2-0)
8.944: (move f2-2f f2-1f)
8.944: (move f1-1f f2-1f)
8.950: (putdown f0-3f key2-0)
8.956: (move f0-2f f0-3f)
8.994: (move f0-2f f1-2f)
8.999: (putdown f1-2f key2-0)
9.001: (move f0-2f f1-2f)
9.002: (putdown f1-2f key2-0)
9.083: (move f1-1f f2-1f)
9.083: (move f2-2f f2-1f)
9.144: (unlock f0-4f f1-4f key2-0 shape2)
9.413: (putdown f1-4f key2-1)
9.431: (putdown f1-4f key2-1)
9.432: (putdown f1-4f key2-1)
9.698: (move f2-3f f2-4f)
9.810: (move f2-3f f1-3f)
9.829: (move f2-3f f2-4f)
9.984: (pickup f3-3f key2-1)
10.016: (pickup-and-loose f0-2f key2-0 key0-1)
10.019: (pickup-and-loose f0-2f key2-0 key0-1)
10.022: (pickup-and-loose f0-2f key2-0 key0-1)
10.024: (pickup-and-loose f0-2f key2-0 key0-1)
10.025: (pickup-and-loose f0-2f key2-0 key0-1)
10.026: (move f0-1f f1-1f)
10.026: (pickup-and-loose f0-2f key2-0 key0-1)
10.026: (move f1-2f f1-1f)
10.049: (move f0-1f f1-1f)
10.050: (move f1-2f f1-1f)
10.076: (putdown f0-2f key0-1)
10.077: (putdown f0-2f key0-1)
10.081: (putdown f0-2f key0-1)
10.083: (putdown f0-2f key0-1)
10.084: (move f0-1f f0-2f)
10.084: (putdown f0-2f key0-1)
10.084: (putdown f0-2f key0-1)
10.085: (putdown f1-1f key2-0)
10.085: (move f0-1f f1-1f)
10.085: (move f1-2f f1-1f)
10.087: (move f0-3f f0-2f)
10.088: (move f0-1f f1-1f)
10.090: (move f1-2f f0-2f)
10.098: (move f1-2f f1-1f)
10.108: (move f0-1f f1-1f)
10.108: (move f1-2f f1-1f)
10.135: (move f0-3f f0-4f)
10.139: (putdown f0-2f key0-1)
10.142: (move f0-3f f0-4f)
10.153: (putdown f0-4f key2-0)
10.172: (move f0-3f f0-4f)
10.176: (move f0-3f f0-4f)
10.180: (move f0-3f f0-4f)
10.245: (move f2-3f f1-3f)
10.280: (move f3-3f f3-4f)
10.286: (move f1-3f f1-4f)
10.286: (move f2-4f f1-4f)
10.305: (move f1-3f f1-4f)
10.305: (move f2-4f f1-4f)
10.508: (move f1-4f f0-4f)
10.569: (pickup f3-3f key2-1)
10.749: (unlock f1-3f f1-4f key2-1 shape2)
10.771: (unlock f1-3f f1-4f key2-1 shape2)
10.778: (unlock f1-3f f1-4f key2-1 shape2)
10.785: (move f3-3f f3-4f)
10.786: (unlock f1-3f f1-4f key2-1 shape2)
10.796: (unlock f1-3f f1-4f key2-1 shape2)
10.798: (unlock f1-3f f1-4f key2-1 shape2)
10.798: (unlock f1-3f f1-4f key2-1 shape2)
10.817: (unlock f1-3f f1-4f key2-1 shape2)
10.842: (move f1-2f f0-2f)
10.844: (move f1-2f f0-2f)
10.848: (move f1-2f f0-2f)
10.850: (move f1-2f f0-2f)
10.851: (move f1-2f f0-2f)
10.851: (move f1-2f f0-2f)
10.854: (move f1-2f f0-2f)
10.859: (move f1-2f f0-2f)
10.862: (move f1-2f f0-2f)
10.862: (move f1-2f f0-2f)
10.866: (move f3-3f f2-3f)
10.872: (move f1-2f f0-2f)
10.874: (move f1-2f f0-2f)
10.878: (move f1-2f f0-2f)
10.900: (move f1-2f f0-2f)
10.934: (move f1-2f f0-2f)
10.947: (move f1-2f f0-2f)
11.019: (move f3-3f f2-3f)
11.023: (unlock f2-4f f1-4f key2-1 shape2)
11.059: (unlock f2-4f f1-4f key2-1 shape2)
11.064: (unlock f2-4f f1-4f key2-1 shape2)
11.066: (unlock f2-4f f1-4f key2-1 shape2)
11.075: (unlock f2-4f f1-4f key2-1 shape2)
11.078: (unlock f2-4f f1-4f key2-1 shape2)
11.090: (unlock f2-4f f1-4f key2-1 shape2)
11.135: (move f2-1f f1-1f)
11.162: (move f2-3f f3-3f)
11.162: (move f3-2f f3-3f)
11.167: (move f2-3f f3-3f)
11.168: (move f3-2f f3-3f)
11.262: (unlock f2-4f f1-4f key2-1 shape2)
11.295: (move f0-2f f0-1f)
11.348: (putdown f0-1f key2-0)
11.355: (move f0-2f f0-1f)
11.366: (unlock f3-3f f3-4f key2-1 shape2)
11.374: (move f1-2f f1-1f)
11.374: (move f3-3f f2-3f)
11.385: (putdown f0-1f key2-0)
11.396: (move f2-1f f2-2f)
11.415: (move f2-3f f3-3f)
11.449: (move f3-3f f2-3f)
11.568: (move f2-3f f3-3f)
11.580: (move f1-2f f1-1f)
11.591: (move f1-3f f0-3f)
11.592: (move f0-2f f0-3f)
11.594: (move f1-3f f0-3f)
11.594: (move f0-2f f0-3f)
11.613: (move f1-3f f0-3f)
11.614: (move f0-2f f0-3f)
11.618: (move f0-2f f0-3f)
11.619: (move f1-3f f0-3f)
11.631: (move f0-2f f0-3f)
11.632: (move f1-3f f0-3f)
11.642: (move f0-2f f0-3f)
11.642: (move f1-3f f0-3f)
11.675: (move f2-3f f2-2f)
11.675: (move f1-2f f2-2f)
11.678: (unlock f3-3f f3-4f key2-1 shape2)
11.719: (move f1-2f f2-2f)
11.747: (move f1-3f f0-3f)
11.748: (move f0-2f f0-3f)
11.749: (move f2-3f f2-2f)
11.749: (move f3-2f f2-2f)
11.753: (putdown f1-3f key2-1)
11.754: (move f1-3f f1-2f)
11.792: (putdown f1-3f key2-1)
11.833: (move f1-3f f1-2f)
11.938: (move f2-3f f1-3f)
11.945: (move f2-3f f1-3f)
11.956: (move f1-3f f1-2f)
11.959: (move f1-3f f1-2f)
11.965: (move f2-3f f1-3f)
11.973: (pickup-and-loose f2-3f key0-1 key2-1)
11.983: (move f3-2f f2-2f)
11.984: (move f2-3f f1-3f)
11.984: (move f2-3f f2-2f)
11.990: (putdown f2-4f key2-1)
11.990: (move f2-3f f1-3f)
11.993: (move f2-3f f1-3f)
12.000: (move f2-3f f1-3f)
12.001: (move f2-3f f1-3f)
12.013: (move f2-3f f1-3f)
12.013: (move f2-3f f1-3f)
12.026: (putdown f2-4f key2-1)
12.039: (move f1-3f f1-2f)
12.073: (move f1-3f f2-3f)
12.081: (move f2-2f f2-1f)
12.083: (move f1-1f f2-1f)
12.097: (move f2-4f f2-3f)
12.098: (move f1-3f f2-3f)
12.105: (move f2-3f f1-3f)
12.121: (unlock f2-4f f3-4f key2-1 shape2)
12.122: (unlock f2-4f f3-4f key2-1 shape2)
12.123: (move f2-3f f2-4f)
12.139: (move f2-3f f2-4f)
12.154: (move f2-3f f2-4f)
12.155: (move f2-3f f2-4f)
12.156: (unlock f2-4f f3-4f key2-1 shape2)
12.157: (move f2-3f f2-4f)
12.159: (unlock f2-4f f3-4f key2-1 shape2)
12.164: (unlock f2-4f f3-4f key2-1 shape2)
12.166: (move f2-3f f2-4f)
12.169: (unlock f2-4f f3-4f key2-1 shape2)
12.171: (move f1-3f f2-3f)
5.996: (move f1-3f f2-3f)
6.498: (move f3-2f f3-3f)
6.498: (move f2-3f f3-3f)
6.544: (move f2-3f f3-3f)
6.544: (move f3-2f f3-3f)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.924: (unlock f1-3f f1-4f key2-0 shape2)
6.928: (putdown f1-3f key2-0)
6.935: (move f1-3f f1-2f)
6.951: (move f2-2f f2-3f)
6.952: (move f1-3f f2-3f)
6.957: (move f2-2f f2-3f)
6.957: (move f1-3f f2-3f)
6.983: (putdown f2-3f key2-0)
7.000: (move f1-3f f2-3f)
7.012: (move f2-2f f2-3f)
7.021: (move f2-2f f2-3f)
7.021: (move f1-3f f2-3f)
7.038: (move f2-2f f2-3f)
7.038: (move f1-3f f2-3f)
7.042: (move f1-3f f2-3f)
7.050: (move f2-2f f2-3f)
7.050: (move f1-3f f2-3f)
7.072: (move f2-2f f3-2f)
7.080: (move f2-2f f3-2f)
7.083: (move f2-2f f3-2f)
7.088: (move f2-4f f2-3f)
7.088: (move f1-3f f2-3f)
7.122: (move f2-2f f3-2f)
7.140: (putdown f3-2f key2-0)
7.337: (move f2-2f f3-2f)
7.387: (move f2-2f f3-2f)
7.907: (move f1-2f f2-2f)
7.943: (move f1-2f f1-3f)
7.943: (move f0-3f f1-3f)
7.946: (putdown f1-3f key2-0)
7.947: (move f2-3f f2-4f)
7.950: (putdown f1-3f key2-0)
7.951: (putdown f2-2f key2-0)
7.961: (move f2-3f f2-4f)
7.961: (move f1-2f f2-2f)
7.967: (putdown f2-2f key2-0)
7.972: (move f1-2f f1-3f)
7.972: (move f0-4f f1-4f)
7.973: (move f1-3f f1-4f)
7.973: (move f0-3f f1-3f)
7.974: (move f1-2f f2-2f)
7.975: (move f0-3f f1-3f)
7.975: (move f1-2f f1-3f)
7.977: (move f1-2f f1-3f)
7.977: (move f0-3f f1-3f)
7.984: (move f1-2f f2-2f)
7.990: (move f0-4f f0-3f)
7.990: (move f1-3f f0-3f)
8.017: (move f1-3f f1-2f)
8.037: (move f1-4f f1-3f)
8.040: (move f1-4f f1-3f)
8.046: (move f1-4f f1-3f)
8.062: (move f3-2f f3-1f)
8.062: (move f2-1f f3-1f)
8.086: (move f1-4f f2-4f)
8.090: (move f3-2f f3-1f)
8.090: (move f2-1f f3-1f)
8.101: (move f1-4f f2-4f)
8.122: (move f3-2f f4-2f)
8.125: (move f3-2f f4-2f)
8.131: (move f1-4f f2-4f)
8.569: (unlock f2-4f f1-4f key2-1 shape2)
8.670: (unlock f1-3f f1-4f key2-1 shape2)
8.916: (unlock f2-4f f1-4f key2-1 shape2)
8.917: (move f0-2f f0-3f)
8.923: (move f0-2f f0-3f)
8.923: (move f0-2f f0-3f)
8.930: (move f0-2f f0-3f)
8.931: (move f0-2f f0-3f)
8.932: (move f0-2f f0-3f)
8.936: (move f0-2f f0-3f)
8.936: (move f1-3f f0-3f)
8.940: (move f0-2f f0-3f)
8.945: (move f0-2f f0-3f)
8.945: (move f2-2f f2-1f)
8.945: (move f1-1f f2-1f)
8.946: (putdown f0-3f key2-0)
8.950: (move f0-4f f0-3f)
8.951: (move f0-2f f0-3f)
8.951: (move f0-2f f0-3f)
8.957: (move f0-2f f0-3f)
8.958: (move f0-2f f0-3f)
8.959: (move f1-3f f0-3f)
8.967: (move f2-2f f1-2f)
8.967: (move f0-2f f0-3f)
8.971: (move f1-1f f2-1f)
8.971: (move f2-2f f2-1f)
8.973: (move f0-2f f1-2f)
8.975: (move f0-2f f1-2f)
8.976: (move f0-2f f1-2f)
8.976: (move f0-2f f1-2f)
8.980: (move f0-2f f1-2f)
8.981: (move f0-2f f1-2f)
8.981: (move f0-2f f1-2f)
8.982: (move f1-1f f1-2f)
8.983: (move f0-2f f1-2f)
8.983: (move f1-1f f1-2f)
8.984: (move f0-2f f1-2f)
8.984: (move f0-2f f1-2f)
8.986: (move f0-2f f0-3f)
8.988: (move f0-2f f1-2f)
8.988: (move f0-2f f1-2f)
8.993: (move f1-3f f1-2f)
8.993: (move f0-2f f1-2f)
8.995: (move f0-2f f1-2f)
9.002: (move f0-2f f1-2f)
9.005: (putdown f1-2f key2-0)
9.005: (move f1-3f f1-2f)
9.022: (move f3-3f f2-3f)
9.046: (pickup-and-loose f2-1f key1-0 key2-0)
9.050: (putdown f2-1f key2-0)
9.068: (move f1-1f f2-1f)
9.072: (move f2-2f f2-1f)
9.077: (move f1-1f f2-1f)
9.077: (move f2-2f f2-1f)
9.079: (move f1-1f f2-1f)
9.082: (pickup f2-1f key1-0)
9.084: (move f1-1f f2-1f)
9.084: (move f2-2f f2-1f)
9.111: (move f2-2f f2-1f)
9.112: (move f1-1f f2-1f)
9.123: (putdown f0-4f key2-0)
9.132: (unlock f0-4f f1-4f key2-0 shape2)
9.168: (unlock f0-4f f1-4f key2-0 shape2)
9.170: (unlock f1-3f f1-4f key2-1 shape2)
9.243: (move f0-4f f0-3f)
9.244: (move f1-3f f0-3f)
9.427: (putdown f1-4f key2-1)
9.444: (putdown f1-4f key2-1)
9.705: (move f2-3f f2-4f)
9.774: (move f2-3f f2-4f)
9.774: (move f3-4f f2-4f)
9.775: (unlock f2-4f f3-4f key2-1 shape2)
9.850: (move f2-3f f1-3f)
9.854: (move f2-3f f2-4f)
9.854: (unlock f2-4f f3-4f key2-1 shape2)
9.854: (move f3-4f f2-4f)
9.855: (pickup-and-loose f0-2f key2-0 key0-1)
9.857: (move f2-3f f1-3f)
9.860: (move f2-4f f1-4f)
9.861: (move f1-3f f1-4f)
9.872: (move f2-3f f2-4f)
9.920: (move f3-3f f2-3f)
9.935: (putdown f0-2f key0-1)
9.976: (pickup f3-3f key2-1)
9.998: (pickup f3-3f key2-1)
10.020: (pickup-and-loose f0-2f key2-0 key0-1)
10.022: (pickup-and-loose f0-2f key2-0 key0-1)
10.026: (pickup-and-loose f0-2f key2-0 key0-1)
10.027: (pickup-and-loose f0-2f key2-0 key0-1)
10.028: (pickup-and-loose f0-2f key2-0 key0-1)
10.029: (pickup-and-loose f0-2f key2-0 key0-1)
10.031: (pickup-and-loose f0-2f key2-0 key0-1)
10.032: (move f1-1f f1-2f)
10.032: (move f2-2f f1-2f)
10.041: (move f1-2f f1-1f)
10.042: (move f0-1f f1-1f)
10.042: (unlock f3-3f f3-4f key2-1 shape2)
10.043: (move f2-1f f2-0f)
10.060: (putdown f0-2f key0-1)
10.065: (putdown f0-2f key0-1)
10.077: (putdown f1-1f key2-0)
10.077: (putdown f0-2f key0-1)
10.080: (move f0-1f f1-1f)
10.082: (putdown f0-2f key0-1)
10.082: (putdown f0-2f key0-1)
10.086: (putdown f0-2f key0-1)
10.086: (move f0-1f f0-2f)
10.086: (putdown f0-2f key0-1)
10.086: (putdown f0-2f key0-1)
10.086: (move f0-1f f0-2f)
10.087: (putdown f0-2f key0-1)
10.089: (putdown f0-2f key0-1)
10.090: (move f0-3f f0-2f)
10.090: (move f0-3f f0-2f)
10.090: (putdown f0-2f key0-1)
10.090: (move f1-2f f1-1f)
10.093: (move f1-2f f0-2f)
10.094: (move f1-2f f0-2f)
10.094: (putdown f0-2f key0-1)
10.099: (move f0-1f f1-1f)
10.100: (move f1-2f f1-1f)
10.100: (putdown f1-1f key2-0)
10.102: (move f0-1f f1-1f)
10.113: (move f1-2f f1-1f)
10.129: (move f2-1f f2-0f)
10.143: (putdown f0-4f key2-0)
10.143: (putdown f0-2f key0-1)
10.144: (putdown f0-2f key0-1)
10.165: (move f0-3f f0-4f)
10.166: (move f0-3f f0-4f)
10.173: (move f0-3f f0-4f)
10.179: (putdown f0-4f key2-0)
10.202: (move f0-3f f0-4f)
5.541: (move f2-3f f3-3f)
5.584: (pickup-and-loose f3-3f key2-1 key2-0)
5.622: (pickup f3-3f key2-1)
5.985: (putdown f2-3f key2-0)
5.999: (move f1-3f f2-3f)
6.001: (move f1-2f f2-2f)
6.002: (move f2-3f f2-2f)
6.008: (move f1-3f f2-3f)
6.025: (move f1-3f f2-3f)
6.278: (move f1-2f f1-1f)
6.344: (move f3-2f f3-3f)
6.344: (move f2-3f f3-3f)
6.371: (unlock f3-3f f3-4f key2-0 shape2)
6.399: (move f3-2f f3-3f)
6.400: (move f2-3f f3-3f)
6.407: (move f2-3f f3-3f)
6.456: (putdown f3-3f key2-0)
6.478: (move f3-2f f3-3f)
6.488: (move f3-2f f3-3f)
6.488: (move f2-3f f3-3f)
6.491: (move f2-3f f3-3f)
6.501: (move f2-3f f3-3f)
6.501: (move f3-2f f3-3f)
6.517: (move f2-3f f3-3f)
6.517: (move f2-3f f3-3f)
6.517: (move f3-2f f3-3f)
6.531: (move f2-3f f3-3f)
6.532: (move f3-2f f3-3f)
6.925: (unlock f1-3f f1-4f key2-0 shape2)
6.927: (move f1-3f f1-2f)
6.930: (putdown f1-3f key2-0)
6.931: (putdown f1-3f key2-0)
6.949: (move f1-3f f1-2f)
6.952: (move f1-4f f2-4f)
6.952: (unlock f2-4f f1-4f key2-0 shape2)
6.952: (move f2-3f f2-4f)
6.954: (move f2-2f f2-3f)
6.954: (move f1-3f f2-3f)
6.955: (move f1-3f f1-2f)
6.980: (putdown f2-3f key2-0)
6.992: (putdown f2-3f key2-0)
6.996: (move f1-3f f2-3f)
7.005: (move f2-2f f2-3f)
7.011: (move f1-3f f2-3f)
7.018: (move f1-3f f2-3f)
7.018: (move f2-2f f2-3f)
7.020: (move f2-2f f2-3f)
7.031: (move f1-3f f2-3f)
7.031: (move f2-2f f2-3f)
7.038: (move f1-3f f2-3f)
7.041: (move f2-3f f2-2f)
7.041: (move f1-2f f2-2f)
7.044: (move f1-3f f2-3f)
7.044: (move f2-4f f2-3f)
7.046: (move f2-2f f2-3f)
7.046: (move f1-3f f2-3f)
7.052: (move f1-3f f2-3f)
7.068: (move f4-2f f4-3f)
7.068: (move f3-3f f4-3f)
7.080: (move f2-2f f3-2f)
7.089: (move f2-2f f3-2f)
7.096: (move f2-2f f3-2f)
7.098: (move f2-4f f2-3f)
7.098: (move f1-3f f2-3f)
7.105: (move f2-2f f3-2f)
7.108: (move f2-2f f3-2f)
7.123: (putdown f3-2f key2-0)
7.141: (move f1-3f f2-3f)
7.141: (move f2-4f f2-3f)
7.161: (putdown f3-2f key2-0)
7.299: (move f3-3f f4-3f)
7.299: (move f4-2f f4-3f)
7.390: (move f2-2f f3-2f)
7.598: (move f2-4f f1-4f)
7.599: (move f1-3f f1-4f)
7.904: (move f1-3f f1-4f)
7.904: (move f2-4f f1-4f)
7.915: (move f1-2f f2-2f)
7.916: (move f1-2f f2-2f)
7.921: (move f1-3f f1-4f)
7.922: (move f1-2f f2-2f)
7.923: (move f0-4f f1-4f)
7.928: (move f1-2f f2-2f)
7.929: (move f1-2f f2-2f)
7.930: (move f1-2f f2-2f)
7.939: (move f2-3f f2-4f)
7.940: (move f2-3f f2-4f)
7.945: (putdown f1-4f key2-0)
7.946: (move f1-2f f1-3f)
7.946: (move f0-3f f1-3f)
7.946: (move f1-2f f1-3f)
7.946: (move f0-3f f1-3f)
7.946: (move f0-3f f1-3f)
7.947: (move f1-2f f1-3f)
7.947: (move f2-3f f2-4f)
7.948: (move f2-3f f2-4f)
7.949: (move f1-2f f1-3f)
7.949: (move f2-3f f2-4f)
7.949: (putdown f1-3f key2-0)
7.949: (move f0-3f f1-3f)
7.952: (move f1-2f f1-3f)
7.952: (move f0-3f f1-3f)
7.952: (putdown f2-2f key2-0)
7.953: (unlock f2-4f f3-4f key2-0 shape2)
7.955: (move f2-3f f2-4f)
7.957: (putdown f2-4f key2-0)
7.958: (move f1-2f f2-2f)
7.959: (move f2-3f f2-4f)
7.962: (move f2-3f f2-4f)
7.962: (move f2-3f f2-4f)
7.963: (move f2-3f f2-2f)
7.963: (move f1-2f f1-3f)
7.963: (move f0-3f f1-3f)
7.964: (move f2-3f f1-3f)
7.964: (move f1-2f f1-3f)
7.964: (move f0-3f f1-3f)
7.965: (move f1-2f f1-3f)
7.966: (move f1-2f f2-2f)
7.966: (move f2-3f f2-2f)
7.969: (move f0-4f f0-3f)
7.969: (move f0-4f f1-4f)
7.969: (move f1-3f f1-4f)
7.970: (move f2-1f f2-2f)
7.972: (putdown f0-3f key2-0)
7.972: (move f0-3f f1-3f)
7.972: (move f1-2f f1-3f)
7.972: (move f0-3f f1-3f)
7.973: (move f1-2f f1-3f)
7.973: (move f1-2f f1-3f)
7.975: (move f1-2f f1-3f)
7.975: (move f3-2f f2-2f)
7.976: (move f1-2f f1-3f)
7.976: (move f0-3f f1-3f)
7.976: (move f1-2f f1-3f)
7.976: (move f0-3f f1-3f)
7.977: (move f2-1f f2-2f)
7.977: (move f0-3f f1-3f)
7.978: (move f1-2f f1-3f)
7.978: (move f0-3f f1-3f)
7.979: (move f1-2f f1-3f)
7.979: (move f0-3f f1-3f)
7.981: (move f1-3f f0-3f)
7.982: (move f1-3f f1-4f)
7.982: (move f0-4f f1-4f)
7.984: (move f0-4f f0-3f)
7.984: (move f2-3f f1-3f)
7.985: (move f1-3f f0-3f)
7.988: (move f1-2f f2-2f)
7.988: (move f2-1f f2-2f)
7.989: (move f1-2f f1-3f)
7.989: (move f0-3f f1-3f)
7.989: (move f0-4f f0-3f)
