/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.456: (move f3-0f f4-0f)
11.465: (move f3-0f f4-0f)
11.518: (pickup f3-1f key2-2)
11.547: (move f2-4f f2-5f)
11.592: (putdown f4-0f key3-1)
11.595: (putdown f4-0f key2-2)
11.607: (move f3-0f f4-0f)
11.608: (move f2-4f f2-5f)
11.657: (move f3-0f f4-0f)
11.664: (move f3-0f f4-0f)
11.684: (pickup f4-0f key0-2)
11.690: (unlock f3-1f f2-1f key2-2 shape2)
11.694: (move f3-0f f4-0f)
11.695: (pickup-and-loose f4-0f key0-2 key2-2)
11.700: (unlock f3-1f f2-1f key2-2 shape2)
11.707: (pickup-and-loose f4-0f key0-2 key3-1)
11.707: (move f3-0f f4-0f)
11.735: (putdown f3-1f key2-2)
11.736: (move f3-0f f4-0f)
11.803: (move f3-0f f4-0f)
11.810: (putdown f4-0f key3-1)
11.818: (putdown f4-0f key2-2)
11.821: (move f3-0f f4-0f)
11.837: (pickup-and-loose f3-1f key3-1 key2-2)
11.838: (unlock f3-1f f4-1f key3-1 shape3)
11.841: (move f3-0f f4-0f)
11.866: (move f3-0f f4-0f)
11.868: (move f3-0f f4-0f)
11.876: (move f3-1f f3-0f)
11.881: (putdown f4-0f key2-2)
11.888: (move f3-0f f4-0f)
11.901: (move f3-1f f3-0f)
11.903: (move f3-0f f4-0f)
11.925: (pickup-and-loose f4-0f key0-2 key2-2)
11.936: (pickup-and-loose f4-0f key0-2 key3-1)
11.966: (move f3-0f f4-0f)
11.990: (pickup-and-loose f4-0f key0-2 key2-2)
11.990: (move f3-0f f4-0f)
11.998: (pickup f4-0f key0-2)
12.023: (move f3-0f f4-0f)
12.028: (move f5-1f f5-0f)
12.028: (move f4-0f f5-0f)
12.052: (pickup f4-0f key0-2)
12.060: (pickup f4-0f key0-2)
12.065: (putdown f4-1f key2-2)
12.069: (move f3-0f f4-0f)
12.096: (pickup f4-0f key0-2)
12.111: (pickup f4-0f key0-2)
12.181: (pickup-and-loose f3-1f key3-0 key1-0)
12.235: (putdown f4-1f key3-1)
12.248: (move f3-1f f3-2f)
12.259: (move f3-1f f4-1f)
12.280: (pickup-and-loose f3-1f key3-1 key2-2)
12.285: (move f3-1f f4-1f)
12.298: (move f3-1f f4-1f)
12.301: (putdown f4-1f key3-1)
12.337: (pickup-and-loose f3-1f key3-1 key2-2)
12.345: (pickup f4-0f key0-2)
12.372: (move f3-0f f4-0f)
12.384: (move f4-0f f5-0f)
12.384: (move f4-1f f5-1f)
12.420: (putdown f3-0f key2-2)
12.424: (pickup-and-loose f3-1f key2-2 key3-1)
12.451: (putdown f3-0f key3-1)
12.489: (move f3-1f f3-0f)
12.504: (putdown f3-0f key3-1)
12.515: (move f2-3f f1-3f)
12.517: (move f3-1f f3-0f)
12.525: (putdown f3-0f key2-2)
12.542: (move f2-3f f1-3f)
12.557: (move f3-1f f3-0f)
12.579: (move f3-1f f3-0f)
12.580: (move f3-1f f3-2f)
12.611: (move f3-1f f3-0f)
12.639: (move f3-1f f3-0f)
12.736: (move f0-4f f0-5f)
12.736: (move f1-5f f0-5f)
12.737: (move f1-5f f0-5f)
12.738: (move f0-4f f0-5f)
12.747: (putdown f3-1f key2-2)
12.760: (putdown f3-1f key2-2)
12.772: (move f3-1f f3-0f)
12.803: (unlock f3-1f f2-1f key2-2 shape2)
12.813: (move f4-0f f5-0f)
12.837: (move f4-1f f3-1f)
12.861: (putdown f3-0f key2-2)
12.876: (move f4-1f f3-1f)
12.888: (move f4-1f f3-1f)
12.904: (move f3-1f f3-0f)
12.906: (pickup f3-1f key2-2)
12.906: (move f4-1f f3-1f)
12.909: (move f3-1f f2-1f)
12.924: (move f3-1f f3-2f)
12.939: (move f4-0f f5-0f)
12.953: (putdown f3-1f key2-2)
12.957: (move f3-1f f3-2f)
12.961: (move f3-1f f3-0f)
12.963: (pickup f4-0f key3-2)
12.966: (unlock f4-0f f4-1f key3-2 shape3)
12.970: (putdown f3-0f key2-2)
12.996: (move f3-1f f3-0f)
12.996: (move f3-1f f3-0f)
13.007: (move f3-1f f3-0f)
13.010: (unlock f3-1f f2-1f key2-2 shape2)
13.016: (move f3-1f f3-0f)
13.024: (move f2-5f f1-5f)
13.031: (move f1-4f f1-5f)
13.032: (unlock f3-2f f4-2f key2-2 shape2)
13.039: (move f4-0f f5-0f)
13.039: (move f2-5f f1-5f)
13.039: (move f3-1f f3-0f)
13.041: (unlock f3-1f f2-1f key2-2 shape2)
13.044: (move f1-4f f1-5f)
13.065: (putdown f3-1f key2-2)
13.072: (unlock f3-1f f2-1f key2-2 shape2)
13.097: (move f2-1f f3-1f)
13.132: (move f4-0f f5-0f)
13.142: (putdown f3-1f key1-0)
13.183: (move f3-1f f3-0f)
13.186: (putdown f1-1f key3-0)
13.194: (unlock f3-1f f2-1f key2-2 shape2)
13.195: (putdown f3-1f key2-2)
13.195: (unlock f3-1f f2-1f key2-2 shape2)
13.209: (putdown f3-2f key2-2)
13.220: (move f4-0f f5-0f)
13.225: (move f5-1f f6-1f)
13.230: (unlock f3-1f f2-1f key2-2 shape2)
13.238: (putdown f3-1f key2-2)
13.251: (move f3-1f f3-0f)
13.253: (move f3-0f f3-1f)
13.274: (unlock f3-1f f2-1f key2-2 shape2)
13.277: (unlock f3-1f f2-1f key2-2 shape2)
13.289: (move f5-1f f5-2f)
13.312: (putdown f1-1f key3-0)
13.325: (move f2-3f f2-4f)
13.331: (move f2-3f f2-4f)
13.337: (move f4-0f f5-0f)
13.340: (move f2-1f f2-2f)
8.040: (pickup-and-loose f4-1f key1-0 key3-2)
8.273: (unlock f4-0f f4-1f key3-2 shape3)
8.729: (putdown f4-1f key3-2)
9.065: (move f4-0f f4-1f)
9.072: (move f4-0f f4-1f)
9.114: (move f4-0f f4-1f)
9.192: (move f4-0f f4-1f)
9.327: (move f2-1f f1-1f)
9.370: (unlock f4-0f f4-1f key3-2 shape3)
9.378: (unlock f4-0f f4-1f key3-2 shape3)
9.495: (move f4-1f f4-0f)
9.497: (move f3-0f f4-0f)
9.511: (unlock f4-0f f4-1f key3-2 shape3)
9.513: (unlock f4-0f f4-1f key3-2 shape3)
9.513: (pickup-and-loose f4-0f key3-2 key3-1)
9.583: (unlock f4-0f f4-1f key3-2 shape3)
9.625: (unlock f4-0f f4-1f key3-2 shape3)
9.625: (pickup-and-loose f4-0f key3-2 key3-1)
9.637: (unlock f4-0f f4-1f key3-2 shape3)
9.637: (pickup-and-loose f4-0f key3-2 key2-2)
9.676: (unlock f4-0f f4-1f key3-2 shape3)
9.676: (pickup f4-0f key3-2)
9.678: (unlock f4-0f f4-1f key3-2 shape3)
9.696: (pickup f4-0f key3-2)
9.697: (unlock f4-0f f4-1f key3-2 shape3)
9.698: (pickup f4-0f key3-2)
9.769: (pickup-and-loose f4-0f key3-2 key2-2)
9.782: (unlock f3-1f f4-1f key3-2 shape3)
9.782: (move f3-0f f3-1f)
9.784: (move f4-1f f3-1f)
9.863: (move f5-0f f5-1f)
9.863: (move f4-1f f5-1f)
9.863: (unlock f5-1f f4-1f key3-2 shape3)
9.887: (pickup-and-loose f4-0f key3-2 key2-2)
9.958: (pickup-and-loose f4-0f key3-2 key2-2)
9.993: (unlock f4-0f f4-1f key3-2 shape3)
9.994: (move f4-1f f4-0f)
9.996: (move f3-0f f4-0f)
10.032: (pickup f4-0f key3-2)
10.047: (unlock f4-0f f4-1f key3-2 shape3)
10.090: (pickup f4-0f key3-2)
10.143: (move f3-1f f2-1f)
10.180: (move f4-1f f4-0f)
10.180: (move f3-0f f4-0f)
10.252: (move f3-1f f4-1f)
10.255: (move f3-1f f4-1f)
10.268: (unlock f4-1f f4-2f key2-2 shape2)
10.273: (move f4-1f f4-0f)
10.274: (move f3-0f f4-0f)
10.316: (pickup-and-loose f4-0f key2-2 key3-2)
10.339: (move f4-1f f4-0f)
10.340: (move f3-1f f4-1f)
10.342: (move f3-1f f4-1f)
10.345: (putdown f4-1f key2-2)
10.357: (move f3-0f f4-0f)
10.363: (move f1-4f f0-4f)
10.389: (move f3-1f f4-1f)
10.391: (move f1-4f f0-4f)
10.473: (move f2-5f f1-5f)
10.474: (move f1-4f f1-5f)
10.483: (pickup f4-0f key3-2)
10.534: (move f3-1f f4-1f)
10.577: (move f1-4f f1-5f)
10.577: (move f2-5f f1-5f)
10.589: (putdown f4-0f key3-2)
10.592: (move f4-0f f5-0f)
10.598: (move f5-1f f5-0f)
10.614: (move f4-1f f4-0f)
10.617: (move f3-0f f4-0f)
10.621: (unlock f4-0f f4-1f key3-1 shape3)
10.655: (pickup-and-loose f4-0f key3-2 key3-1)
10.657: (move f3-0f f4-0f)
10.668: (putdown f4-0f key3-1)
10.689: (pickup-and-loose f4-0f key3-2 key2-2)
10.690: (move f4-0f f5-0f)
10.704: (move f4-1f f4-0f)
10.706: (move f4-1f f4-0f)
10.706: (move f3-0f f4-0f)
10.709: (putdown f4-0f key3-2)
10.714: (putdown f4-0f key2-2)
10.716: (pickup-and-loose f4-0f key0-2 key3-2)
10.721: (putdown f4-0f key3-2)
10.729: (pickup-and-loose f4-0f key3-2 key2-2)
10.758: (move f3-0f f4-0f)
10.763: (move f3-0f f4-0f)
10.768: (pickup f4-0f key3-2)
10.769: (putdown f4-0f key3-1)
10.772: (pickup f4-0f key3-2)
10.778: (putdown f4-0f key2-2)
10.781: (move f3-0f f4-0f)
10.787: (move f3-0f f4-0f)
10.791: (pickup f4-0f key3-2)
10.796: (pickup f4-0f key3-2)
10.798: (move f3-0f f4-0f)
10.801: (move f4-1f f4-0f)
10.802: (move f3-0f f4-0f)
10.802: (move f3-0f f4-0f)
10.804: (pickup-and-loose f4-0f key0-2 key3-1)
10.804: (move f4-1f f4-0f)
10.807: (pickup-and-loose f4-0f key0-2 key3-2)
10.842: (pickup-and-loose f4-0f key0-2 key3-2)
10.871: (move f4-1f f4-0f)
10.893: (pickup-and-loose f4-0f key0-2 key2-2)
10.897: (pickup-and-loose f4-0f key0-2 key3-1)
10.898: (pickup-and-loose f4-0f key0-2 key2-2)
10.899: (putdown f4-0f key2-2)
10.918: (move f4-0f f5-0f)
10.936: (putdown f4-0f key2-2)
10.940: (pickup f4-0f key0-2)
10.942: (pickup-and-loose f4-0f key3-2 key2-2)
10.955: (pickup f4-0f key3-2)
10.958: (move f4-0f f5-0f)
10.961: (move f3-0f f4-0f)
10.975: (pickup f4-0f key3-2)
10.981: (move f3-0f f4-0f)
10.990: (pickup f4-0f key3-2)
10.991: (pickup f4-0f key3-2)
11.000: (pickup f4-0f key0-2)
11.001: (pickup f4-0f key0-2)
11.004: (move f3-0f f4-0f)
11.010: (pickup-and-loose f4-0f key3-2 key1-2)
11.020: (move f3-0f f4-0f)
11.022: (pickup f4-0f key3-2)
11.027: (pickup f4-0f key3-2)
11.039: (unlock f4-1f f4-2f key2-2 shape2)
11.041: (unlock f4-1f f4-2f key2-2 shape2)
11.043: (move f3-1f f3-0f)
11.043: (move f3-0f f4-0f)
11.044: (pickup-and-loose f4-0f key3-2 key2-2)
11.047: (move f4-0f f5-0f)
11.048: (move f3-1f f4-1f)
11.066: (move f3-1f f2-1f)
11.067: (pickup-and-loose f3-1f key2-2 key3-2)
11.069: (move f3-1f f2-1f)
11.076: (pickup-and-loose f4-0f key0-2 key2-2)
11.078: (move f3-1f f3-0f)
11.079: (move f3-1f f2-1f)
11.084: (move f3-0f f4-0f)
11.085: (putdown f3-0f key2-2)
11.096: (move f3-1f f3-0f)
11.099: (pickup-and-loose f4-0f key3-2 key1-2)
11.105: (pickup f4-0f key3-2)
11.106: (move f3-1f f2-1f)
11.107: (move f3-0f f4-0f)
11.116: (pickup-and-loose f4-0f key0-2 key2-2)
11.118: (pickup-and-loose f4-0f key3-2 key2-2)
11.172: (move f3-0f f4-0f)
11.202: (move f4-0f f3-0f)
11.203: (pickup f4-0f key0-2)
11.206: (move f4-0f f3-0f)
11.230: (pickup f4-0f key0-2)
11.230: (move f3-1f f3-0f)
11.245: (move f3-0f f4-0f)
11.262: (putdown f0-5f key2-0)
11.288: (move f3-1f f3-0f)
11.304: (move f3-1f f3-0f)
11.345: (putdown f0-5f key2-0)
11.350: (pickup-and-loose f4-0f key3-2 key2-2)
11.367: (move f1-3f f1-4f)
11.377: (move f2-4f f1-4f)
11.378: (move f1-3f f1-4f)
11.379: (move f2-4f f1-4f)
11.391: (move f4-0f f3-0f)
11.395: (pickup f3-1f key2-2)
11.422: (putdown f2-1f key1-0)
11.422: (move f3-1f f2-1f)
11.423: (move f3-0f f4-0f)
11.434: (move f2-4f f2-5f)
11.438: (move f3-1f f2-1f)
11.453: (pickup-and-loose f4-0f key3-2 key1-2)
11.460: (move f2-4f f2-5f)
11.466: (move f4-0f f3-0f)
11.520: (putdown f4-0f key3-1)
11.527: (putdown f2-1f key2-2)
11.529: (putdown f4-0f key2-2)
11.530: (move f3-0f f4-0f)
11.613: (pickup f4-0f key0-2)
11.615: (move f3-1f f2-1f)
11.629: (putdown f4-0f key2-2)
11.633: (pickup-and-loose f4-0f key0-2 key2-2)
11.638: (move f4-1f f5-1f)
11.641: (pickup-and-loose f4-0f key0-2 key3-1)
11.644: (move f1-1f f2-1f)
11.655: (move f3-1f f2-1f)
11.676: (unlock f3-1f f2-1f key2-2 shape2)
11.720: (putdown f3-1f key2-2)
11.729: (putdown f3-1f key2-2)
11.738: (pickup-and-loose f4-0f key0-2 key2-2)
11.739: (pickup f4-0f key0-2)
11.748: (move f3-1f f2-1f)
11.754: (pickup-and-loose f3-1f key3-1 key2-2)
11.757: (unlock f3-1f f4-1f key3-1 shape3)
11.786: (move f4-0f f5-0f)
11.791: (move f5-1f f6-1f)
11.792: (move f4-0f f5-0f)
11.796: (pickup f4-0f key0-2)
11.798: (move f4-0f f5-0f)
11.806: (pickup f4-0f key0-2)
11.824: (putdown f5-0f key3-1)
11.825: (putdown f5-0f key3-2)
7.048: (move f4-1f f3-1f)
7.396: (move f4-0f f4-1f)
8.012: (pickup-and-loose f4-1f key1-0 key3-2)
8.018: (pickup-and-loose f4-1f key1-0 key3-2)
8.033: (pickup-and-loose f4-1f key1-0 key3-2)
8.061: (move f4-1f f4-0f)
8.100: (pickup-and-loose f4-1f key1-0 key3-2)
8.118: (unlock f4-0f f4-1f key3-2 shape3)
8.221: (pickup-and-loose f4-0f key3-2 key2-2)
8.222: (unlock f4-0f f4-1f key3-2 shape3)
8.233: (unlock f4-0f f4-1f key3-2 shape3)
8.264: (move f4-1f f5-1f)
8.307: (move f1-1f f0-1f)
8.357: (unlock f4-0f f4-1f key3-2 shape3)
8.359: (unlock f4-0f f4-1f key3-2 shape3)
8.688: (putdown f4-1f key3-2)
8.692: (putdown f4-1f key3-2)
8.713: (putdown f4-1f key3-2)
8.760: (pickup f4-0f key3-2)
8.761: (unlock f4-0f f4-1f key3-2 shape3)
8.793: (putdown f1-1f key1-0)
8.793: (putdown f4-1f key3-2)
8.871: (move f2-1f f1-1f)
9.024: (move f4-0f f4-1f)
9.063: (move f4-0f f4-1f)
9.071: (move f4-0f f4-1f)
9.132: (move f4-0f f4-1f)
9.137: (move f4-0f f4-1f)
9.142: (move f4-0f f4-1f)
9.180: (move f1-5f f0-5f)
9.180: (move f0-4f f0-5f)
9.181: (move f0-4f f0-5f)
9.181: (move f1-5f f0-5f)
9.195: (move f4-0f f4-1f)
9.196: (move f4-0f f4-1f)
9.207: (move f4-0f f4-1f)
9.220: (move f4-0f f4-1f)
9.224: (move f4-0f f4-1f)
9.249: (move f2-1f f1-1f)
9.255: (move f2-1f f1-1f)
9.261: (move f2-1f f1-1f)
9.277: (move f2-1f f1-1f)
9.295: (unlock f4-0f f4-1f key3-2 shape3)
9.347: (unlock f1-1f f1-0f key1-0 shape1)
9.373: (move f3-0f f4-0f)
9.377: (move f4-1f f4-0f)
9.405: (move f4-1f f3-1f)
9.414: (unlock f4-0f f4-1f key3-2 shape3)
9.419: (putdown f4-0f key2-2)
9.424: (unlock f4-0f f4-1f key3-2 shape3)
9.424: (pickup-and-loose f4-0f key3-2 key3-1)
9.425: (move f4-0f f4-1f)
9.431: (move f4-0f f5-0f)
9.461: (unlock f1-1f f1-2f key1-0 shape1)
9.475: (putdown f4-0f key3-2)
9.476: (unlock f4-0f f4-1f key3-2 shape3)
9.479: (pickup-and-loose f4-0f key3-2 key2-2)
9.493: (move f3-0f f4-0f)
9.495: (move f4-1f f4-0f)
9.496: (move f3-0f f4-0f)
9.517: (unlock f4-0f f4-1f key3-2 shape3)
9.520: (move f4-0f f4-1f)
9.520: (unlock f4-0f f4-1f key3-2 shape3)
9.520: (pickup f4-0f key3-2)
9.530: (pickup-and-loose f4-0f key2-2 key3-2)
9.530: (move f4-1f f4-0f)
9.538: (unlock f4-0f f4-1f key3-2 shape3)
9.540: (pickup f4-0f key3-2)
9.543: (pickup-and-loose f4-0f key0-2 key2-2)
9.544: (move f3-0f f4-0f)
9.544: (pickup f4-0f key3-2)
9.545: (unlock f4-0f f4-1f key3-2 shape3)
9.553: (move f4-1f f4-0f)
9.561: (move f3-0f f4-0f)
9.565: (unlock f4-0f f4-1f key3-1 shape3)
9.566: (move f4-1f f4-0f)
9.571: (move f4-1f f4-0f)
9.576: (pickup-and-loose f4-0f key0-2 key3-2)
9.578: (unlock f4-0f f4-1f key3-2 shape3)
9.578: (pickup-and-loose f4-0f key3-2 key2-2)
9.596: (move f4-1f f4-0f)
9.600: (pickup-and-loose f4-0f key3-2 key2-2)
9.606: (unlock f4-0f f4-1f key3-2 shape3)
9.611: (unlock f4-0f f4-1f key3-2 shape3)
9.611: (unlock f4-0f f4-1f key3-2 shape3)
9.613: (unlock f4-0f f4-1f key3-2 shape3)
9.616: (pickup f4-0f key3-2)
9.634: (unlock f4-0f f4-1f key3-2 shape3)
9.638: (pickup f4-0f key3-2)
9.639: (pickup f4-0f key3-2)
9.646: (pickup-and-loose f4-0f key3-2 key2-2)
9.662: (unlock f4-0f f4-1f key3-2 shape3)
9.671: (pickup f4-0f key3-2)
9.686: (pickup f4-0f key3-2)
9.698: (move f4-1f f5-1f)
9.699: (move f5-0f f5-1f)
9.701: (pickup-and-loose f4-0f key3-2 key2-2)
9.713: (move f3-0f f3-1f)
9.715: (move f4-1f f3-1f)
9.741: (move f3-0f f4-0f)
9.748: (move f4-1f f4-0f)
9.769: (move f0-5f f0-4f)
9.788: (pickup f4-0f key3-2)
9.790: (move f3-0f f3-1f)
9.793: (move f4-1f f3-1f)
9.816: (pickup-and-loose f3-1f key2-2 key3-2)
9.817: (move f5-0f f5-1f)
9.817: (move f4-1f f5-1f)
9.843: (pickup-and-loose f4-0f key3-2 key2-2)
9.845: (unlock f4-0f f4-1f key3-2 shape3)
9.851: (move f5-0f f5-1f)
9.855: (pickup f4-0f key3-2)
9.858: (move f4-1f f5-1f)
9.874: (unlock f4-0f f4-1f key3-2 shape3)
9.878: (unlock f4-0f f4-1f key3-2 shape3)
9.887: (move f0-5f f0-4f)
9.911: (move f4-0f f5-0f)
9.915: (unlock f2-1f f2-2f key3-0 shape3)
9.917: (move f5-1f f5-0f)
9.926: (move f3-0f f3-1f)
9.930: (move f4-1f f3-1f)
9.942: (move f5-0f f5-1f)
9.943: (move f4-1f f5-1f)
9.953: (move f4-1f f5-1f)
9.956: (pickup-and-loose f4-0f key3-2 key3-1)
9.959: (unlock f4-0f f4-1f key3-2 shape3)
9.969: (pickup f4-0f key3-2)
9.976: (pickup-and-loose f4-0f key3-2 key2-2)
9.981: (pickup-and-loose f4-0f key3-2 key2-2)
9.983: (pickup f4-0f key3-2)
10.019: (unlock f4-0f f4-1f key3-2 shape3)
10.024: (pickup f4-0f key3-2)
10.025: (move f3-0f f4-0f)
10.032: (move f4-1f f4-0f)
10.045: (pickup f4-0f key3-2)
10.087: (move f4-1f f3-1f)
10.089: (move f3-0f f3-1f)
10.090: (unlock f4-0f f4-1f key3-2 shape3)
10.140: (move f4-1f f4-0f)
10.141: (pickup-and-loose f4-0f key3-2 key2-2)
10.151: (pickup f4-0f key0-2)
10.211: (pickup-and-loose f4-0f key2-2 key3-2)
10.212: (unlock f4-1f f4-2f key2-2 shape2)
10.215: (move f3-1f f4-1f)
10.223: (unlock f4-1f f4-2f key2-2 shape2)
10.241: (move f4-1f f4-0f)
10.252: (move f4-0f f3-0f)
10.269: (putdown f4-1f key2-2)
10.279: (move f3-1f f4-1f)
10.286: (putdown f4-1f key2-2)
10.287: (pickup f4-0f key3-2)
10.289: (move f3-1f f4-1f)
10.298: (putdown f4-1f key2-2)
10.305: (pickup-and-loose f4-0f key2-2 key3-2)
10.334: (move f3-1f f4-1f)
10.340: (move f4-1f f4-0f)
10.347: (move f3-1f f4-1f)
10.359: (putdown f4-1f key3-1)
10.409: (move f1-4f f0-4f)
10.435: (move f1-4f f0-4f)
10.461: (pickup-and-loose f4-0f key3-2 key2-2)
10.483: (move f2-5f f1-5f)
10.483: (move f1-4f f1-5f)
10.507: (putdown f4-0f key3-2)
10.509: (unlock f4-1f f4-2f key2-2 shape2)
10.529: (move f4-0f f5-0f)
10.534: (putdown f4-0f key3-2)
10.538: (unlock f3-1f f2-1f key2-2 shape2)
10.568: (move f1-4f f1-5f)
10.569: (move f2-5f f1-5f)
10.579: (putdown f4-1f key2-2)
10.582: (putdown f4-0f key3-1)
10.622: (putdown f4-0f key2-2)
10.635: (pickup-and-loose f4-0f key0-2 key3-2)
10.647: (pickup-and-loose f4-0f key0-2 key3-2)
10.655: (putdown f4-0f key2-2)
10.657: (pickup-and-loose f4-0f key3-2 key2-2)
10.663: (move f4-0f f5-0f)
10.670: (move f4-0f f5-0f)
10.671: (putdown f4-0f key3-2)
10.671: (move f4-0f f5-0f)
10.674: (putdown f4-0f key2-2)
10.716: (pickup-and-loose f4-0f key0-2 key3-1)
10.726: (putdown f4-0f key2-2)
10.726: (move f4-0f f5-0f)
10.731: (putdown f4-0f key3-2)
10.732: (move f4-0f f5-0f)
10.742: (move f2-1f f3-1f)
10.751: (pickup-and-loose f4-0f key0-2 key2-2)
10.777: (pickup-and-loose f4-0f key0-2 key3-2)
10.796: (pickup f4-0f key0-2)
10.798: (move f5-0f f4-0f)
10.803: (move f0-5f f1-5f)
10.805: (move f4-0f f5-0f)
10.808: (putdown f4-0f key2-2)
10.832: (pickup-and-loose f4-0f key0-2 key2-2)
10.832: (move f0-5f f1-5f)
10.833: (putdown f4-0f key3-2)
10.838: (move f4-0f f5-0f)
10.843: (pickup-and-loose f4-0f key0-2 key3-2)
6.103: (pickup-and-loose f4-1f key1-0 key3-2)
6.385: (move f3-1f f3-2f)
6.823: (pickup-and-loose f3-1f key2-2 key1-0)
6.853: (putdown f4-1f key3-2)
7.028: (move f4-1f f3-1f)
7.106: (move f4-1f f3-1f)
7.152: (move f4-1f f3-1f)
7.304: (move f4-1f f3-1f)
7.345: (move f4-0f f4-1f)
7.346: (move f4-0f f4-1f)
7.349: (move f4-0f f4-1f)
7.366: (move f4-0f f4-1f)
7.424: (move f4-0f f4-1f)
7.466: (move f4-0f f4-1f)
7.599: (putdown f0-1f key1-0)
7.617: (putdown f3-1f key1-0)
7.765: (putdown f1-1f key3-0)
7.846: (putdown f0-5f key2-0)
7.878: (move f4-1f f4-0f)
7.884: (putdown f0-5f key2-0)
7.980: (move f4-1f f4-0f)
7.989: (move f4-1f f4-0f)
7.996: (pickup-and-loose f4-1f key1-0 key3-2)
8.001: (pickup-and-loose f4-1f key1-0 key3-2)
8.012: (pickup-and-loose f4-1f key1-0 key3-2)
8.054: (unlock f4-0f f4-1f key3-2 shape3)
8.071: (pickup-and-loose f4-1f key1-0 key3-2)
8.072: (pickup-and-loose f4-1f key1-0 key3-2)
8.074: (pickup-and-loose f4-1f key1-0 key3-2)
8.078: (unlock f4-0f f4-1f key3-2 shape3)
8.080: (pickup-and-loose f4-0f key3-2 key2-2)
8.100: (move f4-0f f5-0f)
8.101: (move f5-1f f5-0f)
8.105: (pickup-and-loose f4-1f key1-0 key3-2)
8.111: (pickup-and-loose f4-1f key1-0 key3-2)
8.112: (pickup-and-loose f4-1f key1-0 key3-2)
8.117: (pickup-and-loose f4-1f key1-0 key3-2)
8.129: (pickup-and-loose f4-1f key1-0 key3-2)
8.131: (move f4-1f f4-0f)
8.142: (pickup-and-loose f4-1f key1-0 key3-2)
8.182: (pickup-and-loose f4-0f key3-2 key2-2)
8.184: (move f4-1f f5-1f)
8.189: (unlock f4-0f f4-1f key3-2 shape3)
8.190: (move f4-1f f5-1f)
8.191: (pickup-and-loose f4-0f key3-2 key2-2)
8.198: (unlock f4-0f f4-1f key3-2 shape3)
8.203: (unlock f4-0f f4-1f key3-2 shape3)
8.210: (move f3-1f f3-0f)
8.210: (move f4-0f f3-0f)
8.226: (pickup-and-loose f4-1f key1-0 key3-2)
8.226: (pickup f3-1f key2-2)
8.229: (move f4-1f f5-1f)
8.250: (unlock f4-0f f4-1f key3-2 shape3)
8.254: (move f1-1f f0-1f)
8.268: (move f1-1f f0-1f)
8.293: (move f3-0f f3-1f)
8.296: (move f4-1f f3-1f)
8.300: (unlock f4-0f f4-1f key3-2 shape3)
8.303: (pickup f4-0f key3-2)
8.310: (move f1-1f f0-1f)
8.310: (move f1-1f f0-1f)
8.315: (unlock f4-0f f4-1f key3-2 shape3)
8.318: (unlock f4-0f f4-1f key3-2 shape3)
8.339: (move f4-1f f5-1f)
8.340: (pickup f4-0f key3-2)
8.341: (move f1-1f f0-1f)
8.343: (pickup f4-0f key3-2)
8.343: (unlock f4-0f f4-1f key3-2 shape3)
8.350: (pickup-and-loose f4-0f key3-2 key3-1)
8.353: (unlock f4-0f f4-1f key3-2 shape3)
8.370: (move f1-1f f0-1f)
8.379: (unlock f4-0f f4-1f key3-2 shape3)
8.401: (unlock f4-0f f4-1f key3-2 shape3)
8.432: (move f5-1f f6-1f)
8.519: (unlock f4-0f f4-1f key3-2 shape3)
8.519: (pickup f4-0f key3-2)
8.528: (move f5-1f f5-2f)
8.549: (move f4-1f f5-1f)
8.551: (move f5-0f f5-1f)
8.638: (move f2-1f f1-1f)
8.651: (putdown f4-1f key3-2)
8.670: (putdown f4-1f key3-2)
8.671: (putdown f4-1f key3-2)
8.687: (unlock f4-0f f4-1f key3-2 shape3)
8.688: (pickup-and-loose f4-0f key3-2 key2-2)
8.723: (putdown f1-1f key1-0)
8.723: (putdown f1-1f key1-0)
8.733: (move f1-1f f2-1f)
8.738: (putdown f4-1f key3-2)
8.749: (putdown f4-1f key3-2)
8.752: (putdown f1-1f key1-0)
8.753: (putdown f4-1f key3-2)
8.754: (putdown f1-1f key1-0)
8.757: (putdown f1-1f key1-0)
8.763: (putdown f1-1f key1-0)
8.799: (putdown f4-1f key3-2)
8.800: (putdown f4-1f key3-2)
8.805: (putdown f4-1f key3-2)
8.810: (putdown f4-1f key3-2)
8.816: (putdown f4-1f key3-2)
8.858: (pickup-and-loose f4-1f key3-1 key3-2)
8.913: (putdown f4-0f key1-0)
8.924: (putdown f4-1f key3-2)
8.956: (pickup f0-4f key3-0)
9.002: (putdown f4-1f key3-2)
9.025: (move f4-0f f4-1f)
9.040: (pickup-and-loose f4-0f key0-2 key1-0)
9.051: (move f4-0f f4-1f)
9.091: (move f4-0f f4-1f)
9.092: (putdown f5-1f key1-0)
9.093: (move f4-0f f4-1f)
9.093: (move f4-0f f4-1f)
9.093: (move f1-5f f0-5f)
9.093: (move f0-4f f0-5f)
