/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.848: (move f4-4f f5-4f)
51.881: (move f4-5f f3-5f)
51.887: (move f4-4f f4-5f)
51.894: (move f3-4f f3-5f)
51.897: (move f3-4f f3-5f)
51.915: (move f3-4f f3-5f)
51.916: (putdown f5-3f key1-1)
51.950: (move f4-4f f3-4f)
51.952: (move f4-4f f4-5f)
51.960: (move f3-4f f3-5f)
51.984: (move f4-4f f3-4f)
51.984: (move f5-5f f5-4f)
52.002: (move f3-4f f3-3f)
52.006: (move f4-4f f3-4f)
52.009: (move f4-4f f4-3f)
52.015: (move f4-3f f3-3f)
52.015: (move f3-3f f4-3f)
52.016: (putdown f4-5f key1-1)
52.027: (move f4-3f f3-3f)
52.096: (move f4-3f f5-3f)
52.115: (move f4-4f f3-4f)
52.119: (move f5-4f f4-4f)
52.123: (putdown f4-5f key1-1)
52.125: (move f5-5f f6-5f)
52.137: (move f4-3f f5-3f)
52.159: (move f3-4f f3-5f)
52.169: (move f4-4f f4-5f)
52.179: (move f4-5f f5-5f)
52.184: (move f5-4f f5-5f)
52.203: (move f3-4f f4-4f)
52.214: (move f5-5f f6-5f)
52.230: (move f4-4f f4-5f)
52.240: (move f4-4f f4-5f)
52.268: (move f2-5f f2-6f)
52.271: (move f4-4f f4-3f)
52.273: (move f5-5f f6-5f)
52.280: (move f5-4f f5-3f)
52.282: (move f4-3f f5-3f)
52.282: (move f5-5f f6-5f)
52.284: (move f4-4f f3-4f)
52.309: (move f5-4f f5-5f)
52.313: (pickup-and-loose f2-5f key0-2 key1-1)
52.316: (putdown f4-2f key1-1)
52.324: (putdown f5-5f key0-2)
52.340: (move f5-4f f5-5f)
52.342: (move f2-5f f2-6f)
52.345: (move f3-6f f2-6f)
52.355: (move f5-5f f6-5f)
52.360: (move f4-4f f4-3f)
52.362: (move f5-5f f6-5f)
52.363: (move f5-4f f5-5f)
47.459: (move f3-4f f4-4f)
47.459: (move f4-5f f4-4f)
47.478: (move f3-4f f4-4f)
47.479: (move f4-3f f4-4f)
47.518: (move f4-3f f4-4f)
47.518: (move f5-4f f4-4f)
47.533: (move f4-5f f4-4f)
47.694: (putdown f5-5f key1-1)
47.800: (move f4-5f f5-5f)
47.826: (move f4-5f f5-5f)
47.826: (move f5-4f f5-5f)
47.857: (move f5-4f f5-5f)
47.918: (move f4-5f f5-5f)
47.943: (move f3-4f f4-4f)
47.944: (move f4-5f f4-4f)
48.139: (move f5-5f f6-5f)
48.142: (move f6-4f f6-5f)
48.320: (move f5-5f f6-5f)
48.333: (putdown f6-5f key1-1)
48.427: (move f6-4f f6-5f)
48.461: (move f3-5f f3-4f)
48.486: (move f5-5f f6-5f)
48.495: (move f4-5f f5-5f)
48.541: (move f5-5f f6-5f)
48.595: (move f5-5f f6-5f)
48.598: (move f6-4f f6-5f)
48.627: (move f6-4f f6-5f)
48.628: (move f5-5f f6-5f)
48.672: (move f4-4f f5-4f)
48.672: (move f5-5f f5-4f)
48.707: (move f6-4f f5-4f)
48.749: (move f5-3f f5-4f)
48.750: (move f4-4f f5-4f)
48.757: (move f3-5f f4-5f)
48.766: (move f5-5f f5-4f)
48.801: (move f4-4f f5-4f)
48.804: (move f5-3f f5-4f)
48.836: (move f5-3f f5-4f)
48.844: (pickup f3-4f key1-1)
48.862: (move f4-4f f5-4f)
48.863: (move f5-5f f5-4f)
49.113: (move f3-5f f4-5f)
49.146: (move f5-5f f4-5f)
49.190: (move f3-5f f4-5f)
49.190: (move f4-4f f4-5f)
49.196: (move f3-5f f4-5f)
49.206: (move f5-5f f4-5f)
49.206: (move f4-4f f4-5f)
49.215: (move f4-4f f4-5f)
49.334: (pickup f3-4f key0-2)
49.335: (move f3-5f f3-4f)
49.351: (move f3-5f f3-4f)
49.352: (pickup f3-4f key0-2)
49.360: (move f4-4f f3-4f)
49.387: (move f3-3f f3-4f)
49.389: (move f4-4f f3-4f)
49.391: (move f3-5f f3-4f)
49.394: (move f4-4f f3-4f)
49.466: (move f4-4f f3-4f)
49.594: (move f3-4f f3-5f)
49.619: (move f2-5f f3-5f)
49.639: (move f4-5f f3-5f)
49.639: (move f3-4f f3-5f)
49.722: (move f4-5f f3-5f)
49.732: (putdown f4-4f key1-1)
49.733: (move f3-6f f3-5f)
49.767: (pickup f3-4f key0-2)
49.807: (move f4-4f f4-3f)
49.807: (move f3-3f f4-3f)
49.811: (move f4-2f f4-3f)
49.913: (putdown f6-4f key1-1)
49.936: (move f4-3f f3-3f)
49.938: (move f3-4f f3-3f)
49.940: (move f5-3f f4-3f)
49.944: (move f4-5f f4-4f)
49.966: (move f5-3f f4-3f)
49.966: (move f4-4f f4-3f)
49.969: (move f4-3f f4-4f)
49.970: (move f5-5f f5-6f)
49.984: (move f5-4f f6-4f)
50.033: (move f4-4f f4-3f)
50.034: (move f4-3f f3-3f)
50.040: (move f3-4f f3-3f)
50.098: (putdown f5-6f key1-1)
50.133: (move f5-4f f6-4f)
50.157: (move f5-5f f5-6f)
50.189: (move f4-4f f5-4f)
50.204: (putdown f5-3f key1-1)
50.208: (move f5-5f f5-6f)
50.263: (move f5-5f f5-6f)
50.265: (move f5-5f f5-6f)
50.296: (move f5-5f f5-6f)
50.297: (move f5-4f f5-3f)
50.297: (move f4-3f f5-3f)
50.361: (move f4-3f f5-3f)
50.371: (putdown f4-4f key1-1)
50.399: (move f4-3f f5-3f)
50.400: (move f3-4f f3-3f)
50.420: (move f5-4f f5-3f)
50.445: (move f3-5f f4-5f)
50.448: (move f4-4f f4-5f)
50.473: (move f5-6f f5-7f)
50.600: (move f5-4f f4-4f)
50.607: (move f4-5f f4-4f)
50.617: (putdown f5-4f key1-1)
50.638: (move f4-3f f4-4f)
50.649: (move f4-3f f4-4f)
50.649: (move f3-4f f4-4f)
50.666: (move f4-5f f4-4f)
50.676: (move f5-4f f4-4f)
50.821: (move f4-4f f5-4f)
50.833: (move f4-4f f5-4f)
50.842: (move f4-4f f5-4f)
50.855: (move f5-4f f4-4f)
50.859: (move f4-4f f5-4f)
50.869: (move f4-4f f4-3f)
50.963: (move f4-4f f5-4f)
50.986: (move f4-4f f3-4f)
50.995: (move f4-4f f3-4f)
50.999: (move f3-3f f3-4f)
51.029: (move f4-4f f3-4f)
51.041: (pickup f4-4f key0-2)
51.050: (move f4-4f f3-4f)
51.061: (move f3-5f f4-5f)
51.079: (move f4-4f f4-5f)
51.098: (move f3-4f f4-4f)
51.120: (move f4-5f f5-5f)
51.120: (move f5-4f f5-5f)
51.126: (putdown f5-3f key1-1)
51.163: (move f5-4f f5-5f)
51.167: (pickup-and-loose f5-4f key0-2 key1-1)
51.243: (move f4-4f f3-4f)
51.274: (move f4-4f f5-4f)
51.287: (move f4-4f f3-4f)
51.289: (move f3-3f f3-4f)
51.298: (move f4-3f f5-3f)
51.313: (move f4-4f f5-4f)
51.330: (move f4-4f f5-4f)
51.347: (move f4-4f f3-4f)
51.350: (move f4-3f f5-3f)
51.354: (move f4-4f f3-4f)
51.424: (move f5-5f f5-4f)
51.440: (move f3-4f f3-3f)
51.445: (move f4-3f f3-3f)
51.452: (move f4-3f f3-3f)
51.467: (move f4-4f f3-4f)
51.500: (move f4-4f f3-4f)
51.504: (move f4-4f f5-4f)
51.567: (move f4-4f f4-5f)
51.606: (move f5-3f f4-3f)
51.607: (move f4-4f f4-3f)
51.612: (move f4-5f f5-5f)
51.612: (move f4-4f f4-3f)
51.613: (move f3-4f f3-5f)
51.621: (move f5-4f f5-5f)
51.628: (move f5-4f f4-4f)
51.637: (move f5-4f f4-4f)
51.649: (move f5-4f f4-4f)
51.649: (move f3-3f f4-3f)
51.650: (move f4-5f f3-5f)
51.656: (move f4-4f f4-3f)
51.659: (move f4-4f f3-4f)
51.660: (move f3-4f f3-5f)
51.677: (move f2-6f f3-6f)
51.681: (move f3-5f f3-6f)
51.682: (move f4-5f f5-5f)
51.683: (move f5-4f f5-5f)
51.694: (move f4-4f f4-5f)
51.699: (move f4-5f f5-5f)
51.699: (move f5-4f f5-5f)
51.701: (putdown f4-2f key1-1)
51.708: (move f5-4f f5-5f)
51.730: (move f5-4f f5-5f)
51.742: (move f5-4f f5-5f)
51.757: (move f4-4f f4-5f)
51.763: (move f5-4f f5-5f)
51.771: (move f4-5f f3-5f)
51.778: (move f4-5f f3-5f)
51.783: (move f3-4f f3-5f)
51.787: (move f3-4f f3-5f)
51.792: (move f5-4f f5-5f)
51.792: (move f4-5f f5-5f)
51.816: (putdown f5-4f key1-1)
51.820: (move f5-4f f6-4f)
51.847: (move f3-4f f3-5f)
51.849: (move f5-4f f4-4f)
51.852: (move f4-3f f4-2f)
51.860: (move f2-5f f3-5f)
51.884: (move f4-4f f5-4f)
51.889: (putdown f5-4f key0-2)
51.894: (move f4-4f f5-4f)
51.914: (move f4-3f f4-2f)
51.926: (move f3-5f f3-6f)
51.941: (putdown f3-5f key1-1)
51.951: (putdown f5-4f key0-2)
51.951: (move f3-5f f3-6f)
51.963: (move f5-4f f5-3f)
51.967: (move f4-3f f5-3f)
51.976: (move f3-4f f3-3f)
51.979: (move f3-5f f3-6f)
47.414: (move f4-5f f4-4f)
47.415: (move f3-4f f4-4f)
47.799: (move f4-5f f5-5f)
47.847: (move f3-4f f4-4f)
47.948: (move f4-4f f5-4f)
47.949: (move f5-5f f5-4f)
47.972: (move f3-4f f4-4f)
47.976: (move f4-5f f4-4f)
47.986: (move f4-3f f4-4f)
47.989: (move f6-4f f5-4f)
47.992: (move f5-4f f4-4f)
48.002: (move f5-4f f4-4f)
48.004: (move f4-5f f4-4f)
48.005: (move f5-4f f4-4f)
48.010: (move f3-4f f4-4f)
48.014: (move f4-5f f4-4f)
48.017: (move f5-3f f5-4f)
48.020: (move f4-4f f5-4f)
48.026: (move f4-3f f4-4f)
48.035: (move f5-5f f5-4f)
48.044: (move f5-5f f6-5f)
48.069: (putdown f6-5f key1-1)
48.075: (move f5-3f f5-4f)
48.075: (move f4-4f f5-4f)
48.106: (move f5-3f f5-4f)
48.126: (move f5-5f f5-4f)
48.127: (move f4-4f f5-4f)
48.143: (move f6-4f f6-5f)
48.191: (move f5-5f f6-5f)
48.250: (move f5-5f f6-5f)
48.311: (move f5-5f f6-5f)
48.317: (move f6-4f f6-5f)
48.335: (pickup f3-4f key1-1)
48.351: (move f6-4f f6-5f)
48.352: (move f5-5f f6-5f)
48.501: (move f5-4f f5-5f)
48.505: (move f5-5f f6-5f)
48.506: (move f4-5f f5-5f)
48.510: (move f4-5f f5-5f)
48.519: (move f5-4f f5-5f)
48.521: (move f4-5f f5-5f)
48.546: (move f6-5f f5-5f)
48.550: (move f5-4f f5-5f)
48.578: (move f4-5f f5-5f)
48.581: (move f6-5f f5-5f)
48.582: (move f5-4f f5-5f)
48.628: (move f5-6f f5-5f)
48.692: (move f4-4f f5-4f)
48.692: (move f5-5f f5-4f)
48.775: (move f3-5f f3-4f)
48.813: (move f3-5f f3-4f)
48.831: (move f3-3f f3-4f)
48.834: (move f4-4f f3-4f)
48.835: (move f3-5f f3-4f)
48.837: (move f4-4f f3-4f)
48.900: (move f3-5f f4-5f)
48.914: (move f4-4f f3-4f)
48.930: (move f5-5f f4-5f)
48.976: (move f3-5f f4-5f)
48.977: (move f4-4f f4-5f)
48.987: (move f3-5f f4-5f)
48.989: (move f5-5f f4-5f)
48.989: (move f4-4f f4-5f)
48.998: (move f4-4f f4-5f)
49.166: (move f4-4f f4-3f)
49.167: (move f3-3f f4-3f)
49.204: (move f4-2f f4-3f)
49.282: (move f3-4f f3-5f)
49.301: (move f5-3f f4-3f)
49.332: (move f5-3f f4-3f)
49.333: (move f4-4f f4-3f)
49.399: (move f4-4f f4-3f)
49.461: (move f3-5f f3-4f)
49.466: (move f4-4f f3-4f)
49.466: (pickup f3-4f key0-2)
49.469: (move f3-5f f3-4f)
49.476: (pickup f3-4f key0-2)
49.677: (pickup f3-4f key0-2)
49.727: (move f4-5f f3-5f)
49.744: (pickup f3-4f key0-2)
49.768: (move f4-5f f3-5f)
49.768: (move f3-4f f3-5f)
49.803: (pickup f3-4f key0-2)
49.810: (move f3-4f f3-5f)
49.812: (move f4-5f f3-5f)
49.828: (move f4-4f f4-3f)
49.830: (move f3-3f f4-3f)
49.884: (move f3-4f f3-3f)
49.939: (move f5-5f f5-6f)
49.953: (move f3-4f f3-3f)
49.981: (putdown f5-6f key1-1)
50.028: (move f5-5f f5-6f)
50.079: (move f5-5f f5-6f)
50.137: (move f5-5f f5-6f)
50.138: (move f5-5f f5-6f)
50.179: (move f5-5f f5-6f)
50.189: (move f4-4f f5-4f)
50.211: (move f4-4f f5-4f)
50.295: (move f3-5f f3-4f)
50.311: (move f4-4f f5-4f)
50.361: (move f4-3f f4-4f)
50.403: (putdown f5-7f key1-1)
50.407: (move f5-6f f5-7f)
50.418: (move f5-6f f5-7f)
50.463: (move f3-5f f4-5f)
50.509: (move f5-6f f5-7f)
50.512: (move f5-6f f5-7f)
50.518: (move f4-4f f3-4f)
50.549: (putdown f4-5f key1-1)
50.556: (move f5-6f f5-7f)
50.561: (move f5-6f f5-7f)
50.564: (move f4-3f f3-3f)
50.577: (move f4-3f f3-3f)
50.584: (pickup f4-4f key0-2)
50.586: (move f4-3f f3-3f)
50.586: (move f3-4f f3-3f)
50.605: (move f3-4f f3-3f)
50.613: (pickup f4-4f key0-2)
50.630: (move f4-4f f4-5f)
50.640: (move f4-3f f3-3f)
50.644: (move f3-4f f3-3f)
50.646: (move f3-4f f3-3f)
50.660: (move f3-4f f4-4f)
50.692: (move f5-4f f4-4f)
50.764: (move f5-4f f4-4f)
50.812: (move f6-5f f6-4f)
50.814: (move f5-4f f4-4f)
50.841: (move f5-4f f6-4f)
50.842: (move f6-5f f6-4f)
50.865: (move f4-4f f3-4f)
50.872: (move f5-4f f6-4f)
50.873: (move f5-4f f6-4f)
50.880: (move f5-4f f4-4f)
50.887: (move f6-5f f6-4f)
50.888: (move f5-4f f6-4f)
50.900: (move f4-4f f3-4f)
50.903: (move f4-4f f3-4f)
50.910: (move f5-4f f6-4f)
50.943: (move f3-3f f3-4f)
50.948: (move f4-4f f3-4f)
50.952: (move f5-3f f4-3f)
50.958: (move f4-4f f4-3f)
50.975: (move f5-4f f6-4f)
50.976: (move f6-5f f6-4f)
51.010: (move f4-4f f3-4f)
51.018: (move f5-6f f5-7f)
51.065: (putdown f5-5f key1-1)
51.101: (move f5-4f f5-5f)
51.109: (move f4-5f f5-5f)
51.109: (putdown f4-5f key1-1)
51.117: (move f5-4f f5-5f)
51.122: (move f4-5f f5-5f)
51.123: (move f5-4f f5-5f)
51.128: (putdown f4-3f key1-1)
51.187: (move f5-4f f5-3f)
51.201: (move f5-4f f5-5f)
51.210: (move f4-5f f5-5f)
51.211: (move f5-4f f5-5f)
51.218: (move f5-4f f5-3f)
51.221: (move f5-4f f5-5f)
51.222: (move f4-3f f5-3f)
51.241: (move f5-4f f5-5f)
51.246: (move f4-3f f5-3f)
51.247: (move f5-4f f5-3f)
51.264: (move f4-4f f4-5f)
51.284: (move f5-4f f5-5f)
51.298: (move f4-4f f4-3f)
51.345: (move f5-4f f5-3f)
51.351: (move f4-3f f5-3f)
51.477: (move f3-4f f3-3f)
51.488: (putdown f5-5f key1-1)
51.503: (move f3-4f f3-5f)
51.516: (move f4-4f f3-4f)
51.539: (move f4-5f f3-5f)
51.542: (move f3-4f f3-5f)
51.549: (move f4-4f f3-4f)
51.552: (putdown f5-4f key1-1)
51.553: (move f3-4f f3-3f)
51.559: (move f4-4f f3-4f)
51.566: (move f4-3f f3-3f)
51.578: (move f3-4f f3-3f)
51.640: (move f4-4f f4-3f)
51.665: (move f4-4f f4-3f)
51.724: (move f4-4f f5-4f)
51.736: (move f3-5f f4-5f)
51.746: (move f5-4f f4-4f)
51.753: (move f5-4f f5-5f)
51.764: (move f5-4f f6-4f)
51.774: (move f3-5f f2-5f)
51.779: (move f5-4f f5-5f)
51.782: (move f3-5f f2-5f)
51.807: (move f5-4f f5-5f)
51.812: (move f3-5f f4-5f)
51.817: (putdown f6-4f key1-1)
51.825: (move f4-4f f4-5f)
51.829: (move f4-4f f5-4f)
51.838: (move f4-4f f5-4f)
51.840: (move f5-4f f4-4f)
51.841: (move f3-5f f3-6f)
51.859: (putdown f5-4f key1-1)
47.328: (move f3-4f f4-4f)
47.454: (move f4-5f f4-4f)
47.456: (move f3-4f f4-4f)
47.469: (move f4-3f f4-4f)
47.473: (move f5-4f f4-4f)
47.489: (move f5-4f f4-4f)
47.489: (move f4-5f f4-4f)
47.489: (move f5-4f f4-4f)
47.490: (move f4-5f f4-4f)
47.491: (move f3-4f f4-4f)
47.509: (move f4-3f f4-4f)
47.816: (move f4-5f f5-5f)
47.818: (move f5-4f f5-5f)
47.822: (move f4-5f f5-5f)
47.834: (move f5-4f f5-5f)
47.835: (move f4-5f f5-5f)
47.864: (move f6-5f f5-5f)
47.867: (move f5-4f f5-5f)
47.897: (move f6-5f f5-5f)
47.899: (move f5-4f f5-5f)
47.911: (move f4-5f f5-5f)
47.916: (putdown f4-4f key1-1)
47.934: (move f5-6f f5-5f)
47.954: (move f4-4f f5-4f)
47.954: (move f5-5f f5-4f)
48.207: (move f5-5f f6-5f)
48.477: (move f5-5f f6-5f)
48.480: (move f6-4f f6-5f)
48.482: (move f5-5f f6-5f)
48.492: (move f5-5f f6-5f)
48.504: (move f6-4f f6-5f)
48.508: (move f5-5f f6-5f)
48.522: (move f4-4f f5-4f)
48.532: (move f5-5f f6-5f)
48.533: (move f6-4f f6-5f)
48.550: (move f5-5f f6-5f)
48.734: (move f5-5f f5-4f)
48.743: (move f6-4f f5-4f)
48.752: (move f4-4f f5-4f)
48.753: (move f5-3f f5-4f)
48.774: (move f4-4f f5-4f)
48.774: (move f5-5f f5-4f)
48.840: (move f4-4f f5-4f)
48.841: (move f5-5f f5-4f)
48.863: (move f5-5f f5-4f)
48.986: (move f4-4f f4-5f)
48.989: (move f3-5f f4-5f)
49.154: (move f3-4f f3-5f)
49.186: (move f4-4f f4-3f)
49.189: (move f5-5f f4-5f)
49.190: (move f3-3f f4-3f)
49.193: (move f4-4f f4-5f)
49.237: (move f5-5f f4-5f)
49.238: (move f4-4f f4-5f)
49.240: (move f5-5f f4-5f)
49.244: (move f5-5f f4-5f)
49.245: (move f4-4f f4-5f)
49.318: (move f3-5f f3-4f)
49.320: (move f4-4f f3-4f)
49.334: (putdown f3-5f key1-1)
49.335: (move f4-4f f3-4f)
49.344: (move f4-4f f3-4f)
49.350: (move f3-3f f3-4f)
49.355: (move f4-4f f3-4f)
49.357: (move f3-3f f3-4f)
49.378: (pickup f3-4f key0-2)
49.380: (move f3-3f f4-3f)
49.386: (move f4-4f f4-3f)
49.432: (move f4-4f f3-4f)
49.439: (pickup f3-4f key0-2)
49.480: (move f3-4f f3-3f)
49.499: (move f4-4f f3-4f)
49.505: (pickup f3-4f key0-2)
49.514: (move f6-4f f6-5f)
49.593: (move f4-5f f3-5f)
49.636: (move f3-4f f3-5f)
49.636: (move f4-5f f3-5f)
49.674: (move f4-5f f3-5f)
49.676: (move f3-4f f3-5f)
49.806: (move f5-5f f5-6f)
49.827: (move f5-3f f4-3f)
49.832: (move f4-4f f4-3f)
49.860: (move f4-3f f4-4f)
49.881: (move f5-3f f4-3f)
49.881: (move f4-4f f4-3f)
49.913: (move f4-4f f4-3f)
49.921: (move f3-3f f4-3f)
49.926: (move f4-5f f4-4f)
49.961: (move f4-4f f4-3f)
49.961: (move f4-3f f4-4f)
49.965: (move f3-3f f4-3f)
50.023: (move f6-5f f6-4f)
50.042: (move f5-4f f4-4f)
50.050: (move f4-3f f3-3f)
50.054: (move f6-5f f6-4f)
50.054: (move f5-4f f6-4f)
50.058: (move f4-3f f3-3f)
50.062: (move f5-5f f5-6f)
50.074: (move f3-4f f3-3f)
50.075: (move f4-3f f3-3f)
50.079: (move f5-4f f6-4f)
50.082: (move f5-4f f6-4f)
50.088: (move f3-4f f3-3f)
50.093: (move f5-4f f6-4f)
50.093: (move f6-5f f6-4f)
50.120: (move f5-4f f6-4f)
50.124: (move f3-4f f3-3f)
50.128: (move f4-3f f3-3f)
50.154: (putdown f3-3f key1-1)
50.154: (move f3-4f f3-3f)
50.158: (move f5-5f f5-6f)
50.172: (move f5-4f f6-4f)
50.173: (move f6-5f f6-4f)
50.219: (move f5-5f f5-6f)
50.224: (move f5-6f f5-7f)
50.255: (move f5-5f f5-6f)
50.268: (move f5-5f f5-6f)
50.281: (move f5-5f f5-6f)
50.285: (move f5-5f f5-6f)
50.287: (move f5-7f f5-6f)
50.311: (move f5-4f f5-3f)
50.341: (move f5-4f f5-3f)
50.350: (move f4-3f f5-3f)
50.381: (move f4-3f f5-3f)
50.381: (move f5-4f f5-3f)
50.444: (move f5-4f f5-3f)
50.447: (move f4-3f f5-3f)
50.478: (move f3-4f f4-4f)
50.482: (move f4-5f f4-4f)
50.559: (move f5-4f f6-4f)
50.560: (move f6-5f f6-4f)
50.586: (move f3-4f f4-4f)
50.590: (move f4-5f f4-4f)
50.623: (move f4-5f f4-4f)
50.629: (move f5-4f f4-4f)
50.734: (move f6-4f f5-4f)
50.801: (move f5-5f f5-4f)
50.953: (move f5-6f f5-7f)
50.957: (move f5-6f f5-7f)
50.973: (putdown f5-7f key1-1)
51.003: (putdown f3-4f key0-2)
51.045: (move f5-6f f5-7f)
51.066: (move f5-6f f5-7f)
51.079: (move f4-5f f5-5f)
51.095: (move f5-6f f5-7f)
51.107: (move f5-6f f5-7f)
51.121: (move f3-4f f4-4f)
51.130: (move f3-4f f4-4f)
51.135: (move f3-4f f4-4f)
51.245: (move f4-4f f5-4f)
51.256: (move f5-4f f5-3f)
51.262: (move f4-3f f5-3f)
51.303: (move f4-4f f5-4f)
51.346: (move f4-3f f5-3f)
51.371: (move f4-4f f5-4f)
51.375: (move f4-4f f3-4f)
51.493: (move f4-3f f3-3f)
51.493: (move f3-4f f3-3f)
51.515: (move f3-4f f3-3f)
51.517: (move f4-3f f3-3f)
51.524: (move f4-4f f3-4f)
51.554: (move f5-4f f5-5f)
51.587: (move f4-4f f4-5f)
51.588: (move f5-5f f4-5f)
51.605: (move f3-5f f4-5f)
51.617: (putdown f6-4f key1-1)
51.622: (move f4-4f f4-5f)
51.650: (move f3-4f f3-5f)
51.652: (move f3-4f f3-5f)
51.688: (move f5-4f f5-5f)
51.688: (move f4-5f f5-5f)
51.701: (move f3-5f f3-6f)
51.704: (putdown f4-4f key0-2)
51.709: (move f3-4f f3-5f)
51.746: (move f4-4f f4-5f)
51.775: (move f4-4f f4-5f)
51.846: (move f3-4f f3-5f)
51.850: (move f3-5f f3-6f)
51.888: (move f3-5f f2-5f)
51.904: (move f3-5f f3-6f)
51.935: (move f4-3f f4-2f)
51.962: (move f5-4f f6-4f)
51.962: (move f3-5f f3-6f)
51.988: (move f4-3f f4-2f)
52.007: (move f5-5f f5-4f)
52.055: (move f4-3f f4-2f)
52.083: (move f4-5f f3-5f)
52.120: (move f4-3f f4-2f)
52.174: (move f3-4f f3-5f)
52.175: (move f4-5f f3-5f)
52.187: (putdown f5-5f key0-2)
52.207: (putdown f5-5f key0-2)
52.211: (move f3-3f f4-3f)
52.223: (putdown f5-5f key0-2)
52.223: (move f5-5f f6-5f)
52.236: (move f5-5f f6-5f)
52.276: (move f3-5f f2-5f)
52.295: (putdown f5-5f key0-2)
52.296: (move f5-5f f4-5f)
52.296: (move f5-5f f4-5f)
47.381: (putdown f4-4f key1-1)
47.765: (move f4-4f f5-4f)
48.007: (move f5-5f f5-4f)
48.014: (move f5-4f f4-4f)
48.014: (move f4-5f f4-4f)
48.017: (move f6-4f f5-4f)
48.024: (move f4-4f f5-4f)
48.029: (move f5-3f f5-4f)
48.057: (move f5-5f f5-4f)
48.057: (move f4-4f f5-4f)
48.063: (move f5-4f f4-4f)
48.064: (move f4-5f f4-4f)
48.126: (move f5-5f f5-4f)
48.126: (move f4-4f f5-4f)
48.134: (move f5-5f f5-4f)
48.199: (move f5-5f f6-5f)
48.202: (move f6-4f f6-5f)
48.205: (move f5-5f f6-5f)
48.215: (move f6-4f f6-5f)
48.216: (move f5-5f f6-5f)
48.225: (move f5-5f f6-5f)
48.239: (move f6-4f f6-5f)
48.244: (move f5-5f f6-5f)
48.271: (move f5-5f f6-5f)
48.366: (move f4-5f f5-5f)
48.368: (move f5-4f f5-5f)
48.583: (putdown f5-4f key1-1)
48.593: (move f4-5f f5-5f)
48.596: (move f5-4f f5-5f)
48.761: (move f4-4f f5-4f)
48.764: (move f3-5f f4-5f)
48.765: (move f4-4f f4-5f)
48.770: (move f3-5f f3-4f)
48.771: (move f4-4f f3-4f)
48.778: (move f4-4f f3-4f)
48.782: (move f4-4f f4-3f)
48.783: (move f3-3f f4-3f)
48.783: (move f5-6f f5-5f)
48.785: (move f3-3f f3-4f)
48.789: (move f4-4f f3-4f)
48.797: (move f4-4f f3-4f)
48.798: (move f3-3f f3-4f)
48.950: (move f3-5f f4-5f)
48.978: (move f4-4f f4-5f)
48.988: (move f5-5f f4-5f)
48.989: (putdown f4-5f key1-1)
49.025: (move f5-5f f4-5f)
49.025: (move f4-4f f4-5f)
49.025: (move f5-5f f4-5f)
49.031: (move f5-5f f4-5f)
49.032: (move f4-4f f4-5f)
49.041: (move f4-4f f4-5f)
49.126: (move f3-3f f3-4f)
49.153: (move f4-4f f3-4f)
49.179: (putdown f3-5f key1-1)
49.181: (move f3-5f f3-4f)
49.201: (move f4-4f f4-3f)
49.204: (move f5-3f f4-3f)
49.246: (move f4-4f f4-3f)
49.247: (move f5-3f f4-3f)
49.273: (move f4-4f f4-3f)
49.276: (move f3-3f f4-3f)
49.332: (move f4-4f f4-3f)
49.343: (move f3-3f f4-3f)
49.466: (putdown f6-5f key1-1)
49.626: (putdown f4-3f key1-1)
49.638: (move f6-4f f6-5f)
49.645: (putdown f3-3f key1-1)
49.685: (move f4-5f f3-5f)
49.722: (move f4-5f f3-5f)
49.723: (move f3-4f f3-5f)
49.740: (move f6-4f f6-5f)
49.743: (move f5-4f f6-4f)
49.743: (move f6-5f f6-4f)
49.802: (move f3-3f f4-3f)
49.818: (move f4-5f f3-5f)
49.820: (move f4-4f f4-3f)
49.839: (move f4-5f f3-5f)
49.839: (move f3-4f f3-5f)
49.849: (move f3-4f f3-5f)
49.849: (move f4-5f f3-5f)
49.956: (move f5-5f f5-6f)
50.030: (move f5-5f f5-6f)
50.079: (move f5-7f f5-6f)
50.091: (move f5-5f f5-6f)
50.129: (move f5-5f f5-6f)
50.138: (move f5-5f f5-6f)
50.160: (move f5-5f f5-6f)
50.162: (move f5-5f f5-6f)
50.374: (move f4-3f f5-3f)
50.375: (move f5-4f f5-3f)
50.460: (move f5-4f f6-4f)
50.486: (move f5-6f f5-7f)
50.494: (move f5-6f f5-7f)
50.495: (move f5-6f f5-7f)
50.497: (move f3-5f f3-4f)
50.501: (move f4-4f f3-4f)
50.508: (move f5-6f f5-7f)
50.546: (move f4-3f f3-3f)
50.547: (move f3-4f f3-3f)
50.565: (move f3-4f f4-4f)
50.574: (move f5-6f f5-7f)
50.581: (move f5-6f f5-7f)
50.588: (move f5-6f f5-7f)
50.598: (move f4-3f f3-3f)
50.598: (move f3-4f f3-3f)
50.606: (move f4-4f f3-4f)
50.678: (move f3-4f f4-4f)
50.691: (move f3-4f f4-4f)
50.756: (move f5-6f f5-7f)
50.767: (move f4-4f f5-4f)
