/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.582: (move f3-4f f3-3f)
13.584: (move f4-3f f4-4f)
13.612: (move f4-3f f4-4f)
13.617: (move f4-4f f4-3f)
13.620: (move f4-3f f4-4f)
13.627: (move f3-4f f2-4f)
13.636: (putdown f4-3f key0-0)
13.643: (move f4-3f f4-2f)
13.644: (pickup f4-2f key1-1)
13.645: (move f4-4f f4-3f)
13.676: (pickup-and-loose f4-3f key0-2 key0-0)
13.678: (move f4-3f f3-3f)
13.773: (move f4-1f f4-2f)
13.777: (move f4-3f f4-4f)
13.783: (putdown f4-2f key0-2)
13.784: (putdown f5-3f key0-2)
13.786: (move f4-3f f4-2f)
13.794: (move f4-4f f3-4f)
13.794: (move f3-3f f3-4f)
13.811: (pickup f3-4f key0-1)
13.818: (move f4-1f f4-2f)
13.820: (putdown f4-3f key0-0)
13.820: (pickup-and-loose f5-3f key2-1 key0-2)
13.821: (putdown f4-3f key0-0)
13.872: (move f4-1f f4-2f)
13.875: (move f4-3f f5-3f)
13.877: (move f4-1f f4-2f)
13.877: (move f4-3f f4-2f)
13.880: (move f5-3f f4-3f)
13.882: (move f3-3f f3-4f)
8.192: (move f4-3f f4-4f)
8.609: (move f4-3f f3-3f)
9.192: (move f4-2f f4-3f)
9.388: (pickup f4-3f key0-2)
9.394: (move f4-2f f4-3f)
9.867: (move f4-3f f5-3f)
9.867: (move f5-2f f5-3f)
10.219: (putdown f4-2f key0-0)
10.222: (putdown f4-2f key0-0)
10.244: (putdown f5-1f key0-1)
10.275: (move f5-2f f4-2f)
10.275: (move f4-1f f4-2f)
10.327: (putdown f4-2f key0-0)
10.335: (move f3-3f f4-3f)
10.335: (move f4-4f f4-3f)
10.425: (putdown f4-2f key0-0)
10.575: (move f3-3f f4-3f)
10.577: (move f4-4f f4-3f)
10.639: (move f4-3f f4-2f)
10.703: (move f4-3f f4-4f)
10.711: (move f3-4f f4-4f)
10.790: (move f4-3f f4-2f)
10.796: (move f4-3f f3-3f)
10.799: (move f4-3f f4-2f)
10.819: (move f4-3f f4-2f)
10.832: (move f4-3f f4-2f)
10.902: (move f4-2f f4-3f)
10.920: (move f5-2f f5-3f)
10.949: (move f4-1f f4-2f)
10.952: (move f3-4f f3-3f)
10.968: (move f4-1f f4-2f)
10.971: (move f4-2f f4-3f)
11.016: (pickup f4-3f key0-2)
11.029: (move f4-2f f4-3f)
11.040: (move f5-3f f5-2f)
11.040: (pickup f3-4f key0-0)
11.041: (pickup-and-loose f3-4f key0-0 key0-2)
11.042: (move f4-2f f5-2f)
11.044: (move f4-3f f4-2f)
11.056: (move f4-2f f4-3f)
11.118: (move f5-3f f5-2f)
11.119: (move f4-2f f5-2f)
11.123: (move f5-3f f5-2f)
11.123: (move f4-2f f5-2f)
11.147: (move f4-1f f5-1f)
11.147: (move f5-2f f5-1f)
11.155: (move f4-2f f4-1f)
11.191: (move f5-3f f5-2f)
11.192: (move f4-2f f5-2f)
11.220: (move f4-2f f4-1f)
11.222: (move f4-2f f4-1f)
11.234: (move f5-3f f5-2f)
11.234: (move f4-2f f5-2f)
11.259: (move f5-1f f5-2f)
11.267: (move f5-1f f5-2f)
11.289: (move f4-2f f4-1f)
11.294: (move f5-1f f5-2f)
11.297: (move f4-2f f5-2f)
11.298: (move f5-3f f5-2f)
11.305: (move f4-2f f5-2f)
11.306: (move f5-3f f5-2f)
11.312: (move f4-2f f4-1f)
11.315: (move f4-1f f5-1f)
11.321: (move f4-1f f5-1f)
11.322: (move f5-2f f5-1f)
11.323: (move f5-1f f4-1f)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.328: (unlock f4-1f f4-0f key0-1 shape0)
11.348: (move f4-1f f5-1f)
11.349: (move f4-2f f5-2f)
11.350: (move f5-3f f5-2f)
11.355: (unlock f4-1f f4-0f key0-1 shape0)
11.356: (unlock f4-1f f4-0f key0-1 shape0)
11.361: (move f5-1f f4-1f)
11.375: (move f5-1f f5-2f)
11.378: (move f4-2f f4-1f)
11.385: (move f4-2f f4-1f)
11.385: (move f5-1f f4-1f)
11.393: (unlock f4-1f f3-1f key0-1 shape0)
11.421: (move f4-2f f5-2f)
11.432: (move f4-2f f5-2f)
11.435: (move f5-1f f4-1f)
11.460: (move f4-2f f4-1f)
11.475: (unlock f4-1f f3-1f key0-0 shape0)
11.476: (unlock f4-1f f4-0f key0-0 shape0)
11.490: (unlock f4-1f f4-0f key0-0 shape0)
11.505: (putdown f4-1f key1-1)
11.515: (unlock f4-1f f4-0f key0-0 shape0)
11.536: (unlock f4-1f f3-1f key0-0 shape0)
11.546: (unlock f4-1f f3-1f key0-1 shape0)
11.547: (putdown f4-2f key0-1)
11.547: (move f4-1f f4-2f)
11.552: (putdown f4-2f key0-1)
11.564: (putdown f4-2f key0-1)
11.577: (pickup-and-loose f4-2f key1-1 key0-0)
11.591: (putdown f4-1f key1-1)
11.687: (move f4-2f f4-3f)
11.692: (move f4-3f f4-4f)
11.697: (putdown f4-1f key1-1)
11.697: (move f4-1f f4-2f)
11.723: (move f4-1f f4-2f)
11.728: (putdown f4-1f key1-1)
11.788: (pickup-and-loose f4-2f key1-1 key0-0)
11.796: (unlock f4-1f f3-1f key0-0 shape0)
11.809: (move f4-2f f4-3f)
11.810: (move f4-1f f4-2f)
11.811: (putdown f4-2f key0-1)
11.814: (putdown f4-4f key0-0)
11.817: (move f4-3f f4-4f)
11.827: (move f4-3f f4-4f)
11.841: (move f3-3f f4-3f)
11.841: (move f4-4f f4-3f)
11.859: (pickup f4-3f key0-2)
11.867: (move f4-2f f4-3f)
11.875: (putdown f3-4f key0-2)
11.876: (move f4-4f f3-4f)
11.878: (move f3-3f f3-4f)
11.897: (move f4-4f f5-4f)
11.899: (move f4-3f f5-3f)
11.900: (move f4-3f f3-3f)
11.919: (move f4-4f f3-4f)
11.931: (move f3-3f f4-3f)
11.932: (move f4-4f f4-3f)
11.957: (move f4-4f f3-4f)
11.971: (move f4-2f f4-3f)
11.978: (move f3-3f f3-4f)
12.012: (move f4-4f f3-4f)
12.070: (move f4-3f f4-2f)
12.083: (move f3-4f f4-4f)
12.118: (move f4-3f f5-3f)
12.126: (move f4-3f f3-3f)
12.134: (move f4-4f f5-4f)
12.138: (move f4-3f f3-3f)
12.138: (putdown f3-3f key0-0)
12.169: (putdown f5-1f key0-1)
12.169: (putdown f5-1f key0-1)
12.175: (move f3-4f f4-4f)
12.179: (putdown f5-1f key0-1)
12.180: (move f4-2f f5-2f)
12.181: (move f5-1f f5-2f)
12.191: (putdown f5-2f key0-1)
12.195: (putdown f5-1f key0-1)
12.202: (putdown f5-1f key0-1)
12.203: (move f4-2f f5-2f)
12.205: (move f5-1f f5-2f)
12.213: (move f3-3f f4-3f)
12.214: (move f4-4f f4-3f)
12.216: (move f5-1f f5-2f)
12.217: (move f4-2f f5-2f)
12.220: (pickup f4-2f key0-1)
12.221: (move f4-3f f5-3f)
12.222: (putdown f5-2f key0-1)
12.222: (move f4-3f f5-3f)
12.266: (pickup f3-4f key0-0)
12.286: (move f3-4f f3-3f)
12.294: (pickup f4-2f key0-1)
12.303: (putdown f4-1f key0-1)
12.304: (move f4-4f f4-3f)
12.304: (move f3-3f f4-3f)
12.304: (putdown f4-1f key0-1)
12.345: (putdown f4-1f key0-1)
12.362: (move f4-3f f5-3f)
12.363: (move f5-2f f5-3f)
12.363: (move f4-3f f5-3f)
12.386: (putdown f4-1f key0-1)
12.390: (move f4-4f f4-3f)
12.390: (move f3-3f f4-3f)
12.392: (move f2-4f f2-3f)
12.393: (move f3-3f f2-3f)
12.396: (move f4-3f f5-3f)
12.410: (move f4-3f f5-3f)
12.424: (move f4-4f f4-3f)
12.424: (move f3-3f f4-3f)
12.431: (pickup f3-4f key0-1)
12.450: (move f4-1f f4-2f)
12.463: (move f4-2f f5-2f)
12.465: (move f5-1f f5-2f)
12.512: (move f4-4f f5-4f)
12.518: (pickup f4-3f key1-1)
12.522: (move f4-1f f4-2f)
12.539: (putdown f4-2f key0-0)
12.546: (move f5-3f f4-3f)
12.558: (putdown f5-2f key0-0)
12.579: (move f5-3f f4-3f)
12.581: (move f5-3f f4-3f)
12.595: (pickup-and-loose f4-2f key0-1 key0-0)
12.605: (move f4-3f f4-4f)
12.608: (move f4-4f f5-4f)
12.614: (pickup-and-loose f4-1f key1-1 key0-1)
12.643: (move f4-3f f3-3f)
12.664: (move f3-3f f4-3f)
12.665: (move f4-4f f4-3f)
12.667: (move f5-3f f5-2f)
12.668: (move f4-2f f5-2f)
12.698: (putdown f5-3f key0-1)
12.703: (pickup f4-3f key1-1)
12.718: (pickup f4-3f key0-2)
12.719: (pickup-and-loose f5-3f key2-1 key0-1)
12.740: (putdown f4-2f key0-0)
12.752: (putdown f4-1f key0-0)
7.661: (move f4-4f f3-4f)
7.661: (move f3-3f f3-4f)
8.528: (move f4-3f f4-4f)
8.538: (move f4-3f f4-4f)
8.583: (move f4-3f f4-4f)
8.888: (move f4-4f f3-4f)
8.888: (move f3-3f f3-4f)
8.952: (move f4-3f f3-3f)
8.980: (move f4-3f f3-3f)
9.028: (move f4-2f f4-3f)
9.119: (move f5-3f f5-4f)
9.119: (move f4-4f f5-4f)
9.141: (move f4-3f f4-2f)
9.143: (move f5-1f f5-2f)
9.165: (move f5-1f f4-1f)
9.215: (move f4-3f f4-2f)
9.285: (move f4-2f f4-3f)
9.322: (move f4-2f f4-3f)
9.353: (move f4-2f f4-3f)
9.368: (move f3-3f f2-3f)
9.429: (pickup f4-3f key0-2)
9.837: (move f3-4f f4-4f)
9.846: (pickup f5-3f key2-1)
9.886: (move f3-4f f4-4f)
9.915: (move f4-3f f5-3f)
9.921: (move f5-2f f5-3f)
9.922: (move f4-3f f5-3f)
9.973: (putdown f4-2f key0-0)
9.984: (move f5-2f f5-3f)
9.984: (move f4-3f f5-3f)
10.002: (move f4-2f f4-3f)
10.003: (move f5-3f f4-3f)
10.020: (move f4-3f f5-3f)
10.021: (move f5-4f f5-3f)
10.034: (move f3-4f f3-3f)
10.069: (move f3-4f f3-3f)
10.098: (putdown f5-1f key0-1)
10.119: (putdown f4-2f key0-0)
10.123: (putdown f4-2f key0-0)
10.162: (move f4-3f f4-2f)
10.176: (putdown f4-2f key0-0)
10.252: (putdown f4-2f key0-0)
10.261: (putdown f5-1f key0-1)
10.270: (putdown f5-1f key0-1)
10.271: (putdown f4-2f key0-0)
10.283: (move f5-3f f5-4f)
10.283: (putdown f5-1f key0-1)
10.338: (move f4-2f f4-1f)
10.339: (putdown f4-2f key0-0)
10.349: (move f3-4f f4-4f)
10.350: (move f4-1f f4-2f)
10.351: (move f5-2f f4-2f)
10.369: (move f4-3f f5-3f)
10.371: (move f5-4f f5-3f)
10.376: (move f4-1f f4-2f)
10.376: (move f5-2f f4-2f)
10.398: (move f5-2f f4-2f)
10.399: (move f4-1f f4-2f)
10.413: (move f4-4f f4-3f)
10.413: (move f3-3f f4-3f)
10.421: (move f4-2f f4-1f)
10.508: (move f5-2f f4-2f)
10.509: (move f4-1f f4-2f)
10.516: (putdown f4-2f key0-0)
10.525: (move f4-3f f4-2f)
10.563: (move f4-3f f5-3f)
10.570: (move f5-4f f5-3f)
10.570: (move f4-3f f4-2f)
10.624: (move f4-4f f4-3f)
10.660: (move f3-3f f4-3f)
10.660: (move f4-4f f4-3f)
10.732: (move f4-2f f4-3f)
10.737: (move f4-3f f4-4f)
10.769: (move f5-2f f5-3f)
10.801: (move f4-3f f4-4f)
10.805: (move f4-3f f4-4f)
10.825: (move f5-2f f5-3f)
10.826: (move f4-3f f4-4f)
10.836: (move f4-3f f3-3f)
10.875: (move f4-3f f4-4f)
10.890: (move f4-3f f3-3f)
10.904: (move f4-3f f5-3f)
10.906: (move f5-4f f5-3f)
10.907: (move f4-2f f4-3f)
10.909: (move f4-3f f3-3f)
10.911: (pickup f5-3f key2-1)
10.915: (move f4-2f f4-3f)
10.933: (move f4-3f f3-3f)
10.940: (pickup f4-3f key0-2)
10.940: (move f5-2f f5-3f)
10.963: (move f4-2f f4-3f)
10.976: (move f4-1f f4-2f)
10.981: (move f5-2f f5-3f)
10.986: (move f4-2f f5-2f)
10.990: (move f4-1f f4-2f)
11.006: (move f4-2f f4-3f)
11.022: (move f4-2f f4-3f)
11.037: (move f4-2f f4-3f)
11.047: (move f4-2f f5-2f)
11.059: (move f4-2f f5-2f)
11.060: (move f5-3f f5-2f)
11.060: (pickup-and-loose f3-4f key0-0 key0-2)
11.071: (move f4-1f f4-2f)
11.087: (move f4-2f f4-1f)
11.096: (pickup f4-3f key0-2)
11.101: (pickup f3-4f key0-0)
11.102: (pickup f3-4f key0-0)
11.114: (move f4-1f f4-2f)
11.125: (pickup f3-4f key0-0)
11.137: (move f4-2f f5-2f)
11.137: (move f5-1f f5-2f)
11.141: (move f5-1f f5-2f)
11.141: (move f4-2f f5-2f)
11.148: (move f4-2f f4-1f)
11.155: (move f4-1f f5-1f)
11.157: (move f5-2f f5-1f)
11.157: (move f4-1f f5-1f)
11.180: (move f4-2f f4-1f)
11.189: (move f4-1f f5-1f)
11.189: (move f5-2f f5-1f)
11.216: (move f5-3f f5-2f)
11.216: (move f4-2f f5-2f)
11.229: (move f4-2f f5-2f)
11.231: (move f4-2f f5-2f)
11.231: (move f5-3f f5-2f)
11.236: (move f5-3f f5-2f)
11.236: (move f4-2f f5-2f)
11.241: (unlock f4-1f f4-0f key0-1 shape0)
11.250: (move f5-1f f5-2f)
11.251: (move f4-1f f4-2f)
11.259: (move f4-1f f5-1f)
11.260: (move f5-1f f5-2f)
11.285: (move f4-2f f5-2f)
11.290: (move f5-1f f5-2f)
11.292: (move f5-1f f5-2f)
11.297: (move f4-2f f5-2f)
11.300: (move f5-3f f5-2f)
11.302: (move f4-2f f5-2f)
11.302: (move f4-2f f5-2f)
11.305: (move f5-1f f5-2f)
11.305: (move f4-2f f4-1f)
11.312: (unlock f4-1f f4-0f key0-1 shape0)
11.313: (move f4-3f f4-2f)
11.315: (unlock f4-1f f4-0f key0-1 shape0)
11.317: (move f5-2f f5-1f)
11.317: (move f4-1f f5-1f)
11.320: (pickup f4-2f key1-1)
11.323: (move f4-3f f4-2f)
11.328: (move f4-1f f5-1f)
11.328: (move f5-2f f5-1f)
11.329: (move f5-3f f5-4f)
11.333: (move f4-4f f5-4f)
11.334: (move f4-1f f5-1f)
11.334: (move f4-2f f4-1f)
11.336: (putdown f4-2f key0-1)
11.337: (move f3-4f f4-4f)
11.347: (move f4-2f f4-1f)
11.349: (move f4-1f f5-1f)
11.353: (unlock f4-1f f3-1f key0-1 shape0)
11.355: (move f4-2f f5-2f)
11.356: (unlock f4-1f f3-1f key0-1 shape0)
11.356: (move f5-3f f5-2f)
11.358: (move f4-2f f4-1f)
11.363: (move f4-2f f4-1f)
11.365: (move f4-1f f5-1f)
11.367: (move f5-1f f4-1f)
11.385: (unlock f4-1f f4-0f key0-0 shape0)
11.392: (unlock f4-1f f4-0f key0-1 shape0)
11.392: (unlock f4-1f f3-1f key0-1 shape0)
11.394: (move f5-1f f4-1f)
11.396: (move f4-2f f5-2f)
11.402: (unlock f4-1f f3-1f key0-1 shape0)
11.402: (move f5-3f f5-2f)
11.402: (move f4-2f f5-2f)
11.404: (unlock f4-1f f4-0f key0-1 shape0)
11.417: (move f5-1f f4-1f)
11.423: (move f4-2f f4-1f)
11.432: (move f5-1f f4-1f)
11.446: (move f5-1f f4-1f)
11.459: (unlock f4-1f f4-0f key0-0 shape0)
11.466: (unlock f4-1f f4-0f key0-0 shape0)
11.475: (move f3-4f f3-3f)
11.480: (move f3-3f f3-4f)
11.481: (move f4-4f f3-4f)
11.485: (move f4-2f f5-2f)
11.485: (move f4-2f f5-2f)
11.508: (move f4-2f f4-1f)
11.510: (unlock f4-1f f3-1f key0-0 shape0)
11.514: (unlock f4-1f f3-1f key0-0 shape0)
11.529: (move f4-3f f4-4f)
11.534: (unlock f4-1f f3-1f key0-0 shape0)
11.534: (unlock f4-1f f4-0f key0-0 shape0)
11.534: (unlock f4-1f f4-0f key0-1 shape0)
11.535: (unlock f4-1f f3-1f key0-1 shape0)
11.542: (unlock f4-1f f3-1f key0-0 shape0)
11.554: (move f4-3f f4-2f)
11.558: (unlock f4-1f f4-0f key0-0 shape0)
11.593: (move f4-3f f4-2f)
11.603: (unlock f4-1f f3-1f key0-1 shape0)
11.606: (move f4-3f f4-4f)
7.006: (pickup f3-4f key0-1)
7.724: (move f4-4f f3-4f)
7.724: (move f3-3f f3-4f)
7.794: (move f4-4f f3-4f)
7.794: (move f3-3f f3-4f)
7.871: (move f4-4f f3-4f)
7.988: (putdown f4-2f key0-0)
7.992: (move f5-2f f5-3f)
8.065: (move f5-2f f4-2f)
8.065: (move f4-1f f4-2f)
8.117: (putdown f4-2f key0-0)
8.130: (pickup f3-4f key0-0)
8.318: (move f4-3f f4-4f)
8.381: (putdown f4-4f key0-2)
8.381: (move f4-3f f4-4f)
8.471: (move f4-3f f4-4f)
8.695: (move f4-4f f3-4f)
8.695: (move f3-3f f3-4f)
8.804: (move f4-4f f3-4f)
8.805: (move f3-3f f3-4f)
8.808: (move f4-3f f3-3f)
8.808: (putdown f3-3f key0-2)
8.811: (move f4-3f f4-4f)
8.835: (move f4-4f f3-4f)
8.836: (move f3-3f f3-4f)
8.887: (move f4-3f f4-4f)
8.894: (move f3-4f f2-4f)
8.894: (move f2-3f f2-4f)
8.908: (move f4-3f f3-3f)
8.962: (move f4-4f f4-3f)
8.962: (move f3-3f f4-3f)
8.966: (move f4-2f f4-3f)
9.046: (move f3-3f f3-4f)
9.047: (move f4-4f f3-4f)
9.050: (move f4-3f f4-2f)
9.056: (putdown f4-1f key1-1)
9.099: (move f3-3f f4-3f)
9.099: (move f4-4f f4-3f)
9.103: (move f5-3f f4-3f)
9.112: (move f4-4f f5-4f)
9.112: (move f5-3f f5-4f)
9.123: (move f5-1f f5-2f)
9.124: (putdown f4-1f key1-1)
9.125: (move f4-3f f4-2f)
9.131: (move f5-1f f5-2f)
9.132: (move f5-1f f5-2f)
9.135: (move f5-1f f4-1f)
9.137: (move f4-4f f3-4f)
9.141: (move f5-3f f5-4f)
9.157: (move f5-1f f5-2f)
9.175: (move f5-1f f4-1f)
9.176: (move f5-1f f4-1f)
9.188: (move f4-2f f4-3f)
9.195: (putdown f4-2f key0-1)
9.211: (move f4-2f f4-3f)
9.213: (putdown f4-2f key0-1)
9.214: (move f5-1f f4-1f)
9.239: (pickup f4-3f key0-2)
9.278: (move f4-4f f5-4f)
9.278: (move f5-3f f5-4f)
9.278: (move f4-2f f4-3f)
9.284: (move f4-2f f4-3f)
9.287: (move f4-4f f4-3f)
9.291: (move f4-2f f4-3f)
9.293: (move f4-3f f4-2f)
9.312: (move f4-3f f4-4f)
9.312: (move f5-4f f4-4f)
9.316: (move f4-4f f5-4f)
9.317: (move f5-3f f5-4f)
9.330: (move f4-2f f4-3f)
9.333: (move f4-2f f4-3f)
9.561: (move f4-3f f3-3f)
9.657: (move f3-3f f2-3f)
9.669: (move f5-3f f5-2f)
9.670: (move f4-2f f5-2f)
9.670: (move f3-3f f2-3f)
9.795: (move f5-3f f5-2f)
9.795: (move f4-2f f5-2f)
9.854: (move f5-3f f4-3f)
9.855: (move f4-2f f4-3f)
9.861: (move f3-4f f4-4f)
9.870: (move f3-4f f4-4f)
9.877: (pickup-and-loose f5-3f key2-1 key0-2)
9.878: (move f4-2f f4-3f)
9.878: (move f5-3f f4-3f)
9.892: (move f5-2f f5-3f)
9.893: (move f5-2f f5-3f)
9.894: (move f4-3f f5-3f)
9.895: (move f4-3f f5-3f)
9.897: (move f4-2f f4-3f)
9.897: (move f5-3f f4-3f)
9.900: (putdown f5-3f key0-2)
9.900: (move f5-3f f4-3f)
9.904: (pickup f5-3f key2-1)
9.912: (pickup f5-3f key2-1)
9.930: (move f4-4f f5-4f)
9.948: (move f4-2f f4-1f)
9.948: (move f4-3f f5-3f)
9.949: (move f4-3f f5-3f)
9.968: (move f5-2f f5-3f)
9.969: (move f4-3f f5-3f)
10.005: (move f3-4f f4-4f)
10.011: (move f4-2f f5-2f)
10.011: (move f5-3f f5-2f)
10.013: (move f4-2f f4-1f)
10.019: (move f4-2f f4-1f)
10.022: (move f4-3f f5-3f)
10.023: (move f5-2f f5-3f)
10.030: (move f3-4f f4-4f)
10.032: (move f4-2f f4-1f)
10.043: (move f4-1f f5-1f)
10.043: (move f5-2f f5-1f)
10.047: (move f4-2f f4-1f)
10.047: (move f5-3f f5-4f)
10.048: (pickup f4-1f key1-1)
10.050: (move f3-4f f3-3f)
10.051: (move f3-4f f3-3f)
10.075: (move f5-4f f5-5f)
10.075: (move f4-2f f4-1f)
10.086: (putdown f4-2f key0-2)
10.096: (move f4-2f f5-2f)
10.096: (move f5-3f f5-2f)
10.101: (pickup f4-3f key0-2)
10.106: (putdown f5-1f key0-1)
10.123: (putdown f5-1f key0-1)
10.138: (putdown f5-1f key0-1)
10.140: (move f5-3f f5-4f)
10.156: (putdown f4-1f key0-1)
10.167: (move f5-3f f4-3f)
10.169: (move f4-2f f4-3f)
10.194: (putdown f5-1f key0-1)
10.200: (move f4-3f f4-4f)
10.219: (move f5-3f f5-4f)
10.224: (move f4-3f f5-3f)
10.260: (putdown f5-1f key0-1)
10.273: (putdown f5-1f key0-1)
10.277: (putdown f5-1f key0-1)
10.287: (putdown f5-1f key0-1)
10.289: (move f4-3f f5-3f)
10.306: (putdown f5-1f key0-1)
10.310: (move f5-2f f4-2f)
10.312: (move f5-3f f5-4f)
10.313: (move f4-1f f4-2f)
10.328: (move f5-3f f5-4f)
10.340: (move f5-2f f4-2f)
10.344: (move f4-1f f4-2f)
10.344: (putdown f4-2f key0-0)
10.349: (putdown f4-2f key0-0)
10.352: (putdown f4-2f key0-0)
10.387: (move f3-3f f4-3f)
10.389: (move f4-4f f4-3f)
10.403: (move f3-4f f2-4f)
10.459: (move f4-1f f4-2f)
10.459: (move f4-3f f4-2f)
10.461: (move f5-2f f4-2f)
10.504: (move f5-2f f4-2f)
10.504: (move f4-1f f4-2f)
10.527: (move f2-3f f1-3f)
10.553: (move f4-3f f4-4f)
10.561: (move f4-1f f4-2f)
10.562: (move f5-2f f4-2f)
10.590: (putdown f4-2f key0-0)
10.622: (pickup-and-loose f4-2f key0-1 key0-0)
10.662: (putdown f4-4f key0-2)
10.663: (move f4-3f f4-4f)
10.672: (move f2-3f f2-2f)
10.689: (pickup f3-4f key0-0)
10.691: (move f3-3f f2-3f)
10.713: (pickup f5-3f key2-1)
10.723: (pickup-and-loose f4-2f key0-0 key0-2)
10.736: (move f5-2f f5-3f)
10.737: (putdown f4-2f key0-0)
10.742: (move f4-4f f5-4f)
10.746: (move f4-4f f5-4f)
10.748: (move f4-2f f4-3f)
10.762: (pickup f4-3f key0-2)
10.774: (move f4-3f f3-3f)
10.775: (putdown f3-3f key0-2)
10.785: (move f3-3f f2-3f)
10.808: (putdown f4-4f key0-0)
10.808: (pickup f5-3f key2-1)
10.812: (move f4-3f f4-4f)
10.839: (move f5-2f f5-3f)
10.853: (putdown f4-4f key0-0)
10.860: (move f4-3f f4-4f)
10.861: (pickup f5-3f key2-1)
10.898: (move f5-2f f5-3f)
10.898: (move f4-3f f4-4f)
10.902: (move f4-3f f3-3f)
10.906: (move f4-3f f4-4f)
10.935: (move f4-3f f4-4f)
10.946: (move f5-2f f5-3f)
10.947: (move f4-3f f3-3f)
10.976: (pickup f5-3f key2-1)
10.976: (pickup f4-3f key0-2)
10.980: (move f4-1f f4-2f)
10.988: (move f4-3f f4-4f)
10.997: (move f4-1f f4-2f)
11.002: (move f4-1f f4-2f)
11.008: (pickup f4-3f key0-2)
5.739: (move f3-4f f4-4f)
5.958: (move f3-4f f3-3f)
6.795: (move f3-4f f4-4f)
6.871: (move f3-4f f3-3f)
7.072: (pickup-and-loose f3-4f key0-1 key0-2)
7.073: (pickup f3-4f key0-1)
7.178: (move f4-2f f4-3f)
7.178: (move f5-3f f4-3f)
7.211: (pickup f3-4f key0-1)
7.335: (move f4-2f f4-3f)
7.350: (move f4-2f f4-3f)
7.396: (move f5-3f f5-4f)
7.670: (move f4-4f f3-4f)
7.717: (move f3-3f f3-4f)
7.718: (move f4-4f f3-4f)
7.741: (move f3-3f f3-4f)
7.741: (move f4-4f f3-4f)
7.828: (move f4-3f f4-2f)
7.874: (move f4-3f f4-2f)
7.944: (move f5-2f f5-3f)
7.947: (move f4-4f f3-4f)
7.962: (pickup f3-4f key0-0)
7.962: (move f5-2f f5-3f)
7.964: (putdown f4-2f key0-0)
7.971: (move f4-3f f4-4f)
7.997: (move f5-2f f5-3f)
8.011: (move f5-2f f5-3f)
8.034: (move f4-4f f3-4f)
8.035: (move f5-4f f5-3f)
8.037: (move f4-3f f5-3f)
8.065: (move f3-4f f2-4f)
8.081: (move f5-2f f4-2f)
8.081: (move f4-1f f4-2f)
8.102: (putdown f4-2f key0-0)
8.107: (move f4-1f f4-2f)
8.107: (move f5-2f f4-2f)
8.118: (pickup f3-4f key0-0)
8.118: (pickup-and-loose f3-4f key0-0 key0-2)
8.131: (move f4-3f f4-4f)
8.178: (move f4-3f f4-4f)
8.178: (move f5-4f f4-4f)
8.200: (putdown f4-2f key0-0)
8.207: (move f3-3f f3-4f)
8.207: (move f4-4f f3-4f)
8.223: (pickup f3-4f key0-0)
8.228: (pickup f5-3f key2-1)
8.263: (move f4-1f f4-2f)
8.263: (move f5-2f f4-2f)
8.277: (move f4-3f f4-4f)
8.302: (pickup f3-4f key0-0)
8.305: (move f5-2f f4-2f)
8.305: (move f4-1f f4-2f)
8.342: (move f4-3f f4-4f)
8.383: (move f4-3f f4-4f)
8.497: (move f4-3f f3-3f)
8.505: (move f4-3f f3-3f)
8.506: (move f4-3f f4-2f)
8.527: (move f4-3f f3-3f)
8.558: (move f4-3f f4-4f)
8.587: (move f4-4f f3-4f)
8.587: (move f3-3f f3-4f)
8.619: (move f4-3f f4-4f)
8.660: (putdown f4-4f key0-2)
8.661: (move f4-3f f4-4f)
8.672: (move f4-3f f3-3f)
8.687: (move f4-3f f4-4f)
8.696: (pickup f3-4f key2-1)
8.727: (move f4-3f f3-3f)
8.758: (move f4-3f f3-3f)
8.797: (move f3-4f f4-4f)
8.876: (move f4-2f f4-3f)
8.885: (move f4-2f f4-3f)
8.912: (move f3-4f f3-3f)
8.913: (move f3-3f f3-4f)
8.915: (move f4-4f f3-4f)
8.933: (move f4-4f f3-4f)
8.936: (move f3-3f f3-4f)
8.943: (move f4-4f f5-4f)
8.944: (move f5-3f f5-4f)
8.981: (move f4-4f f3-4f)
8.983: (move f4-4f f3-4f)
8.991: (move f4-3f f3-3f)
9.005: (move f4-4f f4-3f)
9.005: (move f3-3f f4-3f)
9.007: (move f3-3f f4-3f)
9.007: (move f4-4f f4-3f)
9.028: (move f4-2f f5-2f)
9.038: (putdown f5-4f key2-1)
9.055: (move f3-4f f2-4f)
9.059: (putdown f4-3f key2-1)
9.065: (move f5-4f f4-4f)
9.066: (move f4-3f f4-4f)
9.070: (move f4-4f f3-4f)
9.079: (move f4-2f f4-1f)
9.090: (move f2-3f f2-4f)
9.090: (move f3-4f f2-4f)
9.099: (move f5-1f f5-2f)
9.102: (move f4-4f f3-4f)
9.102: (putdown f5-4f key0-2)
9.112: (move f5-1f f5-2f)
9.112: (move f4-2f f5-2f)
9.119: (move f5-1f f5-2f)
