/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.193: (pickup-and-loose f4-3f key2-2 key1-3)
86.193: (pickup-and-loose f4-3f key2-1 key1-3)
86.200: (putdown f4-2f key1-3)
86.217: (putdown f5-2f key2-2)
86.224: (move f5-3f f5-2f)
86.255: (putdown f6-1f key1-3)
86.258: (putdown f5-2f key1-3)
86.263: (putdown f5-3f key1-3)
86.274: (move f4-3f f5-3f)
86.279: (move f5-2f f4-2f)
86.286: (move f5-2f f5-3f)
86.311: (move f4-3f f4-2f)
86.318: (move f5-3f f5-2f)
86.322: (move f5-2f f5-1f)
86.335: (move f4-3f f5-3f)
86.337: (move f5-2f f5-3f)
86.338: (move f4-3f f5-3f)
86.345: (move f5-2f f5-3f)
86.374: (putdown f3-5f key3-1)
86.390: (move f4-4f f3-4f)
86.412: (move f5-2f f5-1f)
86.413: (move f4-3f f5-3f)
86.414: (move f5-2f f5-3f)
86.417: (move f4-2f f4-3f)
86.423: (move f4-3f f4-2f)
86.428: (move f4-3f f4-4f)
86.431: (move f5-3f f5-2f)
86.467: (putdown f5-2f key3-1)
86.475: (move f4-3f f5-3f)
86.479: (move f5-3f f6-3f)
86.485: (move f5-2f f5-3f)
86.486: (move f3-4f f3-5f)
86.506: (putdown f4-3f key1-3)
86.521: (move f4-2f f5-2f)
86.534: (move f6-1f f6-2f)
86.534: (move f5-2f f5-1f)
86.535: (move f5-2f f6-2f)
86.555: (move f4-3f f4-4f)
86.570: (putdown f5-3f key1-3)
86.577: (putdown f5-3f key1-3)
86.580: (putdown f6-1f key1-3)
86.606: (move f4-4f f3-4f)
86.607: (putdown f6-1f key2-2)
86.607: (move f5-2f f6-2f)
86.649: (move f5-2f f6-2f)
86.656: (move f4-3f f5-3f)
86.657: (move f4-2f f5-2f)
86.664: (move f5-3f f6-3f)
86.681: (move f5-2f f4-2f)
86.697: (move f4-2f f5-2f)
86.705: (move f4-2f f5-2f)
86.705: (move f4-2f f5-2f)
86.706: (putdown f4-3f key1-3)
86.714: (move f5-1f f5-2f)
86.737: (move f5-2f f5-3f)
86.741: (move f5-2f f4-2f)
86.765: (move f5-2f f6-2f)
86.769: (move f5-3f f4-3f)
86.776: (move f5-2f f6-2f)
86.778: (putdown f4-2f key3-1)
86.778: (putdown f4-2f key2-2)
86.781: (move f4-3f f4-4f)
86.790: (move f4-2f f5-2f)
86.792: (move f5-1f f6-1f)
86.798: (pickup-and-loose f4-4f key2-2 key1-3)
86.821: (move f5-3f f6-3f)
86.822: (move f5-3f f6-3f)
86.837: (move f5-2f f5-3f)
86.837: (move f5-2f f6-2f)
86.847: (move f4-4f f3-4f)
86.852: (move f4-3f f4-4f)
86.854: (move f4-3f f4-4f)
86.873: (putdown f6-1f key1-3)
86.876: (move f4-2f f4-3f)
86.887: (move f5-2f f5-1f)
86.889: (move f4-4f f3-4f)
86.891: (move f6-3f f6-2f)
86.894: (move f5-2f f6-2f)
86.911: (putdown f5-3f key2-2)
86.918: (move f5-2f f5-3f)
86.922: (move f5-2f f6-2f)
86.928: (putdown f3-4f key3-1)
86.935: (putdown f5-3f key2-1)
86.939: (putdown f5-3f key1-3)
86.945: (move f5-3f f5-2f)
86.946: (move f5-3f f4-3f)
86.964: (putdown f5-3f key2-1)
86.969: (move f4-2f f4-3f)
86.969: (move f5-3f f4-3f)
86.973: (move f4-2f f4-3f)
86.973: (move f4-2f f4-3f)
86.975: (putdown f5-3f key2-2)
86.980: (move f5-2f f5-3f)
86.984: (move f5-1f f6-1f)
86.993: (putdown f5-3f key2-1)
87.010: (move f5-2f f4-2f)
87.013: (pickup-and-loose f4-2f key2-2 key2-1)
87.016: (move f5-3f f5-4f)
87.019: (move f4-2f f4-3f)
87.031: (putdown f4-4f key3-1)
87.034: (putdown f4-2f key2-2)
87.039: (move f4-3f f5-3f)
87.040: (move f3-5f f3-4f)
87.040: (move f4-3f f4-2f)
87.041: (move f5-2f f4-2f)
87.053: (putdown f5-2f key1-3)
87.063: (move f5-2f f6-2f)
87.075: (move f4-4f f3-4f)
83.755: (pickup-and-loose f5-3f key3-1 key1-3)
83.843: (move f5-3f f5-2f)
83.843: (move f4-2f f5-2f)
84.054: (move f5-2f f4-2f)
84.212: (move f4-2f f5-2f)
84.699: (pickup-and-loose f5-2f key2-2 key1-3)
84.706: (move f4-2f f5-2f)
84.775: (move f4-3f f5-3f)
84.828: (pickup f4-2f key1-3)
84.833: (move f5-3f f5-2f)
84.833: (move f4-2f f5-2f)
84.913: (move f4-2f f5-2f)
84.954: (move f6-2f f6-1f)
84.960: (move f5-1f f6-1f)
84.967: (move f4-3f f4-4f)
85.003: (move f3-4f f3-5f)
85.013: (move f5-3f f5-2f)
85.014: (pickup-and-loose f5-3f key2-2 key1-3)
85.019: (pickup-and-loose f5-2f key2-1 key2-2)
85.020: (move f5-1f f5-2f)
85.124: (move f5-2f f5-3f)
85.155: (move f5-2f f4-2f)
85.167: (move f4-3f f4-4f)
85.168: (move f5-3f f5-2f)
85.170: (move f4-2f f5-2f)
85.183: (pickup-and-loose f6-1f key2-1 key1-3)
85.220: (pickup f4-3f key2-2)
85.252: (move f5-1f f6-1f)
85.254: (move f6-2f f6-1f)
85.321: (move f6-2f f6-1f)
85.324: (move f6-2f f6-1f)
85.325: (move f5-1f f6-1f)
85.326: (move f5-1f f6-1f)
85.423: (pickup-and-loose f5-3f key2-1 key1-3)
85.446: (pickup-and-loose f5-3f key2-2 key1-3)
85.458: (move f4-2f f5-2f)
85.493: (move f5-2f f5-3f)
85.493: (move f5-2f f5-3f)
85.497: (move f4-3f f5-3f)
85.497: (move f4-3f f5-3f)
85.497: (pickup-and-loose f6-2f key3-1 key1-3)
85.513: (move f4-4f f3-4f)
85.518: (move f5-2f f5-1f)
85.538: (move f4-2f f5-2f)
85.541: (move f5-3f f5-2f)
85.551: (move f5-2f f5-3f)
85.556: (move f4-3f f5-3f)
85.597: (pickup-and-loose f5-3f key2-2 key1-3)
85.636: (move f5-1f f6-1f)
85.642: (pickup-and-loose f4-4f key2-2 key1-3)
85.645: (putdown f5-3f key1-3)
85.667: (move f5-1f f6-1f)
85.699: (pickup f4-2f key1-3)
85.733: (move f6-2f f6-1f)
85.735: (move f5-1f f6-1f)
85.735: (move f4-3f f5-3f)
85.761: (putdown f4-2f key1-3)
85.773: (move f5-3f f4-3f)
85.773: (move f4-2f f4-3f)
85.781: (putdown f5-3f key1-3)
85.809: (putdown f5-2f key1-3)
85.815: (move f4-2f f4-3f)
85.815: (putdown f4-3f key1-3)
85.933: (pickup-and-loose f5-1f key2-1 key3-1)
85.956: (move f3-4f f3-5f)
85.956: (move f5-2f f5-1f)
85.956: (move f5-2f f5-1f)
85.992: (move f5-2f f5-3f)
86.009: (putdown f4-3f key1-3)
86.019: (move f5-2f f5-3f)
86.019: (move f5-2f f5-3f)
86.027: (move f5-2f f5-3f)
86.051: (move f5-2f f5-3f)
86.081: (move f4-3f f5-3f)
86.126: (putdown f5-3f key1-3)
86.130: (move f5-2f f5-1f)
86.136: (pickup-and-loose f5-1f key2-2 key1-3)
86.137: (move f5-2f f5-1f)
86.157: (move f4-3f f5-3f)
86.157: (move f4-3f f5-3f)
86.159: (move f3-4f f3-5f)
86.172: (putdown f6-1f key1-3)
86.185: (putdown f3-5f key2-2)
86.200: (putdown f3-5f key3-1)
86.214: (move f5-3f f5-2f)
86.216: (putdown f5-2f key2-2)
86.220: (putdown f5-2f key1-3)
86.221: (putdown f5-2f key2-2)
86.230: (move f4-3f f5-3f)
86.241: (putdown f5-2f key1-3)
86.246: (move f5-2f f5-3f)
86.263: (putdown f5-3f key1-3)
86.263: (move f6-1f f6-0f)
86.299: (putdown f5-3f key1-3)
86.312: (move f4-3f f4-2f)
86.333: (move f5-2f f5-1f)
86.338: (move f6-2f f6-1f)
86.339: (move f5-3f f5-2f)
86.351: (move f4-2f f5-2f)
86.365: (putdown f5-2f key1-3)
86.386: (putdown f5-3f key1-3)
86.398: (move f5-3f f5-2f)
86.409: (putdown f4-4f key2-2)
86.410: (putdown f6-1f key1-3)
86.423: (putdown f5-3f key2-2)
86.446: (putdown f6-1f key1-3)
86.446: (putdown f6-1f key1-3)
86.454: (move f5-3f f5-2f)
86.477: (move f5-2f f5-3f)
86.483: (move f4-3f f5-3f)
86.484: (move f5-2f f5-3f)
86.512: (putdown f5-1f key3-1)
86.520: (move f3-4f f4-4f)
86.529: (putdown f4-4f key1-3)
86.570: (putdown f5-3f key1-3)
86.577: (putdown f5-3f key1-3)
86.587: (move f4-2f f5-2f)
86.640: (move f4-3f f4-2f)
86.648: (move f5-2f f6-2f)
86.671: (move f3-4f f4-4f)
86.676: (move f4-2f f5-2f)
86.686: (move f5-2f f5-3f)
86.689: (putdown f6-1f key2-1)
86.701: (move f3-4f f3-5f)
86.717: (move f4-2f f4-3f)
86.748: (putdown f5-3f key1-3)
86.761: (move f4-3f f4-4f)
86.765: (move f5-2f f6-2f)
86.790: (move f5-1f f6-1f)
86.791: (move f4-2f f5-2f)
86.798: (pickup-and-loose f4-4f key2-1 key1-3)
86.798: (putdown f5-2f key1-3)
86.805: (putdown f4-2f key1-3)
86.821: (move f5-3f f6-3f)
86.822: (move f5-2f f5-3f)
86.827: (move f5-2f f6-2f)
86.827: (move f5-2f f6-2f)
86.829: (move f5-2f f6-2f)
86.830: (move f5-3f f5-2f)
86.837: (move f5-2f f5-3f)
86.837: (move f5-2f f6-2f)
86.845: (move f5-2f f6-2f)
86.847: (move f5-3f f6-3f)
86.855: (move f5-3f f5-2f)
86.859: (move f5-2f f5-3f)
86.863: (pickup-and-loose f4-4f key2-1 key1-3)
86.887: (move f4-3f f4-2f)
86.887: (pickup-and-loose f4-4f key2-1 key1-3)
86.897: (move f5-2f f4-2f)
86.908: (putdown f4-4f key1-3)
86.913: (putdown f4-2f key1-3)
86.913: (move f4-3f f4-4f)
86.915: (move f4-3f f4-4f)
86.928: (move f6-3f f6-2f)
86.929: (move f5-2f f6-2f)
86.931: (putdown f4-4f key1-3)
86.932: (move f5-2f f6-2f)
86.932: (move f5-2f f6-2f)
86.935: (putdown f5-3f key2-2)
87.000: (move f4-2f f4-3f)
87.017: (move f5-2f f4-2f)
87.030: (move f6-2f f7-2f)
87.034: (move f4-3f f4-2f)
87.034: (move f4-3f f4-2f)
87.034: (move f4-4f f4-3f)
87.101: (move f4-3f f4-2f)
87.104: (putdown f5-1f key2-1)
87.106: (putdown f4-3f key2-2)
87.107: (putdown f5-1f key1-3)
87.110: (move f5-2f f5-3f)
87.112: (putdown f5-3f key1-3)
87.127: (move f4-4f f3-4f)
87.132: (move f6-2f f7-2f)
87.134: (move f4-3f f4-4f)
87.141: (move f4-3f f4-4f)
87.142: (putdown f5-3f key1-3)
87.149: (move f4-4f f4-3f)
87.154: (move f4-2f f4-3f)
87.166: (move f5-3f f4-3f)
87.173: (move f5-2f f5-3f)
87.176: (move f4-3f f4-4f)
87.179: (pickup-and-loose f4-3f key2-2 key3-1)
87.189: (move f5-1f f6-1f)
87.197: (move f4-2f f5-2f)
87.205: (putdown f5-3f key1-3)
87.205: (move f4-2f f4-3f)
87.211: (putdown f5-3f key1-3)
87.219: (move f5-3f f4-3f)
87.229: (move f4-2f f4-3f)
87.233: (putdown f4-4f key1-3)
87.255: (move f5-2f f5-3f)
87.255: (move f5-2f f5-3f)
87.259: (move f4-3f f4-4f)
87.272: (move f4-2f f4-3f)
87.278: (move f6-3f f6-2f)
87.286: (move f4-3f f4-4f)
87.286: (move f4-3f f4-4f)
87.292: (move f4-4f f3-4f)
87.309: (move f3-4f f3-5f)
87.312: (putdown f6-2f key1-3)
83.882: (move f4-3f f4-2f)
84.004: (move f4-2f f5-2f)
84.039: (pickup-and-loose f5-3f key3-1 key2-2)
84.140: (pickup-and-loose f4-2f key1-3 key3-1)
84.413: (pickup f5-3f key3-1)
84.559: (pickup f5-3f key3-1)
84.619: (move f4-3f f5-3f)
84.633: (pickup-and-loose f5-2f key2-2 key1-3)
84.979: (move f4-2f f4-3f)
84.979: (move f5-3f f4-3f)
85.061: (move f5-3f f5-2f)
85.187: (move f4-2f f4-3f)
85.196: (move f4-3f f5-3f)
85.198: (move f5-3f f4-3f)
85.259: (move f4-2f f5-2f)
85.317: (putdown f4-2f key3-1)
85.321: (move f6-2f f6-1f)
85.324: (move f5-1f f6-1f)
85.365: (move f6-2f f6-1f)
85.380: (move f5-1f f6-1f)
85.415: (pickup-and-loose f5-3f key2-1 key1-3)
85.415: (pickup-and-loose f5-3f key2-2 key1-3)
85.447: (pickup-and-loose f5-3f key2-1 key1-3)
85.477: (move f6-2f f6-1f)
85.477: (move f6-2f f6-1f)
85.489: (move f5-1f f6-1f)
85.489: (move f5-1f f6-1f)
85.501: (move f5-2f f5-1f)
85.507: (move f5-2f f5-1f)
85.560: (putdown f5-3f key2-2)
85.597: (pickup-and-loose f5-2f key3-1 key2-2)
85.629: (putdown f4-4f key1-3)
85.642: (move f5-1f f6-1f)
85.714: (move f5-2f f5-1f)
85.743: (putdown f5-2f key1-3)
85.757: (move f6-2f f5-2f)
85.806: (move f4-2f f4-3f)
85.810: (pickup f4-3f key1-3)
85.819: (putdown f4-4f key1-3)
85.842: (move f4-3f f5-3f)
85.851: (move f5-2f f5-3f)
85.949: (move f5-2f f5-1f)
85.955: (move f4-2f f4-3f)
86.022: (pickup-and-loose f5-3f key2-2 key2-1)
86.027: (move f5-2f f5-3f)
86.044: (pickup f5-3f key2-1)
86.057: (move f5-3f f4-3f)
86.150: (move f6-2f f6-1f)
86.184: (putdown f3-5f key2-1)
86.198: (putdown f5-2f key1-3)
86.199: (move f5-2f f5-1f)
86.256: (move f4-4f f4-3f)
86.291: (putdown f5-3f key1-3)
86.291: (putdown f5-3f key1-3)
86.303: (move f5-1f f5-2f)
86.303: (move f5-1f f5-2f)
86.332: (move f5-2f f5-1f)
86.343: (move f4-3f f4-4f)
86.350: (move f5-3f f5-2f)
86.364: (move f4-3f f5-3f)
86.365: (putdown f5-2f key1-3)
86.370: (move f5-2f f5-3f)
86.381: (move f4-4f f3-4f)
86.392: (putdown f5-3f key1-3)
86.399: (move f5-3f f5-2f)
86.408: (putdown f6-1f key1-3)
86.422: (putdown f5-2f key1-3)
86.433: (move f5-3f f6-3f)
86.447: (move f5-1f f6-1f)
86.456: (move f4-3f f5-3f)
86.461: (move f5-3f f5-2f)
86.462: (move f5-2f f6-2f)
86.507: (putdown f4-2f key1-3)
86.565: (move f4-2f f5-2f)
86.587: (move f5-3f f5-2f)
86.614: (move f5-2f f6-2f)
86.640: (putdown f3-4f key2-2)
86.644: (move f5-1f f6-1f)
86.663: (move f5-2f f6-2f)
86.675: (move f4-3f f5-3f)
86.681: (putdown f5-3f key2-2)
86.686: (move f5-2f f5-3f)
86.695: (putdown f6-1f key2-1)
86.715: (move f3-4f f3-5f)
86.724: (putdown f6-1f key1-3)
86.751: (putdown f5-2f key1-3)
86.751: (move f4-3f f4-4f)
86.752: (move f4-3f f4-4f)
86.756: (move f4-3f f4-4f)
86.775: (putdown f6-1f key1-3)
86.789: (move f5-2f f6-2f)
86.820: (move f5-2f f6-2f)
86.827: (move f4-3f f4-4f)
86.845: (move f5-2f f6-2f)
86.846: (putdown f5-3f key2-1)
86.858: (move f5-2f f5-3f)
86.858: (putdown f5-3f key2-1)
86.869: (move f5-3f f5-2f)
86.881: (putdown f6-1f key1-3)
86.886: (move f4-4f f3-4f)
86.886: (move f4-4f f3-4f)
86.916: (move f4-3f f5-3f)
86.945: (move f3-4f f3-5f)
86.967: (move f5-3f f5-4f)
86.967: (putdown f5-3f key2-1)
86.967: (putdown f5-3f key2-2)
86.973: (move f4-4f f3-4f)
86.978: (move f5-1f f6-1f)
86.978: (move f5-1f f6-1f)
86.982: (putdown f4-3f key1-3)
86.994: (putdown f5-3f key1-3)
86.996: (putdown f5-2f key1-3)
87.006: (move f4-3f f4-2f)
87.017: (move f5-2f f4-2f)
87.018: (move f4-2f f5-2f)
87.024: (move f5-3f f5-2f)
87.028: (move f4-3f f4-4f)
87.039: (move f5-2f f4-2f)
87.053: (move f4-2f f5-2f)
87.075: (move f4-2f f4-3f)
87.106: (putdown f6-1f key1-3)
87.114: (putdown f5-3f key1-3)
87.133: (putdown f6-1f key1-3)
87.138: (move f4-4f f3-4f)
87.141: (move f4-4f f4-3f)
87.154: (move f6-1f f6-2f)
87.158: (putdown f3-5f key1-3)
87.172: (move f6-1f f6-0f)
87.211: (move f4-2f f4-3f)
87.231: (move f4-3f f4-4f)
87.236: (move f5-3f f4-3f)
87.250: (move f6-2f f6-3f)
87.252: (putdown f5-2f key2-2)
87.260: (move f5-3f f4-3f)
87.277: (move f6-1f f6-2f)
87.278: (move f6-3f f6-2f)
87.332: (move f5-2f f6-2f)
87.341: (move f4-2f f5-2f)
87.342: (move f6-1f f6-2f)
87.342: (move f5-2f f6-2f)
87.346: (move f6-3f f6-2f)
87.362: (move f5-2f f6-2f)
87.378: (putdown f4-2f key2-2)
87.383: (move f5-3f f6-3f)
87.387: (move f6-2f f6-3f)
87.402: (move f4-3f f5-3f)
87.431: (move f4-3f f4-4f)
87.435: (move f4-3f f4-2f)
87.436: (putdown f5-3f key1-3)
87.446: (move f4-4f f3-4f)
87.452: (move f7-2f f7-1f)
87.460: (move f6-1f f7-1f)
87.477: (move f6-2f f6-1f)
87.494: (move f5-3f f5-2f)
87.510: (move f5-2f f5-3f)
87.516: (putdown f5-2f key2-2)
87.516: (move f5-3f f5-2f)
87.547: (move f6-2f f7-2f)
87.551: (move f5-3f f5-2f)
87.557: (move f5-2f f5-3f)
87.569: (putdown f6-0f key2-1)
87.570: (putdown f6-2f key2-2)
87.570: (putdown f6-2f key2-1)
87.574: (putdown f6-2f key2-1)
87.595: (putdown f6-2f key3-1)
87.596: (putdown f6-2f key2-1)
87.611: (move f5-2f f5-3f)
87.612: (putdown f4-4f key2-1)
87.613: (putdown f5-2f key2-1)
87.620: (move f5-3f f4-3f)
87.620: (move f5-3f f4-3f)
87.623: (move f5-2f f5-1f)
87.644: (putdown f5-1f key1-3)
87.648: (putdown f6-3f key2-2)
87.653: (move f6-1f f5-1f)
87.653: (move f4-3f f5-3f)
87.663: (move f4-4f f3-4f)
87.668: (move f6-1f f6-0f)
87.675: (move f6-1f f6-2f)
87.675: (putdown f4-3f key1-3)
87.688: (move f4-3f f5-3f)
87.696: (move f5-2f f5-3f)
87.701: (move f5-3f f6-3f)
87.701: (putdown f6-2f key1-3)
87.703: (move f4-4f f3-4f)
87.718: (putdown f6-3f key2-1)
87.726: (putdown f4-4f key2-2)
87.728: (putdown f4-4f key2-1)
87.743: (putdown f6-2f key1-3)
87.757: (move f5-3f f5-2f)
87.757: (move f5-3f f5-2f)
87.762: (move f5-3f f6-3f)
87.763: (move f4-2f f5-2f)
87.763: (move f4-2f f5-2f)
87.767: (move f5-3f f6-3f)
87.767: (move f6-2f f6-3f)
87.772: (move f6-2f f6-3f)
87.776: (putdown f4-4f key2-2)
87.779: (move f4-3f f4-4f)
87.787: (move f5-2f f6-2f)
83.391: (move f5-3f f5-2f)
83.569: (pickup-and-loose f4-2f key1-3 key2-2)
84.361: (move f4-2f f5-2f)
84.361: (move f5-3f f5-2f)
84.454: (pickup-and-loose f5-2f key2-2 key1-3)
84.530: (move f5-3f f4-3f)
84.570: (move f5-2f f5-3f)
84.590: (move f4-2f f5-2f)
84.593: (move f4-2f f4-3f)
84.641: (pickup-and-loose f5-3f key3-1 key2-2)
84.706: (pickup-and-loose f5-3f key1-3 key2-2)
84.838: (move f6-2f f6-1f)
84.840: (move f5-1f f6-1f)
85.006: (move f5-2f f5-1f)
85.071: (putdown f4-2f key2-2)
85.081: (move f5-3f f4-3f)
85.129: (pickup f5-2f key2-2)
85.129: (pickup f5-2f key2-1)
85.129: (move f5-3f f5-2f)
85.156: (pickup-and-loose f4-3f key2-2 key3-1)
85.182: (pickup f4-3f key1-3)
85.268: (move f5-1f f6-1f)
85.272: (move f6-2f f6-1f)
85.358: (pickup f4-3f key1-3)
85.393: (move f4-3f f5-3f)
85.393: (move f5-2f f5-3f)
85.430: (pickup-and-loose f4-3f key2-1 key1-3)
85.461: (move f4-3f f4-2f)
85.491: (pickup-and-loose f6-2f key3-1 key1-3)
85.491: (move f5-1f f6-1f)
85.501: (move f6-2f f6-1f)
85.508: (pickup f5-1f key1-3)
85.619: (move f5-2f f4-2f)
85.624: (move f5-3f f5-2f)
85.626: (putdown f5-3f key2-2)
85.634: (move f4-2f f5-2f)
85.647: (pickup-and-loose f6-2f key3-1 key1-3)
85.667: (move f6-2f f6-1f)
85.669: (move f5-1f f6-1f)
85.680: (putdown f5-2f key1-3)
85.782: (move f6-2f f5-2f)
85.782: (move f6-2f f5-2f)
85.783: (pickup f4-2f key1-3)
85.885: (move f4-3f f4-4f)
85.890: (move f3-4f f3-5f)
85.917: (move f4-3f f4-4f)
85.971: (move f3-4f f3-5f)
85.974: (move f4-3f f5-3f)
85.999: (move f5-2f f5-3f)
86.009: (putdown f5-3f key2-2)
86.038: (move f6-2f f5-2f)
86.078: (move f6-2f f6-1f)
86.082: (move f5-1f f6-1f)
86.098: (move f4-3f f5-3f)
86.129: (putdown f4-3f key3-1)
86.196: (move f4-4f f3-4f)
86.257: (putdown f4-3f key1-3)
86.258: (move f5-3f f5-2f)
86.259: (move f4-3f f4-4f)
86.265: (move f4-4f f3-4f)
86.276: (move f5-3f f5-2f)
86.284: (move f5-2f f5-3f)
86.288: (move f4-3f f5-3f)
86.288: (move f4-3f f4-4f)
86.347: (move f5-3f f5-2f)
86.347: (move f5-3f f5-2f)
86.348: (pickup-and-loose f5-2f key2-1 key2-2)
86.350: (move f5-3f f5-2f)
86.351: (move f3-4f f3-5f)
86.364: (pickup f5-2f key2-1)
86.419: (pickup f5-2f key2-1)
86.422: (pickup-and-loose f6-3f key3-1 key2-1)
86.439: (move f6-2f f6-1f)
86.450: (move f4-2f f4-3f)
86.457: (move f5-1f f6-1f)
86.462: (move f5-2f f5-3f)
86.471: (move f4-3f f5-3f)
86.507: (move f6-2f f5-2f)
86.539: (move f5-3f f5-2f)
86.546: (move f4-2f f4-3f)
86.625: (move f5-2f f6-2f)
86.627: (putdown f5-3f key1-3)
86.634: (pickup-and-loose f6-3f key3-1 key2-1)
86.637: (move f5-3f f6-3f)
86.638: (pickup-and-loose f6-3f key3-1 key2-1)
86.656: (move f5-2f f5-1f)
86.667: (move f5-2f f5-3f)
86.668: (move f4-3f f4-2f)
86.670: (move f5-2f f4-2f)
86.671: (move f6-3f f5-3f)
86.696: (putdown f6-1f key2-2)
86.730: (pickup-and-loose f6-2f key2-1 key1-3)
86.744: (move f4-3f f4-4f)
86.763: (move f5-2f f5-3f)
86.771: (putdown f6-1f key1-3)
86.776: (putdown f6-1f key1-3)
86.800: (putdown f5-2f key3-1)
86.818: (move f5-3f f6-3f)
86.819: (putdown f5-2f key1-3)
86.823: (move f5-3f f6-3f)
86.830: (move f5-2f f6-2f)
86.834: (move f4-2f f4-3f)
86.839: (move f5-1f f5-2f)
86.841: (putdown f4-3f key1-3)
86.842: (move f5-3f f6-3f)
86.849: (move f3-4f f4-4f)
86.875: (putdown f6-1f key1-3)
86.875: (putdown f6-1f key1-3)
86.901: (move f4-3f f4-4f)
86.946: (move f4-2f f5-2f)
86.961: (move f6-1f f6-0f)
86.967: (move f5-2f f6-2f)
86.967: (move f6-3f f6-2f)
87.018: (putdown f4-3f key1-3)
87.025: (move f6-0f f6-1f)
87.041: (move f4-4f f3-4f)
87.122: (putdown f5-3f key1-3)
87.125: (move f5-2f f5-3f)
87.135: (move f4-2f f5-2f)
87.155: (move f5-3f f4-3f)
87.203: (move f5-3f f4-3f)
87.207: (move f4-3f f5-3f)
87.216: (move f4-3f f4-4f)
87.230: (putdown f4-4f key1-3)
87.241: (move f5-2f f5-3f)
87.241: (move f5-2f f5-3f)
87.260: (putdown f5-2f key3-1)
87.266: (move f5-1f f6-1f)
87.266: (move f4-3f f5-3f)
87.284: (move f4-4f f4-3f)
87.310: (move f5-1f f6-1f)
87.341: (move f6-1f f6-2f)
87.355: (move f6-0f f5-0f)
87.365: (move f6-1f f6-2f)
87.390: (putdown f3-4f key2-1)
87.413: (move f6-2f f6-3f)
87.414: (move f6-3f f5-3f)
87.434: (move f5-2f f4-2f)
87.435: (move f4-3f f4-4f)
87.438: (putdown f5-3f key1-3)
87.444: (putdown f6-2f key1-3)
87.465: (move f5-3f f5-4f)
87.466: (move f5-2f f5-3f)
87.468: (move f3-4f f3-5f)
87.468: (move f3-4f f3-5f)
87.477: (move f5-3f f5-4f)
87.517: (move f5-2f f5-3f)
87.519: (putdown f4-4f key2-1)
87.531: (move f6-3f f5-3f)
87.544: (move f5-3f f4-3f)
87.546: (move f4-2f f4-3f)
87.550: (move f5-2f f5-3f)
87.552: (putdown f4-4f key2-2)
87.553: (move f5-3f f5-2f)
87.565: (putdown f3-5f key2-2)
87.567: (move f5-2f f6-2f)
87.569: (move f4-4f f4-3f)
87.570: (move f5-2f f6-2f)
87.573: (move f5-3f f5-4f)
87.592: (putdown f6-2f key2-2)
87.599: (putdown f5-1f key1-3)
87.600: (move f5-3f f5-2f)
87.603: (move f6-1f f5-1f)
87.619: (move f5-3f f4-3f)
87.620: (move f5-3f f4-3f)
87.620: (putdown f5-2f key2-2)
87.630: (putdown f6-2f key1-3)
87.638: (move f5-3f f4-3f)
87.643: (putdown f6-1f key2-1)
87.654: (putdown f3-4f key1-3)
87.666: (move f6-1f f6-0f)
87.673: (putdown f5-1f key1-3)
87.712: (pickup-and-loose f6-3f key2-2 key3-1)
87.718: (move f5-2f f6-2f)
87.720: (move f5-3f f6-3f)
87.721: (move f5-3f f6-3f)
87.721: (move f5-2f f6-2f)
87.727: (putdown f6-2f key1-3)
87.727: (move f6-1f f6-2f)
87.740: (move f5-1f f5-0f)
87.768: (move f6-2f f6-3f)
87.772: (move f5-3f f6-3f)
87.780: (move f5-2f f6-2f)
87.790: (putdown f6-1f key3-1)
87.803: (move f5-2f f4-2f)
87.814: (move f5-3f f6-3f)
87.824: (move f5-2f f5-3f)
87.834: (putdown f6-2f key1-3)
87.848: (putdown f6-2f key2-1)
87.851: (putdown f6-1f key1-3)
87.870: (move f5-3f f4-3f)
87.875: (putdown f5-1f key1-3)
87.882: (putdown f5-2f key2-2)
87.890: (move f5-2f f5-3f)
87.916: (move f5-1f f5-0f)
87.921: (move f6-2f f6-3f)
87.934: (putdown f6-0f key1-3)
87.935: (move f6-1f f6-0f)
87.952: (move f5-4f f4-4f)
87.953: (putdown f6-2f key2-2)
83.380: (pickup-and-loose f5-2f key1-3 key3-1)
83.745: (move f5-3f f5-2f)
83.749: (move f4-2f f5-2f)
83.898: (pickup-and-loose f4-3f key2-2 key1-3)
83.926: (move f4-3f f4-2f)
84.001: (move f5-3f f5-2f)
84.036: (move f6-3f f5-3f)
84.253: (pickup f5-2f key1-3)
84.253: (pickup f5-2f key1-3)
84.254: (move f4-2f f5-2f)
84.403: (pickup f5-3f key3-1)
84.417: (pickup-and-loose f4-3f key1-3 key3-1)
84.531: (pickup f5-2f key1-3)
84.632: (move f4-3f f5-3f)
84.650: (move f4-3f f4-4f)
84.693: (pickup f5-2f key2-1)
84.693: (pickup f5-2f key2-2)
84.751: (move f4-3f f4-2f)
84.760: (move f5-1f f5-2f)
84.765: (move f5-2f f5-3f)
84.765: (move f4-3f f5-3f)
