/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.198: (move f1-3f f1-2f)
11.200: (move f0-4f f0-5f)
11.216: (move f1-3f f1-2f)
11.227: (move f0-4f f1-4f)
11.232: (move f1-3f f1-4f)
11.242: (pickup f0-5f key2-2)
7.634: (move f1-4f f1-3f)
7.634: (move f0-3f f1-3f)
7.709: (move f0-3f f1-3f)
7.757: (move f1-4f f2-4f)
7.757: (unlock f2-4f f2-5f key0-2 shape0)
7.773: (move f0-3f f1-3f)
7.777: (move f2-3f f2-2f)
7.777: (move f1-2f f2-2f)
7.821: (move f0-4f f0-5f)
7.832: (pickup f2-3f key0-2)
7.861: (pickup f2-3f key0-2)
7.869: (move f0-4f f1-4f)
7.886: (move f2-3f f1-3f)
7.912: (pickup f2-3f key0-2)
7.939: (pickup f2-3f key0-2)
7.968: (pickup-and-loose f0-4f key0-2 key2-2)
7.969: (move f0-3f f0-4f)
7.984: (move f0-3f f0-4f)
7.986: (pickup f0-4f key0-2)
7.987: (move f2-3f f3-3f)
7.998: (pickup f2-3f key0-2)
8.010: (pickup-and-loose f0-3f key0-2 key1-1)
8.011: (move f0-4f f0-3f)
8.012: (pickup-and-loose f0-3f key0-2 key1-1)
8.019: (move f2-3f f2-4f)
8.021: (pickup-and-loose f0-3f key0-2 key1-1)
8.022: (move f1-4f f2-4f)
8.022: (move f2-3f f2-4f)
8.034: (move f2-3f f2-2f)
8.083: (move f3-3f f3-4f)
8.083: (move f2-4f f3-4f)
8.113: (move f0-3f f0-2f)
8.134: (move f0-5f f1-5f)
8.134: (move f1-4f f1-5f)
8.134: (unlock f1-5f f2-5f key0-2 shape0)
8.135: (move f0-3f f0-2f)
8.140: (move f0-1f f1-1f)
8.140: (move f1-2f f1-1f)
8.184: (move f1-1f f1-0f)
8.193: (move f3-3f f3-2f)
8.193: (move f2-2f f3-2f)
8.205: (move f0-3f f0-2f)
8.206: (move f2-2f f2-1f)
8.206: (move f1-1f f2-1f)
8.212: (move f2-3f f3-3f)
8.311: (move f1-4f f1-5f)
8.311: (move f0-5f f1-5f)
8.838: (move f1-4f f2-4f)
8.838: (move f2-3f f2-4f)
8.842: (move f0-3f f1-3f)
8.933: (move f0-3f f1-3f)
8.940: (move f2-3f f2-2f)
8.940: (move f2-3f f2-4f)
8.951: (move f1-3f f2-3f)
8.951: (pickup f2-3f key2-1)
8.951: (pickup-and-loose f2-3f key2-1 key0-2)
8.957: (move f2-3f f1-3f)
8.960: (move f2-3f f2-2f)
8.962: (move f1-2f f2-2f)
8.989: (move f0-3f f1-3f)
9.009: (move f1-3f f2-3f)
9.052: (move f1-3f f2-3f)
9.080: (move f0-4f f1-4f)
9.081: (move f1-3f f1-4f)
9.088: (move f2-3f f3-3f)
9.094: (pickup f2-3f key2-1)
9.110: (move f1-3f f2-3f)
9.112: (move f1-3f f2-3f)
9.118: (move f1-4f f2-4f)
9.118: (move f2-3f f2-4f)
9.121: (move f0-3f f1-3f)
9.127: (move f1-3f f2-3f)
9.150: (putdown f3-3f key0-2)
9.182: (putdown f0-5f key0-2)
9.205: (move f2-3f f2-2f)
9.207: (move f1-2f f2-2f)
9.214: (putdown f0-5f key0-2)
9.228: (putdown f0-4f key2-2)
9.242: (putdown f0-3f key1-1)
9.243: (putdown f0-3f key1-1)
9.246: (putdown f0-3f key1-1)
9.259: (move f0-5f f0-4f)
9.271: (move f0-5f f0-4f)
9.321: (pickup-and-loose f0-5f key2-2 key0-2)
9.330: (move f1-3f f2-3f)
9.335: (move f0-1f f1-1f)
9.335: (move f1-2f f1-1f)
9.360: (move f0-3f f0-2f)
9.401: (move f0-4f f0-5f)
9.404: (pickup-and-loose f0-5f key2-2 key0-2)
9.433: (move f2-4f f3-4f)
9.434: (move f3-3f f3-4f)
9.468: (pickup f2-3f key2-1)
9.503: (move f1-3f f2-3f)
9.551: (putdown f1-5f key0-2)
9.580: (pickup f2-3f key2-1)
9.603: (move f2-3f f2-2f)
9.637: (move f2-3f f2-4f)
9.638: (move f1-4f f2-4f)
9.640: (move f2-3f f3-3f)
9.644: (pickup f2-3f key2-1)
9.646: (move f0-3f f1-3f)
9.654: (pickup f2-3f key2-1)
9.674: (move f2-3f f2-2f)
9.676: (move f1-2f f2-2f)
9.691: (move f1-2f f2-2f)
9.692: (move f2-3f f2-2f)
9.702: (move f0-4f f0-3f)
9.724: (move f2-3f f2-4f)
9.724: (move f2-3f f3-3f)
9.725: (move f1-4f f2-4f)
9.727: (move f0-3f f1-3f)
9.731: (move f2-3f f3-3f)
9.731: (move f2-3f f3-3f)
9.733: (move f1-3f f1-4f)
9.733: (move f0-4f f1-4f)
9.758: (move f2-3f f1-3f)
9.768: (move f2-3f f3-3f)
9.780: (move f2-3f f3-3f)
9.789: (move f2-3f f3-3f)
9.791: (move f2-3f f2-2f)
9.792: (move f1-2f f2-2f)
9.810: (move f1-3f f2-3f)
9.828: (move f0-3f f1-3f)
9.830: (move f2-3f f1-3f)
9.833: (move f2-3f f2-2f)
9.849: (move f1-4f f2-4f)
9.850: (move f2-3f f2-4f)
9.862: (move f2-3f f3-3f)
9.864: (move f1-2f f2-2f)
9.864: (move f2-3f f2-2f)
9.864: (move f2-3f f2-2f)
9.890: (move f0-3f f1-3f)
9.891: (move f0-3f f1-3f)
9.909: (move f2-3f f2-2f)
9.912: (move f2-3f f2-2f)
9.917: (move f1-4f f2-4f)
9.921: (move f2-3f f2-4f)
9.929: (move f1-4f f2-4f)
9.930: (move f2-3f f2-4f)
9.934: (move f2-3f f2-2f)
9.961: (move f1-4f f2-4f)
9.965: (move f2-3f f2-4f)
9.969: (move f2-3f f2-4f)
9.977: (move f0-3f f1-3f)
9.982: (move f1-4f f2-4f)
9.982: (move f2-3f f2-4f)
9.984: (move f0-3f f1-3f)
9.992: (move f2-3f f1-3f)
10.004: (move f1-4f f2-4f)
10.005: (move f2-3f f2-4f)
10.013: (move f2-3f f2-4f)
10.013: (move f1-4f f2-4f)
10.014: (move f2-3f f1-3f)
10.014: (move f3-3f f3-2f)
10.014: (move f2-2f f3-2f)
10.033: (move f2-3f f2-2f)
10.042: (move f0-5f f1-5f)
10.043: (move f1-4f f1-5f)
10.044: (move f1-3f f1-4f)
10.055: (move f0-4f f1-4f)
10.078: (move f1-3f f1-2f)
10.092: (move f0-4f f0-5f)
10.108: (move f1-3f f0-3f)
10.119: (move f1-2f f1-1f)
10.127: (move f0-4f f0-3f)
10.130: (move f1-1f f2-1f)
10.130: (move f2-2f f2-1f)
10.131: (move f0-5f f0-4f)
10.133: (move f0-3f f0-2f)
10.135: (move f0-4f f1-4f)
10.135: (move f1-3f f1-4f)
10.140: (pickup f0-5f key2-2)
10.151: (move f0-3f f0-4f)
10.161: (move f0-3f f0-2f)
10.166: (move f1-1f f1-0f)
10.186: (move f1-1f f2-1f)
10.188: (move f2-2f f2-1f)
10.215: (move f0-3f f0-4f)
10.227: (move f2-3f f2-4f)
10.238: (move f0-3f f0-4f)
10.289: (move f0-3f f0-2f)
10.294: (move f0-5f f1-5f)
10.295: (move f1-4f f1-5f)
10.343: (move f0-1f f1-1f)
10.369: (move f0-5f f0-4f)
10.371: (move f0-3f f0-2f)
10.375: (move f0-5f f1-5f)
10.405: (move f0-3f f0-2f)
10.422: (move f0-5f f0-4f)
10.424: (pickup f0-4f key2-2)
10.467: (move f0-3f f0-2f)
10.483: (move f0-5f f0-4f)
10.544: (move f1-3f f2-3f)
10.606: (move f2-3f f2-2f)
10.630: (pickup f2-3f key2-1)
10.635: (move f2-4f f3-4f)
10.638: (move f3-3f f3-4f)
10.639: (move f0-5f f1-5f)
10.678: (putdown f1-3f key2-1)
7.591: (move f2-4f f2-3f)
7.591: (move f1-3f f2-3f)
7.680: (pickup-and-loose f1-3f key0-2 key2-1)
7.681: (move f2-3f f1-3f)
7.743: (move f0-3f f1-3f)
7.743: (move f1-4f f1-3f)
7.748: (move f1-3f f2-3f)
7.782: (pickup-and-loose f2-4f key0-2 key2-1)
7.783: (move f2-3f f2-4f)
7.784: (pickup-and-loose f2-2f key0-2 key2-1)
7.786: (move f2-3f f1-3f)
7.799: (move f0-3f f1-3f)
7.806: (move f2-3f f1-3f)
7.809: (move f1-3f f2-3f)
7.843: (pickup-and-loose f0-4f key0-2 key2-2)
7.850: (pickup f2-3f key0-2)
7.864: (move f0-3f f1-3f)
7.864: (unlock f2-4f f2-5f key0-2 shape0)
7.864: (move f1-4f f2-4f)
7.874: (unlock f2-4f f2-5f key0-2 shape0)
7.878: (pickup f2-3f key0-2)
7.884: (move f2-3f f1-3f)
7.886: (move f1-3f f1-2f)
7.886: (move f0-2f f1-2f)
7.908: (move f2-3f f2-4f)
7.922: (move f2-3f f2-2f)
7.923: (move f2-4f f3-4f)
7.930: (pickup f2-3f key0-2)
7.935: (move f0-2f f1-2f)
7.935: (move f1-3f f1-2f)
7.936: (pickup-and-loose f0-4f key0-2 key2-2)
7.937: (move f0-3f f0-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f0-4f f1-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f2-4f f1-4f)
7.940: (move f0-3f f0-4f)
7.942: (unlock f3-2f f3-1f key0-2 shape0)
7.942: (move f3-3f f3-2f)
7.942: (move f2-2f f3-2f)
7.958: (pickup f2-3f key0-2)
7.972: (move f0-4f f1-4f)
7.973: (move f1-3f f1-4f)
7.973: (move f0-4f f0-5f)
7.975: (pickup-and-loose f0-3f key0-2 key1-1)
7.975: (move f1-3f f0-3f)
7.978: (move f2-3f f1-3f)
7.981: (move f2-3f f2-2f)
7.989: (move f2-3f f2-2f)
7.991: (move f2-3f f2-2f)
7.992: (move f2-3f f2-2f)
8.012: (move f2-2f f2-1f)
8.012: (unlock f2-1f f3-1f key0-2 shape0)
8.013: (move f1-1f f2-1f)
8.014: (move f2-3f f2-4f)
8.026: (move f2-3f f2-4f)
8.081: (move f0-2f f1-2f)
8.081: (move f1-3f f1-2f)
8.100: (move f2-2f f1-2f)
8.100: (move f1-3f f1-2f)
8.106: (unlock f1-5f f2-5f key0-2 shape0)
8.107: (move f1-4f f1-5f)
8.107: (move f0-5f f1-5f)
8.116: (move f3-3f f3-4f)
8.116: (move f2-4f f3-4f)
8.132: (move f2-3f f2-4f)
8.132: (move f0-3f f0-2f)
8.136: (move f2-4f f3-4f)
8.136: (move f3-3f f3-4f)
8.142: (move f2-3f f3-3f)
8.145: (move f2-1f f2-0f)
8.145: (move f1-0f f2-0f)
8.155: (move f2-3f f3-3f)
8.158: (move f2-3f f3-3f)
8.162: (move f0-3f f0-2f)
8.163: (move f0-4f f0-5f)
8.164: (pickup f0-5f key0-2)
8.165: (move f2-3f f3-3f)
8.171: (move f1-1f f1-0f)
8.183: (move f2-3f f3-3f)
8.184: (move f3-3f f3-2f)
8.186: (move f2-2f f3-2f)
8.211: (move f1-5f f2-5f)
8.212: (move f2-4f f2-5f)
8.225: (move f0-3f f0-2f)
8.236: (move f2-2f f2-1f)
8.255: (move f0-2f f0-1f)
8.299: (move f0-2f f0-1f)
8.448: (move f0-2f f0-1f)
8.584: (move f1-3f f2-3f)
8.745: (move f2-3f f2-4f)
8.860: (move f2-3f f2-2f)
8.905: (putdown f2-4f key2-1)
8.925: (putdown f1-3f key2-1)
8.938: (move f2-4f f3-4f)
8.939: (move f3-3f f3-4f)
8.947: (move f2-3f f2-4f)
8.947: (move f1-4f f2-4f)
8.970: (putdown f2-2f key2-1)
8.974: (move f2-3f f3-3f)
8.997: (pickup-and-loose f3-4f key0-0 key0-2)
9.035: (move f2-3f f1-3f)
9.036: (move f2-3f f2-4f)
9.038: (putdown f3-4f key0-2)
9.044: (move f0-4f f1-4f)
9.046: (move f1-3f f1-4f)
9.046: (move f2-4f f1-4f)
9.047: (move f1-5f f1-4f)
9.078: (move f2-3f f2-4f)
9.098: (putdown f0-4f key2-2)
9.102: (move f3-3f f2-3f)
9.105: (putdown f0-5f key0-2)
9.105: (move f1-3f f1-2f)
9.106: (move f2-2f f1-2f)
9.108: (move f2-3f f3-3f)
9.121: (move f1-2f f2-2f)
9.122: (pickup-and-loose f3-2f key0-1 key0-2)
9.122: (move f2-3f f2-2f)
9.128: (putdown f2-4f key0-2)
9.150: (move f1-3f f0-3f)
9.151: (move f0-4f f0-3f)
9.153: (move f0-3f f0-4f)
9.153: (move f1-4f f0-4f)
9.182: (pickup f2-3f key2-1)
9.191: (putdown f0-4f key2-2)
9.197: (putdown f0-3f key1-1)
9.235: (move f0-5f f0-4f)
9.249: (move f2-3f f3-3f)
9.260: (move f2-4f f3-4f)
9.304: (pickup-and-loose f0-5f key2-2 key0-2)
9.306: (move f3-3f f3-4f)
9.312: (putdown f3-3f key0-2)
9.331: (putdown f1-5f key0-2)
9.338: (move f3-3f f3-4f)
9.340: (move f2-4f f3-4f)
9.344: (putdown f3-2f key0-2)
9.348: (move f2-2f f3-2f)
9.357: (putdown f0-2f key0-2)
9.397: (move f3-3f f3-2f)
9.398: (move f2-2f f3-2f)
9.412: (putdown f1-0f key0-2)
9.414: (move f2-3f f3-3f)
9.416: (move f1-3f f2-3f)
9.417: (putdown f2-1f key0-2)
9.427: (pickup f2-3f key2-1)
9.435: (putdown f0-2f key0-2)
9.483: (move f2-3f f3-3f)
9.494: (move f2-4f f1-4f)
9.497: (move f1-3f f1-4f)
9.511: (move f2-4f f3-4f)
9.528: (putdown f1-5f key0-2)
9.529: (pickup-and-loose f1-0f key2-0 key0-2)
9.530: (move f2-3f f2-2f)
9.541: (putdown f3-3f key2-1)
9.570: (move f1-3f f2-3f)
9.582: (move f2-3f f1-3f)
9.594: (move f2-3f f2-2f)
9.629: (putdown f2-2f key2-1)
9.653: (move f3-3f f3-2f)
9.662: (move f1-3f f2-3f)
9.675: (putdown f1-3f key2-1)
9.678: (move f1-4f f2-4f)
9.681: (move f2-3f f2-4f)
9.687: (putdown f2-2f key2-1)
9.689: (move f1-3f f1-4f)
9.694: (move f2-3f f3-3f)
9.697: (move f2-3f f3-3f)
9.710: (move f2-2f f3-2f)
9.728: (putdown f2-4f key2-1)
9.744: (pickup f3-4f key0-0)
9.746: (move f2-3f f3-3f)
9.752: (putdown f1-3f key2-1)
9.755: (move f2-3f f3-3f)
9.766: (move f2-3f f2-2f)
9.767: (move f2-3f f2-2f)
9.771: (move f2-3f f3-3f)
9.776: (move f2-3f f2-4f)
9.805: (move f1-3f f2-3f)
9.813: (move f2-3f f2-2f)
9.814: (move f2-3f f2-2f)
9.832: (move f1-3f f1-2f)
9.839: (move f1-3f f1-4f)
9.845: (move f1-3f f1-4f)
9.856: (move f2-3f f2-2f)
9.868: (move f1-3f f1-4f)
9.873: (move f0-3f f1-3f)
9.892: (move f2-4f f2-5f)
9.907: (move f2-2f f1-2f)
9.912: (move f2-3f f2-2f)
9.914: (move f2-3f f2-4f)
9.915: (move f1-3f f1-4f)
9.917: (move f2-2f f2-1f)
9.919: (move f1-3f f1-4f)
9.927: (putdown f1-3f key2-1)
9.931: (move f1-4f f1-5f)
9.945: (move f0-3f f1-3f)
9.956: (move f1-3f f1-2f)
9.963: (move f2-2f f1-2f)
9.968: (move f1-3f f1-2f)
9.969: (move f1-3f f0-3f)
7.365: (pickup f2-3f key0-2)
7.608: (move f1-3f f2-3f)
7.608: (move f2-4f f2-3f)
7.609: (pickup-and-loose f2-4f key0-2 key2-1)
7.611: (unlock f2-4f f2-5f key0-2 shape0)
7.677: (pickup-and-loose f2-2f key0-2 key2-1)
7.720: (move f2-4f f1-4f)
7.721: (move f0-4f f1-4f)
7.755: (unlock f2-4f f2-5f key0-2 shape0)
7.764: (move f1-3f f2-3f)
7.766: (pickup-and-loose f1-3f key0-2 key2-1)
7.769: (move f2-3f f1-3f)
7.778: (move f2-3f f2-2f)
7.778: (move f1-2f f2-2f)
7.814: (pickup-and-loose f1-4f key0-2 key2-2)
7.815: (pickup-and-loose f0-4f key0-2 key2-1)
7.815: (move f2-3f f2-4f)
7.815: (move f1-4f f2-4f)
7.817: (move f0-3f f0-4f)
7.818: (move f1-4f f0-4f)
7.820: (move f2-4f f1-4f)
7.820: (move f1-3f f1-4f)
7.821: (pickup-and-loose f1-4f key0-2 key2-1)
7.821: (move f1-3f f2-3f)
7.827: (move f2-2f f2-3f)
7.832: (pickup-and-loose f0-4f key0-2 key2-2)
7.845: (move f2-4f f2-3f)
7.848: (move f2-1f f3-1f)
7.849: (pickup-and-loose f1-2f key0-2 key2-1)
7.849: (move f3-2f f3-1f)
7.855: (move f0-4f f0-3f)
7.856: (pickup-and-loose f0-3f key0-2 key2-2)
7.858: (pickup-and-loose f0-3f key0-2 key2-1)
7.859: (move f1-3f f0-3f)
7.861: (unlock f2-4f f2-5f key0-2 shape0)
7.863: (move f0-4f f0-5f)
7.868: (move f2-3f f2-2f)
7.869: (pickup-and-loose f3-3f key0-2 key2-1)
7.871: (unlock f2-4f f2-5f key0-2 shape0)
7.878: (move f2-3f f1-3f)
7.878: (move f2-3f f2-2f)
7.879: (move f2-3f f2-2f)
7.879: (move f2-3f f2-2f)
7.884: (move f1-3f f1-2f)
7.884: (move f0-2f f1-2f)
7.887: (pickup-and-loose f2-4f key0-2 key2-1)
7.889: (move f2-3f f2-4f)
7.891: (move f1-4f f2-4f)
7.892: (move f2-3f f2-4f)
7.897: (move f2-3f f1-3f)
7.898: (move f1-2f f2-2f)
7.899: (move f2-3f f2-2f)
7.923: (move f2-2f f1-2f)
7.923: (move f1-3f f1-2f)
7.923: (move f0-2f f1-2f)
7.928: (move f1-3f f1-4f)
7.928: (move f2-4f f1-4f)
7.933: (move f3-3f f3-2f)
7.933: (unlock f3-2f f3-1f key0-2 shape0)
7.934: (move f2-2f f3-2f)
7.939: (move f2-4f f1-4f)
7.940: (move f1-3f f1-4f)
7.940: (move f1-2f f2-2f)
7.940: (move f1-3f f1-2f)
7.941: (move f2-3f f2-2f)
7.941: (move f2-2f f1-2f)
7.945: (move f3-4f f3-3f)
7.945: (move f2-3f f3-3f)
7.953: (move f2-3f f3-3f)
7.965: (move f2-4f f3-4f)
7.973: (move f2-4f f3-4f)
7.974: (move f2-3f f1-3f)
7.980: (move f2-4f f1-4f)
7.980: (move f1-3f f1-4f)
7.980: (move f0-4f f1-4f)
7.980: (move f1-3f f1-4f)
7.980: (move f2-4f f3-4f)
7.982: (move f3-3f f3-4f)
7.985: (unlock f2-4f f2-5f key0-2 shape0)
7.989: (move f1-3f f0-3f)
8.012: (move f1-3f f0-3f)
8.015: (move f0-4f f1-4f)
8.015: (move f1-3f f1-4f)
8.015: (move f2-4f f1-4f)
8.015: (move f1-3f f1-4f)
8.020: (move f2-3f f2-4f)
8.021: (move f0-4f f0-5f)
8.025: (move f2-2f f1-2f)
8.025: (move f1-3f f1-2f)
8.043: (unlock f2-1f f3-1f key0-2 shape0)
8.043: (move f2-2f f2-1f)
8.044: (move f2-2f f1-2f)
8.044: (move f1-3f f1-2f)
8.048: (pickup f3-3f key0-2)
8.054: (move f1-2f f1-1f)
8.056: (move f0-1f f1-1f)
8.056: (move f2-1f f2-0f)
8.057: (move f1-0f f2-0f)
8.061: (move f0-4f f0-5f)
8.070: (move f0-2f f1-2f)
8.071: (move f1-3f f1-2f)
8.080: (move f2-4f f3-4f)
8.080: (move f3-3f f3-4f)
8.081: (move f2-2f f3-2f)
8.084: (move f2-2f f2-1f)
8.085: (move f2-2f f1-2f)
8.085: (move f2-3f f3-3f)
8.085: (move f1-3f f1-2f)
8.087: (move f1-3f f1-2f)
8.087: (move f3-3f f3-4f)
8.088: (move f2-4f f3-4f)
8.088: (move f2-3f f3-3f)
8.088: (move f2-2f f1-2f)
8.090: (move f1-3f f0-3f)
8.093: (move f2-3f f3-3f)
8.097: (move f2-3f f3-3f)
8.103: (move f1-2f f1-1f)
8.104: (move f0-1f f1-1f)
8.113: (move f3-3f f3-4f)
8.114: (move f2-3f f3-3f)
8.114: (move f2-4f f3-4f)
8.118: (move f2-1f f2-0f)
8.128: (move f2-3f f2-4f)
8.138: (move f2-3f f2-4f)
8.141: (move f1-3f f0-3f)
8.169: (move f2-4f f3-4f)
8.169: (move f3-3f f3-4f)
8.179: (move f2-0f f3-0f)
8.179: (move f0-1f f0-0f)
8.185: (move f1-4f f1-5f)
8.185: (move f0-5f f1-5f)
8.186: (move f2-2f f3-2f)
8.187: (move f3-3f f3-2f)
8.195: (move f3-3f f3-2f)
8.196: (move f2-2f f3-2f)
8.199: (unlock f3-4f f3-5f key2-1 shape2)
8.215: (move f2-2f f3-2f)
8.216: (move f3-3f f3-2f)
8.220: (move f1-2f f0-2f)
8.220: (move f0-3f f0-2f)
8.230: (move f3-3f f3-2f)
8.230: (move f2-2f f3-2f)
8.234: (move f2-2f f2-1f)
8.238: (move f2-2f f2-1f)
8.239: (move f2-4f f2-5f)
8.250: (move f2-2f f2-1f)
8.254: (move f0-2f f0-1f)
8.268: (move f2-4f f2-5f)
8.268: (move f1-5f f2-5f)
8.269: (move f2-2f f2-1f)
8.290: (move f1-4f f1-5f)
8.290: (move f1-2f f1-1f)
8.290: (move f2-1f f1-1f)
8.302: (move f1-2f f1-1f)
8.303: (move f0-1f f1-1f)
8.308: (move f0-2f f0-1f)
8.423: (move f0-5f f1-5f)
8.423: (move f1-4f f1-5f)
8.450: (move f0-2f f0-1f)
8.531: (move f3-3f f3-4f)
8.533: (move f2-4f f3-4f)
8.613: (move f3-3f f3-2f)
8.616: (move f2-2f f3-2f)
8.719: (putdown f2-4f key2-1)
8.763: (move f3-4f f2-4f)
8.778: (putdown f2-3f key0-2)
8.843: (move f2-3f f2-4f)
8.848: (pickup-and-loose f3-4f key0-0 key0-2)
8.858: (pickup-and-loose f3-2f key0-1 key0-2)
8.859: (unlock f3-2f f3-1f key0-1 shape0)
8.862: (move f2-4f f2-5f)
8.874: (putdown f3-4f key0-2)
8.875: (putdown f2-2f key2-1)
8.912: (pickup-and-loose f2-3f key2-1 key0-2)
8.931: (putdown f2-3f key0-2)
8.951: (putdown f1-3f key0-2)
8.961: (putdown f2-4f key0-2)
8.979: (pickup-and-loose f2-3f key2-1 key0-2)
8.982: (move f2-2f f2-3f)
8.992: (putdown f3-3f key2-1)
8.999: (putdown f2-3f key0-2)
8.999: (move f3-3f f3-4f)
9.000: (move f2-4f f3-4f)
9.002: (putdown f1-4f key2-1)
9.004: (putdown f1-4f key2-2)
9.006: (putdown f1-3f key0-2)
9.010: (putdown f2-4f key2-1)
9.010: (putdown f1-3f key2-1)
9.010: (putdown f2-4f key0-2)
9.019: (putdown f1-3f key0-2)
9.024: (move f3-3f f2-3f)
9.028: (pickup-and-loose f3-4f key0-0 key0-2)
9.037: (putdown f1-3f key0-2)
9.039: (pickup-and-loose f3-4f key0-0 key0-2)
9.051: (pickup-and-loose f2-3f key2-1 key0-2)
9.057: (putdown f3-2f key0-2)
9.067: (putdown f0-4f key2-1)
9.068: (move f3-3f f3-4f)
9.069: (move f2-4f f3-4f)
9.072: (move f2-3f f3-3f)
6.794: (move f2-3f f2-4f)
6.942: (move f2-3f f3-3f)
7.617: (move f0-3f f1-3f)
7.617: (move f1-4f f1-3f)
7.617: (move f2-4f f1-4f)
7.627: (move f1-4f f1-3f)
7.651: (unlock f2-4f f2-5f key0-2 shape0)
7.653: (move f0-3f f1-3f)
7.669: (move f1-2f f2-2f)
7.669: (move f2-3f f2-2f)
7.683: (move f2-4f f2-3f)
7.687: (move f2-4f f2-3f)
7.696: (move f1-4f f0-4f)
7.698: (move f2-4f f1-4f)
7.710: (move f2-4f f1-4f)
7.719: (unlock f2-4f f2-5f key0-2 shape0)
7.721: (pickup-and-loose f2-4f key0-2 key2-1)
7.739: (move f2-3f f1-3f)
7.739: (move f1-4f f1-3f)
7.743: (move f1-4f f2-4f)
7.743: (unlock f2-4f f2-5f key0-2 shape0)
7.744: (move f3-3f f2-3f)
7.755: (move f1-4f f2-4f)
7.769: (move f2-4f f2-3f)
7.771: (move f2-4f f1-4f)
7.772: (move f0-4f f1-4f)
7.782: (move f0-3f f0-4f)
7.782: (move f1-4f f0-4f)
7.787: (move f2-3f f2-2f)
7.789: (move f1-2f f1-3f)
7.790: (move f1-2f f2-2f)
7.792: (move f2-4f f3-4f)
7.794: (move f2-4f f2-3f)
7.797: (move f2-4f f1-4f)
7.815: (move f2-3f f1-3f)
7.816: (pickup-and-loose f2-4f key0-2 key0-0)
7.819: (move f2-1f f3-1f)
7.820: (move f3-2f f3-1f)
7.831: (move f2-3f f2-2f)
7.832: (move f1-2f f2-2f)
7.833: (unlock f3-2f f3-1f key0-2 shape0)
7.835: (move f2-2f f3-2f)
7.838: (move f3-3f f3-2f)
7.847: (move f2-2f f2-3f)
7.858: (pickup f2-3f key0-2)
7.864: (move f2-4f f2-3f)
7.865: (move f1-3f f1-4f)
7.865: (move f2-4f f1-4f)
7.867: (move f0-4f f0-5f)
7.867: (move f1-5f f0-5f)
7.868: (unlock f2-4f f2-5f key0-2 shape0)
7.875: (move f1-2f f1-3f)
7.875: (move f2-3f f1-3f)
7.876: (move f2-4f f3-4f)
7.877: (move f3-3f f2-3f)
7.877: (move f3-3f f3-4f)
7.879: (move f2-3f f3-3f)
7.879: (move f3-4f f3-3f)
7.880: (move f3-3f f3-2f)
7.886: (move f2-3f f3-3f)
7.891: (move f1-2f f2-2f)
7.897: (move f1-3f f0-3f)
7.903: (move f3-4f f2-4f)
7.906: (move f0-4f f0-3f)
7.906: (move f2-2f f2-1f)
7.909: (unlock f2-1f f3-1f key0-2 shape0)
7.915: (move f2-2f f1-2f)
7.916: (move f2-3f f2-4f)
7.916: (move f1-4f f2-4f)
7.919: (move f2-4f f3-4f)
7.925: (move f0-4f f0-5f)
7.930: (move f1-3f f1-2f)
7.930: (move f2-2f f1-2f)
7.931: (move f2-4f f3-4f)
7.933: (move f3-3f f3-2f)
7.934: (move f1-4f f0-4f)
7.934: (unlock f3-2f f3-1f key0-2 shape0)
7.934: (move f0-3f f0-4f)
7.934: (move f2-2f f3-2f)
7.936: (move f2-3f f2-2f)
7.944: (move f3-3f f3-2f)
7.944: (move f2-2f f3-2f)
7.945: (unlock f3-2f f3-1f key0-2 shape0)
7.948: (move f1-2f f1-1f)
7.949: (pickup-and-loose f3-3f key0-2 key2-1)
7.950: (move f0-1f f1-1f)
7.955: (move f1-4f f0-4f)
7.955: (move f0-3f f0-4f)
7.957: (move f2-4f f3-4f)
7.965: (move f3-3f f3-2f)
7.965: (unlock f3-2f f3-1f key0-2 shape0)
7.969: (move f2-2f f3-2f)
7.971: (move f1-3f f1-4f)
7.974: (move f2-4f f1-4f)
7.976: (unlock f2-4f f2-5f key0-2 shape0)
7.978: (unlock f1-5f f2-5f key0-2 shape0)
7.979: (move f2-2f f3-2f)
7.979: (unlock f3-2f f3-1f key0-2 shape0)
7.980: (move f3-3f f3-2f)
7.981: (move f2-3f f2-2f)
7.981: (move f2-4f f1-4f)
7.982: (move f1-3f f1-4f)
7.985: (unlock f2-4f f2-5f key0-2 shape0)
7.985: (move f1-1f f1-0f)
7.998: (move f1-2f f1-1f)
8.000: (move f0-1f f1-1f)
8.001: (move f2-3f f2-4f)
8.001: (move f1-4f f2-4f)
8.014: (move f3-3f f3-4f)
8.014: (move f2-2f f1-2f)
8.015: (move f1-3f f1-2f)
8.017: (move f2-4f f3-4f)
8.018: (move f2-3f f2-4f)
8.027: (move f1-3f f0-3f)
8.028: (move f2-1f f2-0f)
8.029: (move f2-3f f3-3f)
