/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.239: (move f4-1f f4-2f)
12.248: (move f4-1f f4-0f)
12.257: (move f6-3f f6-2f)
12.261: (putdown f4-1f key1-1)
12.262: (move f6-3f f6-2f)
3.886: (unlock f6-2f f6-1f key0-2 shape0)
4.902: (move f5-2f f6-2f)
5.142: (move f5-2f f6-2f)
5.895: (move f4-2f f4-1f)
6.169: (putdown f6-2f key0-2)
6.192: (pickup-and-loose f6-2f key1-2 key0-2)
6.560: (move f6-2f f6-3f)
6.560: (move f5-3f f6-3f)
7.085: (move f5-2f f4-2f)
7.153: (pickup f6-2f key1-2)
7.286: (move f5-2f f4-2f)
7.473: (pickup f4-2f key1-1)
7.608: (move f5-2f f6-2f)
7.782: (move f5-2f f6-2f)
7.850: (unlock f5-3f f5-4f key0-2 shape0)
7.850: (move f6-2f f6-3f)
7.850: (move f5-3f f6-3f)
7.882: (move f5-2f f5-3f)
7.937: (putdown f4-2f key0-2)
7.948: (move f4-2f f5-2f)
7.948: (move f5-3f f5-2f)
7.957: (move f5-2f f5-3f)
7.962: (move f4-2f f5-2f)
7.962: (move f5-3f f5-2f)
8.044: (move f4-2f f5-2f)
8.044: (move f6-2f f5-2f)
8.045: (move f5-3f f5-2f)
8.046: (unlock f6-2f f5-2f key2-2 shape2)
8.072: (move f5-3f f5-2f)
8.073: (move f4-2f f5-2f)
8.077: (move f5-3f f5-2f)
8.077: (move f4-2f f5-2f)
8.077: (move f5-2f f5-3f)
8.084: (move f5-3f f5-2f)
8.085: (move f4-2f f5-2f)
8.138: (move f5-3f f5-2f)
8.138: (move f4-2f f5-2f)
8.140: (pickup-and-loose f4-2f key1-1 key0-2)
8.141: (move f5-3f f5-2f)
8.141: (move f4-2f f5-2f)
8.145: (move f5-2f f4-2f)
8.185: (move f5-2f f5-3f)
8.310: (unlock f6-2f f5-2f key2-2 shape2)
8.322: (move f5-2f f4-2f)
8.330: (move f4-2f f3-2f)
8.417: (move f5-3f f4-3f)
8.417: (move f4-2f f4-3f)
8.624: (move f4-2f f3-2f)
8.793: (putdown f5-3f key0-2)
8.871: (unlock f4-2f f5-2f key2-2 shape2)
8.918: (move f5-3f f4-3f)
8.918: (move f4-2f f4-3f)
8.931: (unlock f4-2f f5-2f key2-2 shape2)
8.958: (unlock f4-2f f5-2f key2-2 shape2)
8.986: (unlock f5-3f f5-2f key2-2 shape2)
8.989: (unlock f4-2f f5-2f key2-2 shape2)
9.028: (unlock f5-3f f5-2f key2-2 shape2)
9.055: (unlock f4-2f f5-2f key2-2 shape2)
9.062: (unlock f4-2f f5-2f key2-2 shape2)
9.063: (unlock f5-3f f5-2f key2-2 shape2)
9.085: (unlock f4-2f f5-2f key2-2 shape2)
9.106: (unlock f4-2f f5-2f key2-2 shape2)
9.113: (move f6-3f f6-2f)
9.132: (unlock f4-2f f5-2f key2-2 shape2)
9.140: (unlock f4-2f f5-2f key2-2 shape2)
9.144: (move f6-3f f6-2f)
9.153: (unlock f4-2f f5-2f key2-2 shape2)
9.155: (unlock f5-3f f5-2f key2-2 shape2)
9.157: (unlock f5-3f f5-2f key2-2 shape2)
9.163: (unlock f5-3f f5-2f key2-2 shape2)
9.182: (pickup-and-loose f6-2f key1-2 key2-2)
9.191: (unlock f5-3f f5-2f key2-2 shape2)
9.197: (move f4-1f f4-2f)
9.197: (move f5-2f f4-2f)
9.201: (unlock f5-3f f5-2f key2-2 shape2)
9.214: (pickup-and-loose f4-2f key2-2 key1-1)
9.220: (unlock f5-3f f5-2f key2-2 shape2)
9.225: (unlock f5-3f f5-2f key2-2 shape2)
9.227: (unlock f5-3f f5-2f key2-2 shape2)
9.252: (putdown f6-2f key2-2)
9.269: (unlock f4-2f f5-2f key2-2 shape2)
9.341: (pickup-and-loose f6-2f key1-2 key2-2)
9.345: (pickup-and-loose f6-2f key1-2 key2-2)
9.401: (move f5-3f f6-3f)
9.422: (unlock f5-3f f5-2f key2-2 shape2)
9.428: (move f5-3f f6-3f)
9.433: (move f4-2f f4-1f)
9.462: (putdown f6-2f key2-2)
9.470: (putdown f6-2f key2-2)
9.487: (unlock f5-3f f5-2f key2-2 shape2)
9.564: (move f5-3f f6-3f)
9.570: (move f5-3f f6-3f)
9.581: (move f5-3f f6-3f)
9.587: (move f6-2f f6-3f)
9.588: (move f5-3f f6-3f)
9.596: (unlock f4-2f f5-2f key2-2 shape2)
9.604: (move f5-3f f6-3f)
9.615: (move f5-3f f6-3f)
9.665: (pickup-and-loose f4-2f key1-1 key2-2)
9.686: (unlock f5-2f f5-1f key1-1 shape1)
9.719: (pickup-and-loose f4-2f key1-1 key2-2)
9.789: (putdown f5-2f key1-1)
9.793: (putdown f6-2f key2-2)
9.834: (pickup-and-loose f4-2f key1-1 key2-2)
9.848: (unlock f4-1f f5-1f key1-1 shape1)
9.855: (putdown f4-1f key1-1)
9.859: (unlock f5-2f f5-1f key1-1 shape1)
9.860: (move f6-2f f6-3f)
9.862: (pickup-and-loose f4-2f key1-1 key2-2)
9.879: (pickup-and-loose f4-2f key1-1 key2-2)
9.883: (pickup-and-loose f4-2f key1-1 key2-2)
9.886: (pickup-and-loose f4-2f key1-1 key2-2)
9.908: (pickup-and-loose f4-2f key1-1 key2-2)
9.933: (pickup-and-loose f6-2f key1-2 key2-2)
10.028: (unlock f4-1f f5-1f key1-1 shape1)
10.069: (putdown f6-2f key2-2)
10.137: (move f4-1f f3-1f)
10.156: (pickup-and-loose f6-2f key1-2 key2-2)
10.164: (move f4-1f f4-0f)
10.203: (move f6-2f f6-3f)
10.220: (move f6-2f f5-2f)
10.279: (move f4-1f f5-1f)
10.279: (move f5-2f f5-1f)
10.410: (putdown f4-2f key2-2)
10.418: (move f5-2f f6-2f)
10.456: (move f6-3f f6-4f)
10.466: (putdown f4-2f key2-2)
10.490: (move f3-2f f2-2f)
10.506: (putdown f5-2f key1-1)
10.517: (move f4-2f f4-1f)
10.527: (move f3-2f f2-2f)
10.536: (move f4-1f f4-2f)
10.540: (move f6-2f f5-2f)
10.576: (putdown f4-2f key1-1)
10.580: (putdown f4-2f key2-2)
10.595: (putdown f5-3f key2-2)
10.606: (putdown f4-2f key2-2)
10.635: (move f4-1f f4-2f)
10.636: (putdown f4-2f key2-2)
10.639: (move f4-1f f4-2f)
10.643: (move f4-2f f3-2f)
10.643: (move f4-2f f4-1f)
10.646: (putdown f4-2f key2-2)
10.646: (putdown f5-3f key2-2)
10.646: (move f6-3f f6-4f)
10.646: (putdown f4-2f key2-2)
10.665: (move f4-2f f4-1f)
10.667: (putdown f4-2f key2-2)
10.667: (move f4-2f f3-2f)
10.677: (pickup f4-2f key2-2)
10.679: (move f6-3f f6-4f)
10.708: (move f4-2f f4-3f)
10.708: (move f5-3f f4-3f)
10.710: (pickup f6-4f key3-2)
10.718: (move f4-2f f4-1f)
10.730: (move f4-2f f3-2f)
10.736: (move f4-2f f4-1f)
10.741: (move f3-2f f4-2f)
10.742: (move f4-2f f4-1f)
10.743: (move f4-2f f3-2f)
10.751: (putdown f5-2f key1-1)
10.757: (move f4-1f f4-2f)
10.757: (move f4-3f f4-2f)
10.761: (move f4-2f f3-2f)
10.766: (pickup f4-2f key2-2)
10.768: (pickup f4-2f key2-2)
10.768: (move f3-2f f3-3f)
10.768: (move f4-3f f3-3f)
10.777: (move f4-2f f4-1f)
10.780: (move f4-2f f3-2f)
10.783: (putdown f5-3f key2-2)
10.797: (move f4-1f f3-1f)
10.798: (move f3-2f f3-1f)
10.800: (move f4-2f f4-1f)
10.802: (putdown f5-3f key2-2)
10.803: (putdown f5-3f key2-2)
10.805: (move f4-2f f3-2f)
10.814: (move f4-2f f3-2f)
10.820: (putdown f5-3f key2-2)
10.821: (move f6-3f f6-4f)
10.824: (putdown f5-3f key2-2)
10.829: (move f3-2f f3-3f)
10.830: (move f4-3f f3-3f)
10.832: (move f5-3f f6-3f)
10.832: (move f6-2f f6-3f)
10.835: (putdown f5-3f key2-2)
10.856: (move f5-2f f4-2f)
10.891: (move f5-2f f5-3f)
10.909: (move f5-3f f4-3f)
10.909: (move f4-2f f4-3f)
10.922: (move f4-1f f4-0f)
10.923: (pickup f6-4f key3-2)
10.971: (move f3-2f f3-1f)
10.973: (move f4-1f f3-1f)
11.010: (move f5-2f f6-2f)
11.013: (move f4-2f f4-3f)
11.013: (move f5-3f f4-3f)
11.021: (move f4-2f f4-3f)
11.021: (move f5-3f f4-3f)
11.041: (move f4-2f f4-3f)
2.795: (move f6-2f f6-1f)
3.711: (unlock f6-2f f6-1f key0-2 shape0)
3.871: (unlock f6-2f f6-1f key0-2 shape0)
4.065: (move f4-1f f4-0f)
5.025: (putdown f6-2f key0-2)
5.026: (pickup-and-loose f6-2f key1-2 key0-2)
5.527: (move f6-2f f6-3f)
5.711: (move f4-2f f4-1f)
5.821: (move f6-2f f5-2f)
5.891: (putdown f6-2f key0-2)
5.931: (move f4-2f f4-1f)
5.966: (pickup-and-loose f6-2f key1-2 key0-2)
6.131: (putdown f6-2f key0-2)
6.161: (pickup-and-loose f6-2f key1-2 key0-2)
6.342: (move f6-2f f6-3f)
6.342: (move f5-3f f6-3f)
6.403: (move f5-3f f6-3f)
6.581: (move f6-2f f6-3f)
6.582: (move f5-3f f6-3f)
6.649: (move f6-2f f6-3f)
6.688: (move f6-2f f6-3f)
6.785: (pickup-and-loose f5-2f key0-2 key2-2)
6.847: (putdown f4-1f key0-2)
6.890: (pickup-and-loose f5-2f key0-2 key2-2)
6.903: (move f6-2f f5-2f)
6.906: (pickup-and-loose f5-2f key0-2 key2-2)
6.917: (move f5-3f f5-2f)
6.974: (pickup f6-2f key1-2)
6.983: (move f6-2f f5-2f)
6.990: (pickup-and-loose f5-2f key0-2 key2-2)
6.999: (pickup-and-loose f5-2f key0-2 key2-2)
7.003: (pickup-and-loose f5-2f key0-2 key2-2)
7.044: (pickup-and-loose f5-2f key0-2 key2-2)
7.058: (pickup-and-loose f5-2f key0-2 key2-2)
7.067: (move f4-1f f3-1f)
7.068: (move f3-2f f3-1f)
7.131: (pickup f6-2f key1-2)
7.319: (putdown f6-3f key0-2)
7.349: (pickup f4-2f key1-1)
7.485: (move f4-2f f5-2f)
7.501: (move f6-2f f5-2f)
7.504: (pickup f4-2f key1-1)
7.537: (move f6-2f f6-3f)
7.542: (putdown f5-2f key2-2)
7.556: (move f6-3f f6-4f)
7.599: (putdown f5-2f key2-2)
7.605: (move f6-2f f6-3f)
7.605: (move f5-3f f6-3f)
7.616: (pickup-and-loose f4-2f key2-2 key1-1)
7.617: (unlock f4-2f f5-2f key2-2 shape2)
7.637: (putdown f5-2f key2-2)
7.662: (move f4-2f f5-2f)
7.663: (move f5-3f f5-2f)
7.671: (move f4-2f f5-2f)
7.671: (move f5-3f f5-2f)
7.672: (unlock f5-3f f5-4f key0-2 shape0)
7.704: (putdown f5-2f key2-2)
7.717: (putdown f5-2f key2-2)
7.724: (putdown f5-2f key2-2)
7.726: (move f5-3f f5-2f)
7.726: (move f4-2f f5-2f)
7.727: (move f6-2f f5-2f)
7.763: (putdown f5-2f key2-2)
7.767: (putdown f5-2f key2-2)
7.769: (move f5-3f f5-2f)
7.770: (move f4-2f f5-2f)
7.779: (move f5-3f f5-2f)
7.782: (move f4-2f f5-2f)
7.787: (putdown f4-2f key0-2)
7.797: (move f4-2f f3-2f)
7.804: (move f5-3f f5-2f)
7.805: (move f5-3f f5-2f)
7.806: (move f4-2f f5-2f)
7.806: (move f4-2f f5-2f)
7.813: (move f4-2f f5-2f)
7.814: (move f5-3f f5-2f)
7.842: (move f5-3f f6-3f)
7.843: (move f6-2f f6-3f)
7.866: (unlock f5-3f f5-4f key0-2 shape0)
7.939: (move f4-2f f5-2f)
7.940: (move f5-3f f5-2f)
7.958: (move f5-3f f5-2f)
7.959: (move f4-2f f5-2f)
7.964: (move f5-3f f5-2f)
7.965: (move f4-2f f5-2f)
7.983: (putdown f4-2f key0-2)
8.011: (move f4-2f f4-1f)
8.023: (pickup-and-loose f4-2f key1-1 key0-2)
8.051: (move f4-2f f5-2f)
8.051: (move f5-3f f5-2f)
8.052: (move f6-2f f5-2f)
8.163: (move f4-2f f4-3f)
8.171: (move f5-3f f4-3f)
8.173: (move f4-2f f5-2f)
8.173: (move f5-3f f5-2f)
8.173: (pickup-and-loose f4-2f key1-1 key0-2)
8.237: (move f6-3f f6-2f)
8.237: (move f5-2f f6-2f)
8.238: (unlock f6-2f f5-2f key2-2 shape2)
8.242: (unlock f6-2f f5-2f key2-2 shape2)
8.243: (move f6-3f f6-2f)
8.245: (move f5-2f f6-2f)
8.246: (move f4-2f f5-2f)
8.296: (move f4-2f f3-2f)
8.320: (move f4-2f f3-2f)
8.326: (move f6-3f f6-2f)
8.328: (move f5-2f f6-2f)
8.367: (move f4-2f f4-3f)
8.367: (move f5-3f f4-3f)
8.381: (move f6-3f f6-2f)
8.382: (move f5-2f f6-2f)
8.388: (move f5-2f f6-2f)
8.389: (move f6-3f f6-2f)
8.394: (move f5-2f f6-2f)
8.394: (move f6-3f f6-2f)
8.399: (move f6-3f f6-2f)
8.401: (move f5-2f f6-2f)
8.405: (move f4-2f f4-3f)
8.406: (move f5-3f f4-3f)
8.452: (move f4-2f f5-2f)
8.495: (move f4-2f f3-2f)
8.507: (move f4-2f f4-1f)
8.518: (move f4-2f f3-2f)
8.523: (move f5-3f f5-4f)
8.532: (putdown f5-3f key0-2)
8.561: (move f4-2f f3-2f)
8.563: (move f4-2f f4-1f)
8.619: (move f4-2f f3-2f)
8.625: (putdown f5-3f key0-2)
8.665: (move f4-2f f4-3f)
8.716: (move f4-2f f4-3f)
8.789: (move f4-2f f4-3f)
8.790: (move f5-3f f4-3f)
8.813: (putdown f5-3f key0-2)
8.911: (move f5-3f f4-3f)
8.911: (move f4-2f f4-3f)
8.920: (move f6-3f f6-4f)
9.013: (pickup-and-loose f4-2f key2-2 key1-1)
9.028: (putdown f3-2f key0-2)
9.049: (move f5-2f f4-2f)
9.049: (move f4-1f f4-2f)
9.054: (putdown f4-2f key1-1)
9.091: (move f5-3f f6-3f)
9.112: (putdown f4-3f key0-2)
9.115: (pickup-and-loose f6-2f key1-2 key2-2)
9.123: (move f5-3f f6-3f)
9.129: (move f5-3f f6-3f)
9.155: (move f4-1f f4-2f)
9.184: (putdown f6-2f key2-2)
9.212: (move f3-2f f2-2f)
9.235: (move f5-2f f4-2f)
9.235: (move f4-1f f4-2f)
9.243: (move f5-3f f6-3f)
9.260: (move f5-3f f6-3f)
9.260: (pickup-and-loose f4-2f key2-2 key1-1)
9.262: (move f6-2f f6-3f)
9.262: (move f5-2f f4-2f)
9.263: (pickup f4-2f key2-2)
9.273: (move f4-2f f4-1f)
9.281: (move f5-3f f6-3f)
9.294: (move f3-2f f3-3f)
9.294: (move f4-3f f3-3f)
9.297: (unlock f4-2f f5-2f key2-2 shape2)
9.300: (pickup f4-2f key2-2)
9.316: (move f5-3f f6-3f)
9.317: (move f5-3f f6-3f)
9.321: (pickup-and-loose f6-2f key1-2 key2-2)
9.331: (move f5-3f f6-3f)
9.404: (move f5-3f f6-3f)
9.414: (move f5-3f f6-3f)
9.419: (unlock f4-2f f5-2f key2-2 shape2)
9.420: (pickup f4-2f key2-2)
9.426: (move f5-3f f6-3f)
9.429: (pickup f4-2f key2-2)
9.429: (unlock f4-2f f5-2f key2-2 shape2)
9.439: (putdown f6-2f key2-2)
9.463: (move f4-2f f4-1f)
9.509: (pickup f4-2f key2-2)
9.513: (pickup-and-loose f4-2f key1-1 key2-2)
9.536: (move f5-3f f5-2f)
9.579: (pickup-and-loose f4-2f key1-1 key2-2)
9.585: (putdown f5-2f key1-1)
9.590: (move f5-3f f6-3f)
9.591: (move f6-2f f6-3f)
9.625: (pickup-and-loose f4-2f key1-1 key2-2)
9.635: (pickup-and-loose f4-2f key1-1 key2-2)
9.672: (move f6-3f f6-4f)
9.673: (putdown f4-1f key1-1)
9.693: (move f5-3f f6-3f)
9.705: (pickup-and-loose f4-2f key1-1 key2-2)
9.710: (pickup-and-loose f4-2f key1-1 key2-2)
9.710: (move f6-2f f6-3f)
9.713: (pickup-and-loose f4-2f key1-1 key2-2)
9.720: (move f5-3f f4-3f)
9.733: (pickup-and-loose f4-2f key1-1 key2-2)
9.757: (move f4-1f f4-0f)
9.757: (pickup-and-loose f4-2f key1-1 key2-2)
9.767: (pickup-and-loose f4-2f key1-1 key2-2)
9.771: (pickup-and-loose f4-2f key1-1 key2-2)
9.794: (unlock f5-2f f5-1f key1-2 shape1)
1.473: (move f6-1f f6-0f)
2.517: (move f6-2f f6-1f)
2.767: (move f6-2f f6-1f)
2.775: (move f4-0f f5-0f)
3.866: (move f4-1f f4-0f)
4.047: (move f4-1f f4-0f)
4.060: (putdown f6-1f key0-2)
4.768: (putdown f6-2f key0-2)
4.856: (pickup-and-loose f6-2f key1-2 key0-2)
4.986: (putdown f6-2f key0-2)
5.005: (pickup-and-loose f6-2f key1-2 key0-2)
5.017: (move f5-2f f6-2f)
5.041: (move f5-2f f6-2f)
5.104: (move f5-2f f6-2f)
5.104: (move f6-3f f6-2f)
5.145: (move f5-2f f6-2f)
5.148: (move f5-2f f6-2f)
5.191: (move f5-2f f6-2f)
5.196: (move f5-2f f6-2f)
5.201: (move f5-2f f6-2f)
5.207: (move f5-2f f6-2f)
5.213: (putdown f4-0f key0-2)
5.334: (move f6-2f f6-3f)
5.475: (move f6-2f f6-1f)
5.556: (move f6-2f f6-3f)
5.565: (move f3-1f f3-0f)
5.567: (move f4-0f f3-0f)
5.591: (move f6-2f f5-2f)
5.644: (move f6-2f f6-3f)
5.681: (move f6-2f f6-1f)
5.796: (move f6-2f f6-3f)
5.834: (move f6-2f f5-2f)
5.932: (move f6-2f f5-2f)
6.119: (move f6-2f f5-2f)
6.165: (move f5-3f f6-3f)
6.357: (move f6-2f f6-3f)
6.414: (move f5-3f f6-3f)
6.447: (move f6-3f f6-4f)
6.458: (putdown f6-3f key0-2)
6.481: (move f6-2f f6-3f)
6.550: (pickup-and-loose f5-2f key0-2 key2-2)
6.571: (putdown f6-3f key1-2)
6.593: (unlock f5-2f f5-1f key1-2 shape1)
6.627: (unlock f5-2f f5-1f key1-1 shape1)
6.646: (move f6-2f f6-3f)
6.647: (putdown f4-1f key0-2)
6.651: (pickup-and-loose f5-2f key0-2 key2-2)
6.687: (move f6-2f f6-3f)
6.693: (pickup-and-loose f5-2f key0-2 key2-2)
6.707: (move f6-2f f5-2f)
6.710: (pickup-and-loose f5-2f key0-2 key2-2)
6.711: (move f6-2f f5-2f)
6.724: (move f5-3f f5-2f)
6.768: (pickup-and-loose f5-2f key0-2 key2-2)
6.769: (putdown f5-2f key0-2)
6.777: (unlock f5-2f f5-1f key1-2 shape1)
6.808: (pickup-and-loose f5-2f key0-2 key2-2)
6.820: (pickup-and-loose f5-2f key0-2 key2-2)
6.820: (pickup-and-loose f5-2f key0-2 key2-2)
6.822: (pickup-and-loose f5-2f key0-2 key2-2)
6.826: (pickup-and-loose f5-2f key0-2 key2-2)
6.872: (putdown f4-1f key0-2)
6.877: (move f6-3f f5-3f)
6.877: (move f5-2f f5-3f)
6.878: (pickup-and-loose f5-2f key0-2 key1-1)
6.890: (move f4-1f f3-1f)
6.894: (move f3-2f f3-1f)
6.906: (move f6-2f f5-2f)
6.907: (pickup-and-loose f5-2f key0-2 key1-2)
6.910: (move f6-3f f6-4f)
6.911: (putdown f5-2f key1-2)
6.922: (pickup-and-loose f5-2f key0-2 key2-2)
6.933: (move f4-2f f5-2f)
6.933: (pickup-and-loose f5-2f key0-2 key2-2)
6.953: (move f5-3f f5-2f)
6.987: (move f6-2f f5-2f)
7.007: (move f5-2f f4-2f)
7.045: (move f6-3f f6-4f)
7.055: (putdown f6-3f key0-2)
7.066: (move f5-2f f4-2f)
7.086: (move f4-1f f4-0f)
7.093: (move f3-2f f3-1f)
7.095: (move f4-1f f3-1f)
7.120: (move f4-1f f4-2f)
7.129: (move f5-2f f6-2f)
7.150: (move f4-3f f4-2f)
7.155: (move f5-2f f4-2f)
7.194: (putdown f6-3f key0-2)
7.197: (move f5-2f f4-2f)
7.201: (pickup-and-loose f5-2f key2-2 key0-2)
7.205: (move f5-2f f4-2f)
7.212: (pickup-and-loose f5-2f key0-2 key2-2)
7.231: (unlock f4-1f f5-1f key1-1 shape1)
7.232: (move f5-2f f4-2f)
7.239: (move f4-1f f3-1f)
7.256: (putdown f5-2f key2-2)
7.260: (move f5-2f f4-2f)
7.266: (move f5-2f f4-2f)
7.275: (move f5-2f f4-2f)
7.285: (move f5-2f f4-2f)
7.306: (move f4-2f f5-2f)
7.316: (move f6-2f f5-2f)
7.319: (move f5-2f f5-3f)
7.319: (move f6-3f f5-3f)
7.322: (putdown f6-3f key0-2)
7.330: (putdown f5-2f key2-2)
7.340: (move f5-2f f5-3f)
7.341: (move f4-3f f5-3f)
7.348: (putdown f5-2f key2-2)
7.364: (unlock f4-2f f5-2f key2-2 shape2)
7.364: (pickup-and-loose f4-2f key2-2 key1-1)
7.372: (move f6-3f f6-4f)
7.390: (move f6-2f f6-3f)
7.391: (unlock f6-4f f5-4f key0-2 shape0)
7.392: (move f6-3f f6-4f)
7.393: (move f5-4f f6-4f)
7.411: (putdown f5-2f key2-2)
7.435: (move f5-2f f4-2f)
7.440: (putdown f5-2f key2-2)
7.473: (putdown f5-2f key2-2)
7.481: (putdown f5-2f key2-2)
7.483: (move f6-3f f6-4f)
7.484: (putdown f5-2f key2-2)
7.490: (move f4-2f f5-2f)
7.502: (move f6-2f f5-2f)
7.530: (move f6-2f f6-3f)
7.531: (putdown f5-2f key2-2)
7.550: (putdown f5-2f key2-2)
7.556: (move f6-3f f6-4f)
7.601: (putdown f5-2f key2-2)
7.633: (putdown f5-2f key0-2)
7.634: (putdown f5-2f key2-2)
7.635: (move f5-2f f6-2f)
7.639: (pickup-and-loose f4-2f key2-2 key1-1)
7.640: (unlock f4-2f f5-2f key2-2 shape2)
7.651: (putdown f5-2f key1-1)
7.657: (putdown f5-2f key1-2)
7.668: (move f5-2f f6-2f)
7.672: (pickup f4-2f key2-2)
7.673: (unlock f4-2f f5-2f key2-2 shape2)
7.721: (move f4-2f f3-2f)
7.744: (move f5-2f f4-2f)
7.767: (move f5-2f f6-2f)
7.769: (putdown f6-3f key1-2)
7.771: (pickup f4-2f key2-2)
7.783: (move f4-2f f3-2f)
7.788: (move f5-2f f6-2f)
7.805: (move f4-2f f4-1f)
7.814: (move f5-2f f5-3f)
7.814: (move f5-2f f4-2f)
7.831: (move f5-2f f6-2f)
7.835: (move f5-2f f6-2f)
7.839: (move f5-2f f6-2f)
7.850: (move f5-2f f6-2f)
7.850: (putdown f3-1f key0-2)
7.857: (move f5-2f f5-3f)
7.857: (move f6-3f f5-3f)
7.864: (move f5-2f f5-3f)
7.878: (putdown f5-2f key2-2)
7.924: (move f6-3f f6-2f)
7.936: (move f5-2f f5-3f)
7.948: (move f6-3f f5-3f)
7.948: (move f5-2f f5-3f)
7.949: (move f5-2f f6-2f)
7.952: (move f6-3f f6-2f)
7.957: (move f6-3f f6-2f)
7.958: (move f5-2f f6-2f)
7.965: (move f4-2f f5-2f)
7.966: (pickup-and-loose f5-2f key2-2 key1-1)
7.972: (move f5-2f f5-3f)
7.995: (move f4-2f f4-1f)
8.008: (pickup-and-loose f5-2f key2-2 key0-2)
8.018: (pickup-and-loose f5-2f key2-2 key1-2)
8.038: (move f5-2f f5-3f)
8.043: (move f4-2f f5-2f)
8.043: (move f5-2f f4-2f)
8.045: (move f5-2f f5-3f)
8.055: (move f5-2f f5-3f)
8.066: (move f5-2f f5-3f)
8.071: (move f5-2f f5-3f)
8.071: (move f4-2f f5-2f)
8.075: (move f4-2f f4-3f)
8.075: (move f5-2f f5-3f)
8.079: (move f5-2f f6-2f)
8.084: (move f6-3f f6-2f)
8.094: (move f5-2f f6-2f)
8.096: (move f6-3f f6-2f)
8.099: (move f6-3f f6-2f)
8.101: (move f5-2f f6-2f)
8.102: (move f5-2f f6-2f)
8.107: (move f6-3f f6-2f)
8.132: (move f5-2f f4-2f)
8.136: (move f5-3f f4-3f)
8.140: (move f5-2f f5-3f)
8.144: (move f4-2f f4-3f)
8.151: (move f5-2f f5-3f)
8.151: (move f6-3f f6-2f)
8.153: (move f5-2f f6-2f)
8.154: (move f4-2f f5-2f)
8.157: (move f4-2f f5-2f)
-0.069: (putdown f6-0f key0-2)
[Final] Expanded: 2309, Generated: 9502
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f2-4f)
  10: (move f2-4f f2-3f)
  11: (move f2-3f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f5-3f)
  14: (unlock f5-3f f5-2f key2-2 shape2)
  15: (move f5-3f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
