/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.708: (move f4-5f f4-4f)
41.709: (move f4-5f f4-4f)
41.712: (move f5-4f f4-4f)
41.712: (move f5-4f f4-4f)
41.725: (move f4-5f f4-4f)
41.728: (move f5-4f f4-4f)
41.755: (move f6-6f f6-5f)
41.774: (move f5-5f f4-5f)
41.775: (move f5-4f f4-4f)
41.776: (move f4-6f f4-5f)
41.776: (move f4-5f f4-4f)
41.779: (move f5-4f f4-4f)
41.780: (move f5-4f f4-4f)
41.787: (move f4-5f f4-4f)
41.790: (move f4-5f f4-4f)
41.805: (move f4-5f f4-4f)
41.824: (move f4-5f f4-4f)
41.828: (pickup f6-7f key2-2)
41.839: (move f4-6f f5-6f)
41.843: (putdown f4-5f key3-0)
41.843: (putdown f4-5f key3-1)
41.856: (move f6-6f f6-7f)
41.857: (move f6-6f f6-7f)
41.858: (move f5-5f f5-6f)
41.868: (move f4-5f f4-4f)
41.868: (move f4-5f f4-4f)
41.898: (move f5-5f f5-6f)
41.927: (pickup f6-5f key3-0)
41.965: (putdown f3-7f key2-1)
41.969: (move f4-6f f4-5f)
41.989: (move f4-4f f4-5f)
41.998: (putdown f6-5f key3-1)
42.004: (move f6-6f f6-7f)
42.004: (move f6-6f f6-7f)
42.010: (move f4-6f f4-7f)
42.016: (move f5-4f f4-4f)
42.020: (putdown f3-7f key2-1)
42.020: (putdown f3-7f key2-1)
42.024: (move f4-5f f4-4f)
42.051: (move f4-4f f4-5f)
42.054: (move f4-6f f4-5f)
42.066: (putdown f6-6f key3-1)
42.083: (move f5-5f f5-4f)
42.087: (putdown f4-7f key2-1)
42.099: (move f4-6f f3-6f)
42.100: (putdown f3-6f key2-2)
42.104: (move f4-4f f5-4f)
42.105: (putdown f6-5f key3-0)
42.107: (move f4-6f f4-7f)
42.107: (move f4-6f f4-7f)
42.139: (move f5-5f f5-4f)
42.140: (move f5-5f f5-4f)
42.144: (move f6-5f f6-6f)
42.144: (move f6-5f f6-6f)
42.151: (move f5-6f f6-6f)
42.154: (move f5-6f f6-6f)
42.154: (move f5-6f f6-6f)
42.156: (move f5-6f f4-6f)
42.159: (move f6-5f f6-6f)
42.160: (move f3-6f f4-6f)
42.170: (move f5-5f f4-5f)
42.170: (move f5-5f f4-5f)
42.173: (move f5-5f f4-5f)
42.179: (move f6-6f f6-7f)
42.190: (move f6-5f f6-6f)
42.206: (putdown f3-6f key2-1)
42.212: (move f5-6f f6-6f)
42.216: (move f6-5f f6-6f)
42.220: (putdown f5-4f key2-1)
42.225: (move f6-5f f6-6f)
42.226: (move f5-6f f6-6f)
42.228: (move f5-6f f6-6f)
42.260: (move f6-6f f6-7f)
42.280: (pickup f4-5f key2-2)
42.287: (pickup f3-6f key3-0)
42.311: (pickup f3-6f key3-0)
42.311: (pickup f3-6f key3-1)
42.314: (move f4-6f f4-7f)
42.327: (pickup-and-loose f3-6f key3-1 key2-1)
42.328: (move f5-6f f6-6f)
42.328: (move f5-6f f6-6f)
42.335: (move f5-6f f6-6f)
42.349: (pickup f4-6f key3-0)
42.349: (pickup f4-6f key3-1)
42.354: (putdown f3-7f key2-1)
42.358: (move f6-5f f6-6f)
42.359: (move f4-6f f3-6f)
42.361: (move f5-6f f6-6f)
42.392: (move f5-6f f6-6f)
42.395: (move f4-4f f4-5f)
42.395: (move f5-5f f4-5f)
42.408: (move f3-6f f4-6f)
42.408: (move f3-6f f4-6f)
42.410: (move f5-4f f5-3f)
42.418: (move f5-5f f4-5f)
42.420: (move f4-4f f4-5f)
42.421: (move f5-5f f4-5f)
42.430: (move f3-6f f4-6f)
42.445: (move f4-6f f3-6f)
42.447: (move f3-7f f4-7f)
42.448: (move f4-6f f3-6f)
42.451: (move f3-6f f4-6f)
42.456: (move f4-6f f4-5f)
42.461: (move f5-5f f6-5f)
42.473: (move f5-5f f6-5f)
42.479: (move f4-5f f4-6f)
42.482: (move f5-6f f5-7f)
42.483: (move f6-6f f6-5f)
42.492: (move f4-4f f4-5f)
42.514: (move f4-7f f5-7f)
42.522: (move f5-5f f6-5f)
42.531: (move f5-3f f4-3f)
42.534: (move f6-6f f6-5f)
42.537: (move f5-6f f4-6f)
42.538: (move f3-6f f4-6f)
42.540: (move f4-4f f4-3f)
42.540: (move f5-6f f4-6f)
42.540: (move f5-6f f4-6f)
42.552: (move f3-6f f4-6f)
42.552: (move f3-6f f4-6f)
42.557: (move f5-6f f4-6f)
42.557: (move f5-6f f4-6f)
42.558: (move f5-5f f6-5f)
42.558: (move f5-6f f4-6f)
39.062: (move f5-6f f5-5f)
39.071: (move f4-5f f5-5f)
39.320: (pickup f5-6f key2-1)
39.486: (move f5-6f f5-5f)
39.540: (move f5-5f f5-4f)
39.540: (move f4-4f f5-4f)
39.713: (putdown f5-5f key3-1)
39.811: (move f5-6f f5-5f)
39.831: (move f5-6f f5-5f)
39.853: (move f5-4f f5-5f)
39.853: (move f4-5f f5-5f)
39.856: (move f5-5f f5-4f)
39.866: (move f5-6f f5-5f)
39.880: (move f4-5f f5-5f)
39.927: (move f4-6f f5-6f)
39.986: (move f5-6f f5-5f)
39.987: (move f4-5f f5-5f)
40.083: (move f5-5f f5-6f)
40.104: (move f5-5f f5-6f)
40.104: (move f5-5f f5-6f)
40.124: (putdown f5-6f key2-1)
40.180: (putdown f5-6f key2-1)
40.242: (move f5-6f f4-6f)
40.285: (move f6-5f f5-5f)
40.471: (move f5-5f f5-6f)
40.477: (move f6-6f f5-6f)
40.555: (putdown f5-5f key2-1)
40.562: (putdown f5-5f key2-2)
40.563: (move f5-5f f5-6f)
40.569: (move f6-6f f5-6f)
40.600: (move f6-5f f5-5f)
40.618: (move f5-5f f5-4f)
40.619: (move f5-4f f5-5f)
40.717: (move f4-6f f5-6f)
40.733: (move f4-6f f5-6f)
40.734: (move f4-6f f5-6f)
40.742: (move f4-6f f5-6f)
40.763: (move f5-5f f5-4f)
40.802: (move f5-5f f5-4f)
40.802: (move f5-5f f5-4f)
40.805: (move f5-4f f5-5f)
40.810: (move f4-5f f5-5f)
40.845: (move f5-5f f5-6f)
40.847: (move f5-5f f5-6f)
40.847: (move f5-5f f5-6f)
40.862: (move f4-5f f5-5f)
40.862: (move f5-6f f5-5f)
40.877: (move f4-6f f5-6f)
40.893: (move f4-6f f5-6f)
40.893: (move f4-6f f5-6f)
40.988: (putdown f4-6f key2-1)
41.001: (move f5-5f f5-6f)
41.010: (move f5-5f f5-4f)
41.010: (move f4-4f f5-4f)
41.016: (putdown f4-6f key2-1)
41.104: (move f4-6f f3-6f)
41.167: (move f4-7f f3-7f)
41.171: (move f3-6f f3-7f)
41.189: (move f5-5f f4-5f)
41.189: (move f4-6f f4-5f)
41.207: (move f4-6f f3-6f)
41.234: (move f3-6f f3-7f)
41.234: (move f3-6f f3-7f)
41.237: (move f4-7f f3-7f)
41.237: (move f4-7f f3-7f)
41.261: (move f5-4f f4-4f)
41.321: (move f5-5f f5-4f)
41.322: (move f4-4f f5-4f)
41.389: (putdown f4-4f key2-1)
41.391: (move f5-5f f5-4f)
41.391: (move f5-5f f5-4f)
41.470: (pickup f4-5f key2-1)
41.508: (move f3-6f f3-7f)
41.514: (move f4-7f f3-7f)
41.574: (move f5-7f f6-7f)
41.595: (move f5-5f f5-4f)
41.608: (move f5-7f f6-7f)
41.622: (move f4-5f f4-4f)
41.623: (move f4-6f f4-5f)
41.676: (move f4-6f f4-5f)
41.685: (move f4-6f f4-5f)
41.691: (move f4-6f f4-5f)
41.691: (move f4-6f f4-5f)
41.708: (putdown f4-4f key3-1)
41.726: (move f5-5f f6-5f)
41.726: (move f5-5f f6-5f)
41.727: (move f4-5f f4-4f)
41.728: (move f5-4f f4-4f)
41.740: (move f4-6f f5-6f)
41.742: (move f5-5f f5-4f)
41.774: (move f5-4f f4-4f)
41.777: (move f4-5f f4-4f)
41.779: (move f5-5f f6-5f)
41.802: (move f4-5f f4-4f)
41.826: (move f4-4f f4-3f)
41.827: (putdown f4-4f key3-0)
41.827: (putdown f4-4f key3-1)
41.828: (pickup f6-7f key2-2)
41.836: (pickup f6-7f key2-2)
41.837: (move f5-5f f4-5f)
41.853: (move f4-6f f4-5f)
41.861: (move f4-6f f4-5f)
41.861: (move f4-6f f4-5f)
41.894: (putdown f6-5f key3-0)
41.900: (move f4-5f f4-4f)
41.907: (move f4-6f f5-6f)
41.911: (move f4-5f f4-4f)
41.912: (move f4-6f f5-6f)
41.912: (move f4-6f f5-6f)
41.919: (move f5-5f f6-5f)
41.919: (move f6-6f f6-5f)
41.938: (move f6-6f f6-7f)
41.944: (move f5-5f f4-5f)
41.948: (move f4-5f f4-4f)
41.948: (move f4-5f f4-4f)
41.954: (move f4-6f f4-5f)
41.955: (move f5-7f f4-7f)
41.959: (move f4-6f f4-7f)
41.964: (putdown f3-7f key2-1)
42.010: (move f4-6f f4-7f)
42.027: (move f3-6f f4-6f)
42.028: (move f3-6f f4-6f)
42.038: (move f3-6f f4-6f)
42.064: (move f6-6f f6-7f)
42.086: (putdown f4-7f key2-1)
42.097: (pickup f6-6f key3-1)
42.101: (putdown f6-7f key3-1)
42.101: (putdown f6-7f key3-0)
42.123: (move f4-5f f4-6f)
42.141: (move f4-5f f4-6f)
42.141: (move f4-5f f4-6f)
42.149: (putdown f4-6f key3-1)
42.156: (move f5-6f f4-6f)
42.156: (move f4-4f f4-5f)
42.156: (move f6-5f f6-6f)
42.160: (move f4-4f f4-5f)
42.160: (move f4-4f f4-5f)
42.167: (move f4-6f f3-6f)
42.168: (putdown f4-7f key2-1)
42.168: (putdown f4-7f key2-1)
42.171: (pickup f6-6f key3-1)
42.171: (pickup f6-6f key3-0)
42.171: (pickup f6-6f key3-0)
42.171: (pickup f6-6f key3-1)
42.186: (move f4-6f f3-6f)
42.188: (move f4-6f f3-6f)
42.188: (move f4-6f f3-6f)
42.189: (move f4-4f f5-4f)
42.197: (move f5-6f f4-6f)
42.197: (move f4-6f f3-6f)
42.197: (move f4-6f f3-6f)
42.200: (move f6-5f f6-6f)
42.204: (move f4-6f f3-6f)
42.206: (move f5-6f f6-6f)
42.220: (putdown f5-4f key2-1)
42.229: (pickup-and-loose f6-6f key3-0 key3-1)
42.229: (move f4-5f f4-6f)
42.230: (pickup f6-6f key3-0)
42.236: (move f5-6f f4-6f)
42.238: (putdown f5-4f key2-1)
42.238: (putdown f5-4f key2-1)
42.241: (putdown f3-6f key2-1)
42.254: (move f5-5f f6-5f)
42.259: (move f4-4f f5-4f)
42.259: (move f4-4f f5-4f)
42.264: (move f4-6f f3-6f)
42.267: (putdown f3-6f key2-1)
42.267: (putdown f3-6f key2-1)
42.279: (move f6-5f f6-6f)
42.286: (pickup f3-6f key3-1)
42.300: (move f5-6f f6-6f)
42.302: (move f6-6f f6-5f)
42.305: (move f5-5f f6-5f)
42.323: (move f6-6f f6-7f)
42.333: (move f5-6f f6-6f)
42.334: (putdown f3-6f key2-1)
42.334: (move f4-6f f4-5f)
42.337: (move f5-5f f4-5f)
42.337: (move f5-5f f5-4f)
42.338: (move f5-5f f4-5f)
42.339: (move f5-5f f4-5f)
42.339: (move f4-6f f4-5f)
42.339: (move f4-6f f4-5f)
42.346: (move f6-6f f6-5f)
42.353: (move f5-6f f6-6f)
42.358: (pickup-and-loose f3-6f key3-0 key2-1)
42.368: (pickup-and-loose f3-6f key3-0 key2-1)
42.368: (pickup-and-loose f3-6f key3-1 key2-1)
42.373: (move f6-5f f6-6f)
42.377: (move f4-4f f4-5f)
42.383: (move f4-6f f4-5f)
42.383: (move f4-6f f4-5f)
42.392: (move f5-6f f6-6f)
42.401: (putdown f6-6f key2-2)
42.407: (move f4-4f f5-4f)
42.412: (move f5-4f f5-3f)
42.418: (putdown f4-7f key2-1)
42.421: (move f4-6f f3-6f)
42.421: (move f4-6f f3-6f)
42.432: (move f5-6f f6-6f)
39.143: (move f5-6f f5-5f)
39.208: (move f5-6f f5-5f)
39.208: (move f5-6f f5-5f)
39.213: (move f4-5f f5-5f)
39.213: (move f4-5f f5-5f)
39.213: (move f5-6f f5-5f)
39.221: (move f4-5f f5-5f)
39.235: (pickup-and-loose f5-6f key2-1 key3-1)
39.553: (putdown f5-4f key3-1)
39.572: (move f4-5f f5-5f)
39.573: (move f5-6f f5-5f)
39.705: (move f5-6f f5-5f)
39.715: (move f4-4f f5-4f)
39.724: (move f5-5f f5-4f)
39.748: (move f5-5f f5-4f)
39.791: (move f5-4f f5-5f)
39.792: (move f4-5f f5-5f)
39.810: (move f5-4f f5-5f)
39.810: (move f5-4f f5-5f)
39.811: (move f4-5f f5-5f)
39.811: (move f4-5f f5-5f)
39.811: (move f5-5f f5-4f)
39.812: (move f5-6f f5-5f)
39.823: (move f5-5f f5-4f)
39.829: (move f4-4f f5-4f)
39.833: (move f5-6f f5-5f)
39.835: (move f5-5f f5-4f)
39.841: (move f4-4f f5-4f)
39.841: (move f5-5f f5-4f)
39.898: (move f4-6f f5-6f)
39.902: (move f5-5f f5-6f)
39.921: (move f4-6f f5-6f)
39.923: (move f4-5f f5-5f)
39.926: (move f4-6f f5-6f)
39.926: (move f4-6f f5-6f)
39.950: (move f5-5f f5-6f)
39.977: (putdown f5-6f key3-1)
40.083: (move f5-5f f5-6f)
40.130: (move f4-5f f5-5f)
40.130: (move f5-4f f5-5f)
40.168: (move f4-6f f5-6f)
40.199: (move f5-6f f4-6f)
40.311: (putdown f5-5f key2-1)
40.313: (move f4-5f f4-6f)
40.471: (move f5-6f f5-5f)
40.472: (move f4-5f f5-5f)
40.474: (move f4-5f f5-5f)
40.475: (move f5-6f f5-5f)
40.499: (putdown f5-6f key2-2)
40.514: (move f6-5f f5-5f)
40.515: (move f4-5f f5-5f)
40.515: (move f4-5f f5-5f)
40.517: (move f5-6f f5-5f)
40.517: (move f5-6f f5-5f)
40.523: (move f5-6f f5-5f)
40.615: (move f5-4f f5-5f)
40.615: (move f5-4f f5-5f)
40.616: (move f5-4f f5-5f)
40.622: (move f6-6f f5-6f)
40.623: (move f5-5f f5-6f)
40.653: (move f5-5f f5-6f)
40.669: (putdown f5-6f key3-1)
40.676: (move f5-5f f5-6f)
40.684: (move f6-6f f5-6f)
40.699: (move f6-6f f5-6f)
40.709: (putdown f5-6f key3-0)
40.714: (putdown f5-6f key3-1)
40.714: (putdown f5-6f key3-0)
40.735: (putdown f5-4f key2-2)
40.782: (move f5-5f f5-4f)
40.791: (move f5-5f f5-6f)
40.818: (move f5-5f f5-6f)
40.856: (move f4-5f f4-4f)
40.859: (move f5-4f f4-4f)
40.869: (move f5-5f f5-4f)
40.926: (move f5-5f f5-4f)
40.942: (move f4-5f f5-5f)
40.943: (move f5-6f f5-5f)
40.969: (move f5-5f f5-4f)
40.979: (move f5-6f f5-5f)
40.979: (move f5-6f f5-5f)
40.982: (move f4-5f f5-5f)
40.983: (move f4-5f f5-5f)
41.058: (move f4-5f f4-4f)
41.077: (putdown f4-6f key2-1)
41.093: (move f5-5f f5-4f)
41.095: (move f4-4f f5-4f)
41.096: (move f3-6f f3-7f)
41.096: (move f4-7f f3-7f)
41.106: (move f5-5f f5-6f)
41.168: (move f4-7f f3-7f)
41.170: (move f3-6f f3-7f)
41.194: (move f5-4f f4-4f)
41.195: (move f5-4f f4-4f)
41.208: (move f5-4f f4-4f)
41.216: (move f4-5f f4-4f)
41.216: (move f4-5f f4-4f)
41.217: (move f4-5f f4-4f)
41.220: (move f4-6f f3-6f)
41.252: (move f5-5f f5-4f)
41.253: (move f5-4f f4-4f)
41.256: (move f5-4f f4-4f)
41.262: (move f5-4f f4-4f)
41.319: (move f4-4f f5-4f)
41.321: (move f5-5f f5-4f)
41.448: (move f5-5f f4-5f)
41.449: (move f4-6f f4-5f)
41.571: (move f4-5f f4-4f)
41.571: (move f4-5f f4-4f)
41.578: (move f4-5f f4-4f)
41.598: (move f4-6f f4-5f)
41.612: (move f5-4f f4-4f)
41.612: (move f5-4f f4-4f)
41.618: (putdown f4-5f key3-1)
41.622: (move f4-6f f4-5f)
41.622: (move f4-6f f4-5f)
41.639: (move f4-5f f4-4f)
41.641: (move f5-4f f4-4f)
41.686: (putdown f4-5f key3-0)
41.703: (putdown f4-5f key3-1)
41.703: (putdown f4-5f key3-0)
41.725: (move f5-5f f6-5f)
41.745: (move f5-5f f4-5f)
41.748: (putdown f4-5f key2-1)
41.758: (putdown f4-5f key3-1)
41.767: (move f6-6f f6-5f)
41.773: (putdown f4-5f key2-2)
41.799: (move f5-4f f5-3f)
41.805: (move f5-5f f4-5f)
41.810: (move f4-6f f4-5f)
41.812: (move f4-6f f4-5f)
41.813: (move f5-5f f4-5f)
41.819: (move f5-5f f4-5f)
41.827: (move f4-4f f4-5f)
41.862: (move f4-6f f5-6f)
41.899: (move f4-6f f3-6f)
41.899: (move f4-5f f4-4f)
41.899: (move f5-4f f4-4f)
41.902: (move f5-5f f4-5f)
41.903: (move f4-5f f4-4f)
41.905: (move f4-6f f5-6f)
41.905: (move f5-5f f4-5f)
41.911: (move f6-7f f6-6f)
41.915: (move f5-4f f5-3f)
41.915: (move f5-4f f5-3f)
41.916: (move f6-6f f6-5f)
41.916: (move f5-5f f4-5f)
41.922: (move f4-6f f4-5f)
41.928: (move f6-6f f6-7f)
41.928: (move f4-4f f4-3f)
41.929: (move f5-4f f4-4f)
41.951: (move f6-6f f6-7f)
41.958: (move f4-4f f4-5f)
41.958: (move f4-4f f4-5f)
41.976: (putdown f3-7f key2-1)
41.994: (move f6-7f f6-6f)
42.020: (move f4-6f f4-5f)
42.020: (putdown f3-7f key2-1)
42.020: (putdown f3-7f key2-1)
42.028: (putdown f4-6f key3-0)
42.039: (move f3-6f f4-6f)
42.041: (putdown f4-7f key2-1)
42.045: (putdown f6-7f key3-1)
42.045: (putdown f6-5f key3-1)
42.046: (putdown f4-6f key3-1)
42.047: (putdown f4-6f key3-0)
42.065: (move f5-6f f6-6f)
42.066: (move f6-5f f6-6f)
42.085: (putdown f4-7f key2-1)
42.096: (putdown f6-7f key2-2)
42.134: (pickup f4-6f key3-0)
42.134: (pickup f4-6f key3-1)
42.138: (move f4-5f f4-6f)
42.139: (move f5-6f f4-6f)
42.155: (move f4-4f f4-5f)
42.161: (putdown f3-6f key2-1)
42.170: (move f4-6f f3-6f)
42.189: (move f4-4f f5-4f)
42.193: (move f4-6f f3-6f)
42.196: (move f5-6f f4-6f)
42.229: (move f4-6f f4-7f)
42.232: (pickup-and-loose f3-6f key3-1 key2-1)
42.232: (pickup-and-loose f3-6f key3-0 key2-1)
42.236: (move f5-6f f4-6f)
42.239: (pickup f6-6f key3-0)
42.241: (pickup f6-6f key3-0)
42.241: (pickup f6-6f key3-1)
42.241: (putdown f3-6f key2-1)
42.242: (move f6-6f f6-5f)
42.243: (move f5-6f f6-6f)
42.252: (pickup f6-6f key3-0)
42.255: (move f5-5f f6-5f)
42.265: (move f4-6f f3-6f)
42.268: (move f5-6f f6-6f)
42.269: (move f4-6f f3-6f)
42.282: (move f5-5f f6-5f)
42.284: (move f6-6f f6-5f)
42.287: (move f5-5f f6-5f)
42.299: (putdown f3-6f key3-0)
42.299: (putdown f3-6f key3-1)
39.171: (pickup f5-6f key2-1)
39.188: (move f5-6f f5-5f)
39.212: (pickup f5-6f key2-1)
39.212: (move f5-6f f5-5f)
39.251: (pickup-and-loose f5-6f key2-1 key3-0)
39.261: (pickup-and-loose f5-6f key2-1 key3-0)
39.261: (pickup-and-loose f5-6f key2-1 key3-1)
39.411: (move f4-6f f5-6f)
39.412: (move f5-5f f5-6f)
39.416: (pickup f5-6f key2-1)
39.498: (move f5-6f f5-5f)
39.557: (move f5-6f f5-5f)
39.566: (move f4-5f f5-5f)
39.577: (move f5-6f f5-5f)
39.577: (move f5-6f f5-5f)
39.583: (move f4-5f f5-5f)
39.584: (move f4-5f f5-5f)
39.623: (move f4-4f f5-4f)
39.625: (move f5-5f f5-4f)
39.737: (putdown f5-5f key3-1)
39.790: (move f4-5f f5-5f)
39.790: (move f5-4f f5-5f)
39.813: (move f5-5f f5-4f)
39.836: (move f5-5f f5-4f)
39.854: (move f6-5f f5-5f)
39.863: (move f5-4f f5-5f)
39.887: (move f5-6f f5-5f)
39.899: (move f4-5f f5-5f)
39.900: (move f6-6f f5-6f)
39.921: (move f4-6f f5-6f)
39.982: (move f4-5f f5-5f)
39.984: (move f5-6f f5-5f)
39.990: (putdown f5-6f key3-0)
39.990: (move f4-5f f5-5f)
39.991: (move f5-4f f5-5f)
39.999: (putdown f5-6f key3-0)
39.999: (putdown f5-6f key3-1)
40.065: (move f5-5f f5-6f)
40.175: (move f4-6f f5-6f)
40.181: (move f5-5f f5-6f)
40.187: (move f5-5f f5-6f)
40.187: (move f5-5f f5-6f)
40.194: (move f4-6f f5-6f)
40.194: (move f4-6f f5-6f)
40.262: (move f5-6f f4-6f)
40.444: (move f5-5f f5-6f)
40.521: (move f4-5f f5-5f)
40.528: (putdown f5-5f key2-1)
40.654: (putdown f5-5f key3-1)
40.682: (putdown f5-5f key3-0)
40.703: (putdown f5-5f key2-1)
40.710: (move f5-6f f5-5f)
40.717: (putdown f5-5f key3-0)
40.717: (putdown f5-5f key3-1)
40.736: (move f4-5f f5-5f)
40.778: (move f5-4f f5-5f)
40.826: (move f5-6f f5-5f)
40.838: (move f5-6f f5-5f)
40.849: (move f4-5f f5-5f)
40.850: (move f5-6f f5-5f)
40.862: (move f5-5f f5-4f)
40.872: (move f4-5f f5-5f)
40.876: (move f5-6f f5-5f)
40.876: (move f5-6f f5-5f)
40.901: (move f4-5f f5-5f)
40.901: (move f4-5f f5-5f)
40.943: (move f4-5f f4-4f)
40.944: (move f5-4f f4-4f)
41.017: (move f5-5f f5-4f)
41.026: (pickup-and-loose f4-6f key3-1 key2-1)
41.039: (putdown f4-6f key2-1)
41.107: (move f5-5f f5-6f)
41.119: (move f5-5f f5-6f)
41.119: (move f5-5f f5-6f)
41.131: (putdown f4-6f key2-1)
41.279: (move f4-6f f3-6f)
41.324: (move f5-4f f4-4f)
41.374: (move f4-7f f3-7f)
41.377: (move f4-6f f3-6f)
41.380: (move f3-6f f3-7f)
41.430: (move f5-5f f5-4f)
41.431: (move f4-4f f5-4f)
41.446: (move f5-5f f5-4f)
41.465: (move f5-5f f5-4f)
41.465: (move f5-5f f5-4f)
41.466: (move f4-4f f5-4f)
41.466: (move f4-4f f5-4f)
41.468: (move f5-5f f4-5f)
41.468: (move f4-6f f4-5f)
41.481: (move f4-4f f4-3f)
41.487: (putdown f4-4f key2-1)
41.502: (move f5-5f f5-4f)
41.549: (move f5-5f f6-5f)
41.554: (move f4-6f f5-6f)
41.594: (move f4-4f f5-4f)
41.595: (move f4-6f f4-5f)
41.599: (move f5-5f f5-4f)
41.637: (move f5-4f f4-4f)
41.639: (move f4-5f f4-4f)
41.653: (move f4-5f f4-4f)
41.654: (putdown f4-4f key2-1)
41.655: (move f5-4f f4-4f)
41.657: (move f5-4f f4-4f)
41.660: (move f4-5f f4-4f)
41.663: (putdown f4-4f key2-2)
41.678: (move f5-4f f4-4f)
41.681: (move f4-5f f4-4f)
41.698: (putdown f4-5f key3-0)
41.709: (move f4-5f f4-4f)
41.714: (putdown f4-5f key3-1)
41.714: (move f4-5f f4-4f)
41.715: (putdown f4-5f key3-0)
41.732: (move f4-5f f4-4f)
41.733: (move f4-5f f4-4f)
41.763: (move f6-6f f6-7f)
41.763: (move f4-5f f4-4f)
41.764: (move f5-4f f4-4f)
41.779: (move f4-5f f4-4f)
41.792: (putdown f4-4f key3-1)
41.799: (move f5-4f f4-4f)
41.805: (move f5-5f f4-5f)
41.810: (move f4-6f f4-5f)
41.811: (move f4-6f f4-5f)
41.814: (move f5-5f f4-5f)
41.816: (move f5-5f f4-5f)
41.823: (move f5-4f f4-4f)
41.824: (move f4-5f f4-4f)
41.835: (move f6-6f f6-5f)
41.837: (move f5-4f f4-4f)
41.855: (move f4-5f f4-4f)
41.856: (move f5-4f f4-4f)
41.885: (move f4-5f f4-4f)
41.887: (move f6-6f f6-7f)
41.907: (putdown f5-4f key2-1)
41.912: (move f5-4f f5-3f)
41.913: (putdown f3-7f key2-1)
41.921: (move f6-6f f6-5f)
41.951: (move f6-6f f6-7f)
41.968: (move f4-6f f4-5f)
41.970: (putdown f6-5f key3-1)
41.973: (putdown f3-6f key2-2)
41.974: (putdown f4-5f key2-1)
41.976: (putdown f3-7f key2-1)
41.977: (move f6-6f f6-5f)
41.979: (move f4-5f f4-4f)
41.992: (move f4-6f f4-5f)
41.992: (move f4-6f f4-5f)
42.024: (move f4-4f f4-3f)
42.024: (move f5-3f f4-3f)
42.024: (pickup f6-6f key3-0)
42.024: (pickup f6-6f key3-1)
42.025: (move f5-5f f6-5f)
42.026: (move f6-6f f6-5f)
42.028: (putdown f4-6f key3-1)
42.037: (move f6-6f f6-5f)
42.037: (putdown f6-7f key3-0)
42.043: (putdown f6-5f key3-0)
42.062: (putdown f6-6f key2-2)
42.069: (move f5-3f f4-3f)
42.069: (move f5-3f f4-3f)
42.071: (move f4-4f f4-3f)
42.071: (move f4-4f f4-3f)
42.151: (putdown f6-6f key2-2)
42.153: (move f5-6f f4-6f)
42.157: (move f4-5f f4-6f)
42.159: (move f4-6f f3-6f)
42.160: (move f4-6f f3-6f)
42.188: (move f4-6f f3-6f)
42.189: (move f4-6f f4-7f)
42.202: (putdown f4-6f key2-2)
42.209: (move f4-5f f4-6f)
42.215: (pickup-and-loose f4-6f key3-1 key2-2)
42.215: (pickup-and-loose f4-6f key3-0 key2-2)
42.229: (move f4-5f f4-6f)
42.229: (move f4-5f f4-6f)
42.237: (move f5-6f f6-6f)
42.245: (move f5-6f f6-6f)
42.245: (move f5-6f f6-6f)
42.252: (move f4-5f f4-6f)
42.271: (putdown f3-6f key2-1)
42.276: (move f5-6f f4-6f)
42.283: (move f3-6f f4-6f)
42.284: (move f3-6f f4-6f)
42.284: (move f5-6f f6-6f)
42.312: (move f4-6f f3-6f)
42.317: (putdown f4-7f key2-1)
42.328: (move f6-5f f6-6f)
42.344: (pickup f3-6f key3-1)
42.346: (pickup f3-6f key3-1)
42.348: (move f5-6f f6-6f)
42.349: (move f4-6f f3-6f)
42.349: (move f4-6f f3-6f)
42.353: (putdown f6-6f key3-1)
42.360: (move f5-6f f4-6f)
42.364: (pickup f3-6f key3-1)
42.365: (move f4-6f f4-7f)
42.366: (move f5-6f f6-6f)
42.368: (move f6-5f f6-6f)
42.379: (move f6-7f f6-6f)
42.382: (move f3-6f f4-6f)
39.026: (move f5-6f f5-5f)
39.145: (pickup-and-loose f5-6f key2-1 key2-2)
39.251: (pickup-and-loose f5-6f key2-1 key3-1)
39.426: (pickup f5-6f key2-1)
39.447: (pickup f5-6f key2-1)
39.448: (pickup f5-6f key2-1)
39.456: (move f5-6f f5-5f)
39.459: (move f6-5f f5-5f)
39.513: (move f5-6f f5-5f)
39.526: (move f4-4f f5-4f)
39.526: (move f5-5f f5-4f)
39.536: (move f5-5f f5-4f)
39.536: (move f4-4f f5-4f)
39.536: (move f4-4f f5-4f)
39.536: (move f5-5f f5-4f)
39.536: (move f5-6f f5-5f)
39.540: (move f5-6f f5-5f)
39.540: (move f5-6f f5-5f)
39.557: (move f5-6f f5-5f)
39.567: (move f4-5f f5-5f)
39.570: (move f5-6f f5-5f)
39.628: (putdown f5-4f key3-1)
39.671: (move f5-6f f5-5f)
39.741: (putdown f5-5f key3-0)
39.753: (putdown f5-5f key3-1)
