/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.486: (pickup-and-loose f2-5f key3-2 key2-2)
38.486: (move f3-5f f2-5f)
38.487: (move f3-5f f2-5f)
38.516: (move f6-4f f5-4f)
38.516: (move f6-4f f5-4f)
38.517: (move f5-3f f5-4f)
38.517: (move f5-3f f5-4f)
38.521: (move f3-4f f4-4f)
38.529: (putdown f2-5f key2-2)
38.540: (move f3-5f f2-5f)
38.540: (putdown f2-5f key2-2)
38.558: (move f3-5f f2-5f)
38.560: (move f3-5f f2-5f)
38.582: (move f4-5f f4-4f)
38.597: (move f3-5f f2-5f)
38.597: (pickup f4-4f key0-1)
38.599: (pickup-and-loose f3-5f key0-1 key3-2)
38.599: (pickup f3-5f key0-1)
38.600: (move f3-5f f2-5f)
38.608: (move f3-5f f2-5f)
38.608: (pickup-and-loose f3-5f key0-1 key3-1)
38.626: (pickup-and-loose f5-4f key1-3 key0-1)
38.633: (putdown f5-4f key1-3)
38.648: (pickup f4-4f key0-1)
38.650: (move f3-5f f2-5f)
38.654: (move f3-5f f2-5f)
38.661: (move f3-5f f2-5f)
38.665: (move f4-5f f3-5f)
38.680: (putdown f5-4f key0-1)
38.713: (pickup f3-5f key0-1)
38.713: (move f3-5f f2-5f)
38.722: (putdown f5-4f key0-1)
38.730: (move f6-4f f5-4f)
38.782: (move f5-4f f4-4f)
38.792: (move f3-5f f2-5f)
38.804: (move f4-5f f3-5f)
38.815: (pickup f2-5f key3-2)
38.875: (putdown f4-4f key0-1)
38.931: (putdown f4-4f key0-1)
38.941: (putdown f5-3f key0-1)
38.944: (putdown f4-4f key0-1)
38.945: (putdown f5-3f key0-1)
38.951: (putdown f4-4f key0-1)
38.964: (putdown f4-4f key0-1)
38.997: (pickup-and-loose f5-3f key1-3 key0-1)
38.998: (pickup-and-loose f5-3f key1-3 key0-1)
39.002: (putdown f4-4f key0-1)
39.003: (move f5-2f f5-3f)
39.014: (putdown f4-4f key0-1)
39.031: (putdown f4-4f key0-1)
39.031: (putdown f4-4f key0-1)
39.068: (move f5-2f f5-3f)
39.087: (putdown f5-3f key0-1)
39.089: (putdown f5-3f key0-1)
39.103: (move f5-4f f5-3f)
39.106: (move f5-2f f5-3f)
39.113: (putdown f5-3f key0-1)
39.114: (move f5-4f f5-3f)
39.137: (putdown f4-3f key1-3)
39.159: (putdown f5-3f key0-1)
39.160: (putdown f5-3f key0-1)
39.188: (pickup f4-3f key1-3)
39.188: (pickup f4-3f key1-3)
39.196: (putdown f3-6f key0-1)
39.209: (move f3-5f f3-6f)
39.218: (move f5-3f f4-3f)
39.218: (move f5-3f f4-3f)
39.229: (move f3-5f f3-6f)
39.236: (putdown f3-6f key0-1)
39.251: (move f2-5f f3-5f)
39.267: (putdown f3-5f key3-1)
39.280: (move f3-5f f3-6f)
39.289: (move f3-5f f3-6f)
39.304: (move f4-4f f4-3f)
39.306: (putdown f3-6f key2-2)
39.309: (putdown f3-6f key2-2)
39.319: (move f3-5f f3-6f)
39.322: (move f4-4f f4-3f)
39.324: (move f3-5f f3-6f)
39.345: (move f4-4f f4-3f)
39.349: (move f5-4f f6-4f)
39.352: (move f3-5f f3-6f)
39.359: (putdown f3-6f key2-2)
39.359: (putdown f3-5f key0-1)
39.360: (move f4-4f f4-3f)
39.361: (pickup-and-loose f3-6f key3-2 key2-2)
39.361: (pickup-and-loose f3-6f key3-1 key2-2)
39.362: (pickup-and-loose f3-6f key3-1 key2-2)
39.363: (move f3-5f f3-6f)
39.370: (putdown f3-6f key2-2)
39.387: (putdown f3-6f key2-2)
39.397: (putdown f3-6f key2-2)
39.398: (move f4-4f f4-3f)
39.403: (move f5-4f f6-4f)
39.403: (move f5-4f f6-4f)
39.409: (putdown f3-6f key2-2)
39.422: (move f3-5f f3-6f)
39.426: (move f3-5f f3-6f)
39.434: (pickup-and-loose f3-6f key3-2 key2-2)
39.437: (move f5-4f f6-4f)
39.467: (move f3-5f f3-6f)
39.469: (move f3-5f f3-6f)
39.469: (move f3-5f f3-6f)
39.470: (move f5-4f f6-4f)
39.492: (putdown f5-2f key1-3)
39.492: (putdown f5-2f key1-3)
39.500: (putdown f3-6f key3-1)
39.500: (putdown f3-6f key3-2)
39.513: (move f4-4f f4-5f)
39.528: (move f4-4f f4-5f)
39.532: (pickup-and-loose f4-5f key2-2 key0-1)
39.533: (move f4-4f f4-5f)
39.537: (move f3-5f f3-6f)
39.545: (move f4-4f f4-5f)
39.561: (move f4-4f f4-5f)
39.564: (move f4-4f f4-5f)
39.567: (move f3-5f f3-6f)
39.569: (move f3-5f f3-6f)
39.571: (move f3-5f f3-6f)
39.571: (move f3-6f f2-6f)
39.574: (move f5-4f f5-3f)
39.581: (move f4-4f f4-5f)
39.585: (move f3-5f f3-6f)
39.594: (move f5-4f f5-3f)
39.596: (move f4-3f f5-3f)
39.602: (pickup-and-loose f4-5f key2-2 key0-1)
39.608: (move f3-5f f4-5f)
39.616: (move f3-5f f3-6f)
39.651: (pickup f4-4f key1-3)
39.658: (move f3-6f f2-6f)
39.664: (move f3-6f f2-6f)
39.674: (move f5-3f f6-3f)
39.674: (move f3-5f f4-5f)
39.688: (move f5-3f f5-2f)
39.693: (move f5-4f f5-3f)
39.694: (move f5-4f f5-3f)
36.599: (move f4-4f f5-4f)
36.669: (move f4-4f f5-4f)
36.736: (move f4-4f f5-4f)
36.748: (move f4-4f f5-4f)
36.960: (move f4-5f f3-5f)
36.985: (pickup-and-loose f3-5f key2-2 key3-2)
37.041: (putdown f5-4f key1-3)
37.042: (putdown f5-4f key1-3)
37.062: (pickup f3-5f key2-2)
37.113: (pickup f3-5f key2-2)
37.168: (move f4-4f f5-4f)
37.178: (move f4-4f f5-4f)
37.202: (move f4-5f f3-5f)
37.218: (move f4-4f f5-4f)
37.268: (move f4-4f f5-4f)
37.279: (move f4-4f f5-4f)
37.287: (move f4-4f f5-4f)
37.319: (move f4-4f f5-4f)
37.337: (move f4-4f f5-4f)
37.358: (move f4-4f f5-4f)
37.394: (putdown f3-5f key3-2)
37.399: (putdown f3-5f key2-2)
37.481: (move f2-5f f3-5f)
37.489: (pickup-and-loose f3-5f key3-1 key2-2)
37.489: (pickup-and-loose f3-5f key3-2 key2-2)
37.550: (move f2-5f f3-5f)
37.556: (move f2-5f f3-5f)
37.556: (move f2-5f f3-5f)
37.558: (putdown f3-5f key3-2)
37.558: (putdown f3-5f key3-1)
37.565: (move f3-6f f3-5f)
37.581: (move f2-5f f3-5f)
37.584: (move f3-6f f3-5f)
37.584: (move f3-6f f3-5f)
37.604: (move f2-5f f3-5f)
37.604: (move f2-5f f3-5f)
37.604: (move f2-5f f3-5f)
37.627: (move f3-6f f3-5f)
37.631: (move f2-5f f3-5f)
37.633: (move f3-6f f3-5f)
37.660: (move f3-6f f3-5f)
37.661: (move f3-6f f3-5f)
37.694: (move f2-5f f3-5f)
37.729: (move f3-6f f3-5f)
37.806: (putdown f5-3f key1-3)
37.826: (move f4-5f f4-4f)
37.854: (move f4-5f f4-4f)
37.865: (move f3-5f f2-5f)
37.866: (pickup-and-loose f2-5f key2-2 key3-2)
37.925: (pickup-and-loose f5-4f key0-1 key1-3)
37.926: (pickup-and-loose f5-4f key0-1 key1-3)
37.981: (pickup-and-loose f2-5f key2-2 key3-1)
37.985: (move f3-5f f2-5f)
37.986: (move f5-4f f5-3f)
38.003: (pickup f2-5f key2-2)
38.007: (pickup f5-3f key3-1)
38.037: (move f5-4f f5-3f)
38.042: (move f4-4f f5-4f)
38.052: (move f5-4f f5-3f)
38.076: (move f5-4f f5-3f)
38.086: (move f4-4f f5-4f)
38.123: (move f4-4f f5-4f)
38.202: (move f3-5f f2-5f)
38.304: (move f4-4f f4-3f)
38.306: (putdown f4-4f key2-2)
38.319: (move f5-4f f6-4f)
38.337: (putdown f2-5f key3-2)
38.338: (move f5-4f f6-4f)
38.368: (move f5-4f f6-4f)
38.371: (putdown f2-5f key2-2)
38.379: (putdown f4-4f key2-2)
38.380: (move f4-4f f4-3f)
38.418: (pickup-and-loose f2-5f key3-1 key2-2)
38.428: (move f4-4f f4-3f)
38.450: (putdown f2-5f key3-1)
38.453: (putdown f2-5f key3-2)
38.459: (move f4-4f f4-3f)
38.470: (pickup-and-loose f4-4f key0-1 key1-3)
38.494: (pickup-and-loose f4-4f key0-1 key2-3)
38.502: (pickup-and-loose f4-4f key0-1 key2-3)
38.509: (move f5-4f f4-4f)
38.514: (pickup-and-loose f4-4f key0-1 key2-3)
38.542: (move f3-5f f2-5f)
38.569: (putdown f5-4f key1-3)
38.570: (putdown f5-4f key1-3)
38.574: (move f3-5f f2-5f)
38.588: (move f5-4f f4-4f)
38.599: (move f3-5f f2-5f)
38.600: (move f3-5f f2-5f)
38.603: (move f4-5f f3-5f)
38.611: (pickup-and-loose f4-4f key0-1 key2-3)
38.617: (move f3-5f f2-5f)
38.622: (pickup f3-5f key0-1)
38.627: (move f4-5f f3-5f)
38.628: (move f4-5f f4-4f)
38.639: (move f4-5f f3-5f)
38.639: (move f3-5f f2-5f)
38.643: (putdown f5-4f key0-1)
38.650: (move f4-5f f3-5f)
38.651: (move f4-5f f3-5f)
38.662: (move f3-5f f2-5f)
38.676: (pickup f2-5f key3-1)
38.686: (putdown f5-4f key0-1)
38.690: (move f4-5f f3-5f)
38.696: (putdown f5-4f key0-1)
38.702: (putdown f5-4f key0-1)
38.747: (putdown f5-4f key0-1)
38.748: (move f4-3f f4-4f)
38.748: (move f4-3f f4-4f)
38.748: (move f5-4f f4-4f)
38.749: (move f5-4f f4-4f)
38.759: (putdown f5-4f key0-1)
38.783: (putdown f5-4f key0-1)
38.786: (move f3-5f f2-5f)
38.814: (putdown f5-4f key0-1)
38.818: (putdown f4-4f key1-3)
38.841: (putdown f5-4f key0-1)
38.847: (move f5-4f f4-4f)
38.855: (putdown f4-4f key2-3)
38.856: (putdown f4-4f key2-3)
38.873: (putdown f4-4f key2-3)
38.918: (putdown f4-4f key0-1)
38.930: (pickup f5-3f key0-1)
38.930: (move f5-4f f5-3f)
38.943: (move f5-4f f5-3f)
38.947: (move f5-4f f5-3f)
38.951: (putdown f4-4f key2-3)
38.994: (pickup f5-3f key0-1)
38.994: (move f5-4f f5-3f)
38.996: (move f5-4f f5-3f)
39.013: (move f5-2f f5-3f)
39.013: (move f5-2f f5-3f)
39.024: (move f5-4f f5-3f)
39.034: (move f5-4f f5-3f)
39.034: (pickup f5-3f key0-1)
39.096: (putdown f3-6f key3-1)
39.106: (pickup-and-loose f3-6f key2-2 key3-2)
39.121: (move f3-5f f3-6f)
39.124: (pickup-and-loose f3-6f key2-2 key3-2)
39.124: (move f5-4f f5-3f)
39.131: (move f3-5f f3-6f)
39.158: (putdown f5-3f key0-1)
39.180: (putdown f5-3f key0-1)
39.191: (move f5-4f f5-3f)
39.231: (move f3-5f f3-6f)
39.232: (move f3-5f f3-6f)
39.233: (move f4-4f f4-3f)
39.238: (move f3-5f f3-6f)
39.238: (move f3-5f f3-6f)
39.240: (move f4-4f f4-3f)
39.244: (move f3-5f f3-6f)
39.259: (move f5-3f f4-3f)
39.259: (move f3-5f f3-6f)
39.268: (putdown f3-6f key3-2)
39.268: (putdown f3-5f key0-1)
39.272: (putdown f3-6f key3-2)
39.280: (move f4-4f f4-3f)
39.298: (move f2-5f f3-5f)
39.299: (putdown f3-6f key0-1)
39.316: (move f4-4f f4-3f)
39.340: (move f4-4f f4-3f)
39.340: (move f3-5f f3-6f)
39.347: (move f4-4f f4-3f)
39.353: (pickup f3-6f key2-2)
39.356: (move f5-4f f6-4f)
39.359: (move f3-5f f3-6f)
39.388: (move f5-4f f6-4f)
39.393: (putdown f3-6f key2-2)
39.395: (move f4-4f f4-3f)
39.407: (move f4-4f f4-3f)
39.420: (putdown f3-5f key0-1)
39.430: (move f5-4f f6-4f)
39.431: (move f4-4f f4-5f)
39.432: (pickup f3-6f key2-2)
39.440: (move f4-4f f4-3f)
39.449: (move f4-4f f4-5f)
39.451: (putdown f3-6f key3-2)
39.504: (putdown f5-3f key1-3)
39.521: (pickup f3-6f key3-2)
39.521: (pickup f3-6f key3-1)
39.524: (move f3-5f f4-5f)
39.559: (pickup f3-6f key3-1)
39.565: (pickup-and-loose f4-5f key2-2 key0-1)
39.567: (move f3-5f f4-5f)
39.584: (move f5-3f f5-2f)
39.586: (move f3-5f f3-6f)
39.588: (move f5-3f f5-2f)
39.596: (move f3-5f f3-6f)
39.596: (move f3-5f f4-5f)
39.601: (move f3-5f f3-6f)
39.601: (move f3-5f f3-6f)
39.607: (move f3-5f f4-5f)
39.613: (pickup-and-loose f4-5f key2-2 key0-1)
39.614: (pickup-and-loose f4-5f key2-2 key0-1)
39.620: (move f3-5f f3-6f)
39.629: (pickup-and-loose f4-5f key2-2 key0-1)
39.629: (move f4-3f f5-3f)
39.633: (move f3-5f f4-5f)
39.633: (move f5-4f f5-3f)
39.637: (move f4-3f f5-3f)
36.881: (putdown f5-4f key2-3)
36.912: (pickup-and-loose f5-4f key1-3 key2-3)
36.948: (putdown f5-4f key2-3)
36.999: (move f4-5f f3-5f)
37.018: (putdown f5-4f key2-3)
37.023: (move f4-5f f3-5f)
37.030: (move f4-5f f3-5f)
37.036: (putdown f5-4f key2-3)
37.148: (move f4-4f f5-4f)
37.220: (move f4-4f f5-4f)
37.226: (move f4-4f f5-4f)
37.237: (move f5-3f f5-4f)
37.294: (move f4-4f f5-4f)
37.304: (move f4-4f f5-4f)
37.319: (move f4-4f f5-4f)
37.371: (putdown f3-5f key2-2)
37.397: (move f5-4f f6-4f)
37.407: (move f5-4f f6-4f)
37.429: (move f5-4f f6-4f)
37.459: (pickup-and-loose f3-5f key3-1 key2-2)
37.468: (move f3-6f f3-5f)
37.486: (move f2-5f f3-5f)
37.487: (putdown f3-5f key3-1)
37.497: (move f3-6f f3-5f)
37.500: (move f5-4f f6-4f)
37.501: (move f2-5f f3-5f)
37.516: (putdown f3-5f key3-1)
37.540: (move f2-5f f3-5f)
37.547: (move f3-6f f3-5f)
37.549: (move f2-5f f3-5f)
37.591: (move f3-6f f3-5f)
37.597: (putdown f3-5f key2-2)
37.615: (move f3-6f f3-5f)
37.620: (move f2-5f f3-5f)
37.625: (move f2-5f f3-5f)
37.668: (pickup f3-5f key3-1)
37.710: (pickup f3-5f key3-2)
37.710: (pickup f3-5f key3-1)
37.777: (move f4-5f f4-4f)
37.823: (move f4-5f f4-4f)
37.869: (move f4-5f f4-4f)
37.893: (move f5-4f f5-3f)
37.894: (putdown f5-3f key1-3)
37.897: (move f4-5f f4-4f)
37.898: (move f5-4f f5-3f)
37.912: (move f4-5f f4-4f)
37.926: (move f5-4f f5-3f)
37.928: (move f5-4f f5-3f)
37.932: (move f3-5f f2-5f)
37.946: (move f4-5f f4-4f)
37.973: (move f5-4f f5-3f)
37.973: (move f5-4f f5-3f)
37.975: (move f5-4f f5-3f)
37.981: (move f5-4f f5-3f)
37.989: (move f3-5f f2-5f)
37.991: (move f4-4f f5-4f)
37.992: (move f4-4f f5-4f)
37.997: (move f5-4f f5-3f)
38.038: (move f5-4f f5-3f)
38.045: (move f3-5f f2-5f)
38.048: (move f5-3f f5-4f)
38.104: (move f4-4f f5-4f)
38.121: (move f4-4f f5-4f)
38.125: (move f4-4f f5-4f)
38.146: (move f5-4f f5-3f)
38.241: (move f4-4f f5-4f)
38.259: (putdown f4-4f key2-2)
38.284: (putdown f4-4f key2-2)
38.314: (move f5-4f f6-4f)
38.322: (move f5-4f f6-4f)
38.328: (move f5-4f f6-4f)
38.353: (move f5-4f f6-4f)
38.364: (move f5-4f f6-4f)
38.364: (move f5-4f f6-4f)
38.377: (move f5-4f f6-4f)
38.387: (putdown f2-5f key2-2)
38.421: (move f5-4f f6-4f)
38.423: (move f5-4f f6-4f)
38.428: (move f5-4f f6-4f)
38.433: (pickup-and-loose f4-4f key0-1 key1-3)
38.433: (pickup-and-loose f4-4f key0-1 key1-3)
38.471: (move f5-4f f4-4f)
38.472: (move f5-4f f4-4f)
38.473: (move f3-5f f2-5f)
38.483: (move f5-4f f6-4f)
38.530: (move f3-5f f2-5f)
38.563: (move f3-5f f2-5f)
38.575: (move f3-5f f2-5f)
38.575: (move f3-5f f2-5f)
38.577: (move f3-5f f2-5f)
38.582: (move f5-3f f5-4f)
38.595: (move f4-5f f4-4f)
38.622: (move f3-5f f2-5f)
38.626: (move f3-5f f2-5f)
38.648: (move f3-5f f2-5f)
38.669: (pickup f3-5f key0-1)
38.680: (putdown f5-4f key0-1)
38.682: (move f5-3f f5-4f)
38.691: (pickup f2-5f key3-1)
38.707: (move f3-5f f2-5f)
38.732: (putdown f5-4f key0-1)
38.741: (move f4-5f f3-5f)
38.749: (move f4-5f f3-5f)
38.767: (putdown f5-4f key0-1)
38.777: (move f3-5f f2-5f)
38.782: (putdown f4-4f key1-3)
38.782: (putdown f4-4f key1-3)
38.813: (move f5-4f f4-4f)
38.813: (move f5-4f f4-4f)
38.815: (move f3-5f f2-5f)
38.824: (move f5-4f f5-3f)
38.828: (move f4-3f f5-3f)
38.848: (move f5-4f f5-3f)
38.908: (move f4-3f f5-3f)
38.909: (move f5-4f f5-3f)
38.922: (putdown f4-4f key0-1)
38.927: (move f3-5f f2-5f)
38.936: (move f5-4f f5-3f)
38.942: (pickup f5-3f key0-1)
38.942: (pickup f5-3f key0-1)
38.968: (move f4-3f f5-3f)
38.970: (move f5-4f f5-3f)
39.000: (move f5-4f f5-3f)
39.001: (move f5-4f f5-3f)
39.001: (putdown f4-4f key0-1)
39.007: (putdown f5-3f key0-1)
39.013: (putdown f4-3f key2-3)
39.016: (move f4-3f f5-3f)
39.019: (move f5-4f f5-3f)
39.051: (putdown f5-3f key0-1)
39.052: (putdown f5-3f key0-1)
39.059: (putdown f5-3f key0-1)
39.085: (putdown f4-3f key2-3)
39.090: (putdown f5-3f key0-1)
39.099: (pickup-and-loose f5-3f key1-3 key0-1)
39.129: (putdown f4-3f key2-3)
39.140: (putdown f4-3f key1-3)
39.141: (putdown f3-6f key0-1)
39.152: (putdown f4-3f key2-3)
39.175: (move f3-5f f3-6f)
39.176: (move f5-4f f5-3f)
39.177: (putdown f5-3f key0-1)
39.197: (move f3-5f f3-6f)
39.202: (move f3-5f f3-6f)
39.216: (move f3-5f f3-6f)
39.223: (putdown f3-6f key0-1)
39.223: (putdown f3-6f key0-1)
39.234: (putdown f5-3f key0-1)
39.242: (move f3-5f f3-6f)
39.245: (move f3-5f f3-6f)
39.256: (move f3-5f f3-6f)
39.259: (putdown f3-5f key0-1)
39.277: (move f3-5f f3-6f)
39.278: (move f4-4f f4-3f)
39.280: (move f3-5f f3-6f)
39.281: (move f5-3f f4-3f)
39.283: (putdown f3-5f key0-1)
39.283: (putdown f3-5f key0-1)
39.285: (putdown f3-5f key0-1)
39.290: (move f4-4f f4-3f)
39.299: (putdown f6-4f key1-3)
39.302: (move f3-5f f3-6f)
39.305: (putdown f3-5f key0-1)
39.309: (move f3-6f f3-5f)
39.333: (move f5-4f f6-4f)
39.345: (pickup-and-loose f3-5f key3-2 key0-1)
39.345: (move f4-4f f4-3f)
39.347: (move f5-4f f6-4f)
39.348: (move f5-3f f4-3f)
39.352: (putdown f3-6f key0-1)
39.353: (move f3-5f f3-6f)
39.355: (move f5-4f f6-4f)
39.355: (move f4-4f f4-3f)
39.358: (move f5-4f f6-4f)
39.360: (move f5-4f f6-4f)
39.360: (move f5-4f f6-4f)
39.362: (pickup-and-loose f3-5f key3-2 key0-1)
39.368: (putdown f3-6f key2-2)
39.373: (putdown f3-6f key0-1)
39.375: (pickup-and-loose f3-5f key3-2 key0-1)
39.392: (move f5-4f f6-4f)
39.399: (move f5-4f f6-4f)
39.399: (move f4-4f f4-3f)
39.407: (move f4-4f f4-3f)
39.409: (move f5-4f f6-4f)
39.414: (move f5-4f f6-4f)
39.432: (move f4-4f f4-3f)
39.491: (move f3-5f f3-6f)
39.491: (move f3-5f f3-6f)
39.493: (move f5-4f f6-4f)
39.507: (move f5-4f f5-3f)
39.512: (move f4-3f f5-3f)
39.516: (putdown f3-6f key3-2)
39.519: (putdown f5-2f key1-3)
39.519: (putdown f3-6f key3-1)
39.521: (pickup-and-loose f4-5f key2-2 key0-1)
39.524: (move f4-4f f4-5f)
39.530: (pickup-and-loose f4-5f key2-2 key0-1)
39.562: (move f3-5f f3-6f)
39.572: (move f4-3f f5-3f)
36.977: (pickup-and-loose f3-5f key2-2 key3-1)
36.981: (pickup-and-loose f3-5f key2-2 key3-1)
37.156: (move f4-5f f3-5f)
37.182: (pickup f5-4f key1-3)
37.184: (move f4-5f f3-5f)
37.219: (move f4-4f f5-4f)
37.257: (move f4-4f f5-4f)
37.257: (move f4-4f f5-4f)
37.389: (move f4-4f f5-4f)
37.392: (putdown f3-5f key3-1)
37.393: (putdown f3-5f key3-1)
37.410: (putdown f3-5f key2-2)
37.413: (putdown f3-5f key2-2)
37.440: (putdown f3-5f key2-2)
37.499: (move f2-5f f3-5f)
37.502: (pickup-and-loose f3-5f key3-2 key2-2)
37.509: (putdown f3-5f key3-1)
37.548: (pickup-and-loose f3-5f key3-2 key2-2)
37.646: (move f3-6f f3-5f)
37.646: (move f3-6f f3-5f)
37.668: (pickup f3-5f key3-2)
37.876: (move f3-5f f2-5f)
37.893: (move f4-5f f4-4f)
37.900: (move f4-5f f4-4f)
38.026: (pickup-and-loose f5-4f key0-1 key3-1)
38.039: (move f5-3f f5-4f)
38.039: (move f5-3f f5-4f)
38.048: (move f4-4f f5-4f)
38.049: (move f4-4f f5-4f)
38.066: (pickup f5-3f key1-3)
38.072: (move f3-5f f2-5f)
38.109: (putdown f6-4f key2-3)
38.114: (move f5-4f f5-3f)
38.120: (move f3-5f f2-5f)
38.162: (pickup-and-loose f6-4f key1-3 key2-3)
38.164: (putdown f6-4f key2-3)
38.213: (putdown f4-4f key2-2)
38.216: (move f5-4f f6-4f)
38.251: (move f5-4f f6-4f)
38.251: (putdown f6-4f key2-3)
38.259: (move f5-4f f6-4f)
38.261: (putdown f4-4f key2-2)
38.271: (move f5-4f f6-4f)
38.294: (move f5-4f f6-4f)
38.296: (move f5-4f f6-4f)
38.310: (putdown f6-4f key2-3)
38.311: (putdown f4-4f key2-2)
38.319: (move f5-4f f6-4f)
38.322: (putdown f4-4f key2-2)
38.348: (move f5-4f f6-4f)
38.362: (putdown f4-4f key2-2)
38.392: (putdown f4-4f key2-2)
38.392: (putdown f2-5f key2-2)
38.394: (pickup f6-4f key1-3)
38.400: (move f5-4f f6-4f)
38.402: (move f5-4f f6-4f)
38.403: (putdown f2-5f key2-2)
38.435: (move f5-4f f6-4f)
38.442: (putdown f2-5f key2-2)
38.445: (move f3-5f f2-5f)
38.446: (pickup-and-loose f2-5f key3-2 key2-2)
38.447: (pickup-and-loose f2-5f key3-1 key2-2)
38.453: (move f3-5f f2-5f)
38.461: (move f3-5f f2-5f)
38.467: (putdown f2-5f key3-1)
38.477: (move f3-5f f2-5f)
38.493: (move f3-5f f2-5f)
38.530: (move f3-5f f2-5f)
38.530: (move f3-5f f2-5f)
38.544: (move f3-5f f2-5f)
38.571: (move f3-5f f2-5f)
38.583: (pickup-and-loose f5-4f key1-3 key0-1)
38.588: (pickup f2-5f key3-1)
38.618: (move f3-5f f2-5f)
38.623: (move f3-5f f2-5f)
38.624: (move f3-5f f2-5f)
38.631: (putdown f5-4f key0-1)
38.631: (move f3-5f f2-5f)
38.637: (putdown f5-4f key0-1)
38.639: (move f4-5f f3-5f)
38.646: (move f3-5f f2-5f)
38.646: (move f3-5f f2-5f)
38.661: (move f3-5f f2-5f)
38.662: (move f3-5f f2-5f)
38.664: (move f3-5f f2-5f)
38.669: (putdown f5-4f key3-1)
38.674: (move f3-5f f2-5f)
38.679: (putdown f5-4f key0-1)
38.685: (pickup f3-5f key0-1)
38.709: (move f3-5f f2-5f)
38.738: (putdown f5-4f key0-1)
38.759: (putdown f5-4f key0-1)
38.762: (putdown f5-4f key0-1)
38.769: (move f3-5f f2-5f)
38.797: (move f5-4f f4-4f)
38.818: (move f5-4f f5-3f)
38.862: (move f5-4f f4-4f)
38.876: (move f5-4f f4-4f)
38.877: (putdown f5-4f key0-1)
38.918: (move f5-4f f4-4f)
38.938: (move f4-3f f4-4f)
38.939: (putdown f4-4f key0-1)
38.941: (putdown f5-3f key0-1)
38.945: (move f4-3f f4-4f)
38.948: (move f4-3f f4-4f)
38.951: (move f4-3f f4-4f)
38.952: (move f5-4f f5-3f)
38.955: (move f5-4f f4-4f)
38.995: (move f5-4f f5-3f)
38.998: (pickup-and-loose f5-3f key1-3 key0-1)
39.033: (move f5-2f f5-3f)
39.033: (move f5-4f f5-3f)
39.041: (putdown f5-3f key0-1)
39.043: (move f4-3f f4-4f)
39.061: (putdown f5-3f key0-1)
39.061: (putdown f5-3f key0-1)
39.089: (move f5-4f f5-3f)
39.091: (pickup-and-loose f5-3f key1-3 key0-1)
39.165: (move f3-5f f3-6f)
39.183: (putdown f3-6f key0-1)
39.206: (putdown f3-6f key0-1)
39.209: (move f3-5f f3-6f)
39.216: (putdown f3-6f key0-1)
39.218: (move f3-5f f3-6f)
39.221: (move f4-4f f4-3f)
39.222: (putdown f3-6f key0-1)
39.224: (putdown f5-3f key0-1)
39.226: (move f5-4f f5-3f)
39.227: (move f3-5f f3-6f)
39.238: (move f3-5f f3-6f)
39.239: (move f3-5f f3-6f)
39.240: (move f3-5f f3-6f)
39.252: (move f3-5f f3-6f)
39.252: (move f3-5f f3-6f)
39.253: (putdown f3-6f key0-1)
39.256: (move f3-5f f3-6f)
39.272: (move f3-5f f3-6f)
39.290: (move f4-4f f4-3f)
39.290: (move f4-4f f4-3f)
39.316: (move f5-4f f6-4f)
39.326: (putdown f5-3f key2-3)
39.336: (move f4-4f f4-3f)
39.341: (move f3-5f f3-6f)
39.344: (move f4-4f f4-3f)
39.344: (move f4-4f f4-3f)
39.347: (move f5-4f f6-4f)
39.349: (putdown f3-6f key0-1)
39.355: (putdown f3-5f key0-1)
39.358: (putdown f3-6f key2-2)
39.361: (putdown f3-5f key0-1)
39.372: (move f3-5f f3-6f)
39.373: (pickup-and-loose f5-3f key1-3 key2-3)
39.384: (move f3-5f f3-6f)
39.389: (move f3-5f f3-6f)
39.397: (putdown f5-3f key2-3)
39.413: (putdown f3-6f key2-2)
39.419: (move f5-4f f5-3f)
39.422: (move f5-4f f6-4f)
39.441: (move f5-3f f5-2f)
39.458: (putdown f3-6f key3-1)
39.458: (putdown f5-3f key2-3)
39.460: (pickup f6-4f key1-3)
39.475: (move f4-3f f5-3f)
39.505: (putdown f5-3f key2-3)
39.508: (move f5-4f f5-3f)
39.511: (move f5-4f f5-3f)
39.512: (move f3-6f f2-6f)
39.520: (move f3-5f f3-6f)
39.529: (move f3-5f f3-6f)
39.529: (move f3-5f f3-6f)
39.533: (move f3-5f f3-6f)
39.537: (move f4-3f f5-3f)
39.541: (move f5-4f f5-3f)
39.554: (pickup f3-6f key3-1)
39.560: (move f3-5f f3-6f)
39.569: (move f4-3f f5-3f)
39.574: (move f4-4f f4-5f)
39.577: (move f4-4f f4-5f)
39.580: (pickup f3-6f key3-1)
39.582: (pickup f5-3f key1-3)
39.586: (move f3-5f f3-6f)
39.605: (move f5-3f f5-2f)
39.609: (pickup-and-loose f4-5f key2-2 key0-1)
39.613: (move f5-4f f5-3f)
39.614: (move f3-5f f3-6f)
39.618: (move f3-5f f3-6f)
