/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.469: (pickup-and-loose f5-1f key1-3 key2-2)
28.486: (putdown f5-1f key2-2)
28.499: (pickup-and-loose f5-1f key1-0 key2-2)
28.506: (move f3-2f f3-3f)
28.533: (putdown f5-1f key2-2)
28.536: (putdown f5-1f key2-2)
28.543: (pickup-and-loose f5-1f key1-0 key2-2)
28.543: (pickup-and-loose f5-1f key1-3 key2-2)
28.543: (pickup-and-loose f5-1f key1-3 key2-2)
28.558: (putdown f5-1f key2-2)
28.566: (putdown f5-1f key2-2)
28.575: (move f5-1f f5-0f)
28.596: (pickup-and-loose f5-1f key0-0 key2-2)
28.604: (move f5-1f f5-0f)
28.617: (pickup-and-loose f5-1f key0-0 key2-2)
28.620: (putdown f5-0f key2-2)
28.622: (putdown f5-1f key2-2)
28.629: (putdown f5-1f key2-2)
28.633: (putdown f5-1f key2-2)
28.633: (putdown f5-1f key2-2)
28.639: (putdown f5-1f key2-2)
28.642: (pickup-and-loose f5-1f key1-3 key2-2)
28.642: (pickup-and-loose f5-1f key1-0 key2-2)
28.644: (move f3-2f f3-3f)
28.653: (pickup-and-loose f5-1f key1-0 key2-2)
28.672: (putdown f5-0f key2-2)
28.675: (putdown f5-1f key2-2)
28.682: (putdown f5-1f key2-2)
28.694: (putdown f5-1f key2-2)
28.702: (putdown f5-1f key2-2)
28.711: (move f5-1f f4-1f)
28.723: (putdown f5-1f key2-2)
28.736: (move f3-2f f3-3f)
28.736: (putdown f5-0f key2-2)
28.736: (putdown f5-0f key2-2)
28.739: (putdown f5-1f key2-2)
28.744: (putdown f5-1f key2-2)
28.751: (putdown f5-1f key2-2)
28.751: (pickup-and-loose f5-1f key0-0 key2-2)
28.757: (putdown f5-1f key2-2)
28.757: (putdown f5-1f key2-2)
28.767: (pickup-and-loose f5-1f key1-3 key2-2)
28.768: (putdown f5-1f key2-2)
28.782: (putdown f5-1f key2-2)
28.792: (pickup-and-loose f5-1f key0-0 key2-2)
28.793: (putdown f5-1f key2-2)
28.794: (putdown f5-1f key2-2)
28.795: (putdown f5-1f key2-2)
28.795: (putdown f5-1f key2-2)
28.796: (putdown f5-1f key2-2)
28.834: (move f5-1f f4-1f)
28.841: (move f4-1f f4-2f)
28.844: (pickup-and-loose f5-1f key0-0 key2-2)
28.844: (move f4-1f f4-2f)
28.857: (move f4-1f f4-2f)
28.858: (putdown f5-1f key2-2)
28.865: (putdown f5-1f key2-2)
28.867: (move f4-1f f4-2f)
28.879: (move f4-1f f4-2f)
28.882: (pickup-and-loose f5-1f key1-3 key2-2)
28.901: (move f5-1f f4-1f)
28.901: (move f5-1f f4-1f)
28.909: (move f5-1f f4-1f)
28.922: (move f4-1f f4-2f)
28.956: (move f5-1f f4-1f)
28.981: (move f4-1f f4-2f)
29.002: (putdown f3-3f key1-3)
29.008: (move f4-1f f4-2f)
29.013: (move f4-1f f4-2f)
29.034: (move f5-1f f4-1f)
29.055: (move f5-1f f4-1f)
29.055: (move f5-1f f4-1f)
29.085: (move f5-1f f4-1f)
29.094: (move f4-2f f4-1f)
29.102: (move f5-1f f4-1f)
29.102: (move f5-1f f4-1f)
29.103: (move f5-1f f4-1f)
29.104: (move f5-1f f4-1f)
29.104: (move f5-1f f4-1f)
29.108: (move f5-1f f4-1f)
29.130: (pickup f4-2f key0-0)
29.132: (move f4-2f f4-1f)
29.140: (move f5-1f f4-1f)
29.155: (move f4-2f f4-1f)
29.191: (putdown f4-2f key1-3)
29.201: (pickup f4-2f key1-3)
29.214: (putdown f4-2f key1-0)
29.224: (putdown f4-2f key1-0)
29.229: (putdown f4-2f key1-0)
29.234: (move f4-2f f3-2f)
29.251: (putdown f3-3f key2-2)
29.269: (pickup f5-1f key1-0)
29.271: (move f4-2f f3-2f)
29.274: (pickup-and-loose f3-3f key0-0 key2-2)
29.296: (putdown f4-2f key1-3)
29.306: (putdown f4-2f key0-0)
29.306: (pickup f5-1f key0-0)
29.314: (move f4-2f f3-2f)
29.349: (putdown f3-3f key2-2)
29.354: (pickup f4-2f key0-0)
29.357: (putdown f4-2f key1-0)
29.364: (move f4-2f f3-2f)
29.364: (putdown f4-2f key0-0)
29.366: (pickup f5-1f key1-0)
29.366: (pickup f5-1f key1-3)
29.368: (move f4-2f f3-2f)
29.382: (putdown f4-2f key2-2)
29.382: (putdown f4-2f key2-2)
29.385: (putdown f3-3f key2-2)
29.393: (move f4-2f f3-2f)
29.399: (putdown f3-3f key2-2)
29.436: (pickup-and-loose f3-3f key1-0 key2-2)
29.437: (pickup f5-1f key1-0)
29.439: (pickup f5-1f key1-3)
29.440: (pickup-and-loose f4-2f key1-0 key2-2)
29.441: (putdown f3-3f key2-2)
29.444: (pickup-and-loose f4-2f key1-0 key2-2)
29.448: (pickup f5-1f key0-0)
29.450: (putdown f3-3f key2-2)
29.454: (move f4-2f f3-2f)
29.454: (pickup f5-1f key1-0)
29.462: (move f4-2f f3-2f)
29.469: (putdown f3-3f key2-2)
29.469: (move f4-2f f3-2f)
29.478: (putdown f3-3f key2-2)
29.495: (putdown f3-3f key2-2)
29.511: (move f4-2f f3-2f)
29.523: (move f4-2f f3-2f)
29.530: (pickup f5-1f key0-0)
29.535: (move f4-2f f3-2f)
29.537: (putdown f4-2f key2-2)
29.551: (pickup-and-loose f3-3f key1-3 key2-2)
29.555: (putdown f4-2f key2-2)
29.559: (pickup f5-1f key0-0)
29.576: (putdown f4-2f key2-2)
29.579: (putdown f4-2f key2-2)
29.590: (move f4-2f f4-1f)
29.593: (putdown f4-2f key2-2)
29.596: (move f4-2f f3-2f)
29.603: (move f5-1f f4-1f)
29.603: (pickup-and-loose f3-3f key1-3 key2-2)
29.607: (move f5-1f f4-1f)
29.616: (putdown f4-2f key2-2)
29.619: (move f4-2f f3-2f)
29.631: (putdown f4-2f key2-2)
29.645: (move f4-2f f4-1f)
29.659: (putdown f4-2f key2-2)
29.676: (putdown f4-2f key2-2)
29.681: (move f5-1f f4-1f)
29.681: (pickup-and-loose f4-2f key0-0 key2-2)
29.693: (putdown f4-2f key2-2)
29.696: (putdown f4-2f key2-2)
29.699: (pickup-and-loose f4-2f key1-3 key2-2)
29.727: (putdown f4-2f key2-2)
29.728: (putdown f4-2f key2-2)
29.740: (move f5-1f f4-1f)
29.742: (putdown f4-1f key2-2)
29.742: (move f5-1f f4-1f)
29.745: (putdown f4-1f key2-2)
29.752: (move f4-2f f4-1f)
29.779: (putdown f4-1f key2-2)
29.796: (putdown f4-1f key2-2)
29.805: (move f5-1f f4-1f)
29.806: (putdown f4-1f key2-2)
29.806: (putdown f4-1f key2-2)
29.807: (move f5-1f f4-1f)
29.809: (putdown f4-1f key2-2)
29.819: (putdown f4-1f key2-2)
29.819: (putdown f4-1f key2-2)
29.821: (move f4-2f f4-1f)
29.832: (putdown f4-2f key2-2)
29.832: (putdown f4-2f key2-2)
27.685: (pickup-and-loose f5-0f key2-2 key0-0)
27.879: (pickup-and-loose f5-0f key2-2 key0-0)
27.977: (pickup f5-0f key2-2)
28.071: (move f4-1f f5-1f)
28.087: (move f4-1f f5-1f)
28.090: (move f4-1f f5-1f)
28.105: (move f4-1f f5-1f)
28.111: (move f4-1f f5-1f)
28.163: (move f4-1f f5-1f)
28.167: (move f4-1f f5-1f)
28.212: (move f4-1f f5-1f)
28.287: (move f4-1f f5-1f)
28.325: (putdown f5-0f key0-0)
28.365: (move f4-1f f5-1f)
28.371: (move f4-1f f5-1f)
28.386: (move f4-1f f5-1f)
28.442: (putdown f5-0f key2-2)
28.450: (putdown f5-0f key2-2)
28.470: (move f5-1f f5-0f)
28.476: (pickup-and-loose f5-0f key1-0 key0-0)
28.494: (move f3-2f f3-3f)
28.505: (putdown f5-0f key2-2)
28.508: (putdown f5-0f key0-0)
28.523: (move f5-1f f5-0f)
28.523: (move f5-1f f5-0f)
28.554: (move f5-1f f5-0f)
28.573: (putdown f5-0f key2-2)
28.583: (move f5-1f f5-0f)
28.583: (move f5-1f f5-0f)
28.587: (move f5-1f f5-0f)
28.592: (putdown f5-0f key2-2)
28.594: (putdown f5-0f key2-2)
28.607: (move f3-2f f3-3f)
28.608: (putdown f5-0f key2-2)
28.613: (move f3-2f f3-3f)
28.622: (move f5-1f f5-0f)
28.632: (putdown f5-0f key2-2)
28.635: (putdown f5-0f key2-2)
28.636: (putdown f5-0f key2-2)
28.637: (move f5-1f f5-0f)
28.638: (pickup-and-loose f5-0f key1-0 key2-2)
28.644: (move f5-1f f5-0f)
28.646: (pickup-and-loose f5-0f key1-0 key2-2)
28.666: (move f3-2f f3-3f)
28.668: (move f3-2f f3-3f)
28.693: (pickup-and-loose f5-0f key1-3 key2-2)
28.702: (move f3-2f f3-3f)
28.708: (putdown f5-0f key2-2)
28.710: (putdown f5-0f key2-2)
28.750: (pickup-and-loose f4-1f key2-2 key1-0)
28.756: (pickup-and-loose f4-1f key2-2 key1-0)
28.758: (move f3-2f f3-3f)
28.763: (move f3-2f f3-3f)
28.765: (putdown f5-0f key2-2)
28.777: (putdown f5-0f key2-2)
28.783: (move f4-1f f4-2f)
28.806: (move f4-1f f4-2f)
28.811: (move f3-2f f3-3f)
28.813: (pickup-and-loose f4-1f key2-2 key1-0)
28.814: (move f3-2f f3-3f)
28.826: (pickup-and-loose f4-1f key2-2 key1-0)
28.832: (pickup-and-loose f4-1f key2-2 key1-0)
28.861: (move f4-1f f4-2f)
28.861: (move f4-1f f4-2f)
28.863: (move f4-1f f4-2f)
28.871: (move f4-1f f4-2f)
28.874: (move f3-2f f3-3f)
28.884: (move f4-1f f4-2f)
28.893: (move f4-1f f4-2f)
28.897: (move f4-1f f4-2f)
28.906: (move f3-2f f3-3f)
28.907: (move f3-2f f3-3f)
28.914: (move f4-1f f4-2f)
28.957: (move f4-1f f4-2f)
28.975: (move f3-2f f3-3f)
28.983: (pickup f4-1f key2-2)
28.983: (move f4-1f f4-2f)
29.002: (move f4-1f f4-2f)
29.002: (move f4-1f f4-2f)
29.054: (move f4-1f f4-2f)
29.059: (move f4-1f f4-2f)
29.175: (move f4-1f f4-2f)
29.185: (move f4-1f f4-2f)
29.192: (putdown f3-3f key2-2)
29.225: (move f4-1f f4-2f)
29.233: (move f4-1f f4-2f)
29.250: (move f4-1f f4-2f)
29.252: (move f4-1f f4-2f)
29.259: (move f4-1f f4-2f)
29.270: (move f4-1f f4-2f)
29.271: (move f4-2f f3-2f)
29.273: (putdown f3-3f key2-2)
29.287: (move f4-1f f4-2f)
29.304: (move f4-1f f4-2f)
29.328: (move f4-1f f4-2f)
29.350: (pickup-and-loose f3-3f key1-3 key2-2)
29.351: (move f4-2f f3-2f)
29.375: (move f4-1f f4-2f)
29.385: (putdown f3-3f key2-2)
29.416: (move f4-1f f4-2f)
29.419: (move f4-2f f3-2f)
29.420: (move f4-2f f3-2f)
29.438: (move f4-1f f4-2f)
29.453: (putdown f4-2f key2-2)
29.468: (move f5-0f f5-1f)
29.468: (move f5-0f f5-1f)
29.472: (move f4-2f f3-2f)
29.487: (putdown f4-2f key2-2)
29.495: (putdown f4-2f key2-2)
29.502: (putdown f4-2f key2-2)
29.503: (putdown f4-2f key2-2)
29.515: (pickup-and-loose f4-2f key0-0 key2-2)
29.517: (move f4-2f f3-2f)
29.523: (putdown f4-1f key2-2)
29.524: (pickup-and-loose f4-2f key1-3 key2-2)
29.529: (pickup-and-loose f4-2f key0-0 key2-2)
29.535: (putdown f4-1f key1-3)
29.544: (putdown f4-1f key0-0)
29.556: (move f5-0f f5-1f)
29.566: (putdown f4-2f key2-2)
29.568: (putdown f4-1f key1-0)
29.572: (move f4-2f f3-2f)
29.573: (pickup-and-loose f4-2f key1-3 key2-2)
29.582: (putdown f4-2f key2-2)
29.582: (putdown f4-1f key1-0)
29.584: (pickup-and-loose f4-2f key1-3 key2-2)
29.585: (putdown f4-1f key1-0)
29.588: (pickup-and-loose f4-2f key0-0 key2-2)
29.592: (move f4-2f f3-2f)
29.615: (pickup-and-loose f4-1f key1-3 key1-0)
29.630: (putdown f4-2f key2-2)
29.637: (putdown f4-2f key2-2)
29.638: (move f5-0f f5-1f)
29.639: (move f4-2f f3-2f)
29.652: (putdown f4-1f key2-2)
29.654: (putdown f4-1f key1-0)
29.658: (putdown f4-1f key1-0)
29.663: (pickup-and-loose f4-1f key0-0 key1-0)
29.685: (pickup-and-loose f4-1f key1-3 key2-2)
29.685: (pickup-and-loose f4-1f key1-0 key2-2)
29.710: (putdown f4-1f key2-2)
29.710: (putdown f4-1f key2-2)
29.720: (putdown f4-1f key2-2)
29.731: (move f4-2f f4-1f)
29.755: (move f5-1f f4-1f)
29.756: (move f5-1f f4-1f)
29.766: (putdown f4-1f key2-2)
29.777: (putdown f4-1f key2-2)
29.779: (move f5-1f f4-1f)
29.782: (move f5-1f f4-1f)
29.784: (move f4-2f f4-1f)
29.785: (move f4-2f f4-1f)
29.805: (move f4-2f f4-1f)
29.808: (pickup-and-loose f4-1f key1-0 key2-2)
29.808: (pickup-and-loose f4-1f key1-3 key2-2)
29.815: (pickup-and-loose f4-1f key1-3 key2-2)
29.831: (move f5-1f f4-1f)
29.838: (putdown f4-1f key2-2)
29.838: (putdown f4-1f key2-2)
29.857: (putdown f4-1f key2-2)
29.858: (move f4-2f f4-1f)
29.871: (putdown f4-1f key2-2)
29.873: (putdown f4-1f key2-2)
29.881: (putdown f4-1f key2-2)
29.887: (putdown f4-1f key2-2)
29.889: (putdown f4-1f key2-2)
29.893: (putdown f4-1f key2-2)
29.895: (pickup-and-loose f4-1f key0-0 key2-2)
29.897: (move f4-2f f4-1f)
29.898: (pickup f4-1f key0-0)
29.902: (move f4-2f f4-1f)
29.902: (putdown f4-1f key2-2)
29.910: (putdown f4-1f key2-2)
29.911: (move f5-1f f4-1f)
29.917: (move f5-1f f4-1f)
29.933: (putdown f4-1f key2-2)
29.938: (move f4-2f f4-1f)
29.940: (move f5-1f f4-1f)
29.982: (move f4-2f f4-1f)
29.991: (move f4-2f f4-1f)
30.022: (move f3-3f f3-2f)
30.048: (move f5-0f f6-0f)
30.053: (move f4-2f f3-2f)
30.061: (move f3-3f f2-3f)
30.061: (putdown f3-2f key2-2)
30.074: (move f5-0f f6-0f)
30.076: (putdown f3-2f key2-2)
30.122: (putdown f3-2f key2-2)
30.153: (move f3-3f f2-3f)
30.162: (putdown f3-2f key2-2)
30.174: (putdown f3-2f key2-2)
30.184: (move f3-3f f2-3f)
30.188: (putdown f3-2f key2-2)
30.192: (move f5-0f f6-0f)
30.194: (move f5-0f f6-0f)
30.198: (pickup-and-loose f3-2f key1-3 key2-2)
30.205: (move f5-0f f6-0f)
30.206: (move f5-0f f6-0f)
30.209: (pickup-and-loose f3-2f key0-0 key2-2)
30.248: (pickup-and-loose f3-2f key1-3 key2-2)
27.700: (pickup-and-loose f5-0f key2-2 key1-0)
27.700: (pickup-and-loose f5-0f key2-2 key1-3)
27.738: (pickup-and-loose f5-0f key2-2 key1-0)
27.739: (pickup-and-loose f5-0f key2-2 key1-0)
27.740: (pickup-and-loose f5-0f key2-2 key1-3)
27.742: (pickup-and-loose f5-0f key2-2 key0-0)
27.774: (pickup-and-loose f5-0f key2-2 key1-0)
27.808: (move f5-0f f5-1f)
27.813: (pickup-and-loose f5-0f key2-2 key0-0)
27.828: (move f5-0f f5-1f)
27.858: (pickup-and-loose f5-0f key2-2 key0-0)
27.863: (pickup-and-loose f5-0f key2-2 key0-0)
27.899: (move f4-1f f5-1f)
27.949: (move f4-1f f5-1f)
28.026: (move f5-1f f5-0f)
28.040: (move f5-0f f5-1f)
28.062: (pickup-and-loose f5-1f key1-0 key0-0)
28.064: (move f4-1f f5-1f)
28.070: (putdown f5-1f key0-0)
28.073: (pickup-and-loose f5-1f key1-0 key1-3)
28.084: (move f4-1f f5-1f)
28.085: (putdown f5-1f key1-3)
28.088: (move f5-1f f5-0f)
28.089: (move f4-1f f5-1f)
28.099: (move f4-1f f5-1f)
28.129: (pickup f5-1f key1-0)
28.144: (move f4-1f f5-1f)
28.183: (move f4-1f f5-1f)
28.183: (move f4-1f f5-1f)
28.184: (move f4-1f f5-1f)
28.202: (pickup f5-1f key1-0)
28.204: (pickup f5-1f key1-0)
28.236: (move f4-1f f5-1f)
28.244: (move f4-1f f5-1f)
28.256: (move f4-1f f5-1f)
28.257: (move f4-1f f5-1f)
28.258: (pickup f5-1f key1-0)
28.260: (move f4-1f f5-1f)
28.269: (move f4-1f f5-1f)
28.279: (move f4-1f f5-1f)
28.280: (move f4-1f f5-1f)
28.297: (move f4-1f f5-1f)
28.339: (move f4-1f f5-1f)
28.341: (move f4-1f f5-1f)
28.343: (move f4-1f f5-1f)
28.344: (move f4-1f f5-1f)
28.350: (move f4-1f f5-1f)
28.352: (move f4-1f f5-1f)
28.352: (move f4-1f f5-1f)
28.354: (move f4-1f f5-1f)
28.362: (move f4-1f f5-1f)
28.364: (putdown f5-0f key1-0)
28.364: (putdown f5-0f key1-3)
28.365: (move f4-1f f5-1f)
28.383: (move f4-1f f5-1f)
28.390: (move f4-1f f5-1f)
28.390: (move f4-1f f5-1f)
28.391: (move f4-1f f5-1f)
28.394: (putdown f5-0f key1-0)
28.394: (putdown f5-0f key1-3)
28.402: (move f4-1f f5-1f)
28.406: (move f4-1f f5-1f)
28.406: (move f4-1f f5-1f)
28.406: (putdown f5-0f key0-0)
28.409: (putdown f5-0f key1-0)
28.422: (move f4-1f f5-1f)
28.428: (move f4-1f f5-1f)
28.438: (move f4-1f f5-1f)
28.449: (putdown f5-0f key1-0)
28.457: (putdown f5-0f key0-0)
28.506: (putdown f5-0f key0-0)
28.517: (putdown f5-0f key0-0)
28.549: (move f4-1f f5-1f)
28.705: (putdown f5-1f key2-2)
28.750: (putdown f5-1f key2-2)
28.756: (pickup-and-loose f5-1f key0-0 key2-2)
28.766: (move f3-2f f3-3f)
28.770: (pickup-and-loose f5-1f key1-3 key2-2)
28.776: (move f4-1f f4-2f)
28.783: (move f4-1f f4-2f)
28.790: (move f3-2f f3-3f)
28.793: (move f4-1f f4-2f)
28.818: (move f4-1f f4-2f)
28.829: (move f3-2f f3-3f)
28.838: (move f3-2f f3-3f)
28.848: (move f4-1f f4-2f)
28.885: (move f4-1f f4-2f)
28.896: (move f3-2f f3-3f)
28.923: (pickup-and-loose f4-1f key2-2 key1-3)
28.924: (pickup-and-loose f4-1f key2-2 key1-0)
28.930: (move f3-2f f3-3f)
28.947: (pickup f4-1f key2-2)
28.957: (move f3-2f f3-3f)
28.957: (move f3-2f f3-3f)
28.978: (move f3-2f f3-3f)
29.001: (move f3-2f f3-3f)
29.006: (pickup f4-1f key2-2)
29.008: (move f3-2f f4-2f)
29.014: (pickup f4-1f key2-2)
29.020: (move f3-2f f3-3f)
29.051: (move f3-2f f4-2f)
29.066: (move f3-2f f4-2f)
29.080: (move f3-2f f4-2f)
29.082: (pickup-and-loose f4-1f key2-2 key0-0)
29.092: (pickup f4-1f key2-2)
29.104: (move f4-1f f4-2f)
29.106: (pickup-and-loose f4-2f key0-0 key1-0)
29.108: (pickup f4-1f key2-2)
29.130: (putdown f4-2f key1-0)
29.141: (pickup f4-1f key2-2)
29.147: (putdown f4-2f key1-0)
29.151: (move f3-2f f3-3f)
29.151: (pickup-and-loose f4-2f key0-0 key1-0)
29.152: (move f4-1f f4-2f)
29.153: (move f4-1f f4-2f)
29.157: (move f4-2f f3-2f)
29.161: (pickup-and-loose f3-3f key0-0 key2-2)
29.162: (pickup f4-1f key2-2)
29.166: (move f3-2f f3-3f)
29.173: (putdown f4-2f key1-0)
29.174: (move f4-1f f4-2f)
29.175: (putdown f4-2f key1-0)
29.178: (putdown f3-3f key2-2)
29.188: (pickup f3-2f key2-2)
29.188: (pickup-and-loose f4-2f key1-3 key1-0)
29.192: (move f3-2f f4-2f)
29.193: (pickup f4-1f key2-2)
29.200: (move f3-2f f3-3f)
29.201: (move f4-1f f4-2f)
29.203: (putdown f4-2f key1-0)
29.208: (move f4-1f f4-2f)
29.212: (move f3-2f f3-3f)
29.213: (move f5-0f f5-1f)
29.216: (move f4-1f f4-2f)
29.234: (pickup f3-2f key2-2)
29.238: (move f3-2f f3-3f)
29.239: (move f4-2f f3-2f)
29.240: (putdown f3-3f key2-2)
29.246: (move f3-2f f3-3f)
29.247: (pickup-and-loose f4-2f key1-3 key1-0)
29.251: (move f5-0f f5-1f)
29.252: (move f3-2f f3-3f)
29.252: (move f4-1f f4-2f)
29.259: (move f4-1f f4-2f)
29.263: (move f3-2f f4-2f)
29.265: (pickup-and-loose f3-3f key0-0 key2-2)
29.266: (move f4-1f f4-2f)
29.268: (move f3-2f f4-2f)
29.270: (move f5-0f f5-1f)
29.270: (move f4-1f f4-2f)
29.270: (move f4-1f f4-2f)
29.272: (move f4-1f f4-2f)
29.274: (move f3-2f f4-2f)
29.275: (move f5-0f f5-1f)
29.283: (move f3-2f f3-3f)
29.284: (putdown f3-3f key2-2)
29.285: (putdown f3-3f key2-2)
29.285: (move f4-1f f4-2f)
29.290: (pickup f4-2f key0-0)
29.299: (pickup f4-2f key1-3)
29.305: (pickup-and-loose f3-3f key1-0 key2-2)
29.306: (move f5-0f f5-1f)
29.311: (move f3-2f f4-2f)
29.311: (move f5-0f f5-1f)
29.313: (move f4-1f f4-2f)
29.314: (move f4-1f f4-2f)
29.321: (move f4-2f f3-2f)
29.329: (pickup f4-2f key0-0)
29.337: (move f4-1f f4-2f)
29.342: (move f4-1f f4-2f)
29.343: (putdown f3-3f key2-2)
29.349: (move f5-0f f5-1f)
29.352: (pickup f4-2f key1-3)
29.359: (pickup f4-2f key0-0)
29.360: (move f4-1f f4-2f)
29.361: (move f5-0f f5-1f)
29.364: (pickup f4-2f key1-3)
29.366: (move f5-0f f5-1f)
29.366: (move f4-1f f4-2f)
29.376: (pickup-and-loose f3-3f key1-3 key2-2)
29.380: (move f5-0f f5-1f)
29.383: (move f4-2f f3-2f)
29.383: (move f4-2f f3-2f)
29.385: (putdown f3-3f key2-2)
29.389: (move f4-1f f4-2f)
29.389: (move f4-1f f4-2f)
29.389: (move f3-2f f4-2f)
29.390: (putdown f3-3f key2-2)
29.392: (putdown f3-3f key2-2)
29.393: (pickup-and-loose f3-3f key1-3 key2-2)
29.393: (pickup-and-loose f3-3f key1-0 key2-2)
29.394: (move f4-2f f3-2f)
29.402: (move f4-2f f3-2f)
29.405: (move f4-2f f3-2f)
29.405: (move f4-2f f3-2f)
29.406: (move f4-2f f3-2f)
29.408: (putdown f3-3f key2-2)
29.409: (move f5-0f f5-1f)
29.413: (pickup-and-loose f4-2f key0-0 key2-2)
29.416: (move f4-2f f3-2f)
27.786: (move f5-1f f5-0f)
27.900: (move f5-0f f5-1f)
27.954: (move f4-1f f5-1f)
27.955: (move f4-1f f5-1f)
27.989: (move f5-0f f5-1f)
27.991: (move f4-1f f5-1f)
28.012: (move f5-1f f5-0f)
28.030: (move f4-1f f5-1f)
28.048: (move f5-1f f5-0f)
28.049: (move f5-1f f5-0f)
28.057: (move f5-1f f5-0f)
28.072: (move f5-0f f5-1f)
28.073: (move f5-1f f5-0f)
28.084: (move f4-1f f5-1f)
28.090: (move f4-1f f5-1f)
28.094: (move f4-1f f5-1f)
28.110: (move f5-0f f5-1f)
28.110: (move f5-0f f5-1f)
28.134: (move f4-1f f5-1f)
28.138: (putdown f5-1f key1-0)
28.138: (putdown f5-1f key1-3)
28.141: (move f5-0f f5-1f)
28.159: (move f5-0f f5-1f)
28.184: (pickup f5-1f key1-0)
28.186: (move f4-1f f5-1f)
28.187: (putdown f5-1f key1-3)
28.196: (putdown f5-1f key0-0)
28.198: (putdown f5-1f key1-0)
28.199: (putdown f5-1f key1-3)
28.201: (move f5-0f f5-1f)
28.259: (putdown f5-1f key0-0)
28.315: (move f4-1f f5-1f)
28.317: (pickup f5-1f key0-0)
28.402: (pickup f5-1f key1-3)
28.421: (pickup-and-loose f5-1f key1-0 key2-2)
28.443: (putdown f5-1f key2-2)
28.460: (putdown f5-1f key2-2)
28.466: (pickup-and-loose f5-1f key0-0 key2-2)
28.471: (pickup-and-loose f5-1f key1-0 key2-2)
28.543: (putdown f5-1f key2-2)
28.554: (pickup-and-loose f5-1f key1-3 key2-2)
28.595: (putdown f5-1f key2-2)
28.627: (move f3-2f f3-3f)
28.630: (putdown f5-1f key2-2)
28.633: (move f3-2f f3-3f)
28.635: (move f3-2f f3-3f)
28.655: (pickup-and-loose f5-1f key0-0 key2-2)
28.656: (putdown f5-0f key2-2)
28.675: (putdown f5-1f key2-2)
28.675: (putdown f5-1f key2-2)
28.695: (putdown f5-1f key2-2)
28.713: (putdown f5-1f key2-2)
28.715: (move f3-2f f3-3f)
28.715: (putdown f5-0f key2-2)
28.718: (move f3-2f f3-3f)
28.718: (move f3-2f f3-3f)
28.733: (move f3-2f f3-3f)
28.736: (move f3-2f f3-3f)
28.785: (move f4-1f f4-2f)
28.796: (move f5-1f f4-1f)
28.809: (move f3-2f f3-3f)
28.809: (move f5-1f f4-1f)
28.815: (move f4-1f f4-2f)
28.825: (move f4-1f f4-2f)
28.830: (move f5-1f f4-1f)
28.836: (move f3-2f f3-3f)
28.851: (move f4-1f f4-2f)
28.851: (move f3-2f f3-3f)
28.900: (move f3-2f f3-3f)
28.925: (move f4-1f f4-2f)
28.976: (move f4-1f f4-2f)
29.001: (move f4-1f f4-2f)
29.013: (putdown f4-2f key0-0)
29.029: (putdown f4-2f key1-3)
29.038: (move f4-1f f4-2f)
29.041: (pickup-and-loose f4-2f key1-0 key0-0)
29.043: (pickup f3-3f key0-0)
29.049: (move f4-1f f4-2f)
29.057: (move f3-2f f4-2f)
29.064: (pickup-and-loose f4-2f key1-0 key1-3)
29.078: (putdown f3-3f key1-3)
29.096: (putdown f3-3f key0-0)
29.121: (pickup-and-loose f4-2f key0-0 key1-0)
29.124: (pickup f4-2f key0-0)
29.128: (putdown f3-3f key1-3)
29.134: (putdown f4-2f key0-0)
29.135: (putdown f4-2f key1-3)
29.139: (pickup f4-2f key1-0)
29.139: (pickup f3-3f key1-3)
29.142: (putdown f4-2f key1-3)
29.146: (move f4-1f f4-2f)
29.147: (pickup f4-2f key1-0)
29.182: (putdown f4-2f key0-0)
29.238: (pickup-and-loose f5-1f key1-3 key1-0)
29.240: (pickup-and-loose f4-2f key1-0 key0-0)
29.241: (putdown f5-1f key1-0)
29.271: (pickup-and-loose f5-1f key1-3 key1-0)
29.271: (pickup f5-1f key1-3)
29.271: (pickup f5-1f key1-0)
29.277: (pickup-and-loose f5-1f key0-0 key1-0)
29.278: (pickup f5-1f key1-3)
29.279: (move f4-2f f3-2f)
29.281: (pickup f4-2f key0-0)
29.281: (pickup f4-2f key0-0)
29.283: (putdown f5-1f key1-0)
29.285: (pickup f4-2f key0-0)
29.291: (pickup f4-2f key1-3)
29.292: (pickup f4-2f key1-3)
29.311: (move f5-0f f5-1f)
29.315: (pickup f5-1f key0-0)
29.316: (pickup f4-2f key0-0)
29.327: (putdown f4-2f key1-0)
29.327: (putdown f4-2f key1-3)
29.328: (pickup f4-2f key1-3)
29.338: (pickup f4-2f key1-3)
29.343: (pickup f4-2f key1-3)
29.364: (pickup f5-1f key1-3)
29.384: (pickup f4-2f key1-3)
29.391: (putdown f4-2f key2-2)
29.395: (putdown f3-3f key2-2)
29.395: (putdown f3-3f key2-2)
29.401: (move f4-2f f3-2f)
29.402: (move f4-2f f3-2f)
29.409: (move f5-0f f5-1f)
