/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.193: (move f3-5f f3-6f)
33.204: (move f2-2f f2-1f)
33.205: (move f1-1f f2-1f)
33.246: (move f3-5f f3-6f)
33.261: (move f3-5f f3-6f)
33.302: (move f3-5f f3-6f)
33.305: (pickup-and-loose f2-3f key1-2 key3-1)
33.316: (pickup-and-loose f2-3f key1-2 key3-1)
33.320: (move f2-2f f2-1f)
33.320: (move f3-3f f2-3f)
33.321: (move f3-4f f3-5f)
33.325: (move f3-3f f2-3f)
33.328: (move f3-5f f3-4f)
33.341: (move f3-3f f2-3f)
33.344: (move f3-6f f3-5f)
33.348: (move f3-5f f3-4f)
33.355: (move f3-4f f3-5f)
33.358: (move f3-5f f3-6f)
33.389: (move f3-3f f2-3f)
33.407: (move f3-6f f3-5f)
33.416: (putdown f3-4f key1-2)
33.443: (putdown f3-6f key1-3)
33.445: (putdown f3-4f key1-3)
33.474: (putdown f3-6f key1-3)
33.476: (putdown f3-4f key1-3)
33.476: (putdown f3-4f key1-3)
33.486: (putdown f2-3f key3-1)
33.487: (move f3-4f f3-5f)
33.487: (putdown f2-3f key3-1)
33.489: (putdown f3-6f key3-1)
33.490: (move f3-5f f3-4f)
33.500: (move f3-6f f3-5f)
33.501: (move f3-6f f3-5f)
33.512: (pickup-and-loose f3-6f key3-1 key1-3)
33.512: (move f3-4f f3-5f)
33.512: (pickup-and-loose f3-6f key3-2 key1-3)
33.516: (move f3-5f f3-6f)
33.521: (move f3-4f f3-5f)
33.521: (move f3-6f f3-5f)
33.521: (move f3-6f f3-5f)
33.526: (pickup f3-4f key1-2)
33.526: (putdown f3-6f key1-2)
33.539: (putdown f3-4f key3-1)
33.539: (putdown f3-4f key1-2)
33.539: (move f3-3f f3-4f)
33.541: (pickup-and-loose f3-6f key3-2 key3-1)
33.541: (move f3-5f f3-4f)
33.552: (move f3-4f f3-5f)
33.552: (move f3-4f f3-5f)
33.555: (putdown f2-3f key1-3)
33.563: (move f3-5f f3-6f)
33.563: (putdown f3-6f key3-1)
33.564: (move f2-2f f2-3f)
33.568: (putdown f2-3f key1-2)
33.571: (move f3-6f f3-5f)
33.573: (move f2-2f f2-3f)
33.575: (putdown f2-3f key1-3)
33.588: (putdown f3-5f key1-2)
33.592: (putdown f3-4f key3-2)
33.594: (move f3-5f f3-6f)
33.599: (putdown f3-4f key1-2)
33.604: (putdown f3-4f key3-1)
33.607: (move f3-5f f3-6f)
33.617: (putdown f2-3f key1-3)
33.617: (move f3-5f f3-6f)
33.622: (putdown f3-6f key3-1)
33.623: (move f3-5f f3-6f)
33.624: (move f3-3f f2-3f)
33.634: (putdown f3-5f key1-3)
33.637: (move f3-4f f3-5f)
33.641: (move f3-3f f3-4f)
33.642: (move f3-3f f3-4f)
33.644: (move f3-3f f3-4f)
33.648: (move f3-5f f3-4f)
33.651: (move f3-3f f2-3f)
33.652: (move f3-4f f3-5f)
33.652: (move f3-4f f3-5f)
33.655: (move f3-4f f3-5f)
33.657: (putdown f3-4f key1-2)
30.065: (putdown f1-1f key3-1)
30.117: (move f1-2f f1-1f)
30.123: (putdown f1-1f key1-2)
30.126: (move f2-1f f1-1f)
30.137: (putdown f1-1f key1-3)
30.137: (putdown f1-1f key1-2)
30.140: (putdown f1-1f key1-3)
30.147: (move f1-2f f1-1f)
30.154: (putdown f1-1f key1-3)
30.155: (move f2-1f f1-1f)
30.158: (move f1-2f f1-1f)
30.160: (move f2-1f f1-1f)
30.177: (move f1-2f f1-1f)
30.178: (move f2-1f f1-1f)
30.184: (move f2-1f f1-1f)
30.187: (move f1-2f f1-1f)
30.187: (move f1-2f f1-1f)
30.193: (move f2-1f f1-1f)
30.202: (move f2-1f f1-1f)
30.205: (move f1-2f f1-1f)
30.218: (move f1-2f f1-1f)
30.219: (move f2-1f f1-1f)
30.228: (move f1-2f f1-1f)
30.230: (move f2-1f f1-1f)
30.230: (move f2-1f f1-1f)
30.230: (move f2-1f f1-1f)
30.231: (move f1-2f f1-1f)
30.231: (move f1-2f f1-1f)
30.232: (move f1-2f f1-1f)
30.240: (move f2-1f f1-1f)
30.241: (move f1-2f f1-1f)
30.247: (move f2-1f f1-1f)
30.251: (move f1-2f f1-1f)
30.259: (move f2-1f f1-1f)
30.295: (move f2-1f f1-1f)
30.297: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.299: (move f2-1f f1-1f)
30.303: (move f1-2f f1-1f)
30.306: (move f2-1f f1-1f)
31.607: (move f2-3f f2-2f)
31.645: (move f2-3f f2-2f)
31.646: (pickup-and-loose f2-2f key1-3 key1-2)
31.660: (putdown f2-2f key1-3)
31.670: (move f2-3f f2-2f)
31.707: (putdown f2-2f key1-2)
31.711: (putdown f2-2f key1-3)
31.765: (putdown f2-2f key1-2)
31.783: (putdown f2-2f key1-3)
31.783: (putdown f2-2f key1-2)
31.805: (putdown f2-2f key1-3)
31.805: (putdown f2-2f key1-2)
31.856: (move f2-1f f2-2f)
31.863: (move f2-3f f2-2f)
31.867: (move f1-2f f2-2f)
31.873: (putdown f2-2f key3-2)
31.892: (move f2-3f f2-2f)
31.895: (move f2-3f f2-2f)
31.904: (move f2-1f f2-2f)
31.907: (move f1-2f f2-2f)
31.933: (move f1-2f f2-2f)
31.943: (move f2-1f f2-2f)
31.949: (move f2-3f f2-2f)
31.964: (move f1-2f f2-2f)
31.981: (move f2-3f f2-2f)
32.018: (move f1-2f f2-2f)
32.019: (move f2-1f f2-2f)
32.060: (move f2-1f f2-2f)
32.418: (putdown f3-3f key1-2)
32.433: (move f2-2f f1-2f)
32.435: (pickup-and-loose f3-3f key3-1 key1-3)
32.436: (putdown f3-3f key1-3)
32.442: (move f2-2f f1-2f)
32.442: (move f2-2f f1-2f)
32.447: (move f2-2f f1-2f)
32.448: (move f2-2f f1-2f)
32.454: (move f2-2f f1-2f)
32.454: (move f1-1f f1-2f)
32.457: (putdown f3-3f key1-2)
32.468: (move f2-2f f1-2f)
32.500: (move f2-3f f3-3f)
32.506: (move f2-2f f1-2f)
32.538: (putdown f3-3f key1-3)
32.559: (move f3-4f f3-3f)
32.590: (putdown f1-2f key1-3)
32.617: (move f3-4f f3-3f)
32.626: (putdown f3-3f key3-2)
32.642: (putdown f3-3f key3-2)
32.651: (move f3-4f f3-3f)
32.653: (move f3-4f f3-3f)
32.657: (move f3-4f f3-3f)
32.658: (pickup-and-loose f3-3f key3-2 key3-1)
32.662: (putdown f3-3f key3-1)
32.666: (move f2-3f f3-3f)
32.671: (move f2-2f f2-1f)
32.690: (putdown f1-2f key1-2)
32.699: (move f3-4f f3-3f)
32.705: (putdown f3-3f key3-2)
32.712: (move f3-4f f3-3f)
32.730: (move f2-2f f2-1f)
32.731: (move f2-2f f2-1f)
32.731: (move f2-2f f2-1f)
32.732: (putdown f3-3f key3-1)
32.733: (move f2-2f f1-2f)
32.733: (move f1-1f f1-2f)
32.737: (move f3-4f f3-3f)
32.737: (pickup f1-2f key3-2)
32.738: (move f2-2f f1-2f)
32.739: (move f2-2f f1-2f)
32.740: (move f2-3f f3-3f)
32.743: (move f2-3f f3-3f)
32.749: (putdown f2-1f key1-3)
32.754: (move f2-3f f3-3f)
32.761: (putdown f3-3f key3-2)
32.765: (move f2-3f f3-3f)
32.765: (move f2-3f f3-3f)
32.765: (move f2-3f f3-3f)
32.771: (move f3-4f f3-3f)
32.771: (move f1-1f f1-2f)
32.777: (putdown f1-2f key3-1)
32.777: (putdown f1-2f key3-2)
32.801: (move f2-2f f1-2f)
32.802: (move f1-1f f1-2f)
32.808: (move f3-4f f3-3f)
32.809: (move f2-2f f1-2f)
32.820: (move f2-2f f1-2f)
32.824: (putdown f2-1f key1-2)
32.827: (move f2-2f f2-1f)
32.897: (move f1-1f f1-2f)
32.899: (move f2-2f f1-2f)
32.916: (move f2-2f f2-1f)
32.930: (move f3-4f f3-3f)
32.932: (move f3-5f f3-6f)
32.934: (move f2-2f f2-1f)
32.964: (move f1-1f f2-1f)
32.994: (move f2-2f f2-1f)
33.024: (move f3-5f f3-6f)
33.028: (putdown f2-1f key3-2)
33.029: (putdown f2-1f key3-1)
33.068: (move f2-2f f2-1f)
33.100: (pickup-and-loose f3-6f key1-3 key1-2)
33.103: (move f1-1f f2-1f)
33.104: (move f2-2f f2-1f)
33.126: (move f2-2f f2-1f)
33.129: (pickup f2-1f key3-2)
33.162: (putdown f2-1f key3-1)
33.203: (move f3-5f f3-6f)
33.203: (move f1-1f f2-1f)
33.221: (move f2-2f f2-1f)
33.222: (move f3-3f f2-3f)
33.243: (move f2-2f f2-1f)
33.246: (pickup f3-6f key1-3)
33.303: (move f3-5f f3-6f)
33.305: (pickup f3-5f key1-2)
33.315: (move f3-5f f3-4f)
33.318: (move f3-3f f2-3f)
33.321: (move f1-1f f2-1f)
33.323: (move f2-2f f2-1f)
33.334: (move f3-5f f3-4f)
33.334: (move f3-5f f3-4f)
33.348: (move f3-5f f3-4f)
33.350: (move f3-5f f3-4f)
33.357: (move f3-6f f3-5f)
33.358: (move f3-3f f2-3f)
33.358: (move f3-5f f3-6f)
33.384: (move f3-3f f2-3f)
33.408: (putdown f3-4f key1-2)
33.415: (putdown f3-4f key1-3)
33.432: (move f2-2f f2-3f)
33.432: (move f2-2f f2-3f)
33.434: (move f3-5f f3-6f)
33.442: (move f3-6f f3-5f)
33.464: (move f3-5f f3-6f)
33.469: (move f3-4f f3-5f)
33.508: (move f3-4f f3-5f)
33.511: (move f3-5f f3-6f)
33.527: (putdown f3-5f key1-2)
33.543: (putdown f3-6f key1-2)
33.549: (move f3-4f f3-5f)
33.551: (putdown f2-3f key1-2)
33.552: (move f3-5f f3-6f)
33.555: (move f3-4f f3-5f)
33.561: (move f3-3f f2-3f)
33.561: (putdown f3-6f key3-2)
33.563: (putdown f3-5f key1-2)
33.566: (move f3-3f f3-4f)
33.568: (move f3-4f f3-5f)
33.571: (putdown f3-6f key1-3)
33.571: (move f3-3f f3-4f)
33.577: (putdown f3-4f key1-3)
33.577: (putdown f3-5f key1-3)
33.583: (move f2-2f f2-3f)
33.588: (putdown f2-3f key3-2)
33.598: (putdown f3-4f key1-3)
33.601: (move f3-3f f2-3f)
33.605: (pickup-and-loose f3-6f key3-1 key3-2)
33.612: (move f3-3f f2-3f)
33.613: (move f3-3f f3-4f)
33.616: (putdown f2-3f key1-2)
33.629: (move f3-4f f3-5f)
30.098: (move f1-2f f1-1f)
30.102: (move f2-1f f1-1f)
30.136: (putdown f1-1f key1-2)
30.137: (putdown f1-1f key1-3)
30.140: (putdown f1-1f key1-2)
30.166: (move f2-1f f1-1f)
30.166: (move f1-2f f1-1f)
30.171: (move f1-2f f1-1f)
30.171: (move f1-2f f1-1f)
30.180: (move f2-1f f1-1f)
30.180: (move f2-1f f1-1f)
30.233: (putdown f1-1f key3-2)
30.234: (putdown f1-1f key3-1)
30.236: (move f1-2f f1-1f)
30.239: (move f1-2f f1-1f)
30.241: (move f1-2f f1-1f)
30.241: (move f2-1f f1-1f)
30.242: (move f2-1f f1-1f)
30.244: (move f1-2f f1-1f)
30.245: (move f2-1f f1-1f)
30.246: (move f1-2f f1-1f)
30.246: (move f2-1f f1-1f)
30.247: (move f2-1f f1-1f)
30.254: (move f1-2f f1-1f)
30.260: (move f2-1f f1-1f)
30.279: (move f1-2f f1-1f)
30.279: (move f1-2f f1-1f)
30.294: (move f2-1f f1-1f)
30.294: (move f2-1f f1-1f)
30.297: (move f2-1f f1-1f)
30.297: (move f1-2f f1-1f)
30.307: (move f1-2f f1-1f)
30.308: (move f2-1f f1-1f)
30.314: (move f2-1f f1-1f)
31.660: (putdown f2-2f key1-2)
31.686: (move f2-3f f2-2f)
31.690: (move f2-3f f2-2f)
31.710: (putdown f2-2f key1-2)
31.797: (move f2-3f f2-2f)
31.799: (move f2-3f f2-2f)
31.882: (pickup f2-2f key3-1)
31.885: (move f2-3f f2-2f)
31.892: (move f1-2f f2-2f)
31.892: (move f1-2f f2-2f)
31.892: (move f2-3f f2-2f)
31.896: (move f2-3f f2-2f)
31.905: (move f1-2f f2-2f)
31.906: (move f2-1f f2-2f)
31.910: (move f2-3f f2-2f)
31.939: (move f2-1f f2-2f)
31.939: (move f2-1f f2-2f)
31.955: (move f2-3f f2-2f)
32.126: (move f2-1f f2-2f)
32.128: (move f1-2f f2-2f)
32.144: (move f2-1f f2-2f)
32.320: (move f3-4f f3-3f)
32.432: (move f2-2f f1-2f)
32.447: (move f2-2f f1-2f)
32.450: (pickup-and-loose f1-2f key1-2 key1-3)
32.468: (move f2-2f f1-2f)
32.476: (pickup-and-loose f3-3f key3-2 key1-2)
32.486: (putdown f3-3f key1-2)
32.532: (putdown f3-3f key1-2)
32.591: (putdown f1-2f key1-2)
32.625: (putdown f1-2f key1-2)
32.626: (move f2-2f f1-2f)
32.635: (move f2-3f f3-3f)
32.635: (move f2-3f f3-3f)
32.639: (move f1-1f f1-2f)
32.640: (putdown f1-2f key1-3)
32.641: (putdown f1-2f key1-2)
32.641: (move f3-4f f3-3f)
32.646: (putdown f1-2f key1-3)
32.647: (putdown f1-2f key1-2)
32.648: (putdown f1-2f key1-2)
32.651: (pickup f3-3f key3-1)
32.652: (move f3-4f f3-3f)
32.668: (putdown f1-2f key1-3)
32.670: (pickup-and-loose f2-1f key1-2 key1-3)
32.672: (move f2-2f f2-1f)
32.685: (move f1-1f f1-2f)
32.689: (putdown f2-1f key1-3)
32.708: (putdown f2-1f key1-2)
32.709: (move f2-2f f2-1f)
32.711: (move f1-1f f2-1f)
32.716: (putdown f2-1f key1-2)
32.716: (putdown f2-1f key1-3)
32.729: (move f2-2f f1-2f)
32.730: (move f2-2f f2-1f)
32.732: (move f1-1f f1-2f)
32.740: (move f2-2f f1-2f)
32.741: (move f2-3f f3-3f)
32.747: (move f2-2f f1-2f)
32.754: (move f2-3f f3-3f)
32.766: (move f2-2f f1-2f)
32.767: (move f2-2f f1-2f)
32.771: (move f3-4f f3-3f)
32.772: (move f1-1f f1-2f)
32.774: (move f2-3f f3-3f)
32.776: (move f2-2f f1-2f)
32.781: (move f2-2f f1-2f)
32.782: (move f1-1f f1-2f)
32.783: (move f1-1f f1-2f)
32.787: (move f2-2f f1-2f)
32.787: (move f2-2f f1-2f)
32.800: (move f2-2f f1-2f)
32.802: (move f1-1f f1-2f)
32.803: (move f2-2f f1-2f)
32.809: (putdown f2-1f key1-3)
32.818: (move f1-1f f1-2f)
32.820: (move f2-2f f1-2f)
32.829: (move f2-2f f2-1f)
32.833: (putdown f2-1f key1-2)
32.841: (putdown f2-1f key1-2)
32.860: (move f1-1f f1-2f)
32.860: (move f2-2f f1-2f)
32.933: (pickup-and-loose f3-6f key1-3 key1-2)
32.943: (move f1-1f f1-2f)
32.944: (move f2-2f f1-2f)
32.964: (move f1-1f f2-1f)
32.966: (move f2-2f f2-1f)
32.986: (move f1-1f f2-1f)
32.998: (move f1-1f f2-1f)
33.000: (move f2-2f f2-1f)
33.001: (move f2-2f f2-1f)
33.002: (move f1-1f f2-1f)
33.012: (move f3-5f f3-6f)
33.013: (move f2-2f f2-1f)
33.017: (move f2-2f f2-1f)
33.018: (move f2-2f f2-1f)
33.028: (pickup-and-loose f3-6f key1-3 key1-2)
33.049: (move f2-2f f2-1f)
33.062: (move f1-1f f2-1f)
33.075: (pickup f3-6f key1-2)
33.116: (move f2-2f f2-1f)
33.120: (move f3-5f f3-4f)
33.128: (move f2-2f f2-1f)
33.134: (move f2-2f f2-1f)
33.136: (move f2-2f f2-1f)
33.137: (move f1-1f f2-1f)
33.148: (move f3-5f f3-6f)
33.203: (move f2-2f f2-1f)
33.204: (move f1-1f f2-1f)
33.204: (move f3-5f f3-6f)
33.212: (move f2-2f f2-1f)
33.213: (move f1-1f f2-1f)
33.213: (move f2-2f f2-1f)
33.214: (move f1-1f f2-1f)
33.307: (pickup f3-5f key1-3)
33.344: (pickup-and-loose f3-4f key1-3 key1-2)
33.344: (pickup-and-loose f3-4f key1-2 key1-3)
33.349: (pickup-and-loose f3-4f key1-3 key1-2)
33.357: (move f3-5f f3-6f)
33.368: (move f3-5f f3-4f)
33.377: (putdown f3-6f key1-2)
33.378: (move f3-6f f3-5f)
33.382: (move f3-3f f2-3f)
33.428: (move f3-6f f3-5f)
33.433: (putdown f2-3f key1-3)
33.442: (putdown f3-6f key1-2)
33.444: (putdown f3-4f key1-3)
33.458: (move f2-2f f2-3f)
33.461: (putdown f3-4f key1-3)
33.467: (pickup-and-loose f3-4f key1-3 key3-2)
33.469: (move f2-2f f2-3f)
33.470: (move f3-4f f3-5f)
33.472: (putdown f3-4f key1-2)
33.475: (putdown f3-4f key1-3)
33.475: (putdown f3-4f key1-2)
33.491: (pickup-and-loose f3-4f key3-2 key1-3)
33.506: (putdown f2-3f key1-2)
33.510: (move f3-5f f3-6f)
33.511: (move f3-5f f3-6f)
33.512: (move f3-3f f3-4f)
33.533: (putdown f3-4f key3-2)
33.536: (move f3-3f f3-4f)
33.540: (move f3-5f f3-6f)
33.541: (move f3-5f f3-4f)
33.545: (move f3-3f f3-4f)
33.546: (move f3-4f f3-5f)
33.546: (move f2-2f f2-3f)
33.551: (move f3-5f f3-6f)
33.566: (putdown f3-5f key1-3)
33.584: (pickup f3-6f key3-1)
33.589: (move f3-3f f2-3f)
33.590: (move f3-5f f3-4f)
33.591: (putdown f2-3f key1-3)
33.599: (putdown f2-3f key1-2)
33.612: (move f3-3f f2-3f)
33.615: (move f3-3f f2-3f)
33.616: (move f3-3f f3-4f)
33.618: (pickup f2-3f key3-1)
33.618: (pickup f2-3f key3-2)
33.618: (putdown f3-6f key1-2)
33.620: (move f3-6f f3-5f)
33.621: (move f3-5f f3-4f)
33.621: (move f3-3f f2-3f)
33.627: (putdown f2-3f key1-2)
33.627: (putdown f2-3f key1-3)
33.633: (move f3-6f f3-5f)
30.029: (putdown f1-1f key1-2)
30.091: (move f1-2f f1-1f)
30.101: (move f2-1f f1-1f)
30.148: (putdown f1-1f key1-3)
30.148: (putdown f1-1f key1-2)
30.153: (putdown f1-1f key3-2)
30.156: (move f2-1f f1-1f)
30.156: (move f1-2f f1-1f)
30.158: (move f1-2f f1-1f)
30.159: (move f2-1f f1-1f)
30.186: (putdown f1-1f key1-2)
30.195: (putdown f1-1f key1-3)
30.196: (putdown f1-1f key1-3)
30.207: (putdown f1-1f key1-2)
30.217: (move f1-2f f1-1f)
30.218: (move f2-1f f1-1f)
30.229: (move f1-2f f1-1f)
30.236: (move f2-1f f1-1f)
30.237: (move f1-2f f1-1f)
30.240: (move f2-1f f1-1f)
30.241: (move f1-2f f1-1f)
30.242: (move f1-2f f1-1f)
30.244: (move f2-1f f1-1f)
30.244: (move f2-1f f1-1f)
30.245: (move f1-2f f1-1f)
30.246: (move f1-2f f1-1f)
30.249: (move f2-1f f1-1f)
30.249: (move f2-1f f1-1f)
30.249: (move f2-1f f1-1f)
30.249: (move f1-2f f1-1f)
30.249: (move f1-2f f1-1f)
30.284: (move f1-2f f1-1f)
30.284: (move f2-1f f1-1f)
30.298: (move f1-2f f1-1f)
30.300: (move f2-1f f1-1f)
30.303: (move f2-1f f1-1f)
30.305: (move f1-2f f1-1f)
30.316: (move f1-2f f1-1f)
30.318: (move f2-1f f1-1f)
30.341: (move f2-1f f1-1f)
30.352: (move f1-2f f1-1f)
30.395: (move f1-2f f1-1f)
30.395: (move f2-1f f1-1f)
31.689: (move f2-3f f2-2f)
31.709: (pickup-and-loose f2-2f key3-2 key1-3)
31.716: (putdown f2-2f key1-3)
31.733: (putdown f2-2f key1-3)
31.807: (pickup f2-2f key3-1)
31.837: (putdown f2-2f key1-2)
31.855: (move f2-1f f2-2f)
31.855: (move f2-1f f2-2f)
31.857: (move f1-2f f2-2f)
31.867: (move f1-2f f2-2f)
31.868: (move f2-3f f2-2f)
31.883: (move f1-2f f2-2f)
31.890: (move f1-2f f2-2f)
31.891: (move f2-1f f2-2f)
31.895: (pickup f2-2f key3-1)
31.896: (pickup f2-2f key3-2)
31.907: (move f2-3f f2-2f)
31.912: (move f2-3f f2-2f)
31.918: (move f1-2f f2-2f)
31.918: (move f2-1f f2-2f)
31.937: (pickup f2-2f key3-1)
31.937: (pickup f2-2f key3-2)
31.944: (move f1-2f f2-2f)
31.944: (move f1-2f f2-2f)
31.950: (move f2-1f f2-2f)
31.951: (move f2-1f f2-2f)
31.964: (move f1-2f f2-2f)
31.971: (move f1-2f f2-2f)
31.980: (move f2-3f f2-2f)
31.981: (move f2-3f f2-2f)
31.981: (move f2-3f f2-2f)
31.992: (move f2-1f f2-2f)
31.992: (move f2-1f f2-2f)
31.996: (move f1-2f f2-2f)
32.004: (move f2-1f f2-2f)
32.051: (move f2-3f f2-2f)
32.076: (move f1-2f f2-2f)
32.076: (move f2-1f f2-2f)
32.199: (move f3-4f f3-3f)
32.322: (putdown f3-3f key1-2)
32.374: (move f3-4f f3-3f)
32.419: (move f3-4f f3-3f)
32.425: (move f2-2f f1-2f)
32.474: (move f3-4f f3-3f)
32.508: (move f2-2f f1-2f)
32.512: (move f2-2f f1-2f)
32.519: (move f3-4f f3-3f)
32.527: (move f3-4f f3-3f)
32.581: (move f3-4f f3-3f)
32.581: (move f3-4f f3-3f)
32.587: (putdown f3-3f key1-2)
32.587: (putdown f3-3f key1-3)
32.600: (move f2-3f f3-3f)
32.614: (move f2-3f f3-3f)
32.626: (move f3-4f f3-3f)
32.627: (putdown f1-2f key1-3)
32.627: (move f2-2f f1-2f)
32.647: (move f2-3f f3-3f)
32.647: (move f2-3f f3-3f)
32.648: (move f2-3f f3-3f)
32.663: (move f2-3f f3-3f)
32.664: (move f2-2f f1-2f)
32.669: (putdown f1-2f key1-2)
32.707: (putdown f2-1f key1-3)
32.708: (move f2-2f f1-2f)
32.709: (move f2-2f f2-1f)
32.710: (move f2-2f f1-2f)
32.714: (move f3-4f f3-3f)
32.714: (move f2-2f f2-1f)
32.714: (move f2-2f f2-1f)
32.729: (move f2-3f f3-3f)
32.732: (move f1-1f f1-2f)
32.770: (move f3-4f f3-3f)
32.776: (move f2-3f f3-3f)
32.776: (move f2-3f f3-3f)
32.782: (move f2-2f f1-2f)
32.785: (move f1-1f f1-2f)
32.786: (move f1-1f f1-2f)
32.793: (move f2-2f f1-2f)
32.801: (move f2-2f f1-2f)
32.803: (move f1-1f f1-2f)
32.806: (move f2-2f f1-2f)
32.808: (putdown f2-1f key1-2)
32.812: (move f2-3f f3-3f)
32.819: (move f1-1f f1-2f)
32.852: (move f2-2f f1-2f)
32.853: (move f2-2f f1-2f)
32.857: (move f1-1f f1-2f)
32.857: (move f1-1f f1-2f)
32.977: (move f2-2f f1-2f)
32.980: (move f1-1f f1-2f)
32.986: (move f1-1f f2-1f)
32.990: (move f2-2f f2-1f)
32.999: (move f2-2f f2-1f)
33.002: (move f3-5f f3-6f)
33.010: (move f2-2f f2-1f)
33.033: (move f2-2f f2-1f)
33.049: (move f2-2f f2-1f)
33.062: (move f1-1f f2-1f)
33.088: (move f1-1f f2-1f)
33.089: (move f1-1f f2-1f)
33.108: (move f3-3f f2-3f)
33.110: (pickup-and-loose f3-4f key1-2 key1-3)
33.116: (pickup f3-6f key1-3)
33.119: (move f2-2f f2-1f)
33.159: (pickup-and-loose f3-6f key1-3 key1-2)
33.183: (move f1-1f f2-1f)
33.183: (move f1-1f f2-1f)
33.185: (move f2-2f f2-1f)
33.187: (move f2-2f f2-1f)
33.201: (move f2-2f f2-1f)
33.203: (move f1-1f f2-1f)
33.204: (move f2-2f f2-1f)
33.232: (putdown f3-4f key1-3)
33.295: (pickup f2-3f key1-2)
33.321: (move f3-6f f3-5f)
33.321: (move f3-3f f2-3f)
33.349: (move f3-4f f3-5f)
33.356: (move f3-6f f3-5f)
33.361: (move f3-5f f3-4f)
33.369: (move f3-5f f3-4f)
33.393: (move f3-4f f3-5f)
33.443: (move f3-5f f3-4f)
33.460: (putdown f3-6f key1-2)
33.466: (pickup-and-loose f3-6f key3-1 key1-2)
33.478: (putdown f3-4f key1-2)
33.484: (pickup-and-loose f3-4f key3-2 key1-2)
33.485: (pickup f2-3f key3-1)
33.490: (pickup f3-4f key1-3)
33.507: (move f3-3f f3-4f)
33.509: (move f3-4f f3-5f)
33.527: (move f3-4f f3-5f)
33.527: (move f3-4f f3-5f)
33.531: (move f3-5f f3-6f)
33.539: (move f3-5f f3-6f)
33.550: (putdown f2-3f key3-1)
33.552: (move f3-3f f3-4f)
33.552: (move f3-3f f3-4f)
33.556: (putdown f3-4f key1-2)
33.577: (move f3-5f f3-6f)
33.579: (pickup f3-5f key3-1)
33.582: (putdown f3-4f key1-3)
33.583: (pickup f3-6f key3-1)
33.585: (putdown f3-5f key1-3)
33.591: (putdown f3-6f key1-2)
33.600: (putdown f2-3f key1-2)
33.618: (putdown f3-6f key1-3)
33.630: (move f3-3f f2-3f)
33.632: (move f3-3f f2-3f)
33.641: (move f3-3f f2-3f)
33.644: (move f3-4f f3-5f)
33.661: (pickup-and-loose f3-6f key3-1 key1-3)
33.661: (pickup-and-loose f3-6f key3-2 key1-3)
33.673: (pickup f3-6f key3-1)
33.673: (pickup f3-6f key3-2)
33.678: (move f2-2f f2-3f)
33.678: (move f3-6f f3-5f)
30.075: (move f1-2f f1-1f)
30.075: (move f2-1f f1-1f)
30.129: (move f2-1f f1-1f)
30.132: (move f1-2f f1-1f)
30.161: (move f1-2f f1-1f)
30.161: (move f2-1f f1-1f)
30.163: (move f1-2f f1-1f)
30.164: (move f2-1f f1-1f)
30.165: (move f1-2f f1-1f)
30.165: (move f2-1f f1-1f)
30.165: (move f1-2f f1-1f)
30.171: (move f2-1f f1-1f)
30.184: (move f1-2f f1-1f)
30.191: (move f2-1f f1-1f)
30.194: (putdown f1-1f key1-2)
30.196: (putdown f1-1f key1-2)
30.207: (putdown f1-1f key1-3)
30.233: (move f1-2f f1-1f)
30.235: (move f2-1f f1-1f)
30.300: (move f2-1f f1-1f)
30.303: (move f1-2f f1-1f)
30.316: (move f2-1f f1-1f)
30.318: (move f1-2f f1-1f)
31.731: (putdown f2-2f key1-2)
31.804: (move f2-3f f2-2f)
31.875: (pickup f2-2f key3-2)
31.908: (pickup-and-loose f2-2f key3-2 key3-1)
31.911: (move f2-3f f2-2f)
31.912: (move f2-3f f2-2f)
31.918: (move f1-2f f2-2f)
31.918: (move f2-1f f2-2f)
31.922: (move f2-3f f2-2f)
31.922: (putdown f2-2f key3-1)
31.950: (move f1-2f f2-2f)
31.950: (move f2-1f f2-2f)
31.950: (move f2-1f f2-2f)
31.951: (move f1-2f f2-2f)
31.989: (pickup f2-2f key3-2)
32.007: (move f2-3f f2-2f)
32.065: (pickup f2-2f key3-2)
32.199: (move f3-4f f3-3f)
32.209: (putdown f3-3f key1-3)
32.368: (putdown f3-3f key1-3)
32.413: (putdown f3-3f key1-2)
32.420: (move f3-4f f3-3f)
32.424: (move f2-2f f1-2f)
32.449: (move f2-3f f3-3f)
32.466: (putdown f3-3f key1-3)
32.469: (move f3-4f f3-3f)
32.621: (putdown f3-3f key3-2)
32.622: (putdown f3-3f key3-1)
32.622: (move f1-1f f1-2f)
32.624: (putdown f1-2f key1-3)
32.631: (move f3-4f f3-3f)
32.637: (pickup f3-3f key3-1)
32.661: (pickup f3-3f key3-2)
32.663: (move f3-4f f3-3f)
32.666: (putdown f1-2f key1-3)
32.667: (move f2-3f f3-3f)
32.686: (move f3-4f f3-3f)
