/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.705: (move f3-6f f3-5f)
14.839: (move f3-4f f3-5f)
15.067: (unlock f4-6f f4-5f key0-0 shape0)
15.072: (move f4-6f f4-5f)
15.218: (move f6-4f f6-5f)
15.218: (move f6-6f f6-5f)
15.225: (move f4-6f f5-6f)
15.226: (move f5-5f f5-6f)
15.279: (move f4-6f f5-6f)
15.294: (move f4-6f f5-6f)
15.326: (move f5-5f f6-5f)
15.353: (move f4-6f f5-6f)
15.440: (move f4-6f f5-6f)
15.442: (pickup f6-6f key3-2)
15.452: (move f4-6f f5-6f)
15.471: (unlock f5-5f f4-5f key0-0 shape0)
15.571: (move f2-5f f3-5f)
15.578: (move f4-4f f5-4f)
15.601: (move f4-3f f4-4f)
15.601: (move f3-4f f4-4f)
15.669: (move f4-5f f3-5f)
15.671: (move f3-6f f3-5f)
15.685: (move f6-2f f6-3f)
15.788: (move f2-5f f3-5f)
15.882: (move f5-4f f6-4f)
15.962: (move f3-3f f3-4f)
15.971: (move f3-3f f3-4f)
16.012: (move f5-4f f6-4f)
16.037: (move f5-4f f6-4f)
16.060: (putdown f4-6f key0-0)
16.060: (move f4-5f f4-6f)
16.066: (move f4-3f f4-4f)
16.086: (pickup f4-4f key2-1)
16.118: (unlock f4-5f f5-5f key3-1 shape3)
16.141: (move f3-3f f3-4f)
16.148: (move f3-3f f3-4f)
16.163: (move f4-5f f4-6f)
16.166: (putdown f6-4f key3-2)
16.177: (move f4-4f f4-5f)
16.185: (move f4-4f f5-4f)
16.193: (unlock f5-4f f5-5f key3-1 shape3)
16.197: (move f4-3f f4-4f)
16.212: (putdown f4-6f key3-2)
16.245: (putdown f5-5f key3-2)
16.275: (move f4-3f f4-4f)
16.312: (move f4-3f f4-4f)
16.313: (move f4-5f f4-6f)
16.314: (move f3-6f f4-6f)
16.323: (putdown f5-4f key3-1)
16.326: (move f4-4f f5-4f)
16.362: (move f4-3f f5-3f)
16.365: (move f5-2f f5-3f)
16.373: (putdown f4-5f key3-1)
16.463: (move f5-6f f6-6f)
16.471: (move f4-5f f5-5f)
16.486: (move f4-4f f5-4f)
16.487: (move f5-5f f5-4f)
16.514: (move f4-4f f5-4f)
16.529: (pickup f4-4f key3-1)
16.535: (move f6-3f f6-2f)
16.547: (move f4-4f f5-4f)
16.588: (move f4-4f f4-5f)
16.649: (move f4-4f f5-4f)
16.658: (move f5-4f f4-4f)
16.671: (move f4-4f f4-5f)
16.689: (move f4-4f f5-4f)
16.802: (move f5-6f f6-6f)
16.851: (move f5-5f f5-4f)
16.851: (move f6-4f f5-4f)
16.856: (pickup f4-4f key3-2)
16.888: (move f6-4f f5-4f)
16.895: (move f4-6f f4-5f)
16.940: (move f4-4f f5-4f)
16.958: (unlock f4-4f f3-4f key2-1 shape2)
16.974: (move f4-4f f5-4f)
16.992: (move f5-2f f6-2f)
17.018: (move f5-2f f6-2f)
17.049: (move f6-4f f5-4f)
17.050: (move f5-2f f6-2f)
17.068: (move f4-5f f3-5f)
17.068: (move f2-3f f2-4f)
17.069: (move f3-4f f2-4f)
17.089: (move f6-4f f5-4f)
17.093: (move f5-2f f6-2f)
17.154: (move f4-4f f4-3f)
17.156: (pickup f4-4f key3-1)
17.228: (move f4-6f f5-6f)
17.238: (move f4-4f f4-5f)
17.265: (move f5-2f f6-2f)
17.272: (move f3-3f f4-3f)
17.275: (move f4-2f f4-3f)
17.337: (move f3-2f f3-3f)
17.337: (move f4-6f f3-6f)
17.339: (move f3-2f f3-3f)
17.389: (move f4-2f f4-3f)
17.397: (move f3-3f f4-3f)
17.399: (move f3-3f f4-3f)
17.404: (move f4-2f f4-3f)
17.502: (putdown f5-5f key0-0)
17.504: (move f4-2f f4-3f)
17.513: (move f3-3f f4-3f)
17.529: (move f6-4f f6-3f)
17.575: (move f3-6f f2-6f)
17.586: (move f2-4f f1-4f)
17.593: (move f3-3f f4-3f)
17.597: (move f4-2f f4-3f)
17.614: (move f4-5f f3-5f)
17.644: (move f6-5f f6-4f)
17.681: (move f4-2f f4-3f)
17.681: (move f3-3f f4-3f)
17.686: (move f6-4f f6-3f)
17.690: (move f4-3f f4-2f)
17.707: (putdown f4-6f key0-0)
17.710: (putdown f5-4f key0-0)
17.752: (putdown f4-3f key2-1)
17.764: (move f2-5f f2-6f)
17.768: (move f6-5f f5-5f)
17.781: (move f4-3f f3-3f)
17.904: (unlock f3-5f f2-5f key0-0 shape0)
17.908: (move f3-3f f4-3f)
17.909: (move f4-2f f4-3f)
17.918: (move f3-3f f2-3f)
17.921: (move f2-2f f2-3f)
17.930: (putdown f6-4f key0-0)
17.940: (move f3-3f f2-3f)
17.940: (move f2-2f f2-3f)
17.966: (move f2-2f f2-3f)
17.969: (move f3-3f f2-3f)
18.101: (move f4-3f f4-4f)
18.108: (move f2-3f f2-4f)
18.110: (move f4-4f f3-4f)
18.112: (pickup f4-4f key3-1)
18.131: (move f2-2f f2-3f)
18.134: (move f3-3f f2-3f)
18.144: (move f2-3f f2-4f)
18.164: (move f2-3f f2-4f)
18.216: (putdown f6-4f key0-0)
18.222: (putdown f6-4f key0-0)
18.226: (move f4-4f f4-3f)
18.226: (move f4-4f f4-5f)
18.309: (move f4-2f f5-2f)
18.317: (move f4-4f f5-4f)
18.324: (move f4-4f f4-3f)
18.333: (move f4-2f f5-2f)
18.336: (unlock f4-4f f3-4f key2-1 shape2)
18.337: (move f2-3f f2-4f)
18.361: (move f4-2f f5-2f)
18.364: (unlock f4-3f f5-3f key2-1 shape2)
18.376: (move f4-4f f5-4f)
18.377: (move f4-4f f4-3f)
18.393: (move f6-4f f5-4f)
18.409: (move f4-6f f4-5f)
18.414: (unlock f5-4f f5-5f key3-1 shape3)
18.418: (pickup f4-4f key2-1)
18.419: (move f4-2f f5-2f)
18.439: (pickup f4-4f key2-1)
18.450: (pickup f4-4f key2-1)
18.458: (unlock f4-5f f5-5f key3-1 shape3)
18.463: (pickup f4-4f key2-1)
18.468: (putdown f1-5f key0-0)
18.468: (move f3-3f f2-3f)
18.470: (move f2-2f f2-3f)
18.486: (move f4-2f f5-2f)
18.507: (move f2-2f f2-3f)
18.508: (move f3-3f f2-3f)
18.517: (move f4-2f f5-2f)
18.525: (move f4-2f f5-2f)
18.556: (move f3-2f f2-2f)
18.559: (putdown f5-5f key3-1)
18.565: (putdown f3-6f key0-0)
18.586: (putdown f5-4f key3-1)
18.587: (move f3-3f f2-3f)
18.588: (move f2-2f f2-3f)
18.620: (unlock f4-4f f3-4f key2-1 shape2)
18.629: (move f3-6f f3-5f)
18.630: (pickup f6-3f key1-2)
18.632: (move f2-5f f2-4f)
18.633: (pickup f4-4f key2-1)
18.640: (pickup f4-4f key2-1)
18.646: (move f3-2f f2-2f)
18.683: (move f5-5f f5-6f)
18.693: (pickup f4-4f key3-1)
18.696: (move f5-4f f5-5f)
18.701: (putdown f4-5f key3-1)
18.702: (move f2-5f f2-4f)
18.714: (pickup f4-4f key3-1)
18.730: (pickup-and-loose f4-4f key3-1 key2-1)
18.761: (putdown f6-3f key3-2)
18.761: (putdown f4-4f key2-1)
12.150: (move f4-5f f4-4f)
12.150: (move f5-4f f4-4f)
12.291: (move f4-4f f4-3f)
12.695: (pickup-and-loose f4-4f key2-1 key3-2)
13.190: (move f6-6f f6-5f)
13.293: (move f6-6f f5-6f)
13.299: (pickup-and-loose f4-4f key3-1 key3-2)
13.456: (putdown f4-4f key3-2)
13.567: (move f4-5f f3-5f)
13.567: (unlock f3-5f f4-5f key0-0 shape0)
13.567: (move f3-6f f3-5f)
13.576: (move f3-5f f3-6f)
13.865: (move f6-3f f6-4f)
13.866: (move f5-4f f6-4f)
14.121: (putdown f4-5f key3-2)
14.174: (putdown f5-4f key3-2)
14.213: (move f4-4f f5-4f)
14.219: (unlock f3-5f f2-5f key0-0 shape0)
14.226: (move f4-6f f3-6f)
14.396: (move f3-4f f3-5f)
14.463: (move f3-6f f3-5f)
14.614: (move f3-4f f3-5f)
14.696: (move f3-4f f3-5f)
14.734: (move f3-5f f4-5f)
14.769: (move f3-6f f2-6f)
14.775: (move f3-4f f3-5f)
14.798: (move f6-2f f5-2f)
14.802: (move f3-5f f4-5f)
14.820: (move f5-5f f4-5f)
14.820: (move f4-6f f4-5f)
15.050: (move f4-4f f5-4f)
15.090: (move f5-5f f6-5f)
15.163: (move f5-5f f5-6f)
15.163: (move f4-6f f5-6f)
15.170: (move f3-5f f3-6f)
15.171: (move f2-6f f3-6f)
15.210: (move f4-4f f5-4f)
15.241: (move f5-3f f5-4f)
15.241: (move f4-4f f5-4f)
15.241: (pickup f6-6f key3-2)
15.328: (move f4-3f f4-4f)
15.330: (move f3-4f f4-4f)
15.346: (move f6-6f f6-5f)
15.348: (move f6-4f f6-5f)
15.350: (move f6-2f f6-3f)
15.352: (move f5-3f f6-3f)
15.375: (move f6-2f f6-3f)
15.422: (move f4-6f f5-6f)
15.427: (putdown f3-6f key0-0)
15.435: (move f6-4f f6-5f)
15.442: (move f4-4f f5-4f)
15.453: (move f6-2f f6-3f)
15.475: (move f4-3f f4-4f)
15.478: (move f3-4f f4-4f)
15.523: (move f6-6f f6-5f)
15.523: (move f6-4f f6-5f)
15.560: (move f4-4f f5-4f)
15.583: (move f1-5f f2-5f)
15.588: (move f6-2f f6-3f)
15.676: (pickup f6-6f key3-2)
15.678: (move f4-5f f3-5f)
15.697: (move f6-2f f6-3f)
15.743: (move f4-3f f4-4f)
15.746: (move f3-4f f4-4f)
15.756: (move f4-5f f4-6f)
15.829: (putdown f4-5f key0-0)
15.834: (putdown f6-4f key3-1)
15.835: (move f5-4f f6-4f)
15.848: (move f3-3f f3-4f)
15.855: (move f5-4f f6-4f)
15.865: (pickup f4-4f key3-1)
15.868: (move f5-4f f6-4f)
15.869: (move f5-4f f6-4f)
15.878: (move f3-4f f4-4f)
15.880: (move f4-3f f4-4f)
15.893: (move f3-3f f3-4f)
15.898: (move f5-4f f6-4f)
15.904: (move f4-5f f4-6f)
15.904: (putdown f4-6f key0-0)
15.907: (move f5-5f f5-4f)
15.911: (move f4-3f f4-4f)
15.940: (move f5-4f f6-4f)
15.981: (move f5-4f f6-4f)
15.981: (move f6-5f f6-4f)
16.010: (move f4-5f f4-4f)
16.010: (unlock f4-4f f4-5f key0-0 shape0)
16.033: (move f5-4f f6-4f)
16.054: (pickup-and-loose f4-4f key2-1 key0-0)
16.068: (move f5-4f f6-4f)
16.078: (move f4-5f f4-6f)
16.087: (unlock f4-5f f5-5f key3-1 shape3)
16.090: (putdown f4-6f key3-1)
16.090: (move f4-3f f4-4f)
16.101: (move f4-4f f5-4f)
16.113: (putdown f3-5f key0-0)
16.139: (pickup f6-3f key1-2)
16.145: (move f4-4f f4-5f)
16.149: (unlock f5-4f f5-5f key3-1 shape3)
16.164: (move f4-4f f4-5f)
16.169: (move f4-3f f4-4f)
16.173: (putdown f4-5f key3-1)
16.173: (move f4-5f f4-6f)
16.175: (move f4-5f f4-4f)
16.186: (move f4-3f f5-3f)
16.189: (move f5-2f f5-3f)
16.193: (move f4-5f f4-6f)
16.195: (move f5-2f f5-3f)
16.199: (move f4-3f f5-3f)
16.202: (move f4-4f f5-4f)
16.211: (move f4-5f f4-6f)
16.211: (move f4-4f f4-5f)
16.214: (move f5-2f f5-3f)
16.216: (move f4-3f f5-3f)
16.218: (move f5-4f f4-4f)
16.223: (putdown f5-4f key3-1)
16.227: (move f4-3f f5-3f)
16.233: (move f5-2f f5-3f)
16.266: (move f4-5f f3-5f)
16.267: (move f4-3f f4-4f)
16.278: (putdown f5-4f key3-1)
16.297: (move f4-5f f5-5f)
16.298: (move f5-4f f5-5f)
16.307: (move f4-4f f5-4f)
16.315: (pickup f4-4f key3-1)
16.325: (putdown f5-5f key0-0)
16.328: (putdown f4-5f key3-1)
16.394: (pickup f4-4f key3-1)
16.397: (unlock f2-6f f2-5f key0-0 shape0)
16.445: (move f6-3f f6-2f)
16.452: (move f4-4f f5-4f)
16.458: (pickup f4-4f key3-1)
16.458: (move f1-4f f1-5f)
16.473: (move f4-4f f3-4f)
16.487: (move f5-4f f4-4f)
16.488: (move f5-5f f5-4f)
16.489: (move f4-4f f4-5f)
16.490: (unlock f4-5f f5-5f key3-1 shape3)
16.545: (move f4-4f f4-5f)
16.556: (move f5-5f f4-5f)
16.593: (move f5-5f f5-4f)
16.608: (move f6-5f f6-6f)
16.608: (move f5-6f f6-6f)
16.614: (pickup f6-6f key1-2)
16.626: (move f5-6f f6-6f)
16.626: (move f5-6f f6-6f)
16.631: (move f4-4f f4-3f)
16.638: (putdown f4-5f key3-1)
16.648: (move f3-3f f3-2f)
16.649: (move f4-2f f3-2f)
16.665: (move f5-4f f4-4f)
16.678: (move f4-4f f4-3f)
16.686: (move f6-4f f5-4f)
16.733: (move f4-6f f4-5f)
16.790: (pickup f4-4f key3-2)
16.810: (putdown f3-5f key3-2)
16.820: (move f2-3f f2-4f)
16.821: (move f3-4f f2-4f)
16.841: (unlock f4-4f f3-4f key2-1 shape2)
16.842: (move f2-3f f2-4f)
16.846: (move f3-4f f2-4f)
16.846: (move f5-6f f6-6f)
16.859: (move f4-4f f5-4f)
16.859: (unlock f5-4f f5-5f key3-1 shape3)
16.863: (move f5-6f f6-6f)
16.866: (move f5-6f f6-6f)
16.883: (move f2-3f f2-4f)
16.884: (move f3-4f f2-4f)
16.896: (move f5-2f f6-2f)
16.903: (move f5-4f f4-4f)
16.904: (move f5-2f f6-2f)
16.912: (move f5-2f f6-2f)
16.924: (pickup f6-6f key3-1)
16.955: (move f4-5f f3-5f)
16.957: (move f6-3f f6-4f)
16.984: (putdown f5-4f key3-1)
16.989: (move f4-5f f3-5f)
17.008: (move f4-4f f4-5f)
17.009: (unlock f4-3f f5-3f key2-1 shape2)
17.019: (move f3-4f f2-4f)
17.021: (move f2-3f f2-4f)
17.043: (move f5-2f f6-2f)
17.067: (move f4-4f f4-3f)
17.070: (move f5-2f f6-2f)
17.086: (move f5-5f f5-6f)
17.086: (move f4-6f f5-6f)
17.097: (move f3-3f f4-3f)
17.107: (move f5-2f f6-2f)
17.137: (move f3-5f f3-6f)
17.153: (move f5-2f f6-2f)
17.154: (putdown f3-5f key3-1)
17.156: (move f4-5f f3-5f)
17.169: (move f5-5f f6-5f)
17.217: (move f4-5f f5-5f)
17.218: (move f5-4f f5-5f)
17.259: (move f4-4f f4-5f)
17.329: (move f2-4f f1-4f)
17.333: (move f2-4f f1-4f)
17.337: (move f2-4f f1-4f)
17.365: (putdown f4-4f key0-0)
17.366: (move f3-6f f2-6f)
11.051: (move f6-5f f6-4f)
11.096: (move f5-6f f4-6f)
11.405: (putdown f4-3f key3-2)
11.620: (move f4-4f f4-3f)
12.273: (move f4-4f f4-3f)
12.609: (pickup-and-loose f4-4f key2-1 key3-2)
12.775: (move f6-4f f6-5f)
12.799: (unlock f4-4f f3-4f key2-1 shape2)
12.812: (move f3-6f f4-6f)
12.891: (unlock f3-5f f2-5f key0-0 shape0)
12.891: (unlock f3-5f f4-5f key0-0 shape0)
13.015: (unlock f5-6f f5-5f key3-2 shape3)
13.094: (move f5-4f f5-5f)
13.188: (move f6-6f f6-5f)
13.189: (unlock f6-5f f5-5f key3-2 shape3)
13.219: (move f5-2f f4-2f)
13.220: (move f4-3f f4-2f)
13.253: (pickup-and-loose f4-4f key3-1 key3-2)
13.267: (move f6-6f f5-6f)
13.318: (move f3-5f f3-6f)
13.332: (move f4-3f f3-3f)
13.370: (putdown f4-4f key3-2)
13.412: (move f3-6f f3-5f)
13.412: (move f4-5f f3-5f)
13.412: (unlock f3-5f f4-5f key0-0 shape0)
13.428: (move f3-5f f3-6f)
13.436: (move f6-6f f6-5f)
13.472: (move f6-6f f5-6f)
13.478: (move f3-5f f3-6f)
13.506: (move f3-5f f3-6f)
13.582: (move f4-4f f5-4f)
13.643: (move f6-3f f6-4f)
13.643: (move f5-4f f6-4f)
13.649: (move f5-4f f6-4f)
13.658: (move f4-5f f4-6f)
13.658: (move f3-6f f4-6f)
13.691: (move f4-4f f4-5f)
13.715: (move f4-4f f5-4f)
13.721: (move f5-4f f6-4f)
13.722: (move f6-3f f6-4f)
13.723: (move f4-4f f4-5f)
13.771: (move f4-5f f5-5f)
13.791: (move f6-3f f6-4f)
13.791: (move f5-4f f6-4f)
13.834: (move f6-3f f6-4f)
13.834: (move f5-4f f6-4f)
13.855: (move f4-5f f5-5f)
13.870: (move f6-3f f6-4f)
13.871: (move f5-4f f6-4f)
13.923: (move f5-3f f5-4f)
13.923: (move f4-4f f5-4f)
13.972: (unlock f3-5f f2-5f key0-0 shape0)
14.043: (move f3-6f f2-6f)
14.204: (unlock f5-4f f5-5f key3-1 shape3)
14.206: (move f4-4f f5-4f)
14.244: (move f6-3f f6-4f)
14.289: (putdown f3-5f key0-0)
14.321: (move f3-4f f3-5f)
14.337: (unlock f2-6f f2-5f key0-0 shape0)
14.373: (putdown f6-5f key3-2)
14.435: (putdown f5-6f key3-2)
14.526: (move f2-6f f2-5f)
14.527: (move f3-5f f2-5f)
14.552: (move f4-4f f4-3f)
14.569: (move f3-6f f2-6f)
14.574: (move f3-4f f3-5f)
14.590: (move f4-4f f4-5f)
14.617: (move f4-4f f5-4f)
14.652: (move f4-4f f4-3f)
14.655: (move f4-4f f5-4f)
14.691: (putdown f3-2f key2-1)
14.719: (move f6-2f f5-2f)
14.723: (move f4-4f f5-4f)
14.838: (move f4-4f f4-5f)
14.879: (unlock f4-4f f3-4f key2-1 shape2)
14.898: (move f4-4f f5-4f)
14.929: (move f4-4f f5-4f)
14.932: (move f4-4f f5-4f)
14.933: (move f5-3f f5-4f)
14.958: (move f4-4f f5-4f)
14.978: (move f2-5f f3-5f)
15.014: (move f1-5f f1-6f)
15.029: (move f3-6f f4-6f)
15.031: (move f4-5f f4-6f)
15.047: (move f5-3f f6-3f)
15.054: (move f6-2f f6-3f)
15.070: (move f6-4f f6-5f)
15.074: (move f6-6f f6-5f)
15.113: (move f4-4f f5-4f)
15.118: (move f5-3f f5-4f)
15.122: (move f4-4f f5-4f)
15.129: (pickup-and-loose f4-6f key0-0 key3-1)
15.152: (move f5-5f f5-6f)
15.152: (move f4-6f f5-6f)
15.154: (unlock f5-6f f5-5f key3-1 shape3)
15.181: (move f6-2f f6-3f)
15.202: (move f3-4f f4-4f)
15.208: (move f4-3f f4-4f)
15.223: (putdown f3-6f key0-0)
15.230: (move f5-3f f5-4f)
15.231: (move f4-4f f5-4f)
15.239: (move f5-3f f6-3f)
15.247: (move f6-2f f6-3f)
15.254: (putdown f5-6f key3-1)
15.257: (putdown f6-5f key3-1)
15.258: (move f6-4f f6-5f)
15.258: (move f6-6f f6-5f)
15.259: (move f6-6f f6-5f)
15.261: (move f6-4f f6-5f)
15.262: (move f6-6f f5-6f)
15.262: (move f6-6f f6-5f)
15.280: (move f3-6f f3-5f)
15.282: (unlock f6-5f f5-5f key3-1 shape3)
15.282: (move f6-4f f6-5f)
15.284: (pickup f6-5f key3-1)
15.284: (putdown f5-4f key3-1)
15.285: (move f5-5f f6-5f)
15.285: (move f5-4f f6-4f)
15.298: (move f6-2f f6-3f)
15.302: (move f5-3f f6-3f)
15.315: (move f6-2f f6-3f)
15.315: (move f5-3f f6-3f)
15.331: (move f4-4f f4-3f)
15.358: (move f4-4f f5-4f)
15.359: (move f4-6f f5-6f)
15.371: (move f6-6f f6-5f)
15.375: (move f6-4f f6-5f)
15.396: (move f6-6f f6-5f)
15.399: (move f6-4f f6-5f)
15.416: (pickup f6-6f key3-2)
15.423: (move f4-6f f5-6f)
15.430: (move f5-4f f6-4f)
15.432: (pickup f6-6f key3-2)
15.445: (move f6-2f f6-3f)
15.508: (pickup-and-loose f4-4f key2-1 key0-0)
15.513: (move f6-2f f6-3f)
15.529: (move f4-6f f5-6f)
15.533: (pickup f6-6f key3-2)
15.565: (move f6-4f f6-5f)
15.572: (move f3-6f f4-6f)
15.597: (putdown f4-5f key0-0)
15.620: (pickup f4-4f key2-1)
15.639: (pickup f4-4f key2-1)
15.652: (putdown f3-5f key0-0)
15.657: (pickup f4-4f key3-1)
15.673: (pickup f6-6f key3-2)
15.687: (pickup f6-6f key3-2)
15.708: (move f3-4f f4-4f)
15.709: (pickup f6-6f key3-2)
15.712: (move f5-4f f6-4f)
15.739: (move f4-5f f4-6f)
15.739: (pickup f6-3f key1-2)
15.745: (move f4-5f f4-6f)
15.755: (pickup f4-4f key3-1)
15.767: (move f5-4f f6-4f)
15.787: (move f4-5f f4-4f)
15.793: (putdown f6-4f key3-1)
15.813: (putdown f6-4f key3-1)
15.821: (move f4-5f f4-4f)
15.830: (pickup f6-3f key1-2)
15.838: (putdown f3-5f key0-0)
15.841: (move f4-5f f4-6f)
15.848: (pickup f6-3f key1-2)
15.851: (move f5-4f f6-4f)
15.856: (move f2-6f f1-6f)
15.878: (move f4-5f f4-4f)
15.878: (move f5-4f f4-4f)
15.879: (unlock f4-4f f4-5f key0-0 shape0)
15.880: (pickup-and-loose f4-4f key2-1 key0-0)
15.883: (move f5-4f f6-4f)
15.913: (move f5-4f f6-4f)
15.913: (putdown f2-6f key0-0)
15.921: (move f5-4f f6-4f)
15.933: (move f5-4f f5-5f)
15.939: (move f4-5f f4-4f)
15.940: (move f4-5f f5-5f)
15.976: (putdown f4-6f key3-1)
15.987: (move f5-4f f6-4f)
15.988: (move f6-5f f6-4f)
15.998: (pickup f6-4f key1-2)
16.001: (unlock f4-4f f4-5f key0-0 shape0)
16.042: (pickup f6-3f key1-2)
16.042: (unlock f4-5f f5-5f key3-1 shape3)
16.043: (pickup f4-4f key3-1)
16.060: (move f4-3f f5-3f)
16.061: (move f2-6f f3-6f)
16.062: (move f3-5f f3-6f)
16.070: (pickup-and-loose f4-4f key2-1 key0-0)
16.072: (unlock f5-4f f5-5f key3-1 shape3)
16.072: (move f4-5f f4-6f)
16.087: (move f4-4f f4-3f)
16.090: (pickup f4-4f key3-1)
16.095: (putdown f5-2f key3-2)
16.101: (move f4-5f f4-4f)
16.102: (putdown f4-6f key3-1)
16.112: (pickup f4-4f key3-1)
16.121: (move f5-4f f4-4f)
16.122: (putdown f4-6f key3-1)
16.134: (unlock f4-5f f5-5f key3-1 shape3)
16.137: (unlock f4-5f f5-5f key3-1 shape3)
10.133: (move f4-3f f4-4f)
10.149: (move f4-6f f4-5f)
10.174: (move f6-4f f5-4f)
10.307: (move f6-5f f6-6f)
11.032: (move f6-5f f6-4f)
11.121: (move f5-6f f4-6f)
11.125: (move f6-5f f6-4f)
11.192: (move f5-6f f4-6f)
11.271: (move f6-5f f6-4f)
11.331: (move f5-6f f4-6f)
11.339: (move f6-5f f5-5f)
11.339: (move f5-6f f5-5f)
11.351: (putdown f4-3f key3-2)
11.437: (move f4-3f f4-2f)
11.595: (putdown f4-3f key2-1)
11.600: (move f4-4f f4-3f)
11.650: (move f4-4f f4-3f)
11.734: (unlock f4-3f f5-3f key2-1 shape2)
11.753: (move f4-3f f3-3f)
11.994: (move f5-5f f5-6f)
12.017: (putdown f6-4f key3-2)
12.074: (putdown f4-6f key3-2)
12.311: (pickup-and-loose f4-4f key3-2 key2-1)
12.324: (move f5-5f f6-5f)
12.324: (move f6-4f f6-5f)
12.407: (move f4-6f f5-6f)
12.516: (move f6-4f f6-5f)
12.564: (move f4-4f f3-4f)
12.587: (move f3-6f f4-6f)
12.661: (move f6-4f f6-5f)
12.668: (move f3-6f f4-6f)
12.671: (move f6-4f f6-5f)
12.722: (unlock f4-4f f3-4f key2-1 shape2)
12.738: (unlock f3-5f f4-5f key0-0 shape0)
12.739: (move f6-4f f6-5f)
12.739: (unlock f3-5f f2-5f key0-0 shape0)
12.752: (move f3-6f f4-6f)
12.782: (move f6-4f f6-5f)
12.794: (move f3-6f f4-6f)
12.832: (move f6-4f f6-3f)
12.934: (move f5-4f f5-5f)
12.973: (move f4-3f f4-2f)
13.002: (unlock f5-6f f5-5f key3-2 shape3)
13.013: (move f5-4f f5-5f)
13.047: (move f6-4f f6-5f)
13.057: (move f6-6f f6-5f)
13.079: (move f4-3f f3-3f)
13.090: (unlock f4-2f f4-1f key3-2 shape3)
13.142: (move f5-4f f5-5f)
13.174: (move f4-3f f4-2f)
13.175: (move f5-2f f4-2f)
13.184: (move f3-5f f3-6f)
13.185: (move f3-5f f4-5f)
13.186: (unlock f5-6f f5-5f key3-2 shape3)
13.188: (move f6-6f f5-6f)
13.203: (unlock f6-5f f5-5f key3-2 shape3)
13.206: (move f2-6f f2-5f)
13.207: (move f3-5f f2-5f)
13.213: (move f6-6f f6-5f)
13.263: (move f6-6f f5-6f)
13.294: (move f4-3f f3-3f)
13.303: (move f6-6f f5-6f)
13.339: (move f4-6f f3-6f)
13.383: (move f3-5f f3-6f)
13.386: (unlock f6-5f f5-5f key3-2 shape3)
13.389: (move f6-6f f6-5f)
13.390: (pickup-and-loose f4-4f key3-1 key2-1)
13.418: (move f4-4f f4-3f)
13.435: (move f6-6f f6-5f)
13.440: (move f6-6f f6-5f)
13.444: (move f6-6f f6-5f)
13.446: (move f4-4f f4-3f)
13.452: (move f6-6f f5-6f)
13.465: (move f6-6f f5-6f)
13.475: (move f4-5f f4-6f)
13.475: (move f5-4f f6-4f)
13.480: (move f6-3f f6-4f)
13.501: (move f5-4f f6-4f)
13.509: (move f4-4f f5-4f)
13.518: (move f6-6f f5-6f)
13.534: (move f4-4f f4-5f)
13.551: (move f5-4f f6-4f)
13.551: (putdown f4-4f key2-1)
13.585: (move f6-3f f6-4f)
13.587: (move f5-4f f6-4f)
13.593: (putdown f6-4f key3-1)
13.596: (move f5-4f f6-4f)
13.658: (move f5-4f f6-4f)
13.660: (move f6-3f f6-4f)
13.663: (move f5-4f f6-4f)
13.692: (move f5-4f f6-4f)
13.694: (move f6-3f f6-4f)
13.695: (move f5-4f f6-4f)
13.713: (move f6-5f f6-4f)
13.749: (move f4-4f f4-5f)
13.754: (move f6-3f f6-4f)
13.754: (move f5-4f f6-4f)
13.782: (move f5-4f f6-4f)
13.784: (move f4-4f f5-4f)
13.805: (move f5-4f f6-4f)
13.807: (move f6-3f f6-4f)
13.811: (putdown f6-4f key1-2)
13.812: (move f3-6f f2-6f)
13.821: (move f2-6f f3-6f)
13.821: (move f3-5f f3-6f)
13.833: (move f3-6f f2-6f)
13.837: (move f3-6f f2-6f)
13.876: (move f3-5f f4-5f)
13.877: (move f5-6f f4-6f)
13.883: (move f3-6f f2-6f)
13.894: (move f5-4f f6-4f)
13.894: (move f6-3f f6-4f)
13.909: (unlock f5-4f f5-5f key3-1 shape3)
13.915: (move f6-3f f6-4f)
13.945: (unlock f5-4f f5-3f key2-1 shape2)
13.986: (move f3-5f f3-6f)
14.000: (putdown f3-5f key0-0)
14.023: (move f6-3f f6-4f)
14.031: (move f4-2f f3-2f)
14.031: (move f3-3f f3-2f)
14.067: (move f4-4f f4-5f)
14.073: (putdown f5-4f key3-1)
14.087: (move f1-6f f2-6f)
14.089: (move f4-4f f4-3f)
14.103: (unlock f2-6f f2-5f key0-0 shape0)
14.113: (unlock f5-4f f5-5f key3-1 shape3)
14.121: (move f6-3f f6-4f)
14.124: (putdown f3-5f key0-0)
14.150: (move f4-4f f5-4f)
14.155: (move f4-3f f4-2f)
14.165: (move f4-4f f3-4f)
14.166: (putdown f5-6f key3-2)
14.167: (move f4-6f f5-6f)
14.167: (move f5-5f f5-6f)
14.214: (move f6-3f f6-4f)
