/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.583: (move f4-5f f5-5f)
32.600: (move f1-4f f2-4f)
32.617: (pickup f5-4f key0-0)
32.624: (putdown f0-4f key0-2)
32.653: (move f0-4f f0-3f)
32.653: (move f0-4f f0-3f)
32.694: (move f0-4f f0-3f)
32.694: (move f0-4f f0-3f)
32.694: (move f3-4f f4-4f)
32.709: (move f0-4f f0-3f)
32.715: (move f4-5f f4-4f)
32.737: (putdown f0-6f key0-2)
32.786: (move f2-5f f2-4f)
32.813: (move f4-5f f5-5f)
32.818: (move f2-3f f2-2f)
32.823: (move f1-2f f2-2f)
32.844: (putdown f0-6f key3-0)
32.849: (move f4-5f f4-6f)
32.856: (putdown f0-6f key0-2)
32.874: (move f1-4f f0-4f)
32.876: (move f2-5f f2-6f)
32.921: (move f1-3f f0-3f)
32.925: (move f0-6f f0-5f)
32.928: (move f0-4f f0-3f)
32.934: (move f2-4f f2-3f)
32.967: (pickup-and-loose f0-6f key1-1 key0-2)
32.969: (move f1-3f f2-3f)
32.985: (move f0-6f f0-5f)
33.015: (move f4-5f f4-6f)
33.027: (move f1-3f f1-2f)
33.034: (putdown f0-6f key0-2)
33.041: (putdown f0-6f key3-0)
33.046: (move f1-2f f1-1f)
33.057: (move f4-5f f4-6f)
33.092: (move f1-3f f0-3f)
33.093: (move f0-4f f0-3f)
33.094: (move f0-4f f0-3f)
33.102: (pickup-and-loose f0-6f key1-1 key3-0)
33.103: (move f1-3f f0-3f)
33.104: (move f1-3f f0-3f)
33.109: (move f4-5f f5-5f)
33.116: (move f1-4f f1-5f)
33.124: (move f0-6f f0-5f)
33.126: (move f2-5f f1-5f)
33.134: (pickup-and-loose f0-6f key1-1 key0-2)
33.144: (move f4-4f f5-4f)
33.171: (move f0-8f f0-7f)
33.179: (putdown f0-7f key0-3)
33.179: (putdown f0-7f key0-1)
33.196: (move f5-4f f5-5f)
33.199: (move f4-5f f5-5f)
33.203: (putdown f0-7f key0-1)
33.203: (putdown f0-7f key0-3)
33.215: (move f2-3f f3-3f)
33.215: (move f1-3f f1-2f)
33.235: (move f3-5f f4-5f)
33.282: (pickup-and-loose f0-6f key1-1 key0-2)
33.298: (move f3-5f f3-4f)
33.299: (move f4-4f f3-4f)
33.303: (move f4-5f f4-6f)
33.312: (putdown f1-6f key0-2)
33.314: (move f5-4f f5-5f)
33.316: (pickup f0-5f key0-1)
33.316: (pickup f0-5f key0-3)
33.342: (move f3-5f f3-4f)
33.351: (move f2-5f f2-6f)
33.376: (move f0-6f f0-7f)
33.376: (move f0-6f f0-7f)
33.384: (move f4-5f f5-5f)
33.401: (putdown f0-6f key0-1)
33.401: (putdown f0-6f key0-3)
33.408: (move f0-6f f0-7f)
33.408: (move f0-6f f0-7f)
33.416: (move f4-5f f5-5f)
33.427: (putdown f4-5f key0-4)
33.445: (pickup-and-loose f5-4f key3-4 key3-3)
33.455: (putdown f1-2f key3-0)
25.720: (move f0-4f f0-3f)
26.027: (move f1-5f f1-4f)
26.027: (move f0-4f f1-4f)
26.189: (move f1-5f f0-5f)
26.189: (move f0-4f f0-5f)
26.473: (unlock f1-5f f1-6f key3-0 shape3)
26.630: (move f0-5f f1-5f)
26.656: (move f0-5f f0-4f)
27.490: (move f0-3f f0-4f)
27.491: (move f1-4f f0-4f)
27.828: (move f1-4f f1-5f)
27.848: (move f1-4f f1-5f)
27.866: (move f0-3f f0-4f)
27.867: (move f1-4f f0-4f)
27.899: (putdown f1-5f key3-0)
27.988: (putdown f0-4f key3-0)
28.201: (pickup f1-4f key0-2)
28.241: (move f0-6f f0-7f)
28.242: (move f0-6f f0-7f)
28.537: (move f0-5f f0-6f)
28.537: (move f0-5f f0-6f)
28.571: (putdown f0-6f key0-1)
28.571: (putdown f0-6f key0-3)
28.585: (unlock f0-6f f1-6f key3-0 shape3)
28.685: (putdown f0-7f key0-2)
28.686: (putdown f0-7f key0-2)
28.687: (putdown f0-7f key0-2)
28.714: (putdown f0-7f key0-2)
28.714: (putdown f0-7f key0-2)
28.747: (move f0-7f f0-6f)
28.767: (move f1-3f f0-3f)
28.791: (putdown f0-7f key0-2)
28.810: (move f0-6f f0-5f)
28.821: (move f0-5f f0-6f)
28.872: (move f0-6f f0-5f)
28.876: (move f0-7f f0-6f)
28.908: (putdown f0-7f key0-2)
28.923: (pickup-and-loose f0-6f key1-1 key0-1)
28.924: (pickup-and-loose f0-6f key1-1 key0-3)
28.957: (move f0-5f f0-6f)
28.992: (move f1-3f f1-4f)
29.042: (move f1-5f f2-5f)
29.046: (move f2-4f f2-5f)
29.078: (pickup f0-6f key1-1)
29.080: (putdown f1-3f key3-0)
29.088: (move f1-3f f1-4f)
29.096: (move f1-5f f2-5f)
29.119: (pickup f0-6f key1-1)
29.203: (putdown f1-3f key3-0)
29.353: (move f1-4f f0-4f)
29.353: (move f0-3f f0-4f)
29.356: (putdown f0-7f key0-2)
29.438: (putdown f0-6f key3-0)
29.443: (move f1-3f f1-4f)
29.609: (move f1-2f f0-2f)
29.611: (move f0-3f f0-2f)
29.635: (move f1-4f f1-5f)
29.652: (move f0-5f f0-6f)
29.708: (move f0-5f f0-4f)
29.708: (move f0-5f f0-4f)
29.717: (move f0-5f f1-5f)
29.717: (move f0-5f f1-5f)
29.723: (move f5-4f f4-4f)
29.796: (pickup-and-loose f0-6f key1-1 key3-0)
29.836: (move f0-3f f0-4f)
29.837: (move f1-4f f0-4f)
29.869: (putdown f0-4f key0-1)
29.873: (putdown f0-4f key0-3)
29.875: (putdown f0-4f key1-1)
29.902: (putdown f0-7f key0-2)
29.906: (putdown f1-5f key0-3)
29.906: (putdown f1-5f key0-1)
29.908: (putdown f1-5f key1-1)
29.924: (move f0-6f f0-7f)
29.926: (putdown f0-7f key0-2)
29.926: (move f1-4f f1-5f)
30.009: (move f0-6f f0-7f)
30.010: (move f1-7f f0-7f)
30.059: (move f0-3f f0-2f)
30.062: (move f1-2f f0-2f)
30.082: (move f0-5f f0-4f)
30.095: (move f1-4f f2-4f)
30.099: (move f2-3f f2-4f)
30.147: (move f0-5f f1-5f)
30.322: (move f1-4f f2-4f)
30.331: (move f2-3f f2-4f)
30.353: (move f1-3f f1-2f)
30.377: (move f1-3f f0-3f)
30.445: (move f0-4f f0-3f)
30.445: (move f0-4f f0-3f)
30.505: (move f1-3f f0-3f)
30.591: (move f1-5f f1-4f)
30.591: (move f1-5f f1-4f)
30.591: (move f0-4f f1-4f)
30.591: (move f2-3f f2-4f)
30.592: (move f0-4f f1-4f)
30.598: (move f1-4f f2-4f)
30.614: (move f1-5f f2-5f)
30.615: (move f5-4f f5-5f)
30.616: (move f1-5f f2-5f)
30.681: (move f2-3f f2-4f)
30.683: (move f1-4f f2-4f)
30.825: (move f1-3f f1-2f)
30.882: (putdown f1-7f key1-1)
30.932: (move f0-3f f0-2f)
30.934: (putdown f0-8f key1-1)
30.958: (move f1-4f f2-4f)
30.971: (move f2-3f f2-4f)
31.019: (unlock f1-7f f1-8f key0-2 shape0)
31.053: (move f0-7f f0-8f)
31.057: (move f0-4f f0-3f)
31.072: (move f0-7f f1-7f)
31.082: (move f0-7f f0-8f)
31.100: (putdown f2-5f key0-4)
31.114: (move f0-7f f0-8f)
31.181: (move f1-3f f2-3f)
31.227: (putdown f2-5f key0-4)
31.258: (move f5-4f f5-5f)
31.287: (move f0-6f f0-7f)
31.291: (move f0-6f f0-7f)
31.291: (move f2-5f f2-6f)
31.296: (move f0-7f f0-8f)
31.312: (move f1-3f f2-3f)
31.319: (move f0-4f f1-4f)
31.319: (move f1-5f f1-4f)
31.321: (move f1-5f f2-5f)
31.331: (move f0-7f f1-7f)
31.341: (move f0-5f f0-6f)
31.365: (pickup f3-5f key0-4)
31.375: (move f0-7f f0-8f)
31.375: (move f0-7f f0-8f)
31.404: (move f0-7f f0-8f)
31.410: (move f0-7f f1-7f)
31.411: (move f0-7f f1-7f)
31.415: (move f1-3f f1-2f)
31.433: (move f0-7f f1-7f)
31.459: (move f0-7f f0-8f)
31.459: (move f0-7f f0-8f)
31.467: (move f0-7f f0-8f)
31.468: (move f0-7f f0-8f)
31.471: (move f5-4f f4-4f)
31.488: (move f3-5f f2-5f)
31.492: (move f3-5f f4-5f)
31.501: (move f0-3f f1-3f)
31.505: (move f0-7f f1-7f)
31.506: (move f0-3f f1-3f)
31.515: (move f1-1f f0-1f)
31.516: (move f0-2f f0-1f)
31.529: (move f0-7f f1-7f)
31.530: (move f3-5f f4-5f)
31.530: (move f0-7f f1-7f)
31.540: (putdown f1-7f key0-2)
31.542: (move f0-3f f1-3f)
31.542: (move f0-3f f1-3f)
31.591: (move f0-3f f1-3f)
31.606: (move f1-4f f1-3f)
31.610: (move f0-3f f1-3f)
31.625: (move f3-5f f3-4f)
31.637: (move f0-5f f0-6f)
31.666: (move f0-7f f1-7f)
31.704: (move f1-3f f2-3f)
31.706: (move f5-5f f4-5f)
31.720: (putdown f0-6f key0-2)
31.782: (move f0-3f f0-2f)
31.783: (move f1-2f f0-2f)
31.788: (move f2-5f f2-4f)
31.789: (move f1-4f f2-4f)
31.805: (move f1-4f f1-5f)
31.813: (pickup-and-loose f0-5f key3-0 key0-2)
31.835: (move f0-7f f1-7f)
31.897: (move f2-5f f2-6f)
31.951: (pickup-and-loose f0-6f key1-1 key0-2)
31.958: (move f3-3f f3-4f)
31.968: (move f2-4f f3-4f)
31.974: (move f2-3f f2-2f)
31.975: (move f1-2f f2-2f)
32.026: (move f1-2f f1-1f)
32.032: (move f1-4f f0-4f)
32.035: (move f0-7f f0-8f)
32.036: (move f0-3f f0-4f)
32.073: (move f3-5f f4-5f)
32.073: (move f4-4f f4-5f)
32.074: (move f0-7f f0-8f)
32.082: (move f1-5f f2-5f)
32.084: (move f2-4f f2-5f)
32.112: (putdown f2-6f key0-4)
32.140: (move f4-4f f5-4f)
32.141: (move f4-4f f5-4f)
32.145: (move f5-5f f5-4f)
32.159: (move f2-5f f2-6f)
32.163: (move f1-5f f2-5f)
32.234: (move f1-6f f1-7f)
32.239: (move f0-7f f1-7f)
32.241: (move f0-7f f1-7f)
32.256: (move f0-7f f1-7f)
32.310: (move f1-5f f0-5f)
32.345: (move f2-4f f3-4f)
32.402: (move f2-3f f3-3f)
32.415: (putdown f4-6f key0-4)
32.503: (putdown f1-5f key0-4)
23.863: (move f1-4f f1-3f)
23.863: (move f0-3f f1-3f)
24.656: (pickup f0-5f key0-2)
25.713: (move f0-4f f0-3f)
25.964: (move f1-5f f1-4f)
26.016: (move f0-4f f1-4f)
26.017: (move f1-5f f1-4f)
26.137: (move f1-5f f0-5f)
26.137: (move f0-4f f0-5f)
26.275: (pickup f0-5f key0-1)
26.275: (pickup f0-5f key0-3)
26.463: (unlock f1-5f f1-6f key3-0 shape3)
26.622: (move f0-5f f0-6f)
26.753: (pickup f0-4f key0-2)
26.755: (move f1-4f f0-4f)
26.766: (pickup f1-5f key0-2)
26.769: (move f1-4f f1-5f)
27.009: (putdown f0-3f key3-0)
27.265: (putdown f1-4f key3-0)
27.309: (move f0-3f f0-2f)
27.615: (move f0-6f f0-5f)
27.617: (move f1-5f f0-5f)
27.688: (move f0-6f f1-6f)
27.691: (move f1-5f f1-6f)
27.692: (pickup f0-5f key3-0)
27.733: (move f4-4f f4-5f)
27.737: (move f5-5f f4-5f)
27.750: (move f0-7f f0-6f)
27.763: (pickup f0-5f key3-0)
27.763: (putdown f1-5f key3-0)
27.797: (move f0-3f f0-4f)
27.798: (move f1-4f f0-4f)
27.824: (move f1-5f f0-5f)
27.834: (move f1-4f f1-5f)
27.887: (putdown f1-5f key3-0)
27.954: (move f1-4f f2-4f)
27.954: (move f2-5f f2-4f)
27.976: (putdown f0-4f key3-0)
28.018: (pickup f1-4f key0-2)
28.058: (move f0-4f f0-5f)
28.092: (move f1-5f f0-5f)
28.094: (move f0-4f f0-5f)
28.188: (move f1-5f f1-6f)
28.197: (move f0-7f f0-6f)
28.202: (move f0-6f f0-7f)
28.203: (move f0-6f f0-7f)
28.323: (move f0-4f f0-5f)
28.323: (move f1-5f f0-5f)
28.357: (move f1-3f f0-3f)
28.364: (move f1-3f f1-4f)
28.417: (move f1-3f f0-3f)
28.422: (move f1-3f f1-4f)
28.536: (pickup f0-5f key0-1)
28.536: (pickup f0-5f key0-3)
28.557: (putdown f0-7f key0-1)
28.557: (putdown f0-7f key0-3)
28.605: (pickup f0-5f key0-1)
28.605: (pickup f0-5f key0-3)
28.647: (move f0-4f f0-3f)
28.656: (move f1-7f f0-7f)
28.661: (move f0-8f f0-7f)
28.677: (move f0-6f f0-7f)
28.677: (move f0-6f f0-7f)
28.698: (move f0-6f f0-7f)
28.707: (move f0-4f f0-5f)
28.707: (move f0-4f f0-5f)
28.728: (move f1-5f f0-5f)
28.729: (move f1-5f f0-5f)
28.747: (unlock f0-6f f1-6f key3-0 shape3)
28.753: (move f0-4f f0-5f)
28.760: (move f0-6f f0-5f)
28.768: (move f0-6f f0-5f)
28.769: (move f0-6f f0-5f)
28.775: (move f1-5f f0-5f)
28.781: (move f0-7f f0-6f)
28.781: (move f0-7f f0-6f)
28.781: (putdown f0-6f key0-1)
28.782: (putdown f0-6f key0-3)
28.794: (move f1-5f f1-4f)
28.807: (move f0-7f f0-6f)
28.810: (move f0-6f f0-7f)
28.822: (move f0-6f f0-5f)
28.969: (move f0-4f f1-4f)
28.975: (move f0-6f f0-5f)
28.976: (move f0-6f f0-5f)
29.012: (putdown f0-7f key0-2)
29.045: (pickup f0-6f key1-1)
29.054: (move f0-6f f0-5f)
29.095: (move f1-5f f2-5f)
29.116: (move f0-6f f0-5f)
29.168: (move f1-5f f2-5f)
29.279: (move f1-5f f2-5f)
29.308: (move f1-4f f1-3f)
29.338: (move f1-5f f2-5f)
29.339: (move f2-4f f2-5f)
29.391: (putdown f0-6f key3-0)
29.429: (move f1-5f f2-5f)
29.429: (move f2-4f f2-5f)
29.486: (move f0-3f f0-4f)
29.489: (move f1-4f f0-4f)
29.540: (putdown f1-3f key3-0)
29.544: (putdown f1-3f key3-0)
29.553: (putdown f1-3f key3-0)
29.553: (putdown f1-3f key3-0)
29.583: (move f2-5f f2-6f)
29.587: (putdown f1-3f key3-0)
29.600: (move f0-7f f0-6f)
29.603: (putdown f0-6f key3-0)
29.634: (move f2-5f f2-6f)
29.640: (move f0-3f f0-2f)
29.643: (move f1-2f f0-2f)
29.712: (move f1-4f f1-5f)
29.740: (move f0-6f f0-7f)
29.753: (pickup-and-loose f0-6f key1-1 key3-0)
29.782: (pickup-and-loose f0-7f key0-2 key0-1)
29.782: (pickup-and-loose f0-7f key0-2 key0-3)
29.842: (move f0-3f f0-4f)
29.845: (move f0-6f f0-7f)
29.849: (move f1-4f f0-4f)
29.858: (move f1-4f f2-4f)
29.867: (pickup f2-4f key0-2)
29.901: (putdown f0-4f key0-3)
29.901: (putdown f0-4f key0-1)
29.932: (move f1-4f f1-5f)
29.954: (putdown f1-5f key0-1)
29.954: (putdown f1-5f key0-3)
29.968: (move f0-6f f0-7f)
29.973: (putdown f0-7f key0-2)
29.990: (putdown f0-7f key0-2)
30.017: (move f1-4f f2-4f)
30.021: (move f2-3f f2-4f)
30.039: (move f4-4f f3-4f)
30.063: (move f0-5f f1-5f)
30.073: (move f0-5f f0-4f)
30.095: (move f4-5f f3-5f)
30.098: (move f0-5f f0-4f)
30.136: (move f0-5f f1-5f)
30.138: (putdown f2-5f key3-0)
30.143: (move f0-6f f0-7f)
30.148: (move f1-7f f0-7f)
30.156: (move f0-5f f1-5f)
30.229: (move f0-4f f0-5f)
30.230: (move f1-5f f0-5f)
30.301: (move f3-5f f2-5f)
30.431: (move f0-7f f1-7f)
30.465: (move f0-5f f0-4f)
30.467: (putdown f4-4f key0-0)
30.476: (move f0-7f f1-7f)
30.476: (move f0-7f f1-7f)
30.482: (move f0-7f f0-8f)
30.483: (move f0-7f f0-8f)
30.503: (move f0-4f f0-3f)
30.504: (move f0-4f f0-3f)
30.517: (move f0-7f f1-7f)
30.526: (move f2-5f f3-5f)
30.532: (move f3-4f f3-5f)
30.543: (pickup-and-loose f0-7f key0-2 key3-0)
30.546: (move f0-7f f0-8f)
30.554: (move f0-7f f1-7f)
30.561: (move f2-3f f2-4f)
30.565: (move f1-4f f2-4f)
30.586: (putdown f0-3f key0-3)
30.587: (putdown f0-3f key0-1)
30.602: (putdown f0-7f key3-0)
30.661: (move f1-5f f1-4f)
30.662: (move f0-7f f0-8f)
30.663: (move f0-4f f1-4f)
30.663: (move f0-4f f1-4f)
30.663: (move f1-5f f1-4f)
30.696: (move f0-3f f0-2f)
30.699: (move f0-3f f0-2f)
30.702: (move f0-6f f0-7f)
30.703: (move f0-4f f0-3f)
30.703: (move f0-4f f0-3f)
30.718: (move f1-5f f2-5f)
30.718: (move f1-5f f2-5f)
30.726: (putdown f0-3f key1-1)
30.779: (putdown f1-4f key0-3)
30.779: (putdown f1-4f key0-1)
30.806: (move f0-7f f1-7f)
30.812: (move f0-7f f0-8f)
30.850: (move f1-4f f2-4f)
30.860: (move f0-4f f0-3f)
30.866: (move f2-3f f2-4f)
30.869: (putdown f2-5f key0-3)
30.869: (putdown f2-5f key0-1)
30.880: (pickup f0-5f key3-0)
30.886: (move f1-5f f1-4f)
30.888: (move f1-5f f1-4f)
30.888: (move f0-7f f1-7f)
30.889: (move f2-5f f2-6f)
30.889: (move f2-5f f2-6f)
30.893: (move f0-4f f1-4f)
30.893: (move f0-4f f1-4f)
30.899: (move f0-7f f0-8f)
30.908: (move f0-6f f0-5f)
30.919: (move f0-4f f0-3f)
30.941: (putdown f1-4f key1-1)
30.984: (putdown f2-5f key1-1)
30.989: (move f0-7f f1-7f)
21.409: (putdown f1-3f key3-0)
23.508: (move f0-5f f0-6f)
23.876: (move f1-4f f1-3f)
23.898: (move f0-3f f1-3f)
23.899: (move f1-4f f1-3f)
24.590: (pickup f0-5f key0-2)
25.932: (move f1-5f f1-4f)
26.221: (pickup f0-5f key0-1)
26.221: (pickup f0-5f key0-3)
26.271: (move f0-5f f0-6f)
26.271: (move f0-5f f0-6f)
26.329: (move f0-2f f1-2f)
26.330: (move f1-3f f1-2f)
26.520: (move f1-6f f0-6f)
26.521: (move f0-5f f0-6f)
26.638: (pickup f0-4f key0-2)
26.638: (move f0-5f f0-4f)
26.639: (move f1-4f f0-4f)
26.640: (move f1-4f f0-4f)
26.644: (move f1-4f f1-5f)
26.644: (pickup f1-5f key0-2)
26.651: (move f0-5f f1-5f)
26.653: (move f1-3f f2-3f)
26.655: (move f2-4f f2-3f)
26.676: (move f0-5f f1-5f)
26.678: (move f0-5f f0-4f)
26.703: (move f0-5f f0-4f)
26.861: (pickup f0-6f key1-1)
27.003: (putdown f0-3f key3-0)
27.207: (putdown f1-4f key3-0)
27.218: (move f1-4f f1-5f)
27.257: (putdown f1-4f key3-0)
27.318: (move f0-5f f0-4f)
27.319: (move f0-5f f0-4f)
27.325: (move f0-3f f0-2f)
27.340: (move f1-4f f0-4f)
27.357: (move f1-4f f1-3f)
27.417: (move f0-5f f1-5f)
27.417: (move f0-5f f1-5f)
27.420: (move f0-3f f0-4f)
27.435: (move f1-4f f1-5f)
27.443: (move f0-3f f1-3f)
27.467: (move f1-4f f1-5f)
27.474: (move f0-3f f0-4f)
27.475: (move f1-4f f0-4f)
27.502: (move f1-4f f0-4f)
27.502: (move f0-3f f0-4f)
27.516: (pickup-and-loose f0-5f key3-0 key1-1)
27.516: (pickup-and-loose f0-5f key3-0 key1-1)
27.516: (move f0-6f f0-5f)
27.516: (move f1-5f f0-5f)
27.521: (move f1-5f f1-6f)
27.579: (pickup f0-5f key0-3)
27.580: (pickup f0-5f key0-1)
27.582: (pickup-and-loose f0-5f key3-0 key1-1)
27.616: (pickup f0-5f key3-0)
27.617: (pickup f0-5f key3-0)
27.627: (pickup-and-loose f0-5f key3-0 key1-1)
27.628: (pickup f0-5f key3-0)
27.628: (pickup f0-5f key3-0)
27.632: (pickup f0-5f key3-0)
27.644: (pickup f0-5f key3-0)
27.647: (pickup f0-5f key3-0)
27.659: (move f0-6f f0-7f)
27.671: (pickup f0-5f key3-0)
27.671: (pickup f0-5f key3-0)
27.671: (move f1-5f f0-5f)
27.703: (pickup f0-5f key3-0)
27.709: (move f1-5f f0-5f)
27.714: (move f0-7f f0-6f)
27.748: (move f0-7f f1-7f)
27.749: (putdown f1-5f key3-0)
27.787: (move f1-5f f1-6f)
27.794: (move f0-6f f1-6f)
27.820: (pickup f0-5f key0-1)
27.820: (pickup f0-5f key0-3)
27.912: (pickup f0-6f key1-1)
27.943: (move f0-4f f0-5f)
27.976: (move f1-4f f2-4f)
27.978: (move f2-5f f2-4f)
27.980: (move f3-5f f2-5f)
27.994: (move f0-3f f0-2f)
28.014: (move f2-5f f2-4f)
28.016: (move f1-4f f2-4f)
28.028: (pickup f0-5f key0-1)
28.028: (pickup f0-5f key0-3)
28.065: (move f1-3f f0-3f)
28.068: (move f0-4f f0-3f)
28.216: (move f1-5f f0-5f)
28.217: (move f0-4f f0-5f)
28.236: (move f4-5f f4-6f)
28.264: (pickup f0-5f key0-3)
28.264: (pickup f0-5f key0-1)
28.372: (move f0-5f f0-6f)
28.379: (move f0-4f f0-5f)
28.380: (move f0-5f f0-6f)
28.386: (move f1-5f f0-5f)
28.390: (move f0-5f f0-6f)
28.396: (move f0-5f f0-6f)
28.397: (pickup-and-loose f0-5f key0-1 key1-1)
28.397: (pickup-and-loose f0-5f key0-3 key1-1)
28.400: (move f1-3f f0-3f)
28.400: (move f1-3f f0-3f)
28.427: (move f1-3f f0-3f)
28.441: (move f1-3f f0-3f)
28.441: (move f1-3f f0-3f)
28.446: (move f1-5f f1-6f)
28.450: (pickup-and-loose f0-5f key0-1 key1-1)
28.451: (pickup-and-loose f0-5f key0-3 key1-1)
28.473: (putdown f0-7f key1-1)
28.483: (pickup-and-loose f0-5f key0-3 key3-0)
28.484: (pickup-and-loose f0-5f key0-1 key3-0)
28.489: (pickup f0-5f key0-3)
28.489: (pickup f0-5f key0-1)
28.495: (pickup f0-5f key0-1)
28.496: (pickup f0-5f key0-3)
28.503: (putdown f0-7f key1-1)
28.504: (pickup f0-5f key0-1)
28.504: (putdown f0-7f key1-1)
28.504: (pickup f0-5f key0-3)
28.506: (move f1-4f f2-4f)
28.509: (pickup-and-loose f0-5f key0-1 key1-1)
28.509: (pickup-and-loose f0-5f key0-3 key1-1)
28.522: (putdown f0-7f key0-1)
28.522: (putdown f0-7f key0-3)
28.527: (pickup f0-5f key0-3)
28.527: (pickup f0-5f key0-1)
28.546: (putdown f4-5f key0-0)
28.548: (move f2-4f f2-5f)
28.553: (putdown f0-7f key1-1)
28.559: (move f1-5f f2-5f)
28.561: (pickup f0-6f key1-1)
28.566: (pickup f0-5f key0-1)
28.566: (pickup f0-5f key0-3)
28.569: (pickup f0-5f key0-3)
28.569: (pickup f0-5f key0-1)
28.612: (move f0-4f f0-5f)
28.614: (move f0-4f f0-5f)
28.616: (pickup f0-5f key0-1)
28.616: (pickup f0-5f key0-3)
28.624: (putdown f0-5f key1-1)
28.624: (putdown f0-5f key1-1)
28.626: (move f0-6f f0-5f)
28.626: (move f0-6f f0-5f)
28.627: (move f0-4f f0-3f)
28.630: (move f1-5f f0-5f)
28.630: (move f1-5f f0-5f)
28.676: (putdown f0-2f key3-0)
28.690: (move f0-5f f0-6f)
28.691: (move f1-5f f1-4f)
28.691: (move f0-5f f0-6f)
28.702: (move f0-7f f0-6f)
28.702: (move f0-7f f0-6f)
28.711: (move f0-5f f0-6f)
28.712: (move f0-5f f0-6f)
28.712: (move f0-6f f0-7f)
28.718: (putdown f0-5f key1-1)
28.726: (putdown f1-6f key3-0)
28.727: (move f0-5f f0-6f)
28.731: (move f0-6f f0-5f)
28.740: (putdown f0-5f key3-0)
28.744: (move f0-5f f0-6f)
28.760: (move f0-5f f0-6f)
28.765: (putdown f0-5f key1-1)
28.776: (move f1-5f f1-4f)
28.828: (move f2-5f f2-6f)
28.849: (putdown f0-7f key0-2)
28.934: (move f0-5f f0-6f)
28.948: (unlock f1-7f f1-6f key3-0 shape3)
28.951: (move f0-7f f1-7f)
28.951: (move f0-5f f0-6f)
28.953: (move f0-4f f1-4f)
28.955: (move f1-6f f1-7f)
28.958: (move f0-7f f0-6f)
28.962: (move f0-7f f0-6f)
28.970: (move f3-4f f3-5f)
28.976: (move f1-4f f0-4f)
28.985: (move f1-3f f1-4f)
28.985: (move f1-3f f1-4f)
28.985: (move f0-5f f0-4f)
28.991: (move f0-6f f0-5f)
29.003: (putdown f0-7f key0-2)
29.031: (move f1-3f f1-4f)
29.036: (move f1-3f f1-4f)
29.036: (move f1-3f f1-4f)
29.080: (move f0-2f f0-1f)
29.084: (move f0-5f f0-6f)
29.143: (move f1-5f f2-5f)
29.165: (pickup f0-6f key1-1)
29.167: (move f1-5f f2-5f)
29.218: (move f1-6f f1-7f)
29.243: (move f1-4f f1-3f)
29.246: (putdown f2-4f key3-0)
29.246: (move f2-5f f2-6f)
29.325: (move f1-5f f2-5f)
29.335: (move f4-5f f3-5f)
29.342: (move f1-4f f1-3f)
29.351: (move f2-5f f2-6f)
29.371: (move f0-3f f0-2f)
29.384: (move f1-6f f2-6f)
21.374: (putdown f1-3f key3-0)
21.426: (putdown f1-3f key3-0)
21.505: (move f1-3f f0-3f)
21.558: (move f1-3f f1-4f)
21.854: (move f1-3f f1-2f)
21.909: (move f1-3f f2-3f)
22.731: (move f0-6f f0-7f)
23.330: (move f0-5f f0-6f)
23.894: (move f1-4f f1-3f)
24.514: (move f1-5f f1-6f)
24.779: (putdown f0-6f key0-2)
24.866: (pickup-and-loose f0-6f key1-1 key0-2)
25.654: (move f0-4f f0-3f)
25.688: (move f0-4f f0-3f)
25.729: (move f1-3f f0-3f)
25.729: (move f0-4f f0-3f)
25.961: (move f1-5f f0-5f)
25.961: (move f0-4f f0-5f)
25.972: (move f1-5f f1-4f)
25.972: (move f0-4f f1-4f)
25.997: (move f0-4f f1-4f)
25.998: (move f1-5f f1-4f)
26.154: (move f0-5f f0-6f)
26.154: (move f0-5f f0-6f)
26.181: (move f1-5f f0-5f)
26.182: (move f0-4f f0-5f)
26.255: (move f0-6f f0-5f)
26.371: (move f1-3f f1-2f)
26.396: (move f0-2f f1-2f)
26.399: (move f1-3f f1-2f)
26.441: (move f0-5f f1-5f)
26.461: (putdown f0-6f key0-1)
26.462: (putdown f0-6f key0-3)
26.478: (move f0-5f f1-5f)
26.479: (move f0-5f f1-5f)
26.502: (unlock f1-5f f1-6f key3-0 shape3)
26.516: (move f0-5f f0-4f)
26.526: (unlock f1-5f f1-6f key3-0 shape3)
26.541: (move f0-5f f0-4f)
26.541: (move f0-5f f0-4f)
26.571: (move f0-5f f1-5f)
26.596: (move f0-5f f0-4f)
26.626: (move f0-5f f1-5f)
26.626: (move f1-4f f0-4f)
26.628: (move f0-5f f0-4f)
26.644: (move f0-5f f1-5f)
26.644: (move f0-5f f1-5f)
26.648: (move f0-5f f0-4f)
26.648: (move f0-5f f1-5f)
26.665: (move f0-5f f0-4f)
26.665: (move f0-5f f0-4f)
26.670: (pickup-and-loose f0-6f key1-1 key0-3)
26.671: (pickup-and-loose f0-6f key1-1 key0-1)
26.672: (move f0-5f f1-5f)
26.674: (move f0-5f f0-4f)
26.674: (move f0-5f f1-5f)
26.689: (move f0-5f f1-5f)
26.689: (move f0-5f f1-5f)
