/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.606: (turn_to satellite3 star25 groundstation21)
16.606: (turn_to satellite3 groundstation6 star25)
16.606: (turn_to satellite3 star18 star25)
16.606: (turn_to satellite3 star14 star25)
16.606: (turn_to satellite3 groundstation0 star25)
16.606: (turn_to satellite3 groundstation20 star25)
16.606: (turn_to satellite3 groundstation6 star9)
16.606: (turn_to satellite3 groundstation6 star28)
16.607: (turn_to satellite3 star18 star28)
16.607: (turn_to satellite3 star18 star9)
16.607: (turn_to satellite3 groundstation0 star28)
16.613: (turn_to satellite2 groundstation19 groundstation7)
16.614: (turn_to satellite3 star23 star14)
16.614: (turn_to satellite3 star15 groundstation20)
16.615: (turn_to satellite3 star15 groundstation0)
16.615: (turn_to satellite2 star14 groundstation7)
16.615: (turn_to satellite2 groundstation2 groundstation7)
16.615: (turn_to satellite2 groundstation10 groundstation7)
16.616: (turn_to satellite3 star23 groundstation6)
16.616: (turn_to satellite2 star18 groundstation7)
16.616: (turn_to satellite3 star15 groundstation6)
16.610: (turn_to satellite3 groundstation19 star14)
16.610: (turn_to satellite3 groundstation19 star14)
16.611: (turn_to satellite3 groundstation19 star14)
16.612: (turn_to satellite3 groundstation2 star18)
16.612: (turn_to satellite3 groundstation10 star18)
16.613: (turn_to satellite3 groundstation7 star18)
16.613: (turn_to satellite3 groundstation7 star14)
16.613: (turn_to satellite1 groundstation21 groundstation11)
16.614: (turn_to satellite3 groundstation7 star14)
16.614: (turn_to satellite1 star15 groundstation11)
16.600: (turn_to satellite3 groundstation19 star14)
16.602: (turn_to satellite3 groundstation19 star14)
16.603: (turn_to satellite2 star17 star18)
16.605: (turn_to satellite2 groundstation2 star18)
16.605: (turn_to satellite3 groundstation7 star14)
16.605: (turn_to satellite2 star9 star18)
16.605: (turn_to satellite2 star1 groundstation2)
16.605: (turn_to satellite2 star25 star18)
16.605: (turn_to satellite2 groundstation21 star18)
16.606: (turn_to satellite2 star28 star18)
16.603: (turn_to satellite1 groundstation4 groundstation11)
16.605: (turn_to satellite1 groundstation3 groundstation11)
16.605: (turn_to satellite1 groundstation2 groundstation11)
16.606: (turn_to satellite2 groundstation6 star28)
16.606: (turn_to satellite1 star1 groundstation11)
16.606: (turn_to satellite2 groundstation0 star28)
16.606: (turn_to satellite2 groundstation20 star28)
16.606: (turn_to satellite2 groundstation6 groundstation21)
16.606: (turn_to satellite2 groundstation6 star25)
16.607: (turn_to satellite2 groundstation0 star25)
16.610: (turn_to satellite2 groundstation26 groundstation21)
16.611: (turn_to satellite3 star12 groundstation7)
16.612: (turn_to satellite3 groundstation19 groundstation7)
16.612: (turn_to satellite3 groundstation19 groundstation7)
16.613: (turn_to satellite2 star14 groundstation0)
16.614: (turn_to satellite2 star15 groundstation0)
16.614: (turn_to satellite2 star14 groundstation6)
16.615: (turn_to satellite0 groundstation26 star22)
16.615: (turn_to satellite3 star14 groundstation7)
16.615: (turn_to satellite2 star14 groundstation20)
16.604: (turn_to satellite2 groundstation11 groundstation21)
16.605: (turn_to satellite1 star1 groundstation2)
16.606: (turn_to satellite2 star15 groundstation21)
16.607: (turn_to satellite3 groundstation19 groundstation7)
16.607: (turn_to satellite2 groundstation26 groundstation21)
16.607: (turn_to satellite2 star22 groundstation21)
16.608: (turn_to satellite0 groundstation20 star22)
16.608: (turn_to satellite2 groundstation26 groundstation21)
16.608: (turn_to satellite3 star12 groundstation7)
16.609: (turn_to satellite3 star14 groundstation7)
16.608: (turn_to satellite3 groundstation19 groundstation7)
16.609: (turn_to satellite3 star8 star14)
16.609: (turn_to satellite3 groundstation21 star14)
16.609: (turn_to satellite3 star14 groundstation7)
16.610: (turn_to satellite3 star12 groundstation7)
16.610: (turn_to satellite3 star17 star14)
16.611: (turn_to satellite3 star27 star14)
16.611: (turn_to satellite3 star28 star14)
16.611: (turn_to satellite3 star25 star14)
16.612: (turn_to satellite3 groundstation19 star14)
16.601: (turn_to satellite1 groundstation10 groundstation2)
16.602: (turn_to satellite1 groundstation7 groundstation2)
16.602: (turn_to satellite2 star15 groundstation11)
16.603: (turn_to satellite1 star18 groundstation2)
16.604: (turn_to satellite3 groundstation7 groundstation19)
16.610: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite3 groundstation10 star25)
16.612: (turn_to satellite3 groundstation10 star28)
16.612: (turn_to satellite2 groundstation26 groundstation11)
16.602: (turn_to satellite1 groundstation2 star1)
16.609: (turn_to satellite0 star15 groundstation21)
16.610: (turn_to satellite1 groundstation10 groundstation2)
16.610: (turn_to satellite1 groundstation4 star1)
16.610: (turn_to satellite1 groundstation19 star1)
16.611: (turn_to satellite2 groundstation20 star22)
16.611: (turn_to satellite1 star18 groundstation2)
16.612: (turn_to satellite3 groundstation7 star12)
16.612: (turn_to satellite0 star8 star22)
16.612: (turn_to satellite1 groundstation19 groundstation2)
16.600: (turn_to satellite3 groundstation2 groundstation7)
16.600: (turn_to satellite3 groundstation10 groundstation7)
16.601: (turn_to satellite1 star17 groundstation19)
16.602: (turn_to satellite3 star18 groundstation7)
16.603: (turn_to satellite1 groundstation4 star1)
16.604: (turn_to satellite1 groundstation3 star1)
16.604: (turn_to satellite1 star28 groundstation19)
16.604: (turn_to satellite1 groundstation21 groundstation19)
16.605: (turn_to satellite1 groundstation10 groundstation19)
16.605: (turn_to satellite1 star9 groundstation19)
16.603: (turn_to satellite2 groundstation4 groundstation11)
16.604: (turn_to satellite2 groundstation3 groundstation11)
16.605: (turn_to satellite3 star14 groundstation7)
16.606: (turn_to satellite1 star25 star9)
16.606: (turn_to satellite1 groundstation6 star9)
16.606: (turn_to satellite1 star14 star9)
16.606: (turn_to satellite1 star25 groundstation21)
16.606: (turn_to satellite1 groundstation6 groundstation21)
16.606: (turn_to satellite2 star1 groundstation11)
16.606: (turn_to satellite1 star18 star9)
16.606: (turn_to satellite3 star14 groundstation7)
16.607: (turn_to satellite1 star15 star18)
16.607: (turn_to satellite1 groundstation0 star18)
16.607: (turn_to satellite1 groundstation20 star18)
16.610: (turn_to satellite1 star23 star18)
16.610: (turn_to satellite3 groundstation19 groundstation7)
16.612: (turn_to satellite1 star8 star18)
16.612: (turn_to satellite0 groundstation26 star22)
16.613: (turn_to satellite3 star18 groundstation7)
16.613: (turn_to satellite3 groundstation4 groundstation7)
16.604: (turn_to satellite3 groundstation2 star18)
16.604: (turn_to satellite3 groundstation10 star18)
16.604: (turn_to satellite2 groundstation21 groundstation11)
16.607: (turn_to satellite1 groundstation7 star14)
16.609: (turn_to satellite1 star15 groundstation21)
16.610: (turn_to satellite2 groundstation26 groundstation11)
16.611: (turn_to satellite3 star22 groundstation7)
16.612: (turn_to satellite1 star8 groundstation21)
16.612: (turn_to satellite2 groundstation5 star1)
16.613: (turn_to satellite3 groundstation21 groundstation4)
16.604: (turn_to satellite2 groundstation4 groundstation11)
16.605: (turn_to satellite1 groundstation7 star18)
16.605: (turn_to satellite1 groundstation19 groundstation21)
16.606: (turn_to satellite1 groundstation3 groundstation21)
16.607: (turn_to satellite1 star8 groundstation21)
16.607: (turn_to satellite2 groundstation5 star1)
16.608: (turn_to satellite1 groundstation7 groundstation21)
16.608: (turn_to satellite1 star14 groundstation21)
16.609: (turn_to satellite1 star12 groundstation21)
16.609: (turn_to satellite0 star12 groundstation26)
16.603: (turn_to satellite0 groundstation19 star12)
16.603: (turn_to satellite1 groundstation26 groundstation21)
16.603: (turn_to satellite3 groundstation20 star22)
16.604: (turn_to satellite0 groundstation21 groundstation26)
16.606: (turn_to satellite0 groundstation7 star12)
16.606: (turn_to satellite0 star14 star12)
16.609: (turn_to satellite1 star8 star12)
16.611: (turn_to satellite1 star17 star12)
16.612: (turn_to satellite1 star28 star12)
16.612: (turn_to satellite1 star27 star12)
16.606: (turn_to satellite2 groundstation7 star1)
16.606: (turn_to satellite1 groundstation26 groundstation21)
16.607: (turn_to satellite0 groundstation19 star12)
16.607: (turn_to satellite1 groundstation26 groundstation21)
16.609: (turn_to satellite0 star14 star12)
16.610: (turn_to satellite0 groundstation7 star12)
16.610: (turn_to satellite1 groundstation26 groundstation21)
16.611: (turn_to satellite3 groundstation20 star22)
16.611: (turn_to satellite2 groundstation2 star1)
16.613: (turn_to satellite1 groundstation19 star12)
16.609: (turn_to satellite1 star1 star17)
16.610: (turn_to satellite2 groundstation2 star1)
16.610: (turn_to satellite0 star15 groundstation21)
16.610: (turn_to satellite1 groundstation11 groundstation21)
16.611: (turn_to satellite1 star15 groundstation21)
16.612: (turn_to satellite0 groundstation11 groundstation26)
16.613: (turn_to satellite1 groundstation7 groundstation19)
16.613: (turn_to satellite0 star14 groundstation19)
16.613: (turn_to satellite0 groundstation7 groundstation19)
16.613: (turn_to satellite1 star15 groundstation26)
16.605: (turn_to satellite2 groundstation4 groundstation2)
16.605: (turn_to satellite2 groundstation3 groundstation2)
16.605: (turn_to satellite1 groundstation11 groundstation21)
16.606: (turn_to satellite2 groundstation11 groundstation2)
16.606: (turn_to satellite2 groundstation19 groundstation7)
16.607: (turn_to satellite1 star15 groundstation21)
16.607: (turn_to satellite1 groundstation11 groundstation21)
16.608: (turn_to satellite2 star12 groundstation7)
16.609: (turn_to satellite1 star15 groundstation21)
16.609: (turn_to satellite2 star14 groundstation7)
16.604: (turn_to satellite0 groundstation21 groundstation26)
16.607: (turn_to satellite0 groundstation21 groundstation26)
16.607: (turn_to satellite2 star28 groundstation2)
16.608: (turn_to satellite2 groundstation0 groundstation2)
16.608: (turn_to satellite2 groundstation10 groundstation2)
16.608: (turn_to satellite2 star8 star14)
16.609: (turn_to satellite2 groundstation20 groundstation2)
16.609: (turn_to satellite2 groundstation11 groundstation2)
16.610: (turn_to satellite2 star8 star12)
16.611: (turn_to satellite2 star17 star12)
16.604: (turn_to satellite1 groundstation19 star15)
16.604: (turn_to satellite1 star17 star15)
16.605: (turn_to satellite2 groundstation19 groundstation20)
16.605: (turn_to satellite2 groundstation21 groundstation20)
16.606: (turn_to satellite1 groundstation7 star1)
16.607: (turn_to satellite1 star28 star15)
16.607: (turn_to satellite2 star25 groundstation20)
16.607: (turn_to satellite1 groundstation6 star15)
16.607: (turn_to satellite1 groundstation2 star15)
16.608: (turn_to satellite1 groundstation10 star15)
16.602: (turn_to satellite0 groundstation19 groundstation7)
16.602: (turn_to satellite0 groundstation19 groundstation7)
16.606: (turn_to satellite2 groundstation21 groundstation11)
16.606: (turn_to satellite0 star14 groundstation7)
16.606: (turn_to satellite0 star14 groundstation7)
16.607: (turn_to satellite1 star14 groundstation10)
16.607: (turn_to satellite1 star9 groundstation10)
16.607: (turn_to satellite1 star25 groundstation10)
16.608: (turn_to satellite1 star14 groundstation6)
16.608: (turn_to satellite1 star25 groundstation6)
16.608: (turn_to satellite1 groundstation0 star25)
16.609: (turn_to satellite1 groundstation20 star25)
16.609: (turn_to satellite1 star18 star25)
16.611: (turn_to satellite2 groundstation21 groundstation11)
16.611: (turn_to satellite1 star23 star25)
16.612: (turn_to satellite1 star18 groundstation2)
16.613: (turn_to satellite1 groundstation7 groundstation2)
16.613: (turn_to satellite1 star8 star25)
16.613: (turn_to satellite2 star15 groundstation11)
16.613: (turn_to satellite0 groundstation19 groundstation7)
16.606: (turn_to satellite1 star1 groundstation2)
16.608: (turn_to satellite0 star14 groundstation19)
16.608: (turn_to satellite0 groundstation7 groundstation19)
16.611: (turn_to satellite0 star24 groundstation19)
16.612: (turn_to satellite0 star17 groundstation19)
16.612: (turn_to satellite1 star1 groundstation2)
16.613: (turn_to satellite0 star14 groundstation19)
16.613: (turn_to satellite2 groundstation26 groundstation11)
16.614: (turn_to satellite0 star14 groundstation19)
16.614: (turn_to satellite0 groundstation21 groundstation19)
16.602: (turn_to satellite1 star1 star8)
16.603: (turn_to satellite2 groundstation4 groundstation11)
16.604: (turn_to satellite2 groundstation3 groundstation11)
16.604: (turn_to satellite2 groundstation26 groundstation21)
16.606: (turn_to satellite1 star17 star8)
16.606: (turn_to satellite2 groundstation2 groundstation11)
16.606: (turn_to satellite3 groundstation5 star22)
16.606: (turn_to satellite2 groundstation26 star15)
16.607: (turn_to satellite0 groundstation6 groundstation21)
16.607: (turn_to satellite0 star28 groundstation21)
16.608: (turn_to satellite0 star12 groundstation19)
16.608: (turn_to satellite0 star12 groundstation7)
16.608: (turn_to satellite0 star15 groundstation6)
16.608: (turn_to satellite0 star9 groundstation6)
16.608: (turn_to satellite0 star14 groundstation6)
16.608: (turn_to satellite0 groundstation10 groundstation6)
16.608: (turn_to satellite0 groundstation20 groundstation6)
16.608: (turn_to satellite0 star15 star28)
16.608: (turn_to satellite0 star18 groundstation6)
16.608: (turn_to satellite0 star9 star28)
16.608: (turn_to satellite2 groundstation21 groundstation26)
16.609: (turn_to satellite0 star14 star12)
16.610: (turn_to satellite1 groundstation19 groundstation7)
16.612: (turn_to satellite1 groundstation19 groundstation7)
16.614: (turn_to satellite0 star23 star14)
16.614: (turn_to satellite0 groundstation0 star14)
16.614: (turn_to satellite0 groundstation2 star14)
16.614: (turn_to satellite0 star25 star14)
16.615: (turn_to satellite0 star25 groundstation20)
16.615: (turn_to satellite1 star14 groundstation7)
16.606: (turn_to satellite0 groundstation2 star18)
16.607: (turn_to satellite0 groundstation10 star18)
16.608: (turn_to satellite3 groundstation20 star22)
16.610: (turn_to satellite1 groundstation19 groundstation7)
16.612: (turn_to satellite0 groundstation2 groundstation10)
16.612: (turn_to satellite0 star8 star25)
16.613: (turn_to satellite2 groundstation21 groundstation11)
16.613: (turn_to satellite0 star27 star25)
16.614: (turn_to satellite0 groundstation2 star18)
16.614: (turn_to satellite0 star14 star12)
16.605: (turn_to satellite0 groundstation7 star14)
16.609: (turn_to satellite1 groundstation19 groundstation7)
16.611: (turn_to satellite2 groundstation21 groundstation11)
16.611: (turn_to satellite0 groundstation26 star14)
16.611: (turn_to satellite1 star14 groundstation7)
16.612: (turn_to satellite2 star15 groundstation11)
16.612: (turn_to satellite0 groundstation11 groundstation2)
16.613: (turn_to satellite0 star17 star14)
16.613: (turn_to satellite2 star15 groundstation21)
16.614: (turn_to satellite0 groundstation3 groundstation2)
16.604: (turn_to satellite0 groundstation4 groundstation3)
16.608: (turn_to satellite1 star14 groundstation7)
16.608: (turn_to satellite0 groundstation11 groundstation2)
16.610: (turn_to satellite2 groundstation19 groundstation21)
