/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.516: (turn_to satellite0 star5 star22)
18.518: (turn_to satellite3 groundstation12 star23)
18.518: (turn_to satellite3 star0 star5)
18.519: (turn_to satellite3 star0 star2)
18.520: (turn_to satellite4 star0 star18)
18.520: (turn_to satellite3 groundstation12 star5)
18.520: (turn_to satellite4 star22 star18)
18.520: (turn_to satellite3 groundstation12 star2)
18.520: (turn_to satellite1 star19 star8)
18.520: (turn_to satellite4 star23 groundstation12)
18.516: (turn_to satellite4 star0 groundstation12)
18.519: (turn_to satellite4 star5 groundstation12)
18.519: (turn_to satellite1 star0 star8)
18.520: (turn_to satellite1 star18 star8)
18.520: (turn_to satellite4 star20 groundstation12)
18.520: (turn_to satellite4 star2 star23)
18.520: (turn_to satellite2 star13 star24)
18.521: (turn_to satellite4 star10 groundstation12)
18.521: (turn_to satellite4 star21 groundstation12)
18.521: (turn_to satellite1 star20 star8)
18.517: (turn_to satellite1 groundstation15 star20)
18.518: (turn_to satellite1 star4 star20)
18.518: (turn_to satellite1 star10 star20)
18.518: (turn_to satellite1 star21 star20)
18.518: (turn_to satellite3 star4 star23)
18.519: (turn_to satellite4 star7 star20)
18.519: (turn_to satellite3 groundstation12 star23)
18.519: (turn_to satellite1 groundstation16 star19)
18.519: (turn_to satellite4 groundstation17 star23)
18.520: (turn_to satellite1 star9 star20)
18.515: (turn_to satellite0 star2 star14)
18.515: (turn_to satellite0 star8 star14)
18.517: (turn_to satellite0 groundstation25 star14)
18.517: (turn_to satellite0 groundstation3 star14)
18.518: (turn_to satellite0 star18 star14)
18.518: (turn_to satellite0 star22 star14)
18.518: (turn_to satellite4 star8 star0)
18.520: (turn_to satellite3 star23 groundstation12)
18.520: (turn_to satellite4 groundstation12 star0)
18.520: (turn_to satellite4 groundstation17 star0)
18.517: (turn_to satellite3 groundstation12 star23)
18.519: (turn_to satellite1 star22 star9)
18.519: (turn_to satellite1 star2 star9)
18.519: (turn_to satellite3 star2 star23)
18.519: (turn_to satellite4 star11 star0)
18.519: (turn_to satellite3 star22 star23)
18.519: (turn_to satellite0 star22 star14)
18.520: (turn_to satellite1 star24 star8)
18.520: (turn_to satellite1 star18 star9)
18.520: (turn_to satellite4 star7 star8)
18.518: (turn_to satellite4 star7 star8)
18.519: (turn_to satellite3 groundstation12 star23)
18.519: (turn_to satellite0 star0 star14)
18.519: (turn_to satellite1 star0 star18)
18.519: (turn_to satellite4 groundstation12 star8)
18.520: (turn_to satellite4 star18 star8)
18.520: (turn_to satellite2 star20 star13)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite1 star5 star18)
18.520: (turn_to satellite1 groundstation25 star18)
18.519: (turn_to satellite3 star4 star23)
18.519: (turn_to satellite4 star22 star7)
18.519: (turn_to satellite3 groundstation12 star23)
18.519: (turn_to satellite4 star11 star7)
18.520: (turn_to satellite0 star5 star14)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite4 star2 star7)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite4 star0 groundstation17)
18.520: (turn_to satellite4 star23 star7)
18.516: (turn_to satellite2 star9 star20)
18.519: (turn_to satellite4 star22 star7)
18.519: (turn_to satellite2 star10 star20)
18.519: (turn_to satellite2 star21 star20)
18.519: (turn_to satellite3 star0 groundstation12)
18.519: (turn_to satellite2 star8 star20)
18.519: (turn_to satellite4 star11 star7)
18.519: (turn_to satellite0 star5 star14)
18.519: (turn_to satellite3 star4 star23)
18.519: (turn_to satellite2 groundstation15 star20)
18.517: (turn_to satellite4 star8 star23)
18.519: (turn_to satellite2 star4 groundstation15)
18.519: (turn_to satellite0 star8 star14)
18.520: (turn_to satellite4 star2 star23)
18.520: (turn_to satellite0 star11 star14)
18.520: (turn_to satellite3 star7 groundstation12)
18.520: (turn_to satellite0 groundstation12 star14)
18.520: (turn_to satellite3 star22 groundstation12)
18.520: (turn_to satellite4 groundstation17 star0)
18.520: (turn_to satellite3 groundstation12 star4)
18.516: (turn_to satellite0 star2 groundstation12)
18.517: (turn_to satellite0 star8 star5)
18.517: (turn_to satellite0 star7 groundstation12)
18.517: (turn_to satellite0 star7 star5)
18.518: (turn_to satellite0 star18 groundstation12)
18.518: (turn_to satellite0 groundstation25 groundstation12)
18.518: (turn_to satellite0 groundstation3 groundstation12)
18.518: (turn_to satellite0 star18 star5)
18.519: (turn_to satellite0 star22 groundstation12)
18.519: (turn_to satellite3 star22 star0)
18.519: (turn_to satellite3 star18 star0)
18.519: (turn_to satellite4 groundstation25 star23)
18.519: (turn_to satellite0 star11 star18)
18.519: (turn_to satellite3 star14 star22)
18.520: (turn_to satellite3 groundstation12 star0)
18.520: (turn_to satellite3 star5 star22)
18.520: (turn_to satellite0 star2 star18)
18.520: (turn_to satellite4 groundstation3 star23)
18.520: (turn_to satellite0 star2 star7)
18.520: (turn_to satellite0 groundstation3 star18)
18.519: (turn_to satellite3 star11 groundstation12)
18.519: (turn_to satellite0 star11 groundstation12)
18.519: (turn_to satellite4 groundstation12 star23)
18.520: (turn_to satellite3 star14 star22)
18.520: (turn_to satellite0 star8 groundstation12)
18.520: (turn_to satellite0 star7 groundstation12)
18.520: (turn_to satellite0 groundstation25 star2)
18.520: (turn_to satellite3 star14 star22)
18.520: (turn_to satellite0 star2 groundstation12)
18.520: (turn_to satellite0 groundstation25 groundstation3)
18.517: (turn_to satellite0 star8 groundstation3)
18.519: (turn_to satellite0 star7 groundstation3)
18.519: (turn_to satellite4 groundstation12 star23)
18.519: (turn_to satellite0 star11 groundstation3)
18.520: (turn_to satellite4 groundstation12 star23)
18.520: (turn_to satellite3 star5 star22)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite3 star14 star22)
18.520: (turn_to satellite0 groundstation25 star7)
18.520: (turn_to satellite0 star8 star2)
18.518: (turn_to satellite0 star2 groundstation3)
18.519: (turn_to satellite0 star11 groundstation3)
18.519: (turn_to satellite0 groundstation12 groundstation3)
18.519: (turn_to satellite0 star7 groundstation3)
18.519: (turn_to satellite0 star18 groundstation3)
18.520: (turn_to satellite0 star0 groundstation3)
18.520: (turn_to satellite0 groundstation25 groundstation3)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite0 star5 groundstation3)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite4 groundstation12 star23)
18.520: (turn_to satellite1 star9 star8)
18.521: (turn_to satellite0 star22 groundstation25)
18.521: (turn_to satellite0 star22 star5)
18.521: (turn_to satellite1 star10 star8)
18.521: (turn_to satellite1 star21 star8)
18.521: (turn_to satellite1 star4 star8)
18.521: (turn_to satellite0 star22 star7)
18.521: (turn_to satellite1 groundstation15 star8)
18.521: (turn_to satellite1 star9 star8)
18.520: (turn_to satellite4 star20 star23)
18.521: (turn_to satellite3 star2 star14)
18.521: (turn_to satellite1 star20 groundstation15)
18.521: (turn_to satellite1 star20 star10)
18.521: (turn_to satellite0 star22 star18)
18.521: (turn_to satellite3 star5 star14)
18.521: (turn_to satellite1 star20 star4)
18.521: (turn_to satellite1 star20 star21)
18.522: (turn_to satellite1 star2 groundstation15)
18.522: (turn_to satellite3 star2 star14)
18.520: (turn_to satellite3 groundstation25 star2)
18.520: (turn_to satellite3 groundstation3 star2)
18.520: (turn_to satellite3 star18 star2)
18.521: (turn_to satellite3 groundstation3 star14)
18.521: (turn_to satellite0 star14 star5)
18.521: (turn_to satellite3 star7 star14)
18.522: (turn_to satellite0 star22 star18)
18.522: (turn_to satellite3 groundstation25 star14)
18.522: (turn_to satellite3 star2 star14)
18.522: (turn_to satellite0 star22 star5)
18.519: (turn_to satellite0 star0 star22)
18.520: (turn_to satellite0 groundstation3 star22)
18.521: (turn_to satellite4 groundstation12 star23)
18.521: (turn_to satellite0 star14 star22)
18.521: (turn_to satellite3 star11 star2)
18.522: (turn_to satellite4 groundstation12 star23)
18.522: (turn_to satellite3 groundstation3 star2)
18.522: (turn_to satellite3 star18 star2)
18.522: (turn_to satellite0 star14 star22)
18.522: (turn_to satellite0 star14 star22)
18.519: (turn_to satellite3 star7 groundstation3)
18.519: (turn_to satellite3 star7 star18)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite3 star7 groundstation25)
18.521: (turn_to satellite1 star8 star9)
18.521: (turn_to satellite0 star0 star14)
18.521: (turn_to satellite3 star0 groundstation3)
18.521: (turn_to satellite3 star18 groundstation3)
18.522: (turn_to satellite0 star8 star22)
18.518: (turn_to satellite3 star0 star5)
18.519: (turn_to satellite0 star11 star8)
18.519: (turn_to satellite1 star14 star9)
18.520: (turn_to satellite1 star2 star9)
18.520: (turn_to satellite0 star23 star22)
18.521: (turn_to satellite0 star7 star8)
18.521: (turn_to satellite0 star8 star22)
18.521: (turn_to satellite0 star11 star22)
18.521: (turn_to satellite3 star7 star18)
18.521: (turn_to satellite3 star14 star18)
18.517: (turn_to satellite0 star2 star11)
18.518: (turn_to satellite0 star11 star22)
18.518: (turn_to satellite3 star14 star0)
18.519: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite0 star5 star22)
18.520: (turn_to satellite0 star23 star7)
18.520: (turn_to satellite0 star7 star22)
18.520: (turn_to satellite0 star7 star11)
18.520: (turn_to satellite0 star14 star22)
18.520: (turn_to satellite0 star2 star22)
18.517: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite3 star22 star0)
18.520: (turn_to satellite0 star23 star2)
18.520: (turn_to satellite4 star11 groundstation12)
18.520: (turn_to satellite0 star23 star7)
18.520: (turn_to satellite4 groundstation3 groundstation12)
18.521: (turn_to satellite4 star18 groundstation12)
18.521: (turn_to satellite3 star14 star5)
18.521: (turn_to satellite4 star14 groundstation12)
18.521: (turn_to satellite3 star22 star5)
18.519: (turn_to satellite4 groundstation25 star14)
18.520: (turn_to satellite3 star11 star5)
18.520: (turn_to satellite4 star14 groundstation12)
18.520: (turn_to satellite3 star22 star5)
18.520: (turn_to satellite4 star5 groundstation12)
18.520: (turn_to satellite3 groundstation12 star5)
18.520: (turn_to satellite4 groundstation25 star18)
18.520: (turn_to satellite4 groundstation25 groundstation3)
18.520: (turn_to satellite3 star14 star5)
18.520: (turn_to satellite3 star14 star5)
18.520: (turn_to satellite4 star22 groundstation3)
18.520: (turn_to satellite4 star0 star14)
18.520: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite3 star22 star14)
18.520: (turn_to satellite3 star11 star22)
18.521: (turn_to satellite3 star2 groundstation12)
18.521: (turn_to satellite3 groundstation3 groundstation12)
18.521: (turn_to satellite3 star18 groundstation12)
18.521: (turn_to satellite4 star2 groundstation3)
18.521: (turn_to satellite4 star5 star18)
18.516: (turn_to satellite3 star0 star14)
18.517: (turn_to satellite4 star0 star14)
18.518: (turn_to satellite1 star8 star9)
18.520: (turn_to satellite4 star22 star5)
18.520: (turn_to satellite4 star22 star14)
18.520: (turn_to satellite4 star5 star14)
18.520: (turn_to satellite3 groundstation12 star14)
18.521: (turn_to satellite4 star22 star14)
18.521: (turn_to satellite3 star2 star14)
18.521: (turn_to satellite4 star5 star14)
18.516: (turn_to satellite3 star0 groundstation3)
18.516: (turn_to satellite4 star0 star5)
18.519: (turn_to satellite4 star0 star22)
18.519: (turn_to satellite0 star11 star23)
18.519: (turn_to satellite0 star2 star23)
18.520: (turn_to satellite3 groundstation25 groundstation3)
18.520: (turn_to satellite3 star18 groundstation3)
18.520: (turn_to satellite3 star5 groundstation3)
18.520: (turn_to satellite3 star7 groundstation3)
18.520: (turn_to satellite3 star7 groundstation3)
18.517: (turn_to satellite4 star0 star22)
18.517: (turn_to satellite4 star0 star5)
18.520: (turn_to satellite3 groundstation12 star7)
18.521: (turn_to satellite3 star2 star5)
18.521: (turn_to satellite3 groundstation12 star5)
18.521: (turn_to satellite3 star23 groundstation12)
18.521: (turn_to satellite3 groundstation25 star5)
18.521: (turn_to satellite3 star23 groundstation12)
18.521: (turn_to satellite4 star0 star5)
18.521: (turn_to satellite4 star22 star5)
18.520: (turn_to satellite0 star8 star2)
18.520: (turn_to satellite0 groundstation25 star11)
18.520: (turn_to satellite0 star7 star11)
18.520: (turn_to satellite0 star7 star2)
18.521: (turn_to satellite4 star14 star0)
18.521: (turn_to satellite0 star11 star2)
18.521: (turn_to satellite0 star18 star11)
18.521: (turn_to satellite1 star8 star9)
18.521: (turn_to satellite0 groundstation3 star11)
18.521: (turn_to satellite0 star22 star11)
18.520: (turn_to satellite0 star9 star2)
18.520: (turn_to satellite4 star14 star5)
18.520: (turn_to satellite4 star14 star5)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite4 star5 star0)
18.521: (turn_to satellite4 star22 star0)
18.521: (turn_to satellite3 star23 groundstation12)
18.521: (turn_to satellite4 star2 star5)
18.521: (turn_to satellite4 star22 star5)
18.521: (turn_to satellite4 star14 star5)
18.517: (turn_to satellite0 star0 star22)
18.520: (turn_to satellite0 star9 star2)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite0 star5 star22)
18.520: (turn_to satellite0 star5 star2)
18.521: (turn_to satellite0 star14 groundstation3)
18.521: (turn_to satellite0 groundstation25 groundstation3)
18.521: (turn_to satellite0 star5 star22)
18.521: (turn_to satellite0 star14 star22)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite4 groundstation3 star14)
18.520: (turn_to satellite4 groundstation25 star14)
18.520: (turn_to satellite4 star11 star2)
18.521: (turn_to satellite4 star18 star14)
18.521: (turn_to satellite4 star11 star22)
18.521: (turn_to satellite0 groundstation25 star5)
18.521: (turn_to satellite1 star0 star9)
18.521: (turn_to satellite4 groundstation3 star2)
18.521: (turn_to satellite4 star18 star22)
18.518: (turn_to satellite0 star0 star14)
18.520: (turn_to satellite0 star0 star5)
18.521: (turn_to satellite4 star5 star18)
18.521: (turn_to satellite4 groundstation3 star18)
18.522: (turn_to satellite4 groundstation3 star11)
18.522: (turn_to satellite4 groundstation25 star18)
18.522: (turn_to satellite4 groundstation17 star2)
18.522: (turn_to satellite0 groundstation15 star14)
18.522: (turn_to satellite4 star7 star18)
18.523: (turn_to satellite4 star20 star18)
18.519: (turn_to satellite1 groundstation12 star0)
18.519: (turn_to satellite1 star22 star0)
18.520: (turn_to satellite1 star5 star0)
18.520: (turn_to satellite1 groundstation3 star0)
18.520: (turn_to satellite1 groundstation25 star0)
18.521: (turn_to satellite1 star7 star0)
18.521: (turn_to satellite1 star18 star0)
18.521: (turn_to satellite1 star2 star0)
18.521: (turn_to satellite4 star20 groundstation17)
18.522: (turn_to satellite4 star4 groundstation17)
18.517: (turn_to satellite4 groundstation15 star4)
18.518: (turn_to satellite4 star10 star4)
18.518: (turn_to satellite4 star21 star4)
18.519: (turn_to satellite4 star21 star20)
18.519: (turn_to satellite4 star10 star20)
18.519: (turn_to satellite2 star9 star24)
18.519: (turn_to satellite4 groundstation15 star20)
18.519: (turn_to satellite3 star20 star23)
18.520: (turn_to satellite3 star4 star23)
18.520: (turn_to satellite2 star9 star24)
18.520: (turn_to satellite0 star22 star14)
18.521: (turn_to satellite2 star4 star9)
18.521: (turn_to satellite0 star5 star14)
18.521: (turn_to satellite4 star23 star4)
18.521: (turn_to satellite0 star22 star14)
18.521: (turn_to satellite0 star5 star14)
18.521: (turn_to satellite0 star0 star14)
18.522: (turn_to satellite4 groundstation12 star4)
18.522: (turn_to satellite4 star24 groundstation17)
18.522: (turn_to satellite1 star2 groundstation3)
18.517: (turn_to satellite1 star24 groundstation25)
18.517: (turn_to satellite1 star0 groundstation25)
18.519: (turn_to satellite0 star0 star14)
18.519: (turn_to satellite1 star24 groundstation3)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite1 groundstation12 groundstation25)
18.520: (turn_to satellite3 star8 star20)
18.520: (turn_to satellite1 star8 groundstation25)
18.520: (turn_to satellite1 star11 groundstation25)
18.520: (turn_to satellite1 star2 groundstation3)
18.517: (turn_to satellite1 star24 groundstation3)
18.518: (turn_to satellite0 star0 star14)
18.519: (turn_to satellite1 star11 star0)
18.519: (turn_to satellite1 star18 star0)
18.519: (turn_to satellite0 star0 star14)
18.519: (turn_to satellite1 star2 star0)
18.519: (turn_to satellite1 star23 star0)
18.519: (turn_to satellite4 groundstation12 groundstation17)
18.519: (turn_to satellite3 groundstation12 star23)
18.519: (turn_to satellite2 star8 star9)
18.517: (turn_to satellite4 star22 groundstation12)
18.517: (turn_to satellite4 star5 groundstation12)
18.517: (turn_to satellite0 star22 star14)
18.518: (turn_to satellite4 star8 groundstation12)
18.518: (turn_to satellite3 star11 star23)
18.518: (turn_to satellite0 star0 star14)
18.518: (turn_to satellite4 star2 groundstation12)
18.518: (turn_to satellite4 star11 groundstation12)
18.518: (turn_to satellite1 star22 star11)
18.518: (turn_to satellite0 star5 star14)
18.515: (turn_to satellite0 star8 star14)
18.517: (turn_to satellite0 star2 star14)
18.517: (turn_to satellite3 groundstation12 star23)
18.518: (turn_to satellite0 star0 star14)
18.518: (turn_to satellite0 star5 star14)
18.518: (turn_to satellite0 star18 star14)
18.518: (turn_to satellite0 star11 star14)
18.518: (turn_to satellite0 star7 star14)
18.518: (turn_to satellite2 star8 star9)
18.519: (turn_to satellite1 star2 star22)
18.517: (turn_to satellite2 star8 star9)
18.517: (turn_to satellite1 star2 star22)
18.518: (turn_to satellite3 star23 groundstation12)
18.518: (turn_to satellite0 star22 star14)
18.518: (turn_to satellite1 star14 star22)
18.518: (turn_to satellite1 star23 star22)
18.519: (turn_to satellite1 star11 star22)
18.519: (turn_to satellite1 star0 star22)
18.519: (turn_to satellite1 star18 star22)
18.519: (turn_to satellite1 star7 star22)
18.519: (turn_to satellite1 groundstation25 star7)
18.519: (turn_to satellite2 star9 star8)
18.520: (turn_to satellite1 star5 star7)
18.520: (turn_to satellite3 star23 groundstation12)
18.520: (turn_to satellite3 star23 groundstation12)
18.520: (turn_to satellite1 groundstation3 star7)
18.520: (turn_to satellite1 groundstation3 star18)
18.520: (turn_to satellite1 star5 star18)
18.520: (turn_to satellite1 star5 star0)
18.520: (turn_to satellite1 groundstation3 star0)
18.521: (turn_to satellite2 star20 star8)
18.521: (turn_to satellite2 star4 star8)
18.522: (turn_to satellite1 groundstation12 star18)
18.522: (turn_to satellite1 groundstation3 star18)
18.522: (turn_to satellite2 star10 star8)
18.522: (turn_to satellite2 star21 star8)
18.522: (turn_to satellite2 groundstation15 star8)
18.522: (turn_to satellite1 star5 star18)
18.522: (turn_to satellite4 star13 star24)
18.522: (turn_to satellite2 star9 star8)
18.519: (turn_to satellite2 groundstation16 star8)
18.520: (turn_to satellite1 star7 star5)
18.521: (turn_to satellite1 groundstation25 star5)
18.521: (turn_to satellite2 star9 star8)
18.521: (turn_to satellite3 star20 star23)
18.522: (turn_to satellite0 star22 star14)
18.522: (turn_to satellite1 star7 star18)
18.522: (turn_to satellite2 star2 groundstation15)
18.522: (turn_to satellite0 star0 star14)
18.522: (turn_to satellite3 star4 star23)
18.516: (turn_to satellite1 star2 star18)
18.517: (turn_to satellite1 star22 star18)
18.517: (turn_to satellite1 star5 star18)
18.518: (turn_to satellite1 star7 star18)
18.518: (turn_to satellite2 star23 star20)
18.518: (turn_to satellite0 star0 star14)
18.518: (turn_to satellite1 star14 star18)
18.519: (turn_to satellite3 groundstation12 star4)
18.519: (turn_to satellite1 groundstation3 star18)
18.519: (turn_to satellite0 star5 star14)
18.519: (turn_to satellite1 star0 star7)
18.519: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite1 star11 star7)
18.520: (turn_to satellite1 star2 star7)
18.520: (turn_to satellite1 groundstation12 star7)
18.520: (turn_to satellite1 star22 star7)
18.520: (turn_to satellite0 star11 star0)
18.521: (turn_to satellite1 groundstation25 star7)
18.521: (turn_to satellite0 star22 star5)
18.521: (turn_to satellite2 star2 star9)
18.518: (turn_to satellite1 groundstation15 groundstation3)
18.518: (turn_to satellite0 star7 star11)
18.519: (turn_to satellite1 star0 star14)
18.519: (turn_to satellite1 star0 star7)
18.519: (turn_to satellite1 star22 star14)
18.520: (turn_to satellite0 groundstation12 star11)
18.520: (turn_to satellite1 groundstation12 star7)
18.520: (turn_to satellite0 groundstation3 star11)
18.520: (turn_to satellite3 groundstation12 star23)
18.520: (turn_to satellite0 star18 star11)
18.517: (turn_to satellite1 star18 star7)
18.517: (turn_to satellite1 star8 star7)
18.518: (turn_to satellite3 star18 star23)
18.518: (turn_to satellite3 star8 star23)
18.519: (turn_to satellite0 groundstation12 star22)
18.519: (turn_to satellite1 star5 star7)
18.519: (turn_to satellite1 star0 star7)
18.519: (turn_to satellite1 star0 star14)
18.519: (turn_to satellite1 star23 star7)
18.519: (turn_to satellite0 star0 star22)
18.516: (turn_to satellite0 star2 groundstation3)
18.517: (turn_to satellite3 star8 groundstation12)
18.517: (turn_to satellite0 star2 star22)
18.518: (turn_to satellite0 star7 groundstation3)
18.518: (turn_to satellite0 star8 groundstation3)
18.518: (turn_to satellite3 star18 groundstation12)
18.519: (turn_to satellite0 star8 star22)
18.519: (turn_to satellite3 star0 groundstation12)
18.519: (turn_to satellite3 star2 groundstation12)
18.519: (turn_to satellite0 star5 star22)
18.516: (turn_to satellite1 star14 star0)
18.516: (turn_to satellite0 star2 star22)
18.516: (turn_to satellite0 star0 star22)
18.517: (turn_to satellite0 star8 star22)
18.517: (turn_to satellite0 star11 star22)
18.518: (turn_to satellite0 star7 star22)
18.518: (turn_to satellite1 star5 star0)
18.518: (turn_to satellite0 star5 star22)
18.518: (turn_to satellite0 groundstation3 star22)
18.519: (turn_to satellite1 groundstation12 star23)
18.517: (turn_to satellite3 star8 star2)
18.517: (turn_to satellite0 groundstation25 groundstation3)
18.518: (turn_to satellite3 star23 groundstation12)
18.518: (turn_to satellite0 star14 groundstation3)
18.518: (turn_to satellite0 groundstation12 groundstation3)
18.518: (turn_to satellite0 star5 groundstation3)
18.518: (turn_to satellite0 star18 groundstation3)
18.519: (turn_to satellite0 star11 star8)
18.519: (turn_to satellite3 star11 star2)
18.519: (turn_to satellite0 star2 star8)
18.518: (turn_to satellite3 star22 star0)
18.518: (turn_to satellite0 star0 star5)
18.519: (turn_to satellite1 groundstation12 star23)
18.519: (turn_to satellite2 star8 star9)
18.519: (turn_to satellite3 star23 groundstation12)
18.519: (turn_to satellite0 star7 star11)
18.519: (turn_to satellite3 star22 star11)
18.519: (turn_to satellite1 star0 star5)
18.520: (turn_to satellite3 star7 star11)
18.520: (turn_to satellite3 star14 star0)
18.516: (turn_to satellite0 star8 star5)
18.517: (turn_to satellite0 star7 star5)
18.517: (turn_to satellite0 star0 star5)
18.518: (turn_to satellite0 star0 star5)
18.519: (turn_to satellite0 star8 star18)
18.519: (turn_to satellite0 star2 star5)
18.519: (turn_to satellite2 star8 star9)
18.519: (turn_to satellite0 groundstation12 star5)
18.519: (turn_to satellite0 star11 star5)
18.519: (turn_to satellite0 star14 star5)
18.515: (turn_to satellite1 star8 star23)
18.517: (turn_to satellite1 star18 star23)
18.517: (turn_to satellite3 star8 star22)
18.518: (turn_to satellite1 star11 star23)
18.518: (turn_to satellite1 star14 star23)
18.518: (turn_to satellite2 star8 star9)
18.518: (turn_to satellite1 star7 star23)
18.518: (turn_to satellite1 star2 star23)
18.518: (turn_to satellite0 star2 star18)
18.518: (turn_to satellite0 star11 star18)
18.518: (turn_to satellite1 groundstation12 star23)
18.518: (turn_to satellite0 groundstation12 star2)
18.518: (turn_to satellite2 star9 star8)
18.518: (turn_to satellite1 star0 star2)
18.519: (turn_to satellite1 star5 star2)
18.519: (turn_to satellite1 star0 star7)
18.519: (turn_to satellite0 star5 star2)
18.519: (turn_to satellite1 groundstation12 star23)
18.519: (turn_to satellite0 star23 groundstation12)
18.519: (turn_to satellite1 star5 star7)
18.517: (turn_to satellite1 star8 star7)
18.517: (turn_to satellite1 star0 star7)
18.518: (turn_to satellite3 star0 star22)
18.518: (turn_to satellite0 star18 star2)
18.519: (turn_to satellite1 star14 star7)
18.519: (turn_to satellite0 star23 star2)
18.519: (turn_to satellite1 star11 star7)
18.519: (turn_to satellite0 groundstation3 star2)
18.519: (turn_to satellite3 star0 star14)
18.520: (turn_to satellite0 groundstation25 star2)
18.515: (turn_to satellite2 star9 star8)
18.518: (turn_to satellite3 star5 star22)
18.519: (turn_to satellite3 star14 star22)
18.519: (turn_to satellite0 star14 star2)
18.519: (turn_to satellite1 star23 groundstation12)
18.519: (turn_to satellite1 star23 groundstation12)
18.519: (turn_to satellite4 groundstation17 star24)
18.520: (turn_to satellite0 star5 groundstation3)
18.520: (turn_to satellite1 star18 star11)
18.520: (turn_to satellite0 star7 groundstation3)
18.515: (turn_to satellite1 star24 star11)
18.517: (turn_to satellite3 star9 star14)
18.518: (turn_to satellite3 star14 star22)
18.518: (turn_to satellite3 star0 star22)
18.518: (turn_to satellite1 star8 star11)
18.519: (turn_to satellite1 star23 groundstation12)
18.519: (turn_to satellite1 groundstation12 star18)
18.519: (turn_to satellite1 star2 star18)
18.520: (turn_to satellite1 groundstation25 star18)
18.520: (turn_to satellite1 star2 star11)
18.516: (turn_to satellite3 star0 star22)
18.516: (turn_to satellite0 star18 star23)
18.516: (turn_to satellite0 star8 star23)
18.518: (turn_to satellite0 star11 star23)
18.518: (turn_to satellite2 star14 star9)
18.518: (turn_to satellite0 groundstation12 star23)
18.519: (turn_to satellite0 star0 star23)
18.519: (turn_to satellite0 star2 star23)
18.519: (turn_to satellite3 star0 star22)
18.519: (turn_to satellite0 star7 star23)
18.515: (turn_to satellite1 star8 groundstation25)
18.516: (turn_to satellite1 star22 groundstation25)
18.517: (turn_to satellite1 star11 groundstation25)
18.517: (turn_to satellite1 star14 groundstation25)
18.517: (turn_to satellite1 star5 groundstation25)
18.518: (turn_to satellite3 star9 star22)
18.518: (turn_to satellite1 groundstation3 groundstation25)
18.518: (turn_to satellite1 groundstation12 groundstation25)
18.519: (turn_to satellite3 star8 star22)
18.519: (turn_to satellite0 star14 star2)
18.516: (turn_to satellite1 star24 star8)
18.516: (turn_to satellite1 groundstation3 star8)
18.516: (turn_to satellite0 star5 star0)
18.517: (turn_to satellite3 star18 star9)
18.517: (turn_to satellite0 star14 star0)
18.518: (turn_to satellite1 star23 groundstation12)
18.518: (turn_to satellite2 star8 star9)
18.519: (turn_to satellite0 star8 star23)
18.519: (turn_to satellite3 star2 star8)
18.519: (turn_to satellite0 star11 star23)
18.516: (turn_to satellite3 star14 star0)
18.517: (turn_to satellite3 star5 star0)
18.518: (turn_to satellite0 star5 star0)
18.519: (turn_to satellite0 star14 star0)
18.519: (turn_to satellite2 star8 star9)
18.519: (turn_to satellite3 groundstation12 star8)
18.519: (turn_to satellite4 groundstation17 star24)
18.520: (turn_to satellite3 star7 star2)
18.520: (turn_to satellite4 groundstation17 star24)
18.520: (turn_to satellite0 groundstation25 star14)
18.519: (turn_to satellite1 star8 star23)
18.519: (turn_to satellite3 star9 star2)
18.520: (turn_to satellite0 star22 star0)
18.520: (turn_to satellite2 star13 star9)
18.520: (turn_to satellite1 star2 star23)
18.520: (turn_to satellite3 star14 star0)
18.520: (turn_to satellite0 star14 star0)
18.520: (turn_to satellite3 star18 groundstation12)
18.520: (turn_to satellite0 star5 star0)
18.520: (turn_to satellite3 star0 star22)
18.518: (turn_to satellite0 star8 star11)
18.518: (turn_to satellite3 star5 star18)
18.519: (turn_to satellite2 groundstation15 star9)
18.519: (turn_to satellite3 star14 star18)
