/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.419: (turn_to satellite0 groundstation24 star17)
13.419: (turn_to satellite0 groundstation16 groundstation6)
13.419: (turn_to satellite0 groundstation24 star13)
13.419: (turn_to satellite0 groundstation24 star1)
13.422: (turn_to satellite0 star15 groundstation24)
13.422: (turn_to satellite0 groundstation9 groundstation24)
13.422: (turn_to satellite0 groundstation2 groundstation16)
13.422: (turn_to satellite0 groundstation9 groundstation16)
13.422: (turn_to satellite0 star15 groundstation16)
13.422: (turn_to satellite0 groundstation2 groundstation24)
13.424: (turn_to satellite0 groundstation4 groundstation16)
13.424: (turn_to satellite0 groundstation4 groundstation24)
13.558: (turn_to satellite0 star17 star1)
13.559: (turn_to satellite1 star17 star1)
13.565: (turn_to satellite1 groundstation9 groundstation7)
13.565: (turn_to satellite1 star15 groundstation7)
13.566: (turn_to satellite1 groundstation2 groundstation7)
13.568: (turn_to satellite1 groundstation4 groundstation7)
13.840: (turn_to satellite1 star11 star17)
13.841: (turn_to satellite0 star11 star17)
13.843: (turn_to satellite1 star11 groundstation7)
13.844: (turn_to satellite1 groundstation27 star17)
13.844: (turn_to satellite0 groundstation27 star17)
13.845: (turn_to satellite1 star11 groundstation7)
13.812: (turn_to satellite0 groundstation10 groundstation4)
13.813: (turn_to satellite0 groundstation10 star17)
13.813: (turn_to satellite0 groundstation10 groundstation2)
13.813: (turn_to satellite0 groundstation3 groundstation4)
13.814: (turn_to satellite1 groundstation10 star17)
13.815: (turn_to satellite0 groundstation3 groundstation2)
13.815: (turn_to satellite0 groundstation3 star17)
13.815: (turn_to satellite0 groundstation10 star17)
13.816: (turn_to satellite1 groundstation3 star17)
13.817: (turn_to satellite1 groundstation10 star17)
13.536: (turn_to satellite0 groundstation10 groundstation27)
13.536: (turn_to satellite0 groundstation10 star11)
13.536: (turn_to satellite1 groundstation10 groundstation27)
13.536: (turn_to satellite1 groundstation10 star11)
13.539: (turn_to satellite0 groundstation3 star11)
13.539: (turn_to satellite1 groundstation3 star11)
13.819: (turn_to satellite1 groundstation27 star11)
13.819: (turn_to satellite0 groundstation3 groundstation10)
13.819: (turn_to satellite0 groundstation27 star11)
13.819: (turn_to satellite1 groundstation3 groundstation10)
13.822: (turn_to satellite1 groundstation21 groundstation3)
13.822: (turn_to satellite1 groundstation20 groundstation10)
13.822: (turn_to satellite0 groundstation21 groundstation3)
13.823: (turn_to satellite0 groundstation26 groundstation3)
13.823: (turn_to satellite0 groundstation20 groundstation10)
13.823: (turn_to satellite1 groundstation26 groundstation3)
13.824: (turn_to satellite1 groundstation20 groundstation3)
13.824: (turn_to satellite1 groundstation20 groundstation27)
13.825: (turn_to satellite0 groundstation20 groundstation3)
13.826: (turn_to satellite0 groundstation20 groundstation27)
13.538: (turn_to satellite1 groundstation26 groundstation27)
13.539: (turn_to satellite0 groundstation26 groundstation27)
13.542: (turn_to satellite0 groundstation21 groundstation27)
13.542: (turn_to satellite1 groundstation21 groundstation27)
13.821: (turn_to satellite0 star11 groundstation27)
13.822: (turn_to satellite1 star11 groundstation27)
13.822: (turn_to satellite1 star11 groundstation27)
13.824: (turn_to satellite0 star11 groundstation27)
13.827: (turn_to satellite0 groundstation8 groundstation21)
13.828: (turn_to satellite1 groundstation8 groundstation21)
13.548: (turn_to satellite0 groundstation8 groundstation27)
13.548: (turn_to satellite1 groundstation8 groundstation27)
13.824: (turn_to satellite0 groundstation8 groundstation21)
13.824: (turn_to satellite0 groundstation8 groundstation26)
13.824: (turn_to satellite1 groundstation8 groundstation21)
13.827: (turn_to satellite1 star11 groundstation27)
13.827: (turn_to satellite1 groundstation8 groundstation26)
13.827: (turn_to satellite0 star11 groundstation27)
13.827: (turn_to satellite1 groundstation12 groundstation21)
13.828: (turn_to satellite1 groundstation20 groundstation26)
13.551: (turn_to satellite0 groundstation12 star11)
13.828: (turn_to satellite0 groundstation12 groundstation8)
13.830: (turn_to satellite0 star23 groundstation8)
13.831: (turn_to satellite1 star23 groundstation12)
13.831: (turn_to satellite1 star23 groundstation8)
13.831: (turn_to satellite0 groundstation21 groundstation26)
13.831: (turn_to satellite0 groundstation27 star11)
13.832: (turn_to satellite0 star25 groundstation8)
13.832: (turn_to satellite0 star18 groundstation8)
13.833: (turn_to satellite0 groundstation8 groundstation26)
13.551: (turn_to satellite0 star23 star11)
13.551: (turn_to satellite1 star23 star11)
13.556: (turn_to satellite1 star18 star11)
13.556: (turn_to satellite1 star25 star11)
13.831: (turn_to satellite1 groundstation27 star11)
13.831: (turn_to satellite1 groundstation27 star11)
13.831: (turn_to satellite1 groundstation27 groundstation12)
13.831: (turn_to satellite0 groundstation27 star11)
13.832: (turn_to satellite1 star23 groundstation12)
13.833: (turn_to satellite1 star25 star23)
13.833: (turn_to satellite0 star11 star18)
13.834: (turn_to satellite1 star18 star25)
13.835: (turn_to satellite1 groundstation27 star18)
13.835: (turn_to satellite0 star25 star23)
13.835: (turn_to satellite0 star18 star23)
13.835: (turn_to satellite0 groundstation27 star18)
13.835: (turn_to satellite0 star25 groundstation12)
13.835: (turn_to satellite0 star18 groundstation12)
13.835: (turn_to satellite1 groundstation27 star25)
13.836: (turn_to satellite0 groundstation27 star11)
13.835: (turn_to satellite1 star1 star18)
13.839: (turn_to satellite1 star1 star25)
13.839: (turn_to satellite1 star1 star18)
13.839: (turn_to satellite0 star1 star18)
13.839: (turn_to satellite0 star1 star25)
13.839: (turn_to satellite1 star13 star18)
13.840: (turn_to satellite1 star0 star18)
13.841: (turn_to satellite1 groundstation16 star18)
13.841: (turn_to satellite0 groundstation20 groundstation27)
13.841: (turn_to satellite1 groundstation20 groundstation27)
13.559: (turn_to satellite0 star1 star11)
13.559: (turn_to satellite0 star1 groundstation27)
13.559: (turn_to satellite1 star1 groundstation27)
13.560: (turn_to satellite0 star0 star11)
13.562: (turn_to satellite0 star13 star11)
13.563: (turn_to satellite0 groundstation16 star11)
13.830: (turn_to satellite1 groundstation26 star25)
13.831: (turn_to satellite1 groundstation21 star25)
13.836: (turn_to satellite1 groundstation8 star25)
13.836: (turn_to satellite1 star11 groundstation27)
13.837: (turn_to satellite1 groundstation12 groundstation26)
13.839: (turn_to satellite1 star11 star13)
13.839: (turn_to satellite1 groundstation12 groundstation8)
13.839: (turn_to satellite1 star11 star0)
13.839: (turn_to satellite1 groundstation12 groundstation21)
13.840: (turn_to satellite1 star11 groundstation16)
13.840: (turn_to satellite0 star13 star1)
13.840: (turn_to satellite0 groundstation16 star1)
13.840: (turn_to satellite0 star0 star1)
13.840: (turn_to satellite1 star23 groundstation26)
13.841: (turn_to satellite0 groundstation6 groundstation16)
13.841: (turn_to satellite0 groundstation6 star13)
13.841: (turn_to satellite0 groundstation6 star0)
13.841: (turn_to satellite1 star18 star23)
13.841: (turn_to satellite0 groundstation24 star13)
13.841: (turn_to satellite0 groundstation5 star13)
13.842: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 groundstation24 star0)
13.842: (turn_to satellite0 groundstation5 star0)
13.842: (turn_to satellite0 groundstation5 groundstation16)
13.560: (turn_to satellite1 groundstation6 star11)
13.562: (turn_to satellite1 groundstation5 star11)
13.562: (turn_to satellite1 groundstation24 star11)
13.842: (turn_to satellite0 groundstation24 star13)
13.842: (turn_to satellite0 groundstation5 star13)
13.843: (turn_to satellite0 star0 star13)
13.843: (turn_to satellite1 groundstation27 star11)
13.843: (turn_to satellite1 groundstation27 star11)
13.843: (turn_to satellite0 groundstation16 star13)
13.844: (turn_to satellite0 groundstation6 star13)
13.842: (turn_to satellite0 star11 groundstation6)
13.842: (turn_to satellite0 star11 groundstation5)
13.843: (turn_to satellite0 star11 groundstation24)
13.843: (turn_to satellite0 groundstation27 groundstation5)
13.843: (turn_to satellite0 groundstation27 groundstation24)
13.845: (turn_to satellite0 groundstation27 groundstation6)
13.846: (turn_to satellite1 groundstation20 groundstation27)
13.846: (turn_to satellite0 groundstation2 groundstation6)
13.846: (turn_to satellite0 groundstation2 groundstation5)
13.846: (turn_to satellite0 groundstation2 star0)
13.839: (turn_to satellite0 groundstation12 star0)
13.840: (turn_to satellite0 star23 star0)
13.842: (turn_to satellite1 star13 groundstation6)
13.842: (turn_to satellite1 star13 groundstation24)
13.842: (turn_to satellite0 star18 star0)
13.843: (turn_to satellite1 star13 groundstation5)
13.843: (turn_to satellite1 groundstation2 groundstation24)
13.843: (turn_to satellite1 groundstation2 groundstation6)
13.843: (turn_to satellite1 groundstation2 groundstation5)
13.843: (turn_to satellite1 star0 groundstation5)
13.844: (turn_to satellite1 groundstation16 star0)
13.844: (turn_to satellite1 groundstation16 star13)
13.845: (turn_to satellite0 star17 star23)
13.845: (turn_to satellite1 groundstation4 groundstation2)
13.845: (turn_to satellite1 groundstation2 star0)
13.845: (turn_to satellite0 star1 star23)
13.846: (turn_to satellite1 groundstation2 star13)
13.846: (turn_to satellite0 star1 groundstation12)
13.846: (turn_to satellite0 star1 star18)
13.846: (turn_to satellite0 star17 groundstation12)
13.846: (turn_to satellite0 groundstation6 star1)
13.846: (turn_to satellite0 groundstation6 star17)
13.846: (turn_to satellite1 groundstation9 groundstation4)
13.846: (turn_to satellite1 star15 groundstation4)
13.848: (turn_to satellite0 star13 star17)
13.848: (turn_to satellite0 star13 star1)
13.848: (turn_to satellite0 groundstation16 star1)
13.848: (turn_to satellite1 groundstation4 groundstation16)
13.848: (turn_to satellite1 groundstation4 groundstation2)
13.849: (turn_to satellite0 groundstation16 star17)
13.849: (turn_to satellite0 groundstation27 star11)
13.850: (turn_to satellite0 groundstation27 star11)
13.850: (turn_to satellite1 groundstation9 groundstation4)
13.850: (turn_to satellite1 star15 groundstation4)
13.851: (turn_to satellite0 groundstation5 star13)
13.851: (turn_to satellite0 groundstation24 star13)
13.851: (turn_to satellite0 groundstation24 groundstation16)
13.851: (turn_to satellite0 groundstation5 groundstation16)
13.851: (turn_to satellite0 groundstation24 groundstation6)
13.851: (turn_to satellite0 groundstation5 groundstation6)
13.852: (turn_to satellite0 groundstation9 groundstation24)
13.852: (turn_to satellite0 star15 groundstation24)
13.852: (turn_to satellite0 star15 groundstation5)
13.852: (turn_to satellite0 groundstation9 groundstation5)
13.852: (turn_to satellite0 groundstation2 groundstation24)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.852: (turn_to satellite0 groundstation2 groundstation5)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.853: (turn_to satellite0 groundstation4 groundstation24)
13.854: (turn_to satellite0 groundstation4 groundstation5)
13.845: (turn_to satellite1 star1 star15)
13.845: (turn_to satellite1 star1 groundstation9)
13.846: (turn_to satellite1 star0 groundstation9)
13.846: (turn_to satellite1 star11 groundstation20)
13.846: (turn_to satellite1 star11 groundstation20)
13.846: (turn_to satellite1 star0 star15)
13.846: (turn_to satellite1 star17 groundstation9)
13.847: (turn_to satellite1 star17 star15)
13.847: (turn_to satellite1 groundstation6 star15)
13.847: (turn_to satellite1 groundstation27 groundstation20)
13.848: (turn_to satellite1 star13 star0)
13.848: (turn_to satellite0 star15 groundstation4)
13.848: (turn_to satellite0 groundstation9 groundstation4)
13.849: (turn_to satellite1 star13 star17)
13.849: (turn_to satellite1 star13 star1)
13.849: (turn_to satellite1 groundstation27 star11)
13.849: (turn_to satellite1 groundstation27 star11)
13.849: (turn_to satellite1 groundstation16 star17)
13.850: (turn_to satellite1 groundstation16 star1)
13.850: (turn_to satellite1 groundstation16 star0)
13.852: (turn_to satellite1 groundstation24 groundstation16)
13.852: (turn_to satellite1 groundstation5 groundstation16)
13.852: (turn_to satellite1 groundstation2 groundstation16)
13.852: (turn_to satellite1 groundstation5 star13)
13.852: (turn_to satellite1 groundstation24 star13)
13.853: (turn_to satellite1 groundstation2 star13)
13.854: (turn_to satellite1 groundstation4 groundstation16)
13.854: (turn_to satellite1 groundstation4 star13)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.888: (turn_to satellite0 groundstation7 groundstation20)
13.861: (turn_to satellite1 groundstation10 star13)
13.863: (turn_to satellite1 groundstation10 groundstation16)
13.864: (turn_to satellite1 groundstation3 groundstation16)
13.864: (turn_to satellite1 groundstation3 star13)
13.865: (turn_to satellite1 groundstation26 groundstation16)
13.865: (turn_to satellite1 groundstation26 star13)
13.866: (turn_to satellite1 groundstation21 star13)
13.866: (turn_to satellite1 groundstation21 groundstation16)
13.872: (turn_to satellite1 groundstation8 star13)
13.873: (turn_to satellite1 groundstation8 groundstation16)
13.874: (turn_to satellite0 groundstation14 groundstation7)
13.874: (turn_to satellite0 star28 groundstation7)
13.874: (turn_to satellite0 groundstation22 groundstation7)
13.874: (turn_to satellite0 groundstation19 groundstation7)
13.875: (turn_to satellite1 groundstation12 groundstation26)
13.875: (turn_to satellite1 groundstation12 groundstation10)
13.875: (turn_to satellite1 groundstation12 groundstation3)
13.875: (turn_to satellite1 groundstation12 groundstation21)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation26 groundstation3)
13.876: (turn_to satellite1 groundstation26 groundstation3)
13.876: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite0 star28 groundstation22)
13.876: (turn_to satellite0 groundstation19 groundstation22)
13.876: (turn_to satellite0 groundstation19 groundstation14)
13.876: (turn_to satellite0 star28 groundstation14)
13.877: (turn_to satellite1 groundstation26 groundstation10)
13.876: (turn_to satellite1 groundstation26 groundstation3)
13.877: (turn_to satellite0 groundstation19 star28)
13.877: (turn_to satellite0 groundstation19 groundstation22)
13.877: (turn_to satellite0 groundstation19 groundstation14)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite1 groundstation21 groundstation3)
13.878: (turn_to satellite1 groundstation21 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation21)
13.885: (turn_to satellite1 groundstation8 groundstation21)
13.885: (turn_to satellite1 groundstation8 groundstation21)
13.886: (turn_to satellite0 star28 groundstation19)
13.886: (turn_to satellite0 groundstation22 groundstation19)
13.886: (turn_to satellite0 groundstation14 groundstation19)
