/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.607: (turn_to satellite3 groundstation0 star1)
15.606: (turn_to satellite0 star5 groundstation9)
15.606: (turn_to satellite1 star11 groundstation18)
15.607: (turn_to satellite0 star5 groundstation9)
15.608: (turn_to satellite3 star19 groundstation0)
15.608: (turn_to satellite3 star24 star11)
15.608: (turn_to satellite3 groundstation18 star11)
15.608: (turn_to satellite3 groundstation21 groundstation0)
15.609: (turn_to satellite3 groundstation17 groundstation0)
15.609: (turn_to satellite3 groundstation15 groundstation0)
15.609: (turn_to satellite1 star24 groundstation18)
15.601: (turn_to satellite3 groundstation9 star14)
15.601: (turn_to satellite3 groundstation9 groundstation0)
15.603: (turn_to satellite0 star24 groundstation9)
15.603: (turn_to satellite0 star19 groundstation9)
15.603: (turn_to satellite2 star6 groundstation12)
15.604: (turn_to satellite1 groundstation22 groundstation0)
15.604: (turn_to satellite0 star24 groundstation9)
15.604: (turn_to satellite0 star24 groundstation9)
15.604: (turn_to satellite2 star2 groundstation12)
15.604: (turn_to satellite1 star1 groundstation0)
15.601: (turn_to satellite3 groundstation18 groundstation0)
15.601: (turn_to satellite0 star8 star5)
15.602: (turn_to satellite1 star14 star1)
15.603: (turn_to satellite0 star16 star5)
15.603: (turn_to satellite3 star5 star19)
15.604: (turn_to satellite0 star7 star5)
15.604: (turn_to satellite3 star5 groundstation17)
15.604: (turn_to satellite0 star11 star5)
15.605: (turn_to satellite2 star6 groundstation12)
15.605: (turn_to satellite2 star6 groundstation12)
15.603: (turn_to satellite0 groundstation22 star11)
15.603: (turn_to satellite0 groundstation22 star7)
15.603: (turn_to satellite0 star2 star24)
15.604: (turn_to satellite0 star14 star24)
15.604: (turn_to satellite0 star1 star7)
15.604: (turn_to satellite0 star1 star11)
15.604: (turn_to satellite0 star20 groundstation9)
15.604: (turn_to satellite2 star6 groundstation12)
15.604: (turn_to satellite0 groundstation22 star16)
15.604: (turn_to satellite1 groundstation0 groundstation18)
15.604: (turn_to satellite3 star20 star5)
15.605: (turn_to satellite3 star14 star5)
15.605: (turn_to satellite0 groundstation10 star1)
15.605: (turn_to satellite0 star14 star20)
15.605: (turn_to satellite3 groundstation21 star5)
15.605: (turn_to satellite3 star11 star5)
15.605: (turn_to satellite0 star14 groundstation22)
15.605: (turn_to satellite0 star19 star20)
15.605: (turn_to satellite0 star11 star20)
15.605: (turn_to satellite0 groundstation17 star20)
15.602: (turn_to satellite2 groundstation12 star6)
15.603: (turn_to satellite2 groundstation12 star6)
15.605: (turn_to satellite0 groundstation3 star14)
15.606: (turn_to satellite2 star2 star6)
15.606: (turn_to satellite0 star5 star19)
15.606: (turn_to satellite0 star5 star11)
15.606: (turn_to satellite3 star16 groundstation21)
15.606: (turn_to satellite0 star5 star14)
15.606: (turn_to satellite3 star16 star11)
15.606: (turn_to satellite0 groundstation21 star11)
15.603: (turn_to satellite2 groundstation12 star6)
15.605: (turn_to satellite0 groundstation21 star19)
15.605: (turn_to satellite0 groundstation21 groundstation17)
15.605: (turn_to satellite2 groundstation12 star6)
15.606: (turn_to satellite0 star5 star19)
15.606: (turn_to satellite0 star13 star5)
15.606: (turn_to satellite0 star16 star5)
15.606: (turn_to satellite3 star13 groundstation18)
15.606: (turn_to satellite3 groundstation10 star16)
15.607: (turn_to satellite0 star5 groundstation17)
15.606: (turn_to satellite0 groundstation18 groundstation21)
15.607: (turn_to satellite3 star8 groundstation10)
15.607: (turn_to satellite0 groundstation0 groundstation21)
15.607: (turn_to satellite1 star14 star24)
15.607: (turn_to satellite3 groundstation0 groundstation10)
15.607: (turn_to satellite3 star1 groundstation10)
15.607: (turn_to satellite3 groundstation15 groundstation10)
15.607: (turn_to satellite0 star1 star16)
15.607: (turn_to satellite0 star8 star13)
15.607: (turn_to satellite3 groundstation9 star13)
15.603: (turn_to satellite0 groundstation0 groundstation21)
15.604: (turn_to satellite3 star20 star13)
15.604: (turn_to satellite3 groundstation9 star13)
15.605: (turn_to satellite0 star20 groundstation21)
15.605: (turn_to satellite3 star19 star13)
15.605: (turn_to satellite3 star11 star13)
15.605: (turn_to satellite3 star14 star13)
15.605: (turn_to satellite1 groundstation9 groundstation18)
15.605: (turn_to satellite3 groundstation17 star13)
15.606: (turn_to satellite3 groundstation21 star13)
15.603: (turn_to satellite2 groundstation12 star6)
15.604: (turn_to satellite2 groundstation12 star6)
15.605: (turn_to satellite2 groundstation12 star6)
15.605: (turn_to satellite1 star5 star24)
15.605: (turn_to satellite3 star20 groundstation0)
15.606: (turn_to satellite3 star5 star11)
15.606: (turn_to satellite3 star5 star20)
15.606: (turn_to satellite1 star13 groundstation9)
15.606: (turn_to satellite3 star5 star14)
15.606: (turn_to satellite1 star8 star24)
15.603: (turn_to satellite2 groundstation12 star6)
15.606: (turn_to satellite3 star5 groundstation17)
15.606: (turn_to satellite3 star5 star19)
15.607: (turn_to satellite3 star5 groundstation21)
15.607: (turn_to satellite3 groundstation10 star5)
15.607: (turn_to satellite3 star16 star5)
15.607: (turn_to satellite3 groundstation21 groundstation0)
15.607: (turn_to satellite0 groundstation0 groundstation18)
15.607: (turn_to satellite3 star8 star5)
15.607: (turn_to satellite3 groundstation0 star5)
15.606: (turn_to satellite1 star2 star24)
15.606: (turn_to satellite3 groundstation9 star19)
15.607: (turn_to satellite3 star1 groundstation10)
15.607: (turn_to satellite1 star14 star24)
15.607: (turn_to satellite3 groundstation15 groundstation10)
15.607: (turn_to satellite0 star13 groundstation18)
15.607: (turn_to satellite3 star1 star16)
15.608: (turn_to satellite3 groundstation15 star8)
15.608: (turn_to satellite3 star1 star8)
15.608: (turn_to satellite1 groundstation0 star24)
15.605: (turn_to satellite3 groundstation9 star5)
15.606: (turn_to satellite1 star19 groundstation0)
15.606: (turn_to satellite1 groundstation21 groundstation0)
15.607: (turn_to satellite1 groundstation21 star14)
15.607: (turn_to satellite1 star11 star24)
15.607: (turn_to satellite1 groundstation15 groundstation0)
15.607: (turn_to satellite1 star16 groundstation0)
15.607: (turn_to satellite3 groundstation21 groundstation0)
15.607: (turn_to satellite1 star8 groundstation0)
15.607: (turn_to satellite1 groundstation17 groundstation0)
15.602: (turn_to satellite3 star24 star5)
15.604: (turn_to satellite3 star24 star5)
15.605: (turn_to satellite1 groundstation22 star14)
15.605: (turn_to satellite1 groundstation10 star14)
15.606: (turn_to satellite1 star1 star14)
15.606: (turn_to satellite3 star24 star5)
15.606: (turn_to satellite3 groundstation21 star5)
15.606: (turn_to satellite3 star19 star5)
15.607: (turn_to satellite3 star8 star5)
15.607: (turn_to satellite3 star8 star5)
15.603: (turn_to satellite1 star5 star19)
15.605: (turn_to satellite2 star6 groundstation12)
15.605: (turn_to satellite1 star13 star19)
15.605: (turn_to satellite1 star2 star8)
15.605: (turn_to satellite3 star2 star8)
15.606: (turn_to satellite2 star6 groundstation12)
15.606: (turn_to satellite0 groundstation0 groundstation18)
15.606: (turn_to satellite3 star2 star24)
15.606: (turn_to satellite1 star5 star8)
15.606: (turn_to satellite1 star5 star8)
15.603: (turn_to satellite1 star20 groundstation21)
15.603: (turn_to satellite3 star14 star19)
15.604: (turn_to satellite0 groundstation9 groundstation18)
15.604: (turn_to satellite3 star14 groundstation21)
15.604: (turn_to satellite1 star5 star19)
15.604: (turn_to satellite3 star2 groundstation21)
15.604: (turn_to satellite3 star2 star19)
15.604: (turn_to satellite1 groundstation17 groundstation21)
15.605: (turn_to satellite1 star5 groundstation21)
15.605: (turn_to satellite1 star20 star19)
15.605: (turn_to satellite1 star14 groundstation17)
15.605: (turn_to satellite1 star5 groundstation17)
15.605: (turn_to satellite1 star11 star20)
15.605: (turn_to satellite1 star14 star20)
15.605: (turn_to satellite1 star16 groundstation17)
15.606: (turn_to satellite1 star5 star20)
15.606: (turn_to satellite1 groundstation9 star5)
15.606: (turn_to satellite1 groundstation10 groundstation17)
15.606: (turn_to satellite1 star16 star20)
15.606: (turn_to satellite1 star11 groundstation17)
15.604: (turn_to satellite3 groundstation10 star14)
15.606: (turn_to satellite1 groundstation0 star5)
15.606: (turn_to satellite1 star13 groundstation10)
15.606: (turn_to satellite1 groundstation0 star11)
15.607: (turn_to satellite1 star1 star14)
15.607: (turn_to satellite1 groundstation0 star14)
15.607: (turn_to satellite1 star8 groundstation10)
15.607: (turn_to satellite1 groundstation0 groundstation10)
15.607: (turn_to satellite1 star8 star14)
15.607: (turn_to satellite1 star8 star5)
15.605: (turn_to satellite0 groundstation9 groundstation18)
15.606: (turn_to satellite1 groundstation15 star8)
15.606: (turn_to satellite0 star13 groundstation18)
15.607: (turn_to satellite1 groundstation15 groundstation0)
15.607: (turn_to satellite3 groundstation3 groundstation10)
15.608: (turn_to satellite1 groundstation15 star13)
15.608: (turn_to satellite1 groundstation15 star1)
15.608: (turn_to satellite2 groundstation12 star6)
15.608: (turn_to satellite0 groundstation0 groundstation18)
15.609: (turn_to satellite0 star19 groundstation18)
15.604: (turn_to satellite1 groundstation18 groundstation0)
15.605: (turn_to satellite3 star5 star24)
15.605: (turn_to satellite1 groundstation9 star13)
15.606: (turn_to satellite3 star8 star24)
15.606: (turn_to satellite2 groundstation12 star6)
15.607: (turn_to satellite1 star20 groundstation0)
15.607: (turn_to satellite1 groundstation18 star13)
15.607: (turn_to satellite1 groundstation21 groundstation0)
15.607: (turn_to satellite3 groundstation17 star24)
15.607: (turn_to satellite3 groundstation0 groundstation3)
15.603: (turn_to satellite0 star11 groundstation18)
15.603: (turn_to satellite1 groundstation18 groundstation0)
15.604: (turn_to satellite0 star20 star19)
15.604: (turn_to satellite0 star5 groundstation0)
15.605: (turn_to satellite0 groundstation17 groundstation0)
15.605: (turn_to satellite0 star11 groundstation0)
15.605: (turn_to satellite0 groundstation21 groundstation0)
15.605: (turn_to satellite0 star14 groundstation0)
15.605: (turn_to satellite0 star11 star19)
15.605: (turn_to satellite0 star24 groundstation18)
15.603: (turn_to satellite2 groundstation12 star6)
15.603: (turn_to satellite2 groundstation12 star6)
15.605: (turn_to satellite2 groundstation12 star6)
15.605: (turn_to satellite1 star19 groundstation9)
15.605: (turn_to satellite0 groundstation21 star19)
15.606: (turn_to satellite1 groundstation9 groundstation18)
15.606: (turn_to satellite0 groundstation17 star19)
15.606: (turn_to satellite1 groundstation9 groundstation18)
15.606: (turn_to satellite0 groundstation10 star14)
15.606: (turn_to satellite0 groundstation10 groundstation21)
15.606: (turn_to satellite0 star8 groundstation10)
15.606: (turn_to satellite3 star2 star24)
15.606: (turn_to satellite0 star16 groundstation10)
15.606: (turn_to satellite0 star13 groundstation10)
15.606: (turn_to satellite0 groundstation15 groundstation10)
15.607: (turn_to satellite3 groundstation21 star24)
15.607: (turn_to satellite0 star1 groundstation10)
15.607: (turn_to satellite3 star16 star24)
15.607: (turn_to satellite3 groundstation15 star24)
15.608: (turn_to satellite1 star20 groundstation9)
15.606: (turn_to satellite0 star2 star5)
15.606: (turn_to satellite0 star8 star5)
15.606: (turn_to satellite3 star19 groundstation21)
15.607: (turn_to satellite0 groundstation0 groundstation21)
15.607: (turn_to satellite3 star19 star16)
15.607: (turn_to satellite2 groundstation12 star6)
15.607: (turn_to satellite3 groundstation17 groundstation21)
15.607: (turn_to satellite3 groundstation17 star16)
15.608: (turn_to satellite0 groundstation21 star5)
15.608: (turn_to satellite3 star8 groundstation21)
15.605: (turn_to satellite0 star19 groundstation21)
15.606: (turn_to satellite0 star24 groundstation21)
15.606: (turn_to satellite0 star19 star5)
15.607: (turn_to satellite3 star5 star2)
15.607: (turn_to satellite0 groundstation21 star5)
15.607: (turn_to satellite3 star8 star2)
15.607: (turn_to satellite0 star2 star5)
15.607: (turn_to satellite0 groundstation17 groundstation21)
15.607: (turn_to satellite2 star24 groundstation12)
15.608: (turn_to satellite0 star8 star5)
15.604: (turn_to satellite3 groundstation12 star2)
15.605: (turn_to satellite3 star19 groundstation17)
15.606: (turn_to satellite0 groundstation0 groundstation21)
15.606: (turn_to satellite0 groundstation15 groundstation21)
15.607: (turn_to satellite3 star6 star2)
15.607: (turn_to satellite0 star16 groundstation21)
15.607: (turn_to satellite3 star24 groundstation17)
15.607: (turn_to satellite0 star19 groundstation21)
15.607: (turn_to satellite0 groundstation17 groundstation21)
15.607: (turn_to satellite1 groundstation9 groundstation18)
15.602: (turn_to satellite2 star24 groundstation12)
15.605: (turn_to satellite0 star14 groundstation21)
15.605: (turn_to satellite0 star19 groundstation21)
15.606: (turn_to satellite0 star19 groundstation21)
15.606: (turn_to satellite0 star5 groundstation21)
15.606: (turn_to satellite0 groundstation17 groundstation21)
15.606: (turn_to satellite1 star19 groundstation18)
15.606: (turn_to satellite0 star11 groundstation21)
15.606: (turn_to satellite0 groundstation17 groundstation21)
15.606: (turn_to satellite0 star5 groundstation21)
15.603: (turn_to satellite3 groundstation9 star24)
15.605: (turn_to satellite2 groundstation9 groundstation12)
15.606: (turn_to satellite2 star2 star24)
15.606: (turn_to satellite3 star2 groundstation12)
15.606: (turn_to satellite0 star13 star5)
15.606: (turn_to satellite0 star13 groundstation17)
15.606: (turn_to satellite0 groundstation10 star19)
15.606: (turn_to satellite0 star8 star19)
15.606: (turn_to satellite0 star16 star19)
15.607: (turn_to satellite0 star16 star5)
15.605: (turn_to satellite2 star14 star2)
15.606: (turn_to satellite2 groundstation21 star2)
15.607: (turn_to satellite2 groundstation0 star2)
15.607: (turn_to satellite3 star6 groundstation12)
15.607: (turn_to satellite0 star13 groundstation10)
15.607: (turn_to satellite2 star19 star2)
15.607: (turn_to satellite2 star24 groundstation12)
15.607: (turn_to satellite0 groundstation0 groundstation10)
15.607: (turn_to satellite0 groundstation0 star16)
15.607: (turn_to satellite0 groundstation0 star8)
15.606: (turn_to satellite2 groundstation15 star19)
15.606: (turn_to satellite0 star8 star5)
15.606: (turn_to satellite1 star20 groundstation18)
15.607: (turn_to satellite0 star1 star13)
15.607: (turn_to satellite3 groundstation12 groundstation9)
15.607: (turn_to satellite1 star13 groundstation18)
15.607: (turn_to satellite2 groundstation17 star19)
15.607: (turn_to satellite1 groundstation0 groundstation18)
15.607: (turn_to satellite2 star16 groundstation0)
15.607: (turn_to satellite0 groundstation15 star13)
15.605: (turn_to satellite2 groundstation9 star24)
15.606: (turn_to satellite2 groundstation18 star24)
15.606: (turn_to satellite0 groundstation18 star13)
15.607: (turn_to satellite0 groundstation18 groundstation0)
15.607: (turn_to satellite0 star2 star5)
15.607: (turn_to satellite0 star20 star13)
15.607: (turn_to satellite1 groundstation21 groundstation0)
15.607: (turn_to satellite0 groundstation21 groundstation0)
15.607: (turn_to satellite0 star11 star13)
15.607: (turn_to satellite1 star20 groundstation0)
15.605: (turn_to satellite2 groundstation21 groundstation17)
15.605: (turn_to satellite1 star14 groundstation0)
15.606: (turn_to satellite0 star24 star2)
15.606: (turn_to satellite1 star16 groundstation0)
15.606: (turn_to satellite1 star20 star13)
15.606: (turn_to satellite1 groundstation21 star13)
15.606: (turn_to satellite1 groundstation21 groundstation0)
15.606: (turn_to satellite0 groundstation21 star13)
15.606: (turn_to satellite1 star5 groundstation0)
15.606: (turn_to satellite1 groundstation9 star13)
15.604: (turn_to satellite3 groundstation12 star6)
15.604: (turn_to satellite1 groundstation21 star19)
15.605: (turn_to satellite1 groundstation17 groundstation21)
15.605: (turn_to satellite3 star6 groundstation12)
15.605: (turn_to satellite3 groundstation12 star6)
15.605: (turn_to satellite1 groundstation17 star19)
15.606: (turn_to satellite1 groundstation10 star5)
15.606: (turn_to satellite1 groundstation17 star5)
15.606: (turn_to satellite1 groundstation10 groundstation21)
