/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 179: (turn_to satellite1 groundstation7 groundstation0)
 180: (turn_to satellite0 groundstation8 groundstation4)
 181: (turn_to satellite1 groundstation2 groundstation7)
 182: (turn_to satellite1 groundstation5 groundstation2)
 183: (turn_to satellite0 groundstation11 groundstation8)
 184: (turn_to satellite1 star13 groundstation5)
 185: (turn_to satellite0 groundstation0 groundstation11)
 186: (calibrate satellite0 instrument0 groundstation0)
 187: (turn_to satellite0 phenomenon16 groundstation0)
 188: (take_image satellite0 phenomenon16 instrument0 image3)
 189: (turn_to satellite0 star1 phenomenon16)
 190: (switch_off instrument0 satellite0)
 191: (turn_to satellite0 groundstation7 star1)
 192: (switch_on instrument1 satellite0)
 193: (switch_on instrument2 satellite1)
 194: (calibrate satellite0 instrument1 groundstation7)
 195: (calibrate satellite1 instrument2 star13)
 196: (turn_to satellite1 planet17 star13)
 197: (turn_to satellite0 star15 groundstation7)
 198: (take_image satellite1 planet17 instrument2 spectrograph0)
 199: (turn_to satellite1 phenomenon14 planet17)
 200: (take_image satellite1 phenomenon14 instrument2 image4)
 201: (take_image satellite0 star15 instrument1 image2)
 202: (take_image satellite0 star15 instrument1 infrared5)
