/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.856: (turn_to satellite1 star13 star3)
12.856: (turn_to satellite1 star9 star3)
12.855: (turn_to satellite1 groundstation4 star25)
12.856: (turn_to satellite1 star10 star25)
12.856: (turn_to satellite1 star3 star25)
12.856: (turn_to satellite1 star10 star25)
12.856: (turn_to satellite1 star3 star25)
12.856: (turn_to satellite0 star9 star18)
12.856: (turn_to satellite0 star5 star18)
12.856: (turn_to satellite0 star23 star18)
12.856: (turn_to satellite1 star3 star25)
12.856: (turn_to satellite1 groundstation4 star25)
12.856: (turn_to satellite0 star23 star9)
12.856: (turn_to satellite1 star10 star3)
12.856: (turn_to satellite0 star23 star5)
12.856: (turn_to satellite0 star13 star5)
12.857: (turn_to satellite0 star13 star23)
12.857: (turn_to satellite1 star10 groundstation4)
12.862: (turn_to satellite0 star3 star5)
12.862: (turn_to satellite0 star25 star5)
12.862: (turn_to satellite0 star25 star5)
12.862: (turn_to satellite0 star10 star5)
12.855: (turn_to satellite1 star18 star3)
12.856: (turn_to satellite1 star13 star3)
12.856: (turn_to satellite1 star18 star10)
12.856: (turn_to satellite1 star13 star10)
12.856: (turn_to satellite1 star9 star10)
12.856: (turn_to satellite1 star13 star10)
12.857: (turn_to satellite1 star13 star3)
12.862: (turn_to satellite1 star25 star10)
12.862: (turn_to satellite1 star25 star3)
12.864: (turn_to satellite1 star5 groundstation4)
12.863: (turn_to satellite0 star23 star13)
12.864: (turn_to satellite0 star9 star13)
12.864: (turn_to satellite1 star23 star5)
12.864: (turn_to satellite1 star9 star5)
12.864: (turn_to satellite0 star23 star10)
12.864: (turn_to satellite0 star5 star10)
12.864: (turn_to satellite0 star9 star10)
12.864: (turn_to satellite0 star23 star25)
12.864: (turn_to satellite0 star5 star25)
12.864: (turn_to satellite0 star9 star25)
12.856: (turn_to satellite0 groundstation4 star13)
12.863: (turn_to satellite1 star23 star13)
12.864: (turn_to satellite1 star9 star13)
12.864: (turn_to satellite1 star23 star5)
12.864: (turn_to satellite1 star9 star13)
12.864: (turn_to satellite1 star23 star13)
12.864: (turn_to satellite1 star9 star5)
12.864: (turn_to satellite0 star23 star13)
12.864: (turn_to satellite0 star5 star13)
12.864: (turn_to satellite0 star9 star13)
13.453: (turn_to satellite1 star12 star23)
13.460: (turn_to satellite0 star12 star5)
13.460: (turn_to satellite0 star12 star5)
13.460: (turn_to satellite0 star12 star9)
13.460: (turn_to satellite0 star12 groundstation4)
13.460: (turn_to satellite0 star12 star23)
13.460: (turn_to satellite1 star12 star23)
13.460: (turn_to satellite1 star12 star9)
13.461: (turn_to satellite1 star12 star23)
13.461: (turn_to satellite1 star12 star9)
13.439: (turn_to satellite1 groundstation11 star23)
13.439: (turn_to satellite1 groundstation11 star9)
13.443: (turn_to satellite1 star21 star23)
13.443: (turn_to satellite1 star21 star9)
13.443: (turn_to satellite1 star20 star23)
13.443: (turn_to satellite1 star20 star9)
13.446: (turn_to satellite1 star14 star9)
13.446: (turn_to satellite1 star14 star23)
13.447: (turn_to satellite1 groundstation16 star23)
13.447: (turn_to satellite1 groundstation7 star23)
13.452: (turn_to satellite1 groundstation1 star20)
13.452: (turn_to satellite1 groundstation19 star20)
13.452: (turn_to satellite1 groundstation15 star20)
13.452: (turn_to satellite1 groundstation0 star20)
13.452: (turn_to satellite1 groundstation24 star20)
13.452: (turn_to satellite1 star22 star20)
13.452: (turn_to satellite1 star22 groundstation11)
13.452: (turn_to satellite1 groundstation15 star21)
13.452: (turn_to satellite1 groundstation1 star21)
13.452: (turn_to satellite1 groundstation0 star21)
13.452: (turn_to satellite1 groundstation4 groundstation24)
13.452: (turn_to satellite1 star18 groundstation24)
13.452: (turn_to satellite1 groundstation4 star22)
13.452: (turn_to satellite1 star18 groundstation0)
13.452: (turn_to satellite1 groundstation4 groundstation0)
13.452: (turn_to satellite1 groundstation4 groundstation1)
13.452: (turn_to satellite1 star18 groundstation1)
13.452: (turn_to satellite1 star18 star22)
13.453: (turn_to satellite1 groundstation4 groundstation19)
13.453: (turn_to satellite1 star18 groundstation19)
13.453: (turn_to satellite1 groundstation8 star18)
13.453: (turn_to satellite1 groundstation8 groundstation4)
13.459: (turn_to satellite1 star25 groundstation4)
13.459: (turn_to satellite1 star10 groundstation4)
13.459: (turn_to satellite1 star3 groundstation4)
13.459: (turn_to satellite1 star10 star18)
13.459: (turn_to satellite1 star25 star18)
13.459: (turn_to satellite1 star3 star18)
13.460: (turn_to satellite1 star13 star18)
13.460: (turn_to satellite1 star5 star18)
13.512: (turn_to satellite0 groundstation8 star12)
13.517: (turn_to satellite0 star25 star12)
13.517: (turn_to satellite0 star3 star12)
13.518: (turn_to satellite0 star10 star12)
13.518: (turn_to satellite0 star13 star12)
13.519: (turn_to satellite0 star5 star12)
13.848: (turn_to satellite0 groundstation2 star12)
13.849: (turn_to satellite0 groundstation27 star12)
13.849: (turn_to satellite0 groundstation28 star12)
13.849: (turn_to satellite0 groundstation6 star12)
13.452: (turn_to satellite1 star12 groundstation8)
13.458: (turn_to satellite1 star12 star3)
13.458: (turn_to satellite1 star12 star10)
13.458: (turn_to satellite1 star12 star25)
13.461: (turn_to satellite1 star12 star13)
13.837: (turn_to satellite1 groundstation11 groundstation8)
13.837: (turn_to satellite1 groundstation11 groundstation8)
13.837: (turn_to satellite1 groundstation11 groundstation8)
13.838: (turn_to satellite1 groundstation11 groundstation8)
13.838: (turn_to satellite1 star20 groundstation8)
13.452: (turn_to satellite0 groundstation24 star10)
13.452: (turn_to satellite0 groundstation0 star10)
13.452: (turn_to satellite0 groundstation1 star10)
13.452: (turn_to satellite0 groundstation15 star10)
13.452: (turn_to satellite0 groundstation0 star3)
13.452: (turn_to satellite0 groundstation15 star3)
13.452: (turn_to satellite0 groundstation1 star3)
13.452: (turn_to satellite0 groundstation24 star3)
13.452: (turn_to satellite0 groundstation1 groundstation8)
13.452: (turn_to satellite0 groundstation15 groundstation8)
13.453: (turn_to satellite0 star18 groundstation1)
13.453: (turn_to satellite0 star18 groundstation0)
13.453: (turn_to satellite0 star18 groundstation24)
13.453: (turn_to satellite0 star18 groundstation15)
13.511: (turn_to satellite1 groundstation0 star12)
13.511: (turn_to satellite1 groundstation24 star12)
13.511: (turn_to satellite1 groundstation1 star12)
13.511: (turn_to satellite1 groundstation15 star12)
13.847: (turn_to satellite1 groundstation28 star12)
13.847: (turn_to satellite1 star17 star12)
13.511: (turn_to satellite1 star18 star12)
13.835: (turn_to satellite0 groundstation11 groundstation24)
13.835: (turn_to satellite0 groundstation11 groundstation24)
13.838: (turn_to satellite0 star21 groundstation24)
13.838: (turn_to satellite0 star21 groundstation24)
13.839: (turn_to satellite0 star20 groundstation24)
13.839: (turn_to satellite0 star20 groundstation24)
13.841: (turn_to satellite0 star14 groundstation24)
13.842: (turn_to satellite0 star14 groundstation24)
13.843: (turn_to satellite0 groundstation7 groundstation24)
13.499: (turn_to satellite1 groundstation11 star17)
13.499: (turn_to satellite1 groundstation11 groundstation28)
13.501: (turn_to satellite1 star20 star17)
13.502: (turn_to satellite1 star21 groundstation28)
13.502: (turn_to satellite1 star20 groundstation28)
13.502: (turn_to satellite1 star21 star17)
13.506: (turn_to satellite1 star14 groundstation28)
13.506: (turn_to satellite1 star14 star17)
13.507: (turn_to satellite1 groundstation7 groundstation28)
13.834: (turn_to satellite1 groundstation2 groundstation28)
13.834: (turn_to satellite1 groundstation6 groundstation2)
13.834: (turn_to satellite1 groundstation27 groundstation2)
13.834: (turn_to satellite1 groundstation26 groundstation2)
13.835: (turn_to satellite1 groundstation26 groundstation11)
13.835: (turn_to satellite1 groundstation27 groundstation11)
13.835: (turn_to satellite1 groundstation6 groundstation11)
13.836: (turn_to satellite0 star17 groundstation11)
13.836: (turn_to satellite0 groundstation26 groundstation11)
13.838: (turn_to satellite0 star21 groundstation11)
13.838: (turn_to satellite1 groundstation27 star21)
13.838: (turn_to satellite1 groundstation6 groundstation27)
13.838: (turn_to satellite1 groundstation26 groundstation27)
13.838: (turn_to satellite0 star21 groundstation11)
13.838: (turn_to satellite1 star21 groundstation11)
13.838: (turn_to satellite1 groundstation6 groundstation2)
13.838: (turn_to satellite1 groundstation26 groundstation2)
13.838: (turn_to satellite0 star21 groundstation11)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite0 star20 star21)
13.838: (turn_to satellite0 groundstation2 star17)
13.838: (turn_to satellite0 groundstation6 star17)
13.838: (turn_to satellite0 groundstation27 star17)
13.838: (turn_to satellite0 groundstation28 star17)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite0 groundstation2 groundstation26)
13.839: (turn_to satellite0 groundstation28 groundstation26)
13.839: (turn_to satellite0 groundstation27 groundstation26)
13.839: (turn_to satellite0 groundstation6 groundstation26)
13.839: (turn_to satellite1 star20 star21)
13.839: (turn_to satellite1 star20 star21)
13.839: (turn_to satellite1 star20 star21)
13.841: (turn_to satellite0 star14 star20)
13.842: (turn_to satellite0 star14 star20)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star21)
13.842: (turn_to satellite1 star14 star21)
13.843: (turn_to satellite1 star14 star21)
13.843: (turn_to satellite0 groundstation16 star20)
13.507: (turn_to satellite1 groundstation16 groundstation26)
13.839: (turn_to satellite0 groundstation26 groundstation2)
13.839: (turn_to satellite0 star17 groundstation2)
13.839: (turn_to satellite0 star17 groundstation6)
13.839: (turn_to satellite0 groundstation26 groundstation6)
13.839: (turn_to satellite0 groundstation26 groundstation27)
13.839: (turn_to satellite0 star17 groundstation27)
13.841: (turn_to satellite0 groundstation26 groundstation27)
13.841: (turn_to satellite0 star17 groundstation27)
13.841: (turn_to satellite1 groundstation27 groundstation26)
13.843: (turn_to satellite1 groundstation2 groundstation27)
13.843: (turn_to satellite0 groundstation16 star14)
13.843: (turn_to satellite0 groundstation7 star14)
13.843: (turn_to satellite1 groundstation6 groundstation16)
13.843: (turn_to satellite1 groundstation28 groundstation16)
13.843: (turn_to satellite1 groundstation27 groundstation16)
13.843: (turn_to satellite1 star17 groundstation16)
13.843: (turn_to satellite1 groundstation2 groundstation16)
13.843: (turn_to satellite1 groundstation16 star14)
13.843: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite0 groundstation7 groundstation16)
13.843: (turn_to satellite1 groundstation2 groundstation27)
13.843: (turn_to satellite1 groundstation26 groundstation27)
13.843: (turn_to satellite1 star17 groundstation27)
13.843: (turn_to satellite1 groundstation6 groundstation27)
13.843: (turn_to satellite0 groundstation7 groundstation16)
13.843: (turn_to satellite0 groundstation7 star14)
13.844: (turn_to satellite0 groundstation27 star17)
13.844: (turn_to satellite0 groundstation28 star17)
13.844: (turn_to satellite0 groundstation6 star17)
13.843: (turn_to satellite1 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation2 groundstation27)
13.843: (turn_to satellite0 groundstation26 groundstation27)
13.843: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite0 groundstation26 groundstation6)
13.844: (turn_to satellite0 groundstation2 groundstation6)
13.845: (turn_to satellite0 groundstation26 groundstation28)
13.845: (turn_to satellite0 groundstation2 groundstation28)
13.846: (turn_to satellite0 star18 groundstation7)
13.843: (turn_to satellite0 groundstation2 groundstation6)
13.843: (turn_to satellite0 groundstation26 groundstation6)
13.844: (turn_to satellite0 groundstation2 groundstation27)
13.844: (turn_to satellite0 groundstation26 groundstation27)
13.844: (turn_to satellite0 groundstation26 groundstation28)
13.844: (turn_to satellite0 groundstation2 groundstation28)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.848: (turn_to satellite1 groundstation1 groundstation7)
13.848: (turn_to satellite1 groundstation15 groundstation7)
13.848: (turn_to satellite1 groundstation15 groundstation16)
13.848: (turn_to satellite1 groundstation1 groundstation16)
13.848: (turn_to satellite1 groundstation0 groundstation16)
13.848: (turn_to satellite1 star22 groundstation16)
13.848: (turn_to satellite1 groundstation24 groundstation16)
13.848: (turn_to satellite1 groundstation19 groundstation16)
13.848: (turn_to satellite1 star22 groundstation16)
13.848: (turn_to satellite1 groundstation24 groundstation16)
13.848: (turn_to satellite1 groundstation19 groundstation16)
13.848: (turn_to satellite1 groundstation0 groundstation16)
13.509: (turn_to satellite0 groundstation19 groundstation2)
13.510: (turn_to satellite0 star22 groundstation2)
13.510: (turn_to satellite0 groundstation19 groundstation26)
13.511: (turn_to satellite0 star22 groundstation26)
13.847: (turn_to satellite0 groundstation28 groundstation2)
13.847: (turn_to satellite0 groundstation6 groundstation2)
13.847: (turn_to satellite0 star17 groundstation2)
13.847: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation6 groundstation26)
13.848: (turn_to satellite0 groundstation28 groundstation26)
13.847: (turn_to satellite1 groundstation28 groundstation19)
13.847: (turn_to satellite1 star17 groundstation19)
13.847: (turn_to satellite1 groundstation27 groundstation19)
13.847: (turn_to satellite1 groundstation26 groundstation19)
13.847: (turn_to satellite1 groundstation6 groundstation19)
13.847: (turn_to satellite1 groundstation2 groundstation19)
13.847: (turn_to satellite1 groundstation26 star22)
13.847: (turn_to satellite1 groundstation27 star22)
13.847: (turn_to satellite1 groundstation28 star22)
13.847: (turn_to satellite1 star17 star22)
13.846: (turn_to satellite0 groundstation4 groundstation19)
13.846: (turn_to satellite0 star18 groundstation19)
13.846: (turn_to satellite0 groundstation4 groundstation19)
13.846: (turn_to satellite0 star18 groundstation19)
13.846: (turn_to satellite0 groundstation4 groundstation19)
13.846: (turn_to satellite0 star18 groundstation19)
13.846: (turn_to satellite0 groundstation4 groundstation19)
13.847: (turn_to satellite0 groundstation4 groundstation19)
13.847: (turn_to satellite0 star18 groundstation19)
13.847: (turn_to satellite0 groundstation15 groundstation19)
13.511: (turn_to satellite1 groundstation4 groundstation26)
13.511: (turn_to satellite1 groundstation4 groundstation28)
13.511: (turn_to satellite1 groundstation4 groundstation6)
13.512: (turn_to satellite1 groundstation4 star17)
13.513: (turn_to satellite1 groundstation4 groundstation27)
13.846: (turn_to satellite1 groundstation2 groundstation28)
13.846: (turn_to satellite1 groundstation2 groundstation28)
13.846: (turn_to satellite1 groundstation2 groundstation6)
13.846: (turn_to satellite1 groundstation2 groundstation26)
13.847: (turn_to satellite1 groundstation2 groundstation26)
13.847: (turn_to satellite0 groundstation24 star18)
13.847: (turn_to satellite0 star22 star18)
13.847: (turn_to satellite0 groundstation1 star18)
