/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.900: (turn_to satellite0 groundstation10 star19)
12.900: (turn_to satellite0 groundstation10 groundstation13)
12.900: (turn_to satellite0 groundstation10 star12)
12.900: (turn_to satellite1 star9 star19)
12.900: (turn_to satellite1 star9 groundstation2)
12.899: (turn_to satellite0 groundstation4 star14)
12.900: (turn_to satellite0 groundstation4 groundstation10)
12.900: (turn_to satellite1 groundstation2 star9)
12.900: (turn_to satellite1 groundstation2 groundstation22)
12.901: (turn_to satellite0 star15 star14)
12.901: (turn_to satellite0 star15 groundstation10)
12.902: (turn_to satellite0 groundstation2 groundstation10)
12.902: (turn_to satellite0 groundstation2 star14)
12.902: (turn_to satellite0 star9 star14)
12.902: (turn_to satellite0 groundstation2 groundstation10)
12.897: (turn_to satellite1 groundstation20 groundstation22)
12.897: (turn_to satellite1 groundstation21 groundstation22)
12.898: (turn_to satellite1 groundstation21 star9)
12.899: (turn_to satellite1 groundstation20 star9)
12.900: (turn_to satellite1 groundstation10 star9)
12.900: (turn_to satellite1 groundstation10 groundstation22)
12.900: (turn_to satellite1 groundstation10 groundstation22)
12.900: (turn_to satellite1 groundstation24 star9)
12.900: (turn_to satellite0 star19 star14)
12.901: (turn_to satellite1 star19 star9)
12.899: (turn_to satellite0 groundstation22 star9)
12.899: (turn_to satellite0 groundstation22 groundstation2)
12.900: (turn_to satellite1 star14 groundstation21)
12.900: (turn_to satellite1 star14 groundstation20)
12.901: (turn_to satellite1 star14 star19)
12.901: (turn_to satellite1 star15 groundstation10)
12.901: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite1 star14 groundstation10)
12.902: (turn_to satellite0 groundstation22 star19)
12.902: (turn_to satellite1 groundstation4 groundstation24)
12.900: (turn_to satellite1 groundstation4 groundstation10)
12.900: (turn_to satellite0 groundstation24 star9)
12.901: (turn_to satellite0 groundstation22 star15)
12.901: (turn_to satellite1 groundstation4 groundstation2)
12.902: (turn_to satellite0 groundstation4 star9)
12.902: (turn_to satellite0 groundstation24 star15)
12.902: (turn_to satellite1 star15 groundstation24)
12.902: (turn_to satellite1 groundstation2 star15)
12.902: (turn_to satellite0 star9 groundstation22)
12.902: (turn_to satellite1 star9 groundstation10)
12.902: (turn_to satellite1 star9 star15)
12.903: (turn_to satellite0 groundstation2 groundstation22)
12.903: (turn_to satellite0 groundstation2 groundstation24)
12.903: (turn_to satellite1 groundstation24 groundstation2)
12.903: (turn_to satellite1 star9 groundstation4)
12.903: (turn_to satellite1 groundstation2 star15)
12.903: (turn_to satellite0 groundstation4 star9)
12.904: (turn_to satellite0 groundstation24 groundstation22)
12.908: (turn_to satellite0 star12 groundstation24)
12.908: (turn_to satellite0 star12 groundstation22)
12.906: (turn_to satellite1 groundstation21 groundstation4)
12.908: (turn_to satellite1 star12 groundstation2)
12.909: (turn_to satellite1 groundstation13 groundstation4)
12.910: (turn_to satellite1 groundstation1 groundstation2)
12.910: (turn_to satellite0 groundstation1 star12)
12.910: (turn_to satellite0 groundstation1 groundstation24)
12.910: (turn_to satellite1 groundstation1 groundstation24)
12.910: (turn_to satellite1 groundstation21 groundstation24)
12.910: (turn_to satellite0 groundstation21 groundstation24)
12.910: (turn_to satellite0 groundstation1 groundstation2)
12.905: (turn_to satellite1 groundstation21 groundstation4)
12.905: (turn_to satellite0 groundstation1 star12)
12.905: (turn_to satellite1 groundstation1 star9)
12.905: (turn_to satellite0 groundstation21 star9)
12.905: (turn_to satellite0 groundstation21 groundstation4)
12.905: (turn_to satellite1 groundstation21 star9)
12.905: (turn_to satellite0 groundstation21 groundstation4)
12.905: (turn_to satellite0 groundstation1 star9)
12.906: (turn_to satellite1 star12 star9)
12.907: (turn_to satellite0 groundstation13 star12)
12.906: (turn_to satellite1 groundstation13 groundstation1)
12.907: (turn_to satellite1 groundstation13 star12)
12.907: (turn_to satellite0 groundstation13 groundstation21)
12.908: (turn_to satellite1 star12 groundstation21)
12.911: (turn_to satellite1 groundstation4 groundstation21)
12.917: (turn_to satellite0 groundstation4 groundstation13)
12.917: (turn_to satellite1 groundstation4 star12)
12.917: (turn_to satellite0 groundstation4 groundstation1)
12.917: (turn_to satellite1 groundstation4 groundstation1)
13.369: (turn_to satellite0 star7 groundstation21)
12.911: (turn_to satellite1 groundstation13 groundstation21)
12.912: (turn_to satellite0 groundstation4 groundstation21)
12.915: (turn_to satellite1 star9 groundstation21)
12.915: (turn_to satellite0 star9 groundstation13)
12.915: (turn_to satellite0 star9 groundstation21)
13.345: (turn_to satellite1 star17 groundstation1)
13.356: (turn_to satellite1 groundstation27 groundstation1)
13.363: (turn_to satellite1 star23 groundstation1)
13.369: (turn_to satellite1 groundstation20 groundstation1)
13.370: (turn_to satellite1 star8 groundstation1)
13.378: (turn_to satellite1 star14 star8)
13.378: (turn_to satellite1 star19 star8)
13.379: (turn_to satellite1 star19 groundstation20)
13.379: (turn_to satellite1 star14 groundstation20)
13.379: (turn_to satellite1 star19 star23)
13.379: (turn_to satellite1 star14 star23)
13.379: (turn_to satellite1 star19 groundstation27)
13.379: (turn_to satellite1 star14 groundstation27)
13.379: (turn_to satellite1 star19 star17)
13.379: (turn_to satellite1 star14 star17)
13.380: (turn_to satellite1 star12 star19)
13.380: (turn_to satellite1 star12 star14)
13.381: (turn_to satellite1 groundstation13 star19)
13.381: (turn_to satellite1 groundstation13 star14)
13.398: (turn_to satellite1 star18 star19)
13.398: (turn_to satellite1 star18 star14)
13.400: (turn_to satellite1 star26 star19)
13.401: (turn_to satellite1 star26 star14)
13.404: (turn_to satellite1 star15 star19)
13.404: (turn_to satellite1 star15 star14)
13.405: (turn_to satellite1 star28 groundstation13)
13.405: (turn_to satellite1 star28 star18)
13.405: (turn_to satellite1 star28 star12)
13.406: (turn_to satellite1 star28 star26)
13.406: (turn_to satellite1 star28 star15)
13.406: (turn_to satellite1 groundstation16 groundstation13)
13.406: (turn_to satellite1 groundstation16 star12)
13.407: (turn_to satellite1 groundstation16 star15)
13.407: (turn_to satellite1 groundstation16 star18)
13.407: (turn_to satellite1 groundstation16 star26)
13.408: (turn_to satellite1 groundstation10 groundstation16)
13.409: (turn_to satellite1 groundstation10 star28)
13.409: (turn_to satellite1 groundstation24 groundstation16)
13.409: (turn_to satellite1 groundstation24 star28)
13.411: (turn_to satellite1 groundstation22 groundstation16)
13.411: (turn_to satellite1 groundstation22 star28)
13.415: (turn_to satellite1 groundstation2 groundstation16)
13.415: (turn_to satellite1 groundstation2 star28)
13.421: (turn_to satellite1 groundstation4 star28)
13.421: (turn_to satellite1 groundstation4 groundstation16)
13.423: (turn_to satellite1 groundstation21 groundstation2)
13.423: (turn_to satellite1 groundstation21 groundstation4)
13.423: (turn_to satellite1 groundstation21 groundstation10)
13.423: (turn_to satellite1 groundstation21 groundstation24)
13.423: (turn_to satellite1 groundstation21 groundstation22)
13.427: (turn_to satellite1 star9 groundstation24)
13.427: (turn_to satellite1 star9 groundstation4)
13.427: (turn_to satellite1 star9 groundstation2)
13.427: (turn_to satellite1 star9 groundstation10)
13.427: (turn_to satellite1 star9 groundstation22)
13.550: (turn_to satellite1 star7 star9)
13.550: (turn_to satellite1 star7 groundstation21)
13.572: (turn_to satellite0 star9 star7)
13.575: (turn_to satellite0 groundstation21 star7)
13.859: (turn_to satellite0 star25 star7)
13.859: (turn_to satellite0 star3 star7)
13.861: (turn_to satellite0 star25 star7)
13.861: (turn_to satellite0 star3 star7)
13.912: (turn_to satellite0 star0 star7)
13.912: (turn_to satellite0 star5 star7)
13.825: (turn_to satellite1 star17 star9)
13.825: (turn_to satellite1 star17 star9)
13.826: (turn_to satellite1 star17 groundstation21)
13.826: (turn_to satellite1 star17 groundstation21)
13.831: (turn_to satellite1 groundstation27 star9)
13.831: (turn_to satellite1 groundstation27 star9)
13.832: (turn_to satellite1 groundstation27 groundstation21)
13.832: (turn_to satellite1 groundstation27 groundstation21)
13.835: (turn_to satellite1 star18 star9)
13.835: (turn_to satellite1 star18 star9)
13.539: (turn_to satellite0 star17 star25)
13.539: (turn_to satellite0 star17 star3)
13.545: (turn_to satellite0 groundstation27 star25)
13.545: (turn_to satellite0 groundstation27 star3)
13.551: (turn_to satellite0 star18 star3)
13.551: (turn_to satellite0 star18 star25)
13.836: (turn_to satellite1 groundstation20 groundstation27)
13.836: (turn_to satellite1 groundstation20 star18)
13.836: (turn_to satellite1 groundstation20 groundstation27)
13.837: (turn_to satellite1 groundstation20 star18)
13.550: (turn_to satellite0 groundstation20 star25)
13.552: (turn_to satellite0 groundstation20 star3)
13.828: (turn_to satellite1 star3 star17)
13.834: (turn_to satellite1 star3 groundstation27)
13.837: (turn_to satellite1 star3 star18)
13.837: (turn_to satellite1 star7 groundstation20)
13.837: (turn_to satellite1 star7 groundstation20)
13.838: (turn_to satellite1 star8 groundstation20)
13.838: (turn_to satellite1 star8 groundstation20)
13.838: (turn_to satellite1 star23 groundstation20)
13.549: (turn_to satellite0 star8 star25)
13.549: (turn_to satellite0 star8 star3)
13.554: (turn_to satellite0 star23 star3)
13.838: (turn_to satellite1 star23 star7)
13.838: (turn_to satellite1 groundstation16 star7)
13.839: (turn_to satellite1 star28 star7)
13.839: (turn_to satellite1 star26 star8)
13.839: (turn_to satellite1 star26 star7)
13.839: (turn_to satellite1 star28 star8)
13.839: (turn_to satellite1 star26 star7)
13.549: (turn_to satellite0 groundstation16 star25)
13.551: (turn_to satellite0 star26 star3)
13.551: (turn_to satellite0 star26 star25)
13.553: (turn_to satellite0 star28 star25)
13.555: (turn_to satellite0 star28 star3)
13.838: (turn_to satellite0 star3 star25)
13.840: (turn_to satellite1 groundstation16 star26)
13.840: (turn_to satellite1 groundstation16 star28)
13.841: (turn_to satellite1 star3 star8)
13.841: (turn_to satellite1 star14 star28)
13.556: (turn_to satellite0 star14 star25)
13.840: (turn_to satellite0 groundstation20 star8)
13.841: (turn_to satellite0 star23 star8)
13.842: (turn_to satellite0 groundstation16 star8)
13.842: (turn_to satellite1 star14 groundstation16)
13.842: (turn_to satellite1 star19 groundstation16)
13.842: (turn_to satellite1 star3 star28)
13.842: (turn_to satellite0 star28 star8)
13.842: (turn_to satellite0 star26 star8)
13.842: (turn_to satellite1 star3 star26)
13.556: (turn_to satellite0 star19 star3)
13.843: (turn_to satellite0 star25 star3)
13.843: (turn_to satellite1 star15 star14)
13.843: (turn_to satellite1 groundstation22 star14)
13.844: (turn_to satellite1 groundstation10 star14)
13.844: (turn_to satellite1 groundstation2 star14)
13.844: (turn_to satellite1 star15 star19)
13.844: (turn_to satellite0 star19 groundstation16)
13.844: (turn_to satellite0 star14 groundstation16)
13.844: (turn_to satellite0 star19 star23)
13.555: (turn_to satellite0 groundstation10 star3)
13.558: (turn_to satellite0 groundstation22 star3)
13.559: (turn_to satellite0 star15 star3)
13.559: (turn_to satellite0 groundstation2 star3)
13.843: (turn_to satellite1 groundstation22 star19)
13.843: (turn_to satellite0 star25 star3)
13.843: (turn_to satellite1 groundstation10 star19)
13.844: (turn_to satellite1 star15 star19)
13.844: (turn_to satellite0 star25 star3)
13.844: (turn_to satellite1 groundstation24 star19)
13.559: (turn_to satellite0 groundstation24 star25)
13.844: (turn_to satellite1 groundstation2 groundstation22)
13.844: (turn_to satellite0 star25 groundstation2)
13.845: (turn_to satellite1 groundstation2 star15)
13.845: (turn_to satellite1 groundstation2 groundstation10)
13.845: (turn_to satellite1 groundstation2 groundstation24)
13.846: (turn_to satellite1 star3 groundstation22)
13.846: (turn_to satellite1 star25 groundstation22)
13.846: (turn_to satellite0 star3 star25)
13.846: (turn_to satellite1 star25 groundstation10)
13.844: (turn_to satellite0 star19 groundstation22)
13.845: (turn_to satellite0 star19 groundstation10)
13.846: (turn_to satellite0 groundstation10 groundstation22)
13.846: (turn_to satellite0 star15 groundstation10)
13.846: (turn_to satellite0 star15 groundstation22)
13.847: (turn_to satellite0 groundstation24 groundstation22)
13.847: (turn_to satellite0 groundstation24 groundstation22)
13.847: (turn_to satellite1 star25 groundstation24)
13.847: (turn_to satellite1 star3 groundstation24)
13.847: (turn_to satellite0 star15 groundstation22)
13.847: (turn_to satellite0 groundstation2 groundstation24)
13.847: (turn_to satellite0 groundstation2 groundstation10)
13.848: (turn_to satellite0 groundstation2 star19)
13.848: (turn_to satellite0 groundstation2 star15)
13.848: (turn_to satellite0 groundstation2 groundstation24)
13.848: (turn_to satellite0 groundstation2 star15)
13.855: (turn_to satellite0 star12 groundstation10)
13.856: (turn_to satellite0 star12 star19)
13.856: (turn_to satellite0 star12 groundstation24)
13.856: (turn_to satellite0 star12 star15)
13.567: (turn_to satellite1 star12 star25)
13.567: (turn_to satellite1 star12 star3)
13.856: (turn_to satellite0 groundstation13 groundstation2)
13.856: (turn_to satellite0 groundstation13 star12)
13.856: (turn_to satellite0 groundstation13 groundstation2)
13.856: (turn_to satellite0 groundstation13 star12)
13.858: (turn_to satellite0 groundstation1 star12)
13.858: (turn_to satellite0 groundstation1 groundstation2)
13.858: (turn_to satellite0 groundstation1 groundstation2)
13.858: (turn_to satellite0 groundstation1 star12)
13.566: (turn_to satellite1 groundstation1 star25)
13.566: (turn_to satellite1 groundstation1 star3)
13.568: (turn_to satellite1 groundstation13 star25)
13.568: (turn_to satellite1 groundstation13 star3)
13.853: (turn_to satellite0 star3 star12)
13.853: (turn_to satellite0 star25 star12)
13.861: (turn_to satellite0 star9 groundstation1)
13.861: (turn_to satellite0 star9 groundstation13)
13.861: (turn_to satellite0 star9 groundstation13)
13.861: (turn_to satellite0 star9 groundstation1)
13.853: (turn_to satellite0 star25 groundstation13)
13.853: (turn_to satellite0 star3 groundstation13)
13.853: (turn_to satellite1 groundstation13 star12)
13.854: (turn_to satellite1 groundstation13 star12)
13.855: (turn_to satellite1 groundstation1 star12)
13.855: (turn_to satellite1 groundstation1 star12)
13.855: (turn_to satellite0 star3 groundstation1)
13.855: (turn_to satellite0 star25 groundstation1)
13.864: (turn_to satellite1 groundstation4 star12)
13.864: (turn_to satellite0 groundstation21 star9)
13.580: (turn_to satellite0 groundstation4 star25)
13.863: (turn_to satellite1 groundstation4 groundstation13)
13.864: (turn_to satellite1 groundstation4 groundstation1)
13.865: (turn_to satellite0 star3 star25)
13.865: (turn_to satellite1 star25 star3)
13.867: (turn_to satellite0 groundstation4 groundstation21)
13.904: (turn_to satellite0 star0 star3)
13.904: (turn_to satellite0 star6 star3)
13.904: (turn_to satellite0 groundstation11 star3)
13.904: (turn_to satellite0 star5 star3)
13.867: (turn_to satellite1 star25 star3)
13.867: (turn_to satellite1 star25 groundstation4)
13.867: (turn_to satellite0 groundstation4 groundstation21)
13.877: (turn_to satellite1 star17 groundstation1)
13.877: (turn_to satellite1 star17 groundstation1)
