/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
80.613: (navigate rover2 waypoint22 waypoint24)
80.619: (navigate rover2 waypoint19 waypoint15)
80.620: (drop rover1 rover1store)
80.620: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.624: (sample_soil rover1 rover1store waypoint29)
80.628: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.629: (navigate rover2 waypoint19 waypoint6)
80.631: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.642: (navigate rover2 waypoint19 waypoint25)
80.642: (navigate rover0 waypoint12 waypoint28)
80.644: (calibrate rover2 camera1 objective3 waypoint22)
80.661: (navigate rover2 waypoint19 waypoint22)
80.664: (drop rover1 rover1store)
80.664: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.681: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.684: (navigate rover2 waypoint19 waypoint22)
80.688: (sample_soil rover1 rover1store waypoint29)
80.705: (calibrate rover0 camera0 objective0 waypoint28)
80.710: (navigate rover2 waypoint22 waypoint0)
80.763: (navigate rover2 waypoint19 waypoint1)
80.776: (drop rover1 rover1store)
80.779: (sample_rock rover2 rover2store waypoint15)
80.785: (drop rover1 rover1store)
80.807: (drop rover1 rover1store)
80.809: (navigate rover2 waypoint19 waypoint4)
80.818: (navigate rover2 waypoint25 waypoint29)
80.827: (drop rover1 rover1store)
80.840: (navigate rover2 waypoint19 waypoint7)
80.842: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.845: (drop rover1 rover1store)
80.851: (drop rover1 rover1store)
80.858: (navigate rover2 waypoint28 waypoint11)
80.862: (navigate rover0 waypoint12 waypoint28)
80.886: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.890: (navigate rover2 waypoint22 waypoint19)
80.897: (navigate rover2 waypoint19 waypoint4)
80.903: (sample_soil rover1 rover1store waypoint29)
80.919: (navigate rover2 waypoint22 waypoint2)
80.927: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.935: (navigate rover2 waypoint19 waypoint1)
80.954: (drop rover2 rover2store)
80.972: (sample_soil rover1 rover1store waypoint22)
80.992: (navigate rover2 waypoint4 waypoint18)
81.000: (drop rover2 rover2store)
81.004: (drop rover2 rover2store)
81.020: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.021: (navigate rover0 waypoint12 waypoint22)
81.022: (navigate rover2 waypoint22 waypoint19)
81.030: (drop rover1 rover1store)
81.043: (navigate rover0 waypoint12 waypoint0)
81.043: (navigate rover2 waypoint25 waypoint29)
81.058: (sample_soil rover1 rover1store waypoint22)
81.070: (drop rover1 rover1store)
81.073: (sample_rock rover2 rover2store waypoint22)
81.097: (drop rover2 rover2store)
81.099: (navigate rover2 waypoint4 waypoint17)
81.104: (drop rover1 rover1store)
81.108: (sample_rock rover2 rover2store waypoint11)
81.111: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.119: (navigate rover2 waypoint19 waypoint1)
81.131: (navigate rover2 waypoint4 waypoint16)
81.136: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.145: (navigate rover2 waypoint2 waypoint21)
81.146: (navigate rover1 waypoint7 waypoint4)
81.155: (drop rover1 rover1store)
81.158: (navigate rover2 waypoint19 waypoint28)
81.159: (navigate rover2 waypoint22 waypoint0)
81.168: (navigate rover2 waypoint22 waypoint0)
81.170: (navigate rover2 waypoint22 waypoint24)
81.171: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.190: (drop rover2 rover2store)
81.191: (drop rover1 rover1store)
81.191: (navigate rover2 waypoint19 waypoint25)
81.199: (drop rover1 rover1store)
78.535: (drop rover2 rover2store)
78.580: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.777: (sample_rock rover2 rover2store waypoint18)
78.781: (drop rover1 rover1store)
78.862: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.871: (drop rover2 rover2store)
79.058: (navigate rover2 waypoint28 waypoint11)
79.071: (drop rover1 rover1store)
79.072: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
79.076: (calibrate rover2 camera1 objective3 waypoint22)
79.099: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
79.103: (sample_soil rover1 rover1store waypoint22)
79.110: (navigate rover2 waypoint28 waypoint11)
79.110: (drop rover2 rover2store)
79.111: (drop rover1 rover1store)
79.122: (sample_rock rover2 rover2store waypoint29)
79.158: (navigate rover2 waypoint28 waypoint19)
79.167: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.171: (drop rover2 rover2store)
79.173: (sample_rock rover2 rover2store waypoint28)
79.174: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
79.204: (navigate rover2 waypoint19 waypoint7)
79.204: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.206: (drop rover1 rover1store)
79.214: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.215: (navigate rover2 waypoint19 waypoint15)
79.216: (drop rover1 rover1store)
79.226: (navigate rover2 waypoint19 waypoint28)
79.228: (drop rover1 rover1store)
79.229: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.282: (navigate rover2 waypoint28 waypoint11)
79.283: (sample_soil rover1 rover1store waypoint22)
79.298: (navigate rover2 waypoint28 waypoint19)
79.310: (drop rover2 rover2store)
79.330: (drop rover2 rover2store)
79.335: (sample_soil rover1 rover1store waypoint22)
79.337: (navigate rover2 waypoint28 waypoint19)
79.394: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.395: (sample_rock rover2 rover2store waypoint15)
79.397: (sample_soil rover1 rover1store waypoint22)
79.408: (sample_rock rover2 rover2store waypoint29)
79.412: (sample_soil rover1 rover1store waypoint22)
79.415: (drop rover2 rover2store)
79.485: (sample_soil rover1 rover1store waypoint22)
79.487: (drop rover2 rover2store)
79.516: (calibrate rover2 camera1 objective3 waypoint22)
79.517: (calibrate rover0 camera0 objective0 waypoint28)
79.555: (drop rover1 rover1store)
79.558: (sample_rock rover2 rover2store waypoint28)
79.558: (navigate rover2 waypoint22 waypoint24)
79.563: (drop rover2 rover2store)
79.565: (drop rover1 rover1store)
79.573: (navigate rover2 waypoint15 waypoint19)
79.602: (navigate rover2 waypoint19 waypoint6)
79.604: (drop rover1 rover1store)
79.606: (drop rover1 rover1store)
79.606: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.608: (sample_rock rover2 rover2store waypoint15)
79.632: (navigate rover2 waypoint22 waypoint0)
79.632: (drop rover1 rover1store)
79.634: (navigate rover2 waypoint19 waypoint25)
79.634: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.637: (sample_rock rover2 rover2store waypoint22)
79.638: (drop rover1 rover1store)
79.643: (drop rover1 rover1store)
79.656: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.657: (drop rover1 rover1store)
79.665: (navigate rover2 waypoint19 waypoint22)
79.706: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
79.718: (drop rover1 rover1store)
79.720: (drop rover2 rover2store)
79.728: (calibrate rover0 camera0 objective0 waypoint28)
79.737: (drop rover2 rover2store)
79.747: (drop rover1 rover1store)
79.753: (navigate rover2 waypoint29 waypoint25)
79.812: (sample_soil rover1 rover1store waypoint22)
79.812: (sample_rock rover2 rover2store waypoint18)
79.814: (navigate rover2 waypoint18 waypoint4)
79.814: (navigate rover2 waypoint19 waypoint7)
79.815: (navigate rover2 waypoint29 waypoint25)
79.817: (calibrate rover0 camera3 objective3 waypoint22)
79.821: (navigate rover0 waypoint12 waypoint28)
79.821: (drop rover1 rover1store)
79.831: (drop rover2 rover2store)
79.833: (navigate rover2 waypoint19 waypoint15)
79.848: (drop rover1 rover1store)
79.870: (navigate rover0 waypoint12 waypoint28)
79.875: (navigate rover2 waypoint19 waypoint1)
79.881: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.881: (navigate rover2 waypoint19 waypoint4)
79.882: (navigate rover0 waypoint12 waypoint28)
79.883: (drop rover1 rover1store)
79.883: (drop rover1 rover1store)
79.884: (drop rover1 rover1store)
79.888: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.914: (drop rover1 rover1store)
79.915: (navigate rover2 waypoint4 waypoint18)
79.922: (navigate rover2 waypoint22 waypoint19)
79.922: (drop rover1 rover1store)
79.930: (take_image rover2 waypoint24 objective5 camera1 high_res)
79.939: (navigate rover2 waypoint25 waypoint29)
79.970: (drop rover1 rover1store)
79.981: (navigate rover2 waypoint19 waypoint7)
80.002: (drop rover1 rover1store)
80.009: (navigate rover2 waypoint22 waypoint2)
80.021: (sample_rock rover2 rover2store waypoint15)
80.025: (navigate rover2 waypoint19 waypoint25)
80.030: (navigate rover2 waypoint19 waypoint4)
80.063: (navigate rover2 waypoint19 waypoint4)
80.067: (navigate rover2 waypoint15 waypoint19)
80.070: (sample_soil rover1 rover1store waypoint22)
80.077: (drop rover1 rover1store)
80.079: (navigate rover0 waypoint12 waypoint28)
80.086: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.086: (navigate rover2 waypoint4 waypoint18)
80.092: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.092: (navigate rover2 waypoint25 waypoint29)
80.107: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.126: (navigate rover0 waypoint12 waypoint22)
80.135: (navigate rover0 waypoint12 waypoint22)
77.645: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.646: (drop rover1 rover1store)
77.699: (drop rover2 rover2store)
77.699: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.873: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.875: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
78.051: (calibrate rover0 camera0 objective0 waypoint28)
78.120: (calibrate rover0 camera0 objective0 waypoint28)
78.140: (drop rover2 rover2store)
78.142: (drop rover1 rover1store)
78.148: (drop rover2 rover2store)
78.148: (navigate rover2 waypoint28 waypoint11)
78.188: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
78.189: (drop rover1 rover1store)
78.194: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.195: (navigate rover2 waypoint28 waypoint11)
78.225: (navigate rover2 waypoint18 waypoint4)
78.229: (drop rover2 rover2store)
78.230: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.238: (drop rover1 rover1store)
78.240: (sample_rock rover2 rover2store waypoint28)
78.251: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.312: (drop rover2 rover2store)
78.315: (sample_soil rover1 rover1store waypoint22)
78.316: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
78.329: (drop rover2 rover2store)
78.335: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.354: (drop rover1 rover1store)
78.355: (sample_rock rover2 rover2store waypoint29)
78.356: (navigate rover2 waypoint28 waypoint11)
78.357: (drop rover1 rover1store)
78.362: (calibrate rover0 camera3 objective3 waypoint22)
78.363: (sample_rock rover2 rover2store waypoint29)
78.372: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.400: (navigate rover2 waypoint28 waypoint11)
78.401: (sample_soil rover1 rover1store waypoint22)
78.405: (drop rover2 rover2store)
78.411: (navigate rover2 waypoint28 waypoint19)
78.413: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.430: (sample_soil rover1 rover1store waypoint22)
78.430: (navigate rover2 waypoint28 waypoint11)
78.434: (calibrate rover0 camera3 objective3 waypoint22)
78.434: (navigate rover2 waypoint28 waypoint19)
78.434: (drop rover1 rover1store)
78.480: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
78.485: (drop rover1 rover1store)
78.519: (drop rover2 rover2store)
78.525: (sample_soil rover1 rover1store waypoint22)
78.535: (drop rover1 rover1store)
78.536: (drop rover2 rover2store)
78.548: (sample_rock rover2 rover2store waypoint15)
78.551: (drop rover2 rover2store)
78.551: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.553: (navigate rover2 waypoint28 waypoint19)
78.556: (drop rover1 rover1store)
78.579: (navigate rover2 waypoint28 waypoint19)
78.579: (sample_soil rover1 rover1store waypoint22)
78.584: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.585: (drop rover2 rover2store)
78.592: (drop rover2 rover2store)
78.597: (drop rover1 rover1store)
78.602: (sample_soil rover1 rover1store waypoint22)
78.604: (drop rover2 rover2store)
78.605: (navigate rover2 waypoint28 waypoint19)
78.635: (sample_soil rover1 rover1store waypoint22)
78.640: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.666: (drop rover2 rover2store)
78.669: (drop rover1 rover1store)
78.685: (calibrate rover2 camera1 objective3 waypoint22)
78.687: (drop rover1 rover1store)
78.688: (calibrate rover0 camera0 objective0 waypoint28)
78.691: (drop rover2 rover2store)
78.691: (drop rover1 rover1store)
78.717: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
78.721: (navigate rover0 waypoint12 waypoint28)
78.736: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
78.737: (sample_rock rover2 rover2store waypoint18)
78.754: (navigate rover2 waypoint19 waypoint15)
78.805: (navigate rover2 waypoint19 waypoint7)
78.814: (drop rover2 rover2store)
78.822: (sample_rock rover2 rover2store waypoint18)
78.828: (drop rover1 rover1store)
78.844: (navigate rover2 waypoint19 waypoint7)
78.863: (navigate rover2 waypoint19 waypoint15)
78.872: (drop rover1 rover1store)
78.888: (drop rover2 rover2store)
78.889: (drop rover2 rover2store)
78.891: (navigate rover2 waypoint18 waypoint4)
78.906: (navigate rover2 waypoint29 waypoint25)
78.912: (calibrate rover0 camera0 objective0 waypoint28)
78.926: (drop rover1 rover1store)
78.927: (drop rover2 rover2store)
78.934: (sample_soil rover1 rover1store waypoint22)
78.980: (drop rover1 rover1store)
78.982: (drop rover1 rover1store)
78.986: (navigate rover0 waypoint12 waypoint28)
78.988: (take_image rover0 waypoint28 objective0 camera0 colour)
78.994: (drop rover1 rover1store)
78.997: (navigate rover2 waypoint4 waypoint18)
78.999: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.000: (drop rover1 rover1store)
79.001: (drop rover2 rover2store)
79.005: (navigate rover2 waypoint29 waypoint25)
79.006: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.014: (navigate rover2 waypoint29 waypoint25)
79.016: (drop rover1 rover1store)
79.032: (navigate rover2 waypoint25 waypoint29)
79.044: (sample_soil rover1 rover1store waypoint22)
79.044: (navigate rover0 waypoint12 waypoint28)
79.045: (drop rover2 rover2store)
79.046: (navigate rover2 waypoint19 waypoint7)
79.058: (drop rover1 rover1store)
79.059: (calibrate rover2 camera1 objective3 waypoint24)
79.061: (navigate rover2 waypoint19 waypoint7)
79.077: (take_image rover2 waypoint24 objective5 camera1 high_res)
79.081: (drop rover1 rover1store)
79.082: (sample_rock rover2 rover2store waypoint11)
79.094: (navigate rover0 waypoint12 waypoint22)
79.094: (navigate rover2 waypoint18 waypoint4)
79.100: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.874: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
76.876: (drop rover1 rover1store)
76.878: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
76.926: (drop rover2 rover2store)
76.926: (drop rover1 rover1store)
76.927: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.936: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
76.939: (calibrate rover0 camera0 objective0 waypoint28)
77.142: (drop rover2 rover2store)
77.145: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.145: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
77.165: (navigate rover2 waypoint18 waypoint4)
77.166: (drop rover1 rover1store)
77.190: (drop rover1 rover1store)
77.193: (navigate rover2 waypoint28 waypoint11)
77.196: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.212: (calibrate rover0 camera0 objective0 waypoint28)
77.217: (calibrate rover0 camera0 objective0 waypoint28)
77.223: (drop rover1 rover1store)
77.229: (navigate rover2 waypoint4 waypoint19)
77.231: (drop rover1 rover1store)
77.291: (drop rover2 rover2store)
77.293: (drop rover1 rover1store)
77.296: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
77.300: (sample_rock rover2 rover2store waypoint29)
77.309: (navigate rover2 waypoint28 waypoint11)
77.310: (drop rover1 rover1store)
77.310: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.316: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.317: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.323: (drop rover1 rover1store)
77.324: (drop rover2 rover2store)
77.332: (navigate rover2 waypoint28 waypoint11)
77.336: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.339: (drop rover2 rover2store)
77.399: (drop rover1 rover1store)
77.404: (navigate rover2 waypoint28 waypoint11)
77.413: (drop rover2 rover2store)
77.414: (drop rover1 rover1store)
77.418: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
77.422: (navigate rover2 waypoint28 waypoint11)
77.425: (calibrate rover0 camera3 objective3 waypoint22)
77.432: (drop rover2 rover2store)
77.435: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
77.436: (navigate rover2 waypoint28 waypoint19)
77.438: (drop rover1 rover1store)
77.453: (drop rover1 rover1store)
77.453: (drop rover2 rover2store)
77.459: (drop rover2 rover2store)
77.526: (drop rover1 rover1store)
77.531: (drop rover1 rover1store)
77.535: (drop rover1 rover1store)
77.541: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
