/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.648: (fly-airplane a2 l0-0 l1-0)
1.649: (fly-airplane a2 l0-0 l1-0)
1.649: (fly-airplane a2 l0-0 l1-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.660: (fly-airplane a2 l0-0 l1-0)
2.004: (load-truck p14 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.585: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a0 l1-0 l0-0)
1.676: (fly-airplane a1 l0-0 l1-0)
1.677: (fly-airplane a1 l0-0 l1-0)
1.677: (fly-airplane a0 l0-0 l1-0)
2.004: (load-truck p11 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p14 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.816: (unload-truck p4 t1 l1-0)
2.817: (unload-truck p21 t1 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (load-truck p16 t1 l1-0)
2.012: (load-truck p6 t1 l1-0)
2.012: (load-truck p24 t1 l1-0)
2.012: (load-truck p25 t1 l1-0)
1.650: (unload-truck p14 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
1.582: (unload-truck p14 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.589: (unload-truck p14 t0 l0-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p11 t0 l0-0)
1.647: (fly-airplane a2 l1-0 l0-0)
1.648: (unload-truck p14 t0 l0-0)
1.649: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
1.583: (unload-truck p14 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p8 t0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.818: (unload-truck p6 t1 l1-0)
2.818: (unload-truck p6 t1 l1-0)
2.819: (unload-truck p6 t1 l1-0)
2.820: (unload-truck p6 t1 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.005: (load-truck p26 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
1.667: (unload-truck p13 t0 l0-0)
1.669: (unload-truck p13 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.679: (fly-airplane a0 l0-0 l1-0)
1.681: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p14 t0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a2 l1-0 l0-0)
1.646: (fly-airplane a1 l1-0 l0-0)
1.647: (fly-airplane a1 l1-0 l0-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a2 l1-0 l0-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
2.004: (load-truck p14 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
2.004: (load-truck p18 t0 l0-0)
2.004: (load-truck p27 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.821: (load-airplane p11 a1 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.641: (unload-truck p13 t0 l0-0)
2.816: (unload-truck p7 t1 l1-0)
2.817: (unload-truck p7 t1 l1-0)
2.002: (load-truck p25 t1 l1-0)
2.002: (load-truck p20 t1 l1-0)
2.002: (load-truck p24 t1 l1-0)
2.002: (load-truck p6 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p9 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.821: (load-airplane p13 a1 l0-0)
2.821: (load-airplane p8 a1 l0-0)
2.821: (load-airplane p11 a1 l0-0)
2.821: (load-airplane p14 a1 l0-0)
2.822: (load-airplane p19 a2 l0-0)
2.822: (load-airplane p19 a1 l0-0)
2.822: (load-airplane p8 a2 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p11 a2 l0-0)
2.618: (unload-truck p17 t0 l0-0)
2.618: (unload-truck p17 t0 l0-0)
2.619: (unload-truck p17 t0 l0-0)
2.619: (unload-truck p17 t0 l0-0)
2.622: (unload-truck p17 t0 l0-0)
2.623: (unload-truck p17 t0 l0-0)
2.623: (unload-truck p17 t0 l0-0)
2.626: (unload-truck p17 t0 l0-0)
2.626: (unload-truck p17 t0 l0-0)
2.627: (unload-truck p17 t0 l0-0)
2.627: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a2 l0-0 l1-0)
2.631: (fly-airplane a2 l0-0 l1-0)
2.631: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.634: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a1 l0-0 l1-0)
2.635: (fly-airplane a1 l0-0 l1-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.620: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.632: (fly-airplane a0 l1-0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.002: (unload-airplane p13 a2 l0-0)
2.004: (unload-airplane p14 a1 l0-0)
2.007: (unload-airplane p11 a1 l0-0)
2.008: (unload-airplane p14 a1 l0-0)
2.010: (unload-airplane p13 a2 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.013: (unload-airplane p13 a2 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.818: (unload-truck p20 t1 l1-0)
2.819: (unload-truck p20 t1 l1-0)
2.819: (unload-truck p20 t1 l1-0)
2.819: (unload-truck p20 t1 l1-0)
2.820: (unload-truck p20 t1 l1-0)
2.831: (load-airplane p11 a0 l0-0)
2.002: (load-truck p5 t1 l1-0)
2.002: (load-truck p9 t1 l1-0)
2.002: (load-truck p21 t1 l1-0)
2.002: (load-truck p22 t1 l1-0)
2.002: (load-truck p23 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p26 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p26 t1 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.821: (load-airplane p19 a0 l0-0)
2.821: (load-airplane p14 a0 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.821: (load-airplane p11 a0 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p2 a0 l0-0)
2.821: (load-airplane p17 a0 l0-0)
2.821: (load-airplane p18 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.618: (unload-truck p12 t0 l0-0)
2.619: (unload-truck p12 t0 l0-0)
2.619: (unload-truck p12 t0 l0-0)
2.621: (unload-truck p12 t0 l0-0)
2.622: (unload-truck p12 t0 l0-0)
2.626: (unload-truck p12 t0 l0-0)
2.626: (unload-truck p12 t0 l0-0)
2.627: (unload-truck p12 t0 l0-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a2 l0-0 l1-0)
2.631: (fly-airplane a2 l0-0 l1-0)
2.631: (fly-airplane a2 l0-0 l1-0)
2.632: (fly-airplane a2 l0-0 l1-0)
2.632: (fly-airplane a2 l0-0 l1-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.635: (fly-airplane a2 l0-0 l1-0)
2.640: (unload-truck p12 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.013: (unload-airplane p13 a0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.628: (fly-airplane a1 l1-0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.011: (unload-airplane p11 a0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.005: (unload-airplane p13 a0 l0-0)
2.005: (unload-airplane p13 a0 l0-0)
2.006: (unload-airplane p13 a0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p8 a0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.816: (unload-truck p9 t1 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (load-truck p3 t1 l1-0)
2.012: (load-truck p26 t1 l1-0)
2.012: (load-truck p21 t1 l1-0)
2.012: (load-truck p23 t1 l1-0)
1.646: (unload-truck p2 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.819: (unload-truck p9 t1 l1-0)
2.819: (unload-truck p9 t1 l1-0)
1.582: (unload-truck p2 t0 l0-0)
1.584: (unload-truck p2 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
1.646: (unload-truck p2 t0 l0-0)
1.647: (fly-airplane a2 l1-0 l0-0)
1.649: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.587: (unload-truck p2 t0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.821: (load-airplane p11 a1 l0-0)
2.821: (load-airplane p8 a1 l0-0)
2.821: (load-airplane p12 a2 l0-0)
2.821: (load-airplane p27 a2 l0-0)
2.821: (load-airplane p18 a2 l0-0)
2.821: (load-airplane p17 a2 l0-0)
2.821: (load-airplane p2 a2 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.619: (unload-truck p13 t0 l0-0)
2.619: (unload-truck p14 t0 l0-0)
2.619: (unload-truck p14 t0 l0-0)
2.621: (unload-truck p13 t0 l0-0)
2.626: (unload-truck p13 t0 l0-0)
2.626: (unload-truck p13 t0 l0-0)
2.627: (unload-truck p13 t0 l0-0)
2.819: (unload-truck p26 t1 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p3 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p11 a1 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.640: (unload-truck p19 t0 l0-0)
2.641: (unload-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.821: (load-airplane p14 a0 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p18 a0 l0-0)
2.821: (load-airplane p27 a0 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.821: (load-airplane p11 a0 l0-0)
2.821: (load-airplane p12 a0 l0-0)
2.821: (load-airplane p17 a0 l0-0)
2.618: (unload-truck p19 t0 l0-0)
2.619: (unload-truck p19 t0 l0-0)
2.619: (unload-truck p19 t0 l0-0)
2.621: (unload-truck p19 t0 l0-0)
2.622: (unload-truck p19 t0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.623: (fly-airplane a2 l1-0 l0-0)
