/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (load-truck p22 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p15 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.028: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p0 t0 l0-0)
2.070: (unload-truck p0 t0 l0-0)
2.071: (unload-truck p1 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p5 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (load-truck p24 t0 l0-0)
2.030: (load-truck p16 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.071: (unload-truck p18 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (load-truck p12 t0 l0-0)
2.074: (fly-airplane a0 l0-0 l1-0)
2.786: (load-truck p3 t1 l1-0)
2.787: (load-truck p23 t1 l1-0)
2.787: (load-truck p11 t1 l1-0)
2.787: (load-truck p20 t1 l1-0)
2.787: (load-truck p21 t1 l1-0)
2.787: (load-truck p10 t1 l1-0)
2.789: (load-truck p8 t1 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.069: (unload-truck p6 t1 l1-0)
2.071: (unload-truck p6 t1 l1-0)
2.071: (unload-truck p6 t1 l1-0)
2.073: (unload-truck p6 t1 l1-0)
2.073: (unload-truck p6 t1 l1-0)
2.073: (unload-truck p6 t1 l1-0)
2.724: (fly-airplane a1 l1-0 l0-0)
2.724: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (unload-truck p6 t1 l1-0)
2.013: (unload-truck p6 t1 l1-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p22 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.011: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
3.072: (load-truck p15 t0 l0-0)
2.027: (unload-truck p24 t0 l0-0)
2.027: (unload-truck p24 t0 l0-0)
2.027: (unload-truck p24 t0 l0-0)
2.028: (unload-truck p24 t0 l0-0)
2.030: (unload-truck p24 t0 l0-0)
2.030: (unload-truck p24 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.028: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
2.027: (unload-truck p12 t0 l0-0)
2.029: (unload-truck p5 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.033: (unload-truck p5 t0 l0-0)
2.573: (unload-truck p23 t1 l1-0)
2.575: (unload-truck p23 t1 l1-0)
2.575: (unload-truck p23 t1 l1-0)
2.576: (unload-truck p23 t1 l1-0)
2.578: (unload-truck p23 t1 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.071: (unload-truck p5 t0 l0-0)
2.071: (unload-truck p12 t0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a2 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.027: (load-truck p22 t0 l0-0)
2.027: (load-truck p19 t0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.071: (unload-truck p4 t0 l0-0)
2.073: (unload-truck p7 t0 l0-0)
3.071: (load-truck p15 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p15 t0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (load-truck p22 t0 l0-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
3.071: (load-truck p9 t0 l0-0)
3.071: (load-truck p15 t0 l0-0)
3.071: (load-truck p18 t0 l0-0)
3.071: (load-truck p3 t1 l1-0)
2.027: (unload-truck p23 t1 l1-0)
2.573: (unload-truck p23 t1 l1-0)
2.575: (unload-truck p23 t1 l1-0)
2.575: (unload-truck p23 t1 l1-0)
2.788: (unload-truck p22 t0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
2.026: (unload-truck p23 t1 l1-0)
2.027: (unload-truck p23 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.069: (unload-truck p23 t1 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.030: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (load-truck p24 t0 l0-0)
2.032: (load-truck p16 t0 l0-0)
2.032: (load-truck p7 t0 l0-0)
2.076: (fly-airplane a1 l0-0 l1-0)
2.574: (fly-airplane a1 l0-0 l1-0)
2.574: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.071: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (load-truck p16 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (load-truck p19 t0 l0-0)
2.788: (load-truck p23 t1 l1-0)
2.788: (load-truck p21 t1 l1-0)
2.788: (load-truck p20 t1 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.071: (unload-truck p3 t1 l1-0)
2.073: (unload-truck p3 t1 l1-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (unload-truck p3 t1 l1-0)
2.029: (load-truck p22 t0 l0-0)
2.029: (load-truck p19 t0 l0-0)
2.029: (load-truck p16 t0 l0-0)
2.030: (load-truck p1 t0 l0-0)
2.030: (load-truck p9 t0 l0-0)
2.030: (load-truck p15 t0 l0-0)
2.030: (load-truck p4 t0 l0-0)
2.030: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
3.072: (load-truck p15 t0 l0-0)
3.072: (load-truck p18 t0 l0-0)
2.026: (unload-truck p24 t0 l0-0)
2.027: (unload-truck p24 t0 l0-0)
2.027: (unload-truck p24 t0 l0-0)
2.029: (unload-truck p24 t0 l0-0)
2.030: (unload-truck p24 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (unload-truck p24 t0 l0-0)
2.033: (unload-truck p24 t0 l0-0)
2.636: (unload-truck p21 t1 l1-0)
2.638: (unload-truck p21 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.071: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (load-truck p12 t0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
3.072: (load-truck p5 t0 l0-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p0 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p5 t0 l0-0)
2.026: (unload-truck p12 t0 l0-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (unload-truck p12 t0 l0-0)
2.033: (unload-truck p22 t0 l0-0)
2.573: (unload-truck p21 t1 l1-0)
2.575: (unload-truck p21 t1 l1-0)
2.577: (unload-truck p21 t1 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a2 l1-0 l0-0)
2.639: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.657: (fly-airplane a0 l1-0 l0-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.657: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
2.032: (unload-truck p0 t0 l0-0)
2.639: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p21 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.073: (load-truck p8 t1 l1-0)
2.027: (unload-truck p12 t0 l0-0)
2.027: (unload-truck p5 t0 l0-0)
2.030: (unload-truck p5 t0 l0-0)
2.030: (unload-truck p12 t0 l0-0)
2.030: (unload-truck p12 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (unload-truck p5 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
3.071: (load-truck p23 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.071: (unload-truck p5 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (load-truck p19 t0 l0-0)
2.027: (load-truck p22 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.074: (fly-airplane a1 l0-0 l1-0)
2.786: (load-truck p3 t1 l1-0)
2.787: (load-truck p23 t1 l1-0)
2.787: (load-truck p21 t1 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.071: (fly-airplane a2 l1-0 l0-0)
2.727: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (load-truck p9 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (load-truck p16 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
3.071: (load-truck p0 t0 l0-0)
3.071: (load-truck p1 t0 l0-0)
3.071: (load-truck p4 t0 l0-0)
3.071: (load-truck p5 t0 l0-0)
3.071: (load-truck p7 t0 l0-0)
3.071: (load-truck p9 t0 l0-0)
3.071: (load-truck p18 t0 l0-0)
3.071: (load-truck p3 t1 l1-0)
3.071: (load-truck p11 t1 l1-0)
2.033: (unload-truck p10 t1 l1-0)
2.636: (unload-truck p10 t1 l1-0)
2.638: (unload-truck p10 t1 l1-0)
2.638: (unload-truck p10 t1 l1-0)
2.639: (unload-truck p10 t1 l1-0)
2.639: (unload-truck p10 t1 l1-0)
2.640: (unload-truck p10 t1 l1-0)
2.641: (unload-truck p10 t1 l1-0)
2.730: (unload-truck p15 t0 l0-0)
2.730: (unload-truck p15 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.573: (fly-airplane a2 l0-0 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.574: (fly-airplane a2 l0-0 l1-0)
2.574: (fly-airplane a0 l0-0 l1-0)
2.574: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p7 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
