/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.880: (drive-truck t3 l3-3 l3-1 c3)
61.880: (fly-airplane a1 l3-0 l0-0)
61.881: (fly-airplane a0 l4-0 l1-0)
61.882: (drive-truck t1 l1-2 l1-0 c1)
61.882: (fly-airplane a0 l4-0 l2-0)
61.882: (drive-truck t3 l3-3 l3-1 c3)
61.883: (fly-airplane a1 l1-0 l3-0)
61.884: (fly-airplane a0 l1-0 l2-0)
61.888: (fly-airplane a1 l3-0 l0-0)
61.889: (drive-truck t1 l1-2 l1-0 c1)
61.889: (fly-airplane a1 l3-0 l0-0)
61.889: (fly-airplane a0 l1-0 l2-0)
61.890: (drive-truck t3 l3-3 l3-1 c3)
61.891: (fly-airplane a0 l2-0 l3-0)
61.892: (drive-truck t1 l1-2 l1-0 c1)
61.892: (drive-truck t3 l3-3 l3-1 c3)
61.894: (fly-airplane a1 l0-0 l4-0)
61.898: (fly-airplane a1 l0-0 l4-0)
61.877: (drive-truck t1 l1-2 l1-0 c1)
61.888: (fly-airplane a0 l2-0 l1-0)
61.888: (drive-truck t3 l3-1 l3-3 c3)
61.895: (fly-airplane a1 l0-0 l3-0)
61.898: (drive-truck t1 l1-2 l1-0 c1)
61.898: (drive-truck t3 l3-3 l3-1 c3)
61.899: (fly-airplane a1 l3-0 l0-0)
61.900: (drive-truck t3 l3-3 l3-0 c3)
61.903: (drive-truck t1 l1-2 l1-0 c1)
61.904: (fly-airplane a1 l0-0 l1-0)
61.870: (fly-airplane a0 l2-0 l1-0)
61.872: (drive-truck t1 l1-2 l1-0 c1)
61.873: (drive-truck t3 l3-1 l3-3 c3)
61.880: (fly-airplane a1 l0-0 l1-0)
61.892: (drive-truck t4 l4-0 l4-2 c4)
61.900: (drive-truck t4 l4-0 l4-2 c4)
61.905: (fly-airplane a1 l4-0 l2-0)
61.905: (fly-airplane a1 l3-0 l4-0)
61.905: (fly-airplane a0 l1-0 l3-0)
61.907: (drive-truck t3 l3-0 l3-1 c3)
61.882: (drive-truck t4 l4-0 l4-2 c4)
61.882: (drive-truck t1 l1-2 l1-0 c1)
61.882: (drive-truck t3 l3-1 l3-3 c3)
61.891: (drive-truck t3 l3-0 l3-1 c3)
61.891: (fly-airplane a1 l4-0 l1-0)
61.892: (fly-airplane a1 l0-0 l1-0)
61.895: (fly-airplane a1 l4-0 l1-0)
61.896: (fly-airplane a0 l1-0 l4-0)
61.896: (drive-truck t3 l3-1 l3-3 c3)
61.897: (fly-airplane a1 l4-0 l2-0)
61.886: (drive-truck t1 l1-2 l1-0 c1)
61.886: (fly-airplane a1 l4-0 l1-0)
61.890: (drive-truck t3 l3-1 l3-3 c3)
61.892: (fly-airplane a1 l4-0 l3-0)
61.895: (drive-truck t1 l1-2 l1-0 c1)
61.896: (fly-airplane a0 l1-0 l4-0)
61.899: (fly-airplane a1 l4-0 l0-0)
61.900: (fly-airplane a1 l1-0 l3-0)
61.902: (drive-truck t3 l3-3 l3-1 c3)
61.902: (fly-airplane a0 l1-0 l4-0)
61.905: (drive-truck t1 l1-0 l1-2 c1)
61.905: (drive-truck t3 l3-3 l3-1 c3)
61.905: (drive-truck t1 l1-0 l1-2 c1)
61.907: (fly-airplane a1 l3-0 l0-0)
61.908: (drive-truck t3 l3-3 l3-1 c3)
61.908: (fly-airplane a1 l1-0 l4-0)
61.908: (drive-truck t3 l3-3 l3-1 c3)
61.910: (fly-airplane a1 l4-0 l3-0)
61.911: (fly-airplane a0 l1-0 l4-0)
61.912: (fly-airplane a0 l1-0 l4-0)
61.907: (fly-airplane a1 l1-0 l4-0)
61.907: (drive-truck t1 l1-0 l1-2 c1)
61.908: (fly-airplane a0 l1-0 l4-0)
61.910: (drive-truck t3 l3-1 l3-3 c3)
61.910: (fly-airplane a0 l1-0 l4-0)
61.911: (drive-truck t1 l1-0 l1-2 c1)
61.912: (fly-airplane a0 l4-0 l1-0)
61.913: (fly-airplane a1 l3-0 l0-0)
61.913: (drive-truck t3 l3-3 l3-1 c3)
61.913: (drive-truck t1 l1-0 l1-2 c1)
61.907: (fly-airplane a0 l4-0 l2-0)
61.916: (fly-airplane a1 l1-0 l0-0)
61.917: (fly-airplane a1 l3-0 l0-0)
61.917: (fly-airplane a0 l4-0 l2-0)
61.918: (fly-airplane a0 l1-0 l4-0)
61.919: (fly-airplane a0 l1-0 l2-0)
61.921: (drive-truck t3 l3-3 l3-1 c3)
61.921: (fly-airplane a0 l4-0 l2-0)
61.921: (fly-airplane a1 l4-0 l3-0)
61.922: (fly-airplane a0 l1-0 l2-0)
61.904: (drive-truck t3 l3-1 l3-3 c3)
61.905: (fly-airplane a1 l0-0 l4-0)
61.906: (drive-truck t4 l4-2 l4-0 c4)
61.906: (fly-airplane a1 l1-0 l4-0)
61.907: (fly-airplane a1 l3-0 l4-0)
61.917: (drive-truck t1 l1-2 l1-0 c1)
61.917: (drive-truck t1 l1-2 l1-0 c1)
61.918: (fly-airplane a0 l4-0 l1-0)
61.921: (drive-truck t3 l3-3 l3-1 c3)
61.922: (fly-airplane a1 l4-0 l1-0)
61.915: (drive-truck t1 l1-2 l1-0 c1)
61.919: (drive-truck t1 l1-2 l1-0 c1)
61.923: (fly-airplane a0 l2-0 l3-0)
61.925: (fly-airplane a1 l3-0 l0-0)
61.926: (drive-truck t3 l3-3 l3-1 c3)
61.926: (fly-airplane a1 l3-0 l0-0)
61.930: (fly-airplane a1 l1-0 l3-0)
61.930: (fly-airplane a1 l4-0 l2-0)
61.931: (fly-airplane a0 l1-0 l2-0)
61.932: (fly-airplane a1 l0-0 l1-0)
61.871: (drive-truck t4 l4-0 l4-3 c4)
61.912: (fly-airplane a1 l4-0 l3-0)
61.913: (fly-airplane a1 l4-0 l1-0)
61.916: (drive-truck t3 l3-1 l3-0 c3)
61.928: (fly-airplane a1 l4-0 l3-0)
61.928: (fly-airplane a0 l1-0 l4-0)
61.929: (drive-truck t4 l4-0 l4-2 c4)
61.929: (drive-truck t3 l3-3 l3-1 c3)
61.930: (drive-truck t1 l1-0 l1-2 c1)
61.932: (drive-truck t4 l4-0 l4-2 c4)
61.891: (drive-truck t2 l2-2 l2-0 c2)
61.906: (fly-airplane a0 l2-0 l0-0)
61.911: (drive-truck t3 l3-1 l3-0 c3)
61.912: (fly-airplane a1 l4-0 l3-0)
61.922: (drive-truck t1 l1-2 l1-0 c1)
61.927: (drive-truck t1 l1-2 l1-0 c1)
61.927: (drive-truck t2 l2-2 l2-3 c2)
61.930: (drive-truck t3 l3-1 l3-0 c3)
61.931: (drive-truck t4 l4-0 l4-2 c4)
61.931: (fly-airplane a0 l3-0 l0-0)
61.893: (fly-airplane a0 l2-0 l1-0)
61.898: (drive-truck t3 l3-1 l3-3 c3)
61.907: (drive-truck t3 l3-1 l3-3 c3)
61.910: (fly-airplane a1 l4-0 l0-0)
61.911: (drive-truck t3 l3-1 l3-3 c3)
61.917: (fly-airplane a1 l3-0 l0-0)
61.918: (fly-airplane a1 l3-0 l0-0)
61.918: (drive-truck t3 l3-0 l3-3 c3)
61.920: (drive-truck t3 l3-1 l3-0 c3)
61.922: (fly-airplane a1 l4-0 l3-0)
61.882: (drive-truck t3 l3-1 l3-3 c3)
61.883: (fly-airplane a0 l2-0 l1-0)
61.888: (fly-airplane a0 l2-0 l4-0)
61.903: (drive-truck t3 l3-1 l3-3 c3)
61.904: (fly-airplane a1 l4-0 l0-0)
61.905: (drive-truck t3 l3-0 l3-3 c3)
61.906: (fly-airplane a1 l3-0 l0-0)
61.910: (drive-truck t3 l3-1 l3-3 c3)
61.918: (fly-airplane a1 l4-0 l1-0)
61.919: (fly-airplane a0 l2-0 l3-0)
61.908: (drive-truck t1 l1-2 l1-0 c1)
61.908: (fly-airplane a0 l3-0 l0-0)
61.913: (fly-airplane a1 l0-0 l1-0)
61.922: (drive-truck t3 l3-3 l3-0 c3)
61.922: (fly-airplane a1 l0-0 l3-0)
61.925: (drive-truck t3 l3-3 l3-0 c3)
61.931: (drive-truck t3 l3-3 l3-1 c3)
61.931: (drive-truck t1 l1-2 l1-0 c1)
61.932: (drive-truck t3 l3-3 l3-1 c3)
61.941: (fly-airplane a0 l4-0 l0-0)
61.880: (drive-truck t2 l2-3 l2-2 c2)
61.917: (drive-truck t3 l3-3 l3-1 c3)
61.921: (drive-truck t1 l1-2 l1-0 c1)
61.923: (drive-truck t3 l3-3 l3-1 c3)
61.923: (fly-airplane a1 l0-0 l3-0)
61.925: (fly-airplane a0 l3-0 l2-0)
61.934: (fly-airplane a1 l1-0 l4-0)
61.936: (drive-truck t3 l3-3 l3-0 c3)
61.937: (drive-truck t1 l1-2 l1-0 c1)
61.942: (drive-truck t1 l1-2 l1-0 c1)
61.891: (drive-truck t2 l2-3 l2-2 c2)
61.892: (drive-truck t1 l1-2 l1-0 c1)
61.930: (drive-truck t3 l3-3 l3-1 c3)
61.931: (fly-airplane a1 l0-0 l3-0)
61.942: (drive-truck t4 l4-3 l4-0 c4)
61.944: (fly-airplane a1 l3-0 l1-0)
61.945: (drive-truck t4 l4-0 l4-2 c4)
61.946: (drive-truck t3 l3-0 l3-1 c3)
61.946: (fly-airplane a1 l3-0 l4-0)
61.951: (fly-airplane a0 l3-0 l1-0)
61.892: (fly-airplane a1 l2-0 l1-0)
61.899: (fly-airplane a1 l2-0 l4-0)
61.913: (fly-airplane a1 l2-0 l0-0)
61.929: (fly-airplane a1 l2-0 l3-0)
61.931: (drive-truck t3 l3-1 l3-3 c3)
61.932: (drive-truck t3 l3-0 l3-3 c3)
61.934: (drive-truck t1 l1-2 l1-0 c1)
61.936: (fly-airplane a0 l3-0 l1-0)
61.936: (drive-truck t3 l3-1 l3-0 c3)
61.947: (drive-truck t1 l1-0 l1-2 c1)
61.880: (drive-truck t1 l1-2 l1-0 c1)
61.881: (fly-airplane a1 l2-0 l4-0)
61.883: (drive-truck t1 l1-2 l1-0 c1)
61.884: (fly-airplane a1 l2-0 l1-0)
61.895: (drive-truck t1 l1-2 l1-0 c1)
61.895: (fly-airplane a0 l1-0 l4-0)
61.896: (fly-airplane a1 l2-0 l0-0)
61.902: (fly-airplane a0 l1-0 l4-0)
61.911: (fly-airplane a1 l2-0 l3-0)
61.912: (drive-truck t1 l1-2 l1-0 c1)
61.893: (drive-truck t1 l1-2 l1-0 c1)
61.894: (fly-airplane a0 l1-0 l4-0)
61.912: (fly-airplane a0 l4-0 l2-0)
61.916: (fly-airplane a0 l1-0 l4-0)
61.916: (fly-airplane a0 l4-0 l2-0)
61.917: (fly-airplane a1 l4-0 l0-0)
61.919: (fly-airplane a1 l1-0 l0-0)
61.923: (drive-truck t2 l2-2 l2-3 c2)
61.926: (fly-airplane a0 l1-0 l2-0)
61.926: (drive-truck t2 l2-2 l2-3 c2)
61.927: (fly-airplane a0 l4-0 l2-0)
61.930: (fly-airplane a1 l1-0 l0-0)
61.931: (fly-airplane a1 l4-0 l1-0)
61.931: (fly-airplane a1 l0-0 l1-0)
61.931: (fly-airplane a1 l4-0 l0-0)
61.933: (fly-airplane a1 l4-0 l3-0)
61.934: (fly-airplane a1 l0-0 l3-0)
61.934: (fly-airplane a1 l0-0 l3-0)
61.935: (drive-truck t1 l1-0 l1-2 c1)
61.937: (drive-truck t2 l2-2 l2-3 c2)
61.940: (drive-truck t1 l1-0 l1-2 c1)
61.941: (fly-airplane a1 l1-0 l4-0)
61.942: (drive-truck t1 l1-2 l1-0 c1)
61.945: (fly-airplane a0 l1-0 l4-0)
61.946: (fly-airplane a1 l0-0 l3-0)
61.947: (fly-airplane a0 l4-0 l2-0)
61.949: (fly-airplane a0 l2-0 l0-0)
61.956: (fly-airplane a1 l1-0 l2-0)
61.957: (fly-airplane a0 l4-0 l2-0)
61.957: (fly-airplane a0 l4-0 l2-0)
61.951: (fly-airplane a0 l2-0 l0-0)
61.951: (drive-truck t1 l1-2 l1-0 c1)
61.954: (fly-airplane a1 l4-0 l0-0)
61.955: (fly-airplane a1 l0-0 l4-0)
61.957: (fly-airplane a1 l0-0 l1-0)
61.959: (drive-truck t1 l1-0 l1-2 c1)
61.960: (fly-airplane a1 l1-0 l0-0)
61.960: (fly-airplane a1 l4-0 l0-0)
61.967: (fly-airplane a1 l3-0 l2-0)
61.969: (fly-airplane a0 l1-0 l2-0)
61.938: (drive-truck t1 l1-2 l1-0 c1)
61.951: (drive-truck t2 l2-3 l2-0 c2)
61.955: (fly-airplane a1 l0-0 l4-0)
61.956: (drive-truck t1 l1-2 l1-0 c1)
61.958: (drive-truck t1 l1-2 l1-0 c1)
61.968: (fly-airplane a1 l4-0 l1-0)
61.972: (fly-airplane a1 l0-0 l3-0)
61.978: (fly-airplane a1 l0-0 l3-0)
61.981: (drive-truck t1 l1-2 l1-0 c1)
61.983: (fly-airplane a1 l4-0 l0-0)
61.952: (drive-truck t2 l2-3 l2-0 c2)
61.954: (fly-airplane a1 l4-0 l1-0)
61.955: (drive-truck t1 l1-2 l1-0 c1)
61.956: (fly-airplane a1 l0-0 l3-0)
61.964: (drive-truck t1 l1-2 l1-0 c1)
61.966: (drive-truck t2 l2-3 l2-0 c2)
61.969: (drive-truck t2 l2-3 l2-0 c2)
61.970: (fly-airplane a1 l4-0 l0-0)
61.973: (fly-airplane a1 l0-0 l1-0)
61.975: (fly-airplane a1 l0-0 l3-0)
61.963: (fly-airplane a0 l2-0 l3-0)
61.978: (fly-airplane a1 l3-0 l2-0)
61.979: (fly-airplane a1 l4-0 l0-0)
61.979: (fly-airplane a0 l2-0 l3-0)
61.979: (drive-truck t1 l1-2 l1-0 c1)
61.986: (fly-airplane a1 l1-0 l3-0)
61.987: (fly-airplane a1 l0-0 l3-0)
61.989: (fly-airplane a1 l1-0 l2-0)
61.991: (fly-airplane a1 l0-0 l2-0)
61.995: (drive-truck t1 l1-2 l1-0 c1)
61.955: (drive-truck t3 l3-0 l3-3 c3)
61.971: (drive-truck t3 l3-0 l3-1 c3)
61.972: (drive-truck t3 l3-0 l3-3 c3)
61.987: (fly-airplane a0 l2-0 l3-0)
61.987: (drive-truck t3 l3-0 l3-1 c3)
61.989: (fly-airplane a1 l1-0 l3-0)
61.989: (fly-airplane a1 l0-0 l3-0)
61.990: (drive-truck t1 l1-2 l1-0 c1)
61.991: (fly-airplane a0 l2-0 l3-0)
61.995: (drive-truck t1 l1-0 l1-2 c1)
61.917: (fly-airplane a0 l3-0 l1-0)
61.928: (fly-airplane a0 l3-0 l1-0)
61.929: (fly-airplane a0 l3-0 l4-0)
61.939: (fly-airplane a0 l3-0 l1-0)
61.939: (fly-airplane a0 l3-0 l4-0)
61.945: (fly-airplane a0 l3-0 l4-0)
61.949: (fly-airplane a0 l3-0 l1-0)
61.955: (fly-airplane a0 l3-0 l4-0)
61.956: (fly-airplane a1 l1-0 l4-0)
61.956: (fly-airplane a1 l0-0 l4-0)
61.919: (drive-truck t1 l1-2 l1-0 c1)
61.921: (drive-truck t1 l1-2 l1-0 c1)
61.922: (fly-airplane a1 l0-0 l4-0)
61.923: (fly-airplane a1 l1-0 l4-0)
61.923: (fly-airplane a1 l1-0 l4-0)
61.924: (fly-airplane a1 l0-0 l4-0)
61.924: (fly-airplane a0 l3-0 l4-0)
61.928: (fly-airplane a0 l3-0 l1-0)
61.929: (drive-truck t1 l1-2 l1-0 c1)
61.931: (fly-airplane a1 l1-0 l3-0)
61.906: (drive-truck t1 l1-2 l1-0 c1)
61.907: (fly-airplane a1 l0-0 l4-0)
61.913: (drive-truck t1 l1-2 l1-0 c1)
61.914: (fly-airplane a1 l0-0 l4-0)
61.915: (fly-airplane a1 l0-0 l3-0)
61.916: (fly-airplane a1 l1-0 l4-0)
61.920: (drive-truck t1 l1-2 l1-0 c1)
61.924: (fly-airplane a1 l0-0 l3-0)
61.924: (fly-airplane a1 l1-0 l3-0)
61.933: (drive-truck t3 l3-3 l3-1 c3)
61.929: (drive-truck t1 l1-2 l1-0 c1)
61.931: (drive-truck t3 l3-3 l3-1 c3)
61.931: (fly-airplane a0 l1-0 l4-0)
61.933: (fly-airplane a0 l4-0 l1-0)
61.933: (drive-truck t1 l1-0 l1-2 c1)
61.935: (fly-airplane a1 l4-0 l3-0)
61.935: (fly-airplane a0 l1-0 l4-0)
61.941: (fly-airplane a1 l4-0 l0-0)
61.941: (drive-truck t1 l1-0 l1-2 c1)
61.941: (drive-truck t2 l2-0 l2-1 c2)
61.937: (drive-truck t1 l1-0 l1-2 c1)
61.944: (fly-airplane a1 l4-0 l3-0)
61.945: (fly-airplane a1 l4-0 l1-0)
61.946: (drive-truck t3 l3-3 l3-1 c3)
61.948: (fly-airplane a0 l1-0 l4-0)
61.949: (fly-airplane a1 l4-0 l3-0)
61.949: (drive-truck t3 l3-3 l3-1 c3)
61.951: (fly-airplane a1 l4-0 l0-0)
61.952: (drive-truck t3 l3-3 l3-1 c3)
61.953: (fly-airplane a0 l1-0 l4-0)
61.951: (drive-truck t1 l1-0 l1-2 c1)
61.953: (drive-truck t3 l3-3 l3-1 c3)
61.955: (fly-airplane a1 l4-0 l1-0)
61.956: (fly-airplane a1 l3-0 l0-0)
61.956: (fly-airplane a1 l1-0 l0-0)
61.957: (drive-truck t1 l1-0 l1-2 c1)
61.959: (drive-truck t3 l3-3 l3-1 c3)
61.959: (fly-airplane a1 l4-0 l3-0)
61.963: (fly-airplane a0 l1-0 l4-0)
61.963: (drive-truck t3 l3-3 l3-1 c3)
61.957: (fly-airplane a1 l1-0 l4-0)
61.959: (fly-airplane a0 l4-0 l1-0)
61.961: (drive-truck t3 l3-3 l3-1 c3)
61.961: (drive-truck t1 l1-0 l1-2 c1)
61.963: (fly-airplane a0 l1-0 l4-0)
61.964: (fly-airplane a1 l4-0 l1-0)
61.964: (fly-airplane a1 l3-0 l0-0)
61.965: (fly-airplane a1 l1-0 l3-0)
61.966: (drive-truck t3 l3-3 l3-1 c3)
61.966: (fly-airplane a1 l1-0 l0-0)
61.967: (fly-airplane a1 l1-0 l4-0)
61.967: (drive-truck t3 l3-3 l3-1 c3)
61.971: (fly-airplane a0 l1-0 l4-0)
61.971: (fly-airplane a1 l1-0 l3-0)
61.972: (fly-airplane a1 l4-0 l0-0)
61.973: (fly-airplane a1 l3-0 l0-0)
61.973: (fly-airplane a0 l1-0 l4-0)
61.974: (drive-truck t3 l3-3 l3-1 c3)
61.975: (fly-airplane a1 l1-0 l3-0)
61.975: (drive-truck t3 l3-3 l3-1 c3)
61.967: (fly-airplane a1 l1-0 l4-0)
61.967: (fly-airplane a0 l1-0 l4-0)
61.969: (drive-truck t1 l1-2 l1-0 c1)
61.978: (fly-airplane a1 l3-0 l0-0)
61.979: (fly-airplane a0 l1-0 l4-0)
61.981: (fly-airplane a1 l1-0 l3-0)
61.981: (drive-truck t3 l3-3 l3-1 c3)
61.982: (fly-airplane a0 l1-0 l4-0)
61.982: (fly-airplane a1 l4-0 l0-0)
61.982: (drive-truck t3 l3-3 l3-1 c3)
61.975: (drive-truck t1 l1-2 l1-0 c1)
61.977: (fly-airplane a1 l3-0 l0-0)
61.979: (drive-truck t3 l3-3 l3-1 c3)
61.979: (drive-truck t1 l1-2 l1-0 c1)
61.988: (drive-truck t3 l3-3 l3-1 c3)
61.988: (fly-airplane a1 l4-0 l0-0)
61.988: (fly-airplane a1 l3-0 l0-0)
61.989: (fly-airplane a0 l1-0 l4-0)
61.992: (fly-airplane a1 l3-0 l1-0)
62.004: (fly-airplane a0 l4-0 l3-0)
61.958: (drive-truck t2 l2-1 l2-0 c2)
61.985: (drive-truck t1 l1-2 l1-0 c1)
61.985: (drive-truck t3 l3-3 l3-1 c3)
61.987: (fly-airplane a1 l3-0 l0-0)
61.987: (fly-airplane a1 l0-0 l1-0)
61.989: (fly-airplane a1 l0-0 l4-0)
62.001: (fly-airplane a1 l3-0 l1-0)
62.002: (drive-truck t3 l3-3 l3-1 c3)
62.006: (fly-airplane a1 l0-0 l3-0)
62.009: (drive-truck t3 l3-3 l3-0 c3)
61.967: (drive-truck t3 l3-3 l3-1 c3)
61.967: (drive-truck t2 l2-1 l2-0 c2)
61.974: (drive-truck t2 l2-1 l2-0 c2)
61.979: (fly-airplane a1 l1-0 l2-0)
61.993: (fly-airplane a1 l0-0 l4-0)
61.994: (fly-airplane a1 l0-0 l1-0)
61.995: (drive-truck t3 l3-3 l3-0 c3)
61.995: (drive-truck t3 l3-3 l3-0 c3)
61.999: (fly-airplane a0 l4-0 l3-0)
62.003: (drive-truck t1 l1-2 l1-0 c1)
61.958: (fly-airplane a0 l4-0 l1-0)
61.969: (fly-airplane a1 l1-0 l4-0)
61.969: (drive-truck t2 l2-1 l2-0 c2)
61.982: (drive-truck t1 l1-0 l1-2 c1)
61.985: (fly-airplane a1 l1-0 l0-0)
61.986: (fly-airplane a1 l1-0 l3-0)
61.988: (drive-truck t1 l1-2 l1-0 c1)
61.988: (fly-airplane a1 l1-0 l2-0)
61.990: (drive-truck t3 l3-3 l3-1 c3)
61.990: (fly-airplane a0 l3-0 l0-0)
61.968: (fly-airplane a0 l4-0 l1-0)
61.968: (drive-truck t3 l3-3 l3-1 c3)
61.975: (drive-truck t1 l1-0 l1-2 c1)
61.976: (fly-airplane a0 l4-0 l1-0)
61.976: (fly-airplane a1 l3-0 l0-0)
61.977: (fly-airplane a0 l3-0 l0-0)
61.980: (fly-airplane a1 l3-0 l4-0)
61.982: (fly-airplane a0 l3-0 l0-0)
61.982: (fly-airplane a1 l3-0 l1-0)
61.982: (drive-truck t3 l3-3 l3-1 c3)
61.972: (drive-truck t1 l1-0 l1-2 c1)
61.985: (drive-truck t1 l1-0 l1-2 c1)
61.985: (drive-truck t3 l3-3 l3-1 c3)
61.986: (drive-truck t3 l3-3 l3-1 c3)
61.986: (fly-airplane a0 l3-0 l0-0)
61.987: (drive-truck t3 l3-3 l3-1 c3)
61.988: (drive-truck t3 l3-3 l3-1 c3)
61.989: (fly-airplane a1 l0-0 l3-0)
61.990: (fly-airplane a1 l4-0 l3-0)
61.991: (drive-truck t3 l3-3 l3-1 c3)
61.991: (fly-airplane a0 l1-0 l4-0)
61.991: (fly-airplane a1 l4-0 l3-0)
61.992: (fly-airplane a1 l0-0 l1-0)
61.992: (fly-airplane a1 l4-0 l1-0)
61.998: (fly-airplane a0 l0-0 l3-0)
61.999: (drive-truck t3 l3-3 l3-1 c3)
62.000: (fly-airplane a1 l0-0 l3-0)
62.000: (fly-airplane a1 l4-0 l3-0)
62.002: (fly-airplane a1 l4-0 l3-0)
62.002: (fly-airplane a1 l0-0 l3-0)
62.002: (drive-truck t1 l1-2 l1-0 c1)
62.003: (fly-airplane a0 l0-0 l3-0)
62.003: (fly-airplane a1 l0-0 l3-0)
62.013: (fly-airplane a1 l0-0 l1-0)
62.021: (fly-airplane a1 l3-0 l1-0)
62.022: (drive-truck t1 l1-2 l1-0 c1)
62.023: (fly-airplane a1 l3-0 l2-0)
62.024: (fly-airplane a0 l4-0 l3-0)
62.025: (drive-truck t2 l2-0 l2-1 c2)
62.027: (drive-truck t2 l2-0 l2-1 c2)
62.002: (drive-truck t3 l3-1 l3-0 c3)
62.003: (fly-airplane a0 l0-0 l3-0)
62.003: (fly-airplane a1 l3-0 l4-0)
62.004: (fly-airplane a1 l3-0 l1-0)
62.006: (drive-truck t3 l3-1 l3-0 c3)
62.009: (drive-truck t3 l3-1 l3-3 c3)
62.013: (drive-truck t3 l3-1 l3-3 c3)
62.015: (drive-truck t3 l3-1 l3-3 c3)
62.016: (drive-truck t3 l3-1 l3-0 c3)
62.019: (fly-airplane a1 l3-0 l0-0)
61.996: (fly-airplane a0 l3-0 l2-0)
62.010: (fly-airplane a1 l1-0 l0-0)
62.013: (fly-airplane a1 l1-0 l4-0)
62.015: (drive-truck t1 l1-2 l1-0 c1)
62.021: (fly-airplane a0 l3-0 l0-0)
62.021: (fly-airplane a0 l3-0 l1-0)
62.021: (drive-truck t1 l1-2 l1-0 c1)
62.022: (fly-airplane a1 l1-0 l3-0)
62.025: (drive-truck t1 l1-2 l1-0 c1)
62.026: (fly-airplane a0 l3-0 l0-0)
61.998: (fly-airplane a0 l3-0 l2-0)
62.000: (fly-airplane a1 l3-0 l2-0)
62.007: (drive-truck t3 l3-1 l3-0 c3)
62.010: (drive-truck t1 l1-2 l1-0 c1)
62.012: (drive-truck t2 l2-0 l2-3 c2)
62.017: (drive-truck t1 l1-2 l1-0 c1)
62.018: (fly-airplane a1 l1-0 l4-0)
62.020: (drive-truck t1 l1-2 l1-0 c1)
62.024: (drive-truck t1 l1-2 l1-0 c1)
62.025: (fly-airplane a0 l3-0 l0-0)
61.981: (drive-truck t2 l2-0 l2-2 c2)
61.996: (fly-airplane a1 l3-0 l0-0)
62.002: (drive-truck t1 l1-0 l1-2 c1)
62.013: (fly-airplane a1 l3-0 l1-0)
62.018: (fly-airplane a0 l0-0 l3-0)
62.019: (fly-airplane a0 l0-0 l3-0)
62.024: (fly-airplane a1 l4-0 l0-0)
62.030: (fly-airplane a0 l2-0 l0-0)
62.033: (fly-airplane a0 l1-0 l4-0)
62.033: (fly-airplane a0 l0-0 l3-0)
61.986: (drive-truck t2 l2-3 l2-2 c2)
61.992: (fly-airplane a0 l2-0 l0-0)
61.994: (fly-airplane a1 l3-0 l0-0)
61.999: (fly-airplane a1 l3-0 l4-0)
62.011: (fly-airplane a0 l2-0 l0-0)
62.025: (fly-airplane a1 l3-0 l2-0)
62.028: (fly-airplane a0 l2-0 l0-0)
62.029: (fly-airplane a1 l3-0 l1-0)
62.030: (fly-airplane a0 l2-0 l0-0)
62.030: (fly-airplane a1 l0-0 l3-0)
61.986: (fly-airplane a1 l2-0 l1-0)
61.986: (fly-airplane a1 l3-0 l1-0)
61.987: (drive-truck t2 l2-3 l2-2 c2)
61.987: (drive-truck t1 l1-0 l1-2 c1)
61.990: (drive-truck t2 l2-3 l2-2 c2)
61.992: (drive-truck t1 l1-0 l1-2 c1)
61.993: (fly-airplane a1 l3-0 l0-0)
61.998: (drive-truck t1 l1-0 l1-2 c1)
62.000: (fly-airplane a1 l3-0 l1-0)
62.000: (drive-truck t1 l1-0 l1-2 c1)
62.010: (fly-airplane a1 l3-0 l2-0)
62.047: (drive-truck t3 l3-0 l3-2 c3)
62.052: (drive-truck t0 l0-2 l0-0 c0)
62.054: (fly-airplane a1 l4-0 l2-0)
62.054: (fly-airplane a1 l0-0 l2-0)
62.056: (fly-airplane a1 l1-0 l2-0)
62.057: (drive-truck t0 l0-2 l0-0 c0)
62.057: (drive-truck t4 l4-3 l4-0 c4)
62.059: (drive-truck t4 l4-3 l4-0 c4)
62.059: (drive-truck t1 l1-0 l1-3 c1)
61.921: (drive-truck t3 l3-0 l3-3 c3)
61.931: (drive-truck t3 l3-0 l3-1 c3)
61.940: (fly-airplane a0 l0-0 l3-0)
61.941: (drive-truck t3 l3-0 l3-3 c3)
61.942: (fly-airplane a0 l0-0 l3-0)
61.946: (drive-truck t3 l3-0 l3-1 c3)
61.948: (drive-truck t3 l3-0 l3-3 c3)
61.948: (drive-truck t3 l3-0 l3-1 c3)
61.952: (drive-truck t3 l3-0 l3-1 c3)
61.956: (drive-truck t3 l3-0 l3-1 c3)
61.881: (fly-airplane a0 l0-0 l1-0)
61.884: (fly-airplane a0 l0-0 l1-0)
61.889: (fly-airplane a0 l0-0 l1-0)
61.892: (fly-airplane a0 l0-0 l4-0)
61.894: (fly-airplane a0 l0-0 l4-0)
61.894: (fly-airplane a0 l0-0 l1-0)
61.909: (fly-airplane a1 l3-0 l1-0)
