/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.860: (fly-airplane a1 l2-0 l3-0)
56.883: (drive-truck t0 l0-1 l0-2 c0)
56.889: (fly-airplane a0 l0-0 l1-0)
56.824: (fly-airplane a0 l0-0 l2-0)
56.844: (drive-truck t2 l2-2 l2-0 c2)
56.846: (drive-truck t2 l2-2 l2-0 c2)
56.850: (fly-airplane a0 l0-0 l3-0)
56.858: (fly-airplane a1 l0-0 l1-0)
56.877: (fly-airplane a0 l0-0 l3-0)
56.880: (drive-truck t0 l0-1 l0-2 c0)
56.881: (fly-airplane a1 l3-0 l2-0)
56.881: (fly-airplane a1 l0-0 l1-0)
56.881: (fly-airplane a1 l3-0 l2-0)
56.789: (fly-airplane a0 l0-0 l2-0)
56.789: (fly-airplane a1 l3-0 l2-0)
56.834: (drive-truck t0 l0-1 l0-3 c0)
56.835: (drive-truck t2 l2-2 l2-0 c2)
56.845: (drive-truck t2 l2-2 l2-1 c2)
56.847: (drive-truck t2 l2-2 l2-0 c2)
56.849: (fly-airplane a1 l3-0 l2-0)
56.849: (fly-airplane a1 l0-0 l2-0)
56.850: (drive-truck t2 l2-2 l2-0 c2)
56.851: (fly-airplane a0 l0-0 l3-0)
56.814: (drive-truck t2 l2-2 l2-1 c2)
56.815: (fly-airplane a1 l3-0 l2-0)
56.833: (fly-airplane a1 l0-0 l1-0)
56.836: (drive-truck t3 l3-3 l3-1 c3)
56.854: (fly-airplane a1 l3-0 l2-0)
56.854: (fly-airplane a0 l0-0 l3-0)
56.857: (drive-truck t0 l0-1 l0-3 c0)
56.865: (drive-truck t1 l1-3 l1-0 c1)
56.874: (fly-airplane a1 l2-0 l1-0)
56.882: (fly-airplane a1 l2-0 l1-0)
56.745: (drive-truck t2 l2-2 l2-0 c2)
56.773: (drive-truck t2 l2-2 l2-0 c2)
56.781: (drive-truck t2 l2-2 l2-0 c2)
56.854: (fly-airplane a1 l2-0 l3-0)
56.860: (drive-truck t1 l1-3 l1-0 c1)
56.861: (drive-truck t3 l3-3 l3-1 c3)
56.861: (drive-truck t2 l2-2 l2-1 c2)
56.866: (fly-airplane a1 l2-0 l3-0)
56.876: (drive-truck t2 l2-0 l2-2 c2)
56.880: (fly-airplane a1 l2-0 l1-0)
56.765: (fly-airplane a1 l2-0 l3-0)
56.769: (drive-truck t2 l2-2 l2-0 c2)
56.795: (fly-airplane a1 l2-0 l3-0)
56.798: (drive-truck t1 l1-0 l1-1 c1)
56.812: (fly-airplane a1 l2-0 l1-0)
56.812: (drive-truck t1 l1-3 l1-0 c1)
56.820: (drive-truck t3 l3-3 l3-1 c3)
56.820: (drive-truck t1 l1-3 l1-0 c1)
56.821: (drive-truck t3 l3-1 l3-2 c3)
56.826: (drive-truck t3 l3-3 l3-1 c3)
56.819: (fly-airplane a1 l2-0 l3-0)
56.819: (drive-truck t1 l1-0 l1-1 c1)
56.827: (fly-airplane a1 l3-0 l0-0)
56.829: (drive-truck t1 l1-1 l1-2 c1)
56.829: (fly-airplane a1 l1-0 l0-0)
56.840: (fly-airplane a1 l2-0 l3-0)
56.840: (drive-truck t3 l3-3 l3-1 c3)
56.841: (drive-truck t1 l1-3 l1-0 c1)
56.841: (drive-truck t3 l3-1 l3-2 c3)
56.844: (drive-truck t1 l1-0 l1-1 c1)
56.850: (fly-airplane a1 l2-0 l3-0)
56.850: (drive-truck t1 l1-1 l1-2 c1)
56.858: (fly-airplane a1 l3-0 l1-0)
56.864: (drive-truck t1 l1-0 l1-1 c1)
56.864: (drive-truck t3 l3-3 l3-1 c3)
56.865: (fly-airplane a1 l2-0 l3-0)
56.871: (fly-airplane a1 l3-0 l1-0)
56.875: (drive-truck t3 l3-3 l3-1 c3)
56.875: (drive-truck t1 l1-1 l1-2 c1)
56.879: (fly-airplane a1 l3-0 l0-0)
56.856: (drive-truck t1 l1-1 l1-0 c1)
56.895: (drive-truck t1 l1-1 l1-2 c1)
56.896: (fly-airplane a1 l2-0 l3-0)
56.896: (drive-truck t3 l3-3 l3-1 c3)
56.901: (fly-airplane a1 l3-0 l1-0)
56.902: (drive-truck t1 l1-1 l1-2 c1)
56.902: (fly-airplane a1 l1-0 l0-0)
56.911: (fly-airplane a1 l3-0 l0-0)
56.912: (drive-truck t1 l1-1 l1-2 c1)
56.917: (drive-truck t3 l3-3 l3-1 c3)
56.925: (fly-airplane a1 l1-0 l0-0)
56.926: (drive-truck t1 l1-0 l1-1 c1)
56.936: (fly-airplane a0 l2-0 l1-0)
56.948: (drive-truck t3 l3-3 l3-1 c3)
56.948: (fly-airplane a1 l3-0 l1-0)
56.949: (drive-truck t1 l1-1 l1-2 c1)
56.952: (fly-airplane a0 l2-0 l0-0)
56.957: (fly-airplane a1 l3-0 l0-0)
56.957: (drive-truck t2 l2-0 l2-2 c2)
56.958: (drive-truck t3 l3-3 l3-1 c3)
56.839: (drive-truck t0 l0-2 l0-1 c0)
56.849: (drive-truck t0 l0-2 l0-3 c0)
56.875: (fly-airplane a1 l0-0 l3-0)
56.876: (fly-airplane a1 l0-0 l2-0)
56.880: (drive-truck t0 l0-2 l0-3 c0)
56.882: (fly-airplane a1 l0-0 l1-0)
56.883: (drive-truck t1 l1-0 l1-3 c1)
56.895: (fly-airplane a1 l0-0 l3-0)
56.903: (drive-truck t0 l0-2 l0-1 c0)
56.911: (fly-airplane a1 l0-0 l1-0)
56.848: (fly-airplane a1 l0-0 l2-0)
56.862: (drive-truck t1 l1-0 l1-1 c1)
56.863: (fly-airplane a1 l0-0 l1-0)
56.863: (drive-truck t2 l2-2 l2-1 c2)
56.867: (fly-airplane a1 l0-0 l3-0)
56.872: (fly-airplane a1 l0-0 l2-0)
56.887: (drive-truck t3 l3-3 l3-1 c3)
56.888: (fly-airplane a1 l0-0 l1-0)
56.892: (fly-airplane a0 l2-0 l1-0)
56.896: (drive-truck t1 l1-0 l1-2 c1)
56.845: (fly-airplane a0 l0-0 l3-0)
56.856: (fly-airplane a1 l0-0 l1-0)
56.863: (fly-airplane a0 l0-0 l3-0)
56.864: (fly-airplane a0 l0-0 l3-0)
56.867: (drive-truck t0 l0-1 l0-3 c0)
56.868: (drive-truck t1 l1-0 l1-1 c1)
56.882: (fly-airplane a0 l0-0 l3-0)
56.886: (drive-truck t2 l2-0 l2-2 c2)
56.886: (drive-truck t2 l2-2 l2-1 c2)
56.886: (drive-truck t1 l1-0 l1-1 c1)
56.857: (fly-airplane a1 l0-0 l1-0)
56.858: (drive-truck t0 l0-1 l0-3 c0)
56.861: (fly-airplane a1 l2-0 l3-0)
56.863: (fly-airplane a0 l0-0 l3-0)
56.864: (drive-truck t0 l0-1 l0-3 c0)
56.864: (drive-truck t1 l1-0 l1-1 c1)
56.875: (fly-airplane a1 l0-0 l1-0)
56.880: (drive-truck t2 l2-2 l2-1 c2)
56.882: (fly-airplane a0 l0-0 l3-0)
56.882: (drive-truck t2 l2-0 l2-2 c2)
56.861: (fly-airplane a0 l0-0 l3-0)
56.862: (fly-airplane a1 l2-0 l3-0)
56.878: (drive-truck t0 l0-1 l0-3 c0)
56.879: (drive-truck t2 l2-2 l2-1 c2)
56.887: (drive-truck t0 l0-3 l0-1 c0)
56.889: (fly-airplane a1 l2-0 l3-0)
56.890: (drive-truck t1 l1-1 l1-2 c1)
56.894: (drive-truck t1 l1-1 l1-2 c1)
56.896: (drive-truck t1 l1-1 l1-2 c1)
56.898: (drive-truck t2 l2-2 l2-1 c2)
56.883: (drive-truck t0 l0-3 l0-1 c0)
56.884: (fly-airplane a1 l2-0 l3-0)
56.887: (drive-truck t0 l0-3 l0-1 c0)
56.889: (fly-airplane a1 l1-0 l0-0)
56.889: (fly-airplane a0 l3-0 l0-0)
56.892: (fly-airplane a1 l2-0 l3-0)
56.892: (fly-airplane a0 l0-0 l3-0)
56.894: (drive-truck t1 l1-1 l1-2 c1)
56.896: (fly-airplane a0 l3-0 l0-0)
56.897: (fly-airplane a1 l3-0 l2-0)
56.904: (drive-truck t2 l2-2 l2-1 c2)
56.909: (drive-truck t2 l2-2 l2-1 c2)
56.910: (fly-airplane a1 l3-0 l1-0)
56.911: (drive-truck t0 l0-3 l0-1 c0)
56.912: (drive-truck t1 l1-0 l1-1 c1)
56.913: (fly-airplane a0 l0-0 l1-0)
56.914: (fly-airplane a0 l3-0 l1-0)
56.915: (drive-truck t0 l0-3 l0-1 c0)
56.916: (drive-truck t1 l1-1 l1-2 c1)
56.919: (drive-truck t1 l1-1 l1-2 c1)
56.853: (fly-airplane a0 l0-0 l1-0)
56.857: (fly-airplane a1 l1-0 l3-0)
56.900: (drive-truck t2 l2-1 l2-2 c2)
56.902: (fly-airplane a1 l3-0 l2-0)
56.905: (fly-airplane a0 l0-0 l3-0)
56.906: (fly-airplane a0 l0-0 l3-0)
56.909: (fly-airplane a0 l0-0 l3-0)
56.909: (drive-truck t0 l0-1 l0-3 c0)
56.909: (fly-airplane a1 l3-0 l2-0)
56.910: (fly-airplane a1 l0-0 l1-0)
56.851: (drive-truck t0 l0-3 l0-1 c0)
56.901: (fly-airplane a1 l3-0 l2-0)
56.903: (drive-truck t3 l3-3 l3-1 c3)
56.903: (fly-airplane a0 l0-0 l3-0)
56.911: (drive-truck t1 l1-0 l1-3 c1)
56.915: (fly-airplane a1 l3-0 l0-0)
56.916: (drive-truck t3 l3-3 l3-1 c3)
56.917: (fly-airplane a1 l3-0 l0-0)
56.920: (drive-truck t2 l2-2 l2-1 c2)
56.921: (drive-truck t2 l2-2 l2-1 c2)
56.848: (drive-truck t1 l1-2 l1-0 c1)
56.850: (drive-truck t2 l2-1 l2-0 c2)
56.860: (fly-airplane a1 l3-0 l1-0)
56.872: (drive-truck t1 l1-2 l1-1 c1)
56.875: (fly-airplane a1 l3-0 l2-0)
56.879: (drive-truck t2 l2-1 l2-2 c2)
56.891: (drive-truck t1 l1-0 l1-3 c1)
56.895: (drive-truck t2 l2-1 l2-2 c2)
56.897: (drive-truck t2 l2-1 l2-2 c2)
56.899: (drive-truck t2 l2-1 l2-2 c2)
56.846: (drive-truck t0 l0-3 l0-1 c0)
56.847: (drive-truck t2 l2-1 l2-2 c2)
56.848: (drive-truck t1 l1-2 l1-1 c1)
56.849: (drive-truck t2 l2-1 l2-2 c2)
56.849: (fly-airplane a1 l3-0 l2-0)
56.853: (fly-airplane a1 l3-0 l2-0)
56.858: (fly-airplane a1 l3-0 l1-0)
56.867: (fly-airplane a1 l3-0 l1-0)
56.885: (drive-truck t0 l0-1 l0-3 c0)
56.890: (fly-airplane a1 l3-0 l2-0)
56.849: (fly-airplane a1 l3-0 l2-0)
56.850: (drive-truck t0 l0-3 l0-1 c0)
56.852: (drive-truck t1 l1-2 l1-1 c1)
56.852: (drive-truck t0 l0-1 l0-3 c0)
56.854: (fly-airplane a1 l3-0 l2-0)
56.855: (drive-truck t0 l0-1 l0-3 c0)
56.855: (drive-truck t0 l0-3 l0-1 c0)
56.855: (fly-airplane a1 l3-0 l1-0)
56.892: (drive-truck t2 l2-0 l2-2 c2)
56.894: (drive-truck t2 l2-0 l2-2 c2)
56.886: (fly-airplane a1 l3-0 l2-0)
56.887: (drive-truck t0 l0-3 l0-1 c0)
56.888: (drive-truck t2 l2-0 l2-2 c2)
56.903: (fly-airplane a1 l3-0 l1-0)
56.904: (drive-truck t2 l2-0 l2-2 c2)
56.905: (fly-airplane a1 l3-0 l1-0)
56.907: (fly-airplane a1 l2-0 l1-0)
56.908: (fly-airplane a1 l2-0 l0-0)
56.909: (fly-airplane a1 l1-0 l0-0)
56.909: (drive-truck t2 l2-0 l2-1 c2)
56.903: (drive-truck t0 l0-3 l0-1 c0)
56.908: (drive-truck t0 l0-1 l0-3 c0)
56.913: (fly-airplane a1 l2-0 l3-0)
56.914: (drive-truck t0 l0-1 l0-3 c0)
56.915: (fly-airplane a1 l1-0 l0-0)
56.924: (drive-truck t2 l2-2 l2-1 c2)
56.925: (fly-airplane a1 l2-0 l1-0)
56.925: (drive-truck t2 l2-2 l2-1 c2)
56.925: (drive-truck t2 l2-2 l2-1 c2)
56.937: (drive-truck t1 l1-1 l1-2 c1)
56.892: (drive-truck t1 l1-1 l1-0 c1)
56.910: (fly-airplane a1 l1-0 l0-0)
56.912: (drive-truck t0 l0-3 l0-1 c0)
56.924: (drive-truck t0 l0-3 l0-1 c0)
56.926: (drive-truck t2 l2-2 l2-1 c2)
56.933: (drive-truck t0 l0-3 l0-1 c0)
56.933: (fly-airplane a1 l1-0 l0-0)
56.934: (drive-truck t1 l1-1 l1-2 c1)
56.936: (drive-truck t2 l2-2 l2-1 c2)
56.945: (fly-airplane a0 l1-0 l0-0)
56.838: (drive-truck t1 l1-1 l1-3 c1)
56.876: (drive-truck t1 l1-0 l1-3 c1)
56.907: (fly-airplane a1 l0-0 l3-0)
56.912: (fly-airplane a1 l0-0 l2-0)
56.912: (drive-truck t2 l2-2 l2-1 c2)
56.912: (drive-truck t1 l1-1 l1-0 c1)
56.929: (fly-airplane a1 l0-0 l1-0)
56.932: (drive-truck t0 l0-3 l0-1 c0)
56.933: (fly-airplane a1 l1-0 l0-0)
56.934: (drive-truck t2 l2-2 l2-1 c2)
56.834: (drive-truck t1 l1-1 l1-3 c1)
56.834: (drive-truck t0 l0-3 l0-1 c0)
56.843: (drive-truck t1 l1-0 l1-3 c1)
56.844: (fly-airplane a1 l0-0 l2-0)
56.895: (drive-truck t0 l0-3 l0-1 c0)
56.900: (fly-airplane a1 l0-0 l1-0)
56.900: (drive-truck t1 l1-0 l1-3 c1)
56.906: (fly-airplane a0 l0-0 l3-0)
56.908: (drive-truck t1 l1-1 l1-0 c1)
56.910: (drive-truck t0 l0-3 l0-1 c0)
56.847: (fly-airplane a1 l0-0 l3-0)
56.849: (fly-airplane a1 l0-0 l2-0)
56.850: (fly-airplane a0 l0-0 l3-0)
56.858: (fly-airplane a1 l0-0 l3-0)
56.866: (drive-truck t0 l0-3 l0-1 c0)
56.867: (fly-airplane a1 l0-0 l2-0)
56.879: (drive-truck t2 l2-0 l2-2 c2)
56.894: (drive-truck t2 l2-0 l2-1 c2)
56.902: (drive-truck t3 l3-1 l3-0 c3)
56.906: (fly-airplane a1 l0-0 l1-0)
56.841: (drive-truck t3 l3-1 l3-0 c3)
56.842: (fly-airplane a1 l0-0 l2-0)
56.844: (drive-truck t3 l3-1 l3-0 c3)
56.845: (fly-airplane a1 l0-0 l3-0)
56.865: (drive-truck t0 l0-3 l0-1 c0)
56.865: (fly-airplane a0 l0-0 l3-0)
56.868: (drive-truck t0 l0-3 l0-1 c0)
56.869: (fly-airplane a0 l0-0 l3-0)
56.879: (fly-airplane a1 l2-0 l3-0)
56.884: (drive-truck t2 l2-0 l2-2 c2)
56.857: (drive-truck t0 l0-3 l0-1 c0)
56.859: (drive-truck t3 l3-1 l3-0 c3)
56.860: (drive-truck t0 l0-3 l0-1 c0)
56.861: (drive-truck t3 l3-1 l3-0 c3)
56.880: (drive-truck t2 l2-0 l2-2 c2)
56.881: (drive-truck t3 l3-1 l3-0 c3)
56.888: (fly-airplane a1 l2-0 l3-0)
56.889: (fly-airplane a0 l0-0 l3-0)
56.893: (drive-truck t2 l2-0 l2-2 c2)
56.895: (drive-truck t2 l2-2 l2-1 c2)
56.832: (fly-airplane a0 l3-0 l2-0)
56.883: (fly-airplane a0 l3-0 l2-0)
56.896: (drive-truck t0 l0-3 l0-1 c0)
56.896: (drive-truck t2 l2-0 l2-2 c2)
56.897: (drive-truck t2 l2-2 l2-1 c2)
56.904: (drive-truck t2 l2-2 l2-1 c2)
56.904: (fly-airplane a0 l0-0 l3-0)
56.907: (drive-truck t0 l0-3 l0-1 c0)
56.908: (drive-truck t0 l0-3 l0-1 c0)
56.909: (drive-truck t2 l2-0 l2-2 c2)
56.828: (fly-airplane a0 l3-0 l2-0)
56.828: (drive-truck t0 l0-3 l0-1 c0)
56.832: (drive-truck t3 l3-0 l3-2 c3)
56.852: (fly-airplane a0 l3-0 l2-0)
56.852: (drive-truck t2 l2-2 l2-1 c2)
56.873: (drive-truck t0 l0-3 l0-1 c0)
56.875: (fly-airplane a0 l3-0 l2-0)
56.898: (fly-airplane a1 l3-0 l2-0)
56.899: (drive-truck t3 l3-0 l3-1 c3)
56.900: (drive-truck t3 l3-0 l3-1 c3)
56.797: (drive-truck t3 l3-0 l3-2 c3)
56.824: (drive-truck t3 l3-0 l3-2 c3)
56.824: (drive-truck t0 l0-3 l0-1 c0)
56.851: (drive-truck t2 l2-2 l2-1 c2)
56.852: (drive-truck t0 l0-3 l0-1 c0)
56.853: (drive-truck t2 l2-2 l2-1 c2)
56.894: (fly-airplane a1 l3-0 l1-0)
56.895: (fly-airplane a1 l3-0 l0-0)
56.897: (drive-truck t2 l2-2 l2-1 c2)
56.900: (fly-airplane a0 l3-0 l0-0)
56.848: (drive-truck t2 l2-2 l2-1 c2)
56.849: (drive-truck t0 l0-3 l0-1 c0)
56.851: (drive-truck t3 l3-0 l3-2 c3)
56.873: (drive-truck t1 l1-3 l1-0 c1)
56.887: (fly-airplane a1 l2-0 l0-0)
56.888: (fly-airplane a1 l3-0 l0-0)
56.888: (fly-airplane a1 l3-0 l1-0)
56.888: (fly-airplane a1 l2-0 l1-0)
56.889: (drive-truck t0 l0-3 l0-1 c0)
56.890: (drive-truck t0 l0-3 l0-1 c0)
56.784: (drive-truck t2 l2-2 l2-0 c2)
56.876: (drive-truck t0 l0-1 l0-3 c0)
56.896: (drive-truck t2 l2-2 l2-1 c2)
56.898: (drive-truck t1 l1-0 l1-1 c1)
56.901: (fly-airplane a1 l2-0 l3-0)
56.903: (drive-truck t3 l3-2 l3-0 c3)
56.911: (fly-airplane a1 l3-0 l0-0)
56.911: (drive-truck t2 l2-2 l2-1 c2)
56.912: (fly-airplane a1 l3-0 l1-0)
56.912: (drive-truck t2 l2-2 l2-1 c2)
56.802: (fly-airplane a1 l2-0 l3-0)
56.803: (drive-truck t2 l2-2 l2-0 c2)
56.810: (drive-truck t1 l1-0 l1-1 c1)
56.811: (drive-truck t2 l2-2 l2-0 c2)
56.813: (drive-truck t2 l2-2 l2-0 c2)
56.814: (drive-truck t3 l3-2 l3-0 c3)
56.822: (fly-airplane a1 l2-0 l1-0)
56.852: (drive-truck t1 l1-0 l1-2 c1)
56.864: (fly-airplane a1 l2-0 l0-0)
56.896: (drive-truck t0 l0-1 l0-3 c0)
56.807: (drive-truck t0 l0-1 l0-3 c0)
56.813: (drive-truck t0 l0-1 l0-3 c0)
56.816: (drive-truck t0 l0-1 l0-3 c0)
56.824: (drive-truck t0 l0-1 l0-3 c0)
56.828: (fly-airplane a1 l2-0 l3-0)
56.828: (drive-truck t1 l1-0 l1-1 c1)
56.837: (drive-truck t3 l3-2 l3-0 c3)
56.838: (drive-truck t1 l1-0 l1-1 c1)
56.848: (fly-airplane a1 l2-0 l3-0)
56.848: (drive-truck t3 l3-2 l3-0 c3)
56.832: (drive-truck t0 l0-1 l0-3 c0)
56.832: (drive-truck t1 l1-0 l1-1 c1)
56.833: (fly-airplane a1 l2-0 l3-0)
56.837: (drive-truck t0 l0-1 l0-3 c0)
56.839: (drive-truck t3 l3-2 l3-0 c3)
56.840: (drive-truck t1 l1-0 l1-1 c1)
56.851: (fly-airplane a1 l3-0 l1-0)
56.853: (drive-truck t3 l3-2 l3-0 c3)
56.853: (drive-truck t3 l3-2 l3-0 c3)
56.854: (fly-airplane a1 l2-0 l3-0)
56.871: (drive-truck t1 l1-1 l1-2 c1)
56.875: (drive-truck t1 l1-1 l1-2 c1)
56.877: (drive-truck t3 l3-2 l3-0 c3)
56.877: (fly-airplane a1 l2-0 l3-0)
56.877: (drive-truck t1 l1-0 l1-1 c1)
56.885: (fly-airplane a1 l3-0 l1-0)
56.893: (fly-airplane a1 l1-0 l0-0)
56.894: (fly-airplane a1 l3-0 l0-0)
56.898: (fly-airplane a1 l1-0 l0-0)
56.898: (fly-airplane a1 l3-0 l0-0)
56.855: (fly-airplane a1 l3-0 l2-0)
56.855: (drive-truck t3 l3-0 l3-2 c3)
56.869: (drive-truck t0 l0-3 l0-1 c0)
56.870: (drive-truck t3 l3-0 l3-2 c3)
56.870: (drive-truck t0 l0-3 l0-1 c0)
56.870: (drive-truck t1 l1-1 l1-0 c1)
56.873: (drive-truck t0 l0-3 l0-1 c0)
56.883: (drive-truck t0 l0-3 l0-1 c0)
56.888: (drive-truck t0 l0-3 l0-1 c0)
56.908: (drive-truck t3 l3-2 l3-0 c3)
56.903: (drive-truck t0 l0-3 l0-1 c0)
56.903: (fly-airplane a1 l2-0 l3-0)
56.905: (drive-truck t3 l3-2 l3-0 c3)
56.905: (drive-truck t1 l1-1 l1-2 c1)
56.907: (drive-truck t3 l3-2 l3-0 c3)
56.907: (fly-airplane a1 l3-0 l1-0)
56.910: (load-truck p12 t1 l1-2)
56.915: (fly-airplane a1 l3-0 l0-0)
56.915: (drive-truck t3 l3-2 l3-0 c3)
56.924: (fly-airplane a1 l3-0 l1-0)
56.790: (drive-truck t3 l3-2 l3-3 c3)
56.836: (drive-truck t3 l3-2 l3-1 c3)
56.896: (drive-truck t1 l1-2 l1-3 c1)
56.907: (drive-truck t0 l0-3 l0-1 c0)
56.911: (drive-truck t0 l0-1 l0-3 c0)
56.922: (drive-truck t0 l0-1 l0-3 c0)
56.924: (drive-truck t0 l0-1 l0-3 c0)
56.930: (fly-airplane a1 l2-0 l3-0)
56.931: (fly-airplane a1 l1-0 l0-0)
56.940: (drive-truck t1 l1-1 l1-2 c1)
56.774: (drive-truck t1 l1-2 l1-3 c1)
56.775: (drive-truck t3 l3-2 l3-3 c3)
56.785: (drive-truck t3 l3-2 l3-3 c3)
56.786: (drive-truck t0 l0-3 l0-1 c0)
56.804: (unload-truck p12 t1 l1-3)
56.811: (fly-airplane a1 l2-0 l3-0)
56.815: (drive-truck t3 l3-2 l3-3 c3)
56.824: (drive-truck t3 l3-2 l3-1 c3)
56.825: (drive-truck t1 l1-2 l1-3 c1)
56.831: (drive-truck t3 l3-2 l3-1 c3)
56.681: (drive-truck t3 l3-2 l3-3 c3)
56.681: (unload-truck p12 t1 l1-3)
56.726: (unload-truck p12 t1 l1-3)
56.727: (drive-truck t3 l3-2 l3-1 c3)
56.779: (drive-truck t1 l1-2 l1-3 c1)
56.779: (drive-truck t0 l0-3 l0-1 c0)
56.797: (fly-airplane a1 l2-0 l3-0)
56.797: (drive-truck t1 l1-2 l1-3 c1)
56.799: (drive-truck t0 l0-3 l0-1 c0)
56.805: (drive-truck t0 l0-3 l0-1 c0)
56.673: (drive-truck t3 l3-2 l3-3 c3)
56.677: (drive-truck t0 l0-3 l0-1 c0)
56.677: (unload-truck p12 t1 l1-3)
56.700: (unload-truck p12 t1 l1-3)
56.702: (fly-airplane a1 l2-0 l3-0)
56.721: (drive-truck t3 l3-2 l3-1 c3)
56.722: (drive-truck t0 l0-3 l0-1 c0)
56.734: (drive-truck t1 l1-3 l1-0 c1)
56.738: (drive-truck t1 l1-3 l1-1 c1)
56.748: (fly-airplane a1 l2-0 l3-0)
56.695: (drive-truck t0 l0-3 l0-1 c0)
56.695: (fly-airplane a1 l2-0 l3-0)
56.732: (drive-truck t1 l1-3 l1-0 c1)
56.732: (drive-truck t0 l0-3 l0-1 c0)
56.735: (drive-truck t0 l0-3 l0-1 c0)
56.737: (drive-truck t1 l1-3 l1-1 c1)
56.740: (drive-truck t0 l0-3 l0-1 c0)
56.741: (fly-airplane a1 l2-0 l3-0)
56.751: (drive-truck t1 l1-3 l1-2 c1)
56.752: (drive-truck t1 l1-1 l1-2 c1)
56.751: (drive-truck t1 l1-3 l1-0 c1)
56.751: (fly-airplane a1 l2-0 l3-0)
56.755: (fly-airplane a1 l2-0 l3-0)
56.755: (drive-truck t1 l1-3 l1-1 c1)
56.756: (fly-airplane a1 l3-0 l0-0)
56.757: (fly-airplane a1 l3-0 l1-0)
56.769: (fly-airplane a1 l2-0 l1-0)
56.769: (drive-truck t1 l1-3 l1-2 c1)
56.770: (fly-airplane a1 l2-0 l3-0)
56.775: (fly-airplane a1 l2-0 l3-0)
56.754: (drive-truck t0 l0-1 l0-3 c0)
56.755: (drive-truck t1 l1-2 l1-0 c1)
56.759: (drive-truck t0 l0-1 l0-3 c0)
56.760: (drive-truck t1 l1-2 l1-1 c1)
56.761: (drive-truck t0 l0-1 l0-3 c0)
56.762: (drive-truck t0 l0-1 l0-3 c0)
56.771: (drive-truck t0 l0-1 l0-3 c0)
56.796: (drive-truck t3 l3-3 l3-1 c3)
56.801: (drive-truck t3 l3-3 l3-1 c3)
56.803: (drive-truck t3 l3-3 l3-1 c3)
56.779: (fly-airplane a1 l3-0 l2-0)
56.783: (fly-airplane a1 l3-0 l2-0)
56.800: (drive-truck t3 l3-3 l3-1 c3)
56.801: (drive-truck t0 l0-1 l0-3 c0)
56.802: (fly-airplane a1 l1-0 l0-0)
56.804: (drive-truck t3 l3-3 l3-1 c3)
56.806: (drive-truck t0 l0-1 l0-3 c0)
56.807: (drive-truck t3 l3-3 l3-1 c3)
56.809: (drive-truck t3 l3-3 l3-1 c3)
56.810: (drive-truck t0 l0-1 l0-3 c0)
56.779: (fly-airplane a1 l3-0 l2-0)
56.780: (drive-truck t0 l0-1 l0-3 c0)
56.785: (fly-airplane a1 l3-0 l2-0)
56.785: (drive-truck t0 l0-1 l0-3 c0)
56.797: (drive-truck t1 l1-1 l1-2 c1)
56.797: (drive-truck t1 l1-0 l1-2 c1)
56.816: (fly-airplane a1 l2-0 l1-0)
56.818: (fly-airplane a1 l3-0 l1-0)
56.818: (drive-truck t1 l1-1 l1-2 c1)
56.818: (drive-truck t1 l1-0 l1-2 c1)
56.799: (drive-truck t0 l0-1 l0-3 c0)
56.799: (drive-truck t1 l1-1 l1-2 c1)
56.799: (drive-truck t1 l1-0 l1-2 c1)
56.800: (fly-airplane a1 l3-0 l2-0)
56.815: (fly-airplane a1 l2-0 l3-0)
56.815: (drive-truck t0 l0-3 l0-1 c0)
56.856: (drive-truck t1 l1-0 l1-1 c1)
56.856: (drive-truck t3 l3-1 l3-2 c3)
56.857: (fly-airplane a1 l2-0 l1-0)
56.858: (fly-airplane a1 l1-0 l0-0)
56.810: (drive-truck t3 l3-1 l3-3 c3)
56.811: (drive-truck t3 l3-1 l3-3 c3)
56.811: (drive-truck t3 l3-1 l3-3 c3)
56.855: (drive-truck t0 l0-3 l0-1 c0)
56.863: (drive-truck t1 l1-0 l1-1 c1)
56.863: (fly-airplane a1 l1-0 l0-0)
56.863: (drive-truck t1 l1-0 l1-1 c1)
56.864: (drive-truck t0 l0-1 l0-3 c0)
56.867: (fly-airplane a1 l1-0 l0-0)
56.869: (drive-truck t1 l1-1 l1-2 c1)
56.815: (drive-truck t3 l3-1 l3-3 c3)
56.815: (drive-truck t3 l3-1 l3-3 c3)
56.815: (drive-truck t0 l0-1 l0-3 c0)
56.816: (fly-airplane a1 l1-0 l0-0)
56.816: (drive-truck t1 l1-0 l1-1 c1)
56.820: (fly-airplane a1 l1-0 l0-0)
56.822: (drive-truck t3 l3-1 l3-3 c3)
56.822: (drive-truck t1 l1-1 l1-2 c1)
56.824: (drive-truck t3 l3-1 l3-3 c3)
56.824: (drive-truck t1 l1-1 l1-2 c1)
56.830: (fly-airplane a1 l1-0 l0-0)
56.830: (drive-truck t1 l1-1 l1-2 c1)
56.833: (drive-truck t1 l1-0 l1-2 c1)
56.833: (drive-truck t1 l1-1 l1-2 c1)
56.835: (fly-airplane a1 l1-0 l0-0)
