/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p14 a0 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
28.247: (load-airplane p14 a0 l1-0)
28.247: (load-airplane p19 a0 l1-0)
28.250: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p14 a0 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
28.247: (load-airplane p23 a0 l1-0)
28.247: (load-airplane p14 a0 l1-0)
28.250: (load-airplane p14 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p6 a0 l1-0)
28.252: (load-airplane p6 a0 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.368: (load-airplane p8 a1 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
28.247: (load-airplane p22 a0 l1-0)
28.247: (load-airplane p6 a2 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p6 a2 l1-0)
28.251: (load-airplane p23 a0 l1-0)
28.251: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p6 a0 l1-0)
29.368: (load-airplane p19 a1 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
28.247: (load-airplane p8 a2 l1-0)
28.247: (load-airplane p22 a0 l1-0)
28.250: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p14 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p19 a2 l1-0)
28.252: (load-airplane p6 a2 l1-0)
29.368: (load-airplane p22 a1 l1-0)
29.072: (unload-airplane p23 a2 l1-0)
29.072: (unload-airplane p19 a2 l1-0)
29.075: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
28.247: (load-airplane p14 a2 l1-0)
28.247: (load-airplane p19 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p6 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.253: (load-airplane p23 a0 l1-0)
28.253: (load-airplane p19 a0 l1-0)
29.366: (load-airplane p23 a1 l1-0)
29.366: (load-airplane p19 a1 l1-0)
29.366: (load-airplane p23 a1 l1-0)
29.074: (unload-airplane p8 a0 l1-0)
29.074: (unload-airplane p23 a0 l1-0)
29.074: (unload-airplane p14 a0 l1-0)
29.074: (unload-airplane p22 a0 l1-0)
29.074: (unload-airplane p6 a0 l1-0)
29.075: (unload-airplane p22 a0 l1-0)
29.075: (unload-airplane p14 a0 l1-0)
29.075: (unload-airplane p8 a0 l1-0)
29.075: (unload-airplane p6 a0 l1-0)
29.075: (unload-airplane p19 a0 l1-0)
28.247: (load-airplane p6 a2 l1-0)
28.247: (load-airplane p19 a2 l1-0)
28.250: (load-airplane p22 a2 l1-0)
28.250: (load-airplane p6 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p23 a2 l1-0)
28.251: (load-airplane p22 a2 l1-0)
28.251: (load-airplane p14 a2 l1-0)
28.251: (load-airplane p14 a2 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
28.247: (load-airplane p8 a2 l1-0)
28.247: (load-airplane p19 a2 l1-0)
28.250: (load-airplane p19 a2 l1-0)
28.251: (load-airplane p6 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p22 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
29.368: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
28.247: (load-airplane p14 a2 l1-0)
28.250: (load-airplane p22 a2 l1-0)
28.251: (load-airplane p6 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.252: (load-airplane p6 a2 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.368: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
28.247: (load-airplane p14 a2 l1-0)
28.251: (load-airplane p23 a2 l1-0)
28.251: (load-airplane p22 a2 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.368: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
28.250: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p14 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
29.368: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.370: (load-airplane p6 a1 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p6 a0 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
28.250: (load-airplane p23 a2 l1-0)
28.251: (load-airplane p6 a2 l1-0)
28.252: (load-airplane p6 a2 l1-0)
29.368: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.370: (load-airplane p6 a1 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
28.250: (load-airplane p22 a0 l1-0)
28.251: (load-airplane p14 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p23 a0 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.368: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
29.077: (unload-airplane p22 a2 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p19 a2 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
28.251: (load-airplane p22 a0 l1-0)
29.368: (load-airplane p23 a1 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.370: (load-airplane p22 a1 l1-0)
29.370: (load-airplane p23 a1 l1-0)
29.077: (unload-airplane p8 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p14 a0 l1-0)
29.173: (load-truck p4 t1 l1-1)
29.213: (load-truck p12 t0 l0-0)
29.213: (load-truck p26 t0 l0-0)
29.254: (load-airplane p9 a0 l1-0)
29.254: (load-airplane p21 a0 l1-0)
29.368: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.370: (load-airplane p14 a1 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.053: (load-truck p4 t1 l1-1)
30.053: (unload-airplane p8 a2 l1-0)
30.053: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p19 a0 l1-0)
29.170: (load-airplane p19 a2 l1-0)
29.171: (load-airplane p6 a0 l1-0)
29.171: (load-airplane p8 a0 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p8 a1 l1-0)
30.309: (load-airplane p19 a1 l1-0)
30.050: (unload-airplane p8 a2 l1-0)
30.052: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p19 a0 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p22 a0 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p22 a0 l1-0)
30.053: (unload-airplane p8 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-truck p4 t1 l1-1)
29.078: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p14 a2 l1-0)
29.170: (load-airplane p23 a2 l1-0)
29.170: (load-airplane p8 a0 l1-0)
29.368: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.370: (load-airplane p14 a1 l1-0)
29.370: (load-airplane p23 a1 l1-0)
30.049: (unload-airplane p8 a2 l1-0)
30.049: (unload-airplane p6 a2 l1-0)
30.049: (unload-airplane p22 a0 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p8 a0 l1-0)
29.170: (load-airplane p6 a0 l1-0)
29.171: (load-airplane p22 a2 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
29.369: (load-airplane p8 a1 l1-0)
30.051: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p22 a0 l1-0)
30.053: (unload-airplane p14 a2 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p19 a2 l1-0)
30.054: (unload-airplane p19 a2 l1-0)
30.054: (unload-airplane p22 a0 l1-0)
30.054: (unload-airplane p14 a2 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p19 a0 l1-0)
29.170: (load-airplane p19 a0 l1-0)
29.170: (load-airplane p14 a0 l1-0)
29.171: (load-airplane p22 a2 l1-0)
29.171: (load-airplane p23 a2 l1-0)
29.173: (load-airplane p22 a2 l1-0)
28.250: (unload-truck p4 t1 l1-1)
28.251: (load-airplane p19 a0 l1-0)
29.368: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
30.049: (unload-airplane p8 a2 l1-0)
30.049: (unload-airplane p6 a2 l1-0)
30.049: (unload-airplane p19 a2 l1-0)
30.049: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p23 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p6 a0 l1-0)
29.170: (load-airplane p19 a0 l1-0)
29.171: (load-airplane p14 a0 l1-0)
29.171: (load-airplane p8 a0 l1-0)
28.246: (unload-truck p4 t1 l1-1)
28.250: (load-airplane p19 a0 l1-0)
28.251: (load-airplane p23 a2 l1-0)
29.368: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.370: (load-airplane p22 a1 l1-0)
30.049: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.077: (unload-airplane p8 a0 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p6 a0 l1-0)
29.213: (load-truck p12 t0 l0-0)
29.213: (load-truck p26 t0 l0-0)
29.254: (load-airplane p21 a0 l1-0)
29.254: (load-airplane p9 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
29.368: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
30.053: (load-truck p4 t1 l1-1)
30.054: (unload-airplane p19 a0 l1-0)
30.054: (unload-airplane p22 a0 l1-0)
30.054: (unload-airplane p8 a0 l1-0)
30.054: (unload-airplane p14 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-airplane p6 a2 l1-0)
29.077: (unload-airplane p14 a2 l1-0)
29.077: (unload-airplane p19 a0 l1-0)
29.077: (unload-airplane p23 a2 l1-0)
29.077: (unload-airplane p22 a0 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p22 a2 l1-0)
29.170: (load-airplane p14 a0 l1-0)
29.368: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
29.370: (load-airplane p23 a1 l1-0)
29.370: (load-airplane p22 a1 l1-0)
29.370: (load-airplane p19 a1 l1-0)
30.048: (unload-airplane p23 a2 l1-0)
30.049: (unload-airplane p23 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.171: (load-airplane p23 a0 l1-0)
29.172: (load-airplane p23 a0 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
29.369: (load-airplane p23 a1 l1-0)
30.052: (unload-airplane p19 a0 l1-0)
30.052: (unload-airplane p14 a0 l1-0)
30.052: (unload-airplane p22 a0 l1-0)
30.053: (unload-airplane p6 a0 l1-0)
30.053: (unload-airplane p22 a2 l1-0)
30.053: (unload-airplane p19 a0 l1-0)
30.053: (unload-airplane p14 a2 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
30.057: (load-airplane p27 a0 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.078: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p14 a0 l1-0)
29.170: (load-airplane p8 a2 l1-0)
29.171: (load-airplane p6 a2 l1-0)
29.171: (load-airplane p22 a0 l1-0)
29.173: (load-airplane p22 a2 l1-0)
29.173: (load-airplane p14 a2 l1-0)
29.173: (load-airplane p19 a2 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p19 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
30.053: (unload-airplane p14 a2 l1-0)
30.053: (unload-airplane p6 a0 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
30.053: (unload-airplane p19 a0 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
30.053: (unload-airplane p6 a0 l1-0)
29.078: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p19 a2 l1-0)
29.173: (load-airplane p14 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p23 a1 l1-0)
30.309: (load-airplane p19 a1 l1-0)
30.310: (load-airplane p8 a1 l1-0)
30.310: (load-airplane p6 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p14 a1 l1-0)
29.370: (unload-truck p4 t1 l1-1)
29.371: (unload-truck p4 t1 l1-1)
30.053: (unload-airplane p22 a0 l1-0)
30.053: (unload-airplane p14 a2 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
30.054: (unload-airplane p22 a2 l1-0)
30.054: (unload-airplane p19 a0 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p19 a2 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p23 a1 l1-0)
30.309: (load-airplane p8 a1 l1-0)
30.310: (load-airplane p14 a1 l1-0)
30.310: (load-airplane p22 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p22 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
29.370: (unload-truck p4 t1 l1-1)
29.371: (unload-truck p4 t1 l1-1)
30.053: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p22 a2 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
29.170: (load-airplane p8 a2 l1-0)
29.171: (load-airplane p23 a2 l1-0)
29.171: (load-airplane p6 a0 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p22 a1 l1-0)
30.309: (load-airplane p14 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
30.053: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p19 a2 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
30.053: (unload-airplane p22 a2 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p23 a0 l1-0)
30.053: (unload-airplane p19 a2 l1-0)
30.053: (unload-airplane p6 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p6 a0 l1-0)
29.170: (load-airplane p14 a2 l1-0)
29.170: (load-airplane p19 a0 l1-0)
29.173: (load-airplane p14 a2 l1-0)
29.173: (load-airplane p19 a0 l1-0)
29.173: (load-airplane p6 a0 l1-0)
29.368: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
30.049: (unload-airplane p8 a0 l1-0)
30.049: (unload-airplane p6 a2 l1-0)
30.049: (unload-airplane p6 a2 l1-0)
30.049: (unload-airplane p8 a0 l1-0)
30.049: (unload-airplane p14 a0 l1-0)
30.049: (unload-airplane p22 a2 l1-0)
29.170: (load-airplane p8 a2 l1-0)
29.170: (load-airplane p6 a0 l1-0)
29.170: (load-airplane p22 a0 l1-0)
29.171: (load-airplane p14 a2 l1-0)
29.171: (load-airplane p6 a0 l1-0)
29.173: (load-airplane p8 a2 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.050: (unload-airplane p6 a2 l1-0)
30.050: (unload-airplane p19 a2 l1-0)
30.050: (unload-airplane p23 a2 l1-0)
30.050: (unload-airplane p22 a2 l1-0)
30.053: (unload-airplane p23 a2 l1-0)
30.053: (unload-airplane p14 a0 l1-0)
30.053: (unload-airplane p19 a0 l1-0)
30.053: (unload-airplane p8 a0 l1-0)
30.053: (unload-airplane p22 a2 l1-0)
30.053: (unload-airplane p22 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p8 a2 l1-0)
29.170: (load-airplane p22 a0 l1-0)
29.173: (load-airplane p22 a0 l1-0)
29.173: (load-airplane p19 a0 l1-0)
29.173: (load-airplane p6 a0 l1-0)
30.309: (load-airplane p19 a1 l1-0)
30.309: (load-airplane p8 a1 l1-0)
30.310: (load-airplane p14 a1 l1-0)
29.368: (unload-truck p4 t1 l1-1)
29.369: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p22 a1 l1-0)
29.369: (load-airplane p23 a1 l1-0)
29.371: (unload-truck p4 t1 l1-1)
30.053: (unload-airplane p8 a2 l1-0)
30.053: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p8 a2 l1-0)
30.053: (unload-airplane p6 a2 l1-0)
30.053: (unload-airplane p14 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.170: (load-airplane p6 a0 l1-0)
29.170: (load-airplane p6 a0 l1-0)
30.186: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p6 a1 l1-0)
30.054: (unload-airplane p14 a2 l1-0)
30.054: (unload-airplane p23 a2 l1-0)
30.054: (unload-airplane p22 a2 l1-0)
30.054: (unload-airplane p19 a0 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p8 a2 l1-0)
30.055: (unload-airplane p22 a0 l1-0)
30.055: (unload-airplane p23 a2 l1-0)
29.077: (unload-truck p4 t1 l1-1)
29.077: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.079: (unload-truck p4 t1 l1-1)
29.171: (load-airplane p22 a0 l1-0)
30.187: (load-truck p5 t1 l1-1)
30.187: (load-truck p5 t1 l1-1)
30.309: (load-airplane p8 a1 l1-0)
30.309: (load-airplane p8 a1 l1-0)
30.310: (load-airplane p19 a1 l1-0)
29.368: (load-airplane p19 a1 l1-0)
29.369: (unload-truck p4 t1 l1-1)
29.369: (load-airplane p14 a1 l1-0)
29.369: (load-airplane p8 a1 l1-0)
29.369: (load-airplane p22 a1 l1-0)
