/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.934: (drive-truck t0 l0-0 l0-1 c0)
27.978: (drive-truck t1 l1-1 l1-0 c1)
27.978: (fly-airplane a1 l0-0 l1-0)
28.052: (drive-truck t0 l0-0 l0-1 c0)
28.053: (drive-truck t1 l1-1 l1-0 c1)
28.058: (drive-truck t0 l0-0 l0-1 c0)
28.060: (fly-airplane a1 l0-0 l1-0)
27.951: (drive-truck t1 l1-1 l1-0 c1)
27.952: (drive-truck t0 l0-0 l0-1 c0)
27.952: (fly-airplane a1 l0-0 l1-0)
28.057: (fly-airplane a1 l0-0 l1-0)
28.057: (drive-truck t0 l0-0 l0-1 c0)
28.389: (fly-airplane a2 l1-0 l0-0)
28.389: (fly-airplane a0 l1-0 l0-0)
28.389: (fly-airplane a2 l0-0 l1-0)
28.390: (fly-airplane a0 l0-0 l1-0)
28.406: (fly-airplane a0 l0-0 l1-0)
28.089: (drive-truck t1 l1-0 l1-1 c1)
28.410: (drive-truck t0 l0-0 l0-1 c0)
28.410: (fly-airplane a2 l1-0 l0-0)
28.410: (fly-airplane a0 l0-0 l1-0)
28.411: (fly-airplane a1 l0-0 l1-0)
28.418: (drive-truck t0 l0-0 l0-1 c0)
28.419: (fly-airplane a2 l0-0 l1-0)
28.419: (fly-airplane a0 l1-0 l0-0)
28.447: (drive-truck t1 l1-0 l1-1 c1)
28.456: (drive-truck t1 l1-0 l1-1 c1)
28.354: (load-truck p12 t1 l1-1)
28.354: (load-truck p5 t1 l1-1)
28.414: (fly-airplane a1 l1-0 l0-0)
28.472: (drive-truck t0 l0-0 l0-1 c0)
28.472: (drive-truck t1 l1-0 l1-1 c1)
28.473: (fly-airplane a0 l0-0 l1-0)
28.473: (drive-truck t0 l0-0 l0-1 c0)
28.473: (fly-airplane a2 l0-0 l1-0)
28.474: (drive-truck t1 l1-0 l1-1 c1)
28.918: (load-airplane p20 a0 l0-0)
28.398: (fly-airplane a1 l1-0 l0-0)
28.398: (fly-airplane a1 l1-0 l0-0)
28.476: (drive-truck t1 l1-0 l1-1 c1)
28.477: (fly-airplane a1 l1-0 l0-0)
28.478: (fly-airplane a1 l1-0 l0-0)
28.571: (drive-truck t0 l0-1 l0-0 c0)
28.571: (drive-truck t0 l0-1 l0-0 c0)
28.857: (fly-airplane a2 l0-0 l1-0)
28.857: (fly-airplane a2 l0-0 l1-0)
28.858: (load-truck p12 t1 l1-1)
28.617: (fly-airplane a1 l1-0 l0-0)
28.618: (drive-truck t0 l0-1 l0-0 c0)
28.618: (drive-truck t0 l0-1 l0-0 c0)
28.619: (fly-airplane a1 l1-0 l0-0)
28.718: (drive-truck t1 l1-1 l1-0 c1)
28.718: (drive-truck t1 l1-1 l1-0 c1)
28.876: (load-truck p5 t1 l1-1)
28.876: (fly-airplane a2 l0-0 l1-0)
28.876: (fly-airplane a2 l0-0 l1-0)
28.876: (load-truck p12 t1 l1-1)
28.417: (unload-truck p12 t1 l1-0)
28.417: (unload-truck p5 t1 l1-0)
28.475: (fly-airplane a0 l0-0 l1-0)
28.476: (fly-airplane a0 l0-0 l1-0)
28.729: (drive-truck t1 l1-1 l1-0 c1)
28.729: (fly-airplane a1 l1-0 l0-0)
28.730: (drive-truck t1 l1-1 l1-0 c1)
28.731: (fly-airplane a1 l1-0 l0-0)
28.915: (drive-truck t0 l0-1 l0-0 c0)
28.916: (drive-truck t0 l0-1 l0-0 c0)
27.383: (load-airplane p5 a2 l1-0)
27.383: (load-airplane p12 a2 l1-0)
27.923: (fly-airplane a0 l0-0 l1-0)
27.923: (fly-airplane a0 l0-0 l1-0)
27.924: (unload-truck p5 t1 l1-0)
27.924: (unload-truck p12 t1 l1-0)
28.021: (load-airplane p12 a1 l1-0)
28.022: (load-airplane p5 a1 l1-0)
28.402: (fly-airplane a1 l1-0 l0-0)
28.403: (fly-airplane a1 l1-0 l0-0)
26.814: (load-airplane p5 a0 l1-0)
26.815: (fly-airplane a0 l0-0 l1-0)
26.815: (load-airplane p12 a0 l1-0)
26.815: (load-airplane p5 a2 l1-0)
26.815: (load-airplane p12 a2 l1-0)
26.815: (fly-airplane a0 l0-0 l1-0)
26.951: (fly-airplane a2 l1-0 l0-0)
26.951: (fly-airplane a2 l1-0 l0-0)
27.388: (load-airplane p5 a2 l1-0)
27.389: (fly-airplane a1 l1-0 l0-0)
26.119: (unload-airplane p5 a2 l0-0)
26.120: (unload-airplane p12 a2 l0-0)
26.787: (fly-airplane a1 l1-0 l0-0)
26.787: (fly-airplane a1 l1-0 l0-0)
26.788: (fly-airplane a1 l1-0 l0-0)
26.788: (fly-airplane a1 l1-0 l0-0)
26.788: (fly-airplane a0 l0-0 l1-0)
26.789: (fly-airplane a0 l0-0 l1-0)
26.796: (drive-truck t0 l0-1 l0-0 c0)
26.798: (drive-truck t0 l0-1 l0-0 c0)
26.017: (drive-truck t0 l0-1 l0-0 c0)
26.017: (drive-truck t0 l0-1 l0-0 c0)
26.110: (fly-airplane a1 l1-0 l0-0)
26.110: (fly-airplane a1 l1-0 l0-0)
26.141: (drive-truck t1 l1-0 l1-1 c1)
26.141: (drive-truck t1 l1-0 l1-1 c1)
26.462: (fly-airplane a0 l0-0 l1-0)
26.463: (fly-airplane a0 l0-0 l1-0)
26.471: (fly-airplane a2 l0-0 l1-0)
26.471: (fly-airplane a2 l0-0 l1-0)
26.024: (fly-airplane a1 l1-0 l0-0)
26.024: (fly-airplane a1 l1-0 l0-0)
26.024: (drive-truck t0 l0-1 l0-0 c0)
26.025: (drive-truck t0 l0-1 l0-0 c0)
26.038: (fly-airplane a0 l0-0 l1-0)
26.038: (fly-airplane a0 l0-0 l1-0)
26.041: (fly-airplane a2 l0-0 l1-0)
26.043: (fly-airplane a2 l0-0 l1-0)
26.043: (drive-truck t1 l1-0 l1-1 c1)
26.043: (drive-truck t1 l1-0 l1-1 c1)
26.009: (fly-airplane a1 l1-0 l0-0)
26.010: (fly-airplane a1 l1-0 l0-0)
26.021: (drive-truck t0 l0-1 l0-0 c0)
26.022: (drive-truck t0 l0-1 l0-0 c0)
26.076: (drive-truck t1 l1-0 l1-1 c1)
26.077: (drive-truck t1 l1-0 l1-1 c1)
26.080: (fly-airplane a1 l1-0 l0-0)
26.080: (fly-airplane a1 l1-0 l0-0)
26.147: (drive-truck t1 l1-0 l1-1 c1)
26.147: (drive-truck t1 l1-0 l1-1 c1)
26.017: (drive-truck t0 l0-1 l0-0 c0)
26.017: (drive-truck t0 l0-1 l0-0 c0)
26.017: (fly-airplane a1 l1-0 l0-0)
26.018: (fly-airplane a1 l1-0 l0-0)
26.119: (drive-truck t0 l0-1 l0-0 c0)
26.120: (drive-truck t0 l0-1 l0-0 c0)
26.121: (drive-truck t1 l1-0 l1-1 c1)
26.121: (drive-truck t1 l1-0 l1-1 c1)
26.133: (fly-airplane a1 l1-0 l0-0)
26.133: (drive-truck t1 l1-0 l1-1 c1)
26.129: (drive-truck t0 l0-1 l0-0 c0)
26.130: (drive-truck t0 l0-1 l0-0 c0)
26.131: (drive-truck t1 l1-0 l1-1 c1)
26.131: (drive-truck t1 l1-0 l1-1 c1)
26.131: (fly-airplane a1 l1-0 l0-0)
26.131: (fly-airplane a1 l1-0 l0-0)
26.430: (fly-airplane a0 l1-0 l0-0)
26.430: (fly-airplane a0 l1-0 l0-0)
26.431: (fly-airplane a2 l1-0 l0-0)
26.431: (fly-airplane a2 l1-0 l0-0)
26.428: (fly-airplane a1 l0-0 l1-0)
26.429: (fly-airplane a1 l0-0 l1-0)
26.430: (fly-airplane a1 l0-0 l1-0)
26.430: (fly-airplane a1 l0-0 l1-0)
26.456: (drive-truck t0 l0-0 l0-1 c0)
26.457: (drive-truck t0 l0-0 l0-1 c0)
26.464: (drive-truck t0 l0-0 l0-1 c0)
26.465: (drive-truck t0 l0-0 l0-1 c0)
26.488: (fly-airplane a0 l1-0 l0-0)
26.488: (fly-airplane a0 l1-0 l0-0)
26.474: (fly-airplane a1 l0-0 l1-0)
26.474: (fly-airplane a1 l0-0 l1-0)
26.481: (drive-truck t1 l1-0 l1-1 c1)
26.481: (drive-truck t1 l1-0 l1-1 c1)
26.489: (drive-truck t1 l1-0 l1-1 c1)
26.490: (drive-truck t1 l1-0 l1-1 c1)
26.519: (drive-truck t0 l0-0 l0-1 c0)
26.520: (drive-truck t0 l0-0 l0-1 c0)
26.523: (drive-truck t1 l1-0 l1-1 c1)
26.523: (drive-truck t1 l1-0 l1-1 c1)
26.164: (fly-airplane a2 l1-0 l0-0)
26.164: (fly-airplane a2 l1-0 l0-0)
26.165: (fly-airplane a0 l1-0 l0-0)
26.498: (fly-airplane a1 l1-0 l0-0)
26.498: (fly-airplane a1 l1-0 l0-0)
26.500: (drive-truck t0 l0-1 l0-0 c0)
26.519: (fly-airplane a1 l0-0 l1-0)
26.520: (fly-airplane a1 l0-0 l1-0)
26.520: (fly-airplane a1 l0-0 l1-0)
26.521: (drive-truck t0 l0-0 l0-1 c0)
26.523: (fly-airplane a0 l0-0 l1-0)
26.523: (drive-truck t0 l0-0 l0-1 c0)
26.634: (load-truck p12 t1 l1-1)
26.634: (load-truck p5 t1 l1-1)
26.985: (load-truck p5 t1 l1-1)
26.993: (load-truck p5 t1 l1-1)
26.993: (load-truck p12 t1 l1-1)
27.017: (load-airplane p12 a0 l0-0)
27.017: (load-airplane p16 a0 l0-0)
27.017: (load-airplane p25 a0 l0-0)
26.521: (fly-airplane a1 l0-0 l1-0)
26.601: (fly-airplane a1 l0-0 l1-0)
26.601: (fly-airplane a1 l0-0 l1-0)
26.601: (fly-airplane a0 l1-0 l0-0)
26.602: (fly-airplane a2 l1-0 l0-0)
26.602: (fly-airplane a2 l1-0 l0-0)
26.761: (drive-truck t0 l0-1 l0-0 c0)
26.762: (drive-truck t0 l0-1 l0-0 c0)
26.793: (drive-truck t1 l1-1 l1-0 c1)
26.861: (drive-truck t1 l1-1 l1-0 c1)
26.383: (unload-truck p5 t1 l1-0)
26.396: (unload-truck p12 t1 l1-0)
26.568: (fly-airplane a0 l0-0 l1-0)
26.569: (fly-airplane a2 l0-0 l1-0)
26.720: (fly-airplane a1 l0-0 l1-0)
26.720: (fly-airplane a1 l0-0 l1-0)
26.721: (drive-truck t0 l0-1 l0-0 c0)
26.722: (drive-truck t0 l0-1 l0-0 c0)
26.798: (fly-airplane a1 l1-0 l0-0)
26.866: (fly-airplane a1 l1-0 l0-0)
24.893: (load-airplane p5 a0 l1-0)
24.903: (load-airplane p12 a2 l1-0)
25.683: (load-airplane p12 a1 l1-0)
25.698: (load-airplane p5 a1 l1-0)
25.976: (fly-airplane a0 l0-0 l1-0)
25.976: (unload-truck p12 t1 l1-0)
25.976: (fly-airplane a2 l0-0 l1-0)
25.977: (unload-truck p5 t1 l1-0)
26.369: (fly-airplane a1 l1-0 l0-0)
26.369: (unload-truck p5 t1 l1-0)
24.487: (fly-airplane a0 l1-0 l0-0)
24.488: (fly-airplane a2 l1-0 l0-0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.813: (drive-truck t0 l0-1 l0-0 c0)
24.866: (load-airplane p12 a0 l1-0)
24.867: (load-airplane p5 a0 l1-0)
24.867: (fly-airplane a2 l0-0 l1-0)
24.884: (load-airplane p5 a0 l1-0)
24.885: (fly-airplane a1 l1-0 l0-0)
24.894: (fly-airplane a1 l1-0 l0-0)
23.726: (unload-airplane p5 a0 l0-0)
23.726: (unload-airplane p12 a2 l0-0)
24.361: (fly-airplane a0 l1-0 l0-0)
24.362: (drive-truck t0 l0-1 l0-0 c0)
24.362: (fly-airplane a2 l1-0 l0-0)
24.363: (drive-truck t0 l0-1 l0-0 c0)
24.475: (fly-airplane a1 l1-0 l0-0)
24.476: (fly-airplane a1 l1-0 l0-0)
24.476: (fly-airplane a0 l1-0 l0-0)
24.478: (fly-airplane a2 l1-0 l0-0)
23.730: (drive-truck t0 l0-1 l0-0 c0)
23.730: (unload-airplane p5 a0 l0-0)
23.730: (unload-airplane p12 a2 l0-0)
23.744: (unload-airplane p12 a2 l0-0)
23.744: (drive-truck t1 l1-0 l1-1 c1)
23.745: (fly-airplane a1 l1-0 l0-0)
23.746: (unload-airplane p5 a0 l0-0)
23.905: (fly-airplane a0 l0-0 l1-0)
23.907: (fly-airplane a2 l0-0 l1-0)
24.372: (drive-truck t1 l1-0 l1-1 c1)
23.483: (fly-airplane a0 l0-0 l1-0)
23.485: (fly-airplane a2 l0-0 l1-0)
23.739: (unload-airplane p12 a2 l0-0)
23.741: (drive-truck t1 l1-0 l1-1 c1)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.752: (fly-airplane a1 l1-0 l0-0)
23.752: (drive-truck t0 l0-1 l0-0 c0)
23.790: (drive-truck t1 l1-0 l1-1 c1)
23.791: (fly-airplane a1 l1-0 l0-0)
23.899: (drive-truck t0 l0-1 l0-0 c0)
23.477: (fly-airplane a0 l0-0 l1-0)
23.477: (drive-truck t0 l0-1 l0-0 c0)
23.482: (fly-airplane a1 l1-0 l0-0)
23.587: (drive-truck t1 l1-0 l1-1 c1)
23.789: (drive-truck t0 l0-1 l0-0 c0)
23.790: (drive-truck t1 l1-0 l1-1 c1)
23.790: (fly-airplane a1 l1-0 l0-0)
23.916: (fly-airplane a2 l0-0 l1-0)
23.917: (fly-airplane a0 l0-0 l1-0)
23.918: (fly-airplane a1 l1-0 l0-0)
23.487: (drive-truck t0 l0-1 l0-0 c0)
23.487: (fly-airplane a1 l1-0 l0-0)
23.489: (fly-airplane a2 l0-0 l1-0)
23.489: (fly-airplane a0 l0-0 l1-0)
23.580: (drive-truck t1 l1-0 l1-1 c1)
23.581: (drive-truck t0 l0-1 l0-0 c0)
23.593: (fly-airplane a1 l1-0 l0-0)
23.593: (drive-truck t1 l1-0 l1-1 c1)
23.899: (fly-airplane a1 l0-0 l1-0)
23.901: (fly-airplane a2 l1-0 l0-0)
23.601: (fly-airplane a1 l1-0 l0-0)
23.601: (drive-truck t1 l1-0 l1-1 c1)
23.601: (drive-truck t0 l0-1 l0-0 c0)
23.934: (fly-airplane a0 l1-0 l0-0)
23.943: (drive-truck t1 l1-0 l1-1 c1)
23.943: (fly-airplane a2 l1-0 l0-0)
23.962: (fly-airplane a0 l1-0 l0-0)
23.972: (fly-airplane a2 l1-0 l0-0)
24.070: (load-truck p24 t1 l1-0)
24.070: (load-truck p10 t1 l1-0)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.941: (fly-airplane a1 l0-0 l1-0)
23.942: (drive-truck t0 l0-0 l0-1 c0)
23.950: (drive-truck t0 l0-0 l0-1 c0)
23.950: (fly-airplane a1 l0-0 l1-0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.959: (fly-airplane a0 l1-0 l0-0)
23.959: (fly-airplane a1 l1-0 l0-0)
23.968: (fly-airplane a1 l1-0 l0-0)
24.572: (load-truck p26 t0 l0-1)
24.575: (load-truck p26 t0 l0-1)
24.602: (load-truck p27 t0 l0-1)
24.602: (load-truck p6 t0 l0-1)
24.624: (load-truck p6 t0 l0-1)
24.624: (load-truck p27 t0 l0-1)
24.650: (load-truck p26 t0 l0-1)
24.666: (load-truck p26 t0 l0-1)
24.750: (load-truck p11 t1 l1-1)
24.750: (load-truck p8 t1 l1-1)
24.073: (drive-truck t0 l0-1 l0-0 c0)
24.073: (drive-truck t0 l0-1 l0-0 c0)
24.077: (drive-truck t0 l0-1 l0-0 c0)
24.101: (drive-truck t0 l0-1 l0-0 c0)
24.101: (drive-truck t0 l0-1 l0-0 c0)
24.117: (drive-truck t0 l0-1 l0-0 c0)
24.184: (fly-airplane a2 l0-0 l1-0)
24.185: (fly-airplane a0 l0-0 l1-0)
24.257: (fly-airplane a2 l0-0 l1-0)
24.257: (fly-airplane a0 l0-0 l1-0)
23.669: (unload-truck p26 t0 l0-0)
23.673: (unload-truck p26 t0 l0-0)
23.963: (unload-truck p6 t0 l0-0)
23.964: (unload-truck p27 t0 l0-0)
23.964: (unload-truck p27 t0 l0-0)
23.965: (unload-truck p6 t0 l0-0)
24.068: (fly-airplane a1 l0-0 l1-0)
24.069: (fly-airplane a1 l0-0 l1-0)
24.086: (fly-airplane a1 l1-0 l0-0)
24.087: (fly-airplane a2 l1-0 l0-0)
22.365: (load-airplane p26 a0 l0-0)
22.374: (load-airplane p26 a2 l0-0)
22.986: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p27 a0 l0-0)
22.988: (load-airplane p27 a2 l0-0)
22.988: (load-airplane p6 a2 l0-0)
23.644: (drive-truck t1 l1-1 l1-0 c1)
23.647: (drive-truck t0 l0-0 l0-1 c0)
23.649: (drive-truck t1 l1-1 l1-0 c1)
23.649: (drive-truck t0 l0-0 l0-1 c0)
21.955: (fly-airplane a0 l0-0 l1-0)
21.956: (fly-airplane a2 l0-0 l1-0)
22.277: (load-airplane p26 a0 l0-0)
22.280: (drive-truck t1 l1-1 l1-0 c1)
22.280: (load-airplane p26 a2 l0-0)
22.282: (drive-truck t1 l1-1 l1-0 c1)
22.364: (load-airplane p26 a0 l0-0)
22.364: (drive-truck t0 l0-0 l0-1 c0)
22.368: (load-airplane p26 a2 l0-0)
22.370: (drive-truck t0 l0-0 l0-1 c0)
21.227: (unload-airplane p26 a0 l1-0)
21.228: (unload-airplane p26 a2 l1-0)
21.832: (drive-truck t1 l1-1 l1-0 c1)
21.832: (fly-airplane a0 l0-0 l1-0)
21.832: (fly-airplane a2 l0-0 l1-0)
21.833: (drive-truck t1 l1-1 l1-0 c1)
21.952: (fly-airplane a0 l0-0 l1-0)
21.954: (fly-airplane a2 l0-0 l1-0)
21.955: (drive-truck t0 l0-0 l0-1 c0)
21.955: (drive-truck t0 l0-0 l0-1 c0)
21.214: (unload-airplane p26 a2 l1-0)
21.214: (drive-truck t1 l1-1 l1-0 c1)
21.214: (unload-airplane p26 a0 l1-0)
21.223: (fly-airplane a1 l1-0 l0-0)
21.224: (unload-airplane p26 a2 l1-0)
21.227: (drive-truck t0 l0-0 l0-1 c0)
21.227: (unload-airplane p26 a0 l1-0)
21.406: (fly-airplane a0 l1-0 l0-0)
21.408: (fly-airplane a2 l1-0 l0-0)
21.829: (drive-truck t1 l1-1 l1-0 c1)
21.206: (drive-truck t1 l1-1 l1-0 c1)
21.206: (fly-airplane a0 l1-0 l0-0)
21.206: (fly-airplane a1 l1-0 l0-0)
21.207: (fly-airplane a2 l1-0 l0-0)
21.207: (fly-airplane a1 l1-0 l0-0)
21.208: (drive-truck t0 l0-0 l0-1 c0)
21.211: (unload-airplane p26 a2 l1-0)
21.212: (drive-truck t0 l0-0 l0-1 c0)
21.212: (drive-truck t1 l1-1 l1-0 c1)
21.394: (drive-truck t1 l1-1 l1-0 c1)
21.190: (drive-truck t0 l0-0 l0-1 c0)
21.190: (drive-truck t1 l1-1 l1-0 c1)
21.191: (fly-airplane a1 l1-0 l0-0)
21.206: (fly-airplane a0 l1-0 l0-0)
21.206: (drive-truck t1 l1-1 l1-0 c1)
21.209: (drive-truck t0 l0-0 l0-1 c0)
21.232: (fly-airplane a1 l1-0 l0-0)
21.394: (fly-airplane a2 l1-0 l0-0)
21.394: (drive-truck t0 l0-0 l0-1 c0)
21.394: (fly-airplane a1 l1-0 l0-0)
21.206: (drive-truck t1 l1-1 l1-0 c1)
21.206: (drive-truck t0 l0-0 l0-1 c0)
21.207: (fly-airplane a0 l1-0 l0-0)
21.216: (fly-airplane a0 l1-0 l0-0)
21.218: (fly-airplane a1 l1-0 l0-0)
21.218: (drive-truck t1 l1-1 l1-0 c1)
21.232: (fly-airplane a1 l1-0 l0-0)
21.233: (drive-truck t0 l0-0 l0-1 c0)
21.389: (drive-truck t0 l0-0 l0-1 c0)
21.390: (fly-airplane a2 l1-0 l0-0)
21.214: (drive-truck t1 l1-1 l1-0 c1)
21.214: (drive-truck t0 l0-0 l0-1 c0)
21.214: (fly-airplane a1 l1-0 l0-0)
21.215: (fly-airplane a0 l1-0 l0-0)
21.395: (fly-airplane a2 l0-0 l1-0)
21.395: (fly-airplane a2 l0-0 l1-0)
21.406: (fly-airplane a2 l0-0 l1-0)
21.406: (drive-truck t1 l1-0 l1-1 c1)
21.406: (fly-airplane a0 l0-0 l1-0)
21.696: (load-truck p25 t0 l0-0)
21.391: (fly-airplane a1 l1-0 l0-0)
21.392: (fly-airplane a2 l0-0 l1-0)
21.392: (drive-truck t0 l0-0 l0-1 c0)
21.392: (drive-truck t1 l1-1 l1-0 c1)
21.395: (drive-truck t0 l0-1 l0-0 c0)
21.395: (fly-airplane a1 l0-0 l1-0)
21.405: (fly-airplane a1 l0-0 l1-0)
21.406: (fly-airplane a1 l0-0 l1-0)
21.406: (drive-truck t1 l1-0 l1-1 c1)
21.409: (drive-truck t0 l0-1 l0-0 c0)
22.295: (load-truck p3 t1 l1-0)
22.295: (load-truck p9 t1 l1-0)
22.295: (load-truck p22 t1 l1-0)
22.296: (load-truck p24 t1 l1-0)
22.296: (load-truck p10 t1 l1-0)
22.296: (load-truck p15 t1 l1-0)
22.296: (load-truck p26 t1 l1-0)
22.298: (load-truck p13 t0 l0-0)
22.298: (load-truck p25 t0 l0-0)
22.298: (load-truck p20 t0 l0-0)
21.677: (fly-airplane a0 l0-0 l1-0)
21.678: (fly-airplane a0 l0-0 l1-0)
21.678: (fly-airplane a0 l0-0 l1-0)
21.679: (fly-airplane a0 l0-0 l1-0)
21.679: (fly-airplane a0 l0-0 l1-0)
21.679: (fly-airplane a0 l0-0 l1-0)
21.680: (fly-airplane a0 l0-0 l1-0)
21.690: (fly-airplane a2 l1-0 l0-0)
21.695: (fly-airplane a2 l1-0 l0-0)
21.696: (fly-airplane a2 l1-0 l0-0)
21.675: (drive-truck t0 l0-0 l0-1 c0)
21.675: (drive-truck t0 l0-0 l0-1 c0)
21.677: (drive-truck t0 l0-0 l0-1 c0)
21.678: (drive-truck t0 l0-0 l0-1 c0)
21.678: (drive-truck t0 l0-0 l0-1 c0)
21.678: (drive-truck t0 l0-0 l0-1 c0)
21.679: (drive-truck t1 l1-0 l1-1 c1)
21.679: (drive-truck t1 l1-0 l1-1 c1)
21.679: (drive-truck t0 l0-0 l0-1 c0)
21.680: (fly-airplane a1 l1-0 l0-0)
21.659: (drive-truck t0 l0-0 l0-1 c0)
21.660: (fly-airplane a1 l1-0 l0-0)
21.663: (fly-airplane a1 l1-0 l0-0)
21.664: (fly-airplane a1 l1-0 l0-0)
21.664: (fly-airplane a1 l1-0 l0-0)
21.664: (fly-airplane a1 l1-0 l0-0)
21.666: (fly-airplane a1 l1-0 l0-0)
21.666: (fly-airplane a1 l1-0 l0-0)
21.704: (fly-airplane a1 l1-0 l0-0)
21.704: (fly-airplane a1 l1-0 l0-0)
21.680: (drive-truck t0 l0-1 l0-0 c0)
21.681: (drive-truck t0 l0-1 l0-0 c0)
21.681: (drive-truck t0 l0-1 l0-0 c0)
21.681: (drive-truck t0 l0-1 l0-0 c0)
21.681: (drive-truck t0 l0-1 l0-0 c0)
21.681: (drive-truck t0 l0-1 l0-0 c0)
21.696: (drive-truck t1 l1-1 l1-0 c1)
22.209: (load-airplane p15 a2 l1-0)
22.209: (load-airplane p24 a2 l1-0)
22.209: (load-airplane p24 a2 l1-0)
21.818: (unload-truck p26 t1 l1-0)
21.819: (unload-truck p22 t1 l1-0)
21.822: (unload-truck p26 t1 l1-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.222: (fly-airplane a1 l0-0 l1-0)
22.222: (load-airplane p10 a2 l1-0)
22.222: (load-airplane p3 a2 l1-0)
22.222: (load-airplane p9 a0 l1-0)
22.222: (load-airplane p3 a0 l1-0)
21.828: (unload-truck p26 t1 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.832: (unload-truck p22 t1 l1-0)
21.832: (unload-truck p26 t1 l1-0)
21.834: (unload-truck p22 t1 l1-0)
21.836: (drive-truck t0 l0-1 l0-0 c0)
21.836: (drive-truck t0 l0-1 l0-0 c0)
21.838: (unload-truck p22 t1 l1-0)
21.838: (unload-truck p22 t1 l1-0)
21.821: (drive-truck t0 l0-0 l0-1 c0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.832: (drive-truck t0 l0-1 l0-0 c0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.833: (fly-airplane a1 l0-0 l1-0)
21.833: (drive-truck t0 l0-1 l0-0 c0)
21.828: (drive-truck t0 l0-0 l0-1 c0)
21.828: (drive-truck t0 l0-0 l0-1 c0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.831: (drive-truck t0 l0-0 l0-1 c0)
21.833: (fly-airplane a1 l0-0 l1-0)
21.954: (drive-truck t1 l1-0 l1-1 c1)
21.954: (drive-truck t1 l1-0 l1-1 c1)
21.954: (drive-truck t1 l1-0 l1-1 c1)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.954: (drive-truck t0 l0-0 l0-1 c0)
21.954: (drive-truck t0 l0-0 l0-1 c0)
21.954: (drive-truck t0 l0-0 l0-1 c0)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.955: (drive-truck t0 l0-0 l0-1 c0)
21.956: (drive-truck t1 l1-0 l1-1 c1)
21.979: (fly-airplane a1 l1-0 l0-0)
21.979: (fly-airplane a1 l1-0 l0-0)
21.980: (fly-airplane a1 l1-0 l0-0)
21.953: (drive-truck t0 l0-1 l0-0 c0)
21.967: (drive-truck t0 l0-0 l0-1 c0)
21.967: (drive-truck t0 l0-0 l0-1 c0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.968: (fly-airplane a1 l1-0 l0-0)
21.968: (fly-airplane a1 l1-0 l0-0)
21.968: (drive-truck t0 l0-0 l0-1 c0)
21.968: (fly-airplane a1 l1-0 l0-0)
22.363: (fly-airplane a0 l1-0 l0-0)
21.979: (drive-truck t0 l0-1 l0-0 c0)
21.981: (fly-airplane a1 l1-0 l0-0)
21.981: (drive-truck t0 l0-1 l0-0 c0)
22.278: (drive-truck t1 l1-1 l1-0 c1)
22.362: (drive-truck t0 l0-1 l0-0 c0)
22.365: (fly-airplane a0 l1-0 l0-0)
22.389: (fly-airplane a0 l1-0 l0-0)
22.389: (fly-airplane a0 l1-0 l0-0)
22.389: (fly-airplane a1 l1-0 l0-0)
22.393: (fly-airplane a2 l1-0 l0-0)
22.280: (drive-truck t0 l0-1 l0-0 c0)
22.281: (drive-truck t1 l1-1 l1-0 c1)
22.286: (fly-airplane a1 l1-0 l0-0)
22.286: (drive-truck t1 l1-1 l1-0 c1)
22.288: (drive-truck t1 l1-1 l1-0 c1)
22.305: (drive-truck t1 l1-1 l1-0 c1)
22.364: (fly-airplane a1 l0-0 l1-0)
22.390: (drive-truck t0 l0-0 l0-1 c0)
22.392: (fly-airplane a1 l1-0 l0-0)
22.392: (fly-airplane a0 l1-0 l0-0)
22.278: (fly-airplane a1 l0-0 l1-0)
22.278: (drive-truck t1 l1-1 l1-0 c1)
22.292: (fly-airplane a1 l1-0 l0-0)
22.292: (drive-truck t0 l0-1 l0-0 c0)
