/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.295: (load-truck p7 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
2.580: (unload-truck p26 t1 l1-0)
2.581: (unload-truck p26 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p8 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p10 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p25 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.295: (load-truck p27 t1 l1-0)
3.295: (load-truck p23 t1 l1-0)
3.295: (load-truck p20 t1 l1-0)
3.295: (load-truck p19 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
2.579: (unload-truck p5 t1 l1-0)
2.581: (unload-truck p5 t1 l1-0)
2.581: (unload-truck p14 t1 l1-0)
2.584: (unload-truck p14 t1 l1-0)
3.047: (load-truck p17 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p18 t0 l0-0)
3.047: (load-truck p24 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
3.294: (load-truck p4 t1 l1-0)
3.294: (load-truck p1 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.858: (fly-airplane a1 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.866: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p4 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p6 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.412: (unload-truck p27 t1 l1-0)
3.412: (unload-truck p14 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.413: (unload-truck p14 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.413: (unload-truck p14 t1 l1-0)
3.413: (unload-truck p14 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.414: (unload-truck p27 t1 l1-0)
3.414: (unload-truck p14 t1 l1-0)
3.253: (unload-truck p14 t1 l1-0)
3.254: (unload-truck p27 t1 l1-0)
3.255: (unload-truck p27 t1 l1-0)
3.255: (unload-truck p14 t1 l1-0)
3.256: (unload-truck p14 t1 l1-0)
3.256: (unload-truck p14 t1 l1-0)
3.256: (unload-truck p27 t1 l1-0)
3.256: (unload-truck p27 t1 l1-0)
3.259: (unload-truck p27 t1 l1-0)
3.260: (unload-truck p14 t1 l1-0)
3.413: (load-truck p26 t1 l1-0)
3.413: (load-truck p23 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p16 t1 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.414: (load-truck p20 t1 l1-0)
3.416: (load-truck p5 t1 l1-0)
3.416: (load-truck p4 t1 l1-0)
3.901: (load-truck p27 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.045: (unload-airplane p6 a1 l1-0)
3.045: (unload-airplane p6 a1 l1-0)
3.045: (unload-airplane p6 a1 l1-0)
3.046: (unload-airplane p6 a1 l1-0)
3.046: (unload-airplane p6 a1 l1-0)
3.049: (unload-airplane p6 a1 l1-0)
3.050: (unload-airplane p6 a1 l1-0)
3.051: (unload-airplane p6 a1 l1-0)
3.052: (unload-airplane p6 a1 l1-0)
3.413: (unload-truck p5 t1 l1-0)
2.575: (unload-truck p3 t0 l0-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.866: (fly-airplane a0 l0-0 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p4 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.127: (unload-truck p5 t1 l1-0)
3.127: (unload-truck p23 t1 l1-0)
3.129: (unload-truck p23 t1 l1-0)
3.129: (unload-truck p5 t1 l1-0)
3.129: (unload-truck p5 t1 l1-0)
2.573: (unload-truck p11 t0 l0-0)
2.576: (unload-truck p0 t0 l0-0)
2.576: (unload-truck p24 t0 l0-0)
2.577: (unload-truck p12 t0 l0-0)
2.577: (unload-truck p18 t0 l0-0)
3.856: (load-truck p14 t1 l1-0)
3.856: (load-truck p19 t1 l1-0)
3.856: (load-truck p20 t1 l1-0)
3.856: (load-truck p6 t1 l1-0)
3.856: (load-truck p26 t1 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.051: (load-truck p21 t0 l0-0)
3.051: (load-truck p10 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p25 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p3 t0 l0-0)
3.856: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.858: (fly-airplane a1 l0-0 l1-0)
3.865: (fly-airplane a1 l0-0 l1-0)
3.901: (load-airplane p27 a0 l1-0)
3.901: (load-airplane p26 a0 l1-0)
3.901: (load-airplane p20 a0 l1-0)
3.901: (load-airplane p19 a0 l1-0)
3.901: (load-airplane p7 a0 l1-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.127: (unload-truck p5 t1 l1-0)
3.127: (unload-truck p23 t1 l1-0)
3.129: (unload-truck p5 t1 l1-0)
3.129: (unload-truck p23 t1 l1-0)
3.129: (unload-truck p5 t1 l1-0)
3.856: (load-truck p19 t1 l1-0)
3.856: (load-truck p20 t1 l1-0)
3.856: (load-truck p26 t1 l1-0)
3.856: (load-truck p14 t1 l1-0)
3.856: (load-truck p27 t1 l1-0)
3.856: (load-truck p4 t1 l1-0)
3.856: (load-truck p1 t1 l1-0)
3.856: (load-truck p6 t1 l1-0)
3.857: (load-truck p16 t1 l1-0)
3.857: (load-truck p7 t1 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p4 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p6 a1 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.412: (unload-truck p23 t1 l1-0)
3.412: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p23 t1 l1-0)
3.413: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p23 t1 l1-0)
3.413: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p23 t1 l1-0)
3.414: (unload-truck p23 t1 l1-0)
3.414: (unload-truck p16 t1 l1-0)
3.253: (unload-truck p16 t1 l1-0)
3.254: (unload-truck p23 t1 l1-0)
3.255: (unload-truck p23 t1 l1-0)
3.255: (unload-truck p23 t1 l1-0)
3.256: (unload-truck p16 t1 l1-0)
3.256: (unload-truck p23 t1 l1-0)
3.256: (unload-truck p16 t1 l1-0)
3.256: (unload-truck p16 t1 l1-0)
3.259: (unload-truck p23 t1 l1-0)
3.260: (unload-truck p16 t1 l1-0)
3.413: (load-truck p27 t1 l1-0)
3.413: (load-truck p20 t1 l1-0)
3.413: (load-truck p26 t1 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.414: (load-truck p19 t1 l1-0)
3.416: (load-truck p5 t1 l1-0)
3.416: (load-truck p4 t1 l1-0)
3.416: (load-truck p1 t1 l1-0)
3.901: (load-truck p27 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.045: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.048: (unload-airplane p15 a1 l1-0)
3.049: (unload-airplane p15 a1 l1-0)
3.050: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.052: (unload-airplane p15 a1 l1-0)
3.052: (unload-airplane p15 a1 l1-0)
3.419: (unload-truck p4 t1 l1-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.127: (unload-truck p4 t1 l1-0)
3.865: (load-truck p1 t1 l1-0)
3.865: (load-truck p5 t1 l1-0)
3.865: (load-truck p6 t1 l1-0)
3.865: (load-truck p27 t1 l1-0)
3.865: (load-truck p26 t1 l1-0)
3.865: (load-truck p19 t1 l1-0)
3.865: (load-truck p14 t1 l1-0)
3.866: (load-truck p15 t1 l1-0)
3.866: (load-truck p7 t1 l1-0)
3.866: (load-truck p16 t1 l1-0)
2.581: (unload-truck p8 t0 l0-0)
2.581: (unload-truck p8 t0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
2.576: (unload-truck p8 t0 l0-0)
2.576: (unload-truck p8 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
3.295: (load-truck p19 t1 l1-0)
3.295: (load-truck p26 t1 l1-0)
3.295: (load-truck p23 t1 l1-0)
2.580: (unload-truck p20 t1 l1-0)
2.580: (unload-truck p20 t1 l1-0)
3.047: (load-truck p17 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.047: (load-truck p18 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.047: (load-truck p24 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.295: (load-truck p27 t1 l1-0)
3.295: (load-truck p23 t1 l1-0)
3.295: (load-truck p19 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
2.579: (unload-truck p26 t1 l1-0)
3.047: (load-truck p17 t0 l0-0)
3.047: (load-truck p18 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p24 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p21 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.295: (load-truck p22 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
3.295: (load-truck p7 t1 l1-0)
3.295: (load-truck p14 t1 l1-0)
3.295: (load-truck p19 t1 l1-0)
3.050: (load-truck p8 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p25 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p10 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.856: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.866: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.901: (load-airplane p4 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.901: (load-airplane p23 a1 l1-0)
3.901: (load-airplane p20 a1 l1-0)
3.412: (unload-truck p27 t1 l1-0)
3.412: (unload-truck p15 t1 l1-0)
3.413: (unload-truck p15 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.413: (unload-truck p15 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.413: (unload-truck p15 t1 l1-0)
3.414: (unload-truck p27 t1 l1-0)
3.414: (unload-truck p15 t1 l1-0)
3.253: (unload-truck p27 t1 l1-0)
3.254: (unload-truck p15 t1 l1-0)
3.255: (unload-truck p27 t1 l1-0)
3.255: (unload-truck p27 t1 l1-0)
3.256: (unload-truck p15 t1 l1-0)
3.256: (unload-truck p15 t1 l1-0)
3.256: (unload-truck p15 t1 l1-0)
3.256: (unload-truck p27 t1 l1-0)
3.259: (unload-truck p27 t1 l1-0)
3.260: (unload-truck p15 t1 l1-0)
3.413: (load-truck p20 t1 l1-0)
3.413: (load-truck p26 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p7 t1 l1-0)
3.413: (load-truck p16 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.414: (load-truck p19 t1 l1-0)
3.416: (load-truck p1 t1 l1-0)
3.416: (load-truck p4 t1 l1-0)
3.416: (load-truck p5 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.045: (unload-airplane p23 a1 l1-0)
3.045: (unload-airplane p23 a1 l1-0)
3.045: (unload-airplane p23 a1 l1-0)
3.046: (unload-airplane p23 a1 l1-0)
3.046: (unload-airplane p23 a1 l1-0)
3.049: (unload-airplane p23 a1 l1-0)
3.050: (unload-airplane p23 a1 l1-0)
3.051: (unload-airplane p23 a1 l1-0)
3.052: (unload-airplane p23 a1 l1-0)
3.418: (unload-truck p4 t1 l1-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.901: (load-airplane p6 a1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.127: (unload-truck p4 t1 l1-0)
3.865: (load-truck p1 t1 l1-0)
3.865: (load-truck p5 t1 l1-0)
3.865: (load-truck p6 t1 l1-0)
3.865: (load-truck p27 t1 l1-0)
3.865: (load-truck p26 t1 l1-0)
3.865: (load-truck p23 t1 l1-0)
3.865: (load-truck p20 t1 l1-0)
3.865: (load-truck p14 t1 l1-0)
3.866: (load-truck p15 t1 l1-0)
3.866: (load-truck p7 t1 l1-0)
2.584: (unload-truck p10 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
2.575: (unload-truck p10 t0 l0-0)
2.576: (unload-truck p10 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.295: (load-truck p22 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
3.295: (load-truck p6 t1 l1-0)
3.295: (load-truck p5 t1 l1-0)
3.295: (load-truck p4 t1 l1-0)
3.295: (load-truck p15 t1 l1-0)
3.047: (load-truck p17 t0 l0-0)
3.047: (load-truck p18 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.047: (load-truck p24 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p0 t0 l0-0)
3.856: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.866: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.127: (unload-truck p7 t1 l1-0)
3.127: (unload-truck p19 t1 l1-0)
3.127: (unload-truck p19 t1 l1-0)
3.128: (unload-truck p7 t1 l1-0)
3.129: (unload-truck p7 t1 l1-0)
3.129: (unload-truck p19 t1 l1-0)
3.129: (unload-truck p7 t1 l1-0)
3.129: (unload-truck p19 t1 l1-0)
3.857: (load-truck p27 t1 l1-0)
3.857: (load-truck p15 t1 l1-0)
3.857: (load-truck p4 t1 l1-0)
3.857: (load-truck p5 t1 l1-0)
3.857: (load-truck p6 t1 l1-0)
3.857: (load-truck p14 t1 l1-0)
3.857: (load-truck p1 t1 l1-0)
3.857: (load-truck p20 t1 l1-0)
3.857: (load-truck p23 t1 l1-0)
3.857: (load-truck p26 t1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
2.579: (unload-truck p0 t0 l0-0)
3.901: (load-airplane p6 a0 l1-0)
3.901: (load-airplane p1 a0 l1-0)
3.901: (load-airplane p4 a0 l1-0)
3.901: (load-airplane p5 a0 l1-0)
3.901: (load-airplane p14 a0 l1-0)
3.901: (load-airplane p19 a0 l1-0)
3.901: (load-airplane p20 a0 l1-0)
3.901: (load-airplane p26 a0 l1-0)
3.901: (load-airplane p27 a0 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.051: (load-truck p21 t0 l0-0)
3.051: (load-truck p10 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p25 t0 l0-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.865: (fly-airplane a0 l0-0 l1-0)
3.866: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
