/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.033: (drive-truck t2 l2-2 l2-0 c2)
37.034: (drive-truck t0 l0-3 l0-2 c0)
37.039: (drive-truck t0 l0-3 l0-2 c0)
37.053: (drive-truck t0 l0-2 l0-3 c0)
37.055: (drive-truck t0 l0-2 l0-3 c0)
37.055: (drive-truck t0 l0-2 l0-3 c0)
37.057: (drive-truck t0 l0-2 l0-3 c0)
37.058: (drive-truck t2 l2-0 l2-2 c2)
37.066: (drive-truck t0 l0-2 l0-3 c0)
37.066: (drive-truck t2 l2-0 l2-2 c2)
37.068: (drive-truck t1 l1-4 l1-1 c1)
37.069: (fly-airplane a1 l0-0 l2-0)
37.069: (fly-airplane a1 l1-0 l2-0)
37.076: (drive-truck t1 l1-1 l1-2 c1)
37.076: (drive-truck t1 l1-4 l1-2 c1)
37.094: (drive-truck t1 l1-1 l1-2 c1)
37.095: (drive-truck t1 l1-1 l1-0 c1)
37.095: (drive-truck t1 l1-4 l1-2 c1)
37.095: (drive-truck t1 l1-4 l1-0 c1)
37.096: (drive-truck t1 l1-1 l1-2 c1)
37.057: (drive-truck t0 l0-3 l0-1 c0)
37.060: (drive-truck t0 l0-3 l0-1 c0)
37.074: (drive-truck t0 l0-3 l0-2 c0)
37.076: (drive-truck t0 l0-3 l0-2 c0)
37.078: (drive-truck t0 l0-2 l0-1 c0)
37.079: (drive-truck t2 l2-0 l2-2 c2)
37.081: (fly-airplane a1 l2-0 l0-0)
37.083: (drive-truck t0 l0-2 l0-3 c0)
37.090: (fly-airplane a1 l2-0 l1-0)
37.098: (drive-truck t2 l2-0 l2-2 c2)
37.062: (fly-airplane a1 l1-0 l2-0)
37.063: (fly-airplane a1 l0-0 l2-0)
37.064: (fly-airplane a1 l2-0 l0-0)
37.064: (drive-truck t0 l0-2 l0-1 c0)
37.067: (drive-truck t0 l0-2 l0-1 c0)
37.074: (fly-airplane a1 l2-0 l1-0)
37.076: (drive-truck t0 l0-2 l0-1 c0)
37.076: (drive-truck t1 l1-2 l1-0 c1)
37.080: (drive-truck t0 l0-2 l0-1 c0)
37.083: (drive-truck t2 l2-0 l2-2 c2)
37.085: (drive-truck t2 l2-0 l2-2 c2)
37.085: (fly-airplane a1 l0-0 l1-0)
37.086: (fly-airplane a1 l2-0 l1-0)
37.088: (drive-truck t0 l0-1 l0-3 c0)
37.092: (drive-truck t0 l0-1 l0-2 c0)
37.097: (drive-truck t0 l0-1 l0-3 c0)
37.107: (drive-truck t0 l0-1 l0-3 c0)
37.114: (drive-truck t0 l0-1 l0-3 c0)
37.126: (drive-truck t0 l0-1 l0-3 c0)
37.156: (drive-truck t0 l0-1 l0-0 c0)
37.100: (fly-airplane a1 l1-0 l2-0)
37.102: (drive-truck t0 l0-1 l0-2 c0)
37.102: (fly-airplane a1 l0-0 l2-0)
37.102: (fly-airplane a1 l0-0 l1-0)
37.103: (drive-truck t2 l2-2 l2-0 c2)
37.117: (drive-truck t1 l1-2 l1-4 c1)
37.120: (drive-truck t1 l1-2 l1-1 c1)
37.122: (drive-truck t2 l2-0 l2-2 c2)
37.122: (fly-airplane a1 l0-0 l1-0)
37.122: (fly-airplane a1 l2-0 l1-0)
37.111: (drive-truck t2 l2-2 l2-0 c2)
37.112: (fly-airplane a1 l2-0 l1-0)
37.112: (fly-airplane a1 l2-0 l0-0)
37.113: (fly-airplane a1 l2-0 l1-0)
37.113: (drive-truck t2 l2-2 l2-0 c2)
37.114: (fly-airplane a1 l2-0 l0-0)
37.130: (drive-truck t0 l0-0 l0-4 c0)
37.171: (drive-truck t0 l0-3 l0-0 c0)
37.175: (drive-truck t1 l1-4 l1-0 c1)
37.175: (drive-truck t1 l1-1 l1-0 c1)
37.100: (fly-airplane a1 l2-0 l1-0)
37.101: (drive-truck t2 l2-2 l2-0 c2)
37.101: (fly-airplane a1 l2-0 l0-0)
37.101: (drive-truck t2 l2-2 l2-0 c2)
37.103: (drive-truck t2 l2-2 l2-0 c2)
37.103: (fly-airplane a1 l2-0 l1-0)
37.103: (drive-truck t2 l2-2 l2-0 c2)
37.104: (fly-airplane a1 l2-0 l0-0)
37.124: (drive-truck t0 l0-0 l0-4 c0)
37.125: (fly-airplane a1 l2-0 l0-0)
37.113: (drive-truck t2 l2-2 l2-0 c2)
37.113: (drive-truck t0 l0-0 l0-4 c0)
37.115: (drive-truck t0 l0-0 l0-4 c0)
37.116: (drive-truck t0 l0-0 l0-4 c0)
37.118: (drive-truck t0 l0-0 l0-4 c0)
37.127: (drive-truck t1 l1-4 l1-1 c1)
37.128: (fly-airplane a1 l0-0 l1-0)
37.161: (drive-truck t1 l1-4 l1-0 c1)
37.163: (drive-truck t1 l1-1 l1-0 c1)
37.166: (drive-truck t1 l1-4 l1-2 c1)
37.126: (fly-airplane a1 l1-0 l2-0)
37.127: (fly-airplane a1 l0-0 l2-0)
37.129: (fly-airplane a1 l1-0 l2-0)
37.129: (fly-airplane a1 l0-0 l2-0)
37.130: (drive-truck t1 l1-4 l1-1 c1)
37.130: (drive-truck t2 l2-0 l2-2 c2)
37.131: (fly-airplane a1 l0-0 l1-0)
37.155: (drive-truck t1 l1-4 l1-2 c1)
37.155: (drive-truck t1 l1-1 l1-2 c1)
37.155: (drive-truck t0 l0-4 l0-0 c0)
37.152: (fly-airplane a1 l0-0 l1-0)
37.158: (fly-airplane a1 l0-0 l1-0)
37.168: (drive-truck t1 l1-1 l1-2 c1)
37.168: (drive-truck t1 l1-4 l1-2 c1)
37.169: (fly-airplane a1 l0-0 l2-0)
37.169: (drive-truck t1 l1-1 l1-2 c1)
37.174: (drive-truck t1 l1-2 l1-0 c1)
37.174: (drive-truck t1 l1-2 l1-0 c1)
37.187: (drive-truck t1 l1-1 l1-0 c1)
37.187: (drive-truck t1 l1-4 l1-0 c1)
37.076: (drive-truck t2 l2-0 l2-3 c2)
37.083: (drive-truck t2 l2-0 l2-1 c2)
37.084: (drive-truck t2 l2-0 l2-4 c2)
37.090: (drive-truck t2 l2-0 l2-4 c2)
37.090: (drive-truck t2 l2-0 l2-1 c2)
37.171: (drive-truck t2 l2-0 l2-2 c2)
37.172: (fly-airplane a1 l1-0 l2-0)
37.178: (drive-truck t1 l1-2 l1-0 c1)
37.179: (fly-airplane a1 l0-0 l1-0)
37.182: (fly-airplane a1 l0-0 l1-0)
37.077: (drive-truck t2 l2-2 l2-1 c2)
37.092: (fly-airplane a1 l2-0 l1-0)
37.093: (fly-airplane a1 l0-0 l1-0)
37.093: (fly-airplane a1 l2-0 l1-0)
37.093: (fly-airplane a1 l0-0 l1-0)
37.095: (drive-truck t2 l2-0 l2-1 c2)
37.096: (drive-truck t2 l2-0 l2-4 c2)
37.168: (drive-truck t2 l2-2 l2-0 c2)
37.170: (drive-truck t0 l0-4 l0-0 c0)
37.185: (drive-truck t2 l2-4 l2-2 c2)
37.192: (fly-airplane a1 l0-0 l2-0)
37.194: (drive-truck t2 l2-1 l2-2 c2)
37.194: (drive-truck t2 l2-4 l2-2 c2)
37.195: (fly-airplane a1 l0-0 l1-0)
37.199: (drive-truck t1 l1-0 l1-3 c1)
37.210: (drive-truck t1 l1-0 l1-3 c1)
37.210: (drive-truck t1 l1-0 l1-3 c1)
37.282: (fly-airplane a0 l0-0 l1-0)
37.282: (fly-airplane a0 l0-0 l1-0)
37.286: (fly-airplane a0 l0-0 l1-0)
37.101: (drive-truck t0 l0-4 l0-1 c0)
37.101: (drive-truck t0 l0-0 l0-1 c0)
37.103: (drive-truck t0 l0-4 l0-1 c0)
37.118: (drive-truck t0 l0-4 l0-2 c0)
37.118: (drive-truck t0 l0-0 l0-2 c0)
37.119: (drive-truck t0 l0-4 l0-2 c0)
37.134: (drive-truck t0 l0-0 l0-3 c0)
37.135: (drive-truck t0 l0-4 l0-3 c0)
37.135: (drive-truck t0 l0-4 l0-3 c0)
37.179: (drive-truck t0 l0-4 l0-1 c0)
37.086: (drive-truck t2 l2-1 l2-3 c2)
37.087: (drive-truck t2 l2-4 l2-3 c2)
37.101: (fly-airplane a1 l1-0 l0-0)
37.101: (fly-airplane a1 l1-0 l0-0)
37.102: (drive-truck t2 l2-1 l2-3 c2)
37.103: (drive-truck t2 l2-4 l2-3 c2)
37.107: (fly-airplane a1 l1-0 l2-0)
37.108: (fly-airplane a1 l1-0 l2-0)
37.117: (fly-airplane a1 l1-0 l0-0)
37.118: (fly-airplane a1 l1-0 l0-0)
37.086: (fly-airplane a1 l1-0 l0-0)
37.087: (drive-truck t2 l2-1 l2-3 c2)
37.087: (drive-truck t2 l2-4 l2-3 c2)
37.092: (fly-airplane a1 l1-0 l2-0)
37.094: (drive-truck t2 l2-4 l2-3 c2)
37.095: (drive-truck t2 l2-1 l2-3 c2)
37.101: (drive-truck t2 l2-1 l2-3 c2)
37.101: (drive-truck t2 l2-4 l2-3 c2)
37.103: (fly-airplane a1 l1-0 l0-0)
37.110: (fly-airplane a1 l1-0 l2-0)
37.119: (drive-truck t0 l0-2 l0-3 c0)
37.119: (drive-truck t0 l0-1 l0-3 c0)
37.124: (drive-truck t2 l2-3 l2-1 c2)
37.124: (drive-truck t2 l2-3 l2-4 c2)
37.131: (drive-truck t0 l0-2 l0-3 c0)
37.133: (drive-truck t0 l0-1 l0-3 c0)
37.189: (drive-truck t0 l0-2 l0-0 c0)
37.189: (drive-truck t0 l0-1 l0-0 c0)
37.190: (drive-truck t0 l0-2 l0-0 c0)
37.190: (drive-truck t0 l0-1 l0-0 c0)
37.118: (fly-airplane a1 l2-0 l1-0)
37.119: (fly-airplane a1 l0-0 l1-0)
37.134: (drive-truck t2 l2-3 l2-1 c2)
37.134: (drive-truck t2 l2-3 l2-4 c2)
37.147: (drive-truck t2 l2-3 l2-4 c2)
37.147: (drive-truck t2 l2-3 l2-1 c2)
37.147: (drive-truck t0 l0-2 l0-3 c0)
37.148: (drive-truck t0 l0-2 l0-3 c0)
37.185: (fly-airplane a1 l0-0 l1-0)
37.186: (fly-airplane a1 l2-0 l1-0)
37.195: (drive-truck t0 l0-3 l0-4 c0)
37.196: (drive-truck t0 l0-0 l0-4 c0)
37.200: (drive-truck t2 l2-3 l2-4 c2)
37.203: (drive-truck t0 l0-3 l0-0 c0)
37.204: (drive-truck t0 l0-3 l0-0 c0)
37.205: (drive-truck t0 l0-3 l0-0 c0)
37.205: (drive-truck t0 l0-3 l0-0 c0)
37.209: (drive-truck t0 l0-3 l0-4 c0)
37.209: (drive-truck t2 l2-1 l2-0 c2)
37.210: (drive-truck t2 l2-4 l2-0 c2)
37.193: (drive-truck t0 l0-3 l0-1 c0)
37.195: (drive-truck t2 l2-4 l2-3 c2)
37.195: (fly-airplane a1 l1-0 l0-0)
37.201: (fly-airplane a1 l1-0 l2-0)
37.209: (drive-truck t0 l0-0 l0-4 c0)
37.210: (drive-truck t2 l2-4 l2-1 c2)
37.211: (fly-airplane a1 l0-0 l1-0)
37.211: (drive-truck t0 l0-3 l0-2 c0)
37.216: (drive-truck t0 l0-0 l0-4 c0)
37.216: (fly-airplane a1 l0-0 l2-0)
37.191: (drive-truck t0 l0-3 l0-1 c0)
37.192: (fly-airplane a1 l0-0 l1-0)
37.202: (drive-truck t2 l2-0 l2-2 c2)
37.205: (fly-airplane a1 l0-0 l2-0)
37.208: (fly-airplane a1 l0-0 l1-0)
37.208: (drive-truck t0 l0-3 l0-2 c0)
37.215: (fly-airplane a1 l0-0 l2-0)
37.216: (drive-truck t2 l2-4 l2-1 c2)
37.216: (drive-truck t2 l2-3 l2-1 c2)
37.220: (drive-truck t2 l2-0 l2-2 c2)
37.203: (drive-truck t2 l2-0 l2-2 c2)
37.203: (fly-airplane a1 l0-0 l1-0)
37.208: (drive-truck t2 l2-0 l2-2 c2)
37.208: (fly-airplane a1 l0-0 l2-0)
37.219: (drive-truck t2 l2-0 l2-2 c2)
37.220: (fly-airplane a1 l1-0 l2-0)
37.221: (fly-airplane a1 l0-0 l1-0)
37.221: (drive-truck t0 l0-1 l0-2 c0)
37.224: (drive-truck t0 l0-1 l0-3 c0)
37.225: (fly-airplane a1 l0-0 l2-0)
37.234: (drive-truck t0 l0-2 l0-3 c0)
37.235: (drive-truck t0 l0-1 l0-3 c0)
37.248: (drive-truck t2 l2-0 l2-2 c2)
37.248: (drive-truck t0 l0-2 l0-3 c0)
37.248: (drive-truck t0 l0-1 l0-3 c0)
37.301: (drive-truck t0 l0-2 l0-0 c0)
37.301: (drive-truck t0 l0-1 l0-0 c0)
37.303: (drive-truck t0 l0-2 l0-0 c0)
37.303: (drive-truck t0 l0-3 l0-0 c0)
37.306: (drive-truck t0 l0-1 l0-0 c0)
37.235: (fly-airplane a1 l2-0 l0-0)
37.235: (fly-airplane a1 l1-0 l0-0)
37.290: (drive-truck t2 l2-2 l2-0 c2)
37.291: (fly-airplane a1 l2-0 l1-0)
37.294: (fly-airplane a1 l2-0 l0-0)
37.304: (fly-airplane a1 l2-0 l0-0)
37.305: (fly-airplane a1 l1-0 l0-0)
37.311: (drive-truck t0 l0-0 l0-4 c0)
37.311: (drive-truck t0 l0-3 l0-4 c0)
37.312: (drive-truck t0 l0-0 l0-4 c0)
37.300: (drive-truck t2 l2-2 l2-0 c2)
37.300: (fly-airplane a1 l2-0 l1-0)
37.300: (fly-airplane a1 l2-0 l0-0)
37.300: (drive-truck t0 l0-0 l0-4 c0)
37.300: (drive-truck t0 l0-0 l0-4 c0)
37.311: (fly-airplane a1 l1-0 l0-0)
37.311: (drive-truck t0 l0-0 l0-4 c0)
37.311: (drive-truck t0 l0-3 l0-4 c0)
37.317: (drive-truck t2 l2-0 l2-2 c2)
37.317: (fly-airplane a1 l1-0 l2-0)
37.396: (fly-airplane a0 l0-0 l1-0)
37.403: (fly-airplane a0 l0-0 l2-0)
37.412: (fly-airplane a0 l0-0 l1-0)
37.416: (fly-airplane a0 l0-0 l2-0)
37.417: (fly-airplane a0 l0-0 l2-0)
37.420: (fly-airplane a0 l0-0 l1-0)
37.431: (fly-airplane a0 l0-0 l2-0)
37.436: (fly-airplane a0 l0-0 l1-0)
37.538: (load-truck p20 t1 l1-3)
37.543: (load-truck p20 t1 l1-3)
37.143: (drive-truck t1 l1-3 l1-2 c1)
37.153: (drive-truck t1 l1-3 l1-2 c1)
37.205: (drive-truck t1 l1-3 l1-1 c1)
37.208: (drive-truck t1 l1-3 l1-1 c1)
37.214: (drive-truck t1 l1-3 l1-4 c1)
37.218: (drive-truck t1 l1-3 l1-4 c1)
37.277: (drive-truck t1 l1-3 l1-4 c1)
37.279: (drive-truck t1 l1-3 l1-1 c1)
37.286: (drive-truck t1 l1-3 l1-4 c1)
37.289: (drive-truck t1 l1-3 l1-1 c1)
36.780: (unload-truck p20 t1 l1-4)
36.783: (unload-truck p20 t1 l1-1)
36.785: (unload-truck p20 t1 l1-4)
36.786: (unload-truck p20 t1 l1-1)
36.867: (unload-truck p20 t1 l1-2)
36.867: (unload-truck p20 t1 l1-2)
37.015: (load-truck p28 t1 l1-4)
37.015: (load-truck p22 t1 l1-4)
37.021: (load-truck p28 t1 l1-4)
37.021: (load-truck p22 t1 l1-4)
36.673: (drive-truck t0 l0-4 l0-1 c0)
36.673: (drive-truck t0 l0-4 l0-1 c0)
36.675: (drive-truck t0 l0-4 l0-1 c0)
36.675: (drive-truck t2 l2-0 l2-3 c2)
36.677: (drive-truck t2 l2-0 l2-3 c2)
36.678: (drive-truck t0 l0-4 l0-1 c0)
36.679: (drive-truck t2 l2-0 l2-3 c2)
36.679: (drive-truck t2 l2-0 l2-3 c2)
36.689: (drive-truck t0 l0-4 l0-3 c0)
36.690: (drive-truck t0 l0-4 l0-2 c0)
36.567: (drive-truck t0 l0-4 l0-1 c0)
36.567: (drive-truck t2 l2-0 l2-3 c2)
36.568: (drive-truck t2 l2-0 l2-3 c2)
36.568: (drive-truck t0 l0-4 l0-1 c0)
36.569: (drive-truck t2 l2-0 l2-3 c2)
36.570: (drive-truck t0 l0-4 l0-1 c0)
36.572: (drive-truck t2 l2-0 l2-3 c2)
36.573: (drive-truck t0 l0-4 l0-1 c0)
36.581: (drive-truck t2 l2-0 l2-1 c2)
36.582: (drive-truck t2 l2-0 l2-4 c2)
36.553: (drive-truck t1 l1-1 l1-4 c1)
36.553: (drive-truck t1 l1-1 l1-4 c1)
36.555: (drive-truck t1 l1-4 l1-1 c1)
36.558: (drive-truck t1 l1-4 l1-1 c1)
36.570: (drive-truck t1 l1-4 l1-1 c1)
36.571: (drive-truck t1 l1-4 l1-1 c1)
36.572: (fly-airplane a1 l0-0 l2-0)
36.573: (fly-airplane a1 l1-0 l2-0)
36.574: (fly-airplane a1 l0-0 l2-0)
36.576: (fly-airplane a1 l1-0 l2-0)
36.555: (drive-truck t1 l1-1 l1-4 c1)
36.558: (fly-airplane a1 l0-0 l2-0)
36.558: (fly-airplane a1 l1-0 l2-0)
36.561: (fly-airplane a1 l0-0 l2-0)
36.561: (fly-airplane a1 l1-0 l2-0)
36.562: (drive-truck t1 l1-4 l1-1 c1)
36.567: (drive-truck t2 l2-3 l2-4 c2)
36.567: (drive-truck t2 l2-3 l2-1 c2)
36.569: (drive-truck t0 l0-1 l0-2 c0)
36.569: (drive-truck t2 l2-3 l2-1 c2)
36.569: (drive-truck t2 l2-1 l2-4 c2)
36.569: (fly-airplane a1 l0-0 l1-0)
36.570: (fly-airplane a1 l0-0 l1-0)
36.573: (fly-airplane a1 l0-0 l2-0)
36.573: (fly-airplane a1 l1-0 l2-0)
36.573: (drive-truck t2 l2-3 l2-4 c2)
36.573: (drive-truck t2 l2-3 l2-1 c2)
36.574: (fly-airplane a1 l0-0 l2-0)
36.575: (drive-truck t0 l0-1 l0-2 c0)
36.575: (fly-airplane a1 l0-0 l2-0)
36.585: (drive-truck t1 l1-4 l1-1 c1)
36.586: (drive-truck t2 l2-3 l2-4 c2)
36.586: (drive-truck t2 l2-3 l2-1 c2)
36.586: (drive-truck t0 l0-2 l0-3 c0)
36.586: (drive-truck t0 l0-1 l0-2 c0)
36.587: (drive-truck t1 l1-4 l1-1 c1)
36.590: (drive-truck t1 l1-4 l1-1 c1)
36.590: (drive-truck t1 l1-4 l1-1 c1)
36.590: (drive-truck t0 l0-1 l0-2 c0)
36.591: (drive-truck t2 l2-3 l2-4 c2)
36.583: (fly-airplane a1 l2-0 l0-0)
36.583: (fly-airplane a1 l1-0 l0-0)
36.583: (fly-airplane a1 l1-0 l0-0)
36.584: (fly-airplane a1 l1-0 l0-0)
36.585: (fly-airplane a1 l2-0 l0-0)
36.585: (fly-airplane a1 l1-0 l0-0)
36.585: (fly-airplane a1 l1-0 l0-0)
36.585: (drive-truck t2 l2-4 l2-1 c2)
36.586: (fly-airplane a1 l2-0 l0-0)
36.587: (fly-airplane a1 l2-0 l1-0)
36.591: (fly-airplane a1 l0-0 l2-0)
36.593: (fly-airplane a1 l0-0 l2-0)
36.598: (drive-truck t0 l0-2 l0-3 c0)
36.598: (fly-airplane a1 l0-0 l2-0)
36.598: (drive-truck t0 l0-2 l0-3 c0)
36.599: (drive-truck t2 l2-3 l2-1 c2)
36.599: (drive-truck t2 l2-3 l2-4 c2)
36.599: (drive-truck t1 l1-4 l1-1 c1)
36.599: (drive-truck t2 l2-3 l2-1 c2)
36.599: (drive-truck t2 l2-3 l2-4 c2)
36.601: (fly-airplane a1 l0-0 l1-0)
36.601: (fly-airplane a1 l0-0 l1-0)
36.603: (fly-airplane a1 l0-0 l1-0)
36.605: (fly-airplane a1 l0-0 l1-0)
36.606: (drive-truck t1 l1-4 l1-1 c1)
36.606: (drive-truck t2 l2-3 l2-1 c2)
36.607: (drive-truck t2 l2-3 l2-4 c2)
36.607: (fly-airplane a1 l0-0 l2-0)
36.609: (fly-airplane a1 l0-0 l2-0)
36.613: (fly-airplane a1 l0-0 l2-0)
36.614: (fly-airplane a1 l1-0 l2-0)
36.615: (drive-truck t2 l2-4 l2-1 c2)
36.617: (drive-truck t0 l0-2 l0-3 c0)
36.617: (drive-truck t1 l1-4 l1-1 c1)
36.617: (drive-truck t1 l1-4 l1-1 c1)
36.617: (drive-truck t0 l0-2 l0-3 c0)
36.628: (drive-truck t1 l1-4 l1-1 c1)
36.629: (drive-truck t1 l1-1 l1-2 c1)
36.630: (drive-truck t1 l1-1 l1-2 c1)
36.631: (drive-truck t0 l0-2 l0-3 c0)
36.602: (drive-truck t2 l2-1 l2-3 c2)
36.602: (drive-truck t2 l2-4 l2-3 c2)
36.611: (drive-truck t2 l2-1 l2-3 c2)
36.612: (drive-truck t2 l2-4 l2-3 c2)
36.614: (drive-truck t0 l0-2 l0-1 c0)
36.615: (fly-airplane a1 l2-0 l0-0)
36.615: (drive-truck t2 l2-1 l2-3 c2)
36.615: (drive-truck t0 l0-2 l0-1 c0)
36.615: (fly-airplane a1 l1-0 l0-0)
36.616: (fly-airplane a1 l1-0 l0-0)
36.596: (drive-truck t0 l0-2 l0-1 c0)
36.596: (drive-truck t2 l2-4 l2-3 c2)
36.596: (drive-truck t2 l2-1 l2-3 c2)
36.600: (fly-airplane a1 l2-0 l0-0)
36.600: (drive-truck t2 l2-4 l2-3 c2)
36.600: (fly-airplane a1 l1-0 l0-0)
36.601: (drive-truck t2 l2-1 l2-3 c2)
36.609: (fly-airplane a1 l1-0 l0-0)
36.610: (fly-airplane a1 l1-0 l0-0)
36.610: (fly-airplane a1 l1-0 l0-0)
36.593: (fly-airplane a1 l1-0 l0-0)
36.593: (drive-truck t0 l0-2 l0-1 c0)
36.593: (drive-truck t2 l2-1 l2-3 c2)
36.593: (drive-truck t2 l2-4 l2-3 c2)
36.599: (fly-airplane a1 l1-0 l2-0)
36.615: (fly-airplane a1 l0-0 l2-0)
36.616: (fly-airplane a1 l0-0 l2-0)
36.617: (fly-airplane a1 l0-0 l2-0)
36.621: (drive-truck t1 l1-2 l1-0 c1)
36.625: (drive-truck t0 l0-2 l0-3 c0)
36.613: (drive-truck t1 l1-2 l1-0 c1)
36.613: (fly-airplane a1 l1-0 l0-0)
36.619: (drive-truck t1 l1-2 l1-0 c1)
36.621: (fly-airplane a1 l1-0 l2-0)
36.626: (fly-airplane a1 l0-0 l1-0)
36.631: (drive-truck t1 l1-2 l1-3 c1)
36.632: (drive-truck t1 l1-0 l1-3 c1)
36.634: (drive-truck t0 l0-1 l0-2 c0)
36.634: (drive-truck t2 l2-3 l2-4 c2)
36.634: (drive-truck t2 l2-3 l2-1 c2)
36.627: (fly-airplane a1 l2-0 l0-0)
36.627: (fly-airplane a1 l2-0 l0-0)
36.628: (drive-truck t2 l2-3 l2-4 c2)
36.628: (drive-truck t2 l2-3 l2-1 c2)
36.630: (drive-truck t0 l0-1 l0-2 c0)
36.634: (drive-truck t2 l2-3 l2-1 c2)
36.635: (drive-truck t2 l2-3 l2-4 c2)
36.636: (drive-truck t0 l0-1 l0-2 c0)
36.637: (drive-truck t1 l1-0 l1-3 c1)
36.637: (fly-airplane a1 l0-0 l2-0)
36.635: (fly-airplane a1 l0-0 l1-0)
36.635: (fly-airplane a1 l0-0 l1-0)
36.637: (fly-airplane a1 l0-0 l1-0)
36.637: (fly-airplane a1 l2-0 l1-0)
36.638: (fly-airplane a1 l2-0 l1-0)
36.640: (fly-airplane a1 l2-0 l1-0)
36.642: (drive-truck t0 l0-2 l0-3 c0)
36.642: (drive-truck t0 l0-2 l0-3 c0)
36.644: (drive-truck t2 l2-3 l2-1 c2)
36.645: (drive-truck t0 l0-1 l0-2 c0)
36.643: (fly-airplane a1 l0-0 l1-0)
36.644: (fly-airplane a1 l0-0 l1-0)
36.645: (drive-truck t2 l2-1 l2-4 c2)
36.647: (drive-truck t1 l1-0 l1-3 c1)
36.647: (drive-truck t1 l1-0 l1-3 c1)
36.649: (drive-truck t1 l1-0 l1-3 c1)
36.652: (drive-truck t2 l2-3 l2-1 c2)
36.652: (drive-truck t2 l2-3 l2-4 c2)
36.653: (drive-truck t0 l0-2 l0-3 c0)
36.653: (fly-airplane a1 l0-0 l2-0)
36.646: (fly-airplane a1 l1-0 l0-0)
36.647: (fly-airplane a1 l1-0 l0-0)
36.647: (fly-airplane a1 l1-0 l0-0)
36.648: (fly-airplane a1 l1-0 l0-0)
36.652: (fly-airplane a1 l0-0 l2-0)
36.652: (drive-truck t2 l2-1 l2-4 c2)
36.653: (drive-truck t1 l1-0 l1-3 c1)
36.653: (fly-airplane a1 l1-0 l2-0)
36.654: (drive-truck t0 l0-2 l0-3 c0)
36.654: (fly-airplane a1 l1-0 l2-0)
36.653: (drive-truck t2 l2-4 l2-1 c2)
36.653: (drive-truck t1 l1-0 l1-3 c1)
36.653: (drive-truck t0 l0-2 l0-3 c0)
36.654: (fly-airplane a1 l0-0 l2-0)
36.654: (fly-airplane a1 l1-0 l0-0)
36.654: (fly-airplane a1 l0-0 l2-0)
36.660: (fly-airplane a1 l0-0 l2-0)
36.660: (drive-truck t2 l2-3 l2-4 c2)
36.660: (drive-truck t2 l2-3 l2-1 c2)
36.662: (drive-truck t2 l2-3 l2-4 c2)
36.639: (drive-truck t1 l1-0 l1-2 c1)
36.664: (drive-truck t2 l2-4 l2-1 c2)
36.666: (fly-airplane a1 l0-0 l1-0)
36.667: (drive-truck t0 l0-2 l0-3 c0)
36.668: (fly-airplane a1 l0-0 l1-0)
36.668: (drive-truck t1 l1-0 l1-3 c1)
36.668: (fly-airplane a1 l0-0 l1-0)
36.668: (drive-truck t1 l1-0 l1-3 c1)
36.668: (drive-truck t1 l1-0 l1-3 c1)
36.668: (fly-airplane a1 l0-0 l2-0)
36.657: (drive-truck t2 l2-3 l2-4 c2)
36.657: (drive-truck t2 l2-3 l2-1 c2)
36.664: (fly-airplane a1 l0-0 l1-0)
36.664: (drive-truck t2 l2-4 l2-1 c2)
36.668: (drive-truck t1 l1-0 l1-3 c1)
36.669: (fly-airplane a1 l0-0 l1-0)
36.669: (drive-truck t0 l0-2 l0-3 c0)
36.670: (drive-truck t1 l1-0 l1-3 c1)
36.670: (fly-airplane a1 l0-0 l2-0)
36.670: (fly-airplane a1 l0-0 l1-0)
36.672: (drive-truck t2 l2-1 l2-4 c2)
36.675: (drive-truck t1 l1-2 l1-0 c1)
36.675: (drive-truck t1 l1-2 l1-0 c1)
36.684: (drive-truck t1 l1-2 l1-3 c1)
36.684: (drive-truck t1 l1-2 l1-3 c1)
36.684: (fly-airplane a1 l1-0 l2-0)
36.684: (drive-truck t0 l0-2 l0-3 c0)
36.685: (fly-airplane a1 l1-0 l2-0)
36.709: (drive-truck t0 l0-3 l0-0 c0)
36.709: (drive-truck t0 l0-3 l0-0 c0)
36.662: (drive-truck t1 l1-2 l1-4 c1)
36.664: (drive-truck t1 l1-2 l1-4 c1)
36.683: (drive-truck t1 l1-2 l1-1 c1)
36.686: (drive-truck t1 l1-2 l1-1 c1)
36.691: (drive-truck t2 l2-4 l2-3 c2)
36.692: (drive-truck t2 l2-1 l2-3 c2)
36.704: (fly-airplane a1 l2-0 l1-0)
36.704: (fly-airplane a1 l2-0 l1-0)
36.705: (fly-airplane a1 l2-0 l0-0)
36.706: (fly-airplane a1 l2-0 l0-0)
36.649: (drive-truck t1 l1-2 l1-4 c1)
36.649: (drive-truck t2 l2-4 l2-3 c2)
36.650: (drive-truck t2 l2-1 l2-3 c2)
36.660: (drive-truck t1 l1-2 l1-4 c1)
36.661: (fly-airplane a1 l2-0 l1-0)
36.661: (fly-airplane a1 l2-0 l1-0)
36.662: (drive-truck t1 l1-2 l1-4 c1)
36.663: (fly-airplane a1 l2-0 l0-0)
