/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.864: (fly-airplane a2 l0-0 l1-0)
33.972: (fly-airplane a0 l0-0 l1-0)
33.972: (fly-airplane a2 l0-0 l1-0)
33.972: (fly-airplane a1 l0-0 l1-0)
33.973: (fly-airplane a1 l0-0 l1-0)
34.471: (fly-airplane a0 l1-0 l0-0)
34.472: (fly-airplane a2 l1-0 l0-0)
34.655: (unload-airplane p20 a1 l0-0)
34.655: (unload-airplane p1 a1 l0-0)
33.843: (load-airplane p0 a1 l0-0)
33.843: (load-airplane p0 a1 l0-0)
33.884: (fly-airplane a2 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
34.545: (fly-airplane a0 l1-0 l0-0)
34.545: (fly-airplane a0 l1-0 l0-0)
34.676: (unload-airplane p1 a1 l0-0)
34.676: (unload-airplane p20 a1 l0-0)
34.677: (fly-airplane a2 l0-0 l1-0)
33.488: (load-airplane p20 a2 l0-0)
33.488: (load-airplane p1 a2 l0-0)
33.732: (fly-airplane a0 l1-0 l0-0)
33.732: (load-airplane p0 a1 l0-0)
33.733: (fly-airplane a0 l1-0 l0-0)
33.733: (load-airplane p0 a1 l0-0)
33.864: (load-airplane p0 a1 l0-0)
33.864: (fly-airplane a2 l0-0 l1-0)
33.864: (fly-airplane a2 l0-0 l1-0)
33.864: (load-airplane p0 a1 l0-0)
32.789: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
33.362: (load-airplane p1 a2 l0-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.362: (load-airplane p1 a0 l0-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.363: (load-airplane p20 a2 l0-0)
33.363: (load-airplane p20 a0 l0-0)
32.781: (fly-airplane a0 l0-0 l1-0)
32.781: (fly-airplane a2 l0-0 l1-0)
32.782: (fly-airplane a2 l0-0 l1-0)
32.783: (fly-airplane a1 l0-0 l1-0)
32.783: (fly-airplane a1 l0-0 l1-0)
32.783: (fly-airplane a1 l0-0 l1-0)
32.783: (fly-airplane a1 l0-0 l1-0)
32.784: (fly-airplane a0 l1-0 l0-0)
32.784: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a0 l1-0 l0-0)
32.786: (fly-airplane a2 l0-0 l1-0)
32.788: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
33.486: (fly-airplane a0 l0-0 l1-0)
33.487: (fly-airplane a0 l0-0 l1-0)
33.487: (fly-airplane a2 l0-0 l1-0)
33.488: (fly-airplane a1 l0-0 l1-0)
33.489: (fly-airplane a1 l0-0 l1-0)
33.489: (fly-airplane a2 l0-0 l1-0)
33.489: (fly-airplane a1 l0-0 l1-0)
32.782: (fly-airplane a1 l1-0 l0-0)
33.382: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a1 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.384: (fly-airplane a0 l0-0 l1-0)
33.385: (fly-airplane a0 l0-0 l1-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.488: (fly-airplane a1 l1-0 l0-0)
32.788: (fly-airplane a0 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a1 l1-0 l0-0)
33.726: (load-truck p10 t1 l1-1)
33.734: (load-truck p18 t0 l0-1)
33.734: (load-truck p26 t0 l0-1)
33.797: (unload-airplane p1 a0 l1-0)
33.797: (unload-airplane p20 a0 l1-0)
33.797: (unload-airplane p20 a2 l1-0)
33.798: (unload-airplane p1 a2 l1-0)
33.731: (fly-airplane a2 l0-0 l1-0)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.741: (fly-airplane a2 l0-0 l1-0)
33.741: (fly-airplane a2 l0-0 l1-0)
33.889: (fly-airplane a2 l1-0 l0-0)
33.889: (fly-airplane a0 l1-0 l0-0)
33.889: (fly-airplane a0 l1-0 l0-0)
33.889: (fly-airplane a2 l1-0 l0-0)
33.901: (fly-airplane a0 l1-0 l0-0)
33.901: (fly-airplane a2 l1-0 l0-0)
33.901: (fly-airplane a2 l1-0 l0-0)
33.901: (fly-airplane a0 l1-0 l0-0)
33.932: (fly-airplane a1 l1-0 l0-0)
33.932: (fly-airplane a1 l1-0 l0-0)
33.932: (fly-airplane a1 l1-0 l0-0)
33.933: (fly-airplane a1 l1-0 l0-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
33.732: (fly-airplane a0 l1-0 l0-0)
33.737: (fly-airplane a0 l1-0 l0-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.801: (fly-airplane a2 l1-0 l0-0)
33.801: (fly-airplane a1 l1-0 l0-0)
33.801: (fly-airplane a1 l1-0 l0-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.802: (fly-airplane a2 l1-0 l0-0)
33.953: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.735: (fly-airplane a2 l1-0 l0-0)
34.472: (fly-airplane a1 l1-0 l0-0)
34.484: (fly-airplane a1 l1-0 l0-0)
34.696: (load-truck p26 t0 l0-1)
34.696: (load-truck p18 t0 l0-1)
34.697: (load-truck p10 t1 l1-1)
34.702: (load-truck p18 t0 l0-1)
34.730: (load-truck p18 t0 l0-1)
34.730: (load-truck p26 t0 l0-1)
33.736: (unload-truck p26 t0 l0-1)
33.737: (unload-truck p10 t1 l1-1)
34.340: (fly-airplane a1 l1-0 l0-0)
34.341: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a1 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.471: (fly-airplane a0 l0-0 l1-0)
34.474: (fly-airplane a0 l0-0 l1-0)
34.693: (load-truck p18 t0 l0-1)
34.693: (load-truck p26 t0 l0-1)
33.733: (unload-truck p10 t1 l1-1)
33.735: (fly-airplane a2 l1-0 l0-0)
34.372: (fly-airplane a0 l0-0 l1-0)
34.484: (fly-airplane a1 l1-0 l0-0)
34.667: (unload-airplane p20 a0 l0-0)
34.705: (unload-airplane p20 a0 l0-0)
34.824: (unload-airplane p20 a0 l1-0)
34.872: (unload-airplane p20 a0 l1-0)
34.891: (unload-truck p21 t1 l1-1)
34.891: (unload-truck p24 t1 l1-1)
33.959: (unload-truck p18 t0 l0-1)
33.959: (unload-truck p18 t0 l0-1)
34.340: (load-airplane p20 a2 l0-0)
34.358: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a1 l1-0 l0-0)
34.359: (load-airplane p20 a2 l0-0)
34.474: (fly-airplane a2 l1-0 l0-0)
34.474: (fly-airplane a0 l0-0 l1-0)
34.696: (load-truck p26 t0 l0-1)
34.732: (unload-airplane p20 a0 l1-0)
33.727: (fly-airplane a2 l0-0 l1-0)
33.728: (fly-airplane a1 l0-0 l1-0)
33.733: (fly-airplane a2 l0-0 l1-0)
33.734: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a2 l1-0 l0-0)
34.371: (load-airplane p20 a2 l1-0)
34.472: (fly-airplane a0 l0-0 l1-0)
34.482: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
33.731: (fly-airplane a0 l0-0 l1-0)
33.731: (fly-airplane a0 l0-0 l1-0)
33.733: (fly-airplane a1 l0-0 l1-0)
33.733: (fly-airplane a2 l0-0 l1-0)
33.736: (fly-airplane a2 l1-0 l0-0)
33.738: (fly-airplane a1 l1-0 l0-0)
33.740: (fly-airplane a1 l0-0 l1-0)
33.741: (fly-airplane a0 l0-0 l1-0)
33.741: (fly-airplane a2 l0-0 l1-0)
33.741: (fly-airplane a0 l0-0 l1-0)
33.735: (fly-airplane a0 l1-0 l0-0)
33.736: (fly-airplane a0 l1-0 l0-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.364: (fly-airplane a2 l0-0 l1-0)
34.372: (fly-airplane a2 l0-0 l1-0)
34.373: (fly-airplane a1 l0-0 l1-0)
34.485: (fly-airplane a1 l1-0 l0-0)
34.485: (fly-airplane a2 l1-0 l0-0)
34.696: (load-truck p10 t1 l1-1)
34.696: (load-truck p26 t0 l0-1)
34.359: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a1 l1-0 l0-0)
34.359: (fly-airplane a0 l1-0 l0-0)
34.470: (fly-airplane a0 l1-0 l0-0)
34.474: (fly-airplane a2 l0-0 l1-0)
34.474: (fly-airplane a1 l0-0 l1-0)
34.475: (fly-airplane a0 l1-0 l0-0)
34.692: (load-truck p10 t1 l1-1)
34.693: (load-truck p10 t1 l1-1)
34.694: (fly-airplane a0 l1-0 l0-0)
34.668: (unload-airplane p20 a2 l0-0)
34.697: (fly-airplane a0 l0-0 l1-0)
34.824: (unload-airplane p20 a2 l1-0)
34.825: (unload-airplane p20 a2 l1-0)
34.872: (unload-airplane p20 a2 l1-0)
35.349: (load-truck p26 t0 l0-1)
35.352: (fly-airplane a1 l1-0 l0-0)
35.353: (fly-airplane a2 l1-0 l0-0)
35.353: (load-truck p10 t1 l1-1)
35.466: (load-truck p18 t0 l0-1)
34.695: (fly-airplane a1 l1-0 l0-0)
34.696: (fly-airplane a2 l1-0 l0-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.732: (fly-airplane a0 l0-0 l1-0)
34.777: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a2 l0-0 l1-0)
34.836: (fly-airplane a2 l1-0 l0-0)
34.836: (fly-airplane a2 l1-0 l0-0)
33.843: (unload-truck p18 t0 l0-1)
34.702: (fly-airplane a0 l0-0 l1-0)
34.702: (fly-airplane a0 l0-0 l1-0)
34.799: (fly-airplane a2 l0-0 l1-0)
34.799: (fly-airplane a0 l0-0 l1-0)
34.824: (fly-airplane a0 l0-0 l1-0)
34.885: (fly-airplane a1 l1-0 l0-0)
34.903: (fly-airplane a1 l0-0 l1-0)
34.904: (fly-airplane a1 l0-0 l1-0)
34.943: (fly-airplane a1 l1-0 l0-0)
33.953: (unload-truck p26 t0 l0-1)
33.955: (unload-truck p10 t1 l1-1)
33.971: (unload-truck p18 t0 l0-1)
33.973: (fly-airplane a1 l0-0 l1-0)
33.974: (unload-truck p18 t0 l0-1)
34.655: (unload-airplane p0 a1 l0-0)
34.655: (unload-airplane p1 a1 l0-0)
34.779: (load-truck p26 t0 l0-1)
34.789: (unload-truck p3 t1 l1-1)
34.789: (unload-truck p28 t1 l1-1)
33.837: (load-airplane p20 a1 l0-0)
33.842: (load-airplane p20 a1 l0-0)
33.842: (load-airplane p20 a1 l0-0)
33.884: (fly-airplane a2 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.989: (fly-airplane a2 l1-0 l0-0)
33.989: (fly-airplane a0 l1-0 l0-0)
34.544: (fly-airplane a2 l1-0 l0-0)
34.665: (load-airplane p20 a0 l0-0)
34.667: (load-airplane p20 a0 l0-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.897: (fly-airplane a1 l0-0 l1-0)
33.959: (fly-airplane a1 l0-0 l1-0)
33.960: (fly-airplane a0 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.963: (fly-airplane a1 l0-0 l1-0)
33.972: (fly-airplane a1 l0-0 l1-0)
34.538: (fly-airplane a2 l1-0 l0-0)
34.541: (fly-airplane a2 l1-0 l0-0)
33.840: (fly-airplane a0 l0-0 l1-0)
33.840: (fly-airplane a0 l0-0 l1-0)
33.885: (fly-airplane a0 l0-0 l1-0)
33.905: (fly-airplane a2 l1-0 l0-0)
33.905: (fly-airplane a1 l0-0 l1-0)
33.905: (fly-airplane a1 l0-0 l1-0)
33.954: (fly-airplane a2 l1-0 l0-0)
33.954: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a0 l0-0 l1-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.897: (fly-airplane a1 l0-0 l1-0)
33.897: (fly-airplane a0 l0-0 l1-0)
33.972: (fly-airplane a2 l1-0 l0-0)
34.704: (fly-airplane a0 l0-0 l1-0)
34.704: (fly-airplane a0 l0-0 l1-0)
34.705: (fly-airplane a1 l0-0 l1-0)
34.770: (load-truck p10 t1 l1-1)
34.771: (load-truck p10 t1 l1-1)
34.773: (load-truck p18 t0 l0-1)
34.773: (load-truck p26 t0 l0-1)
33.959: (fly-airplane a1 l1-0 l0-0)
33.989: (fly-airplane a0 l1-0 l0-0)
34.612: (fly-airplane a2 l0-0 l1-0)
34.612: (fly-airplane a2 l0-0 l1-0)
34.652: (fly-airplane a0 l1-0 l0-0)
34.653: (fly-airplane a0 l1-0 l0-0)
34.660: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.787: (fly-airplane a2 l0-0 l1-0)
34.787: (fly-airplane a2 l0-0 l1-0)
34.735: (fly-airplane a1 l0-0 l1-0)
34.737: (fly-airplane a1 l0-0 l1-0)
34.761: (unload-airplane p20 a0 l1-0)
34.762: (unload-airplane p20 a0 l1-0)
34.767: (fly-airplane a0 l1-0 l0-0)
34.771: (fly-airplane a2 l0-0 l1-0)
34.771: (fly-airplane a2 l0-0 l1-0)
34.774: (fly-airplane a0 l1-0 l0-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.775: (fly-airplane a2 l0-0 l1-0)
34.611: (load-airplane p20 a2 l1-0)
34.612: (load-airplane p20 a2 l1-0)
34.788: (fly-airplane a0 l0-0 l1-0)
34.790: (fly-airplane a0 l0-0 l1-0)
34.828: (fly-airplane a1 l0-0 l1-0)
34.828: (fly-airplane a1 l0-0 l1-0)
34.828: (fly-airplane a2 l1-0 l0-0)
34.828: (fly-airplane a0 l1-0 l0-0)
34.838: (fly-airplane a2 l1-0 l0-0)
34.838: (fly-airplane a0 l1-0 l0-0)
33.962: (fly-airplane a1 l1-0 l0-0)
33.962: (fly-airplane a1 l1-0 l0-0)
33.962: (fly-airplane a2 l1-0 l0-0)
33.962: (fly-airplane a2 l1-0 l0-0)
34.706: (fly-airplane a0 l1-0 l0-0)
34.707: (fly-airplane a0 l1-0 l0-0)
34.736: (fly-airplane a1 l0-0 l1-0)
34.737: (fly-airplane a0 l0-0 l1-0)
34.740: (fly-airplane a1 l0-0 l1-0)
34.835: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a2 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a2 l1-0 l0-0)
33.958: (fly-airplane a0 l1-0 l0-0)
33.958: (fly-airplane a0 l1-0 l0-0)
33.959: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.668: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.541: (fly-airplane a2 l1-0 l0-0)
34.541: (fly-airplane a0 l1-0 l0-0)
34.541: (fly-airplane a1 l1-0 l0-0)
34.541: (fly-airplane a1 l1-0 l0-0)
34.788: (unload-airplane p20 a2 l0-0)
34.789: (unload-airplane p20 a2 l0-0)
34.864: (unload-airplane p20 a2 l1-0)
34.864: (unload-airplane p20 a2 l1-0)
34.677: (unload-airplane p20 a2 l0-0)
34.677: (fly-airplane a0 l1-0 l0-0)
34.677: (fly-airplane a0 l1-0 l0-0)
34.678: (unload-airplane p20 a2 l0-0)
34.740: (fly-airplane a2 l1-0 l0-0)
34.741: (fly-airplane a2 l1-0 l0-0)
34.811: (fly-airplane a2 l0-0 l1-0)
34.813: (fly-airplane a2 l0-0 l1-0)
34.849: (fly-airplane a1 l0-0 l1-0)
34.850: (fly-airplane a1 l0-0 l1-0)
34.829: (fly-airplane a1 l0-0 l1-0)
34.830: (fly-airplane a1 l0-0 l1-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a0 l0-0 l1-0)
34.864: (fly-airplane a0 l0-0 l1-0)
34.865: (fly-airplane a2 l1-0 l0-0)
34.865: (fly-airplane a1 l0-0 l1-0)
34.866: (fly-airplane a1 l0-0 l1-0)
34.927: (fly-airplane a1 l0-0 l1-0)
34.928: (fly-airplane a1 l0-0 l1-0)
34.849: (fly-airplane a0 l0-0 l1-0)
34.850: (fly-airplane a1 l0-0 l1-0)
34.851: (fly-airplane a0 l0-0 l1-0)
34.851: (fly-airplane a1 l0-0 l1-0)
34.886: (fly-airplane a2 l0-0 l1-0)
34.887: (fly-airplane a2 l0-0 l1-0)
34.910: (fly-airplane a2 l1-0 l0-0)
34.910: (fly-airplane a0 l1-0 l0-0)
34.911: (fly-airplane a0 l1-0 l0-0)
34.911: (fly-airplane a2 l1-0 l0-0)
35.660: (unload-airplane p1 a1 l1-0)
35.660: (unload-airplane p0 a1 l1-0)
35.660: (unload-airplane p1 a1 l1-0)
35.660: (unload-airplane p0 a1 l1-0)
35.781: (load-truck p18 t0 l0-1)
35.781: (load-truck p26 t0 l0-1)
35.781: (load-truck p26 t0 l0-1)
35.781: (load-truck p18 t0 l0-1)
35.787: (load-truck p10 t1 l1-1)
35.787: (load-truck p10 t1 l1-1)
34.700: (load-truck p3 t1 l1-1)
34.700: (load-truck p3 t1 l1-1)
34.700: (load-truck p28 t1 l1-1)
34.700: (load-truck p28 t1 l1-1)
34.828: (load-airplane p20 a1 l1-0)
34.828: (load-airplane p20 a1 l1-0)
34.828: (load-airplane p20 a1 l1-0)
34.835: (load-airplane p20 a1 l1-0)
34.850: (load-airplane p20 a1 l1-0)
34.850: (load-airplane p20 a1 l1-0)
33.888: (load-truck p3 t1 l1-1)
33.888: (load-truck p28 t1 l1-1)
33.888: (load-airplane p20 a1 l1-0)
34.609: (fly-airplane a2 l0-0 l1-0)
34.610: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a1 l1-0 l0-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.705: (load-airplane p0 a0 l1-0)
34.707: (load-airplane p0 a0 l1-0)
34.714: (fly-airplane a0 l1-0 l0-0)
33.901: (fly-airplane a0 l1-0 l0-0)
33.932: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.961: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a1 l1-0 l0-0)
34.002: (load-airplane p0 a0 l1-0)
34.002: (load-airplane p20 a0 l1-0)
34.003: (load-airplane p1 a0 l1-0)
34.003: (load-airplane p20 a0 l1-0)
32.782: (load-airplane p20 a0 l1-0)
32.783: (load-airplane p1 a0 l1-0)
32.785: (load-airplane p20 a0 l1-0)
32.785: (load-airplane p0 a0 l1-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.801: (fly-airplane a1 l1-0 l0-0)
33.888: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
32.789: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.488: (fly-airplane a1 l0-0 l1-0)
33.489: (fly-airplane a1 l0-0 l1-0)
33.727: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.735: (load-truck p18 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
32.782: (fly-airplane a0 l1-0 l0-0)
32.783: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a1 l0-0 l1-0)
32.785: (fly-airplane a1 l0-0 l1-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a1 l0-0 l1-0)
33.383: (fly-airplane a1 l0-0 l1-0)
33.385: (fly-airplane a2 l0-0 l1-0)
33.488: (fly-airplane a0 l1-0 l0-0)
33.488: (fly-airplane a0 l1-0 l0-0)
32.787: (fly-airplane a1 l0-0 l1-0)
32.788: (fly-airplane a1 l0-0 l1-0)
32.789: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a0 l1-0 l0-0)
32.790: (fly-airplane a0 l1-0 l0-0)
33.727: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.735: (load-truck p26 t0 l0-1)
33.735: (load-truck p18 t0 l0-1)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.731: (fly-airplane a2 l0-0 l1-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.740: (load-truck p18 t0 l0-1)
33.733: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a2 l1-0 l0-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.371: (fly-airplane a0 l0-0 l1-0)
34.372: (fly-airplane a0 l0-0 l1-0)
34.372: (fly-airplane a0 l0-0 l1-0)
34.373: (fly-airplane a0 l0-0 l1-0)
34.472: (fly-airplane a1 l1-0 l0-0)
34.472: (fly-airplane a1 l1-0 l0-0)
33.729: (fly-airplane a0 l0-0 l1-0)
33.729: (fly-airplane a0 l0-0 l1-0)
33.731: (fly-airplane a1 l1-0 l0-0)
33.731: (fly-airplane a1 l1-0 l0-0)
33.738: (fly-airplane a1 l1-0 l0-0)
33.738: (fly-airplane a1 l1-0 l0-0)
33.738: (fly-airplane a1 l1-0 l0-0)
33.738: (fly-airplane a1 l1-0 l0-0)
34.338: (fly-airplane a2 l1-0 l0-0)
34.338: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a2 l1-0 l0-0)
33.736: (fly-airplane a2 l1-0 l0-0)
34.482: (fly-airplane a0 l1-0 l0-0)
34.483: (fly-airplane a0 l1-0 l0-0)
34.485: (fly-airplane a0 l1-0 l0-0)
34.485: (fly-airplane a0 l1-0 l0-0)
34.696: (load-truck p10 t1 l1-1)
34.696: (load-truck p10 t1 l1-1)
34.697: (load-truck p18 t0 l0-1)
34.697: (load-truck p26 t0 l0-1)
34.358: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a0 l1-0 l0-0)
34.359: (fly-airplane a0 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.360: (fly-airplane a2 l1-0 l0-0)
34.361: (fly-airplane a2 l1-0 l0-0)
34.474: (fly-airplane a1 l0-0 l1-0)
34.474: (fly-airplane a1 l0-0 l1-0)
34.693: (load-truck p10 t1 l1-1)
34.693: (load-truck p10 t1 l1-1)
35.348: (load-truck p18 t0 l0-1)
35.348: (load-truck p18 t0 l0-1)
35.348: (load-truck p26 t0 l0-1)
35.348: (load-truck p26 t0 l0-1)
35.352: (fly-airplane a0 l1-0 l0-0)
35.353: (load-truck p10 t1 l1-1)
35.353: (fly-airplane a0 l1-0 l0-0)
35.353: (load-truck p10 t1 l1-1)
35.353: (load-truck p10 t1 l1-1)
35.354: (load-truck p10 t1 l1-1)
34.692: (fly-airplane a1 l0-0 l1-0)
34.692: (fly-airplane a0 l0-0 l1-0)
34.692: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a0 l0-0 l1-0)
34.696: (fly-airplane a0 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
35.462: (fly-airplane a1 l0-0 l1-0)
35.356: (fly-airplane a0 l0-0 l1-0)
35.356: (fly-airplane a0 l0-0 l1-0)
35.356: (fly-airplane a1 l0-0 l1-0)
35.356: (fly-airplane a1 l0-0 l1-0)
35.357: (fly-airplane a2 l0-0 l1-0)
35.375: (fly-airplane a0 l0-0 l1-0)
35.375: (fly-airplane a0 l0-0 l1-0)
35.375: (fly-airplane a0 l0-0 l1-0)
35.376: (fly-airplane a0 l0-0 l1-0)
35.376: (fly-airplane a1 l0-0 l1-0)
35.465: (fly-airplane a2 l1-0 l0-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.483: (fly-airplane a2 l1-0 l0-0)
36.341: (load-truck p18 t0 l0-1)
36.341: (load-truck p26 t0 l0-1)
36.341: (load-truck p18 t0 l0-1)
36.342: (load-truck p26 t0 l0-1)
36.342: (load-truck p10 t1 l1-1)
34.470: (unload-truck p26 t0 l0-1)
34.471: (unload-truck p18 t0 l0-1)
34.472: (unload-truck p10 t1 l1-1)
34.472: (unload-truck p26 t0 l0-1)
34.472: (unload-truck p18 t0 l0-1)
34.472: (unload-truck p10 t1 l1-1)
34.474: (unload-truck p18 t0 l0-1)
34.474: (unload-truck p26 t0 l0-1)
35.606: (fly-airplane a0 l1-0 l0-0)
35.606: (fly-airplane a1 l1-0 l0-0)
35.566: (unload-truck p9 t0 l0-1)
35.566: (unload-truck p13 t0 l0-1)
35.566: (unload-truck p13 t0 l0-1)
35.566: (unload-truck p9 t0 l0-1)
35.601: (fly-airplane a2 l1-0 l0-0)
35.601: (fly-airplane a2 l1-0 l0-0)
35.614: (unload-truck p13 t0 l0-1)
35.614: (unload-truck p9 t0 l0-1)
35.614: (unload-truck p13 t0 l0-1)
35.614: (unload-truck p9 t0 l0-1)
34.639: (unload-truck p26 t0 l0-1)
34.639: (unload-truck p10 t1 l1-1)
34.640: (unload-truck p26 t0 l0-1)
34.640: (unload-truck p18 t0 l0-1)
34.640: (unload-truck p18 t0 l0-1)
34.640: (unload-truck p10 t1 l1-1)
34.640: (unload-truck p10 t1 l1-1)
34.641: (unload-truck p10 t1 l1-1)
34.823: (fly-airplane a0 l1-0 l0-0)
34.823: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
