/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.016: (load-truck p13 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p2 t0 l0-0)
2.199: (unload-truck p2 t0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.979: (load-airplane p12 a1 l1-0)
3.979: (load-airplane p6 a1 l1-0)
3.979: (load-airplane p0 a1 l1-0)
3.979: (load-airplane p14 a1 l1-0)
3.979: (load-airplane p8 a1 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p18 t0 l0-0)
3.016: (load-truck p16 t0 l0-0)
3.016: (load-truck p1 t0 l0-0)
3.017: (load-truck p4 t0 l0-0)
3.017: (load-truck p13 t0 l0-0)
3.017: (load-truck p19 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p3 t0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.979: (load-airplane p12 a1 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p19 t0 l0-0)
3.016: (load-truck p13 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
2.200: (unload-truck p7 t0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.979: (load-airplane p12 a1 l1-0)
3.979: (load-airplane p0 a1 l1-0)
3.979: (load-airplane p6 a1 l1-0)
3.979: (load-airplane p20 a1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p13 t0 l0-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p17 t0 l0-0)
3.016: (load-truck p18 t0 l0-0)
3.016: (load-truck p3 t0 l0-0)
2.196: (unload-truck p19 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.979: (load-airplane p12 a1 l1-0)
3.979: (load-airplane p0 a1 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p13 t0 l0-0)
3.016: (load-truck p4 t0 l0-0)
3.016: (load-truck p22 t0 l0-0)
3.016: (load-truck p7 t0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a0 l1-0 l0-0)
3.025: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.979: (load-airplane p12 a1 l1-0)
3.979: (load-airplane p6 a1 l1-0)
3.979: (load-airplane p0 a1 l1-0)
3.979: (load-airplane p10 a1 l1-0)
3.979: (load-airplane p11 a1 l1-0)
3.979: (load-airplane p14 a1 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.206: (unload-truck p17 t0 l0-0)
3.206: (unload-truck p16 t0 l0-0)
3.206: (unload-truck p16 t0 l0-0)
3.206: (unload-truck p17 t0 l0-0)
3.206: (unload-truck p7 t0 l0-0)
3.206: (unload-truck p7 t0 l0-0)
2.525: (unload-truck p16 t0 l0-0)
2.525: (unload-truck p17 t0 l0-0)
2.527: (unload-truck p7 t0 l0-0)
2.527: (unload-truck p17 t0 l0-0)
2.527: (unload-truck p7 t0 l0-0)
2.527: (unload-truck p17 t0 l0-0)
2.527: (unload-truck p16 t0 l0-0)
2.527: (unload-truck p7 t0 l0-0)
2.527: (unload-truck p16 t0 l0-0)
2.527: (unload-truck p17 t0 l0-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p12 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.895: (load-truck p20 t1 l1-0)
2.895: (load-truck p6 t1 l1-0)
2.896: (load-truck p0 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p5 t1 l1-0)
2.897: (load-truck p14 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.036: (unload-airplane p11 a1 l1-0)
3.590: (unload-truck p7 t0 l0-0)
3.590: (unload-truck p7 t0 l0-0)
3.591: (unload-truck p7 t0 l0-0)
3.591: (unload-truck p7 t0 l0-0)
3.591: (unload-truck p7 t0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
3.592: (unload-truck p7 t0 l0-0)
3.593: (unload-truck p7 t0 l0-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.890: (load-truck p4 t0 l0-0)
2.890: (load-truck p13 t0 l0-0)
2.890: (load-truck p19 t0 l0-0)
2.890: (load-truck p22 t0 l0-0)
2.893: (load-truck p16 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p3 t0 l0-0)
2.032: (unload-airplane p11 a1 l1-0)
2.033: (unload-airplane p11 a1 l1-0)
2.035: (unload-airplane p11 a1 l1-0)
2.036: (unload-airplane p11 a1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.527: (unload-truck p20 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.892: (load-truck p6 t1 l1-0)
2.892: (load-truck p0 t1 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
2.576: (unload-truck p0 t1 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.527: (unload-truck p0 t1 l1-0)
2.527: (unload-truck p0 t1 l1-0)
2.527: (unload-truck p0 t1 l1-0)
2.527: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.890: (load-truck p21 t1 l1-0)
2.890: (load-truck p14 t1 l1-0)
2.890: (load-truck p11 t1 l1-0)
2.890: (load-truck p9 t1 l1-0)
2.890: (load-truck p8 t1 l1-0)
2.890: (load-truck p5 t1 l1-0)
2.890: (load-truck p10 t1 l1-0)
2.890: (load-truck p6 t1 l1-0)
2.032: (unload-airplane p20 a0 l1-0)
2.036: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p4 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (unload-truck p16 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (unload-truck p16 t0 l0-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.526: (unload-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p12 a1 l1-0)
2.897: (load-airplane p5 a1 l1-0)
2.897: (load-airplane p8 a1 l1-0)
2.897: (load-airplane p9 a1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.527: (unload-truck p10 t1 l1-0)
2.527: (unload-truck p11 t1 l1-0)
2.527: (unload-truck p11 t1 l1-0)
2.528: (unload-truck p11 t1 l1-0)
2.528: (unload-truck p11 t1 l1-0)
2.528: (unload-truck p11 t1 l1-0)
2.528: (unload-truck p11 t1 l1-0)
2.529: (unload-truck p11 t1 l1-0)
2.529: (unload-truck p11 t1 l1-0)
2.529: (unload-truck p11 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p12 t1 l1-0)
2.893: (load-truck p14 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
3.590: (unload-truck p16 t0 l0-0)
3.590: (unload-truck p16 t0 l0-0)
3.591: (unload-truck p16 t0 l0-0)
3.591: (unload-truck p16 t0 l0-0)
3.591: (unload-truck p16 t0 l0-0)
3.592: (unload-truck p16 t0 l0-0)
3.592: (unload-truck p16 t0 l0-0)
3.592: (unload-truck p16 t0 l0-0)
3.593: (unload-truck p16 t0 l0-0)
3.593: (unload-truck p16 t0 l0-0)
2.890: (load-truck p19 t0 l0-0)
2.890: (load-truck p13 t0 l0-0)
2.890: (load-truck p4 t0 l0-0)
2.890: (load-truck p22 t0 l0-0)
2.893: (load-truck p3 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.527: (unload-truck p21 t1 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.528: (unload-truck p21 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.528: (unload-truck p5 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.529: (unload-truck p20 t1 l1-0)
3.910: (load-truck p9 t1 l1-0)
3.910: (load-truck p11 t1 l1-0)
3.910: (load-truck p14 t1 l1-0)
2.893: (unload-truck p20 t1 l1-0)
2.893: (unload-truck p20 t1 l1-0)
2.895: (unload-truck p20 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.037: (unload-airplane p15 a1 l1-0)
2.037: (unload-airplane p15 a1 l1-0)
3.592: (unload-truck p1 t0 l0-0)
3.910: (load-truck p21 t1 l1-0)
3.910: (load-truck p14 t1 l1-0)
3.910: (load-truck p11 t1 l1-0)
3.910: (load-truck p9 t1 l1-0)
3.910: (load-truck p0 t1 l1-0)
3.910: (load-truck p6 t1 l1-0)
3.910: (load-truck p20 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.893: (unload-truck p10 t1 l1-0)
2.893: (unload-truck p10 t1 l1-0)
2.894: (unload-truck p12 t1 l1-0)
2.896: (unload-truck p12 t1 l1-0)
2.897: (unload-truck p12 t1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.035: (unload-airplane p15 a1 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
2.577: (unload-truck p9 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.527: (unload-truck p9 t1 l1-0)
2.527: (unload-truck p9 t1 l1-0)
2.527: (unload-truck p9 t1 l1-0)
2.527: (unload-truck p9 t1 l1-0)
2.528: (unload-truck p9 t1 l1-0)
2.528: (unload-truck p9 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p12 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p4 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p16 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
2.731: (unload-truck p1 t0 l0-0)
2.732: (unload-truck p1 t0 l0-0)
2.733: (unload-truck p1 t0 l0-0)
2.733: (unload-truck p1 t0 l0-0)
3.085: (fly-airplane a0 l0-0 l1-0)
3.085: (fly-airplane a1 l0-0 l1-0)
3.085: (fly-airplane a0 l0-0 l1-0)
3.085: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a1 l0-0 l1-0)
2.032: (unload-truck p1 t0 l0-0)
2.032: (unload-truck p1 t0 l0-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.394: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (unload-truck p1 t0 l0-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.527: (unload-truck p21 t1 l1-0)
2.527: (unload-truck p21 t1 l1-0)
2.528: (unload-truck p21 t1 l1-0)
2.529: (unload-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
2.577: (unload-truck p21 t1 l1-0)
2.577: (unload-truck p21 t1 l1-0)
2.577: (unload-truck p21 t1 l1-0)
2.579: (unload-truck p21 t1 l1-0)
2.579: (unload-truck p21 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
2.577: (unload-truck p12 t1 l1-0)
2.578: (unload-truck p12 t1 l1-0)
2.578: (unload-truck p10 t1 l1-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a1 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
3.087: (fly-airplane a0 l1-0 l0-0)
3.087: (fly-airplane a1 l1-0 l0-0)
2.033: (unload-truck p12 t1 l1-0)
2.036: (unload-truck p12 t1 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.041: (unload-truck p18 t0 l0-0)
2.043: (unload-truck p18 t0 l0-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p12 a1 l1-0)
2.897: (load-airplane p5 a1 l1-0)
2.528: (unload-truck p8 t1 l1-0)
3.457: (load-truck p19 t0 l0-0)
3.457: (load-truck p22 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
3.458: (load-truck p16 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p1 t0 l0-0)
2.733: (unload-truck p18 t0 l0-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p12 t1 l1-0)
2.897: (load-truck p11 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p14 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.038: (unload-airplane p5 a1 l1-0)
3.458: (load-truck p4 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
3.458: (load-truck p1 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
3.535: (unload-truck p22 t0 l0-0)
2.306: (unload-truck p9 t1 l1-0)
[Final] Expanded: 2127, Generated: 104177
Found a solution of length 231!
   1: (load-airplane p22 a1 l1-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p4 a1 l1-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p20 a0 l0-0)
   6: (load-airplane p19 a1 l1-0)
   7: (load-airplane p6 a0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (load-airplane p10 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p12 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (load-airplane p13 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p22 a1 l0-0)
  18: (unload-airplane p20 a0 l1-0)
  19: (unload-airplane p10 a0 l1-0)
  20: (unload-airplane p6 a0 l1-0)
  21: (load-truck p12 t1 l1-0)
  22: (unload-airplane p13 a1 l0-0)
  23: (unload-airplane p4 a1 l0-0)
  24: (load-truck p4 t0 l0-0)
  25: (unload-truck p12 t1 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (load-truck p2 t0 l0-0)
  28: (unload-truck p4 t0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (load-truck p6 t1 l1-0)
  31: (unload-truck p2 t0 l0-0)
  32: (load-truck p18 t0 l0-0)
  33: (unload-truck p6 t1 l1-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (load-truck p3 t0 l0-0)
  36: (unload-truck p18 t0 l0-0)
  37: (fly-airplane a1 l0-0 l1-0)
  38: (load-truck p14 t1 l1-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (unload-truck p14 t1 l1-0)
  42: (load-truck p6 t1 l1-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a1 l1-0 l0-0)
  46: (load-truck p7 t0 l0-0)
  47: (unload-truck p3 t0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (load-truck p12 t1 l1-0)
  51: (unload-truck p6 t1 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (load-truck p1 t0 l0-0)
  55: (unload-truck p7 t0 l0-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (load-airplane p20 a1 l1-0)
  58: (unload-truck p12 t1 l1-0)
  59: (load-truck p11 t1 l1-0)
  60: (unload-airplane p20 a1 l1-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (load-truck p5 t1 l1-0)
  63: (unload-truck p11 t1 l1-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (load-truck p17 t0 l0-0)
  67: (unload-truck p1 t0 l0-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (load-truck p15 t1 l1-0)
  71: (unload-truck p5 t1 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a1 l1-0 l0-0)
  74: (load-truck p16 t0 l0-0)
  75: (unload-truck p17 t0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (load-truck p9 t1 l1-0)
  79: (unload-truck p15 t1 l1-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (load-truck p13 t0 l0-0)
  83: (unload-truck p16 t0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (load-airplane p6 a0 l1-0)
  86: (unload-truck p9 t1 l1-0)
  87: (load-truck p0 t1 l1-0)
  88: (unload-airplane p6 a0 l1-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (load-truck p15 t1 l1-0)
  91: (unload-truck p0 t1 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (load-truck p19 t0 l0-0)
  95: (unload-truck p13 t0 l0-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (load-truck p20 t1 l1-0)
  99: (unload-truck p15 t1 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (load-truck p2 t0 l0-0)
 103: (unload-truck p19 t0 l0-0)
 104: (fly-airplane a1 l0-0 l1-0)
 105: (load-airplane p0 a1 l1-0)
 106: (unload-truck p20 t1 l1-0)
 107: (load-truck p21 t1 l1-0)
 108: (unload-truck p2 t0 l0-0)
 109: (load-truck p4 t0 l0-0)
 110: (unload-airplane p0 a1 l1-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (load-truck p12 t1 l1-0)
 113: (unload-truck p4 t0 l0-0)
 114: (load-truck p8 t1 l1-0)
 115: (unload-truck p12 t1 l1-0)
 116: (load-truck p5 t1 l1-0)
 117: (unload-truck p8 t1 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (load-truck p0 t1 l1-0)
 120: (unload-truck p5 t1 l1-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (load-truck p9 t1 l1-0)
