/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.377: (fly-airplane a2 l1-0 l0-0)
33.848: (load-truck p8 t1 l1-2)
33.992: (load-truck p8 t1 l1-2)
34.000: (load-truck p8 t1 l1-2)
34.021: (load-truck p0 t0 l0-2)
34.113: (load-truck p5 t0 l0-2)
33.561: (fly-airplane a0 l0-0 l1-0)
33.881: (fly-airplane a0 l1-0 l0-0)
33.882: (fly-airplane a1 l1-0 l0-0)
33.882: (fly-airplane a2 l0-0 l1-0)
33.882: (load-truck p8 t1 l1-2)
34.013: (fly-airplane a0 l0-0 l1-0)
34.013: (fly-airplane a2 l1-0 l0-0)
34.022: (fly-airplane a1 l0-0 l1-0)
34.022: (fly-airplane a2 l1-0 l0-0)
34.041: (fly-airplane a2 l0-0 l1-0)
34.205: (load-truck p0 t0 l0-2)
34.228: (load-truck p12 t0 l0-2)
34.229: (load-truck p18 t1 l1-1)
34.232: (fly-airplane a1 l0-0 l1-0)
34.232: (fly-airplane a0 l0-0 l1-0)
34.264: (fly-airplane a1 l0-0 l1-0)
34.265: (fly-airplane a0 l0-0 l1-0)
34.359: (load-truck p22 t1 l1-1)
34.359: (load-truck p20 t1 l1-1)
34.359: (load-truck p9 t1 l1-1)
34.093: (fly-airplane a0 l1-0 l0-0)
34.096: (fly-airplane a1 l0-0 l1-0)
34.096: (fly-airplane a0 l0-0 l1-0)
34.167: (fly-airplane a0 l1-0 l0-0)
34.191: (fly-airplane a0 l1-0 l0-0)
34.191: (fly-airplane a0 l1-0 l0-0)
34.191: (fly-airplane a0 l1-0 l0-0)
34.205: (fly-airplane a2 l0-0 l1-0)
34.207: (fly-airplane a2 l0-0 l1-0)
34.229: (fly-airplane a2 l1-0 l0-0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.131: (fly-airplane a2 l0-0 l1-0)
34.131: (fly-airplane a0 l1-0 l0-0)
34.155: (fly-airplane a2 l1-0 l0-0)
34.156: (fly-airplane a1 l0-0 l1-0)
34.205: (fly-airplane a1 l0-0 l1-0)
34.212: (fly-airplane a2 l0-0 l1-0)
34.229: (fly-airplane a1 l0-0 l1-0)
34.234: (fly-airplane a2 l0-0 l1-0)
34.235: (fly-airplane a2 l0-0 l1-0)
34.207: (fly-airplane a1 l0-0 l1-0)
34.208: (fly-airplane a2 l0-0 l1-0)
34.228: (fly-airplane a0 l1-0 l0-0)
34.311: (fly-airplane a1 l0-0 l1-0)
34.312: (fly-airplane a1 l0-0 l1-0)
34.318: (fly-airplane a0 l0-0 l1-0)
34.334: (fly-airplane a0 l0-0 l1-0)
34.335: (fly-airplane a0 l0-0 l1-0)
34.343: (fly-airplane a1 l0-0 l1-0)
34.344: (fly-airplane a0 l0-0 l1-0)
34.232: (fly-airplane a2 l0-0 l1-0)
34.233: (fly-airplane a0 l0-0 l1-0)
34.334: (fly-airplane a2 l1-0 l0-0)
34.334: (fly-airplane a2 l1-0 l0-0)
34.347: (fly-airplane a2 l0-0 l1-0)
34.349: (fly-airplane a2 l0-0 l1-0)
34.489: (fly-airplane a0 l0-0 l1-0)
34.489: (fly-airplane a0 l0-0 l1-0)
34.490: (fly-airplane a1 l0-0 l1-0)
34.490: (fly-airplane a1 l0-0 l1-0)
34.543: (fly-airplane a2 l1-0 l0-0)
34.543: (fly-airplane a0 l0-0 l1-0)
34.543: (fly-airplane a0 l0-0 l1-0)
34.543: (fly-airplane a2 l1-0 l0-0)
34.968: (load-truck p9 t1 l1-1)
34.968: (load-truck p22 t1 l1-1)
34.968: (load-truck p20 t1 l1-1)
34.968: (load-truck p22 t1 l1-1)
35.117: (unload-airplane p16 a0 l1-0)
35.118: (unload-airplane p11 a1 l1-0)
34.232: (load-airplane p16 a1 l1-0)
34.240: (load-airplane p11 a0 l1-0)
34.333: (unload-truck p20 t1 l1-1)
34.333: (unload-truck p9 t1 l1-1)
34.407: (unload-truck p0 t0 l0-2)
34.409: (unload-truck p0 t0 l0-2)
34.947: (fly-airplane a1 l1-0 l0-0)
34.947: (fly-airplane a1 l1-0 l0-0)
34.947: (fly-airplane a1 l1-0 l0-0)
34.951: (fly-airplane a2 l0-0 l1-0)
33.440: (unload-truck p0 t0 l0-2)
33.441: (load-airplane p11 a0 l1-0)
33.447: (load-airplane p16 a1 l1-0)
33.448: (unload-truck p0 t0 l0-2)
34.210: (fly-airplane a1 l1-0 l0-0)
34.210: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a0 l1-0 l0-0)
34.229: (fly-airplane a1 l1-0 l0-0)
34.311: (unload-truck p20 t1 l1-1)
34.311: (fly-airplane a2 l0-0 l1-0)
33.463: (fly-airplane a2 l1-0 l0-0)
33.470: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a1 l1-0 l0-0)
33.558: (unload-truck p0 t0 l0-2)
33.558: (fly-airplane a0 l1-0 l0-0)
33.559: (unload-truck p0 t0 l0-2)
33.566: (unload-truck p0 t0 l0-2)
33.567: (fly-airplane a1 l1-0 l0-0)
33.567: (fly-airplane a0 l1-0 l0-0)
33.567: (unload-truck p0 t0 l0-2)
33.381: (fly-airplane a0 l1-0 l0-0)
33.382: (fly-airplane a1 l1-0 l0-0)
33.390: (fly-airplane a0 l1-0 l0-0)
33.391: (fly-airplane a1 l1-0 l0-0)
33.557: (fly-airplane a2 l1-0 l0-0)
33.557: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a1 l1-0 l0-0)
33.565: (fly-airplane a2 l1-0 l0-0)
33.565: (fly-airplane a0 l1-0 l0-0)
33.373: (fly-airplane a0 l1-0 l0-0)
33.373: (fly-airplane a1 l1-0 l0-0)
33.374: (fly-airplane a2 l1-0 l0-0)
33.382: (fly-airplane a1 l1-0 l0-0)
33.382: (fly-airplane a2 l1-0 l0-0)
33.736: (unload-airplane p4 a0 l0-0)
34.025: (unload-airplane p4 a0 l0-0)
34.136: (load-truck p0 t0 l0-2)
34.136: (load-truck p0 t0 l0-2)
34.207: (load-truck p0 t0 l0-2)
33.565: (load-airplane p4 a2 l0-0)
33.567: (fly-airplane a0 l0-0 l1-0)
33.723: (fly-airplane a1 l1-0 l0-0)
33.724: (fly-airplane a2 l1-0 l0-0)
33.724: (unload-airplane p4 a0 l0-0)
33.747: (fly-airplane a0 l0-0 l1-0)
34.014: (fly-airplane a2 l0-0 l1-0)
34.014: (fly-airplane a0 l0-0 l1-0)
34.015: (fly-airplane a1 l0-0 l1-0)
34.095: (fly-airplane a1 l1-0 l0-0)
33.381: (load-airplane p4 a2 l0-0)
33.382: (fly-airplane a1 l1-0 l0-0)
33.470: (fly-airplane a2 l0-0 l1-0)
33.567: (fly-airplane a0 l0-0 l1-0)
33.568: (load-airplane p4 a2 l0-0)
33.736: (fly-airplane a0 l0-0 l1-0)
33.737: (fly-airplane a2 l1-0 l0-0)
33.737: (fly-airplane a1 l1-0 l0-0)
33.999: (unload-airplane p4 a0 l1-0)
34.007: (fly-airplane a2 l0-0 l1-0)
33.389: (fly-airplane a1 l1-0 l0-0)
33.389: (fly-airplane a0 l0-0 l1-0)
33.390: (load-airplane p4 a2 l0-0)
33.447: (fly-airplane a2 l0-0 l1-0)
33.447: (fly-airplane a0 l0-0 l1-0)
33.567: (fly-airplane a2 l0-0 l1-0)
33.567: (fly-airplane a1 l1-0 l0-0)
33.803: (unload-airplane p4 a2 l1-0)
33.803: (fly-airplane a1 l0-0 l1-0)
33.976: (fly-airplane a0 l1-0 l0-0)
33.566: (fly-airplane a2 l0-0 l1-0)
33.567: (fly-airplane a1 l1-0 l0-0)
33.567: (fly-airplane a0 l0-0 l1-0)
33.775: (fly-airplane a0 l0-0 l1-0)
33.775: (fly-airplane a2 l0-0 l1-0)
33.775: (unload-airplane p4 a2 l1-0)
33.810: (fly-airplane a1 l0-0 l1-0)
33.811: (fly-airplane a2 l1-0 l0-0)
33.811: (fly-airplane a0 l1-0 l0-0)
33.999: (fly-airplane a1 l1-0 l0-0)
34.009: (fly-airplane a0 l0-0 l1-0)
34.009: (fly-airplane a1 l1-0 l0-0)
34.009: (unload-airplane p4 a2 l1-0)
34.229: (load-truck p0 t0 l0-2)
34.233: (load-truck p12 t0 l0-2)
34.254: (load-truck p18 t1 l1-1)
34.282: (load-truck p12 t0 l0-2)
34.343: (load-truck p9 t1 l1-1)
34.343: (load-truck p20 t1 l1-1)
34.343: (load-truck p22 t1 l1-1)
34.136: (fly-airplane a2 l1-0 l0-0)
34.179: (load-airplane p4 a0 l1-0)
34.179: (fly-airplane a1 l0-0 l1-0)
34.179: (load-airplane p4 a2 l1-0)
34.212: (fly-airplane a2 l1-0 l0-0)
34.220: (drive-truck t1 l1-1 l1-2 c1)
34.226: (fly-airplane a1 l0-0 l1-0)
34.228: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a2 l1-0 l0-0)
34.228: (fly-airplane a2 l1-0 l0-0)
34.101: (fly-airplane a0 l1-0 l0-0)
34.102: (fly-airplane a2 l1-0 l0-0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.113: (load-airplane p4 a2 l1-0)
34.114: (load-airplane p4 a0 l1-0)
34.141: (drive-truck t1 l1-1 l1-2 c1)
34.169: (fly-airplane a0 l1-0 l0-0)
34.186: (fly-airplane a0 l1-0 l0-0)
34.186: (fly-airplane a0 l1-0 l0-0)
34.112: (drive-truck t1 l1-1 l1-2 c1)
34.113: (fly-airplane a0 l1-0 l0-0)
34.159: (fly-airplane a2 l1-0 l0-0)
34.160: (fly-airplane a0 l1-0 l0-0)
34.226: (fly-airplane a1 l0-0 l1-0)
34.229: (fly-airplane a1 l0-0 l1-0)
34.229: (fly-airplane a2 l0-0 l1-0)
34.235: (unload-airplane p4 a2 l0-0)
34.237: (unload-airplane p4 a2 l0-0)
34.241: (unload-airplane p4 a2 l0-0)
34.101: (load-airplane p4 a0 l0-0)
34.169: (load-airplane p4 a0 l0-0)
34.227: (unload-airplane p4 a2 l1-0)
34.228: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a0 l0-0 l1-0)
34.241: (drive-truck t1 l1-1 l1-2 c1)
34.242: (fly-airplane a0 l1-0 l0-0)
34.242: (unload-airplane p4 a2 l0-0)
34.243: (drive-truck t1 l1-2 l1-1 c1)
34.243: (fly-airplane a2 l0-0 l1-0)
33.692: (unload-truck p5 t0 l0-2)
34.113: (load-airplane p4 a0 l0-0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.212: (fly-airplane a2 l0-0 l1-0)
34.226: (fly-airplane a1 l0-0 l1-0)
34.228: (fly-airplane a0 l0-0 l1-0)
34.229: (fly-airplane a1 l0-0 l1-0)
34.229: (fly-airplane a0 l0-0 l1-0)
34.232: (fly-airplane a2 l0-0 l1-0)
34.237: (fly-airplane a2 l0-0 l1-0)
33.697: (fly-airplane a2 l1-0 l0-0)
33.993: (fly-airplane a1 l1-0 l0-0)
34.141: (drive-truck t1 l1-1 l1-2 c1)
34.141: (fly-airplane a2 l0-0 l1-0)
34.142: (load-airplane p4 a0 l0-0)
34.205: (load-truck p0 t0 l0-2)
34.233: (fly-airplane a0 l0-0 l1-0)
34.234: (fly-airplane a1 l0-0 l1-0)
34.234: (fly-airplane a2 l0-0 l1-0)
34.235: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a1 l1-0 l0-0)
33.950: (fly-airplane a2 l1-0 l0-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.160: (load-airplane p4 a2 l1-0)
34.219: (load-truck p0 t0 l0-2)
34.220: (fly-airplane a2 l1-0 l0-0)
34.239: (load-truck p5 t0 l0-2)
34.303: (load-truck p8 t1 l1-2)
34.346: (drive-truck t1 l1-1 l1-2 c1)
34.346: (fly-airplane a1 l0-0 l1-0)
33.993: (fly-airplane a2 l1-0 l0-0)
33.993: (fly-airplane a0 l0-0 l1-0)
34.100: (fly-airplane a0 l0-0 l1-0)
34.233: (fly-airplane a2 l1-0 l0-0)
34.234: (fly-airplane a1 l1-0 l0-0)
34.296: (fly-airplane a2 l0-0 l1-0)
34.296: (fly-airplane a0 l0-0 l1-0)
34.344: (fly-airplane a2 l1-0 l0-0)
34.345: (fly-airplane a2 l1-0 l0-0)
34.388: (drive-truck t1 l1-2 l1-1 c1)
34.025: (fly-airplane a2 l1-0 l0-0)
34.025: (fly-airplane a1 l1-0 l0-0)
34.236: (fly-airplane a2 l1-0 l0-0)
34.236: (fly-airplane a0 l0-0 l1-0)
34.237: (fly-airplane a0 l0-0 l1-0)
34.237: (fly-airplane a1 l1-0 l0-0)
34.260: (fly-airplane a0 l0-0 l1-0)
34.260: (fly-airplane a2 l0-0 l1-0)
34.264: (load-airplane p4 a0 l1-0)
34.264: (load-airplane p4 a2 l1-0)
34.010: (fly-airplane a2 l1-0 l0-0)
34.011: (fly-airplane a0 l1-0 l0-0)
34.029: (fly-airplane a1 l1-0 l0-0)
34.029: (fly-airplane a1 l1-0 l0-0)
34.045: (fly-airplane a1 l1-0 l0-0)
34.045: (fly-airplane a0 l0-0 l1-0)
34.045: (fly-airplane a2 l1-0 l0-0)
34.156: (unload-airplane p4 a2 l0-0)
34.205: (fly-airplane a2 l0-0 l1-0)
34.205: (load-airplane p4 a2 l1-0)
33.848: (fly-airplane a1 l1-0 l0-0)
33.848: (fly-airplane a1 l1-0 l0-0)
33.848: (fly-airplane a2 l1-0 l0-0)
33.848: (fly-airplane a0 l1-0 l0-0)
33.990: (fly-airplane a0 l1-0 l0-0)
33.990: (fly-airplane a0 l0-0 l1-0)
33.991: (fly-airplane a2 l1-0 l0-0)
33.991: (fly-airplane a2 l0-0 l1-0)
34.005: (fly-airplane a1 l1-0 l0-0)
34.005: (fly-airplane a1 l1-0 l0-0)
33.882: (fly-airplane a1 l1-0 l0-0)
33.882: (fly-airplane a0 l1-0 l0-0)
33.882: (fly-airplane a1 l1-0 l0-0)
33.882: (fly-airplane a2 l1-0 l0-0)
33.882: (fly-airplane a2 l0-0 l1-0)
33.882: (fly-airplane a0 l0-0 l1-0)
34.223: (unload-airplane p4 a0 l0-0)
34.223: (unload-airplane p4 a2 l0-0)
34.694: (unload-airplane p3 a1 l0-0)
34.694: (unload-airplane p21 a1 l0-0)
34.202: (unload-truck p8 t1 l1-2)
34.202: (unload-truck p8 t1 l1-2)
34.297: (unload-airplane p4 a0 l0-0)
34.297: (unload-airplane p4 a2 l0-0)
34.297: (fly-airplane a0 l0-0 l1-0)
34.297: (fly-airplane a2 l0-0 l1-0)
34.729: (fly-airplane a2 l0-0 l1-0)
34.729: (unload-airplane p21 a1 l0-0)
34.729: (unload-airplane p3 a1 l0-0)
34.729: (unload-airplane p21 a1 l0-0)
33.884: (load-airplane p21 a2 l0-0)
34.217: (unload-truck p8 t1 l1-2)
34.217: (unload-truck p8 t1 l1-2)
34.219: (fly-airplane a2 l0-0 l1-0)
34.313: (load-airplane p3 a2 l0-0)
34.313: (load-airplane p21 a2 l0-0)
34.324: (fly-airplane a2 l0-0 l1-0)
34.325: (fly-airplane a0 l0-0 l1-0)
34.570: (fly-airplane a1 l0-0 l1-0)
34.570: (fly-airplane a1 l0-0 l1-0)
33.369: (load-airplane p21 a2 l0-0)
33.370: (unload-truck p8 t1 l1-2)
33.417: (load-airplane p4 a1 l0-0)
33.848: (fly-airplane a0 l1-0 l0-0)
33.995: (fly-airplane a2 l0-0 l1-0)
33.999: (fly-airplane a1 l0-0 l1-0)
34.202: (fly-airplane a0 l1-0 l0-0)
34.202: (unload-airplane p4 a0 l0-0)
34.202: (unload-airplane p4 a0 l0-0)
34.478: (fly-airplane a1 l0-0 l1-0)
33.355: (load-airplane p4 a2 l0-0)
33.355: (fly-airplane a0 l1-0 l0-0)
33.355: (unload-truck p8 t1 l1-2)
33.355: (load-airplane p21 a2 l0-0)
33.355: (load-airplane p4 a2 l0-0)
33.506: (unload-truck p8 t1 l1-2)
33.506: (unload-truck p8 t1 l1-2)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
34.017: (fly-airplane a2 l0-0 l1-0)
33.370: (fly-airplane a0 l0-0 l1-0)
33.402: (fly-airplane a1 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.508: (unload-truck p8 t1 l1-2)
33.442: (fly-airplane a2 l0-0 l1-0)
33.442: (fly-airplane a0 l1-0 l0-0)
33.442: (fly-airplane a1 l0-0 l1-0)
33.442: (fly-airplane a1 l0-0 l1-0)
33.442: (fly-airplane a2 l0-0 l1-0)
33.506: (fly-airplane a0 l0-0 l1-0)
33.506: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.882: (load-truck p8 t1 l1-2)
33.402: (fly-airplane a1 l0-0 l1-0)
33.402: (fly-airplane a2 l0-0 l1-0)
33.402: (fly-airplane a0 l0-0 l1-0)
33.848: (fly-airplane a0 l1-0 l0-0)
33.995: (load-truck p8 t1 l1-2)
33.995: (fly-airplane a2 l0-0 l1-0)
33.999: (fly-airplane a1 l0-0 l1-0)
33.999: (load-truck p8 t1 l1-2)
34.159: (load-truck p5 t0 l0-2)
34.159: (load-truck p5 t0 l0-2)
34.017: (fly-airplane a2 l0-0 l1-0)
34.017: (fly-airplane a0 l1-0 l0-0)
34.020: (fly-airplane a1 l0-0 l1-0)
34.020: (fly-airplane a0 l1-0 l0-0)
34.100: (load-truck p0 t0 l0-2)
34.113: (load-truck p5 t0 l0-2)
34.113: (fly-airplane a0 l0-0 l1-0)
34.113: (fly-airplane a0 l0-0 l1-0)
34.189: (unload-airplane p21 a1 l1-0)
34.194: (unload-airplane p4 a2 l1-0)
33.403: (load-airplane p21 a2 l1-0)
34.160: (fly-airplane a0 l1-0 l0-0)
34.178: (drive-truck t1 l1-2 l1-1 c1)
34.179: (drive-truck t1 l1-2 l1-1 c1)
34.204: (fly-airplane a0 l1-0 l0-0)
34.209: (fly-airplane a0 l1-0 l0-0)
34.236: (fly-airplane a1 l1-0 l0-0)
34.236: (fly-airplane a2 l1-0 l0-0)
34.264: (fly-airplane a1 l0-0 l1-0)
34.264: (fly-airplane a2 l0-0 l1-0)
33.442: (fly-airplane a0 l1-0 l0-0)
33.443: (load-airplane p21 a2 l1-0)
33.443: (unload-truck p12 t0 l0-2)
33.443: (unload-truck p12 t0 l0-2)
33.509: (fly-airplane a1 l1-0 l0-0)
33.511: (fly-airplane a2 l1-0 l0-0)
34.044: (fly-airplane a1 l1-0 l0-0)
34.045: (fly-airplane a2 l1-0 l0-0)
34.095: (load-truck p0 t0 l0-2)
34.110: (load-truck p5 t0 l0-2)
33.371: (fly-airplane a2 l1-0 l0-0)
33.371: (fly-airplane a1 l1-0 l0-0)
33.466: (fly-airplane a0 l1-0 l0-0)
33.466: (fly-airplane a0 l1-0 l0-0)
33.509: (fly-airplane a1 l1-0 l0-0)
33.509: (fly-airplane a0 l1-0 l0-0)
33.512: (fly-airplane a2 l1-0 l0-0)
33.513: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a1 l1-0 l0-0)
33.562: (fly-airplane a2 l1-0 l0-0)
33.356: (fly-airplane a1 l1-0 l0-0)
33.356: (fly-airplane a2 l1-0 l0-0)
33.356: (fly-airplane a0 l1-0 l0-0)
33.386: (fly-airplane a2 l1-0 l0-0)
33.386: (fly-airplane a1 l1-0 l0-0)
33.561: (fly-airplane a0 l1-0 l0-0)
33.561: (fly-airplane a2 l1-0 l0-0)
33.561: (fly-airplane a2 l1-0 l0-0)
33.562: (fly-airplane a1 l1-0 l0-0)
33.562: (fly-airplane a0 l1-0 l0-0)
33.377: (fly-airplane a1 l1-0 l0-0)
33.377: (fly-airplane a2 l1-0 l0-0)
33.377: (fly-airplane a1 l1-0 l0-0)
33.378: (fly-airplane a0 l1-0 l0-0)
33.563: (fly-airplane a0 l0-0 l1-0)
33.790: (load-truck p8 t1 l1-2)
34.022: (load-truck p0 t0 l0-2)
34.111: (load-truck p5 t0 l0-2)
34.135: (load-truck p0 t0 l0-2)
34.196: (unload-airplane p3 a2 l0-0)
33.384: (fly-airplane a1 l1-0 l0-0)
33.385: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a2 l0-0 l1-0)
33.823: (fly-airplane a0 l0-0 l1-0)
33.985: (fly-airplane a2 l0-0 l1-0)
34.027: (fly-airplane a1 l0-0 l1-0)
34.042: (fly-airplane a0 l0-0 l1-0)
34.097: (load-truck p0 t0 l0-2)
34.097: (load-truck p0 t0 l0-2)
34.097: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a2 l0-0 l1-0)
33.563: (fly-airplane a0 l0-0 l1-0)
33.963: (fly-airplane a2 l0-0 l1-0)
33.964: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a1 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.136: (load-truck p0 t0 l0-2)
34.136: (fly-airplane a0 l0-0 l1-0)
34.212: (load-truck p12 t0 l0-2)
34.222: (fly-airplane a2 l0-0 l1-0)
34.141: (drive-truck t1 l1-1 l1-2 c1)
34.167: (fly-airplane a0 l1-0 l0-0)
34.197: (fly-airplane a1 l0-0 l1-0)
34.198: (fly-airplane a2 l0-0 l1-0)
34.223: (fly-airplane a1 l0-0 l1-0)
34.225: (fly-airplane a2 l0-0 l1-0)
34.225: (load-truck p0 t0 l0-2)
34.225: (fly-airplane a0 l0-0 l1-0)
34.231: (fly-airplane a2 l0-0 l1-0)
34.232: (load-truck p12 t0 l0-2)
34.113: (fly-airplane a0 l1-0 l0-0)
34.113: (drive-truck t1 l1-1 l1-2 c1)
34.222: (fly-airplane a0 l1-0 l0-0)
34.223: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a0 l1-0 l0-0)
34.228: (fly-airplane a2 l0-0 l1-0)
34.228: (fly-airplane a1 l0-0 l1-0)
34.235: (fly-airplane a2 l0-0 l1-0)
34.235: (fly-airplane a1 l0-0 l1-0)
34.236: (fly-airplane a1 l0-0 l1-0)
34.225: (fly-airplane a2 l1-0 l0-0)
34.232: (fly-airplane a0 l0-0 l1-0)
34.244: (fly-airplane a1 l0-0 l1-0)
34.244: (fly-airplane a2 l0-0 l1-0)
34.321: (fly-airplane a1 l0-0 l1-0)
34.321: (fly-airplane a0 l1-0 l0-0)
34.322: (fly-airplane a2 l0-0 l1-0)
34.322: (fly-airplane a0 l1-0 l0-0)
34.342: (drive-truck t1 l1-1 l1-2 c1)
34.343: (fly-airplane a1 l0-0 l1-0)
34.222: (fly-airplane a0 l1-0 l0-0)
34.222: (fly-airplane a2 l1-0 l0-0)
34.346: (drive-truck t1 l1-1 l1-2 c1)
34.348: (fly-airplane a0 l0-0 l1-0)
35.111: (unload-airplane p2 a1 l1-0)
35.130: (unload-airplane p4 a2 l1-0)
35.130: (unload-airplane p21 a2 l1-0)
35.132: (unload-airplane p3 a1 l1-0)
35.171: (load-truck p1 t1 l1-1)
35.171: (load-truck p17 t1 l1-1)
34.243: (load-airplane p4 a1 l1-0)
34.245: (load-airplane p2 a2 l1-0)
34.252: (load-airplane p3 a2 l1-0)
34.420: (unload-truck p12 t0 l0-2)
34.424: (unload-truck p12 t0 l0-2)
34.425: (unload-truck p12 t0 l0-2)
34.425: (unload-truck p12 t0 l0-2)
34.425: (unload-truck p12 t0 l0-2)
34.491: (unload-truck p12 t0 l0-2)
34.893: (drive-truck t1 l1-1 l1-2 c1)
33.462: (load-airplane p2 a2 l1-0)
33.463: (unload-truck p12 t0 l0-2)
33.463: (unload-truck p12 t0 l0-2)
33.463: (load-airplane p3 a2 l1-0)
33.470: (load-airplane p4 a1 l1-0)
33.470: (unload-truck p12 t0 l0-2)
34.152: (drive-truck t1 l1-1 l1-2 c1)
34.159: (load-airplane p2 a2 l1-0)
34.159: (drive-truck t1 l1-1 l1-2 c1)
34.160: (drive-truck t1 l1-1 l1-2 c1)
33.440: (fly-airplane a0 l0-0 l1-0)
33.440: (fly-airplane a0 l0-0 l1-0)
33.442: (unload-truck p5 t0 l0-2)
33.447: (fly-airplane a0 l0-0 l1-0)
33.557: (fly-airplane a1 l1-0 l0-0)
33.557: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.565: (fly-airplane a2 l1-0 l0-0)
33.567: (fly-airplane a1 l1-0 l0-0)
33.374: (fly-airplane a2 l1-0 l0-0)
33.375: (fly-airplane a2 l1-0 l0-0)
33.375: (fly-airplane a1 l1-0 l0-0)
33.375: (fly-airplane a1 l1-0 l0-0)
33.383: (fly-airplane a1 l1-0 l0-0)
33.383: (fly-airplane a2 l1-0 l0-0)
33.402: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a1 l1-0 l0-0)
33.556: (fly-airplane a0 l0-0 l1-0)
33.355: (fly-airplane a1 l1-0 l0-0)
33.355: (fly-airplane a2 l1-0 l0-0)
33.380: (fly-airplane a0 l0-0 l1-0)
33.381: (fly-airplane a0 l0-0 l1-0)
33.382: (fly-airplane a2 l1-0 l0-0)
33.390: (fly-airplane a0 l0-0 l1-0)
33.506: (fly-airplane a1 l1-0 l0-0)
33.506: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a0 l0-0 l1-0)
33.508: (fly-airplane a0 l0-0 l1-0)
33.370: (fly-airplane a0 l0-0 l1-0)
33.370: (fly-airplane a2 l1-0 l0-0)
33.371: (fly-airplane a1 l1-0 l0-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.558: (fly-airplane a2 l0-0 l1-0)
33.559: (fly-airplane a1 l0-0 l1-0)
33.566: (fly-airplane a2 l0-0 l1-0)
33.567: (fly-airplane a1 l0-0 l1-0)
33.737: (unload-airplane p21 a2 l0-0)
33.848: (load-truck p8 t1 l1-2)
33.723: (fly-airplane a0 l1-0 l0-0)
33.748: (fly-airplane a2 l0-0 l1-0)
33.882: (load-truck p8 t1 l1-2)
33.884: (fly-airplane a0 l0-0 l1-0)
34.011: (unload-airplane p21 a2 l1-0)
34.012: (fly-airplane a2 l0-0 l1-0)
34.016: (fly-airplane a1 l0-0 l1-0)
34.016: (unload-airplane p21 a2 l0-0)
34.020: (fly-airplane a1 l0-0 l1-0)
34.045: (load-truck p0 t0 l0-2)
33.382: (load-airplane p21 a0 l0-0)
33.566: (load-airplane p21 a0 l1-0)
33.736: (fly-airplane a0 l1-0 l0-0)
33.736: (fly-airplane a2 l0-0 l1-0)
33.775: (fly-airplane a1 l0-0 l1-0)
33.992: (fly-airplane a2 l0-0 l1-0)
33.993: (fly-airplane a0 l0-0 l1-0)
33.998: (fly-airplane a2 l1-0 l0-0)
33.998: (fly-airplane a0 l1-0 l0-0)
33.999: (fly-airplane a0 l0-0 l1-0)
33.389: (fly-airplane a2 l0-0 l1-0)
33.389: (fly-airplane a0 l1-0 l0-0)
33.390: (load-airplane p21 a0 l0-0)
33.447: (load-airplane p21 a0 l1-0)
33.448: (fly-airplane a1 l0-0 l1-0)
33.565: (fly-airplane a1 l0-0 l1-0)
