/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.101: (drive-truck t4 l4-4 l4-1 c4)
53.101: (drive-truck t4 l4-4 l4-1 c4)
53.102: (fly-airplane a0 l0-0 l3-0)
53.102: (drive-truck t3 l3-3 l3-2 c3)
53.103: (drive-truck t1 l1-0 l1-4 c1)
53.106: (drive-truck t3 l3-2 l3-3 c3)
53.107: (drive-truck t3 l3-2 l3-3 c3)
53.108: (drive-truck t4 l4-1 l4-4 c4)
53.109: (fly-airplane a2 l3-0 l0-0)
53.109: (drive-truck t3 l3-2 l3-3 c3)
53.101: (fly-airplane a0 l0-0 l3-0)
53.103: (fly-airplane a1 l3-0 l0-0)
53.103: (drive-truck t4 l4-4 l4-1 c4)
53.103: (drive-truck t3 l3-2 l3-3 c3)
53.108: (drive-truck t1 l1-4 l1-0 c1)
53.108: (fly-airplane a2 l3-0 l0-0)
53.109: (fly-airplane a1 l3-0 l0-0)
53.109: (drive-truck t4 l4-4 l4-1 c4)
53.109: (fly-airplane a1 l3-0 l0-0)
53.113: (fly-airplane a2 l3-0 l0-0)
53.106: (drive-truck t3 l3-2 l3-3 c3)
53.107: (drive-truck t3 l3-2 l3-3 c3)
53.109: (fly-airplane a1 l3-0 l0-0)
53.109: (drive-truck t1 l1-4 l1-0 c1)
53.109: (drive-truck t1 l1-4 l1-0 c1)
53.109: (drive-truck t3 l3-2 l3-3 c3)
53.109: (drive-truck t3 l3-2 l3-3 c3)
53.110: (drive-truck t4 l4-1 l4-4 c4)
53.110: (drive-truck t4 l4-4 l4-1 c4)
53.110: (fly-airplane a2 l0-0 l3-0)
53.106: (drive-truck t4 l4-4 l4-1 c4)
53.112: (drive-truck t3 l3-2 l3-3 c3)
53.112: (drive-truck t1 l1-4 l1-0 c1)
53.113: (drive-truck t1 l1-4 l1-0 c1)
53.113: (drive-truck t3 l3-2 l3-3 c3)
53.113: (fly-airplane a1 l3-0 l1-0)
53.114: (drive-truck t4 l4-1 l4-4 c4)
53.114: (drive-truck t4 l4-1 l4-4 c4)
53.114: (fly-airplane a2 l0-0 l3-0)
53.114: (fly-airplane a1 l0-0 l1-0)
53.109: (drive-truck t3 l3-2 l3-3 c3)
53.110: (fly-airplane a1 l3-0 l0-0)
53.110: (drive-truck t4 l4-4 l4-1 c4)
53.111: (drive-truck t4 l4-4 l4-1 c4)
53.112: (fly-airplane a1 l1-0 l3-0)
53.112: (fly-airplane a1 l0-0 l1-0)
53.113: (drive-truck t3 l3-3 l3-2 c3)
53.113: (fly-airplane a1 l0-0 l3-0)
53.113: (fly-airplane a0 l3-0 l0-0)
53.114: (fly-airplane a0 l3-0 l1-0)
53.111: (fly-airplane a2 l0-0 l3-0)
53.112: (fly-airplane a0 l3-0 l0-0)
53.113: (fly-airplane a2 l0-0 l1-0)
53.113: (fly-airplane a1 l0-0 l1-0)
53.114: (drive-truck t3 l3-2 l3-3 c3)
53.114: (drive-truck t3 l3-2 l3-3 c3)
53.114: (drive-truck t4 l4-4 l4-1 c4)
53.115: (fly-airplane a1 l1-0 l0-0)
53.115: (fly-airplane a0 l3-0 l1-0)
53.115: (fly-airplane a2 l0-0 l3-0)
53.111: (drive-truck t3 l3-3 l3-2 c3)
53.113: (fly-airplane a0 l3-0 l0-0)
53.113: (drive-truck t3 l3-2 l3-3 c3)
53.113: (fly-airplane a1 l1-0 l3-0)
53.114: (drive-truck t3 l3-2 l3-3 c3)
53.114: (fly-airplane a1 l1-0 l0-0)
53.114: (fly-airplane a2 l0-0 l3-0)
53.114: (fly-airplane a0 l3-0 l1-0)
53.114: (drive-truck t3 l3-2 l3-3 c3)
53.115: (drive-truck t4 l4-1 l4-4 c4)
53.114: (fly-airplane a1 l1-0 l3-0)
53.114: (fly-airplane a1 l1-0 l0-0)
53.114: (fly-airplane a2 l3-0 l1-0)
53.116: (drive-truck t4 l4-1 l4-4 c4)
53.116: (drive-truck t4 l4-1 l4-4 c4)
53.117: (drive-truck t3 l3-2 l3-3 c3)
53.117: (drive-truck t4 l4-1 l4-4 c4)
53.117: (drive-truck t4 l4-1 l4-4 c4)
53.117: (fly-airplane a2 l3-0 l1-0)
53.119: (drive-truck t4 l4-1 l4-4 c4)
53.116: (drive-truck t3 l3-3 l3-2 c3)
53.117: (fly-airplane a2 l3-0 l0-0)
53.117: (fly-airplane a2 l3-0 l1-0)
53.118: (drive-truck t4 l4-1 l4-4 c4)
53.118: (fly-airplane a0 l0-0 l3-0)
53.119: (drive-truck t3 l3-2 l3-3 c3)
53.120: (fly-airplane a0 l0-0 l1-0)
53.120: (fly-airplane a1 l1-0 l3-0)
53.120: (fly-airplane a1 l1-0 l0-0)
53.120: (drive-truck t4 l4-1 l4-4 c4)
53.115: (drive-truck t1 l1-0 l1-4 c1)
53.118: (fly-airplane a1 l1-0 l3-0)
53.141: (fly-airplane a0 l3-0 l1-0)
53.142: (fly-airplane a0 l3-0 l4-0)
53.142: (fly-airplane a0 l3-0 l4-0)
53.143: (fly-airplane a2 l1-0 l4-0)
53.143: (fly-airplane a1 l1-0 l3-0)
53.144: (fly-airplane a1 l1-0 l0-0)
53.144: (fly-airplane a2 l3-0 l1-0)
53.144: (fly-airplane a2 l0-0 l4-0)
53.116: (fly-airplane a2 l4-0 l1-0)
53.118: (fly-airplane a0 l4-0 l1-0)
53.121: (fly-airplane a0 l4-0 l1-0)
53.124: (drive-truck t1 l1-0 l1-4 c1)
53.127: (drive-truck t1 l1-0 l1-4 c1)
53.128: (fly-airplane a0 l0-0 l1-0)
53.129: (drive-truck t1 l1-0 l1-4 c1)
53.136: (drive-truck t1 l1-0 l1-4 c1)
53.138: (fly-airplane a1 l0-0 l1-0)
53.138: (drive-truck t3 l3-3 l3-2 c3)
53.103: (drive-truck t1 l1-0 l1-4 c1)
53.103: (fly-airplane a2 l4-0 l1-0)
53.104: (drive-truck t1 l1-0 l1-4 c1)
53.104: (fly-airplane a0 l4-0 l1-0)
53.104: (fly-airplane a0 l4-0 l1-0)
53.114: (drive-truck t4 l4-4 l4-1 c4)
53.116: (drive-truck t3 l3-3 l3-2 c3)
53.116: (drive-truck t4 l4-4 l4-1 c4)
53.116: (fly-airplane a1 l0-0 l3-0)
53.117: (drive-truck t4 l4-4 l4-1 c4)
53.113: (drive-truck t4 l4-4 l4-1 c4)
53.113: (drive-truck t3 l3-3 l3-2 c3)
53.114: (fly-airplane a1 l0-0 l3-0)
53.119: (fly-airplane a1 l3-0 l1-0)
53.119: (fly-airplane a1 l0-0 l1-0)
53.127: (fly-airplane a2 l1-0 l4-0)
53.131: (drive-truck t1 l1-0 l1-3 c1)
53.131: (drive-truck t1 l1-0 l1-3 c1)
53.133: (drive-truck t1 l1-0 l1-3 c1)
53.135: (drive-truck t1 l1-0 l1-3 c1)
53.115: (fly-airplane a0 l1-0 l0-0)
53.115: (fly-airplane a2 l1-0 l0-0)
53.115: (drive-truck t3 l3-3 l3-2 c3)
53.116: (drive-truck t4 l4-4 l4-1 c4)
53.117: (fly-airplane a2 l1-0 l3-0)
53.117: (fly-airplane a2 l1-0 l0-0)
53.117: (fly-airplane a0 l1-0 l0-0)
53.117: (fly-airplane a2 l1-0 l3-0)
53.117: (fly-airplane a0 l1-0 l3-0)
53.117: (fly-airplane a0 l1-0 l3-0)
53.093: (fly-airplane a2 l1-0 l3-0)
53.094: (fly-airplane a2 l1-0 l0-0)
53.095: (fly-airplane a0 l1-0 l0-0)
53.096: (fly-airplane a0 l1-0 l3-0)
53.096: (fly-airplane a0 l1-0 l0-0)
53.096: (fly-airplane a2 l1-0 l0-0)
53.099: (fly-airplane a2 l1-0 l0-0)
53.100: (fly-airplane a0 l1-0 l3-0)
53.100: (fly-airplane a2 l1-0 l3-0)
53.100: (fly-airplane a0 l1-0 l3-0)
53.096: (drive-truck t4 l4-4 l4-1 c4)
53.096: (drive-truck t3 l3-3 l3-2 c3)
53.099: (drive-truck t4 l4-1 l4-4 c4)
53.101: (drive-truck t3 l3-2 l3-3 c3)
53.101: (drive-truck t4 l4-1 l4-4 c4)
53.101: (drive-truck t4 l4-1 l4-4 c4)
53.103: (drive-truck t3 l3-3 l3-2 c3)
53.103: (fly-airplane a1 l0-0 l3-0)
53.104: (fly-airplane a2 l0-0 l3-0)
53.104: (fly-airplane a2 l3-0 l0-0)
53.102: (fly-airplane a1 l0-0 l3-0)
53.102: (drive-truck t3 l3-2 l3-3 c3)
53.102: (drive-truck t4 l4-1 l4-4 c4)
53.103: (fly-airplane a0 l3-0 l0-0)
53.103: (fly-airplane a2 l3-0 l0-0)
53.104: (drive-truck t3 l3-3 l3-2 c3)
53.104: (drive-truck t4 l4-1 l4-4 c4)
53.104: (fly-airplane a1 l0-0 l3-0)
53.105: (fly-airplane a2 l0-0 l3-0)
53.105: (fly-airplane a0 l0-0 l3-0)
53.104: (drive-truck t3 l3-2 l3-3 c3)
53.104: (fly-airplane a1 l0-0 l3-0)
53.105: (drive-truck t4 l4-1 l4-4 c4)
53.105: (fly-airplane a1 l0-0 l3-0)
53.108: (drive-truck t3 l3-2 l3-3 c3)
53.109: (drive-truck t3 l3-2 l3-3 c3)
53.109: (drive-truck t4 l4-1 l4-4 c4)
53.114: (fly-airplane a0 l3-0 l0-0)
53.114: (fly-airplane a2 l3-0 l0-0)
53.115: (fly-airplane a0 l0-0 l3-0)
53.108: (drive-truck t3 l3-2 l3-3 c3)
53.108: (drive-truck t4 l4-1 l4-4 c4)
53.108: (fly-airplane a1 l0-0 l3-0)
53.109: (fly-airplane a1 l0-0 l3-0)
53.113: (drive-truck t3 l3-2 l3-3 c3)
53.114: (drive-truck t4 l4-4 l4-1 c4)
53.115: (drive-truck t4 l4-1 l4-4 c4)
53.115: (fly-airplane a2 l3-0 l0-0)
53.116: (fly-airplane a2 l3-0 l0-0)
53.119: (fly-airplane a2 l0-0 l3-0)
53.113: (drive-truck t4 l4-4 l4-1 c4)
53.115: (drive-truck t3 l3-2 l3-3 c3)
53.119: (fly-airplane a0 l3-0 l0-0)
53.119: (fly-airplane a2 l3-0 l0-0)
53.119: (drive-truck t3 l3-2 l3-3 c3)
53.120: (drive-truck t4 l4-1 l4-4 c4)
53.121: (fly-airplane a2 l0-0 l1-0)
53.122: (fly-airplane a0 l0-0 l1-0)
53.123: (fly-airplane a2 l3-0 l1-0)
53.124: (fly-airplane a2 l0-0 l1-0)
53.118: (fly-airplane a1 l0-0 l3-0)
53.119: (fly-airplane a1 l3-0 l0-0)
53.122: (drive-truck t4 l4-4 l4-1 c4)
53.123: (drive-truck t3 l3-2 l3-3 c3)
53.124: (drive-truck t4 l4-1 l4-4 c4)
53.125: (fly-airplane a0 l3-0 l1-0)
53.125: (fly-airplane a2 l3-0 l1-0)
53.128: (fly-airplane a0 l0-0 l1-0)
53.128: (fly-airplane a1 l3-0 l0-0)
53.128: (fly-airplane a2 l0-0 l1-0)
53.121: (fly-airplane a1 l3-0 l0-0)
53.121: (drive-truck t3 l3-3 l3-2 c3)
53.121: (fly-airplane a2 l3-0 l0-0)
53.122: (drive-truck t3 l3-2 l3-3 c3)
53.122: (drive-truck t4 l4-4 l4-1 c4)
53.122: (drive-truck t3 l3-3 l3-2 c3)
53.122: (fly-airplane a1 l3-0 l0-0)
53.123: (drive-truck t3 l3-3 l3-2 c3)
53.124: (drive-truck t4 l4-4 l4-1 c4)
53.125: (drive-truck t3 l3-2 l3-3 c3)
53.118: (fly-airplane a1 l0-0 l3-0)
53.119: (fly-airplane a2 l3-0 l0-0)
53.119: (fly-airplane a1 l3-0 l0-0)
53.119: (drive-truck t3 l3-3 l3-2 c3)
53.123: (drive-truck t4 l4-4 l4-1 c4)
53.123: (drive-truck t3 l3-3 l3-2 c3)
53.129: (fly-airplane a0 l0-0 l3-0)
53.136: (fly-airplane a2 l3-0 l1-0)
53.138: (fly-airplane a0 l0-0 l1-0)
53.139: (fly-airplane a2 l0-0 l1-0)
53.133: (fly-airplane a2 l0-0 l1-0)
53.133: (fly-airplane a2 l3-0 l1-0)
53.138: (fly-airplane a1 l0-0 l3-0)
53.139: (fly-airplane a0 l1-0 l4-0)
53.141: (fly-airplane a0 l1-0 l4-0)
53.145: (fly-airplane a0 l1-0 l4-0)
53.150: (fly-airplane a1 l0-0 l1-0)
53.150: (fly-airplane a2 l1-0 l4-0)
53.153: (fly-airplane a1 l3-0 l1-0)
53.154: (fly-airplane a1 l3-0 l1-0)
53.115: (drive-truck t1 l1-3 l1-4 c1)
53.117: (drive-truck t1 l1-3 l1-4 c1)
53.140: (fly-airplane a1 l3-0 l0-0)
53.140: (drive-truck t4 l4-4 l4-1 c4)
53.141: (drive-truck t3 l3-2 l3-3 c3)
53.142: (drive-truck t4 l4-1 l4-4 c4)
53.144: (fly-airplane a0 l3-0 l0-0)
53.145: (drive-truck t3 l3-2 l3-3 c3)
53.145: (drive-truck t3 l3-2 l3-3 c3)
53.146: (fly-airplane a2 l0-0 l3-0)
53.113: (fly-airplane a2 l3-0 l1-0)
53.114: (fly-airplane a2 l0-0 l1-0)
53.118: (drive-truck t3 l3-2 l3-3 c3)
53.118: (drive-truck t4 l4-1 l4-4 c4)
53.118: (drive-truck t4 l4-1 l4-4 c4)
53.119: (drive-truck t3 l3-2 l3-3 c3)
53.122: (fly-airplane a0 l1-0 l0-0)
53.123: (fly-airplane a0 l1-0 l3-0)
53.128: (fly-airplane a0 l1-0 l3-0)
53.128: (fly-airplane a0 l1-0 l0-0)
53.114: (fly-airplane a2 l3-0 l1-0)
53.115: (fly-airplane a2 l0-0 l1-0)
53.116: (fly-airplane a0 l1-0 l0-0)
53.117: (fly-airplane a0 l1-0 l3-0)
53.119: (drive-truck t3 l3-2 l3-3 c3)
53.120: (drive-truck t4 l4-1 l4-4 c4)
53.120: (fly-airplane a2 l0-0 l1-0)
53.120: (fly-airplane a2 l3-0 l1-0)
53.121: (fly-airplane a0 l1-0 l3-0)
53.121: (drive-truck t4 l4-1 l4-4 c4)
53.115: (fly-airplane a2 l3-0 l1-0)
53.116: (fly-airplane a2 l0-0 l1-0)
53.117: (drive-truck t4 l4-1 l4-4 c4)
53.118: (drive-truck t3 l3-2 l3-3 c3)
53.118: (drive-truck t3 l3-2 l3-3 c3)
53.119: (drive-truck t4 l4-1 l4-4 c4)
53.122: (fly-airplane a1 l1-0 l4-0)
53.125: (drive-truck t4 l4-1 l4-4 c4)
53.126: (drive-truck t3 l3-2 l3-3 c3)
53.126: (fly-airplane a0 l0-0 l3-0)
53.120: (drive-truck t3 l3-2 l3-3 c3)
53.120: (fly-airplane a2 l0-0 l1-0)
53.120: (drive-truck t1 l1-4 l1-0 c1)
53.121: (drive-truck t3 l3-2 l3-3 c3)
53.121: (fly-airplane a2 l1-0 l0-0)
53.121: (drive-truck t3 l3-3 l3-2 c3)
53.122: (drive-truck t3 l3-3 l3-2 c3)
53.122: (drive-truck t4 l4-1 l4-4 c4)
53.122: (drive-truck t4 l4-1 l4-4 c4)
53.122: (fly-airplane a2 l3-0 l1-0)
53.117: (drive-truck t3 l3-3 l3-2 c3)
53.119: (drive-truck t1 l1-4 l1-0 c1)
53.120: (drive-truck t4 l4-1 l4-4 c4)
53.123: (fly-airplane a0 l3-0 l0-0)
53.123: (fly-airplane a2 l0-0 l3-0)
53.126: (fly-airplane a0 l3-0 l0-0)
53.126: (fly-airplane a1 l1-0 l4-0)
53.127: (fly-airplane a2 l0-0 l3-0)
53.127: (fly-airplane a0 l3-0 l0-0)
53.128: (drive-truck t4 l4-1 l4-4 c4)
53.118: (fly-airplane a2 l0-0 l3-0)
53.121: (fly-airplane a0 l3-0 l0-0)
53.122: (drive-truck t4 l4-1 l4-4 c4)
53.122: (drive-truck t3 l3-3 l3-2 c3)
53.122: (fly-airplane a0 l3-0 l0-0)
53.123: (drive-truck t3 l3-3 l3-2 c3)
53.123: (drive-truck t1 l1-4 l1-0 c1)
53.123: (fly-airplane a2 l0-0 l3-0)
53.123: (drive-truck t1 l1-4 l1-0 c1)
53.123: (fly-airplane a2 l0-0 l3-0)
53.117: (drive-truck t3 l3-3 l3-2 c3)
53.117: (fly-airplane a2 l0-0 l3-0)
53.119: (drive-truck t1 l1-4 l1-0 c1)
53.119: (fly-airplane a0 l3-0 l0-0)
53.121: (drive-truck t4 l4-1 l4-4 c4)
53.122: (drive-truck t1 l1-0 l1-4 c1)
53.122: (drive-truck t3 l3-2 l3-3 c3)
53.127: (fly-airplane a0 l3-0 l0-0)
53.127: (drive-truck t4 l4-1 l4-4 c4)
53.128: (drive-truck t4 l4-1 l4-4 c4)
53.122: (drive-truck t4 l4-1 l4-4 c4)
53.122: (drive-truck t3 l3-3 l3-2 c3)
53.123: (fly-airplane a2 l0-0 l3-0)
53.124: (drive-truck t1 l1-4 l1-0 c1)
53.125: (fly-airplane a1 l4-0 l1-0)
53.125: (drive-truck t3 l3-2 l3-3 c3)
53.125: (fly-airplane a2 l3-0 l0-0)
53.126: (fly-airplane a0 l0-0 l3-0)
53.126: (drive-truck t1 l1-0 l1-4 c1)
53.127: (drive-truck t3 l3-2 l3-3 c3)
53.127: (fly-airplane a0 l0-0 l3-0)
53.128: (drive-truck t3 l3-3 l3-2 c3)
53.129: (fly-airplane a0 l0-0 l3-0)
53.129: (fly-airplane a2 l3-0 l0-0)
53.130: (drive-truck t1 l1-0 l1-4 c1)
53.130: (drive-truck t1 l1-0 l1-4 c1)
53.131: (fly-airplane a2 l3-0 l0-0)
53.133: (fly-airplane a0 l0-0 l3-0)
53.140: (fly-airplane a2 l3-0 l1-0)
53.141: (fly-airplane a0 l0-0 l1-0)
53.125: (fly-airplane a2 l3-0 l0-0)
53.126: (fly-airplane a0 l0-0 l3-0)
53.127: (drive-truck t4 l4-4 l4-1 c4)
53.128: (drive-truck t4 l4-4 l4-1 c4)
53.129: (fly-airplane a1 l1-0 l4-0)
53.130: (fly-airplane a1 l1-0 l4-0)
53.130: (fly-airplane a1 l4-0 l1-0)
53.131: (drive-truck t3 l3-3 l3-2 c3)
53.131: (fly-airplane a1 l4-0 l1-0)
53.132: (drive-truck t3 l3-3 l3-2 c3)
53.137: (fly-airplane a2 l3-0 l1-0)
53.137: (fly-airplane a0 l3-0 l1-0)
53.137: (fly-airplane a0 l0-0 l1-0)
53.137: (fly-airplane a2 l0-0 l1-0)
53.137: (fly-airplane a2 l0-0 l1-0)
53.137: (fly-airplane a0 l0-0 l1-0)
53.140: (fly-airplane a0 l3-0 l1-0)
53.140: (fly-airplane a2 l0-0 l1-0)
53.141: (fly-airplane a0 l3-0 l1-0)
53.142: (fly-airplane a2 l3-0 l1-0)
53.136: (drive-truck t4 l4-4 l4-1 c4)
53.136: (drive-truck t3 l3-3 l3-2 c3)
53.137: (drive-truck t3 l3-3 l3-2 c3)
53.137: (drive-truck t3 l3-3 l3-2 c3)
53.137: (drive-truck t4 l4-4 l4-1 c4)
53.137: (drive-truck t3 l3-3 l3-2 c3)
53.141: (drive-truck t4 l4-4 l4-1 c4)
53.141: (drive-truck t4 l4-4 l4-1 c4)
53.144: (drive-truck t1 l1-4 l1-0 c1)
53.144: (drive-truck t1 l1-4 l1-0 c1)
53.141: (drive-truck t3 l3-3 l3-2 c3)
53.142: (drive-truck t1 l1-4 l1-0 c1)
53.142: (drive-truck t3 l3-3 l3-2 c3)
53.142: (drive-truck t1 l1-4 l1-0 c1)
53.142: (fly-airplane a0 l3-0 l0-0)
53.142: (drive-truck t1 l1-4 l1-0 c1)
53.143: (drive-truck t1 l1-4 l1-0 c1)
53.144: (fly-airplane a2 l3-0 l0-0)
53.145: (drive-truck t4 l4-1 l4-4 c4)
53.146: (drive-truck t4 l4-1 l4-4 c4)
53.145: (fly-airplane a0 l3-0 l0-0)
53.145: (drive-truck t4 l4-1 l4-4 c4)
53.146: (drive-truck t3 l3-3 l3-2 c3)
53.146: (drive-truck t4 l4-1 l4-4 c4)
53.147: (drive-truck t4 l4-1 l4-4 c4)
53.147: (drive-truck t3 l3-3 l3-2 c3)
53.147: (drive-truck t4 l4-1 l4-4 c4)
53.148: (drive-truck t4 l4-1 l4-4 c4)
53.148: (fly-airplane a2 l3-0 l0-0)
53.148: (fly-airplane a2 l1-0 l4-0)
53.145: (drive-truck t3 l3-2 l3-3 c3)
53.148: (fly-airplane a0 l0-0 l3-0)
53.149: (drive-truck t4 l4-1 l4-4 c4)
53.150: (fly-airplane a2 l1-0 l4-0)
53.151: (fly-airplane a0 l1-0 l4-0)
53.154: (drive-truck t1 l1-0 l1-4 c1)
53.154: (fly-airplane a0 l1-0 l4-0)
53.154: (fly-airplane a0 l1-0 l4-0)
53.155: (fly-airplane a2 l1-0 l4-0)
53.156: (fly-airplane a2 l1-0 l4-0)
53.148: (drive-truck t4 l4-4 l4-1 c4)
53.148: (drive-truck t4 l4-4 l4-1 c4)
53.149: (fly-airplane a0 l0-0 l3-0)
53.149: (drive-truck t3 l3-2 l3-3 c3)
53.150: (drive-truck t3 l3-2 l3-3 c3)
53.150: (fly-airplane a0 l0-0 l3-0)
53.150: (drive-truck t4 l4-4 l4-1 c4)
53.152: (drive-truck t1 l1-0 l1-4 c1)
53.152: (drive-truck t1 l1-0 l1-4 c1)
53.153: (drive-truck t3 l3-2 l3-3 c3)
53.149: (drive-truck t4 l4-4 l4-1 c4)
53.149: (drive-truck t1 l1-0 l1-4 c1)
53.150: (drive-truck t3 l3-2 l3-3 c3)
53.150: (drive-truck t3 l3-2 l3-3 c3)
53.151: (fly-airplane a2 l0-0 l3-0)
53.151: (drive-truck t1 l1-0 l1-4 c1)
53.151: (fly-airplane a0 l0-0 l3-0)
53.152: (drive-truck t4 l4-1 l4-4 c4)
53.153: (drive-truck t1 l1-0 l1-4 c1)
53.154: (drive-truck t4 l4-1 l4-4 c4)
53.150: (drive-truck t3 l3-2 l3-3 c3)
53.152: (drive-truck t1 l1-0 l1-4 c1)
53.153: (fly-airplane a2 l0-0 l3-0)
53.153: (drive-truck t3 l3-3 l3-2 c3)
53.154: (drive-truck t1 l1-0 l1-4 c1)
53.154: (fly-airplane a1 l4-0 l1-0)
53.155: (drive-truck t4 l4-1 l4-4 c4)
53.155: (drive-truck t4 l4-1 l4-4 c4)
53.156: (drive-truck t4 l4-1 l4-4 c4)
53.156: (drive-truck t4 l4-1 l4-4 c4)
53.147: (fly-airplane a2 l0-0 l1-0)
53.152: (drive-truck t3 l3-2 l3-3 c3)
53.153: (fly-airplane a2 l0-0 l3-0)
53.154: (fly-airplane a2 l0-0 l3-0)
53.156: (drive-truck t3 l3-2 l3-3 c3)
53.156: (drive-truck t4 l4-1 l4-4 c4)
53.156: (drive-truck t4 l4-1 l4-4 c4)
53.156: (fly-airplane a0 l0-0 l3-0)
53.157: (fly-airplane a1 l4-0 l1-0)
53.157: (fly-airplane a1 l4-0 l1-0)
53.122: (fly-airplane a1 l1-0 l0-0)
53.123: (fly-airplane a1 l1-0 l3-0)
53.150: (fly-airplane a2 l0-0 l1-0)
53.151: (fly-airplane a2 l0-0 l1-0)
53.151: (drive-truck t3 l3-2 l3-3 c3)
53.151: (drive-truck t4 l4-1 l4-4 c4)
53.155: (fly-airplane a0 l0-0 l1-0)
53.155: (fly-airplane a2 l3-0 l1-0)
53.156: (fly-airplane a1 l4-0 l1-0)
53.157: (drive-truck t3 l3-2 l3-3 c3)
53.123: (fly-airplane a1 l1-0 l3-0)
53.123: (fly-airplane a1 l1-0 l3-0)
53.123: (drive-truck t3 l3-2 l3-3 c3)
53.124: (drive-truck t4 l4-1 l4-4 c4)
53.124: (drive-truck t3 l3-2 l3-3 c3)
53.124: (fly-airplane a1 l1-0 l0-0)
53.124: (fly-airplane a1 l1-0 l3-0)
53.124: (drive-truck t4 l4-1 l4-4 c4)
53.124: (fly-airplane a1 l1-0 l0-0)
53.134: (fly-airplane a2 l1-0 l4-0)
53.121: (fly-airplane a0 l4-0 l1-0)
53.122: (drive-truck t4 l4-4 l4-1 c4)
53.133: (drive-truck t3 l3-2 l3-3 c3)
53.133: (fly-airplane a1 l3-0 l0-0)
53.135: (drive-truck t4 l4-1 l4-4 c4)
53.135: (fly-airplane a0 l1-0 l4-0)
53.136: (fly-airplane a2 l1-0 l4-0)
53.136: (fly-airplane a2 l1-0 l4-0)
53.137: (fly-airplane a2 l1-0 l4-0)
53.139: (drive-truck t1 l1-4 l1-0 c1)
53.122: (fly-airplane a0 l4-0 l1-0)
53.122: (fly-airplane a1 l3-0 l0-0)
53.123: (fly-airplane a0 l4-0 l1-0)
53.124: (fly-airplane a0 l4-0 l1-0)
53.124: (drive-truck t3 l3-2 l3-3 c3)
53.137: (fly-airplane a1 l3-0 l1-0)
53.138: (fly-airplane a0 l4-0 l1-0)
53.139: (fly-airplane a2 l4-0 l1-0)
53.139: (drive-truck t1 l1-4 l1-0 c1)
53.139: (drive-truck t3 l3-2 l3-3 c3)
53.137: (drive-truck t3 l3-2 l3-3 c3)
53.138: (drive-truck t3 l3-2 l3-3 c3)
53.138: (fly-airplane a1 l3-0 l0-0)
53.139: (fly-airplane a1 l3-0 l0-0)
53.139: (drive-truck t1 l1-4 l1-0 c1)
53.139: (drive-truck t3 l3-2 l3-3 c3)
53.139: (drive-truck t4 l4-1 l4-4 c4)
53.139: (drive-truck t4 l4-1 l4-4 c4)
53.140: (fly-airplane a1 l3-0 l0-0)
53.140: (drive-truck t1 l1-4 l1-0 c1)
53.139: (drive-truck t3 l3-2 l3-3 c3)
53.140: (fly-airplane a2 l1-0 l4-0)
53.140: (fly-airplane a0 l1-0 l4-0)
53.140: (fly-airplane a1 l3-0 l0-0)
53.140: (fly-airplane a1 l3-0 l0-0)
53.140: (drive-truck t3 l3-2 l3-3 c3)
53.140: (fly-airplane a1 l3-0 l0-0)
53.141: (drive-truck t4 l4-1 l4-4 c4)
53.141: (fly-airplane a0 l4-0 l1-0)
53.141: (fly-airplane a2 l1-0 l4-0)
53.144: (drive-truck t4 l4-1 l4-4 c4)
53.144: (drive-truck t3 l3-2 l3-3 c3)
53.162: (drive-truck t1 l1-0 l1-3 c1)
53.162: (drive-truck t1 l1-0 l1-3 c1)
53.162: (drive-truck t1 l1-0 l1-3 c1)
53.171: (drive-truck t1 l1-0 l1-3 c1)
53.174: (fly-airplane a1 l0-0 l4-0)
53.174: (drive-truck t1 l1-0 l1-3 c1)
53.175: (fly-airplane a1 l0-0 l4-0)
53.175: (fly-airplane a1 l0-0 l4-0)
53.138: (drive-truck t1 l1-0 l1-4 c1)
53.139: (fly-airplane a0 l4-0 l0-0)
53.140: (fly-airplane a2 l1-0 l0-0)
53.140: (fly-airplane a0 l4-0 l3-0)
53.142: (fly-airplane a0 l1-0 l0-0)
53.144: (fly-airplane a1 l0-0 l3-0)
53.144: (fly-airplane a0 l4-0 l1-0)
53.144: (fly-airplane a2 l4-0 l3-0)
53.145: (fly-airplane a0 l1-0 l4-0)
53.145: (fly-airplane a0 l4-0 l0-0)
53.138: (fly-airplane a1 l3-0 l0-0)
53.140: (drive-truck t4 l4-4 l4-1 c4)
53.140: (fly-airplane a1 l3-0 l0-0)
53.141: (drive-truck t1 l1-0 l1-4 c1)
53.141: (drive-truck t4 l4-1 l4-4 c4)
53.145: (fly-airplane a1 l0-0 l3-0)
53.145: (fly-airplane a1 l0-0 l3-0)
53.145: (fly-airplane a0 l0-0 l3-0)
53.145: (drive-truck t3 l3-2 l3-3 c3)
53.146: (drive-truck t3 l3-2 l3-3 c3)
53.138: (fly-airplane a1 l0-0 l3-0)
53.139: (fly-airplane a0 l0-0 l3-0)
