/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.000: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
9.001: (unload-airplane p10 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p2 a1 l1-0)
9.001: (unload-airplane p16 a2 l1-0)
9.001: (unload-airplane p0 a2 l1-0)
9.001: (unload-airplane p21 a2 l1-0)
9.001: (unload-airplane p0 a2 l1-0)
9.001: (unload-airplane p0 a1 l1-0)
9.001: (unload-airplane p2 a1 l1-0)
9.001: (unload-airplane p10 a1 l1-0)
9.006: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p10 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p2 a1 l1-0)
7.998: (unload-airplane p16 a1 l1-0)
7.998: (unload-airplane p13 a1 l1-0)
7.998: (unload-airplane p2 a1 l1-0)
7.998: (unload-airplane p13 a1 l1-0)
7.998: (unload-airplane p16 a1 l1-0)
7.998: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p16 a1 l1-0)
7.998: (unload-airplane p2 a1 l1-0)
7.998: (unload-airplane p0 a1 l1-0)
7.998: (unload-airplane p2 a1 l1-0)
7.998: (unload-airplane p13 a1 l1-0)
7.998: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p21 a1 l1-0)
7.998: (unload-airplane p0 a1 l1-0)
7.998: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p13 a1 l1-0)
7.999: (unload-airplane p13 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p2 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p13 a1 l1-0)
7.999: (unload-airplane p2 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p16 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p2 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p0 a1 l1-0)
7.999: (unload-airplane p2 a1 l1-0)
7.999: (unload-airplane p10 a1 l1-0)
8.000: (unload-airplane p21 a1 l1-0)
8.000: (unload-airplane p2 a1 l1-0)
8.000: (unload-airplane p13 a1 l1-0)
8.000: (unload-airplane p21 a1 l1-0)
8.005: (unload-airplane p16 a1 l1-0)
8.005: (unload-airplane p10 a1 l1-0)
8.005: (unload-airplane p21 a1 l1-0)
8.005: (unload-airplane p16 a1 l1-0)
8.005: (unload-airplane p21 a1 l1-0)
8.005: (unload-airplane p10 a1 l1-0)
8.007: (unload-airplane p0 a1 l1-0)
8.007: (unload-airplane p21 a1 l1-0)
8.007: (unload-airplane p2 a1 l1-0)
8.007: (unload-airplane p13 a1 l1-0)
8.007: (unload-airplane p16 a1 l1-0)
8.007: (unload-airplane p10 a1 l1-0)
8.007: (unload-airplane p10 a1 l1-0)
8.007: (unload-airplane p0 a1 l1-0)
8.007: (unload-airplane p10 a1 l1-0)
8.007: (unload-airplane p16 a1 l1-0)
8.007: (unload-airplane p13 a1 l1-0)
8.007: (unload-airplane p21 a1 l1-0)
8.007: (unload-airplane p13 a1 l1-0)
8.007: (unload-airplane p16 a1 l1-0)
8.007: (unload-airplane p21 a1 l1-0)
8.007: (unload-airplane p16 a1 l1-0)
8.007: (unload-airplane p0 a1 l1-0)
8.007: (unload-airplane p21 a1 l1-0)
8.007: (unload-airplane p0 a1 l1-0)
8.007: (unload-airplane p16 a1 l1-0)
8.008: (unload-airplane p13 a1 l1-0)
8.008: (unload-airplane p0 a1 l1-0)
8.008: (unload-airplane p16 a1 l1-0)
8.008: (unload-airplane p0 a1 l1-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p0 a1 l1-0)
7.995: (unload-airplane p1 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p1 a0 l0-0)
7.995: (unload-airplane p16 a1 l1-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p1 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p16 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p1 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p1 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p5 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p21 a1 l1-0)
7.996: (unload-airplane p13 a1 l1-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p3 a0 l0-0)
7.996: (unload-airplane p5 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p12 a0 l0-0)
7.996: (unload-airplane p10 a1 l1-0)
7.996: (unload-airplane p21 a1 l1-0)
7.996: (unload-airplane p12 a0 l0-0)
7.996: (unload-airplane p13 a1 l1-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p12 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p5 a0 l0-0)
7.996: (unload-airplane p3 a0 l0-0)
7.996: (unload-airplane p0 a1 l1-0)
7.996: (unload-airplane p21 a1 l1-0)
7.996: (unload-airplane p3 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p2 a1 l1-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p5 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p12 a0 l0-0)
7.996: (unload-airplane p3 a0 l0-0)
7.996: (unload-airplane p5 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p12 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p0 a1 l1-0)
7.996: (unload-airplane p10 a1 l1-0)
7.996: (unload-airplane p5 a0 l0-0)
7.996: (unload-airplane p3 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a1 l1-0 l0-0)
7.998: (unload-airplane p1 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p13 a1 l1-0)
7.998: (unload-airplane p1 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p10 a1 l1-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p1 a0 l0-0)
7.998: (unload-airplane p2 a1 l1-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p5 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p1 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p1 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p5 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p21 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p21 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p21 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p13 a1 l1-0)
6.993: (unload-airplane p0 a1 l1-0)
6.993: (unload-airplane p21 a1 l1-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p0 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p13 a1 l1-0)
6.993: (unload-airplane p0 a1 l1-0)
6.993: (unload-airplane p0 a1 l1-0)
6.993: (unload-airplane p10 a1 l1-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p10 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p21 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p10 a1 l1-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p10 a1 l1-0)
6.993: (unload-airplane p21 a1 l1-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p0 a1 l1-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p13 a1 l1-0)
6.993: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p12 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p12 a0 l0-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p0 a1 l1-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p0 a1 l1-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p12 a0 l0-0)
6.994: (unload-airplane p12 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p0 a1 l1-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p11 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p3 a0 l0-0)
6.996: (unload-airplane p1 a0 l0-0)
6.996: (unload-airplane p3 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p1 a0 l0-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.987: (unload-airplane p12 a0 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p12 a0 l0-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p0 a1 l1-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (unload-airplane p12 a0 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.987: (unload-airplane p0 a1 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (unload-airplane p12 a0 l0-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p12 a0 l0-0)
5.987: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p21 a1 l1-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p21 a1 l1-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p12 a0 l0-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p12 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p5 a0 l0-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p10 a1 l1-0)
5.990: (unload-airplane p10 a1 l1-0)
5.990: (unload-airplane p12 a0 l0-0)
5.990: (unload-airplane p5 a0 l0-0)
5.990: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p12 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p12 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p12 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p10 a1 l1-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p21 a1 l1-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p0 a1 l1-0)
5.991: (unload-airplane p5 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p12 a0 l0-0)
5.991: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p11 a0 l0-0)
5.994: (unload-airplane p21 a1 l1-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p11 a0 l0-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p21 a1 l1-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p11 a0 l0-0)
5.994: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p11 a0 l0-0)
5.994: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p21 a1 l1-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p21 a1 l1-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p1 a0 l0-0)
4.985: (unload-airplane p1 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p1 a0 l0-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p5 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p21 a1 l1-0)
4.986: (unload-airplane p10 a1 l1-0)
4.986: (unload-airplane p12 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p5 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p12 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p12 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p21 a1 l1-0)
4.988: (unload-airplane p10 a1 l1-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p13 a1 l1-0)
4.989: (unload-airplane p0 a1 l1-0)
4.989: (unload-airplane p13 a1 l1-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p0 a1 l1-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p0 a1 l1-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p13 a1 l1-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p21 a1 l1-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p21 a1 l1-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p10 a1 l1-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p21 a1 l1-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p10 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
