/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-airplane p1 a1 l1-0)
52.995: (load-airplane p1 a1 l1-0)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-airplane p22 a1 l1-0)
51.980: (load-truck p24 t1 l1-1)
51.981: (load-truck p15 t0 l0-2)
51.981: (load-truck p12 t1 l1-1)
51.981: (load-airplane p2 a2 l0-0)
51.982: (load-airplane p19 a2 l0-0)
51.991: (load-airplane p2 a2 l0-0)
51.991: (load-airplane p1 a1 l1-0)
51.991: (load-airplane p3 a0 l1-0)
51.991: (load-airplane p19 a2 l0-0)
51.991: (load-airplane p1 a0 l1-0)
51.991: (load-airplane p3 a1 l1-0)
51.992: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-airplane p18 a2 l0-0)
51.993: (load-airplane p22 a1 l1-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p22 a1 l1-0)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-airplane p22 a0 l1-0)
51.993: (load-airplane p3 a0 l1-0)
51.993: (load-airplane p3 a1 l1-0)
51.993: (load-airplane p22 a0 l1-0)
51.993: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p18 a2 l0-0)
51.994: (load-airplane p1 a1 l1-0)
51.994: (load-airplane p22 a1 l1-0)
51.994: (load-truck p24 t1 l1-1)
51.994: (load-airplane p22 a0 l1-0)
51.994: (load-truck p24 t1 l1-1)
51.994: (load-airplane p1 a1 l1-0)
51.994: (load-airplane p1 a0 l1-0)
51.994: (load-airplane p19 a2 l0-0)
51.994: (load-truck p12 t1 l1-1)
51.994: (load-airplane p1 a0 l1-0)
51.994: (load-airplane p2 a2 l0-0)
51.994: (load-truck p12 t1 l1-1)
51.994: (load-airplane p19 a2 l0-0)
51.994: (load-truck p24 t1 l1-1)
51.994: (load-airplane p1 a1 l1-0)
51.994: (load-truck p24 t1 l1-1)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-airplane p19 a2 l0-0)
51.995: (load-airplane p18 a2 l0-0)
51.995: (load-airplane p19 a2 l0-0)
51.995: (load-airplane p2 a2 l0-0)
51.995: (load-airplane p3 a1 l1-0)
51.996: (load-airplane p18 a2 l0-0)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-truck p24 t1 l1-1)
51.996: (load-truck p12 t1 l1-1)
51.996: (load-truck p12 t1 l1-1)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-airplane p18 a2 l0-0)
51.997: (load-airplane p22 a1 l1-0)
51.997: (load-airplane p2 a2 l0-0)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-airplane p2 a2 l0-0)
51.997: (load-airplane p19 a2 l0-0)
51.997: (load-truck p12 t1 l1-1)
51.997: (load-airplane p22 a0 l1-0)
51.997: (load-truck p24 t1 l1-1)
51.998: (load-truck p24 t1 l1-1)
51.998: (load-airplane p19 a2 l0-0)
51.998: (load-airplane p1 a0 l1-0)
51.998: (load-airplane p22 a1 l1-0)
51.998: (load-truck p24 t1 l1-1)
51.998: (load-airplane p18 a2 l0-0)
51.998: (load-airplane p3 a0 l1-0)
51.998: (load-airplane p22 a0 l1-0)
51.998: (load-airplane p18 a2 l0-0)
51.998: (load-airplane p3 a1 l1-0)
51.998: (load-airplane p18 a2 l0-0)
51.998: (load-airplane p19 a2 l0-0)
51.999: (load-airplane p22 a0 l1-0)
51.999: (load-airplane p3 a1 l1-0)
51.999: (load-airplane p1 a0 l1-0)
51.999: (load-airplane p3 a0 l1-0)
51.999: (load-airplane p1 a0 l1-0)
51.999: (load-airplane p1 a0 l1-0)
51.999: (load-airplane p18 a2 l0-0)
51.999: (load-airplane p2 a2 l0-0)
51.999: (load-airplane p19 a2 l0-0)
51.999: (load-airplane p22 a1 l1-0)
51.999: (load-airplane p2 a2 l0-0)
51.999: (load-airplane p3 a1 l1-0)
51.999: (load-truck p24 t1 l1-1)
51.999: (load-airplane p22 a0 l1-0)
52.000: (load-airplane p18 a2 l0-0)
52.000: (load-airplane p22 a1 l1-0)
52.000: (load-airplane p22 a0 l1-0)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-airplane p3 a0 l1-0)
52.000: (load-airplane p1 a1 l1-0)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-airplane p2 a2 l0-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p1 a1 l1-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p1 a1 l1-0)
52.002: (load-airplane p18 a2 l0-0)
52.002: (load-airplane p18 a2 l0-0)
52.002: (load-airplane p3 a0 l1-0)
52.004: (load-airplane p2 a2 l0-0)
52.004: (load-airplane p19 a2 l0-0)
52.005: (load-airplane p18 a2 l0-0)
52.005: (load-airplane p2 a2 l0-0)
52.005: (load-airplane p19 a2 l0-0)
52.006: (load-airplane p18 a2 l0-0)
52.006: (load-airplane p2 a2 l0-0)
52.006: (load-airplane p3 a1 l1-0)
52.006: (load-airplane p22 a0 l1-0)
52.006: (load-airplane p22 a1 l1-0)
52.006: (load-airplane p19 a2 l0-0)
52.006: (load-airplane p3 a0 l1-0)
52.011: (load-truck p12 t1 l1-1)
50.998: (load-airplane p19 a2 l0-0)
50.998: (load-airplane p2 a2 l0-0)
50.998: (load-airplane p2 a2 l0-0)
50.999: (load-airplane p19 a2 l0-0)
50.999: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p2 a2 l0-0)
51.000: (load-airplane p22 a1 l1-0)
51.000: (load-truck p24 t1 l1-1)
51.000: (load-truck p12 t1 l1-1)
51.000: (load-airplane p22 a0 l1-0)
51.000: (load-airplane p18 a2 l0-0)
51.000: (load-airplane p1 a1 l1-0)
51.000: (load-airplane p3 a0 l1-0)
51.000: (load-airplane p22 a1 l1-0)
51.000: (load-airplane p22 a0 l1-0)
51.000: (load-airplane p18 a2 l0-0)
51.001: (load-airplane p18 a2 l0-0)
51.001: (load-truck p24 t1 l1-1)
51.001: (load-truck p12 t1 l1-1)
51.001: (load-airplane p1 a0 l1-0)
51.001: (load-airplane p3 a1 l1-0)
51.002: (load-airplane p18 a2 l0-0)
51.005: (load-airplane p1 a1 l1-0)
51.005: (load-airplane p19 a2 l0-0)
51.005: (load-airplane p3 a1 l1-0)
51.005: (load-airplane p3 a0 l1-0)
51.005: (load-airplane p2 a2 l0-0)
51.006: (load-airplane p1 a0 l1-0)
51.014: (load-truck p24 t1 l1-1)
51.014: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-truck p24 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.015: (load-truck p12 t1 l1-1)
51.016: (load-airplane p1 a0 l1-0)
51.016: (load-truck p12 t1 l1-1)
51.016: (load-truck p12 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.017: (load-truck p24 t1 l1-1)
51.021: (load-truck p24 t1 l1-1)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-airplane p18 a2 l0-0)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-truck p24 t1 l1-1)
51.022: (load-truck p12 t1 l1-1)
51.022: (load-truck p12 t1 l1-1)
51.022: (load-truck p12 t1 l1-1)
51.023: (load-truck p12 t1 l1-1)
51.028: (load-truck p15 t0 l0-2)
51.028: (load-truck p15 t0 l0-2)
51.028: (load-truck p15 t0 l0-2)
51.029: (load-truck p15 t0 l0-2)
51.029: (load-truck p15 t0 l0-2)
51.029: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.030: (load-truck p15 t0 l0-2)
51.031: (load-truck p15 t0 l0-2)
51.032: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.033: (load-truck p15 t0 l0-2)
51.034: (load-truck p15 t0 l0-2)
51.034: (load-truck p15 t0 l0-2)
51.034: (load-truck p15 t0 l0-2)
51.035: (load-truck p15 t0 l0-2)
51.039: (load-truck p15 t0 l0-2)
51.039: (load-truck p15 t0 l0-2)
51.040: (load-truck p15 t0 l0-2)
51.040: (load-truck p15 t0 l0-2)
51.051: (load-airplane p1 a1 l1-0)
51.051: (load-airplane p3 a0 l1-0)
51.051: (load-airplane p3 a1 l1-0)
51.051: (load-airplane p1 a0 l1-0)
51.054: (load-truck p15 t0 l0-2)
51.089: (load-airplane p22 a1 l1-0)
51.089: (load-airplane p22 a0 l1-0)
51.089: (load-airplane p22 a1 l1-0)
51.089: (load-airplane p22 a0 l1-0)
51.089: (load-airplane p3 a1 l1-0)
51.090: (load-airplane p3 a0 l1-0)
51.090: (load-airplane p1 a1 l1-0)
51.091: (load-airplane p1 a0 l1-0)
51.094: (load-airplane p3 a0 l1-0)
51.094: (load-airplane p3 a1 l1-0)
51.094: (load-airplane p1 a1 l1-0)
51.094: (load-airplane p1 a0 l1-0)
51.105: (load-airplane p1 a1 l1-0)
51.119: (load-airplane p22 a1 l1-0)
51.119: (load-airplane p22 a0 l1-0)
51.165: (load-truck p23 t0 l0-2)
51.190: (load-truck p23 t0 l0-2)
51.191: (load-truck p23 t0 l0-2)
51.191: (load-truck p23 t0 l0-2)
51.191: (load-truck p23 t0 l0-2)
51.192: (load-truck p23 t0 l0-2)
51.192: (load-truck p23 t0 l0-2)
51.192: (load-truck p23 t0 l0-2)
51.192: (load-truck p23 t0 l0-2)
51.193: (load-truck p23 t0 l0-2)
51.194: (load-truck p23 t0 l0-2)
51.194: (load-truck p23 t0 l0-2)
51.194: (load-truck p23 t0 l0-2)
51.194: (load-truck p23 t0 l0-2)
51.195: (load-truck p23 t0 l0-2)
51.195: (load-truck p23 t0 l0-2)
51.195: (load-truck p23 t0 l0-2)
51.195: (load-truck p23 t0 l0-2)
51.195: (load-truck p23 t0 l0-2)
51.195: (load-truck p23 t0 l0-2)
51.196: (load-truck p23 t0 l0-2)
51.196: (load-truck p23 t0 l0-2)
50.020: (load-truck p24 t1 l1-1)
50.020: (load-truck p24 t1 l1-1)
50.020: (load-airplane p19 a2 l0-0)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-truck p12 t1 l1-1)
50.020: (load-airplane p3 a0 l1-0)
50.020: (load-airplane p1 a0 l1-0)
50.020: (load-airplane p2 a2 l0-0)
50.021: (load-airplane p18 a2 l0-0)
50.021: (load-airplane p2 a2 l0-0)
50.021: (load-airplane p3 a1 l1-0)
50.021: (load-airplane p22 a1 l1-0)
50.021: (load-airplane p19 a2 l0-0)
50.021: (load-airplane p1 a1 l1-0)
50.021: (load-airplane p22 a0 l1-0)
50.021: (load-airplane p18 a2 l0-0)
50.031: (load-airplane p19 a2 l0-0)
50.031: (load-airplane p2 a2 l0-0)
50.034: (load-airplane p2 a2 l0-0)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.035: (load-truck p15 t0 l0-2)
50.036: (load-airplane p18 a2 l0-0)
50.036: (load-airplane p19 a2 l0-0)
50.037: (load-airplane p19 a2 l0-0)
50.037: (load-airplane p18 a2 l0-0)
50.037: (load-airplane p22 a0 l1-0)
50.037: (load-airplane p2 a2 l0-0)
50.037: (load-airplane p1 a0 l1-0)
50.037: (load-airplane p1 a1 l1-0)
50.037: (load-airplane p22 a1 l1-0)
50.037: (load-airplane p3 a0 l1-0)
50.037: (load-airplane p3 a1 l1-0)
50.037: (load-airplane p22 a1 l1-0)
50.038: (load-airplane p22 a0 l1-0)
50.038: (load-airplane p1 a1 l1-0)
50.038: (load-airplane p3 a0 l1-0)
50.038: (load-airplane p3 a1 l1-0)
50.038: (load-airplane p18 a2 l0-0)
50.038: (load-airplane p18 a2 l0-0)
50.039: (load-airplane p1 a0 l1-0)
50.039: (load-airplane p19 a2 l0-0)
50.040: (load-airplane p2 a2 l0-0)
50.051: (load-truck p15 t0 l0-2)
50.052: (load-truck p15 t0 l0-2)
50.053: (load-truck p15 t0 l0-2)
50.053: (load-truck p15 t0 l0-2)
50.053: (load-truck p24 t1 l1-1)
50.053: (load-truck p24 t1 l1-1)
50.053: (load-truck p12 t1 l1-1)
50.053: (load-truck p12 t1 l1-1)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p24 t1 l1-1)
50.055: (load-truck p24 t1 l1-1)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-airplane p1 a1 l1-0)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-airplane p1 a0 l1-0)
50.056: (load-truck p24 t1 l1-1)
50.056: (load-truck p24 t1 l1-1)
50.057: (load-truck p12 t1 l1-1)
50.057: (load-airplane p3 a0 l1-0)
50.057: (load-truck p24 t1 l1-1)
50.057: (load-truck p24 t1 l1-1)
50.057: (load-truck p12 t1 l1-1)
50.057: (load-airplane p3 a1 l1-0)
50.058: (load-airplane p1 a0 l1-0)
50.058: (load-truck p12 t1 l1-1)
50.059: (load-truck p12 t1 l1-1)
50.060: (load-airplane p1 a1 l1-0)
50.060: (load-airplane p3 a1 l1-0)
50.060: (load-airplane p1 a0 l1-0)
50.060: (load-airplane p3 a0 l1-0)
50.061: (load-truck p12 t1 l1-1)
50.061: (load-airplane p22 a1 l1-0)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-truck p12 t1 l1-1)
50.061: (load-truck p12 t1 l1-1)
50.062: (load-airplane p22 a1 l1-0)
50.062: (load-airplane p22 a0 l1-0)
50.062: (load-truck p12 t1 l1-1)
50.062: (load-truck p12 t1 l1-1)
50.062: (load-airplane p22 a0 l1-0)
50.062: (load-airplane p18 a2 l0-0)
50.062: (load-truck p12 t1 l1-1)
50.108: (load-airplane p3 a1 l1-0)
50.109: (load-airplane p1 a0 l1-0)
50.109: (load-airplane p1 a1 l1-0)
50.109: (load-airplane p22 a0 l1-0)
50.109: (load-airplane p22 a1 l1-0)
50.109: (load-airplane p3 a0 l1-0)
50.114: (load-truck p24 t1 l1-1)
50.114: (load-truck p24 t1 l1-1)
50.114: (load-truck p12 t1 l1-1)
50.115: (load-truck p12 t1 l1-1)
50.115: (load-truck p12 t1 l1-1)
50.115: (load-truck p12 t1 l1-1)
50.115: (load-truck p24 t1 l1-1)
50.115: (load-truck p24 t1 l1-1)
50.115: (load-airplane p18 a2 l0-0)
50.115: (load-truck p24 t1 l1-1)
50.115: (load-truck p24 t1 l1-1)
50.116: (load-truck p12 t1 l1-1)
50.116: (load-truck p12 t1 l1-1)
50.120: (load-truck p15 t0 l0-2)
50.120: (load-truck p15 t0 l0-2)
50.120: (load-truck p15 t0 l0-2)
50.120: (load-truck p15 t0 l0-2)
50.120: (load-truck p15 t0 l0-2)
50.120: (load-truck p15 t0 l0-2)
50.123: (load-airplane p22 a0 l1-0)
49.056: (load-airplane p22 a0 l1-0)
49.057: (load-airplane p22 a1 l1-0)
49.057: (load-airplane p2 a2 l0-0)
49.057: (load-truck p15 t0 l0-2)
49.057: (load-airplane p18 a2 l0-0)
49.057: (load-airplane p3 a0 l1-0)
49.057: (load-airplane p3 a1 l1-0)
49.057: (load-airplane p18 a2 l0-0)
49.057: (load-truck p12 t1 l1-1)
49.057: (load-truck p12 t1 l1-1)
49.057: (load-airplane p19 a2 l0-0)
49.057: (load-airplane p1 a0 l1-0)
49.057: (load-truck p24 t1 l1-1)
49.058: (load-truck p24 t1 l1-1)
49.058: (load-truck p15 t0 l0-2)
49.058: (load-airplane p2 a2 l0-0)
49.058: (load-airplane p19 a2 l0-0)
49.058: (load-airplane p1 a1 l1-0)
49.143: (load-airplane p22 a0 l1-0)
49.143: (load-airplane p22 a1 l1-0)
49.143: (load-airplane p1 a1 l1-0)
49.143: (load-airplane p3 a1 l1-0)
49.144: (load-airplane p3 a0 l1-0)
49.144: (load-airplane p1 a0 l1-0)
49.146: (load-truck p15 t0 l0-2)
49.147: (load-truck p24 t1 l1-1)
49.147: (load-truck p15 t0 l0-2)
49.148: (load-truck p12 t1 l1-1)
49.148: (load-truck p12 t1 l1-1)
49.148: (load-truck p15 t0 l0-2)
49.148: (load-truck p15 t0 l0-2)
49.149: (load-truck p15 t0 l0-2)
49.149: (load-truck p12 t1 l1-1)
49.149: (load-truck p12 t1 l1-1)
49.149: (load-truck p12 t1 l1-1)
49.149: (load-truck p12 t1 l1-1)
49.149: (load-truck p15 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.220: (load-truck p23 t0 l0-2)
49.220: (load-truck p23 t0 l0-2)
49.222: (load-truck p23 t0 l0-2)
49.224: (load-truck p23 t0 l0-2)
49.235: (load-truck p23 t0 l0-2)
49.236: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.238: (load-truck p23 t0 l0-2)
49.238: (load-truck p23 t0 l0-2)
49.238: (load-truck p23 t0 l0-2)
49.239: (load-truck p23 t0 l0-2)
49.301: (load-truck p23 t0 l0-2)
49.301: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.310: (load-truck p23 t0 l0-2)
49.311: (load-truck p23 t0 l0-2)
49.311: (load-truck p23 t0 l0-2)
49.311: (load-truck p23 t0 l0-2)
49.311: (load-truck p23 t0 l0-2)
49.312: (load-truck p23 t0 l0-2)
49.312: (load-truck p23 t0 l0-2)
49.947: (fly-airplane a2 l0-0 l1-0)
49.948: (fly-airplane a2 l0-0 l1-0)
49.948: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.968: (fly-airplane a2 l0-0 l1-0)
49.969: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.972: (drive-truck t0 l0-2 l0-0 c0)
49.972: (drive-truck t0 l0-2 l0-1 c0)
49.972: (drive-truck t0 l0-2 l0-0 c0)
49.973: (drive-truck t0 l0-2 l0-1 c0)
49.975: (fly-airplane a2 l0-0 l1-0)
49.981: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.984: (fly-airplane a1 l1-0 l0-0)
49.984: (fly-airplane a0 l1-0 l0-0)
49.985: (drive-truck t0 l0-2 l0-1 c0)
49.985: (drive-truck t0 l0-2 l0-1 c0)
49.986: (drive-truck t0 l0-2 l0-1 c0)
49.986: (drive-truck t0 l0-2 l0-1 c0)
49.986: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.989: (drive-truck t0 l0-2 l0-1 c0)
49.989: (drive-truck t0 l0-2 l0-1 c0)
49.990: (drive-truck t0 l0-2 l0-1 c0)
49.997: (fly-airplane a1 l1-0 l0-0)
49.997: (fly-airplane a0 l1-0 l0-0)
49.997: (fly-airplane a1 l1-0 l0-0)
49.998: (fly-airplane a0 l1-0 l0-0)
49.999: (drive-truck t1 l1-1 l1-3 c1)
49.999: (drive-truck t1 l1-1 l1-3 c1)
50.013: (fly-airplane a0 l1-0 l0-0)
50.013: (fly-airplane a0 l1-0 l0-0)
50.013: (fly-airplane a1 l1-0 l0-0)
50.013: (fly-airplane a1 l1-0 l0-0)
50.014: (drive-truck t0 l0-2 l0-3 c0)
50.014: (fly-airplane a1 l1-0 l0-0)
50.014: (fly-airplane a0 l1-0 l0-0)
50.014: (fly-airplane a1 l1-0 l0-0)
48.240: (load-airplane p22 a1 l1-0)
48.240: (load-truck p24 t1 l1-1)
48.240: (load-truck p12 t1 l1-1)
48.240: (load-truck p24 t1 l1-1)
48.241: (load-truck p15 t0 l0-2)
48.241: (load-airplane p18 a2 l0-0)
48.241: (load-truck p12 t1 l1-1)
48.241: (load-airplane p3 a0 l1-0)
48.241: (load-airplane p18 a2 l0-0)
48.242: (load-truck p23 t0 l0-2)
48.242: (load-truck p23 t0 l0-2)
48.243: (load-truck p15 t0 l0-2)
48.244: (load-airplane p22 a0 l1-0)
48.244: (load-airplane p2 a2 l0-0)
48.244: (load-airplane p2 a2 l0-0)
48.244: (load-airplane p3 a1 l1-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-airplane p1 a0 l1-0)
48.245: (load-airplane p1 a1 l1-0)
48.245: (load-airplane p19 a2 l0-0)
48.324: (load-truck p12 t1 l1-1)
48.325: (load-truck p12 t1 l1-1)
48.325: (load-truck p12 t1 l1-1)
48.326: (load-airplane p22 a0 l1-0)
48.328: (load-airplane p3 a1 l1-0)
48.328: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.331: (load-truck p24 t1 l1-1)
48.331: (load-truck p12 t1 l1-1)
48.332: (load-truck p12 t1 l1-1)
48.332: (load-truck p12 t1 l1-1)
48.334: (load-truck p15 t0 l0-2)
48.334: (load-airplane p22 a1 l1-0)
48.334: (load-truck p15 t0 l0-2)
48.334: (load-truck p15 t0 l0-2)
48.334: (load-truck p15 t0 l0-2)
48.335: (load-truck p15 t0 l0-2)
48.335: (load-airplane p1 a1 l1-0)
48.335: (load-airplane p1 a0 l1-0)
48.335: (load-truck p15 t0 l0-2)
48.335: (load-airplane p3 a0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.976: (load-truck p24 t1 l1-1)
48.976: (load-truck p15 t0 l0-2)
48.976: (load-truck p15 t0 l0-2)
48.976: (load-truck p24 t1 l1-1)
48.978: (load-truck p12 t1 l1-1)
48.978: (load-airplane p22 a2 l1-0)
48.978: (load-airplane p22 a2 l1-0)
48.978: (load-truck p12 t1 l1-1)
48.978: (load-airplane p22 a0 l1-0)
48.978: (load-airplane p22 a1 l1-0)
48.978: (load-airplane p3 a0 l1-0)
48.978: (load-airplane p3 a1 l1-0)
48.978: (load-airplane p1 a1 l1-0)
48.979: (load-airplane p1 a0 l1-0)
48.981: (load-airplane p3 a2 l1-0)
48.982: (load-airplane p3 a2 l1-0)
48.982: (load-airplane p1 a2 l1-0)
48.982: (load-airplane p1 a2 l1-0)
48.988: (load-truck p26 t0 l0-1)
48.988: (load-truck p6 t0 l0-1)
48.988: (load-truck p26 t0 l0-1)
48.988: (load-truck p6 t0 l0-1)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.993: (load-airplane p3 a1 l1-0)
48.993: (load-airplane p19 a2 l0-0)
48.993: (load-airplane p1 a1 l1-0)
48.993: (load-airplane p22 a1 l1-0)
48.995: (load-truck p27 t0 l0-1)
48.995: (load-truck p16 t0 l0-1)
48.995: (load-truck p27 t0 l0-1)
48.995: (load-truck p16 t0 l0-1)
48.995: (load-airplane p1 a0 l1-0)
48.995: (load-airplane p3 a0 l1-0)
48.995: (drive-truck t0 l0-2 l0-1 c0)
48.995: (load-airplane p18 a2 l0-0)
48.995: (load-airplane p19 a2 l0-0)
48.996: (drive-truck t0 l0-2 l0-1 c0)
48.997: (load-truck p24 t1 l1-1)
48.997: (load-truck p24 t1 l1-1)
48.998: (load-truck p11 t1 l1-3)
48.998: (load-truck p11 t1 l1-3)
49.000: (load-truck p12 t1 l1-1)
49.000: (load-truck p12 t1 l1-1)
49.000: (load-airplane p2 a2 l0-0)
49.000: (load-airplane p2 a2 l0-0)
49.000: (load-airplane p18 a2 l0-0)
49.000: (load-airplane p22 a0 l1-0)
49.004: (load-truck p16 t0 l0-1)
49.004: (load-truck p27 t0 l0-1)
49.004: (load-truck p27 t0 l0-1)
49.005: (load-truck p26 t0 l0-1)
49.005: (load-truck p6 t0 l0-1)
49.005: (load-truck p26 t0 l0-1)
49.005: (load-truck p6 t0 l0-1)
49.005: (load-truck p26 t0 l0-1)
49.005: (load-truck p6 t0 l0-1)
49.007: (load-truck p27 t0 l0-1)
49.007: (load-truck p16 t0 l0-1)
49.007: (load-truck p16 t0 l0-1)
49.007: (load-truck p27 t0 l0-1)
49.007: (drive-truck t0 l0-2 l0-1 c0)
49.007: (drive-truck t0 l0-2 l0-1 c0)
49.007: (drive-truck t0 l0-2 l0-1 c0)
49.007: (drive-truck t0 l0-2 l0-1 c0)
49.008: (drive-truck t0 l0-2 l0-1 c0)
49.009: (load-truck p26 t0 l0-1)
49.009: (load-truck p26 t0 l0-1)
49.009: (load-truck p6 t0 l0-1)
49.009: (drive-truck t0 l0-2 l0-1 c0)
49.010: (load-truck p16 t0 l0-1)
49.010: (load-truck p27 t0 l0-1)
49.010: (load-truck p27 t0 l0-1)
48.007: (load-truck p27 t0 l0-1)
48.007: (load-truck p16 t0 l0-1)
48.007: (load-truck p27 t0 l0-1)
48.007: (load-truck p16 t0 l0-1)
48.008: (load-truck p26 t0 l0-1)
48.009: (load-truck p6 t0 l0-1)
48.009: (load-truck p27 t0 l0-1)
48.009: (load-truck p16 t0 l0-1)
48.009: (load-truck p27 t0 l0-1)
48.009: (load-truck p16 t0 l0-1)
48.013: (load-truck p24 t1 l1-1)
48.013: (load-truck p24 t1 l1-1)
48.013: (load-truck p6 t0 l0-1)
48.013: (load-truck p26 t0 l0-1)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p27 t0 l0-1)
48.014: (load-airplane p18 a2 l0-0)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p16 t0 l0-1)
48.014: (load-truck p16 t0 l0-1)
48.015: (load-truck p27 t0 l0-1)
48.015: (load-airplane p18 a2 l0-0)
