/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.240: (load-airplane p2 a1 l1-0)
62.240: (load-truck p23 t1 l1-3)
62.240: (load-truck p21 t2 l2-2)
62.241: (load-truck p21 t2 l2-2)
61.160: (load-airplane p3 a0 l2-0)
61.161: (load-airplane p9 a0 l2-0)
61.161: (load-airplane p19 a0 l2-0)
61.163: (load-truck p21 t2 l2-2)
61.163: (load-airplane p14 a0 l2-0)
61.163: (load-airplane p20 a0 l2-0)
61.163: (load-airplane p9 a0 l2-0)
61.178: (load-airplane p22 a1 l1-0)
61.180: (load-airplane p19 a0 l2-0)
61.180: (load-airplane p3 a0 l2-0)
61.180: (load-airplane p14 a0 l2-0)
61.181: (load-truck p21 t2 l2-2)
61.181: (load-airplane p3 a0 l2-0)
61.182: (load-airplane p12 a1 l1-0)
61.182: (load-airplane p14 a0 l2-0)
61.182: (load-truck p17 t1 l1-3)
61.182: (load-truck p23 t1 l1-3)
61.183: (load-airplane p20 a0 l2-0)
61.184: (load-airplane p20 a0 l2-0)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-airplane p20 a0 l2-0)
61.184: (load-airplane p3 a0 l2-0)
61.184: (load-truck p23 t1 l1-3)
61.184: (load-truck p17 t1 l1-3)
61.184: (load-airplane p3 a0 l2-0)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-airplane p14 a0 l2-0)
61.184: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p20 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p19 a0 l2-0)
61.185: (load-airplane p19 a0 l2-0)
61.186: (load-airplane p9 a0 l2-0)
61.186: (load-airplane p9 a0 l2-0)
61.186: (load-airplane p14 a0 l2-0)
61.186: (load-airplane p14 a0 l2-0)
61.187: (load-airplane p9 a0 l2-0)
61.187: (load-airplane p20 a0 l2-0)
61.191: (load-airplane p20 a0 l2-0)
61.191: (load-airplane p20 a0 l2-0)
61.191: (load-truck p10 t0 l0-1)
61.191: (load-truck p17 t1 l1-3)
61.191: (load-truck p23 t1 l1-3)
61.192: (load-airplane p9 a0 l2-0)
61.192: (load-truck p10 t0 l0-1)
61.193: (load-airplane p19 a0 l2-0)
61.193: (load-airplane p19 a0 l2-0)
61.195: (load-truck p10 t0 l0-1)
61.195: (load-airplane p14 a0 l2-0)
61.195: (load-truck p27 t2 l2-2)
61.195: (load-airplane p9 a0 l2-0)
61.196: (load-airplane p14 a0 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p14 a0 l2-0)
61.199: (load-truck p10 t0 l0-1)
61.199: (load-truck p18 t0 l0-1)
61.200: (load-airplane p22 a1 l1-0)
61.203: (load-airplane p20 a0 l2-0)
61.203: (load-airplane p20 a0 l2-0)
61.207: (load-truck p27 t2 l2-2)
61.207: (load-truck p17 t1 l1-3)
61.207: (load-truck p23 t1 l1-3)
61.207: (load-truck p27 t2 l2-2)
61.208: (load-airplane p14 a0 l2-0)
61.210: (load-airplane p14 a0 l2-0)
61.210: (load-airplane p14 a0 l2-0)
61.211: (load-truck p21 t2 l2-2)
61.211: (load-truck p23 t1 l1-3)
61.211: (load-truck p17 t1 l1-3)
61.211: (load-truck p21 t2 l2-2)
61.213: (load-truck p27 t2 l2-2)
61.213: (load-truck p21 t2 l2-2)
61.213: (load-truck p21 t2 l2-2)
61.213: (load-truck p18 t0 l0-1)
61.214: (load-airplane p2 a1 l1-0)
61.214: (load-truck p23 t1 l1-3)
61.214: (load-truck p17 t1 l1-3)
61.219: (load-truck p17 t1 l1-3)
61.219: (load-airplane p14 a0 l2-0)
61.219: (load-truck p23 t1 l1-3)
61.219: (load-airplane p14 a0 l2-0)
61.219: (load-truck p18 t0 l0-1)
61.221: (load-truck p18 t0 l0-1)
61.222: (load-truck p18 t0 l0-1)
61.223: (load-truck p23 t1 l1-3)
61.224: (load-truck p10 t0 l0-1)
61.224: (load-truck p21 t2 l2-2)
61.224: (load-truck p21 t2 l2-2)
61.224: (load-truck p21 t2 l2-2)
61.225: (load-truck p21 t2 l2-2)
61.226: (load-truck p18 t0 l0-1)
61.226: (load-truck p27 t2 l2-2)
61.226: (load-airplane p2 a1 l1-0)
61.226: (load-truck p10 t0 l0-1)
61.227: (load-truck p17 t1 l1-3)
61.227: (load-truck p23 t1 l1-3)
61.228: (load-truck p17 t1 l1-3)
61.229: (load-truck p17 t1 l1-3)
61.229: (load-truck p23 t1 l1-3)
61.229: (load-truck p10 t0 l0-1)
61.230: (load-truck p18 t0 l0-1)
61.230: (load-airplane p2 a1 l1-0)
61.230: (load-truck p17 t1 l1-3)
61.230: (load-truck p21 t2 l2-2)
61.230: (load-truck p23 t1 l1-3)
61.230: (load-truck p18 t0 l0-1)
61.231: (load-truck p10 t0 l0-1)
61.231: (load-truck p23 t1 l1-3)
61.231: (load-truck p17 t1 l1-3)
61.231: (load-truck p10 t0 l0-1)
61.232: (load-truck p23 t1 l1-3)
61.232: (load-truck p17 t1 l1-3)
61.234: (load-truck p21 t2 l2-2)
61.234: (load-truck p21 t2 l2-2)
61.234: (load-truck p10 t0 l0-1)
61.234: (load-truck p18 t0 l0-1)
61.235: (load-truck p10 t0 l0-1)
61.236: (load-truck p21 t2 l2-2)
61.236: (load-truck p21 t2 l2-2)
61.236: (load-truck p21 t2 l2-2)
60.171: (load-airplane p9 a0 l2-0)
60.171: (load-airplane p9 a0 l2-0)
60.178: (load-airplane p12 a1 l1-0)
60.185: (load-airplane p14 a0 l2-0)
60.185: (load-airplane p22 a1 l1-0)
60.188: (load-airplane p22 a1 l1-0)
60.188: (load-truck p23 t1 l1-3)
60.188: (load-airplane p22 a1 l1-0)
60.188: (load-truck p17 t1 l1-3)
60.188: (load-airplane p2 a1 l1-0)
60.188: (load-airplane p14 a0 l2-0)
60.189: (load-airplane p20 a0 l2-0)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-airplane p20 a0 l2-0)
60.190: (load-airplane p14 a0 l2-0)
60.190: (load-airplane p14 a0 l2-0)
60.192: (load-airplane p14 a0 l2-0)
60.192: (load-airplane p14 a0 l2-0)
60.192: (load-truck p23 t1 l1-3)
60.192: (load-truck p17 t1 l1-3)
60.192: (load-airplane p14 a0 l2-0)
60.193: (load-truck p18 t0 l0-1)
60.193: (load-truck p21 t2 l2-2)
60.193: (load-truck p21 t2 l2-2)
60.194: (load-airplane p20 a0 l2-0)
60.195: (load-airplane p20 a0 l2-0)
60.195: (load-airplane p20 a0 l2-0)
60.195: (load-truck p10 t0 l0-1)
60.196: (load-truck p23 t1 l1-3)
60.196: (load-truck p17 t1 l1-3)
60.197: (load-truck p18 t0 l0-1)
60.197: (load-airplane p14 a0 l2-0)
60.199: (load-truck p10 t0 l0-1)
60.199: (load-truck p18 t0 l0-1)
60.200: (load-airplane p14 a0 l2-0)
60.201: (load-truck p21 t2 l2-2)
60.201: (load-airplane p14 a0 l2-0)
60.203: (load-airplane p14 a0 l2-0)
60.203: (load-truck p21 t2 l2-2)
60.204: (load-truck p27 t2 l2-2)
60.204: (load-airplane p14 a0 l2-0)
60.204: (load-airplane p14 a0 l2-0)
60.204: (load-airplane p14 a0 l2-0)
60.204: (load-airplane p14 a0 l2-0)
60.206: (load-truck p18 t0 l0-1)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p10 t0 l0-1)
60.206: (load-truck p23 t1 l1-3)
60.206: (load-truck p10 t0 l0-1)
60.207: (load-truck p23 t1 l1-3)
60.207: (load-truck p17 t1 l1-3)
60.207: (load-truck p23 t1 l1-3)
60.207: (load-truck p17 t1 l1-3)
60.208: (load-truck p18 t0 l0-1)
60.208: (load-truck p17 t1 l1-3)
60.213: (load-airplane p14 a0 l2-0)
60.217: (load-truck p23 t1 l1-3)
60.218: (load-truck p27 t2 l2-2)
60.219: (load-truck p27 t2 l2-2)
60.220: (load-truck p17 t1 l1-3)
60.220: (load-truck p18 t0 l0-1)
60.220: (load-truck p21 t2 l2-2)
60.221: (load-truck p27 t2 l2-2)
60.221: (load-truck p27 t2 l2-2)
60.221: (load-truck p27 t2 l2-2)
60.222: (load-truck p21 t2 l2-2)
60.222: (load-truck p21 t2 l2-2)
60.222: (load-truck p18 t0 l0-1)
60.222: (load-truck p17 t1 l1-3)
60.222: (load-truck p23 t1 l1-3)
60.223: (load-truck p23 t1 l1-3)
60.223: (load-truck p21 t2 l2-2)
60.223: (load-truck p17 t1 l1-3)
60.224: (load-truck p21 t2 l2-2)
60.224: (load-truck p10 t0 l0-1)
60.225: (load-truck p10 t0 l0-1)
60.225: (load-truck p21 t2 l2-2)
60.225: (load-truck p27 t2 l2-2)
60.225: (load-truck p17 t1 l1-3)
60.225: (load-truck p23 t1 l1-3)
60.226: (load-truck p27 t2 l2-2)
60.226: (load-truck p23 t1 l1-3)
60.226: (load-truck p17 t1 l1-3)
60.227: (load-airplane p2 a1 l1-0)
60.229: (load-truck p10 t0 l0-1)
60.230: (load-truck p10 t0 l0-1)
60.230: (load-truck p18 t0 l0-1)
60.230: (load-truck p18 t0 l0-1)
60.231: (load-truck p18 t0 l0-1)
60.231: (load-truck p18 t0 l0-1)
60.231: (load-truck p18 t0 l0-1)
60.231: (load-truck p17 t1 l1-3)
60.231: (load-truck p23 t1 l1-3)
60.232: (load-airplane p2 a1 l1-0)
60.232: (load-airplane p2 a1 l1-0)
60.233: (load-truck p21 t2 l2-2)
60.233: (load-truck p10 t0 l0-1)
60.234: (load-truck p18 t0 l0-1)
60.234: (load-truck p27 t2 l2-2)
60.234: (load-truck p18 t0 l0-1)
60.234: (load-truck p10 t0 l0-1)
60.234: (load-truck p10 t0 l0-1)
60.235: (load-truck p21 t2 l2-2)
60.236: (load-truck p23 t1 l1-3)
60.236: (load-airplane p2 a1 l1-0)
60.237: (load-airplane p2 a1 l1-0)
60.237: (load-airplane p2 a1 l1-0)
60.238: (load-truck p23 t1 l1-3)
60.238: (load-truck p18 t0 l0-1)
60.238: (load-truck p17 t1 l1-3)
60.238: (load-truck p17 t1 l1-3)
60.238: (load-truck p23 t1 l1-3)
60.238: (load-truck p17 t1 l1-3)
60.239: (load-truck p10 t0 l0-1)
60.240: (load-airplane p12 a1 l1-0)
60.240: (load-truck p10 t0 l0-1)
60.240: (load-truck p10 t0 l0-1)
60.240: (load-truck p21 t2 l2-2)
60.240: (load-truck p17 t1 l1-3)
59.190: (load-airplane p22 a1 l1-0)
59.193: (load-airplane p12 a1 l1-0)
59.194: (load-airplane p22 a1 l1-0)
59.194: (load-airplane p14 a0 l2-0)
59.194: (load-airplane p14 a0 l2-0)
59.195: (load-airplane p22 a1 l1-0)
59.195: (load-truck p21 t2 l2-2)
59.196: (load-airplane p14 a0 l2-0)
59.196: (load-airplane p14 a0 l2-0)
59.196: (load-airplane p14 a0 l2-0)
59.197: (load-truck p21 t2 l2-2)
59.197: (load-airplane p22 a1 l1-0)
59.199: (load-airplane p14 a0 l2-0)
59.200: (load-truck p17 t1 l1-3)
59.201: (load-truck p23 t1 l1-3)
59.201: (load-airplane p2 a1 l1-0)
59.201: (load-truck p18 t0 l0-1)
59.202: (load-airplane p14 a0 l2-0)
59.202: (load-truck p18 t0 l0-1)
59.202: (load-truck p18 t0 l0-1)
59.202: (load-airplane p14 a0 l2-0)
59.202: (load-airplane p2 a1 l1-0)
59.203: (load-truck p10 t0 l0-1)
59.203: (load-truck p23 t1 l1-3)
59.203: (load-truck p17 t1 l1-3)
59.204: (load-truck p21 t2 l2-2)
59.205: (load-airplane p14 a0 l2-0)
59.206: (load-truck p17 t1 l1-3)
59.206: (load-truck p23 t1 l1-3)
59.206: (load-airplane p14 a0 l2-0)
59.206: (load-truck p17 t1 l1-3)
59.206: (load-truck p10 t0 l0-1)
59.207: (load-truck p10 t0 l0-1)
59.207: (load-truck p18 t0 l0-1)
59.207: (load-truck p18 t0 l0-1)
59.208: (load-truck p21 t2 l2-2)
59.208: (load-airplane p14 a0 l2-0)
59.208: (load-truck p23 t1 l1-3)
59.208: (load-truck p17 t1 l1-3)
59.208: (load-truck p23 t1 l1-3)
59.208: (load-airplane p14 a0 l2-0)
59.208: (load-airplane p14 a0 l2-0)
59.208: (load-truck p21 t2 l2-2)
59.210: (load-truck p21 t2 l2-2)
59.210: (load-truck p17 t1 l1-3)
59.210: (load-truck p23 t1 l1-3)
59.211: (load-truck p18 t0 l0-1)
59.211: (load-truck p17 t1 l1-3)
59.212: (load-airplane p2 a1 l1-0)
59.212: (load-truck p23 t1 l1-3)
59.212: (load-truck p18 t0 l0-1)
59.212: (load-truck p10 t0 l0-1)
59.213: (load-airplane p14 a0 l2-0)
59.213: (load-airplane p2 a1 l1-0)
59.213: (load-airplane p14 a0 l2-0)
59.218: (load-truck p10 t0 l0-1)
59.220: (load-truck p10 t0 l0-1)
59.221: (load-truck p18 t0 l0-1)
59.221: (load-truck p23 t1 l1-3)
59.221: (load-truck p17 t1 l1-3)
59.221: (load-truck p10 t0 l0-1)
59.223: (load-truck p17 t1 l1-3)
59.223: (load-truck p23 t1 l1-3)
59.225: (load-truck p18 t0 l0-1)
59.227: (load-airplane p2 a1 l1-0)
59.227: (load-truck p27 t2 l2-2)
59.227: (load-truck p27 t2 l2-2)
59.227: (load-truck p27 t2 l2-2)
59.228: (load-truck p27 t2 l2-2)
59.228: (load-airplane p2 a1 l1-0)
59.228: (load-airplane p2 a1 l1-0)
59.228: (load-truck p17 t1 l1-3)
59.228: (load-truck p23 t1 l1-3)
59.228: (load-airplane p12 a1 l1-0)
59.228: (load-truck p21 t2 l2-2)
59.228: (load-truck p21 t2 l2-2)
59.229: (load-truck p17 t1 l1-3)
59.229: (load-truck p23 t1 l1-3)
59.229: (load-truck p27 t2 l2-2)
59.229: (load-truck p10 t0 l0-1)
59.229: (load-truck p21 t2 l2-2)
59.230: (load-airplane p2 a1 l1-0)
59.231: (load-truck p21 t2 l2-2)
59.231: (load-truck p21 t2 l2-2)
59.231: (load-truck p18 t0 l0-1)
59.231: (load-truck p18 t0 l0-1)
59.233: (load-truck p27 t2 l2-2)
59.233: (load-truck p17 t1 l1-3)
59.233: (load-truck p23 t1 l1-3)
59.234: (load-truck p27 t2 l2-2)
59.234: (load-truck p27 t2 l2-2)
59.234: (load-truck p17 t1 l1-3)
59.234: (load-truck p23 t1 l1-3)
59.234: (load-truck p21 t2 l2-2)
59.234: (load-truck p21 t2 l2-2)
59.234: (load-truck p21 t2 l2-2)
59.235: (load-truck p18 t0 l0-1)
59.235: (load-airplane p2 a1 l1-0)
59.235: (load-truck p21 t2 l2-2)
59.235: (load-truck p21 t2 l2-2)
59.236: (load-truck p17 t1 l1-3)
59.236: (load-truck p23 t1 l1-3)
59.236: (load-truck p23 t1 l1-3)
59.238: (load-truck p23 t1 l1-3)
59.238: (load-truck p17 t1 l1-3)
59.238: (load-truck p17 t1 l1-3)
59.238: (load-airplane p2 a1 l1-0)
59.238: (load-truck p21 t2 l2-2)
59.239: (load-truck p21 t2 l2-2)
59.239: (load-truck p10 t0 l0-1)
59.239: (load-truck p18 t0 l0-1)
59.239: (load-truck p10 t0 l0-1)
59.239: (load-truck p23 t1 l1-3)
59.240: (load-truck p27 t2 l2-2)
59.240: (load-truck p27 t2 l2-2)
59.241: (load-truck p18 t0 l0-1)
59.241: (load-truck p27 t2 l2-2)
59.241: (load-truck p27 t2 l2-2)
59.241: (load-truck p23 t1 l1-3)
59.241: (load-truck p17 t1 l1-3)
58.179: (load-airplane p22 a1 l1-0)
58.180: (load-truck p17 t1 l1-3)
58.180: (load-truck p23 t1 l1-3)
58.181: (load-airplane p14 a0 l2-0)
58.182: (load-truck p18 t0 l0-1)
58.200: (load-airplane p22 a1 l1-0)
58.203: (load-airplane p2 a1 l1-0)
58.203: (load-truck p21 t2 l2-2)
58.204: (load-airplane p14 a0 l2-0)
58.205: (load-airplane p14 a0 l2-0)
58.205: (load-truck p21 t2 l2-2)
58.205: (load-airplane p2 a1 l1-0)
58.206: (load-airplane p14 a0 l2-0)
58.206: (load-airplane p14 a0 l2-0)
58.206: (load-airplane p14 a0 l2-0)
58.206: (load-airplane p14 a0 l2-0)
58.206: (load-airplane p14 a0 l2-0)
58.207: (load-truck p23 t1 l1-3)
58.207: (load-truck p21 t2 l2-2)
58.207: (load-truck p17 t1 l1-3)
58.207: (load-truck p21 t2 l2-2)
58.208: (load-airplane p2 a1 l1-0)
58.208: (load-airplane p2 a1 l1-0)
58.208: (load-truck p23 t1 l1-3)
58.208: (load-truck p17 t1 l1-3)
58.208: (load-truck p18 t0 l0-1)
58.209: (load-truck p23 t1 l1-3)
58.209: (load-truck p18 t0 l0-1)
58.210: (load-truck p17 t1 l1-3)
58.211: (load-truck p21 t2 l2-2)
58.211: (load-airplane p2 a1 l1-0)
58.211: (load-truck p10 t0 l0-1)
58.211: (load-truck p18 t0 l0-1)
58.211: (load-truck p18 t0 l0-1)
58.212: (load-airplane p14 a0 l2-0)
58.213: (load-airplane p14 a0 l2-0)
58.215: (load-truck p17 t1 l1-3)
58.215: (load-truck p23 t1 l1-3)
58.216: (load-truck p21 t2 l2-2)
58.217: (load-truck p23 t1 l1-3)
58.217: (load-truck p17 t1 l1-3)
58.217: (load-airplane p2 a1 l1-0)
58.219: (load-truck p10 t0 l0-1)
58.219: (load-truck p18 t0 l0-1)
58.220: (load-truck p10 t0 l0-1)
58.220: (load-truck p17 t1 l1-3)
58.220: (load-airplane p2 a1 l1-0)
58.221: (load-truck p23 t1 l1-3)
58.221: (load-truck p21 t2 l2-2)
58.221: (load-truck p18 t0 l0-1)
58.221: (load-truck p17 t1 l1-3)
58.221: (load-truck p18 t0 l0-1)
58.221: (load-truck p10 t0 l0-1)
58.222: (load-truck p23 t1 l1-3)
58.222: (load-truck p18 t0 l0-1)
58.222: (load-airplane p2 a1 l1-0)
58.222: (load-airplane p2 a1 l1-0)
58.223: (load-truck p17 t1 l1-3)
58.223: (load-truck p23 t1 l1-3)
58.223: (load-truck p21 t2 l2-2)
58.223: (load-truck p23 t1 l1-3)
58.223: (load-truck p17 t1 l1-3)
58.224: (load-truck p21 t2 l2-2)
58.224: (load-airplane p2 a1 l1-0)
58.224: (load-truck p10 t0 l0-1)
58.224: (load-truck p10 t0 l0-1)
58.225: (load-truck p10 t0 l0-1)
58.226: (load-truck p23 t1 l1-3)
58.226: (load-truck p17 t1 l1-3)
58.227: (load-truck p21 t2 l2-2)
58.227: (load-truck p10 t0 l0-1)
58.228: (load-truck p21 t2 l2-2)
58.229: (load-airplane p12 a1 l1-0)
58.230: (load-truck p10 t0 l0-1)
58.232: (load-truck p21 t2 l2-2)
58.234: (load-truck p21 t2 l2-2)
58.235: (load-truck p27 t2 l2-2)
58.235: (load-truck p27 t2 l2-2)
58.235: (load-airplane p2 a1 l1-0)
58.235: (load-truck p18 t0 l0-1)
58.235: (load-truck p27 t2 l2-2)
58.235: (load-truck p10 t0 l0-1)
58.236: (load-airplane p2 a1 l1-0)
58.236: (load-airplane p2 a1 l1-0)
58.236: (load-airplane p2 a1 l1-0)
58.236: (load-truck p23 t1 l1-3)
58.236: (load-truck p17 t1 l1-3)
58.237: (load-truck p17 t1 l1-3)
58.237: (load-truck p23 t1 l1-3)
58.237: (load-truck p27 t2 l2-2)
58.239: (load-truck p10 t0 l0-1)
58.240: (load-truck p27 t2 l2-2)
58.240: (load-truck p27 t2 l2-2)
58.241: (load-truck p17 t1 l1-3)
58.241: (load-truck p27 t2 l2-2)
58.241: (load-airplane p12 a1 l1-0)
58.241: (load-truck p21 t2 l2-2)
58.241: (load-truck p23 t1 l1-3)
58.241: (load-truck p21 t2 l2-2)
58.242: (load-truck p17 t1 l1-3)
58.242: (load-truck p18 t0 l0-1)
58.243: (load-truck p18 t0 l0-1)
58.243: (load-truck p10 t0 l0-1)
58.243: (load-truck p23 t1 l1-3)
58.243: (load-truck p10 t0 l0-1)
58.244: (load-truck p27 t2 l2-2)
58.245: (load-truck p21 t2 l2-2)
58.245: (load-truck p17 t1 l1-3)
58.245: (load-truck p23 t1 l1-3)
58.246: (load-truck p27 t2 l2-2)
58.246: (load-truck p23 t1 l1-3)
58.246: (load-truck p17 t1 l1-3)
58.246: (load-truck p18 t0 l0-1)
58.246: (load-truck p18 t0 l0-1)
58.246: (load-truck p10 t0 l0-1)
58.247: (load-airplane p2 a1 l1-0)
58.247: (load-truck p21 t2 l2-2)
58.247: (load-truck p21 t2 l2-2)
58.247: (load-truck p27 t2 l2-2)
58.248: (load-truck p18 t0 l0-1)
57.183: (load-airplane p14 a0 l2-0)
57.184: (load-truck p17 t1 l1-3)
57.184: (load-airplane p2 a1 l1-0)
57.185: (load-truck p23 t1 l1-3)
57.185: (load-truck p17 t1 l1-3)
57.185: (load-truck p23 t1 l1-3)
57.185: (load-truck p21 t2 l2-2)
57.186: (load-airplane p22 a1 l1-0)
57.186: (load-airplane p14 a0 l2-0)
57.186: (load-truck p18 t0 l0-1)
57.188: (load-airplane p22 a1 l1-0)
57.199: (load-airplane p14 a0 l2-0)
57.199: (load-truck p23 t1 l1-3)
57.199: (load-truck p17 t1 l1-3)
57.201: (load-truck p10 t0 l0-1)
57.201: (load-airplane p22 a1 l1-0)
57.204: (load-truck p18 t0 l0-1)
57.204: (load-airplane p14 a0 l2-0)
57.204: (load-airplane p14 a0 l2-0)
57.212: (load-truck p17 t1 l1-3)
57.212: (load-truck p23 t1 l1-3)
57.212: (load-truck p21 t2 l2-2)
57.213: (load-truck p21 t2 l2-2)
57.213: (load-airplane p2 a1 l1-0)
57.213: (load-airplane p2 a1 l1-0)
57.214: (load-airplane p14 a0 l2-0)
57.214: (load-truck p17 t1 l1-3)
57.214: (load-truck p23 t1 l1-3)
57.215: (load-truck p18 t0 l0-1)
57.216: (load-truck p27 t2 l2-2)
57.217: (load-truck p17 t1 l1-3)
57.217: (load-truck p23 t1 l1-3)
57.217: (load-airplane p14 a0 l2-0)
57.218: (load-truck p21 t2 l2-2)
57.218: (load-truck p10 t0 l0-1)
57.218: (load-truck p21 t2 l2-2)
57.218: (load-truck p18 t0 l0-1)
57.218: (load-airplane p2 a1 l1-0)
57.219: (load-truck p21 t2 l2-2)
57.220: (load-airplane p2 a1 l1-0)
57.221: (load-truck p17 t1 l1-3)
57.221: (load-truck p17 t1 l1-3)
57.221: (load-truck p23 t1 l1-3)
57.222: (load-truck p23 t1 l1-3)
57.222: (load-truck p10 t0 l0-1)
57.222: (load-truck p10 t0 l0-1)
57.223: (load-airplane p2 a1 l1-0)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-airplane p2 a1 l1-0)
57.223: (load-truck p23 t1 l1-3)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-truck p21 t2 l2-2)
57.223: (load-truck p21 t2 l2-2)
57.223: (load-truck p17 t1 l1-3)
57.223: (load-truck p21 t2 l2-2)
57.224: (load-truck p18 t0 l0-1)
57.224: (load-truck p18 t0 l0-1)
57.224: (load-airplane p2 a1 l1-0)
57.224: (load-truck p21 t2 l2-2)
57.224: (load-airplane p2 a1 l1-0)
57.225: (load-airplane p2 a1 l1-0)
57.226: (load-truck p10 t0 l0-1)
57.226: (load-truck p10 t0 l0-1)
57.226: (load-truck p10 t0 l0-1)
57.227: (load-truck p17 t1 l1-3)
57.227: (load-truck p23 t1 l1-3)
57.229: (load-truck p21 t2 l2-2)
57.230: (load-truck p10 t0 l0-1)
57.230: (load-truck p23 t1 l1-3)
57.230: (load-truck p17 t1 l1-3)
57.230: (load-airplane p2 a1 l1-0)
57.232: (load-truck p21 t2 l2-2)
57.232: (load-airplane p2 a1 l1-0)
57.233: (load-airplane p2 a1 l1-0)
57.233: (load-airplane p2 a1 l1-0)
57.234: (load-truck p10 t0 l0-1)
57.238: (load-truck p21 t2 l2-2)
57.239: (load-truck p23 t1 l1-3)
57.239: (load-truck p17 t1 l1-3)
57.239: (load-truck p21 t2 l2-2)
57.242: (load-truck p21 t2 l2-2)
57.242: (load-truck p27 t2 l2-2)
57.242: (load-airplane p2 a1 l1-0)
57.242: (load-airplane p2 a1 l1-0)
57.243: (load-truck p10 t0 l0-1)
57.243: (load-truck p21 t2 l2-2)
57.243: (load-truck p21 t2 l2-2)
57.243: (load-truck p10 t0 l0-1)
57.243: (load-truck p27 t2 l2-2)
57.243: (load-airplane p2 a1 l1-0)
57.243: (load-truck p27 t2 l2-2)
57.245: (load-truck p17 t1 l1-3)
57.245: (load-truck p23 t1 l1-3)
57.245: (load-truck p27 t2 l2-2)
57.245: (load-airplane p2 a1 l1-0)
57.246: (load-truck p27 t2 l2-2)
57.246: (load-truck p27 t2 l2-2)
57.247: (load-airplane p12 a1 l1-0)
57.248: (load-truck p27 t2 l2-2)
57.248: (load-truck p21 t2 l2-2)
57.248: (load-airplane p2 a1 l1-0)
57.249: (load-truck p27 t2 l2-2)
57.249: (load-truck p18 t0 l0-1)
57.249: (load-truck p10 t0 l0-1)
57.250: (load-truck p18 t0 l0-1)
57.251: (load-truck p27 t2 l2-2)
57.251: (load-airplane p2 a1 l1-0)
57.251: (load-truck p10 t0 l0-1)
57.252: (load-truck p10 t0 l0-1)
57.252: (load-truck p27 t2 l2-2)
57.252: (load-truck p10 t0 l0-1)
57.252: (load-truck p10 t0 l0-1)
57.252: (load-truck p10 t0 l0-1)
57.252: (load-truck p23 t1 l1-3)
57.252: (load-truck p17 t1 l1-3)
57.253: (load-truck p10 t0 l0-1)
57.253: (load-truck p27 t2 l2-2)
57.254: (load-truck p27 t2 l2-2)
57.255: (load-truck p27 t2 l2-2)
57.255: (load-truck p27 t2 l2-2)
56.189: (load-airplane p2 a1 l1-0)
56.189: (load-truck p17 t1 l1-3)
56.189: (load-truck p21 t2 l2-2)
56.189: (load-truck p23 t1 l1-3)
56.189: (load-airplane p14 a0 l2-0)
56.191: (load-airplane p22 a1 l1-0)
56.199: (load-airplane p22 a1 l1-0)
56.199: (load-airplane p14 a0 l2-0)
56.200: (load-truck p21 t2 l2-2)
56.200: (load-truck p10 t0 l0-1)
56.200: (load-airplane p22 a1 l1-0)
56.200: (load-truck p17 t1 l1-3)
56.200: (load-truck p23 t1 l1-3)
56.201: (load-truck p18 t0 l0-1)
56.201: (load-airplane p14 a0 l2-0)
56.203: (load-airplane p2 a1 l1-0)
56.203: (load-truck p10 t0 l0-1)
56.205: (load-truck p18 t0 l0-1)
56.207: (load-truck p17 t1 l1-3)
56.207: (load-truck p23 t1 l1-3)
56.215: (load-airplane p14 a0 l2-0)
56.216: (load-truck p18 t0 l0-1)
56.220: (load-truck p17 t1 l1-3)
56.220: (load-truck p27 t2 l2-2)
56.220: (load-truck p23 t1 l1-3)
56.221: (load-airplane p14 a0 l2-0)
56.221: (load-airplane p14 a0 l2-0)
56.222: (load-airplane p2 a1 l1-0)
56.222: (load-truck p23 t1 l1-3)
56.223: (load-truck p23 t1 l1-3)
56.223: (load-truck p21 t2 l2-2)
56.223: (load-truck p17 t1 l1-3)
56.223: (load-truck p27 t2 l2-2)
56.224: (load-truck p18 t0 l0-1)
56.224: (load-truck p18 t0 l0-1)
56.224: (load-truck p21 t2 l2-2)
56.225: (load-truck p17 t1 l1-3)
56.225: (load-airplane p14 a0 l2-0)
56.225: (load-truck p10 t0 l0-1)
56.225: (load-truck p10 t0 l0-1)
56.226: (load-truck p21 t2 l2-2)
56.226: (load-truck p21 t2 l2-2)
56.226: (load-airplane p2 a1 l1-0)
56.227: (load-airplane p2 a1 l1-0)
56.227: (load-airplane p2 a1 l1-0)
