/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.235: (load-airplane p20 a0 l0-0)
29.236: (load-airplane p20 a0 l0-0)
29.236: (load-airplane p20 a0 l0-0)
29.237: (load-airplane p20 a1 l0-0)
29.237: (load-airplane p20 a1 l0-0)
29.251: (drive-truck t1 l1-0 l1-2 c1)
29.253: (drive-truck t1 l1-0 l1-3 c1)
29.260: (load-airplane p20 a2 l0-0)
29.260: (load-airplane p20 a1 l0-0)
29.264: (load-airplane p20 a0 l0-0)
29.279: (unload-truck p4 t0 l0-2)
29.279: (unload-truck p4 t0 l0-2)
29.280: (unload-truck p4 t0 l0-2)
29.280: (unload-truck p4 t0 l0-2)
29.280: (drive-truck t1 l1-0 l1-1 c1)
29.292: (unload-airplane p12 a0 l0-0)
29.298: (unload-airplane p1 a1 l0-0)
29.298: (unload-airplane p1 a2 l0-0)
29.298: (unload-airplane p1 a2 l0-0)
29.298: (unload-airplane p1 a1 l0-0)
29.305: (unload-truck p4 t0 l0-2)
29.307: (drive-truck t2 l2-0 l2-1 c2)
29.309: (unload-airplane p27 a2 l0-0)
29.310: (unload-airplane p25 a1 l0-0)
29.310: (unload-airplane p27 a2 l0-0)
29.310: (unload-airplane p27 a0 l0-0)
29.311: (unload-airplane p27 a2 l0-0)
29.311: (unload-airplane p27 a2 l0-0)
29.312: (unload-airplane p27 a2 l0-0)
29.316: (unload-airplane p25 a1 l0-0)
29.324: (unload-airplane p1 a1 l0-0)
29.327: (load-airplane p20 a1 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.328: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a0 l0-0)
28.358: (load-airplane p27 a1 l0-0)
28.360: (load-airplane p27 a0 l0-0)
28.361: (load-airplane p25 a0 l0-0)
28.361: (load-airplane p1 a1 l0-0)
28.363: (load-airplane p27 a0 l0-0)
28.365: (load-airplane p25 a0 l0-0)
28.452: (drive-truck t2 l2-2 l2-1 c2)
28.555: (load-truck p3 t0 l0-1)
28.557: (drive-truck t1 l1-3 l1-2 c1)
28.558: (drive-truck t1 l1-3 l1-2 c1)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t2 l2-1 l2-2 c2)
28.566: (drive-truck t2 l2-1 l2-2 c2)
28.566: (drive-truck t1 l1-3 l1-2 c1)
28.567: (drive-truck t1 l1-3 l1-2 c1)
28.594: (drive-truck t2 l2-1 l2-3 c2)
28.594: (drive-truck t2 l2-1 l2-3 c2)
28.595: (drive-truck t1 l1-3 l1-1 c1)
28.596: (drive-truck t1 l1-3 l1-1 c1)
28.596: (drive-truck t1 l1-3 l1-1 c1)
28.598: (drive-truck t2 l2-2 l2-3 c2)
28.602: (drive-truck t2 l2-1 l2-2 c2)
28.602: (drive-truck t2 l2-1 l2-2 c2)
28.602: (drive-truck t1 l1-3 l1-1 c1)
28.604: (drive-truck t1 l1-3 l1-1 c1)
28.689: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-3 l1-1 c1)
28.695: (drive-truck t1 l1-3 l1-1 c1)
28.696: (drive-truck t1 l1-3 l1-1 c1)
28.696: (drive-truck t1 l1-2 l1-1 c1)
28.697: (drive-truck t1 l1-3 l1-1 c1)
28.697: (drive-truck t2 l2-1 l2-2 c2)
28.697: (drive-truck t1 l1-2 l1-1 c1)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.710: (drive-truck t2 l2-1 l2-3 c2)
28.711: (drive-truck t2 l2-1 l2-3 c2)
28.712: (drive-truck t2 l2-1 l2-3 c2)
28.742: (drive-truck t2 l2-2 l2-3 c2)
28.748: (drive-truck t1 l1-3 l1-0 c1)
28.748: (drive-truck t1 l1-3 l1-0 c1)
28.748: (drive-truck t1 l1-3 l1-0 c1)
28.748: (drive-truck t1 l1-3 l1-0 c1)
28.749: (drive-truck t2 l2-1 l2-3 c2)
28.749: (drive-truck t1 l1-1 l1-0 c1)
28.750: (drive-truck t1 l1-2 l1-0 c1)
28.750: (drive-truck t2 l2-1 l2-3 c2)
28.750: (drive-truck t2 l2-1 l2-3 c2)
28.751: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t2 l2-1 l2-2 c2)
28.752: (drive-truck t2 l2-1 l2-2 c2)
28.753: (drive-truck t1 l1-2 l1-0 c1)
28.753: (drive-truck t2 l2-1 l2-2 c2)
28.753: (drive-truck t1 l1-3 l1-0 c1)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t1 l1-3 l1-0 c1)
28.755: (drive-truck t1 l1-1 l1-0 c1)
28.755: (drive-truck t1 l1-3 l1-0 c1)
28.842: (drive-truck t1 l1-2 l1-0 c1)
28.843: (drive-truck t1 l1-3 l1-0 c1)
28.843: (drive-truck t1 l1-3 l1-0 c1)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.844: (drive-truck t1 l1-3 l1-0 c1)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t1 l1-2 l1-0 c1)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t1 l1-3 l1-0 c1)
28.846: (drive-truck t1 l1-2 l1-0 c1)
28.846: (drive-truck t2 l2-1 l2-2 c2)
28.847: (drive-truck t2 l2-1 l2-2 c2)
28.847: (drive-truck t2 l2-1 l2-2 c2)
28.849: (drive-truck t1 l1-2 l1-0 c1)
28.849: (drive-truck t2 l2-1 l2-2 c2)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.850: (drive-truck t1 l1-1 l1-0 c1)
28.850: (drive-truck t1 l1-1 l1-0 c1)
28.852: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t1 l1-2 l1-0 c1)
28.855: (drive-truck t1 l1-3 l1-0 c1)
28.855: (drive-truck t1 l1-3 l1-0 c1)
28.857: (drive-truck t1 l1-2 l1-0 c1)
28.857: (drive-truck t1 l1-3 l1-0 c1)
28.858: (drive-truck t1 l1-2 l1-0 c1)
28.859: (drive-truck t1 l1-2 l1-0 c1)
28.859: (drive-truck t1 l1-3 l1-0 c1)
28.878: (unload-truck p0 t2 l2-2)
28.878: (unload-truck p0 t2 l2-2)
28.879: (unload-truck p0 t2 l2-2)
28.971: (unload-truck p0 t2 l2-2)
28.971: (unload-truck p0 t2 l2-2)
28.972: (unload-truck p0 t2 l2-2)
28.975: (unload-truck p0 t2 l2-2)
28.983: (drive-truck t2 l2-1 l2-0 c2)
28.983: (drive-truck t2 l2-1 l2-0 c2)
28.986: (drive-truck t2 l2-2 l2-0 c2)
29.078: (drive-truck t2 l2-1 l2-0 c2)
29.080: (drive-truck t2 l2-1 l2-0 c2)
29.198: (unload-airplane p12 a0 l0-0)
29.204: (drive-truck t1 l1-3 l1-2 c1)
29.225: (unload-airplane p12 a0 l0-0)
29.229: (drive-truck t1 l1-3 l1-2 c1)
29.230: (load-airplane p20 a2 l0-0)
29.231: (drive-truck t1 l1-3 l1-2 c1)
29.231: (load-airplane p20 a2 l0-0)
29.232: (drive-truck t1 l1-3 l1-2 c1)
29.232: (load-airplane p20 a0 l0-0)
29.233: (drive-truck t1 l1-3 l1-1 c1)
29.233: (load-airplane p20 a0 l0-0)
29.234: (drive-truck t1 l1-3 l1-2 c1)
29.235: (load-airplane p20 a1 l0-0)
29.236: (load-airplane p20 a1 l0-0)
29.236: (drive-truck t1 l1-3 l1-2 c1)
29.236: (drive-truck t1 l1-3 l1-2 c1)
29.259: (load-airplane p20 a2 l0-0)
29.259: (load-airplane p20 a2 l0-0)
29.259: (drive-truck t1 l1-3 l1-1 c1)
28.362: (drive-truck t1 l1-0 l1-3 c1)
28.362: (drive-truck t1 l1-3 l1-2 c1)
28.363: (drive-truck t1 l1-0 l1-2 c1)
28.363: (drive-truck t1 l1-3 l1-2 c1)
28.387: (drive-truck t1 l1-2 l1-1 c1)
28.387: (drive-truck t1 l1-2 l1-1 c1)
28.387: (drive-truck t1 l1-3 l1-1 c1)
28.387: (drive-truck t1 l1-3 l1-1 c1)
28.387: (drive-truck t1 l1-0 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.467: (drive-truck t2 l2-2 l2-0 c2)
28.471: (drive-truck t2 l2-2 l2-0 c2)
28.515: (drive-truck t1 l1-0 l1-3 c1)
28.515: (drive-truck t1 l1-0 l1-3 c1)
28.518: (drive-truck t1 l1-0 l1-2 c1)
28.552: (drive-truck t1 l1-0 l1-1 c1)
28.553: (drive-truck t1 l1-0 l1-1 c1)
28.557: (drive-truck t0 l0-1 l0-2 c0)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-2 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.560: (drive-truck t1 l1-3 l1-0 c1)
28.560: (drive-truck t1 l1-3 l1-0 c1)
28.561: (drive-truck t1 l1-0 l1-3 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.569: (drive-truck t1 l1-0 l1-3 c1)
28.599: (drive-truck t1 l1-0 l1-1 c1)
28.607: (drive-truck t1 l1-0 l1-1 c1)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.661: (drive-truck t2 l2-1 l2-2 c2)
28.661: (drive-truck t2 l2-1 l2-2 c2)
28.661: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.848: (drive-truck t2 l2-1 l2-3 c2)
29.262: (drive-truck t1 l1-2 l1-1 c1)
29.266: (drive-truck t1 l1-2 l1-1 c1)
29.267: (drive-truck t1 l1-2 l1-1 c1)
29.291: (unload-airplane p12 a0 l0-0)
29.292: (unload-airplane p12 a0 l0-0)
29.297: (unload-airplane p1 a1 l0-0)
29.299: (unload-airplane p1 a1 l0-0)
29.328: (load-airplane p20 a2 l0-0)
29.328: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a0 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.331: (load-airplane p20 a2 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.331: (load-airplane p20 a1 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.332: (load-airplane p20 a0 l0-0)
29.342: (drive-truck t1 l1-3 l1-2 c1)
29.343: (drive-truck t1 l1-3 l1-2 c1)
29.343: (drive-truck t1 l1-3 l1-2 c1)
29.345: (unload-truck p0 t2 l2-2)
29.346: (unload-truck p0 t2 l2-2)
29.375: (unload-truck p4 t0 l0-2)
29.375: (unload-truck p4 t0 l0-2)
29.376: (unload-truck p4 t0 l0-2)
29.376: (unload-truck p4 t0 l0-2)
29.376: (unload-truck p4 t0 l0-2)
29.376: (unload-truck p4 t0 l0-2)
29.385: (unload-airplane p12 a2 l0-0)
29.386: (unload-airplane p12 a2 l0-0)
29.386: (unload-airplane p12 a2 l0-0)
29.386: (unload-airplane p12 a2 l0-0)
29.392: (unload-airplane p1 a1 l0-0)
29.392: (unload-airplane p1 a1 l0-0)
29.393: (unload-airplane p1 a2 l0-0)
29.401: (drive-truck t1 l1-2 l1-0 c1)
29.401: (drive-truck t1 l1-1 l1-0 c1)
29.404: (unload-airplane p25 a1 l0-0)
29.404: (unload-airplane p27 a2 l0-0)
29.404: (unload-airplane p27 a2 l0-0)
29.405: (unload-airplane p27 a2 l0-0)
29.410: (unload-airplane p25 a1 l0-0)
29.410: (unload-airplane p25 a2 l0-0)
29.410: (unload-airplane p25 a2 l0-0)
29.428: (unload-airplane p16 a2 l0-0)
29.429: (unload-airplane p16 a2 l0-0)
29.429: (unload-airplane p16 a2 l0-0)
29.429: (unload-airplane p16 a2 l0-0)
29.429: (unload-airplane p16 a2 l0-0)
29.430: (unload-airplane p16 a2 l0-0)
29.431: (drive-truck t1 l1-1 l1-0 c1)
29.431: (drive-truck t1 l1-2 l1-0 c1)
29.434: (load-airplane p20 a1 l0-0)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.436: (load-airplane p20 a0 l0-0)
29.436: (drive-truck t1 l1-1 l1-0 c1)
29.436: (drive-truck t1 l1-2 l1-0 c1)
29.437: (drive-truck t1 l1-2 l1-0 c1)
29.437: (drive-truck t1 l1-1 l1-0 c1)
29.439: (load-airplane p20 a2 l0-0)
29.441: (drive-truck t1 l1-2 l1-0 c1)
29.441: (drive-truck t1 l1-2 l1-0 c1)
29.441: (drive-truck t1 l1-3 l1-2 c1)
29.441: (drive-truck t1 l1-3 l1-2 c1)
29.441: (drive-truck t1 l1-3 l1-2 c1)
29.444: (drive-truck t1 l1-3 l1-2 c1)
29.449: (drive-truck t1 l1-1 l1-3 c1)
29.455: (drive-truck t1 l1-1 l1-3 c1)
29.455: (drive-truck t1 l1-1 l1-3 c1)
28.265: (load-airplane p12 a1 l0-0)
28.356: (load-airplane p25 a0 l0-0)
28.357: (load-airplane p25 a1 l0-0)
28.357: (load-airplane p16 a1 l0-0)
28.358: (load-airplane p16 a0 l0-0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.361: (load-airplane p16 a0 l0-0)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.361: (load-airplane p27 a0 l0-0)
28.361: (load-airplane p25 a0 l0-0)
28.362: (load-airplane p25 a0 l0-0)
28.362: (load-airplane p16 a1 l0-0)
28.362: (load-airplane p1 a2 l0-0)
28.362: (drive-truck t1 l1-0 l1-2 c1)
28.362: (load-airplane p27 a1 l0-0)
28.362: (load-airplane p12 a0 l0-0)
28.363: (load-airplane p16 a0 l0-0)
28.363: (load-airplane p1 a0 l0-0)
28.363: (load-airplane p16 a0 l0-0)
28.365: (load-airplane p25 a0 l0-0)
28.365: (load-airplane p27 a0 l0-0)
28.365: (load-airplane p1 a2 l0-0)
28.365: (load-airplane p12 a0 l0-0)
28.366: (load-airplane p27 a1 l0-0)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.577: (load-truck p23 t2 l2-0)
28.578: (load-truck p23 t2 l2-0)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t1 l1-3 l1-2 c1)
28.661: (drive-truck t1 l1-3 l1-2 c1)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t1 l1-0 l1-2 c1)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.663: (drive-truck t1 l1-3 l1-2 c1)
28.663: (drive-truck t1 l1-0 l1-3 c1)
28.663: (drive-truck t1 l1-3 l1-2 c1)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.694: (drive-truck t1 l1-3 l1-1 c1)
28.694: (drive-truck t1 l1-3 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t1 l1-3 l1-1 c1)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t1 l1-0 l1-1 c1)
28.697: (drive-truck t1 l1-2 l1-1 c1)
28.697: (drive-truck t2 l2-1 l2-2 c2)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.699: (drive-truck t1 l1-2 l1-1 c1)
28.699: (drive-truck t2 l2-1 l2-2 c2)
28.699: (drive-truck t1 l1-3 l1-1 c1)
28.699: (drive-truck t1 l1-3 l1-1 c1)
28.700: (drive-truck t1 l1-3 l1-1 c1)
28.700: (drive-truck t1 l1-3 l1-1 c1)
28.738: (drive-truck t2 l2-2 l2-0 c2)
28.738: (drive-truck t2 l2-2 l2-0 c2)
28.739: (drive-truck t2 l2-2 l2-0 c2)
28.835: (drive-truck t1 l1-3 l1-2 c1)
28.837: (drive-truck t1 l1-3 l1-2 c1)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.844: (drive-truck t1 l1-3 l1-0 c1)
28.845: (drive-truck t2 l2-2 l2-0 c2)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t1 l1-3 l1-0 c1)
28.846: (drive-truck t1 l1-2 l1-0 c1)
28.846: (drive-truck t1 l1-3 l1-0 c1)
28.846: (drive-truck t1 l1-3 l1-0 c1)
28.846: (drive-truck t1 l1-2 l1-0 c1)
28.848: (drive-truck t2 l2-1 l2-3 c2)
28.848: (drive-truck t2 l2-1 l2-2 c2)
28.848: (drive-truck t2 l2-1 l2-2 c2)
28.848: (drive-truck t2 l2-2 l2-0 c2)
28.849: (drive-truck t1 l1-3 l1-0 c1)
28.849: (drive-truck t1 l1-3 l1-0 c1)
28.849: (drive-truck t1 l1-2 l1-0 c1)
28.849: (drive-truck t1 l1-3 l1-0 c1)
28.849: (drive-truck t1 l1-3 l1-0 c1)
28.850: (drive-truck t2 l2-1 l2-2 c2)
28.852: (drive-truck t0 l0-1 l0-2 c0)
28.852: (drive-truck t2 l2-1 l2-2 c2)
28.852: (drive-truck t2 l2-2 l2-0 c2)
28.854: (drive-truck t1 l1-2 l1-0 c1)
28.874: (drive-truck t2 l2-3 l2-0 c2)
28.874: (drive-truck t2 l2-3 l2-0 c2)
28.875: (unload-truck p0 t2 l2-2)
28.972: (unload-truck p0 t2 l2-2)
28.973: (unload-truck p0 t2 l2-2)
28.974: (unload-truck p0 t2 l2-2)
28.975: (unload-truck p0 t2 l2-2)
28.985: (drive-truck t2 l2-3 l2-0 c2)
28.989: (drive-truck t2 l2-2 l2-0 c2)
29.010: (drive-truck t1 l1-3 l1-0 c1)
29.010: (drive-truck t1 l1-3 l1-0 c1)
29.078: (drive-truck t2 l2-1 l2-0 c2)
29.079: (drive-truck t2 l2-1 l2-0 c2)
29.079: (drive-truck t2 l2-1 l2-0 c2)
29.079: (drive-truck t2 l2-1 l2-0 c2)
29.121: (drive-truck t2 l2-3 l2-2 c2)
29.124: (drive-truck t2 l2-3 l2-2 c2)
29.169: (drive-truck t2 l2-1 l2-0 c2)
29.218: (drive-truck t1 l1-0 l1-2 c1)
29.221: (drive-truck t1 l1-0 l1-3 c1)
29.238: (drive-truck t1 l1-0 l1-3 c1)
29.240: (drive-truck t1 l1-0 l1-2 c1)
29.249: (drive-truck t1 l1-0 l1-1 c1)
29.252: (drive-truck t1 l1-0 l1-3 c1)
29.253: (drive-truck t1 l1-0 l1-2 c1)
29.259: (drive-truck t1 l1-0 l1-1 c1)
29.274: (drive-truck t1 l1-0 l1-1 c1)
28.266: (drive-truck t1 l1-3 l1-2 c1)
28.292: (drive-truck t1 l1-3 l1-1 c1)
28.360: (drive-truck t1 l1-3 l1-2 c1)
28.360: (drive-truck t1 l1-3 l1-2 c1)
28.362: (drive-truck t1 l1-3 l1-2 c1)
28.362: (drive-truck t1 l1-3 l1-2 c1)
28.363: (drive-truck t1 l1-3 l1-2 c1)
28.387: (drive-truck t1 l1-3 l1-1 c1)
28.387: (drive-truck t1 l1-2 l1-1 c1)
28.387: (drive-truck t1 l1-2 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.388: (drive-truck t1 l1-3 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.389: (drive-truck t1 l1-3 l1-1 c1)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-3 l1-1 c1)
28.390: (drive-truck t1 l1-3 l1-1 c1)
28.391: (drive-truck t1 l1-3 l1-1 c1)
28.459: (drive-truck t2 l2-0 l2-1 c2)
28.461: (drive-truck t2 l2-0 l2-1 c2)
28.464: (drive-truck t1 l1-3 l1-0 c1)
28.470: (drive-truck t2 l2-2 l2-0 c2)
28.480: (load-truck p23 t2 l2-0)
28.558: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.559: (drive-truck t1 l1-3 l1-0 c1)
28.560: (drive-truck t1 l1-3 l1-0 c1)
28.561: (drive-truck t1 l1-2 l1-0 c1)
28.561: (drive-truck t1 l1-2 l1-0 c1)
28.562: (drive-truck t1 l1-2 l1-0 c1)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.563: (drive-truck t1 l1-2 l1-0 c1)
28.563: (drive-truck t1 l1-2 l1-0 c1)
28.563: (drive-truck t1 l1-3 l1-0 c1)
28.563: (drive-truck t1 l1-3 l1-0 c1)
28.564: (drive-truck t1 l1-2 l1-0 c1)
28.564: (drive-truck t2 l2-1 l2-2 c2)
28.579: (load-truck p23 t2 l2-0)
28.583: (drive-truck t1 l1-3 l1-2 c1)
28.584: (load-truck p23 t2 l2-0)
28.585: (drive-truck t1 l1-3 l1-2 c1)
28.586: (load-truck p23 t2 l2-0)
28.614: (drive-truck t1 l1-3 l1-1 c1)
28.616: (drive-truck t1 l1-3 l1-1 c1)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.659: (drive-truck t2 l2-1 l2-2 c2)
28.659: (drive-truck t2 l2-1 l2-2 c2)
28.659: (drive-truck t2 l2-1 l2-2 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.660: (drive-truck t2 l2-1 l2-2 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t1 l1-0 l1-2 c1)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t1 l1-0 l1-3 c1)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.663: (drive-truck t2 l2-1 l2-2 c2)
28.663: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t2 l2-1 l2-2 c2)
28.664: (drive-truck t2 l2-1 l2-2 c2)
28.664: (drive-truck t2 l2-1 l2-2 c2)
28.665: (drive-truck t0 l0-1 l0-2 c0)
28.693: (drive-truck t0 l0-1 l0-2 c0)
28.694: (drive-truck t2 l2-1 l2-3 c2)
28.698: (drive-truck t1 l1-0 l1-1 c1)
28.757: (drive-truck t2 l2-0 l2-3 c2)
28.758: (drive-truck t2 l2-0 l2-3 c2)
28.764: (load-truck p23 t2 l2-0)
28.765: (load-truck p23 t2 l2-0)
28.767: (drive-truck t1 l1-3 l1-0 c1)
28.769: (drive-truck t1 l1-3 l1-0 c1)
28.915: (drive-truck t1 l1-2 l1-0 c1)
28.916: (drive-truck t1 l1-2 l1-0 c1)
28.917: (drive-truck t1 l1-2 l1-0 c1)
29.015: (drive-truck t1 l1-2 l1-0 c1)
29.057: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t2 l2-1 l2-0 c2)
29.233: (load-airplane p20 a2 l0-0)
29.234: (load-airplane p20 a1 l0-0)
29.237: (load-airplane p20 a0 l0-0)
29.279: (unload-truck p4 t0 l0-2)
29.292: (unload-airplane p12 a0 l0-0)
29.295: (unload-airplane p1 a1 l0-0)
29.297: (unload-airplane p1 a1 l0-0)
29.297: (unload-airplane p1 a1 l0-0)
29.298: (unload-airplane p1 a1 l0-0)
29.298: (unload-airplane p1 a2 l0-0)
28.260: (load-airplane p12 a2 l0-0)
28.265: (load-airplane p1 a2 l0-0)
28.269: (load-airplane p1 a2 l0-0)
28.274: (load-airplane p1 a1 l0-0)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.461: (drive-truck t2 l2-0 l2-1 c2)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.462: (drive-truck t1 l1-3 l1-2 c1)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.463: (drive-truck t1 l1-3 l1-2 c1)
28.483: (drive-truck t1 l1-2 l1-3 c1)
28.484: (drive-truck t1 l1-3 l1-1 c1)
28.485: (drive-truck t1 l1-3 l1-1 c1)
28.491: (drive-truck t2 l2-0 l2-1 c2)
28.492: (drive-truck t2 l2-0 l2-1 c2)
28.519: (drive-truck t1 l1-2 l1-1 c1)
28.560: (drive-truck t1 l1-3 l1-2 c1)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t2 l2-1 l2-2 c2)
28.570: (drive-truck t1 l1-3 l1-2 c1)
28.580: (load-truck p23 t2 l2-0)
28.580: (drive-truck t1 l1-2 l1-3 c1)
28.594: (drive-truck t2 l2-1 l2-3 c2)
28.599: (drive-truck t1 l1-3 l1-1 c1)
28.602: (drive-truck t2 l2-1 l2-2 c2)
