/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.327: (load-airplane p3 a0 l1-0)
24.327: (load-airplane p9 a0 l1-0)
24.327: (load-airplane p22 a0 l1-0)
24.327: (load-airplane p15 a0 l1-0)
24.327: (load-airplane p10 a0 l1-0)
24.327: (load-airplane p15 a0 l1-0)
24.327: (load-airplane p3 a0 l1-0)
24.327: (load-airplane p22 a0 l1-0)
24.327: (load-airplane p9 a0 l1-0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.328: (drive-truck t0 l0-0 l0-1 c0)
24.329: (drive-truck t0 l0-0 l0-1 c0)
24.329: (load-airplane p10 a1 l1-0)
24.329: (drive-truck t0 l0-0 l0-1 c0)
24.329: (drive-truck t0 l0-0 l0-1 c0)
24.329: (load-airplane p15 a1 l1-0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.330: (load-airplane p3 a1 l1-0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.308: (load-airplane p2 a2 l1-0)
23.308: (load-airplane p1 a0 l1-0)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p14 a2 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p14 a2 l1-0)
23.996: (unload-airplane p0 a2 l1-0)
23.998: (drive-truck t0 l0-1 l0-0 c0)
23.998: (drive-truck t0 l0-1 l0-0 c0)
24.000: (drive-truck t0 l0-1 l0-0 c0)
24.000: (drive-truck t0 l0-1 l0-0 c0)
24.000: (drive-truck t0 l0-1 l0-0 c0)
24.002: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.015: (unload-truck p8 t1 l1-1)
24.015: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p4 a0 l1-0)
24.018: (unload-airplane p28 a0 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p28 a0 l1-0)
24.018: (unload-airplane p4 a0 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
24.019: (unload-airplane p19 a2 l1-0)
24.021: (load-airplane p22 a2 l1-0)
24.021: (load-airplane p9 a2 l1-0)
24.021: (load-airplane p15 a2 l1-0)
24.021: (load-airplane p3 a2 l1-0)
24.021: (load-airplane p10 a2 l1-0)
24.024: (load-airplane p22 a0 l1-0)
24.024: (load-airplane p9 a0 l1-0)
24.024: (load-airplane p3 a0 l1-0)
24.025: (load-airplane p10 a0 l1-0)
24.025: (load-airplane p22 a2 l1-0)
24.025: (load-airplane p3 a2 l1-0)
24.025: (load-airplane p9 a2 l1-0)
24.025: (load-airplane p15 a0 l1-0)
24.025: (load-airplane p10 a2 l1-0)
24.025: (load-airplane p15 a2 l1-0)
24.028: (load-airplane p10 a0 l1-0)
24.028: (load-airplane p15 a0 l1-0)
24.028: (load-airplane p22 a0 l1-0)
24.028: (load-airplane p3 a0 l1-0)
24.028: (load-airplane p9 a0 l1-0)
24.031: (load-airplane p3 a1 l1-0)
24.031: (load-airplane p9 a1 l1-0)
24.031: (load-airplane p22 a1 l1-0)
24.031: (load-airplane p22 a1 l1-0)
24.031: (load-airplane p3 a1 l1-0)
24.031: (load-airplane p9 a1 l1-0)
24.031: (load-airplane p15 a1 l1-0)
24.031: (load-airplane p10 a1 l1-0)
24.031: (load-airplane p15 a1 l1-0)
24.031: (load-airplane p10 a1 l1-0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.358: (load-airplane p19 a1 l1-0)
24.358: (load-airplane p19 a0 l1-0)
24.358: (load-airplane p19 a0 l1-0)
24.359: (drive-truck t0 l0-0 l0-1 c0)
24.359: (drive-truck t0 l0-0 l0-1 c0)
24.359: (load-airplane p19 a1 l1-0)
24.359: (load-airplane p18 a1 l1-0)
24.359: (drive-truck t0 l0-0 l0-1 c0)
24.359: (load-airplane p28 a1 l1-0)
24.359: (load-airplane p4 a1 l1-0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (load-airplane p4 a1 l1-0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.361: (load-airplane p28 a1 l1-0)
24.362: (load-airplane p2 a1 l1-0)
24.362: (load-airplane p23 a1 l1-0)
24.363: (load-airplane p1 a1 l1-0)
24.363: (load-airplane p18 a1 l1-0)
24.363: (load-airplane p18 a1 l1-0)
24.364: (load-airplane p2 a1 l1-0)
24.364: (load-airplane p1 a1 l1-0)
24.364: (load-airplane p0 a1 l1-0)
24.364: (load-airplane p14 a1 l1-0)
24.366: (load-airplane p14 a1 l1-0)
24.857: (unload-airplane p2 a1 l1-0)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.974: (load-truck p24 t1 l1-1)
24.974: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
23.004: (load-airplane p14 a0 l1-0)
23.004: (load-airplane p23 a0 l1-0)
23.004: (load-airplane p18 a2 l1-0)
23.006: (load-airplane p18 a2 l1-0)
24.048: (load-airplane p28 a1 l1-0)
24.049: (load-airplane p4 a1 l1-0)
24.051: (load-airplane p19 a1 l1-0)
24.051: (load-airplane p19 a1 l1-0)
24.058: (load-airplane p0 a1 l1-0)
24.058: (load-airplane p18 a1 l1-0)
24.058: (load-airplane p14 a1 l1-0)
24.058: (load-airplane p23 a1 l1-0)
24.060: (load-airplane p1 a1 l1-0)
24.061: (load-airplane p17 a1 l1-0)
24.061: (load-airplane p28 a1 l1-0)
24.062: (load-airplane p4 a1 l1-0)
24.062: (load-airplane p17 a1 l1-0)
24.064: (load-airplane p0 a1 l1-0)
24.064: (load-airplane p14 a1 l1-0)
24.064: (load-airplane p18 a1 l1-0)
24.065: (load-airplane p2 a1 l1-0)
24.065: (load-airplane p23 a1 l1-0)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.285: (unload-airplane p2 a1 l1-0)
24.287: (load-airplane p19 a0 l1-0)
24.290: (load-truck p7 t0 l0-1)
24.290: (load-truck p21 t0 l0-1)
24.291: (load-truck p21 t0 l0-1)
24.291: (load-truck p7 t0 l0-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-truck p27 t0 l0-1)
24.293: (unload-truck p6 t0 l0-1)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (unload-airplane p4 a0 l1-0)
24.293: (unload-airplane p17 a0 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-truck p6 t0 l0-1)
24.293: (unload-truck p27 t0 l0-1)
24.293: (unload-airplane p14 a2 l1-0)
24.293: (unload-airplane p19 a2 l1-0)
24.293: (unload-airplane p17 a0 l1-0)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (unload-airplane p4 a0 l1-0)
24.293: (unload-airplane p23 a2 l1-0)
24.293: (unload-airplane p18 a0 l1-0)
24.293: (unload-airplane p23 a0 l1-0)
24.293: (unload-airplane p2 a0 l1-0)
24.293: (unload-airplane p1 a2 l1-0)
24.293: (unload-airplane p0 a0 l1-0)
24.293: (unload-airplane p18 a0 l1-0)
24.293: (unload-airplane p14 a2 l1-0)
24.293: (unload-airplane p0 a2 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.294: (unload-airplane p19 a2 l1-0)
24.294: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.296: (drive-truck t0 l0-0 l0-1 c0)
24.300: (drive-truck t0 l0-0 l0-1 c0)
24.300: (drive-truck t0 l0-0 l0-1 c0)
24.300: (drive-truck t0 l0-0 l0-1 c0)
24.301: (drive-truck t0 l0-0 l0-1 c0)
24.321: (load-airplane p22 a2 l1-0)
24.321: (load-airplane p9 a2 l1-0)
24.321: (load-airplane p10 a2 l1-0)
24.321: (load-airplane p3 a2 l1-0)
24.321: (load-airplane p15 a2 l1-0)
24.325: (load-airplane p10 a2 l1-0)
24.325: (load-airplane p15 a2 l1-0)
24.325: (load-airplane p22 a2 l1-0)
24.325: (load-airplane p9 a2 l1-0)
24.325: (load-airplane p3 a2 l1-0)
24.325: (load-airplane p10 a0 l1-0)
24.325: (load-airplane p15 a0 l1-0)
24.325: (load-airplane p9 a0 l1-0)
24.325: (load-airplane p3 a0 l1-0)
24.325: (load-airplane p22 a0 l1-0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.326: (drive-truck t0 l0-0 l0-1 c0)
24.327: (drive-truck t0 l0-0 l0-1 c0)
24.329: (load-airplane p3 a0 l1-0)
24.329: (load-airplane p9 a0 l1-0)
24.329: (load-airplane p22 a0 l1-0)
24.329: (load-airplane p10 a0 l1-0)
24.329: (load-airplane p15 a0 l1-0)
24.329: (load-airplane p15 a1 l1-0)
24.329: (load-airplane p10 a1 l1-0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.308: (load-airplane p18 a2 l1-0)
23.318: (load-airplane p14 a0 l1-0)
23.319: (load-airplane p18 a2 l1-0)
23.321: (load-airplane p23 a0 l1-0)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.930: (load-truck p24 t1 l1-1)
23.994: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p14 a2 l1-0)
23.996: (unload-airplane p0 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p14 a2 l1-0)
23.996: (unload-airplane p1 a2 l1-0)
23.996: (unload-airplane p23 a2 l1-0)
23.996: (unload-airplane p14 a2 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
24.002: (drive-truck t0 l0-1 l0-0 c0)
24.002: (drive-truck t0 l0-1 l0-0 c0)
24.002: (drive-truck t0 l0-1 l0-0 c0)
24.002: (drive-truck t0 l0-1 l0-0 c0)
24.005: (drive-truck t0 l0-1 l0-0 c0)
24.007: (drive-truck t0 l0-1 l0-0 c0)
24.009: (drive-truck t0 l0-1 l0-0 c0)
24.009: (drive-truck t0 l0-1 l0-0 c0)
24.010: (load-truck p13 t0 l0-0)
24.010: (load-truck p16 t0 l0-0)
24.010: (load-truck p25 t0 l0-0)
24.010: (load-truck p20 t0 l0-0)
24.010: (load-truck p13 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p25 t0 l0-0)
24.011: (load-truck p20 t0 l0-0)
24.011: (load-truck p13 t0 l0-0)
24.011: (load-truck p16 t0 l0-0)
24.015: (unload-truck p8 t1 l1-1)
24.015: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p11 t1 l1-1)
24.016: (unload-truck p8 t1 l1-1)
24.018: (unload-airplane p4 a0 l1-0)
24.018: (unload-airplane p28 a0 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p28 a0 l1-0)
24.018: (unload-airplane p4 a0 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p4 a0 l1-0)
24.018: (unload-airplane p28 a0 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p28 a0 l1-0)
24.018: (unload-airplane p4 a0 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
24.018: (unload-airplane p17 a0 l1-0)
24.018: (unload-airplane p19 a2 l1-0)
24.019: (unload-airplane p19 a2 l1-0)
24.019: (unload-airplane p19 a2 l1-0)
24.022: (load-airplane p10 a0 l1-0)
24.022: (load-airplane p15 a0 l1-0)
24.023: (load-airplane p22 a2 l1-0)
24.023: (load-airplane p3 a2 l1-0)
24.023: (load-airplane p9 a2 l1-0)
24.023: (load-airplane p15 a2 l1-0)
24.023: (load-airplane p10 a2 l1-0)
24.023: (load-airplane p9 a2 l1-0)
24.023: (load-airplane p22 a2 l1-0)
24.023: (load-airplane p3 a2 l1-0)
24.023: (load-airplane p22 a2 l1-0)
24.023: (load-airplane p9 a2 l1-0)
24.023: (load-airplane p3 a2 l1-0)
24.023: (load-airplane p10 a2 l1-0)
24.023: (load-airplane p15 a2 l1-0)
24.023: (load-airplane p3 a0 l1-0)
24.023: (load-airplane p9 a0 l1-0)
24.023: (load-airplane p22 a0 l1-0)
24.023: (load-airplane p10 a2 l1-0)
24.023: (load-airplane p15 a2 l1-0)
24.026: (load-airplane p22 a0 l1-0)
24.026: (load-airplane p9 a0 l1-0)
24.026: (load-airplane p3 a0 l1-0)
24.026: (load-airplane p22 a0 l1-0)
24.026: (load-airplane p9 a0 l1-0)
24.026: (load-airplane p3 a0 l1-0)
24.026: (load-airplane p15 a0 l1-0)
24.026: (load-airplane p10 a0 l1-0)
24.026: (load-airplane p10 a0 l1-0)
24.026: (load-airplane p15 a0 l1-0)
24.026: (load-airplane p3 a2 l1-0)
24.026: (load-airplane p10 a0 l1-0)
24.026: (load-airplane p15 a0 l1-0)
24.026: (load-airplane p9 a0 l1-0)
24.026: (load-airplane p22 a0 l1-0)
24.026: (load-airplane p3 a0 l1-0)
24.026: (load-airplane p15 a2 l1-0)
24.026: (load-airplane p10 a2 l1-0)
24.026: (load-airplane p9 a2 l1-0)
24.026: (load-airplane p22 a2 l1-0)
24.050: (load-airplane p19 a1 l1-0)
24.051: (load-airplane p17 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.051: (load-airplane p17 a1 l1-0)
24.051: (load-airplane p4 a1 l1-0)
24.051: (load-airplane p4 a1 l1-0)
24.051: (load-airplane p28 a1 l1-0)
24.051: (load-airplane p4 a1 l1-0)
24.052: (load-airplane p19 a1 l1-0)
24.052: (load-airplane p19 a1 l1-0)
24.052: (load-airplane p19 a1 l1-0)
24.052: (load-airplane p17 a1 l1-0)
24.052: (load-airplane p28 a1 l1-0)
24.052: (load-airplane p28 a1 l1-0)
24.052: (load-airplane p17 a1 l1-0)
24.052: (load-airplane p4 a1 l1-0)
24.056: (load-airplane p0 a1 l1-0)
24.064: (load-airplane p0 a1 l1-0)
24.064: (load-airplane p2 a1 l1-0)
24.064: (load-airplane p1 a1 l1-0)
24.064: (load-airplane p0 a1 l1-0)
24.064: (load-airplane p18 a1 l1-0)
24.065: (load-airplane p1 a1 l1-0)
24.065: (load-airplane p14 a1 l1-0)
24.065: (load-airplane p23 a1 l1-0)
24.065: (load-airplane p2 a1 l1-0)
24.065: (load-airplane p23 a1 l1-0)
24.068: (load-airplane p0 a1 l1-0)
24.068: (load-airplane p18 a1 l1-0)
24.068: (load-airplane p1 a1 l1-0)
24.069: (load-airplane p23 a1 l1-0)
24.069: (load-airplane p2 a1 l1-0)
24.069: (load-airplane p14 a1 l1-0)
24.069: (load-airplane p14 a1 l1-0)
24.070: (load-airplane p1 a1 l1-0)
24.070: (load-airplane p2 a1 l1-0)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.225: (load-truck p24 t1 l1-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.225: (load-truck p24 t1 l1-1)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.226: (load-truck p24 t1 l1-1)
24.290: (load-truck p21 t0 l0-1)
24.290: (load-truck p7 t0 l0-1)
24.291: (load-truck p21 t0 l0-1)
24.291: (load-truck p7 t0 l0-1)
24.291: (load-truck p7 t0 l0-1)
24.291: (load-truck p21 t0 l0-1)
24.291: (load-truck p7 t0 l0-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.291: (load-truck p21 t0 l0-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.292: (unload-truck p27 t0 l0-1)
24.292: (unload-truck p6 t0 l0-1)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (unload-truck p27 t0 l0-1)
24.292: (unload-truck p6 t0 l0-1)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-truck p6 t0 l0-1)
24.293: (unload-truck p27 t0 l0-1)
24.293: (unload-airplane p4 a0 l1-0)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-airplane p17 a0 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-airplane p4 a0 l1-0)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-truck p6 t0 l0-1)
24.293: (unload-airplane p4 a0 l1-0)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (unload-truck p27 t0 l0-1)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-airplane p1 a0 l1-0)
24.293: (unload-airplane p14 a2 l1-0)
24.293: (unload-airplane p2 a2 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-airplane p17 a0 l1-0)
24.293: (unload-airplane p17 a0 l1-0)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (unload-airplane p4 a0 l1-0)
24.293: (unload-airplane p2 a0 l1-0)
24.293: (unload-airplane p17 a0 l1-0)
24.293: (unload-airplane p23 a0 l1-0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (unload-airplane p19 a2 l1-0)
24.293: (unload-airplane p0 a0 l1-0)
24.293: (unload-airplane p1 a2 l1-0)
23.969: (drive-truck t0 l0-1 l0-0 c0)
23.970: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
24.003: (drive-truck t0 l0-1 l0-0 c0)
24.005: (drive-truck t0 l0-1 l0-0 c0)
24.005: (drive-truck t0 l0-1 l0-0 c0)
24.005: (drive-truck t0 l0-1 l0-0 c0)
24.005: (drive-truck t0 l0-1 l0-0 c0)
24.005: (drive-truck t0 l0-1 l0-0 c0)
24.336: (load-airplane p17 a1 l1-0)
24.336: (load-airplane p4 a1 l1-0)
24.338: (load-airplane p28 a1 l1-0)
24.338: (load-airplane p0 a1 l1-0)
24.338: (load-airplane p1 a1 l1-0)
24.338: (load-airplane p4 a1 l1-0)
24.339: (load-airplane p19 a1 l1-0)
24.342: (load-airplane p1 a1 l1-0)
24.342: (load-airplane p2 a1 l1-0)
24.342: (load-airplane p23 a1 l1-0)
24.342: (load-airplane p14 a1 l1-0)
24.342: (load-airplane p2 a1 l1-0)
24.342: (load-airplane p1 a1 l1-0)
24.343: (load-airplane p0 a1 l1-0)
24.346: (load-airplane p2 a1 l1-0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.355: (drive-truck t0 l0-0 l0-1 c0)
24.355: (drive-truck t0 l0-0 l0-1 c0)
24.355: (drive-truck t0 l0-0 l0-1 c0)
24.355: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.362: (load-airplane p4 a1 l1-0)
24.362: (load-airplane p28 a1 l1-0)
24.362: (load-airplane p28 a1 l1-0)
24.362: (load-airplane p17 a1 l1-0)
24.362: (load-airplane p28 a1 l1-0)
24.362: (load-airplane p19 a1 l1-0)
24.362: (load-airplane p4 a1 l1-0)
24.362: (load-airplane p17 a1 l1-0)
24.362: (load-airplane p17 a1 l1-0)
24.362: (drive-truck t0 l0-0 l0-1 c0)
24.363: (load-airplane p0 a1 l1-0)
24.363: (drive-truck t0 l0-0 l0-1 c0)
24.363: (drive-truck t0 l0-0 l0-1 c0)
24.363: (drive-truck t0 l0-0 l0-1 c0)
24.363: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (load-airplane p0 a1 l1-0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.366: (load-airplane p18 a1 l1-0)
24.969: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
