/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p0 a0 l0-0)
4.997: (unload-airplane p24 a0 l0-0)
4.997: (unload-airplane p1 a0 l0-0)
4.997: (unload-airplane p18 a0 l0-0)
3.984: (unload-airplane p24 a0 l0-0)
3.984: (unload-airplane p9 a0 l0-0)
3.984: (unload-airplane p1 a0 l0-0)
3.984: (unload-airplane p6 a0 l0-0)
3.984: (unload-airplane p24 a0 l0-0)
3.984: (unload-airplane p0 a0 l0-0)
3.985: (unload-airplane p0 a0 l0-0)
3.985: (unload-airplane p19 a0 l0-0)
3.985: (unload-airplane p24 a0 l0-0)
3.985: (unload-airplane p19 a0 l0-0)
3.985: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p24 a0 l0-0)
3.985: (unload-airplane p24 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p24 a0 l0-0)
3.985: (unload-airplane p1 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p19 a0 l0-0)
3.985: (unload-airplane p24 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p0 a0 l0-0)
3.989: (unload-airplane p1 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p0 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p1 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p0 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p24 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p1 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p0 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p1 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p9 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p1 a0 l0-0)
3.996: (unload-airplane p9 a0 l0-0)
3.996: (unload-airplane p24 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p0 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p0 a0 l0-0)
3.996: (unload-airplane p9 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p24 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p24 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p0 a0 l0-0)
4.002: (unload-airplane p18 a0 l0-0)
4.002: (unload-airplane p24 a0 l0-0)
4.002: (unload-airplane p18 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p19 a0 l0-0)
4.002: (unload-airplane p17 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p1 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p19 a0 l0-0)
4.002: (unload-airplane p14 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p1 a0 l0-0)
4.002: (unload-airplane p19 a0 l0-0)
4.002: (unload-airplane p14 a0 l0-0)
4.002: (unload-airplane p17 a0 l0-0)
4.002: (unload-airplane p17 a0 l0-0)
4.002: (unload-airplane p14 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p14 a0 l0-0)
4.002: (unload-airplane p24 a0 l0-0)
4.002: (unload-airplane p9 a0 l0-0)
4.002: (unload-airplane p6 a0 l0-0)
4.002: (unload-airplane p18 a0 l0-0)
4.002: (unload-airplane p0 a0 l0-0)
2.991: (unload-airplane p0 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p18 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p18 a0 l0-0)
2.992: (unload-airplane p6 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p18 a0 l0-0)
2.993: (unload-airplane p19 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p1 a0 l0-0)
2.993: (unload-airplane p1 a0 l0-0)
2.993: (unload-airplane p14 a0 l0-0)
2.993: (unload-airplane p1 a0 l0-0)
2.993: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p18 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p18 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p18 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
3.001: (unload-airplane p18 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p17 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p17 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p24 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p17 a0 l0-0)
3.927: (unload-airplane p12 a1 l1-0)
3.927: (unload-airplane p12 a1 l1-0)
3.927: (unload-airplane p12 a1 l1-0)
3.927: (unload-airplane p12 a1 l1-0)
3.927: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.928: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.930: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.931: (unload-airplane p12 a1 l1-0)
3.932: (unload-airplane p12 a1 l1-0)
3.932: (unload-airplane p12 a1 l1-0)
3.932: (unload-airplane p12 a1 l1-0)
3.932: (unload-airplane p12 a1 l1-0)
4.995: (load-truck p15 t0 l0-0)
4.995: (load-truck p11 t0 l0-0)
4.995: (load-truck p21 t0 l0-0)
4.995: (load-truck p8 t0 l0-0)
4.995: (load-truck p22 t0 l0-0)
4.995: (load-truck p5 t0 l0-0)
4.995: (load-truck p4 t0 l0-0)
4.995: (load-truck p2 t0 l0-0)
4.995: (load-truck p18 t0 l0-0)
4.995: (load-truck p14 t0 l0-0)
4.995: (load-truck p24 t0 l0-0)
4.995: (load-truck p19 t0 l0-0)
4.995: (load-truck p1 t0 l0-0)
4.995: (load-truck p6 t0 l0-0)
4.995: (load-truck p0 t0 l0-0)
4.995: (load-truck p9 t0 l0-0)
4.995: (load-truck p17 t0 l0-0)
4.995: (load-truck p19 t0 l0-0)
4.995: (load-truck p0 t0 l0-0)
4.995: (load-truck p15 t0 l0-0)
4.995: (load-truck p6 t0 l0-0)
2.880: (unload-airplane p6 a0 l0-0)
2.880: (unload-airplane p9 a0 l0-0)
2.880: (unload-airplane p24 a0 l0-0)
2.880: (unload-airplane p17 a0 l0-0)
2.880: (unload-airplane p1 a0 l0-0)
2.880: (unload-airplane p18 a0 l0-0)
2.883: (unload-airplane p14 a0 l0-0)
2.883: (unload-airplane p24 a0 l0-0)
2.883: (unload-airplane p1 a0 l0-0)
2.883: (unload-airplane p0 a0 l0-0)
2.883: (unload-airplane p18 a0 l0-0)
2.883: (unload-airplane p1 a0 l0-0)
2.883: (unload-airplane p1 a0 l0-0)
2.883: (unload-airplane p19 a0 l0-0)
2.883: (unload-airplane p19 a0 l0-0)
2.884: (unload-airplane p18 a0 l0-0)
2.884: (unload-airplane p9 a0 l0-0)
2.884: (unload-airplane p14 a0 l0-0)
2.884: (unload-airplane p9 a0 l0-0)
2.884: (unload-airplane p17 a0 l0-0)
2.884: (unload-airplane p19 a0 l0-0)
2.884: (unload-airplane p14 a0 l0-0)
2.884: (unload-airplane p17 a0 l0-0)
2.884: (unload-airplane p12 a1 l1-0)
2.884: (unload-airplane p6 a0 l0-0)
2.884: (unload-airplane p17 a0 l0-0)
2.884: (unload-airplane p12 a1 l1-0)
2.884: (unload-airplane p19 a0 l0-0)
2.884: (unload-airplane p9 a0 l0-0)
2.884: (unload-airplane p14 a0 l0-0)
2.884: (unload-airplane p9 a0 l0-0)
2.884: (unload-airplane p0 a0 l0-0)
2.885: (unload-airplane p14 a0 l0-0)
2.885: (unload-airplane p6 a0 l0-0)
2.885: (unload-airplane p14 a0 l0-0)
2.885: (unload-airplane p18 a0 l0-0)
2.885: (unload-airplane p14 a0 l0-0)
2.885: (unload-airplane p0 a0 l0-0)
2.885: (unload-airplane p0 a0 l0-0)
2.885: (unload-airplane p1 a0 l0-0)
2.885: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p0 a0 l0-0)
2.886: (unload-airplane p19 a0 l0-0)
2.886: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p17 a0 l0-0)
2.886: (unload-airplane p9 a0 l0-0)
2.886: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p12 a1 l1-0)
2.886: (unload-airplane p14 a0 l0-0)
2.886: (unload-airplane p24 a0 l0-0)
2.887: (unload-airplane p6 a0 l0-0)
2.887: (unload-airplane p1 a0 l0-0)
2.887: (unload-airplane p24 a0 l0-0)
2.887: (unload-airplane p19 a0 l0-0)
2.887: (unload-airplane p19 a0 l0-0)
2.887: (unload-airplane p6 a0 l0-0)
2.888: (unload-airplane p24 a0 l0-0)
2.888: (unload-airplane p0 a0 l0-0)
2.888: (unload-airplane p9 a0 l0-0)
2.888: (unload-airplane p24 a0 l0-0)
2.888: (unload-airplane p1 a0 l0-0)
2.888: (unload-airplane p9 a0 l0-0)
2.888: (unload-airplane p6 a0 l0-0)
2.888: (unload-airplane p0 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p6 a0 l0-0)
2.889: (unload-airplane p19 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p6 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.902: (unload-airplane p17 a0 l0-0)
2.903: (unload-airplane p9 a0 l0-0)
2.903: (unload-airplane p1 a0 l0-0)
2.903: (unload-airplane p14 a0 l0-0)
2.903: (unload-airplane p6 a0 l0-0)
2.903: (unload-airplane p19 a0 l0-0)
2.904: (unload-airplane p0 a0 l0-0)
2.904: (unload-airplane p18 a0 l0-0)
2.904: (unload-airplane p24 a0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.986: (unload-airplane p18 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p18 a0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (unload-airplane p17 a0 l0-0)
1.994: (unload-airplane p19 a0 l0-0)
1.994: (unload-airplane p14 a0 l0-0)
1.994: (unload-airplane p9 a0 l0-0)
1.994: (unload-airplane p19 a0 l0-0)
1.994: (unload-airplane p9 a0 l0-0)
1.994: (unload-airplane p24 a0 l0-0)
1.994: (unload-airplane p0 a0 l0-0)
1.994: (unload-airplane p17 a0 l0-0)
1.994: (unload-airplane p14 a0 l0-0)
1.995: (unload-airplane p18 a0 l0-0)
1.995: (unload-airplane p9 a0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.995: (fly-airplane a1 l1-0 l0-0)
1.996: (unload-airplane p6 a0 l0-0)
1.996: (unload-airplane p19 a0 l0-0)
1.996: (unload-airplane p19 a0 l0-0)
1.996: (unload-airplane p0 a0 l0-0)
1.996: (unload-airplane p1 a0 l0-0)
1.996: (unload-airplane p6 a0 l0-0)
1.996: (unload-airplane p9 a0 l0-0)
1.996: (unload-airplane p17 a0 l0-0)
1.996: (unload-airplane p19 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p6 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p9 a0 l0-0)
1.996: (unload-airplane p14 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p17 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p18 a0 l0-0)
1.996: (unload-airplane p1 a0 l0-0)
1.996: (unload-airplane p18 a0 l0-0)
1.996: (unload-airplane p6 a0 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.996: (unload-airplane p18 a0 l0-0)
1.996: (unload-airplane p18 a0 l0-0)
1.996: (unload-airplane p19 a0 l0-0)
1.996: (unload-airplane p9 a0 l0-0)
1.996: (unload-airplane p1 a0 l0-0)
1.996: (unload-airplane p0 a0 l0-0)
1.996: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
2.000: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p18 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.001: (unload-airplane p6 a0 l0-0)
2.001: (unload-airplane p14 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p6 a0 l0-0)
2.002: (unload-airplane p17 a0 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p9 a0 l0-0)
2.002: (unload-airplane p6 a0 l0-0)
2.002: (unload-airplane p18 a0 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.002: (unload-airplane p10 a1 l0-0)
2.004: (unload-airplane p10 a1 l0-0)
2.004: (unload-airplane p10 a1 l0-0)
2.004: (unload-airplane p10 a1 l0-0)
2.004: (unload-airplane p10 a1 l0-0)
2.004: (unload-airplane p10 a1 l0-0)
2.004: (unload-airplane p10 a1 l0-0)
2.249: (unload-airplane p17 a0 l0-0)
2.249: (unload-airplane p24 a0 l0-0)
2.249: (unload-airplane p18 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p0 a0 l0-0)
2.249: (unload-airplane p6 a0 l0-0)
2.249: (unload-airplane p9 a0 l0-0)
2.249: (unload-airplane p19 a0 l0-0)
2.250: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p12 a1 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a0 l0-0 l1-0)
1.046: (unload-airplane p18 a0 l0-0)
1.046: (unload-airplane p24 a0 l0-0)
1.046: (unload-airplane p9 a0 l0-0)
1.046: (unload-airplane p24 a0 l0-0)
1.046: (unload-airplane p19 a0 l0-0)
1.046: (unload-airplane p9 a0 l0-0)
1.047: (unload-airplane p9 a0 l0-0)
1.047: (unload-airplane p9 a0 l0-0)
1.047: (unload-airplane p1 a0 l0-0)
1.047: (unload-airplane p14 a0 l0-0)
1.047: (unload-airplane p0 a0 l0-0)
1.047: (unload-airplane p24 a0 l0-0)
1.047: (unload-airplane p19 a0 l0-0)
1.047: (unload-airplane p17 a0 l0-0)
1.047: (unload-airplane p17 a0 l0-0)
1.047: (unload-airplane p14 a0 l0-0)
1.047: (unload-airplane p18 a0 l0-0)
1.047: (unload-airplane p9 a0 l0-0)
1.047: (unload-airplane p10 a1 l0-0)
1.048: (unload-airplane p17 a0 l0-0)
1.048: (unload-airplane p10 a1 l0-0)
1.048: (unload-airplane p10 a1 l0-0)
1.048: (unload-airplane p9 a0 l0-0)
1.048: (unload-airplane p10 a1 l0-0)
1.048: (unload-airplane p14 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p10 a1 l0-0)
1.049: (unload-airplane p24 a0 l0-0)
1.049: (unload-airplane p10 a1 l0-0)
1.049: (unload-airplane p10 a1 l0-0)
1.049: (unload-airplane p6 a0 l0-0)
1.049: (unload-airplane p10 a1 l0-0)
1.049: (unload-airplane p1 a0 l0-0)
1.049: (unload-airplane p10 a1 l0-0)
1.049: (unload-airplane p18 a0 l0-0)
1.049: (unload-airplane p18 a0 l0-0)
1.049: (unload-airplane p6 a0 l0-0)
1.049: (unload-airplane p0 a0 l0-0)
1.050: (unload-airplane p19 a0 l0-0)
1.050: (unload-airplane p18 a0 l0-0)
1.050: (unload-airplane p0 a0 l0-0)
1.050: (unload-airplane p6 a0 l0-0)
1.050: (unload-airplane p1 a0 l0-0)
1.050: (unload-airplane p6 a0 l0-0)
1.050: (unload-airplane p18 a0 l0-0)
1.050: (unload-airplane p1 a0 l0-0)
1.050: (unload-airplane p6 a0 l0-0)
1.050: (unload-airplane p24 a0 l0-0)
1.050: (unload-airplane p14 a0 l0-0)
1.050: (unload-airplane p24 a0 l0-0)
1.051: (unload-airplane p24 a0 l0-0)
1.051: (unload-airplane p18 a0 l0-0)
1.051: (unload-airplane p14 a0 l0-0)
1.051: (unload-airplane p17 a0 l0-0)
1.051: (unload-airplane p14 a0 l0-0)
1.051: (unload-airplane p6 a0 l0-0)
1.051: (unload-airplane p1 a0 l0-0)
1.051: (unload-airplane p0 a0 l0-0)
1.051: (unload-airplane p19 a0 l0-0)
1.051: (unload-airplane p24 a0 l0-0)
1.051: (unload-airplane p19 a0 l0-0)
1.051: (unload-airplane p6 a0 l0-0)
1.051: (unload-airplane p9 a0 l0-0)
1.051: (unload-airplane p6 a0 l0-0)
1.051: (unload-airplane p0 a0 l0-0)
1.051: (unload-airplane p14 a0 l0-0)
1.051: (unload-airplane p17 a0 l0-0)
1.051: (unload-airplane p9 a0 l0-0)
1.051: (unload-airplane p0 a0 l0-0)
1.051: (unload-airplane p19 a0 l0-0)
1.051: (unload-airplane p17 a0 l0-0)
1.051: (unload-airplane p6 a0 l0-0)
1.052: (fly-airplane a1 l1-0 l0-0)
1.053: (unload-airplane p14 a0 l0-0)
1.053: (unload-airplane p19 a0 l0-0)
1.053: (unload-airplane p18 a0 l0-0)
1.053: (unload-airplane p0 a0 l0-0)
1.053: (unload-airplane p24 a0 l0-0)
1.053: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p19 a0 l0-0)
1.053: (unload-airplane p9 a0 l0-0)
1.053: (unload-airplane p0 a0 l0-0)
1.053: (unload-airplane p1 a0 l0-0)
1.053: (unload-airplane p14 a0 l0-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
