/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p4 a0 l0-0)
18.954: (load-airplane p2 a0 l0-0)
18.954: (load-airplane p2 a0 l0-0)
18.954: (load-airplane p4 a0 l0-0)
18.954: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p4 a0 l0-0)
18.954: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p2 a0 l0-0)
18.954: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p4 a0 l0-0)
18.954: (load-airplane p2 a0 l0-0)
18.954: (load-airplane p2 a0 l0-0)
18.954: (load-airplane p4 a0 l0-0)
18.954: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p13 a0 l0-0)
18.954: (load-airplane p20 a0 l0-0)
18.954: (load-airplane p4 a0 l0-0)
18.954: (load-airplane p2 a0 l0-0)
18.955: (load-airplane p2 a0 l0-0)
18.955: (load-airplane p4 a0 l0-0)
18.955: (load-airplane p13 a0 l0-0)
18.955: (load-airplane p20 a0 l0-0)
18.958: (load-airplane p13 a0 l0-0)
18.958: (load-airplane p4 a0 l0-0)
18.958: (load-airplane p2 a0 l0-0)
18.958: (load-airplane p20 a0 l0-0)
18.958: (load-airplane p13 a0 l0-0)
18.958: (load-airplane p20 a0 l0-0)
18.958: (load-airplane p2 a0 l0-0)
18.958: (load-airplane p4 a0 l0-0)
18.958: (load-airplane p13 a0 l0-0)
18.958: (load-airplane p4 a0 l0-0)
18.958: (load-airplane p2 a0 l0-0)
18.958: (load-airplane p20 a0 l0-0)
18.960: (unload-airplane p5 a1 l0-0)
18.960: (unload-airplane p3 a1 l0-0)
18.960: (unload-airplane p1 a1 l0-0)
18.960: (unload-airplane p3 a1 l0-0)
18.960: (unload-airplane p6 a1 l0-0)
18.960: (unload-airplane p5 a1 l0-0)
18.960: (unload-airplane p5 a1 l0-0)
18.960: (unload-airplane p1 a1 l0-0)
18.960: (unload-airplane p8 a1 l0-0)
18.960: (unload-airplane p10 a1 l0-0)
18.960: (unload-airplane p8 a1 l0-0)
18.960: (unload-airplane p10 a1 l0-0)
18.960: (unload-airplane p14 a1 l0-0)
18.960: (unload-airplane p5 a1 l0-0)
18.960: (unload-airplane p8 a1 l0-0)
18.960: (unload-airplane p6 a1 l0-0)
18.960: (unload-airplane p14 a1 l0-0)
18.960: (unload-airplane p8 a1 l0-0)
18.960: (unload-airplane p6 a1 l0-0)
18.960: (unload-airplane p10 a1 l0-0)
18.960: (unload-airplane p1 a1 l0-0)
18.960: (unload-airplane p1 a1 l0-0)
18.960: (unload-airplane p5 a1 l0-0)
18.960: (unload-airplane p14 a1 l0-0)
18.960: (unload-airplane p8 a1 l0-0)
18.960: (unload-airplane p10 a1 l0-0)
18.960: (unload-airplane p14 a1 l0-0)
18.960: (unload-airplane p5 a1 l0-0)
18.960: (unload-airplane p8 a1 l0-0)
18.960: (unload-airplane p10 a1 l0-0)
17.958: (load-airplane p2 a0 l0-0)
17.958: (load-airplane p13 a0 l0-0)
17.958: (load-airplane p2 a0 l0-0)
17.958: (load-airplane p4 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p13 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p2 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p13 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.959: (load-airplane p4 a0 l0-0)
17.959: (load-airplane p20 a0 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p6 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p5 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p8 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p14 a1 l0-0)
17.961: (unload-airplane p3 a1 l0-0)
17.961: (unload-airplane p10 a1 l0-0)
17.961: (unload-airplane p1 a1 l0-0)
17.961: (unload-airplane p8 a1 l0-0)
16.962: (load-airplane p2 a0 l0-0)
16.962: (load-airplane p4 a0 l0-0)
16.962: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p4 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p13 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.963: (load-airplane p20 a0 l0-0)
16.964: (unload-airplane p3 a1 l0-0)
16.964: (unload-airplane p6 a1 l0-0)
16.964: (unload-airplane p1 a1 l0-0)
16.964: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
15.961: (load-airplane p4 a0 l0-0)
15.961: (load-airplane p13 a0 l0-0)
15.961: (load-airplane p20 a0 l0-0)
15.961: (load-airplane p4 a0 l0-0)
15.963: (unload-airplane p3 a1 l0-0)
15.963: (unload-airplane p6 a1 l0-0)
15.963: (unload-airplane p10 a1 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p13 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p2 a0 l0-0)
15.965: (load-airplane p4 a0 l0-0)
15.965: (load-airplane p20 a0 l0-0)
15.967: (load-airplane p4 a0 l0-0)
15.967: (load-airplane p13 a0 l0-0)
15.967: (load-airplane p20 a0 l0-0)
15.967: (load-airplane p20 a0 l0-0)
15.967: (load-airplane p13 a0 l0-0)
15.967: (load-airplane p13 a0 l0-0)
15.967: (load-airplane p4 a0 l0-0)
15.967: (load-airplane p20 a0 l0-0)
15.967: (load-airplane p2 a0 l0-0)
15.967: (load-airplane p2 a0 l0-0)
15.967: (load-airplane p13 a0 l0-0)
15.967: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p13 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p13 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p2 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p2 a0 l0-0)
15.968: (load-airplane p13 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p13 a0 l0-0)
15.968: (load-airplane p13 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (load-airplane p4 a0 l0-0)
15.968: (load-airplane p13 a0 l0-0)
15.968: (load-airplane p20 a0 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
14.963: (load-airplane p2 a0 l0-0)
14.963: (load-airplane p20 a0 l0-0)
14.963: (load-airplane p13 a0 l0-0)
14.967: (load-airplane p20 a0 l0-0)
14.967: (load-airplane p13 a0 l0-0)
14.967: (load-airplane p2 a0 l0-0)
14.967: (unload-airplane p3 a1 l0-0)
14.967: (unload-airplane p1 a1 l0-0)
14.967: (unload-airplane p6 a1 l0-0)
14.967: (unload-airplane p5 a1 l0-0)
14.967: (unload-airplane p1 a1 l0-0)
14.967: (unload-airplane p14 a1 l0-0)
14.967: (unload-airplane p14 a1 l0-0)
14.967: (unload-airplane p5 a1 l0-0)
14.967: (unload-airplane p3 a1 l0-0)
14.967: (unload-airplane p14 a1 l0-0)
14.967: (unload-airplane p5 a1 l0-0)
14.967: (unload-airplane p5 a1 l0-0)
14.967: (unload-airplane p3 a1 l0-0)
14.967: (unload-airplane p1 a1 l0-0)
14.967: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.969: (unload-airplane p3 a1 l0-0)
14.969: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p5 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p5 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p3 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p1 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (load-airplane p2 a0 l0-0)
14.970: (unload-airplane p3 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (load-airplane p13 a0 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p5 a1 l0-0)
14.970: (unload-airplane p1 a1 l0-0)
14.970: (unload-airplane p3 a1 l0-0)
14.970: (load-airplane p20 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p4 a0 l0-0)
13.971: (load-airplane p4 a0 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p13 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p4 a0 l0-0)
13.973: (load-airplane p2 a0 l0-0)
13.973: (load-airplane p2 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p2 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p2 a0 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (load-airplane p13 a0 l0-0)
