/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p15 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p16 a1 l1-0)
9.990: (unload-airplane p28 a1 l1-0)
9.990: (unload-airplane p16 a1 l1-0)
9.991: (unload-airplane p28 a1 l1-0)
9.991: (unload-airplane p7 a1 l1-0)
9.991: (unload-airplane p15 a1 l1-0)
9.991: (unload-airplane p15 a0 l1-0)
9.991: (unload-airplane p22 a0 l1-0)
9.991: (unload-airplane p28 a1 l1-0)
9.992: (unload-airplane p15 a0 l1-0)
9.992: (unload-airplane p22 a0 l1-0)
9.993: (unload-airplane p7 a0 l1-0)
9.993: (unload-airplane p15 a0 l1-0)
9.993: (unload-airplane p22 a0 l1-0)
9.993: (unload-airplane p7 a0 l1-0)
9.993: (unload-airplane p16 a1 l1-0)
9.993: (unload-airplane p7 a1 l1-0)
9.993: (unload-airplane p7 a1 l1-0)
9.993: (unload-airplane p28 a1 l1-0)
8.989: (unload-airplane p22 a0 l1-0)
8.989: (unload-airplane p7 a1 l1-0)
8.991: (unload-airplane p16 a1 l1-0)
8.991: (unload-airplane p15 a1 l1-0)
8.992: (unload-airplane p7 a0 l1-0)
8.992: (unload-airplane p16 a0 l1-0)
8.992: (unload-airplane p28 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
8.992: (unload-airplane p22 a0 l1-0)
8.992: (unload-airplane p16 a0 l1-0)
8.992: (unload-airplane p28 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
8.992: (unload-airplane p7 a0 l1-0)
8.995: (unload-airplane p7 a0 l1-0)
8.995: (unload-airplane p15 a0 l1-0)
8.995: (unload-airplane p22 a0 l1-0)
8.995: (unload-airplane p28 a1 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
8.996: (unload-airplane p16 a1 l1-0)
8.996: (unload-airplane p15 a1 l1-0)
8.996: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p16 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.999: (unload-airplane p7 a1 l1-0)
8.999: (unload-airplane p28 a1 l1-0)
8.999: (unload-airplane p15 a1 l1-0)
8.999: (unload-airplane p28 a1 l1-0)
8.999: (unload-airplane p22 a1 l1-0)
8.999: (unload-airplane p16 a1 l1-0)
9.011: (load-airplane p18 a1 l1-0)
9.012: (load-airplane p18 a1 l1-0)
9.012: (load-airplane p18 a1 l1-0)
9.012: (load-airplane p18 a1 l1-0)
9.012: (load-airplane p18 a1 l1-0)
9.012: (load-airplane p18 a0 l1-0)
9.012: (load-airplane p18 a0 l1-0)
9.012: (load-airplane p18 a0 l1-0)
9.013: (load-airplane p0 a1 l1-0)
9.013: (load-airplane p0 a1 l1-0)
9.013: (load-airplane p0 a1 l1-0)
9.013: (load-airplane p13 a1 l1-0)
9.014: (load-airplane p12 a1 l1-0)
9.014: (load-airplane p0 a1 l1-0)
9.014: (load-airplane p12 a1 l1-0)
9.015: (load-airplane p17 a0 l1-0)
9.015: (load-airplane p12 a1 l1-0)
9.015: (load-airplane p12 a1 l1-0)
9.015: (load-airplane p12 a0 l1-0)
9.015: (load-airplane p17 a0 l1-0)
9.015: (load-airplane p17 a0 l1-0)
9.015: (load-airplane p12 a0 l1-0)
9.015: (load-airplane p12 a0 l1-0)
9.015: (load-airplane p17 a0 l1-0)
9.015: (load-airplane p17 a0 l1-0)
9.015: (load-airplane p12 a0 l1-0)
9.015: (load-airplane p12 a0 l1-0)
9.015: (load-airplane p13 a1 l1-0)
9.015: (load-airplane p13 a1 l1-0)
9.015: (load-airplane p12 a1 l1-0)
9.016: (load-airplane p0 a1 l1-0)
9.016: (load-airplane p13 a1 l1-0)
9.016: (load-airplane p13 a1 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.000: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.000: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.901: (load-airplane p10 a0 l0-0)
10.901: (load-airplane p21 a0 l0-0)
10.901: (load-airplane p25 a0 l0-0)
10.901: (load-airplane p9 a0 l0-0)
10.901: (load-airplane p8 a0 l0-0)
10.901: (load-airplane p3 a0 l0-0)
10.901: (load-airplane p2 a0 l0-0)
10.901: (load-airplane p25 a0 l0-0)
10.901: (load-airplane p25 a0 l0-0)
10.901: (load-airplane p3 a0 l0-0)
10.901: (load-airplane p2 a0 l0-0)
10.901: (load-airplane p9 a0 l0-0)
10.901: (load-airplane p10 a0 l0-0)
10.901: (load-airplane p21 a0 l0-0)
10.901: (load-airplane p8 a0 l0-0)
10.901: (load-airplane p25 a0 l0-0)
10.901: (load-airplane p21 a0 l0-0)
10.901: (load-airplane p8 a0 l0-0)
10.901: (load-airplane p9 a0 l0-0)
10.901: (load-airplane p10 a0 l0-0)
10.901: (load-airplane p2 a0 l0-0)
8.017: (unload-airplane p7 a0 l1-0)
8.017: (unload-airplane p28 a1 l1-0)
8.018: (unload-airplane p15 a1 l1-0)
8.018: (unload-airplane p7 a1 l1-0)
8.018: (unload-airplane p22 a1 l1-0)
8.018: (unload-airplane p16 a1 l1-0)
8.019: (load-airplane p12 a1 l1-0)
8.020: (load-airplane p17 a0 l1-0)
8.020: (load-airplane p12 a0 l1-0)
8.020: (load-airplane p13 a1 l1-0)
8.020: (load-airplane p18 a1 l1-0)
8.020: (load-airplane p18 a0 l1-0)
8.021: (load-airplane p0 a1 l1-0)
8.025: (unload-airplane p28 a0 l1-0)
8.025: (unload-airplane p16 a0 l1-0)
8.026: (unload-airplane p22 a0 l1-0)
8.026: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p15 a1 l1-0)
8.980: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p28 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p22 a1 l1-0)
8.985: (fly-airplane a1 l1-0 l0-0)
8.985: (fly-airplane a1 l1-0 l0-0)
8.985: (fly-airplane a1 l1-0 l0-0)
8.985: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a0 l1-0 l0-0)
8.987: (unload-airplane p16 a1 l1-0)
8.987: (unload-airplane p22 a1 l1-0)
8.987: (unload-airplane p22 a0 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.990: (fly-airplane a0 l0-0 l1-0)
8.990: (fly-airplane a0 l1-0 l0-0)
8.990: (fly-airplane a0 l1-0 l0-0)
8.990: (fly-airplane a0 l1-0 l0-0)
8.990: (fly-airplane a0 l1-0 l0-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.991: (fly-airplane a0 l0-0 l1-0)
8.991: (fly-airplane a0 l0-0 l1-0)
8.991: (fly-airplane a0 l0-0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.994: (unload-airplane p15 a0 l1-0)
8.994: (unload-airplane p22 a0 l1-0)
8.994: (unload-airplane p7 a0 l1-0)
8.994: (unload-airplane p28 a0 l1-0)
8.994: (unload-airplane p16 a0 l1-0)
8.994: (unload-airplane p28 a0 l1-0)
8.994: (unload-airplane p16 a0 l1-0)
8.994: (unload-airplane p28 a1 l1-0)
8.994: (unload-airplane p22 a1 l1-0)
8.995: (unload-airplane p15 a0 l1-0)
8.995: (unload-airplane p28 a1 l1-0)
8.995: (unload-airplane p22 a0 l1-0)
8.995: (unload-airplane p15 a0 l1-0)
8.995: (unload-airplane p28 a1 l1-0)
8.995: (unload-airplane p7 a0 l1-0)
8.995: (unload-airplane p15 a1 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
8.995: (unload-airplane p16 a1 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
8.995: (unload-airplane p15 a1 l1-0)
8.996: (unload-airplane p22 a1 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.999: (fly-airplane a1 l0-0 l1-0)
8.999: (load-airplane p18 a1 l1-0)
9.000: (load-airplane p12 a0 l1-0)
9.000: (load-airplane p12 a1 l1-0)
9.000: (load-airplane p13 a1 l1-0)
9.000: (load-airplane p12 a0 l1-0)
9.001: (load-airplane p0 a1 l1-0)
9.001: (load-airplane p0 a1 l1-0)
9.001: (load-airplane p0 a1 l1-0)
9.001: (load-airplane p17 a0 l1-0)
9.001: (load-airplane p12 a1 l1-0)
9.001: (load-airplane p12 a0 l1-0)
9.001: (load-airplane p12 a0 l1-0)
9.001: (load-airplane p17 a0 l1-0)
9.001: (load-airplane p12 a0 l1-0)
9.001: (load-airplane p17 a0 l1-0)
9.001: (load-airplane p13 a1 l1-0)
9.001: (load-airplane p0 a1 l1-0)
9.001: (load-airplane p17 a0 l1-0)
9.003: (load-airplane p18 a0 l1-0)
9.003: (load-airplane p18 a1 l1-0)
9.003: (load-airplane p18 a0 l1-0)
9.004: (load-airplane p9 a0 l0-0)
9.004: (load-airplane p8 a0 l0-0)
9.004: (load-airplane p3 a0 l0-0)
9.004: (load-airplane p25 a0 l0-0)
9.004: (load-airplane p21 a0 l0-0)
9.004: (load-airplane p10 a0 l0-0)
9.004: (load-airplane p2 a0 l0-0)
9.004: (load-airplane p25 a0 l0-0)
9.004: (load-airplane p21 a0 l0-0)
9.004: (load-airplane p21 a0 l0-0)
9.004: (load-airplane p9 a0 l0-0)
9.004: (load-airplane p8 a0 l0-0)
9.004: (load-airplane p2 a0 l0-0)
9.004: (load-airplane p3 a0 l0-0)
9.004: (load-airplane p10 a0 l0-0)
9.004: (load-airplane p25 a0 l0-0)
9.004: (load-airplane p10 a0 l0-0)
9.004: (load-airplane p3 a0 l0-0)
9.004: (load-airplane p2 a0 l0-0)
9.004: (load-airplane p8 a0 l0-0)
9.004: (load-airplane p9 a0 l0-0)
9.004: (load-airplane p25 a0 l0-0)
9.004: (load-airplane p8 a0 l0-0)
9.004: (load-airplane p9 a0 l0-0)
9.004: (load-airplane p2 a0 l0-0)
9.004: (load-airplane p21 a0 l0-0)
7.010: (fly-airplane a1 l1-0 l0-0)
7.010: (fly-airplane a0 l1-0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p11 a0 l0-0)
7.984: (unload-airplane p0 a0 l0-0)
7.984: (unload-airplane p13 a0 l0-0)
7.984: (unload-airplane p17 a0 l0-0)
7.984: (unload-airplane p18 a0 l0-0)
7.984: (unload-airplane p24 a0 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.987: (unload-airplane p0 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p12 a1 l0-0)
7.987: (unload-airplane p13 a1 l0-0)
7.987: (unload-airplane p24 a1 l0-0)
7.987: (unload-airplane p17 a1 l0-0)
7.987: (unload-airplane p18 a1 l0-0)
7.989: (unload-airplane p24 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p12 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p0 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p0 a0 l0-0)
7.989: (unload-airplane p24 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p12 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p0 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p24 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p12 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p0 a0 l0-0)
7.989: (unload-airplane p24 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p12 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
8.004: (load-airplane p13 a1 l1-0)
8.004: (load-airplane p12 a1 l1-0)
8.004: (load-airplane p18 a1 l1-0)
8.004: (fly-airplane a0 l0-0 l1-0)
8.004: (unload-airplane p16 a0 l1-0)
8.004: (fly-airplane a1 l0-0 l1-0)
8.004: (unload-airplane p28 a0 l1-0)
8.004: (unload-airplane p22 a0 l1-0)
8.005: (unload-airplane p15 a1 l1-0)
8.005: (unload-airplane p7 a1 l1-0)
8.005: (unload-airplane p28 a1 l1-0)
8.005: (unload-airplane p16 a1 l1-0)
8.005: (load-airplane p12 a0 l1-0)
8.005: (load-airplane p18 a0 l1-0)
8.005: (load-airplane p17 a0 l1-0)
8.005: (unload-airplane p22 a1 l1-0)
8.005: (unload-airplane p7 a0 l1-0)
8.005: (unload-airplane p15 a0 l1-0)
8.005: (load-airplane p0 a1 l1-0)
8.962: (load-airplane p0 a0 l1-0)
8.963: (load-airplane p17 a1 l1-0)
8.963: (load-airplane p12 a0 l1-0)
8.963: (load-airplane p13 a0 l1-0)
8.964: (load-airplane p18 a0 l1-0)
8.964: (unload-airplane p28 a1 l1-0)
8.964: (unload-airplane p28 a1 l1-0)
8.964: (unload-airplane p28 a1 l1-0)
8.964: (unload-airplane p28 a1 l1-0)
8.967: (load-airplane p2 a1 l0-0)
8.967: (load-airplane p8 a1 l0-0)
8.967: (load-airplane p3 a1 l0-0)
8.967: (load-airplane p25 a1 l0-0)
8.967: (load-airplane p9 a1 l0-0)
8.967: (load-airplane p10 a1 l0-0)
8.967: (load-airplane p21 a1 l0-0)
8.967: (load-airplane p2 a0 l0-0)
8.967: (load-airplane p8 a0 l0-0)
8.967: (load-airplane p3 a0 l0-0)
8.967: (load-airplane p9 a0 l0-0)
8.967: (load-airplane p21 a0 l0-0)
8.967: (load-airplane p10 a0 l0-0)
8.967: (load-airplane p25 a0 l0-0)
8.967: (load-airplane p12 a1 l1-0)
8.967: (load-airplane p18 a1 l1-0)
8.974: (unload-airplane p16 a1 l1-0)
8.974: (unload-airplane p16 a1 l1-0)
8.974: (unload-airplane p22 a1 l1-0)
8.974: (unload-airplane p16 a1 l1-0)
6.008: (unload-airplane p0 a0 l0-0)
6.008: (unload-airplane p11 a0 l0-0)
6.008: (unload-airplane p12 a0 l0-0)
6.008: (unload-airplane p13 a0 l0-0)
6.008: (unload-airplane p18 a0 l0-0)
6.008: (unload-airplane p24 a0 l0-0)
6.008: (unload-airplane p17 a0 l0-0)
6.008: (unload-airplane p24 a1 l0-0)
6.008: (unload-airplane p18 a1 l0-0)
6.008: (unload-airplane p11 a1 l0-0)
6.008: (unload-airplane p12 a1 l0-0)
6.008: (unload-airplane p13 a1 l0-0)
6.008: (unload-airplane p17 a1 l0-0)
6.008: (unload-airplane p0 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p18 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p12 a1 l0-0)
6.983: (unload-airplane p0 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p18 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p0 a1 l0-0)
6.983: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p12 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p17 a0 l0-0)
6.984: (unload-airplane p18 a0 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.986: (unload-airplane p24 a0 l0-0)
6.986: (unload-airplane p18 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p18 a0 l0-0)
6.986: (unload-airplane p24 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p18 a0 l0-0)
6.986: (unload-airplane p24 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p18 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p18 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.989: (unload-airplane p24 a1 l0-0)
6.989: (unload-airplane p12 a1 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p18 a1 l0-0)
6.989: (unload-airplane p17 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p24 a1 l0-0)
6.989: (unload-airplane p18 a1 l0-0)
6.989: (unload-airplane p17 a1 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p12 a1 l0-0)
6.989: (unload-airplane p12 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
6.989: (unload-airplane p18 a1 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p0 a1 l0-0)
6.989: (unload-airplane p24 a1 l0-0)
6.989: (unload-airplane p24 a1 l0-0)
6.989: (unload-airplane p18 a1 l0-0)
6.989: (unload-airplane p17 a1 l0-0)
6.989: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p17 a0 l0-0)
5.005: (unload-airplane p18 a0 l0-0)
5.005: (unload-airplane p24 a0 l0-0)
5.005: (unload-airplane p12 a0 l0-0)
5.005: (unload-airplane p11 a0 l0-0)
5.005: (unload-airplane p0 a0 l0-0)
5.005: (unload-airplane p0 a0 l0-0)
5.005: (unload-airplane p18 a0 l0-0)
5.005: (unload-airplane p17 a0 l0-0)
5.005: (unload-airplane p13 a0 l0-0)
5.005: (unload-airplane p12 a0 l0-0)
5.005: (unload-airplane p11 a0 l0-0)
5.005: (unload-airplane p17 a0 l0-0)
5.005: (unload-airplane p11 a0 l0-0)
5.005: (unload-airplane p0 a0 l0-0)
5.005: (unload-airplane p13 a0 l0-0)
5.005: (unload-airplane p18 a0 l0-0)
5.005: (unload-airplane p24 a0 l0-0)
5.005: (unload-airplane p17 a0 l0-0)
5.005: (unload-airplane p24 a0 l0-0)
5.005: (unload-airplane p0 a0 l0-0)
5.005: (unload-airplane p11 a0 l0-0)
5.005: (unload-airplane p13 a0 l0-0)
5.005: (unload-airplane p12 a0 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p17 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p24 a1 l0-0)
5.005: (unload-airplane p24 a1 l0-0)
5.005: (unload-airplane p17 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.006: (unload-airplane p18 a0 l0-0)
5.006: (unload-airplane p17 a0 l0-0)
5.006: (unload-airplane p13 a0 l0-0)
5.006: (unload-airplane p24 a0 l0-0)
5.006: (unload-airplane p12 a0 l0-0)
5.006: (unload-airplane p0 a0 l0-0)
5.006: (unload-airplane p0 a1 l0-0)
5.006: (unload-airplane p11 a1 l0-0)
5.006: (unload-airplane p13 a1 l0-0)
5.006: (unload-airplane p24 a0 l0-0)
5.006: (unload-airplane p18 a0 l0-0)
5.006: (unload-airplane p13 a0 l0-0)
5.006: (unload-airplane p17 a0 l0-0)
5.006: (unload-airplane p11 a0 l0-0)
5.006: (unload-airplane p12 a0 l0-0)
5.006: (unload-airplane p24 a1 l0-0)
5.006: (unload-airplane p13 a0 l0-0)
5.006: (unload-airplane p12 a0 l0-0)
5.006: (unload-airplane p18 a0 l0-0)
5.006: (unload-airplane p24 a0 l0-0)
5.006: (unload-airplane p11 a0 l0-0)
5.006: (unload-airplane p0 a0 l0-0)
5.006: (unload-airplane p13 a1 l0-0)
5.006: (unload-airplane p12 a1 l0-0)
5.006: (unload-airplane p17 a1 l0-0)
5.006: (unload-airplane p18 a1 l0-0)
5.006: (unload-airplane p11 a1 l0-0)
5.006: (unload-airplane p0 a1 l0-0)
5.006: (unload-airplane p11 a1 l0-0)
5.006: (unload-airplane p12 a1 l0-0)
5.006: (unload-airplane p17 a1 l0-0)
5.006: (unload-airplane p18 a1 l0-0)
5.006: (unload-airplane p13 a1 l0-0)
5.007: (unload-airplane p24 a1 l0-0)
5.007: (unload-airplane p18 a1 l0-0)
5.007: (unload-airplane p13 a1 l0-0)
5.007: (unload-airplane p12 a1 l0-0)
5.007: (unload-airplane p0 a1 l0-0)
5.007: (unload-airplane p11 a1 l0-0)
5.008: (unload-airplane p24 a1 l0-0)
5.008: (unload-airplane p18 a1 l0-0)
5.008: (unload-airplane p24 a1 l0-0)
5.008: (unload-airplane p18 a1 l0-0)
5.008: (unload-airplane p17 a1 l0-0)
5.008: (unload-airplane p12 a1 l0-0)
5.008: (unload-airplane p11 a1 l0-0)
5.008: (unload-airplane p0 a1 l0-0)
5.008: (unload-airplane p17 a1 l0-0)
5.984: (unload-airplane p0 a1 l0-0)
5.984: (unload-airplane p11 a1 l0-0)
5.984: (unload-airplane p13 a1 l0-0)
5.984: (unload-airplane p18 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.984: (unload-airplane p17 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.984: (unload-airplane p13 a1 l0-0)
5.984: (unload-airplane p11 a1 l0-0)
5.984: (unload-airplane p0 a1 l0-0)
5.984: (unload-airplane p11 a1 l0-0)
5.984: (unload-airplane p13 a1 l0-0)
5.984: (unload-airplane p13 a1 l0-0)
5.984: (unload-airplane p0 a1 l0-0)
5.984: (unload-airplane p0 a1 l0-0)
