/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.107: (load-truck p25 t1 l1-3)
51.108: (load-truck p25 t1 l1-3)
51.108: (load-truck p25 t1 l1-3)
51.108: (load-truck p25 t1 l1-3)
49.984: (load-truck p3 t0 l0-1)
49.986: (load-truck p3 t0 l0-1)
49.986: (load-truck p7 t0 l0-1)
49.987: (load-truck p7 t0 l0-1)
50.020: (load-truck p14 t0 l0-1)
50.021: (load-truck p14 t0 l0-1)
50.024: (load-truck p7 t0 l0-1)
50.024: (load-truck p7 t0 l0-1)
50.025: (load-truck p3 t0 l0-1)
50.025: (load-truck p3 t0 l0-1)
50.025: (load-truck p14 t0 l0-1)
50.025: (load-truck p25 t1 l1-3)
50.025: (load-truck p25 t1 l1-3)
50.026: (load-truck p14 t0 l0-1)
50.029: (load-airplane p13 a2 l0-0)
50.031: (load-airplane p17 a2 l0-0)
50.031: (load-airplane p17 a1 l0-0)
50.031: (load-airplane p15 a2 l0-0)
50.031: (load-airplane p15 a1 l0-0)
50.031: (load-airplane p13 a1 l0-0)
50.035: (load-airplane p26 a0 l1-0)
50.035: (load-airplane p26 a0 l1-0)
50.035: (load-airplane p9 a0 l1-0)
50.035: (load-airplane p9 a0 l1-0)
50.063: (load-airplane p9 a0 l1-0)
50.064: (load-airplane p26 a0 l1-0)
50.064: (load-airplane p9 a0 l1-0)
50.064: (load-airplane p9 a0 l1-0)
50.066: (load-airplane p26 a0 l1-0)
50.066: (load-airplane p9 a0 l1-0)
50.068: (load-airplane p26 a0 l1-0)
50.068: (load-airplane p26 a0 l1-0)
50.071: (load-airplane p9 a0 l1-0)
50.072: (load-airplane p9 a0 l1-0)
50.075: (load-airplane p17 a2 l0-0)
50.075: (load-truck p3 t0 l0-1)
50.075: (load-truck p7 t0 l0-1)
50.075: (load-truck p3 t0 l0-1)
50.075: (load-truck p7 t0 l0-1)
50.075: (load-truck p3 t0 l0-1)
50.076: (load-truck p3 t0 l0-1)
50.076: (load-truck p3 t0 l0-1)
50.076: (load-truck p3 t0 l0-1)
50.076: (load-airplane p5 a2 l0-0)
50.076: (load-truck p7 t0 l0-1)
50.076: (load-airplane p5 a1 l0-0)
50.076: (load-truck p7 t0 l0-1)
50.076: (load-airplane p9 a0 l1-0)
50.076: (load-airplane p9 a0 l1-0)
50.076: (load-airplane p26 a0 l1-0)
50.076: (load-airplane p26 a0 l1-0)
50.076: (load-airplane p13 a2 l0-0)
50.076: (load-airplane p17 a1 l0-0)
50.076: (load-airplane p13 a1 l0-0)
50.077: (load-truck p3 t0 l0-1)
50.077: (load-truck p3 t0 l0-1)
50.077: (load-truck p3 t0 l0-1)
50.077: (load-airplane p13 a1 l0-0)
50.077: (load-airplane p13 a2 l0-0)
50.077: (load-truck p3 t0 l0-1)
50.077: (load-airplane p26 a0 l1-0)
50.077: (load-truck p14 t0 l0-1)
50.077: (load-airplane p26 a0 l1-0)
50.077: (load-truck p14 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.079: (load-truck p14 t0 l0-1)
50.079: (load-truck p14 t0 l0-1)
50.080: (load-truck p3 t0 l0-1)
50.082: (load-airplane p9 a0 l1-0)
50.082: (load-airplane p9 a0 l1-0)
50.082: (load-airplane p5 a2 l0-0)
50.083: (load-truck p3 t0 l0-1)
50.083: (load-truck p3 t0 l0-1)
50.083: (load-airplane p5 a1 l0-0)
50.105: (load-airplane p26 a0 l1-0)
50.105: (load-airplane p9 a0 l1-0)
50.105: (load-airplane p26 a0 l1-0)
50.105: (load-airplane p9 a0 l1-0)
50.109: (load-truck p3 t0 l0-1)
50.109: (load-truck p3 t0 l0-1)
50.112: (load-truck p3 t0 l0-1)
50.113: (load-truck p3 t0 l0-1)
50.114: (load-truck p3 t0 l0-1)
50.115: (load-truck p14 t0 l0-1)
50.115: (load-truck p3 t0 l0-1)
50.117: (load-truck p3 t0 l0-1)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.120: (load-truck p25 t1 l1-3)
50.120: (load-truck p3 t0 l0-1)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p3 t0 l0-1)
50.121: (load-truck p3 t0 l0-1)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.122: (load-truck p25 t1 l1-3)
50.122: (load-truck p7 t0 l0-1)
50.122: (load-truck p7 t0 l0-1)
50.123: (load-truck p14 t0 l0-1)
50.123: (load-truck p7 t0 l0-1)
50.123: (load-truck p14 t0 l0-1)
50.123: (load-truck p7 t0 l0-1)
50.123: (load-truck p14 t0 l0-1)
50.124: (load-truck p14 t0 l0-1)
50.125: (load-truck p14 t0 l0-1)
50.126: (load-truck p14 t0 l0-1)
50.126: (load-truck p14 t0 l0-1)
50.126: (load-truck p7 t0 l0-1)
50.126: (load-truck p7 t0 l0-1)
49.021: (load-airplane p15 a2 l0-0)
49.022: (load-airplane p13 a2 l0-0)
49.022: (load-airplane p13 a1 l0-0)
49.023: (load-truck p7 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-airplane p15 a1 l0-0)
49.023: (load-truck p7 t0 l0-1)
49.023: (load-truck p3 t0 l0-1)
49.023: (load-truck p3 t0 l0-1)
49.024: (load-airplane p17 a2 l0-0)
49.024: (load-airplane p17 a1 l0-0)
49.073: (load-airplane p9 a0 l1-0)
49.073: (load-airplane p17 a1 l0-0)
49.073: (load-airplane p17 a2 l0-0)
49.073: (load-airplane p5 a2 l0-0)
49.073: (load-airplane p9 a0 l1-0)
49.073: (load-airplane p5 a1 l0-0)
49.074: (load-truck p7 t0 l0-1)
49.074: (load-truck p14 t0 l0-1)
49.074: (load-truck p14 t0 l0-1)
49.074: (load-truck p7 t0 l0-1)
49.075: (load-airplane p13 a1 l0-0)
49.075: (load-airplane p13 a2 l0-0)
49.075: (load-airplane p26 a0 l1-0)
49.076: (load-airplane p26 a0 l1-0)
49.113: (load-airplane p15 a1 l0-0)
49.114: (load-truck p14 t0 l0-1)
49.114: (load-truck p14 t0 l0-1)
49.115: (load-truck p14 t0 l0-1)
49.115: (load-truck p14 t0 l0-1)
49.115: (load-truck p14 t0 l0-1)
49.115: (load-truck p14 t0 l0-1)
49.116: (load-truck p14 t0 l0-1)
49.116: (load-truck p14 t0 l0-1)
49.116: (load-airplane p15 a2 l0-0)
49.116: (load-truck p14 t0 l0-1)
49.116: (load-truck p14 t0 l0-1)
49.116: (load-truck p14 t0 l0-1)
49.117: (load-truck p14 t0 l0-1)
49.118: (load-truck p14 t0 l0-1)
49.118: (load-airplane p17 a1 l0-0)
49.118: (load-airplane p17 a2 l0-0)
49.118: (load-truck p14 t0 l0-1)
49.118: (load-truck p7 t0 l0-1)
49.118: (load-truck p7 t0 l0-1)
49.119: (load-truck p3 t0 l0-1)
49.119: (load-truck p3 t0 l0-1)
49.119: (load-truck p3 t0 l0-1)
49.119: (load-truck p3 t0 l0-1)
49.121: (load-truck p3 t0 l0-1)
49.121: (load-truck p3 t0 l0-1)
49.121: (load-airplane p13 a1 l0-0)
49.121: (load-airplane p13 a2 l0-0)
49.122: (load-truck p3 t0 l0-1)
49.122: (load-truck p7 t0 l0-1)
49.122: (load-truck p7 t0 l0-1)
49.122: (load-truck p7 t0 l0-1)
49.122: (load-truck p3 t0 l0-1)
49.122: (load-truck p3 t0 l0-1)
49.122: (load-truck p3 t0 l0-1)
49.123: (load-truck p3 t0 l0-1)
49.124: (load-truck p7 t0 l0-1)
49.124: (load-truck p7 t0 l0-1)
49.124: (load-truck p3 t0 l0-1)
49.124: (load-truck p7 t0 l0-1)
49.126: (load-truck p3 t0 l0-1)
49.126: (load-truck p3 t0 l0-1)
49.144: (load-truck p14 t0 l0-1)
49.146: (load-airplane p13 a2 l0-0)
49.146: (load-airplane p13 a1 l0-0)
49.152: (load-airplane p5 a2 l0-0)
49.152: (load-airplane p5 a1 l0-0)
49.152: (load-airplane p17 a1 l0-0)
49.152: (load-airplane p17 a2 l0-0)
49.154: (load-truck p14 t0 l0-1)
49.162: (load-truck p25 t1 l1-3)
49.163: (load-truck p25 t1 l1-3)
49.178: (load-airplane p9 a0 l1-0)
49.179: (load-airplane p9 a0 l1-0)
49.180: (load-airplane p26 a0 l1-0)
49.180: (load-airplane p26 a0 l1-0)
49.197: (load-truck p25 t1 l1-3)
49.198: (load-truck p25 t1 l1-3)
49.200: (load-truck p25 t1 l1-3)
49.200: (load-truck p25 t1 l1-3)
49.202: (load-truck p25 t1 l1-3)
49.202: (load-truck p25 t1 l1-3)
49.208: (load-airplane p26 a0 l1-0)
49.208: (load-airplane p26 a0 l1-0)
49.211: (load-airplane p9 a0 l1-0)
49.211: (load-airplane p9 a0 l1-0)
49.213: (load-truck p25 t1 l1-3)
49.214: (load-truck p25 t1 l1-3)
49.214: (load-airplane p26 a0 l1-0)
49.214: (load-airplane p26 a0 l1-0)
49.214: (load-airplane p9 a0 l1-0)
49.216: (load-airplane p9 a0 l1-0)
49.216: (load-truck p25 t1 l1-3)
49.216: (load-airplane p26 a0 l1-0)
49.216: (load-truck p25 t1 l1-3)
49.217: (load-truck p25 t1 l1-3)
49.217: (load-truck p25 t1 l1-3)
49.217: (load-airplane p26 a0 l1-0)
49.218: (load-airplane p9 a0 l1-0)
49.218: (load-airplane p9 a0 l1-0)
49.222: (load-airplane p26 a0 l1-0)
49.222: (load-airplane p26 a0 l1-0)
49.233: (load-truck p25 t1 l1-3)
49.233: (load-truck p25 t1 l1-3)
49.238: (load-airplane p9 a0 l1-0)
49.242: (load-airplane p9 a0 l1-0)
49.243: (load-airplane p26 a0 l1-0)
49.245: (load-airplane p26 a0 l1-0)
49.252: (load-airplane p26 a0 l1-0)
49.252: (load-airplane p26 a0 l1-0)
49.255: (load-airplane p9 a0 l1-0)
49.255: (load-airplane p9 a0 l1-0)
49.256: (load-airplane p26 a0 l1-0)
49.256: (load-airplane p26 a0 l1-0)
48.169: (load-truck p3 t0 l0-1)
48.170: (load-truck p3 t0 l0-1)
48.170: (load-airplane p26 a0 l1-0)
48.170: (load-airplane p26 a0 l1-0)
48.170: (load-airplane p9 a0 l1-0)
48.171: (load-airplane p9 a0 l1-0)
48.200: (load-truck p3 t0 l0-1)
48.201: (load-truck p3 t0 l0-1)
48.201: (load-truck p3 t0 l0-1)
48.201: (load-airplane p26 a0 l1-0)
48.201: (load-truck p3 t0 l0-1)
48.201: (load-airplane p26 a0 l1-0)
48.201: (load-airplane p9 a0 l1-0)
48.201: (load-airplane p9 a0 l1-0)
48.202: (load-truck p3 t0 l0-1)
48.202: (load-truck p3 t0 l0-1)
48.202: (load-airplane p9 a0 l1-0)
48.202: (load-airplane p9 a0 l1-0)
48.208: (load-truck p25 t1 l1-3)
48.208: (load-truck p25 t1 l1-3)
48.209: (load-airplane p17 a2 l0-0)
48.209: (load-airplane p17 a1 l0-0)
48.209: (load-truck p14 t0 l0-1)
48.209: (load-airplane p5 a1 l0-0)
48.209: (load-truck p14 t0 l0-1)
48.210: (load-truck p7 t0 l0-1)
48.210: (load-truck p7 t0 l0-1)
48.210: (load-airplane p5 a2 l0-0)
48.210: (load-truck p7 t0 l0-1)
48.211: (load-airplane p13 a2 l0-0)
48.211: (load-airplane p26 a0 l1-0)
48.211: (load-airplane p26 a0 l1-0)
48.212: (load-airplane p13 a1 l0-0)
48.212: (load-airplane p9 a0 l1-0)
48.212: (load-airplane p9 a0 l1-0)
48.212: (load-truck p7 t0 l0-1)
48.212: (load-truck p14 t0 l0-1)
48.212: (load-truck p14 t0 l0-1)
48.213: (load-truck p14 t0 l0-1)
48.213: (load-truck p14 t0 l0-1)
48.213: (load-airplane p9 a0 l1-0)
48.213: (load-airplane p9 a0 l1-0)
48.214: (load-airplane p17 a1 l0-0)
48.214: (load-airplane p17 a2 l0-0)
48.215: (load-airplane p26 a0 l1-0)
48.215: (load-airplane p26 a0 l1-0)
48.217: (load-truck p3 t0 l0-1)
48.217: (load-truck p3 t0 l0-1)
48.219: (load-airplane p13 a2 l0-0)
48.221: (load-airplane p13 a1 l0-0)
48.222: (load-truck p7 t0 l0-1)
48.222: (load-truck p7 t0 l0-1)
48.223: (load-airplane p13 a2 l0-0)
48.223: (load-airplane p13 a1 l0-0)
48.225: (load-truck p3 t0 l0-1)
48.225: (load-truck p3 t0 l0-1)
48.225: (load-truck p3 t0 l0-1)
48.226: (load-truck p3 t0 l0-1)
48.226: (load-airplane p26 a0 l1-0)
48.228: (load-airplane p26 a0 l1-0)
48.228: (load-airplane p9 a0 l1-0)
48.228: (load-airplane p9 a0 l1-0)
48.241: (load-airplane p9 a0 l1-0)
48.241: (load-airplane p26 a0 l1-0)
48.241: (load-airplane p26 a0 l1-0)
48.241: (load-truck p3 t0 l0-1)
48.241: (load-truck p3 t0 l0-1)
48.242: (load-airplane p9 a0 l1-0)
48.255: (load-airplane p9 a0 l1-0)
48.255: (load-airplane p9 a0 l1-0)
48.258: (load-airplane p9 a0 l1-0)
48.258: (load-airplane p9 a0 l1-0)
48.258: (load-airplane p26 a0 l1-0)
48.258: (load-airplane p26 a0 l1-0)
48.272: (load-airplane p9 a0 l1-0)
48.272: (load-airplane p9 a0 l1-0)
48.274: (load-airplane p13 a2 l0-0)
48.274: (load-truck p14 t0 l0-1)
48.274: (load-truck p14 t0 l0-1)
48.275: (load-airplane p26 a0 l1-0)
48.276: (load-airplane p26 a0 l1-0)
48.276: (load-airplane p13 a1 l0-0)
48.277: (load-truck p25 t1 l1-3)
48.277: (load-truck p25 t1 l1-3)
48.283: (load-airplane p5 a1 l0-0)
48.283: (load-airplane p17 a2 l0-0)
48.283: (load-airplane p17 a1 l0-0)
48.283: (load-airplane p5 a2 l0-0)
48.283: (load-airplane p13 a1 l0-0)
48.284: (load-truck p25 t1 l1-3)
48.285: (load-truck p25 t1 l1-3)
48.285: (load-truck p25 t1 l1-3)
48.285: (load-airplane p13 a2 l0-0)
48.285: (load-truck p14 t0 l0-1)
48.285: (load-truck p14 t0 l0-1)
48.286: (load-truck p25 t1 l1-3)
48.287: (load-truck p14 t0 l0-1)
48.287: (load-airplane p13 a2 l0-0)
48.287: (load-airplane p13 a1 l0-0)
48.288: (load-truck p14 t0 l0-1)
48.288: (load-airplane p17 a1 l0-0)
48.288: (load-airplane p17 a2 l0-0)
48.293: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p9 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p9 a0 l1-0)
48.294: (load-airplane p9 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p26 a0 l1-0)
48.294: (load-airplane p9 a0 l1-0)
48.295: (load-airplane p9 a0 l1-0)
48.295: (load-airplane p26 a0 l1-0)
48.295: (load-airplane p26 a0 l1-0)
48.295: (load-airplane p26 a0 l1-0)
48.296: (load-airplane p9 a0 l1-0)
47.205: (load-airplane p13 a1 l0-0)
47.205: (load-truck p3 t0 l0-1)
47.205: (load-truck p3 t0 l0-1)
47.206: (load-airplane p5 a2 l0-0)
47.206: (load-airplane p13 a2 l0-0)
47.206: (load-airplane p9 a0 l1-0)
47.206: (load-airplane p17 a2 l0-0)
47.206: (load-airplane p17 a1 l0-0)
47.206: (load-airplane p9 a0 l1-0)
47.206: (load-airplane p26 a0 l1-0)
47.206: (load-airplane p26 a0 l1-0)
47.207: (load-airplane p5 a1 l0-0)
47.207: (load-truck p7 t0 l0-1)
47.207: (load-truck p7 t0 l0-1)
47.207: (load-truck p14 t0 l0-1)
47.207: (load-truck p14 t0 l0-1)
47.269: (load-truck p3 t0 l0-1)
47.269: (load-airplane p9 a0 l1-0)
47.269: (load-airplane p26 a0 l1-0)
47.269: (load-truck p3 t0 l0-1)
47.269: (load-airplane p9 a0 l1-0)
47.269: (load-airplane p26 a0 l1-0)
47.272: (load-airplane p13 a1 l0-0)
47.272: (load-truck p14 t0 l0-1)
47.272: (load-truck p14 t0 l0-1)
47.273: (load-airplane p13 a2 l0-0)
47.282: (load-airplane p9 a0 l1-0)
47.283: (load-airplane p26 a0 l1-0)
47.283: (load-airplane p26 a0 l1-0)
47.283: (load-airplane p9 a0 l1-0)
47.284: (load-airplane p9 a0 l1-0)
47.284: (load-truck p14 t0 l0-1)
47.284: (load-truck p14 t0 l0-1)
47.286: (load-airplane p9 a0 l1-0)
47.286: (load-airplane p9 a0 l1-0)
47.286: (load-truck p3 t0 l0-1)
47.286: (load-truck p3 t0 l0-1)
47.286: (load-airplane p9 a0 l1-0)
47.286: (load-truck p3 t0 l0-1)
47.287: (load-truck p3 t0 l0-1)
47.290: (load-airplane p17 a2 l0-0)
47.291: (load-airplane p5 a2 l0-0)
47.291: (load-airplane p17 a1 l0-0)
47.291: (load-airplane p5 a1 l0-0)
47.291: (load-truck p14 t0 l0-1)
47.291: (load-truck p14 t0 l0-1)
47.303: (load-airplane p9 a0 l1-0)
47.304: (load-airplane p9 a0 l1-0)
47.304: (load-airplane p9 a0 l1-0)
47.304: (load-airplane p9 a0 l1-0)
47.305: (load-airplane p26 a0 l1-0)
47.306: (load-airplane p9 a0 l1-0)
47.306: (load-airplane p9 a0 l1-0)
47.306: (load-airplane p26 a0 l1-0)
47.306: (load-airplane p26 a0 l1-0)
47.307: (load-airplane p26 a0 l1-0)
48.031: (drive-truck t1 l1-3 l1-2 c1)
48.032: (drive-truck t1 l1-3 l1-2 c1)
48.046: (drive-truck t1 l1-3 l1-2 c1)
48.047: (drive-truck t1 l1-3 l1-2 c1)
48.058: (drive-truck t1 l1-3 l1-1 c1)
48.059: (drive-truck t1 l1-3 l1-1 c1)
48.059: (drive-truck t1 l1-3 l1-2 c1)
48.059: (drive-truck t1 l1-3 l1-2 c1)
48.059: (drive-truck t1 l1-3 l1-2 c1)
48.059: (drive-truck t1 l1-3 l1-2 c1)
48.064: (drive-truck t1 l1-3 l1-2 c1)
48.064: (drive-truck t1 l1-3 l1-2 c1)
48.070: (drive-truck t1 l1-3 l1-2 c1)
48.070: (drive-truck t1 l1-3 l1-2 c1)
48.070: (drive-truck t1 l1-3 l1-1 c1)
48.071: (drive-truck t1 l1-3 l1-1 c1)
48.071: (drive-truck t1 l1-3 l1-1 c1)
48.071: (drive-truck t1 l1-3 l1-2 c1)
48.071: (drive-truck t1 l1-3 l1-2 c1)
48.071: (drive-truck t1 l1-3 l1-1 c1)
48.071: (fly-airplane a0 l1-0 l0-0)
48.071: (fly-airplane a0 l1-0 l0-0)
48.076: (drive-truck t1 l1-3 l1-2 c1)
48.076: (drive-truck t1 l1-3 l1-2 c1)
48.076: (drive-truck t1 l1-3 l1-1 c1)
48.076: (drive-truck t1 l1-3 l1-1 c1)
48.077: (drive-truck t1 l1-3 l1-1 c1)
48.077: (drive-truck t1 l1-3 l1-1 c1)
48.080: (drive-truck t1 l1-3 l1-1 c1)
48.080: (drive-truck t1 l1-3 l1-1 c1)
48.081: (drive-truck t1 l1-3 l1-1 c1)
48.081: (drive-truck t1 l1-3 l1-1 c1)
48.089: (drive-truck t1 l1-3 l1-1 c1)
48.089: (drive-truck t1 l1-3 l1-1 c1)
48.106: (fly-airplane a0 l1-0 l0-0)
48.106: (drive-truck t1 l1-3 l1-2 c1)
48.106: (drive-truck t1 l1-3 l1-2 c1)
48.106: (drive-truck t1 l1-3 l1-2 c1)
48.106: (drive-truck t1 l1-3 l1-2 c1)
48.106: (fly-airplane a0 l1-0 l0-0)
48.107: (fly-airplane a0 l1-0 l0-0)
48.107: (fly-airplane a0 l1-0 l0-0)
48.107: (fly-airplane a0 l1-0 l0-0)
48.107: (fly-airplane a0 l1-0 l0-0)
48.108: (fly-airplane a0 l1-0 l0-0)
48.108: (fly-airplane a0 l1-0 l0-0)
48.108: (fly-airplane a0 l1-0 l0-0)
48.108: (fly-airplane a0 l1-0 l0-0)
48.109: (drive-truck t1 l1-3 l1-2 c1)
48.109: (fly-airplane a0 l1-0 l0-0)
48.109: (fly-airplane a0 l1-0 l0-0)
48.109: (drive-truck t1 l1-3 l1-2 c1)
48.118: (drive-truck t1 l1-3 l1-2 c1)
48.118: (drive-truck t1 l1-3 l1-2 c1)
48.120: (drive-truck t1 l1-3 l1-2 c1)
48.121: (drive-truck t1 l1-3 l1-2 c1)
48.121: (drive-truck t1 l1-3 l1-2 c1)
48.121: (drive-truck t1 l1-3 l1-2 c1)
48.128: (drive-truck t1 l1-3 l1-1 c1)
48.128: (drive-truck t1 l1-3 l1-1 c1)
48.130: (drive-truck t1 l1-3 l1-1 c1)
48.130: (drive-truck t1 l1-3 l1-1 c1)
48.130: (drive-truck t1 l1-3 l1-1 c1)
48.131: (drive-truck t1 l1-3 l1-1 c1)
46.266: (load-truck p1 t1 l1-1)
46.266: (load-truck p1 t1 l1-1)
46.269: (load-truck p1 t1 l1-1)
46.269: (load-truck p1 t1 l1-1)
46.279: (load-truck p1 t1 l1-1)
46.279: (load-truck p1 t1 l1-1)
46.281: (load-truck p1 t1 l1-1)
46.281: (load-truck p1 t1 l1-1)
46.285: (load-truck p1 t1 l1-1)
46.285: (load-truck p1 t1 l1-1)
47.031: (load-truck p18 t1 l1-2)
47.032: (load-truck p18 t1 l1-2)
47.034: (load-truck p11 t1 l1-2)
47.034: (load-truck p11 t1 l1-2)
47.045: (unload-truck p25 t1 l1-2)
47.045: (unload-truck p25 t1 l1-2)
47.049: (load-truck p18 t1 l1-2)
47.049: (load-truck p18 t1 l1-2)
47.056: (load-truck p24 t1 l1-1)
47.056: (load-truck p8 t1 l1-1)
47.056: (load-truck p24 t1 l1-1)
47.056: (load-truck p8 t1 l1-1)
47.060: (load-truck p18 t1 l1-2)
47.060: (load-truck p18 t1 l1-2)
47.060: (load-truck p18 t1 l1-2)
47.061: (load-truck p3 t0 l0-1)
47.061: (load-truck p18 t1 l1-2)
47.061: (load-truck p3 t0 l0-1)
47.061: (load-truck p14 t0 l0-1)
47.062: (unload-truck p25 t1 l1-2)
47.062: (unload-truck p25 t1 l1-2)
47.062: (load-truck p14 t0 l0-1)
47.063: (load-truck p11 t1 l1-2)
47.063: (load-truck p11 t1 l1-2)
47.064: (load-truck p11 t1 l1-2)
47.064: (load-truck p11 t1 l1-2)
47.065: (drive-truck t1 l1-3 l1-2 c1)
47.065: (drive-truck t1 l1-3 l1-2 c1)
47.065: (load-airplane p17 a1 l0-0)
47.065: (load-airplane p5 a2 l0-0)
47.066: (load-truck p7 t0 l0-1)
47.066: (load-truck p7 t0 l0-1)
47.066: (load-airplane p9 a0 l1-0)
47.066: (load-airplane p5 a1 l0-0)
47.066: (load-truck p24 t1 l1-1)
47.066: (load-truck p8 t1 l1-1)
47.066: (load-airplane p17 a2 l0-0)
47.066: (load-truck p8 t1 l1-1)
47.066: (load-truck p24 t1 l1-1)
47.067: (load-airplane p26 a0 l1-0)
47.067: (load-airplane p9 a0 l1-0)
47.067: (load-airplane p26 a0 l1-0)
47.067: (load-airplane p13 a1 l0-0)
47.067: (load-airplane p13 a2 l0-0)
47.068: (load-truck p24 t1 l1-1)
47.068: (load-truck p8 t1 l1-1)
47.068: (load-truck p24 t1 l1-1)
47.068: (load-truck p8 t1 l1-1)
47.069: (unload-truck p25 t1 l1-2)
47.069: (unload-truck p25 t1 l1-2)
47.069: (load-truck p18 t1 l1-2)
47.070: (load-truck p18 t1 l1-2)
47.071: (load-truck p7 t0 l0-1)
47.071: (load-truck p14 t0 l0-1)
47.071: (load-truck p14 t0 l0-1)
47.071: (load-airplane p26 a0 l1-0)
47.071: (load-airplane p9 a0 l1-0)
47.071: (load-airplane p9 a0 l1-0)
47.071: (load-truck p18 t1 l1-2)
47.071: (load-truck p11 t1 l1-2)
47.071: (load-truck p11 t1 l1-2)
47.072: (load-truck p6 t1 l1-2)
47.072: (load-truck p6 t1 l1-2)
47.072: (load-truck p18 t1 l1-2)
47.072: (load-truck p7 t0 l0-1)
47.072: (unload-truck p25 t1 l1-2)
47.072: (unload-truck p25 t1 l1-2)
47.073: (load-truck p11 t1 l1-2)
47.073: (load-truck p11 t1 l1-2)
47.073: (load-truck p11 t1 l1-2)
47.073: (load-airplane p13 a2 l0-0)
47.073: (load-airplane p26 a0 l1-0)
47.073: (load-airplane p13 a1 l0-0)
47.074: (load-truck p11 t1 l1-2)
47.074: (load-truck p11 t1 l1-2)
47.074: (load-truck p3 t0 l0-1)
47.074: (load-truck p8 t1 l1-1)
47.074: (load-truck p24 t1 l1-1)
47.074: (load-truck p24 t1 l1-1)
47.074: (load-truck p8 t1 l1-1)
47.074: (load-truck p11 t1 l1-2)
47.076: (load-truck p6 t1 l1-2)
47.076: (drive-truck t1 l1-3 l1-1 c1)
47.076: (drive-truck t1 l1-3 l1-1 c1)
47.076: (load-truck p6 t1 l1-2)
47.077: (load-airplane p17 a2 l0-0)
47.078: (load-truck p24 t1 l1-1)
47.078: (load-truck p8 t1 l1-1)
47.079: (load-airplane p17 a1 l0-0)
47.079: (unload-truck p25 t1 l1-2)
47.079: (unload-truck p25 t1 l1-2)
47.079: (load-truck p8 t1 l1-1)
47.079: (load-truck p24 t1 l1-1)
47.079: (load-airplane p5 a1 l0-0)
47.079: (load-airplane p5 a2 l0-0)
47.080: (load-truck p18 t1 l1-2)
47.080: (load-truck p18 t1 l1-2)
47.080: (load-truck p3 t0 l0-1)
47.080: (load-truck p24 t1 l1-1)
47.080: (load-truck p8 t1 l1-1)
47.080: (load-truck p8 t1 l1-1)
47.080: (load-truck p24 t1 l1-1)
47.080: (load-truck p18 t1 l1-2)
47.081: (load-truck p8 t1 l1-1)
47.081: (load-truck p24 t1 l1-1)
47.081: (load-truck p8 t1 l1-1)
47.081: (load-truck p24 t1 l1-1)
47.082: (load-truck p11 t1 l1-2)
47.083: (unload-truck p25 t1 l1-2)
47.083: (unload-truck p25 t1 l1-2)
45.263: (load-truck p1 t1 l1-1)
45.265: (load-truck p1 t1 l1-1)
45.265: (load-truck p1 t1 l1-1)
45.265: (load-truck p1 t1 l1-1)
45.266: (load-truck p1 t1 l1-1)
45.266: (load-truck p1 t1 l1-1)
45.266: (load-truck p1 t1 l1-1)
45.267: (load-truck p24 t1 l1-1)
45.267: (load-truck p8 t1 l1-1)
45.267: (load-truck p24 t1 l1-1)
45.267: (load-truck p8 t1 l1-1)
45.267: (load-truck p24 t1 l1-1)
45.267: (load-truck p8 t1 l1-1)
45.268: (load-truck p24 t1 l1-1)
45.268: (load-truck p8 t1 l1-1)
45.271: (load-airplane p9 a0 l1-0)
45.271: (load-airplane p9 a0 l1-0)
45.271: (load-airplane p26 a0 l1-0)
45.271: (load-airplane p13 a2 l0-0)
45.272: (load-airplane p26 a0 l1-0)
45.272: (load-airplane p13 a1 l0-0)
45.272: (load-airplane p5 a1 l0-0)
45.272: (load-airplane p17 a1 l0-0)
45.272: (load-truck p1 t1 l1-1)
