/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.427: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.429: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.430: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.054: (drive-truck t0 l0-0 l0-1 c0)
27.054: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.058: (drive-truck t0 l0-0 l0-1 c0)
27.058: (drive-truck t0 l0-0 l0-1 c0)
27.058: (load-airplane p18 a0 l1-0)
27.058: (drive-truck t0 l0-0 l0-1 c0)
27.059: (load-airplane p18 a2 l1-0)
27.059: (load-airplane p18 a0 l1-0)
27.059: (load-airplane p18 a2 l1-0)
27.059: (load-airplane p18 a0 l1-0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (load-airplane p18 a2 l1-0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.075: (unload-airplane p0 a0 l1-0)
27.075: (unload-airplane p21 a0 l1-0)
27.075: (unload-airplane p21 a0 l1-0)
27.075: (unload-airplane p0 a0 l1-0)
27.075: (load-airplane p18 a1 l1-0)
27.075: (load-airplane p18 a1 l1-0)
27.075: (load-airplane p18 a1 l1-0)
27.075: (unload-airplane p21 a2 l1-0)
26.135: (load-airplane p0 a2 l1-0)
26.135: (load-airplane p21 a2 l1-0)
26.135: (load-airplane p21 a2 l1-0)
26.135: (load-airplane p0 a2 l1-0)
26.136: (load-airplane p21 a0 l1-0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.670: (drive-truck t0 l0-1 l0-0 c0)
26.671: (drive-truck t0 l0-1 l0-0 c0)
26.671: (drive-truck t0 l0-1 l0-0 c0)
26.672: (drive-truck t0 l0-1 l0-0 c0)
26.673: (drive-truck t0 l0-1 l0-0 c0)
26.673: (drive-truck t0 l0-1 l0-0 c0)
26.673: (drive-truck t0 l0-1 l0-0 c0)
26.673: (drive-truck t0 l0-1 l0-0 c0)
26.673: (drive-truck t0 l0-1 l0-0 c0)
26.674: (drive-truck t0 l0-1 l0-0 c0)
26.674: (drive-truck t0 l0-1 l0-0 c0)
26.674: (drive-truck t0 l0-1 l0-0 c0)
26.675: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.703: (drive-truck t0 l0-1 l0-0 c0)
26.704: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.814: (drive-truck t0 l0-1 l0-0 c0)
26.814: (drive-truck t0 l0-1 l0-0 c0)
26.814: (drive-truck t0 l0-1 l0-0 c0)
26.814: (drive-truck t0 l0-1 l0-0 c0)
26.814: (drive-truck t0 l0-1 l0-0 c0)
26.815: (drive-truck t0 l0-1 l0-0 c0)
26.815: (drive-truck t0 l0-1 l0-0 c0)
26.815: (drive-truck t0 l0-1 l0-0 c0)
26.815: (drive-truck t0 l0-1 l0-0 c0)
26.816: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.953: (drive-truck t1 l1-2 l1-1 c1)
26.953: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t0 l0-0 l0-1 c0)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
25.829: (load-airplane p21 a2 l1-0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.831: (load-airplane p21 a0 l1-0)
25.834: (load-airplane p0 a2 l1-0)
25.834: (load-airplane p21 a2 l1-0)
25.834: (load-airplane p0 a2 l1-0)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.339: (drive-truck t0 l0-1 l0-2 c0)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.424: (drive-truck t0 l0-1 l0-0 c0)
26.425: (drive-truck t0 l0-1 l0-0 c0)
26.425: (drive-truck t0 l0-1 l0-0 c0)
26.425: (drive-truck t0 l0-1 l0-0 c0)
26.425: (drive-truck t0 l0-1 l0-0 c0)
26.426: (drive-truck t0 l0-1 l0-0 c0)
26.426: (drive-truck t0 l0-1 l0-0 c0)
26.427: (drive-truck t0 l0-1 l0-0 c0)
26.427: (drive-truck t0 l0-1 l0-0 c0)
26.427: (drive-truck t0 l0-1 l0-0 c0)
26.428: (drive-truck t0 l0-1 l0-0 c0)
26.429: (drive-truck t0 l0-1 l0-0 c0)
26.429: (drive-truck t0 l0-1 l0-0 c0)
26.430: (drive-truck t0 l0-1 l0-0 c0)
26.430: (drive-truck t0 l0-1 l0-0 c0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.449: (drive-truck t1 l1-2 l1-1 c1)
26.449: (drive-truck t1 l1-2 l1-1 c1)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.465: (load-airplane p21 a1 l1-0)
26.466: (load-airplane p0 a1 l1-0)
26.466: (load-airplane p0 a1 l1-0)
26.466: (load-airplane p21 a1 l1-0)
26.468: (load-airplane p21 a1 l1-0)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.500: (drive-truck t1 l1-2 l1-1 c1)
26.527: (drive-truck t1 l1-2 l1-1 c1)
26.528: (drive-truck t1 l1-2 l1-1 c1)
26.528: (drive-truck t1 l1-2 l1-1 c1)
26.529: (drive-truck t1 l1-2 l1-1 c1)
26.529: (drive-truck t1 l1-2 l1-1 c1)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.981: (drive-truck t0 l0-1 l0-2 c0)
26.982: (drive-truck t0 l0-1 l0-2 c0)
26.982: (drive-truck t0 l0-1 l0-2 c0)
26.982: (drive-truck t0 l0-1 l0-2 c0)
26.982: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.983: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-0 c0)
25.517: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.523: (load-airplane p21 a2 l1-0)
25.523: (load-airplane p0 a2 l1-0)
25.523: (load-airplane p0 a2 l1-0)
25.523: (load-airplane p21 a2 l1-0)
25.526: (load-airplane p21 a0 l1-0)
26.057: (load-airplane p21 a1 l1-0)
26.057: (load-airplane p21 a1 l1-0)
26.057: (load-airplane p0 a1 l1-0)
26.057: (load-airplane p21 a1 l1-0)
26.057: (load-airplane p0 a1 l1-0)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.079: (drive-truck t1 l1-2 l1-1 c1)
26.079: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.695: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a1 l1-0)
26.696: (load-airplane p18 a1 l1-0)
26.729: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.827: (unload-airplane p0 a0 l1-0)
26.827: (unload-airplane p21 a0 l1-0)
26.827: (unload-airplane p0 a2 l1-0)
26.828: (unload-truck p23 t1 l1-2)
26.828: (unload-truck p23 t1 l1-2)
26.828: (unload-truck p23 t1 l1-2)
26.828: (unload-truck p23 t1 l1-2)
26.828: (unload-airplane p21 a0 l1-0)
26.828: (unload-truck p23 t1 l1-2)
26.828: (unload-airplane p0 a0 l1-0)
26.829: (load-truck p11 t1 l1-2)
26.829: (load-truck p12 t1 l1-2)
26.830: (load-truck p11 t1 l1-2)
26.830: (load-truck p12 t1 l1-2)
26.830: (load-truck p12 t1 l1-2)
26.830: (load-truck p12 t1 l1-2)
26.830: (load-truck p11 t1 l1-2)
26.830: (load-truck p11 t1 l1-2)
26.830: (load-truck p12 t1 l1-2)
26.830: (load-truck p11 t1 l1-2)
26.831: (load-truck p5 t0 l0-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p7 t0 l0-0)
26.831: (load-truck p13 t0 l0-0)
26.831: (load-truck p13 t0 l0-0)
26.831: (load-truck p13 t0 l0-0)
26.831: (load-truck p13 t0 l0-0)
26.831: (load-truck p7 t0 l0-0)
26.831: (load-truck p5 t0 l0-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p7 t0 l0-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p5 t0 l0-0)
26.831: (load-truck p5 t0 l0-0)
26.831: (load-truck p7 t0 l0-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p5 t0 l0-0)
26.831: (load-truck p14 t0 l0-0)
26.831: (load-truck p7 t0 l0-0)
26.832: (load-truck p13 t0 l0-0)
26.833: (unload-airplane p10 a0 l1-0)
26.833: (unload-airplane p24 a0 l1-0)
26.833: (unload-airplane p20 a0 l1-0)
26.833: (unload-airplane p20 a0 l1-0)
26.833: (unload-airplane p24 a0 l1-0)
26.833: (unload-airplane p10 a0 l1-0)
26.833: (unload-airplane p26 a0 l1-0)
26.833: (unload-airplane p26 a0 l1-0)
26.833: (unload-airplane p20 a0 l1-0)
26.834: (unload-airplane p26 a0 l1-0)
26.834: (unload-airplane p20 a0 l1-0)
26.834: (unload-airplane p24 a0 l1-0)
26.834: (unload-airplane p10 a0 l1-0)
26.834: (unload-airplane p26 a0 l1-0)
26.834: (unload-airplane p24 a2 l1-0)
26.834: (unload-airplane p10 a2 l1-0)
26.834: (unload-airplane p26 a0 l1-0)
26.834: (unload-airplane p10 a0 l1-0)
26.834: (unload-airplane p24 a0 l1-0)
26.834: (unload-airplane p20 a0 l1-0)
26.840: (unload-airplane p2 a2 l1-0)
26.840: (unload-airplane p2 a2 l1-0)
26.840: (unload-airplane p17 a2 l1-0)
26.840: (unload-airplane p17 a2 l1-0)
26.840: (unload-airplane p17 a2 l1-0)
25.829: (load-airplane p0 a0 l1-0)
25.832: (load-airplane p26 a2 l1-0)
25.832: (load-airplane p10 a2 l1-0)
25.833: (load-airplane p20 a2 l1-0)
25.836: (load-airplane p20 a2 l1-0)
25.836: (load-airplane p26 a2 l1-0)
25.836: (load-airplane p26 a2 l1-0)
25.836: (load-airplane p20 a2 l1-0)
25.836: (load-airplane p20 a2 l1-0)
25.836: (load-airplane p20 a2 l1-0)
25.836: (load-airplane p10 a2 l1-0)
25.836: (load-airplane p26 a2 l1-0)
25.836: (load-airplane p24 a0 l1-0)
25.836: (load-airplane p26 a2 l1-0)
25.852: (load-airplane p17 a0 l1-0)
25.853: (load-airplane p2 a0 l1-0)
25.853: (load-airplane p17 a0 l1-0)
25.853: (load-airplane p17 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.455: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.458: (drive-truck t1 l1-2 l1-1 c1)
26.468: (load-airplane p10 a1 l1-0)
26.468: (load-airplane p26 a1 l1-0)
26.468: (load-airplane p24 a1 l1-0)
26.468: (load-airplane p10 a1 l1-0)
26.469: (load-airplane p2 a1 l1-0)
26.469: (load-airplane p10 a1 l1-0)
26.469: (load-airplane p10 a1 l1-0)
26.469: (load-airplane p24 a1 l1-0)
26.469: (load-airplane p24 a1 l1-0)
26.469: (load-airplane p20 a1 l1-0)
26.469: (load-airplane p26 a1 l1-0)
26.469: (load-airplane p20 a1 l1-0)
26.469: (load-airplane p26 a1 l1-0)
26.469: (load-airplane p20 a1 l1-0)
26.469: (load-airplane p26 a1 l1-0)
26.470: (load-airplane p24 a1 l1-0)
26.470: (load-airplane p10 a1 l1-0)
26.470: (load-airplane p20 a1 l1-0)
26.470: (load-airplane p26 a1 l1-0)
26.472: (load-airplane p0 a1 l1-0)
26.473: (load-airplane p24 a1 l1-0)
26.473: (load-airplane p20 a1 l1-0)
26.474: (load-airplane p21 a1 l1-0)
