/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.690: (load-airplane p19 a1 l1-0)
43.690: (load-truck p1 t0 l0-1)
43.690: (load-airplane p14 a1 l1-0)
43.690: (load-truck p26 t0 l0-1)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-truck p1 t0 l0-1)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p23 a2 l1-0)
43.690: (load-airplane p14 a2 l1-0)
43.690: (load-airplane p14 a2 l1-0)
43.690: (load-airplane p23 a2 l1-0)
43.690: (load-airplane p19 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p14 a1 l1-0)
43.691: (load-airplane p23 a1 l1-0)
43.691: (load-airplane p19 a1 l1-0)
43.691: (load-airplane p19 a1 l1-0)
43.691: (load-airplane p14 a1 l1-0)
43.691: (load-airplane p23 a1 l1-0)
42.685: (load-airplane p22 a1 l1-0)
42.685: (load-airplane p19 a1 l1-0)
42.685: (load-airplane p14 a0 l1-0)
42.685: (load-airplane p8 a1 l1-0)
42.685: (load-truck p1 t0 l0-1)
42.686: (load-airplane p22 a0 l1-0)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-airplane p23 a0 l1-0)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-airplane p8 a2 l1-0)
42.687: (load-airplane p8 a1 l1-0)
42.687: (load-airplane p19 a1 l1-0)
42.687: (load-airplane p22 a2 l1-0)
42.688: (load-airplane p8 a2 l1-0)
42.688: (load-airplane p14 a1 l1-0)
42.688: (load-airplane p19 a2 l1-0)
42.688: (load-airplane p14 a1 l1-0)
42.688: (load-airplane p22 a0 l1-0)
42.688: (load-airplane p22 a2 l1-0)
42.688: (load-airplane p14 a0 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.689: (load-airplane p19 a0 l1-0)
42.689: (load-airplane p8 a0 l1-0)
42.689: (load-airplane p22 a1 l1-0)
42.689: (load-airplane p19 a0 l1-0)
42.689: (load-airplane p23 a0 l1-0)
42.689: (load-airplane p14 a2 l1-0)
42.689: (load-airplane p8 a0 l1-0)
42.689: (load-airplane p23 a2 l1-0)
42.689: (load-airplane p19 a2 l1-0)
42.690: (load-airplane p14 a2 l1-0)
42.690: (load-airplane p23 a2 l1-0)
42.690: (load-airplane p19 a1 l1-0)
42.690: (load-airplane p23 a1 l1-0)
42.692: (load-airplane p22 a1 l1-0)
42.692: (load-airplane p8 a1 l1-0)
42.692: (load-airplane p14 a0 l1-0)
42.692: (load-airplane p8 a1 l1-0)
42.692: (load-airplane p23 a1 l1-0)
42.692: (load-airplane p22 a0 l1-0)
42.692: (load-airplane p23 a1 l1-0)
42.692: (load-airplane p22 a1 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p23 a1 l1-0)
42.693: (load-airplane p19 a1 l1-0)
42.693: (load-airplane p22 a1 l1-0)
42.693: (load-airplane p23 a1 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p14 a1 l1-0)
42.693: (load-airplane p19 a0 l1-0)
42.693: (load-airplane p23 a0 l1-0)
42.693: (load-airplane p14 a1 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p23 a0 l1-0)
42.693: (load-airplane p19 a0 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p23 a1 l1-0)
42.693: (load-airplane p19 a1 l1-0)
42.693: (load-airplane p22 a1 l1-0)
42.693: (load-airplane p19 a0 l1-0)
42.693: (load-airplane p23 a0 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p19 a1 l1-0)
42.694: (load-airplane p22 a1 l1-0)
42.694: (load-airplane p22 a1 l1-0)
42.694: (load-airplane p19 a1 l1-0)
42.694: (load-airplane p19 a1 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.695: (load-airplane p23 a1 l1-0)
42.695: (load-airplane p22 a1 l1-0)
42.699: (load-truck p11 t1 l1-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p11 t1 l1-1)
42.701: (load-truck p11 t1 l1-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p11 t1 l1-1)
42.702: (load-truck p11 t1 l1-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
41.698: (load-airplane p14 a2 l1-0)
41.700: (load-airplane p8 a1 l1-0)
41.700: (load-airplane p19 a1 l1-0)
41.701: (load-airplane p23 a1 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-airplane p8 a2 l1-0)
41.701: (load-airplane p8 a0 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-airplane p19 a2 l1-0)
41.701: (load-airplane p23 a2 l1-0)
41.701: (load-airplane p22 a2 l1-0)
41.701: (load-truck p1 t0 l0-1)
41.702: (load-airplane p19 a0 l1-0)
41.703: (load-airplane p14 a1 l1-0)
41.703: (load-airplane p23 a0 l1-0)
41.703: (load-airplane p22 a0 l1-0)
41.704: (load-airplane p22 a1 l1-0)
41.704: (load-airplane p14 a0 l1-0)
41.708: (load-airplane p23 a0 l1-0)
41.708: (load-airplane p19 a0 l1-0)
41.708: (load-airplane p23 a1 l1-0)
41.708: (load-airplane p8 a1 l1-0)
41.711: (load-airplane p14 a1 l1-0)
41.711: (load-airplane p8 a1 l1-0)
41.711: (load-truck p11 t1 l1-1)
41.711: (load-airplane p8 a1 l1-0)
41.711: (load-airplane p19 a1 l1-0)
41.711: (load-airplane p22 a1 l1-0)
41.711: (load-airplane p19 a1 l1-0)
41.712: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.713: (load-truck p13 t1 l1-1)
41.714: (load-airplane p23 a1 l1-0)
41.714: (load-airplane p8 a1 l1-0)
41.714: (load-airplane p19 a1 l1-0)
41.714: (load-airplane p23 a1 l1-0)
41.715: (load-airplane p22 a1 l1-0)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.716: (load-truck p11 t1 l1-1)
41.718: (load-truck p11 t1 l1-1)
41.718: (load-truck p13 t1 l1-1)
41.720: (load-airplane p8 a1 l1-0)
41.722: (load-airplane p14 a1 l1-0)
41.722: (load-truck p25 t0 l0-1)
41.722: (load-truck p25 t0 l0-1)
41.722: (load-airplane p23 a0 l1-0)
41.722: (load-airplane p23 a0 l1-0)
41.722: (load-airplane p19 a0 l1-0)
41.723: (load-truck p13 t1 l1-1)
41.723: (load-truck p13 t1 l1-1)
41.723: (load-truck p25 t0 l0-1)
41.723: (load-truck p25 t0 l0-1)
41.723: (load-truck p25 t0 l0-1)
41.723: (load-truck p25 t0 l0-1)
41.723: (load-airplane p19 a0 l1-0)
41.723: (load-truck p13 t1 l1-1)
41.723: (load-truck p13 t1 l1-1)
41.723: (load-truck p13 t1 l1-1)
41.723: (load-truck p25 t0 l0-1)
41.723: (load-truck p25 t0 l0-1)
41.723: (load-truck p25 t0 l0-1)
41.724: (load-airplane p22 a1 l1-0)
41.724: (load-truck p11 t1 l1-1)
41.724: (load-truck p13 t1 l1-1)
41.724: (load-truck p13 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p25 t0 l0-1)
41.725: (load-truck p25 t0 l0-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p13 t1 l1-1)
41.725: (load-truck p11 t1 l1-1)
41.726: (load-truck p26 t0 l0-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p1 t0 l0-1)
41.726: (load-truck p25 t0 l0-1)
41.726: (load-truck p25 t0 l0-1)
41.726: (load-truck p26 t0 l0-1)
41.726: (load-truck p25 t0 l0-1)
41.726: (load-truck p25 t0 l0-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p25 t0 l0-1)
41.726: (load-truck p25 t0 l0-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p11 t1 l1-1)
41.726: (load-truck p1 t0 l0-1)
41.726: (load-truck p13 t1 l1-1)
41.726: (load-truck p1 t0 l0-1)
41.727: (load-truck p1 t0 l0-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.727: (load-truck p13 t1 l1-1)
41.728: (load-truck p13 t1 l1-1)
41.729: (load-truck p13 t1 l1-1)
41.729: (load-truck p13 t1 l1-1)
41.729: (load-airplane p8 a1 l1-0)
41.729: (load-airplane p22 a1 l1-0)
41.729: (load-truck p11 t1 l1-1)
40.710: (load-airplane p22 a1 l1-0)
40.712: (load-airplane p14 a1 l1-0)
40.712: (load-airplane p19 a0 l1-0)
40.712: (load-airplane p23 a0 l1-0)
40.713: (load-airplane p22 a0 l1-0)
40.714: (load-airplane p14 a0 l1-0)
40.714: (load-airplane p23 a0 l1-0)
40.714: (load-airplane p19 a0 l1-0)
40.715: (load-airplane p23 a1 l1-0)
40.715: (load-airplane p8 a1 l1-0)
40.721: (load-truck p25 t0 l0-1)
40.721: (load-truck p25 t0 l0-1)
40.723: (load-airplane p8 a1 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-airplane p23 a1 l1-0)
40.723: (load-airplane p22 a1 l1-0)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-truck p25 t0 l0-1)
40.723: (load-airplane p19 a1 l1-0)
40.723: (load-truck p26 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-airplane p22 a1 l1-0)
40.725: (load-airplane p14 a1 l1-0)
40.726: (load-truck p1 t0 l0-1)
40.726: (load-truck p26 t0 l0-1)
40.726: (load-airplane p19 a1 l1-0)
40.726: (load-truck p11 t1 l1-1)
40.726: (load-truck p25 t0 l0-1)
40.726: (load-truck p26 t0 l0-1)
40.726: (load-truck p26 t0 l0-1)
40.726: (load-truck p26 t0 l0-1)
40.726: (load-truck p1 t0 l0-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p26 t0 l0-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-airplane p8 a1 l1-0)
40.727: (load-airplane p23 a1 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p1 t0 l0-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-airplane p8 a1 l1-0)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-airplane p8 a1 l1-0)
40.727: (load-airplane p22 a1 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-airplane p23 a0 l1-0)
40.727: (load-airplane p19 a0 l1-0)
40.727: (load-airplane p23 a0 l1-0)
40.727: (load-airplane p19 a0 l1-0)
40.727: (load-airplane p8 a1 l1-0)
40.727: (load-airplane p23 a1 l1-0)
40.727: (load-truck p26 t0 l0-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-airplane p19 a0 l1-0)
40.727: (load-airplane p23 a0 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p1 t0 l0-1)
40.727: (load-truck p1 t0 l0-1)
40.727: (load-truck p1 t0 l0-1)
40.727: (load-airplane p22 a1 l1-0)
40.727: (load-airplane p23 a0 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-airplane p23 a1 l1-0)
40.727: (load-truck p1 t0 l0-1)
40.728: (load-airplane p19 a0 l1-0)
40.728: (load-airplane p14 a1 l1-0)
40.728: (load-airplane p23 a1 l1-0)
40.728: (load-truck p25 t0 l0-1)
40.728: (load-airplane p8 a1 l1-0)
40.728: (load-truck p26 t0 l0-1)
40.728: (load-truck p25 t0 l0-1)
40.728: (load-airplane p23 a0 l1-0)
40.728: (load-airplane p14 a1 l1-0)
40.728: (load-airplane p14 a2 l1-0)
40.728: (load-truck p13 t1 l1-1)
40.728: (load-truck p13 t1 l1-1)
40.728: (load-truck p26 t0 l0-1)
40.728: (load-airplane p19 a1 l1-0)
40.728: (load-airplane p19 a1 l1-0)
40.728: (load-airplane p8 a1 l1-0)
40.728: (load-airplane p23 a1 l1-0)
40.728: (load-airplane p19 a0 l1-0)
40.728: (load-airplane p23 a0 l1-0)
40.728: (load-airplane p22 a1 l1-0)
40.729: (load-truck p26 t0 l0-1)
40.729: (load-truck p1 t0 l0-1)
40.729: (load-truck p1 t0 l0-1)
40.729: (load-truck p25 t0 l0-1)
40.729: (load-truck p13 t1 l1-1)
40.729: (load-truck p25 t0 l0-1)
40.729: (load-truck p25 t0 l0-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p26 t0 l0-1)
40.730: (load-truck p25 t0 l0-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p25 t0 l0-1)
40.730: (load-truck p25 t0 l0-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p25 t0 l0-1)
40.730: (load-truck p25 t0 l0-1)
40.730: (load-truck p25 t0 l0-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p1 t0 l0-1)
40.730: (load-truck p1 t0 l0-1)
40.730: (load-truck p26 t0 l0-1)
39.730: (load-airplane p14 a0 l1-0)
39.731: (load-airplane p8 a2 l1-0)
39.731: (load-airplane p23 a1 l1-0)
39.731: (load-airplane p8 a1 l1-0)
39.731: (load-airplane p22 a0 l1-0)
39.733: (load-airplane p23 a1 l1-0)
39.733: (load-truck p25 t0 l0-1)
39.733: (load-truck p1 t0 l0-1)
39.733: (load-truck p26 t0 l0-1)
39.733: (load-truck p26 t0 l0-1)
39.733: (load-truck p1 t0 l0-1)
39.734: (load-truck p26 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.734: (load-truck p1 t0 l0-1)
39.734: (load-airplane p23 a0 l1-0)
39.734: (load-airplane p19 a0 l1-0)
39.735: (load-airplane p14 a1 l1-0)
39.736: (load-truck p25 t0 l0-1)
39.737: (load-airplane p22 a1 l1-0)
39.737: (load-truck p25 t0 l0-1)
39.737: (load-airplane p14 a1 l1-0)
39.737: (load-airplane p23 a0 l1-0)
39.737: (load-airplane p19 a0 l1-0)
39.738: (load-airplane p23 a1 l1-0)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p25 t0 l0-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p13 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p26 t0 l0-1)
39.738: (load-truck p1 t0 l0-1)
39.738: (load-truck p1 t0 l0-1)
39.738: (load-truck p13 t1 l1-1)
39.738: (load-truck p26 t0 l0-1)
39.738: (load-truck p11 t1 l1-1)
39.739: (load-truck p13 t1 l1-1)
39.739: (load-truck p13 t1 l1-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-airplane p22 a2 l1-0)
39.739: (load-airplane p8 a0 l1-0)
39.739: (load-airplane p22 a2 l1-0)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-truck p11 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p25 t0 l0-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.741: (load-truck p26 t0 l0-1)
39.741: (load-airplane p8 a1 l1-0)
39.741: (load-truck p1 t0 l0-1)
39.741: (load-truck p26 t0 l0-1)
39.741: (load-truck p25 t0 l0-1)
39.742: (load-truck p25 t0 l0-1)
39.742: (load-truck p25 t0 l0-1)
39.742: (load-truck p11 t1 l1-1)
39.742: (load-truck p11 t1 l1-1)
39.743: (load-truck p25 t0 l0-1)
39.743: (load-truck p25 t0 l0-1)
39.743: (load-truck p25 t0 l0-1)
39.743: (load-airplane p8 a1 l1-0)
39.743: (load-airplane p22 a1 l1-0)
39.743: (load-truck p26 t0 l0-1)
39.743: (load-truck p11 t1 l1-1)
39.743: (load-truck p1 t0 l0-1)
39.743: (load-truck p11 t1 l1-1)
39.743: (load-truck p1 t0 l0-1)
39.743: (load-truck p1 t0 l0-1)
39.743: (load-airplane p19 a1 l1-0)
39.744: (load-truck p11 t1 l1-1)
39.744: (load-truck p11 t1 l1-1)
39.744: (load-truck p13 t1 l1-1)
39.744: (load-truck p25 t0 l0-1)
39.744: (load-truck p26 t0 l0-1)
39.744: (load-truck p13 t1 l1-1)
39.744: (load-airplane p23 a1 l1-0)
39.745: (load-airplane p8 a1 l1-0)
39.745: (load-truck p26 t0 l0-1)
39.745: (load-airplane p8 a2 l1-0)
39.745: (load-truck p1 t0 l0-1)
39.745: (load-truck p26 t0 l0-1)
39.745: (load-truck p1 t0 l0-1)
39.745: (load-airplane p23 a0 l1-0)
39.746: (load-truck p1 t0 l0-1)
39.746: (load-airplane p22 a1 l1-0)
39.746: (load-truck p13 t1 l1-1)
39.747: (load-airplane p22 a0 l1-0)
39.747: (load-airplane p8 a0 l1-0)
39.747: (load-airplane p14 a1 l1-0)
39.747: (load-truck p11 t1 l1-1)
39.747: (load-airplane p19 a0 l1-0)
39.748: (load-truck p25 t0 l0-1)
39.748: (load-truck p25 t0 l0-1)
39.748: (load-truck p25 t0 l0-1)
39.748: (load-truck p25 t0 l0-1)
39.748: (load-truck p25 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.750: (load-truck p13 t1 l1-1)
39.750: (load-truck p25 t0 l0-1)
39.750: (load-truck p13 t1 l1-1)
39.750: (load-truck p25 t0 l0-1)
39.750: (load-truck p13 t1 l1-1)
39.750: (load-truck p13 t1 l1-1)
39.751: (load-truck p13 t1 l1-1)
39.924: (load-airplane p23 a0 l1-0)
39.924: (load-airplane p8 a0 l1-0)
39.924: (load-airplane p23 a2 l1-0)
39.924: (load-airplane p14 a1 l1-0)
39.924: (load-airplane p14 a2 l1-0)
39.925: (load-airplane p8 a2 l1-0)
39.925: (load-airplane p22 a2 l1-0)
39.925: (load-airplane p22 a1 l1-0)
39.928: (load-airplane p14 a0 l1-0)
39.928: (load-airplane p14 a2 l1-0)
39.928: (load-airplane p19 a2 l1-0)
39.928: (load-airplane p19 a1 l1-0)
38.750: (load-truck p1 t0 l0-1)
38.751: (load-truck p1 t0 l0-1)
38.751: (load-truck p26 t0 l0-1)
38.751: (load-truck p11 t1 l1-1)
38.751: (load-truck p26 t0 l0-1)
38.751: (load-truck p1 t0 l0-1)
38.751: (load-truck p25 t0 l0-1)
38.751: (load-airplane p14 a0 l1-0)
38.751: (load-truck p25 t0 l0-1)
38.751: (load-airplane p8 a2 l1-0)
38.752: (load-airplane p19 a0 l1-0)
38.752: (load-truck p25 t0 l0-1)
38.752: (load-truck p26 t0 l0-1)
38.752: (load-airplane p23 a1 l1-0)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p11 t1 l1-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p11 t1 l1-1)
38.753: (load-truck p13 t1 l1-1)
38.754: (load-airplane p8 a1 l1-0)
38.754: (load-airplane p23 a0 l1-0)
38.754: (load-airplane p22 a1 l1-0)
38.754: (load-airplane p19 a1 l1-0)
38.755: (load-airplane p22 a0 l1-0)
38.755: (load-airplane p14 a1 l1-0)
38.755: (load-airplane p8 a0 l1-0)
38.755: (load-airplane p22 a2 l1-0)
38.965: (load-truck p13 t1 l1-1)
38.966: (load-airplane p14 a1 l1-0)
38.966: (load-airplane p14 a2 l1-0)
38.966: (load-airplane p8 a0 l1-0)
38.966: (load-airplane p8 a1 l1-0)
38.967: (load-airplane p19 a1 l1-0)
38.967: (load-airplane p19 a2 l1-0)
38.967: (load-airplane p23 a0 l1-0)
38.967: (load-airplane p23 a2 l1-0)
38.968: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-truck p13 t1 l1-1)
38.969: (load-airplane p8 a0 l1-0)
38.969: (load-airplane p23 a2 l1-0)
38.969: (load-airplane p23 a1 l1-0)
38.969: (load-airplane p8 a2 l1-0)
38.970: (load-airplane p22 a2 l1-0)
38.970: (load-airplane p8 a2 l1-0)
38.970: (load-airplane p8 a1 l1-0)
38.970: (load-airplane p22 a1 l1-0)
38.970: (load-airplane p14 a2 l1-0)
38.970: (load-airplane p14 a0 l1-0)
38.970: (load-airplane p22 a0 l1-0)
38.970: (load-airplane p22 a2 l1-0)
38.970: (load-airplane p22 a0 l1-0)
38.970: (load-airplane p19 a2 l1-0)
38.970: (load-airplane p19 a0 l1-0)
38.970: (load-airplane p22 a1 l1-0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.711: (drive-truck t0 l0-1 l0-0 c0)
39.720: (drive-truck t0 l0-1 l0-0 c0)
39.721: (drive-truck t0 l0-1 l0-0 c0)
39.721: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.724: (drive-truck t0 l0-1 l0-0 c0)
39.725: (drive-truck t0 l0-1 l0-0 c0)
39.735: (drive-truck t0 l0-1 l0-0 c0)
39.736: (drive-truck t0 l0-1 l0-0 c0)
39.737: (drive-truck t0 l0-1 l0-0 c0)
39.737: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.739: (drive-truck t0 l0-1 l0-0 c0)
39.739: (drive-truck t0 l0-1 l0-0 c0)
39.888: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.899: (drive-truck t0 l0-1 l0-0 c0)
39.900: (drive-truck t0 l0-1 l0-0 c0)
39.901: (drive-truck t0 l0-1 l0-0 c0)
39.901: (drive-truck t0 l0-1 l0-0 c0)
40.691: (load-truck p5 t1 l1-1)
40.692: (load-truck p5 t1 l1-1)
40.692: (load-truck p5 t1 l1-1)
40.694: (load-truck p0 t0 l0-1)
40.694: (load-truck p2 t0 l0-1)
40.694: (load-truck p15 t0 l0-1)
40.695: (load-truck p2 t0 l0-1)
40.695: (load-truck p0 t0 l0-1)
40.695: (load-truck p15 t0 l0-1)
40.695: (load-truck p15 t0 l0-1)
40.695: (load-truck p2 t0 l0-1)
40.695: (load-truck p0 t0 l0-1)
40.696: (load-truck p15 t0 l0-1)
40.696: (load-truck p0 t0 l0-1)
40.696: (load-truck p2 t0 l0-1)
40.696: (load-truck p2 t0 l0-1)
40.696: (load-truck p15 t0 l0-1)
40.696: (load-truck p0 t0 l0-1)
38.704: (unload-truck p26 t0 l0-0)
38.704: (unload-truck p1 t0 l0-0)
38.704: (unload-truck p26 t0 l0-0)
38.704: (unload-truck p1 t0 l0-0)
38.704: (unload-truck p1 t0 l0-0)
38.704: (unload-truck p26 t0 l0-0)
38.713: (unload-truck p26 t0 l0-0)
38.713: (unload-truck p1 t0 l0-0)
38.713: (unload-truck p1 t0 l0-0)
38.713: (unload-truck p26 t0 l0-0)
38.714: (unload-truck p26 t0 l0-0)
38.714: (unload-truck p1 t0 l0-0)
38.714: (load-truck p6 t0 l0-0)
