/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.757: (load-truck p14 t1 l1-1)
52.757: (load-truck p14 t1 l1-1)
52.758: (load-truck p14 t1 l1-1)
52.758: (load-truck p14 t1 l1-1)
52.758: (load-truck p24 t1 l1-1)
52.758: (load-truck p20 t1 l1-1)
52.758: (load-truck p24 t1 l1-1)
52.758: (load-truck p20 t1 l1-1)
52.758: (load-truck p3 t1 l1-1)
52.759: (load-truck p6 t0 l0-0)
52.760: (load-truck p6 t0 l0-0)
52.760: (load-truck p3 t1 l1-1)
52.760: (load-truck p14 t1 l1-1)
52.760: (load-truck p3 t1 l1-1)
52.761: (load-truck p14 t1 l1-1)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p16 t1 l1-1)
52.761: (load-truck p5 t1 l1-1)
52.761: (load-truck p5 t1 l1-1)
52.761: (load-truck p16 t1 l1-1)
52.761: (load-truck p16 t1 l1-1)
52.761: (load-truck p5 t1 l1-1)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.762: (load-truck p0 t0 l0-0)
52.762: (load-truck p0 t0 l0-0)
52.762: (load-truck p0 t0 l0-0)
52.763: (load-truck p24 t1 l1-1)
52.763: (load-truck p20 t1 l1-1)
52.763: (load-truck p24 t1 l1-1)
52.764: (load-truck p20 t1 l1-1)
52.764: (load-truck p20 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p20 t1 l1-1)
52.765: (load-truck p0 t0 l0-0)
52.765: (load-truck p24 t1 l1-1)
52.766: (load-truck p5 t1 l1-1)
52.766: (load-truck p16 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p20 t1 l1-1)
52.767: (load-truck p20 t1 l1-1)
52.767: (load-truck p24 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p3 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p3 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.769: (load-truck p16 t1 l1-1)
52.769: (load-truck p16 t1 l1-1)
52.769: (load-truck p20 t1 l1-1)
52.769: (load-truck p0 t0 l0-0)
52.769: (load-truck p0 t0 l0-0)
52.769: (load-truck p7 t1 l1-1)
52.769: (load-truck p2 t1 l1-1)
52.769: (load-truck p7 t1 l1-1)
52.769: (load-truck p2 t1 l1-1)
52.771: (load-truck p2 t1 l1-1)
52.771: (load-truck p2 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p2 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p20 t1 l1-1)
52.771: (load-truck p24 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.772: (load-truck p7 t1 l1-1)
52.772: (load-truck p20 t1 l1-1)
52.772: (load-truck p24 t1 l1-1)
52.772: (load-truck p6 t0 l0-0)
52.772: (load-truck p5 t1 l1-1)
52.773: (load-truck p6 t0 l0-0)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p5 t1 l1-1)
52.773: (load-truck p5 t1 l1-1)
52.773: (load-truck p5 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.774: (load-truck p5 t1 l1-1)
52.774: (load-truck p5 t1 l1-1)
52.774: (load-truck p24 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.776: (load-truck p20 t1 l1-1)
52.776: (load-truck p5 t1 l1-1)
52.776: (load-truck p16 t1 l1-1)
52.777: (load-truck p6 t0 l0-0)
52.777: (load-truck p6 t0 l0-0)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p24 t1 l1-1)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p24 t1 l1-1)
51.758: (load-truck p14 t1 l1-1)
51.758: (load-truck p3 t1 l1-1)
51.764: (load-truck p20 t1 l1-1)
51.765: (load-truck p24 t1 l1-1)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p24 t1 l1-1)
51.765: (load-truck p20 t1 l1-1)
51.765: (load-truck p14 t1 l1-1)
51.765: (load-truck p14 t1 l1-1)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p24 t1 l1-1)
51.767: (load-truck p20 t1 l1-1)
51.767: (load-truck p14 t1 l1-1)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p24 t1 l1-1)
51.767: (load-truck p20 t1 l1-1)
51.768: (load-truck p3 t1 l1-1)
51.769: (load-truck p3 t1 l1-1)
51.769: (load-truck p2 t1 l1-1)
51.769: (load-truck p24 t1 l1-1)
51.770: (load-truck p7 t1 l1-1)
51.770: (load-truck p20 t1 l1-1)
51.770: (load-truck p2 t1 l1-1)
51.771: (load-truck p7 t1 l1-1)
51.771: (load-truck p20 t1 l1-1)
51.771: (load-truck p24 t1 l1-1)
51.775: (load-truck p16 t1 l1-1)
51.775: (load-truck p5 t1 l1-1)
51.775: (load-truck p5 t1 l1-1)
51.776: (load-truck p24 t1 l1-1)
51.776: (load-truck p20 t1 l1-1)
51.778: (load-truck p16 t1 l1-1)
51.778: (load-truck p16 t1 l1-1)
51.779: (load-truck p7 t1 l1-1)
51.779: (load-truck p7 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.779: (load-truck p2 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p2 t1 l1-1)
51.780: (load-truck p5 t1 l1-1)
51.780: (load-truck p16 t1 l1-1)
51.781: (load-truck p5 t1 l1-1)
51.781: (load-truck p5 t1 l1-1)
51.781: (load-truck p16 t1 l1-1)
51.781: (load-truck p20 t1 l1-1)
51.781: (load-truck p5 t1 l1-1)
51.781: (load-truck p20 t1 l1-1)
51.781: (load-truck p24 t1 l1-1)
51.781: (load-truck p24 t1 l1-1)
51.781: (load-truck p20 t1 l1-1)
51.782: (load-truck p24 t1 l1-1)
51.782: (load-truck p24 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p20 t1 l1-1)
51.782: (load-truck p16 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.782: (load-truck p24 t1 l1-1)
51.782: (load-truck p20 t1 l1-1)
51.782: (load-truck p2 t1 l1-1)
51.782: (load-truck p7 t1 l1-1)
51.783: (load-truck p6 t0 l0-0)
51.783: (load-truck p6 t0 l0-0)
51.784: (load-truck p24 t1 l1-1)
51.784: (load-truck p20 t1 l1-1)
51.784: (load-truck p24 t1 l1-1)
51.784: (load-truck p20 t1 l1-1)
51.784: (load-truck p20 t1 l1-1)
51.784: (load-truck p24 t1 l1-1)
51.784: (load-truck p6 t0 l0-0)
51.784: (load-truck p6 t0 l0-0)
51.785: (load-truck p16 t1 l1-1)
51.785: (load-truck p5 t1 l1-1)
51.785: (load-truck p7 t1 l1-1)
51.785: (load-truck p2 t1 l1-1)
51.785: (load-truck p5 t1 l1-1)
51.785: (load-truck p16 t1 l1-1)
51.786: (load-truck p7 t1 l1-1)
51.786: (load-truck p7 t1 l1-1)
51.786: (load-truck p2 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.789: (load-truck p16 t1 l1-1)
51.789: (load-truck p5 t1 l1-1)
51.790: (load-truck p7 t1 l1-1)
51.790: (load-truck p2 t1 l1-1)
51.790: (load-truck p2 t1 l1-1)
51.790: (load-truck p7 t1 l1-1)
51.791: (load-truck p6 t0 l0-0)
51.791: (load-truck p6 t0 l0-0)
51.791: (load-truck p3 t1 l1-1)
51.791: (load-truck p14 t1 l1-1)
51.791: (load-truck p14 t1 l1-1)
51.791: (load-truck p3 t1 l1-1)
51.791: (load-truck p6 t0 l0-0)
51.792: (load-truck p2 t1 l1-1)
51.792: (load-truck p7 t1 l1-1)
51.792: (load-truck p3 t1 l1-1)
51.792: (load-truck p14 t1 l1-1)
51.792: (load-truck p6 t0 l0-0)
51.792: (load-truck p6 t0 l0-0)
51.792: (load-truck p6 t0 l0-0)
51.792: (load-truck p24 t1 l1-1)
51.792: (load-truck p20 t1 l1-1)
51.792: (load-truck p24 t1 l1-1)
51.792: (load-truck p20 t1 l1-1)
51.792: (load-truck p16 t1 l1-1)
51.792: (load-truck p5 t1 l1-1)
51.793: (load-truck p16 t1 l1-1)
51.793: (load-truck p5 t1 l1-1)
51.793: (load-truck p7 t1 l1-1)
50.782: (load-truck p6 t0 l0-0)
50.782: (load-truck p6 t0 l0-0)
50.784: (load-truck p6 t0 l0-0)
50.784: (load-truck p6 t0 l0-0)
50.784: (load-truck p6 t0 l0-0)
50.784: (load-truck p20 t1 l1-1)
50.785: (load-truck p24 t1 l1-1)
50.785: (load-truck p24 t1 l1-1)
50.785: (load-truck p20 t1 l1-1)
50.785: (load-truck p20 t1 l1-1)
50.785: (load-truck p24 t1 l1-1)
50.785: (load-truck p24 t1 l1-1)
50.785: (load-truck p20 t1 l1-1)
50.785: (load-truck p24 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p20 t1 l1-1)
50.786: (load-truck p20 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.786: (load-truck p5 t1 l1-1)
50.786: (load-truck p16 t1 l1-1)
50.787: (load-truck p20 t1 l1-1)
50.787: (load-truck p3 t1 l1-1)
50.787: (load-truck p14 t1 l1-1)
50.787: (load-truck p14 t1 l1-1)
50.787: (load-truck p7 t1 l1-1)
50.787: (load-truck p14 t1 l1-1)
50.787: (load-truck p3 t1 l1-1)
50.787: (load-truck p7 t1 l1-1)
50.787: (load-truck p3 t1 l1-1)
50.787: (load-truck p3 t1 l1-1)
50.787: (load-truck p14 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p20 t1 l1-1)
50.787: (load-truck p24 t1 l1-1)
50.787: (load-truck p24 t1 l1-1)
50.787: (load-truck p24 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p2 t1 l1-1)
50.787: (load-truck p7 t1 l1-1)
50.787: (load-truck p20 t1 l1-1)
50.787: (load-truck p20 t1 l1-1)
50.787: (load-truck p3 t1 l1-1)
50.787: (load-truck p7 t1 l1-1)
50.788: (load-truck p6 t0 l0-0)
50.788: (load-truck p6 t0 l0-0)
50.788: (load-truck p16 t1 l1-1)
50.788: (load-truck p16 t1 l1-1)
50.788: (load-truck p5 t1 l1-1)
50.788: (load-truck p5 t1 l1-1)
50.788: (load-truck p20 t1 l1-1)
50.788: (load-truck p20 t1 l1-1)
50.788: (load-truck p24 t1 l1-1)
50.789: (load-truck p7 t1 l1-1)
50.789: (load-truck p2 t1 l1-1)
50.789: (load-truck p7 t1 l1-1)
50.789: (load-truck p2 t1 l1-1)
50.789: (load-truck p14 t1 l1-1)
50.789: (load-truck p14 t1 l1-1)
50.789: (load-truck p14 t1 l1-1)
50.789: (load-truck p14 t1 l1-1)
50.792: (load-truck p24 t1 l1-1)
50.792: (load-truck p20 t1 l1-1)
50.792: (load-truck p20 t1 l1-1)
50.792: (load-truck p24 t1 l1-1)
50.795: (load-truck p16 t1 l1-1)
50.795: (load-truck p5 t1 l1-1)
50.795: (load-truck p5 t1 l1-1)
50.795: (load-truck p16 t1 l1-1)
50.797: (load-truck p5 t1 l1-1)
50.797: (load-truck p16 t1 l1-1)
50.797: (load-truck p16 t1 l1-1)
50.797: (load-truck p5 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.798: (load-truck p7 t1 l1-1)
50.798: (load-truck p7 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.798: (load-truck p6 t0 l0-0)
50.798: (load-truck p7 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.799: (load-truck p6 t0 l0-0)
50.799: (load-truck p6 t0 l0-0)
50.799: (load-truck p2 t1 l1-1)
50.799: (load-truck p7 t1 l1-1)
50.799: (load-truck p7 t1 l1-1)
50.799: (load-truck p5 t1 l1-1)
50.799: (load-truck p16 t1 l1-1)
50.800: (load-truck p24 t1 l1-1)
50.800: (load-truck p20 t1 l1-1)
50.800: (load-truck p24 t1 l1-1)
50.800: (load-truck p20 t1 l1-1)
50.800: (load-truck p16 t1 l1-1)
50.801: (load-truck p20 t1 l1-1)
50.801: (load-truck p24 t1 l1-1)
50.801: (load-truck p24 t1 l1-1)
50.801: (load-truck p2 t1 l1-1)
50.801: (load-truck p7 t1 l1-1)
50.802: (load-truck p6 t0 l0-0)
50.802: (load-truck p7 t1 l1-1)
50.802: (load-truck p2 t1 l1-1)
50.802: (load-truck p7 t1 l1-1)
50.802: (load-truck p2 t1 l1-1)
50.803: (load-truck p24 t1 l1-1)
50.803: (load-truck p24 t1 l1-1)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p6 t0 l0-0)
49.792: (load-truck p6 t0 l0-0)
49.795: (load-truck p24 t1 l1-1)
49.795: (load-truck p20 t1 l1-1)
49.795: (load-truck p24 t1 l1-1)
49.795: (load-truck p20 t1 l1-1)
49.796: (load-truck p24 t1 l1-1)
49.796: (load-truck p3 t1 l1-1)
49.796: (load-truck p3 t1 l1-1)
49.796: (load-truck p14 t1 l1-1)
49.798: (load-truck p2 t1 l1-1)
49.798: (load-truck p2 t1 l1-1)
49.798: (load-truck p7 t1 l1-1)
49.799: (load-truck p14 t1 l1-1)
49.799: (load-truck p7 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p16 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p16 t1 l1-1)
49.804: (load-truck p24 t1 l1-1)
49.804: (load-truck p20 t1 l1-1)
49.804: (load-truck p6 t0 l0-0)
49.804: (load-truck p6 t0 l0-0)
49.804: (load-truck p6 t0 l0-0)
49.805: (load-truck p20 t1 l1-1)
49.805: (load-truck p6 t0 l0-0)
49.805: (load-truck p24 t1 l1-1)
49.805: (load-truck p5 t1 l1-1)
49.805: (load-truck p24 t1 l1-1)
49.805: (load-truck p20 t1 l1-1)
49.805: (load-truck p20 t1 l1-1)
49.805: (load-truck p20 t1 l1-1)
49.805: (load-truck p16 t1 l1-1)
49.805: (load-truck p5 t1 l1-1)
49.805: (load-truck p16 t1 l1-1)
49.805: (load-truck p16 t1 l1-1)
49.805: (load-truck p5 t1 l1-1)
49.805: (load-truck p16 t1 l1-1)
49.805: (load-truck p5 t1 l1-1)
49.806: (load-truck p24 t1 l1-1)
49.806: (load-truck p24 t1 l1-1)
49.806: (load-truck p24 t1 l1-1)
49.806: (load-truck p6 t0 l0-0)
49.806: (load-truck p6 t0 l0-0)
49.806: (load-truck p6 t0 l0-0)
49.807: (load-truck p2 t1 l1-1)
49.807: (load-truck p2 t1 l1-1)
49.807: (load-truck p2 t1 l1-1)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p5 t1 l1-1)
49.809: (load-truck p16 t1 l1-1)
49.809: (load-truck p2 t1 l1-1)
49.809: (load-truck p7 t1 l1-1)
49.809: (load-truck p16 t1 l1-1)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p5 t1 l1-1)
49.809: (load-truck p20 t1 l1-1)
49.809: (load-truck p24 t1 l1-1)
49.810: (load-truck p5 t1 l1-1)
49.810: (load-truck p16 t1 l1-1)
49.810: (load-truck p3 t1 l1-1)
49.810: (load-truck p6 t0 l0-0)
49.810: (load-truck p3 t1 l1-1)
49.810: (load-truck p14 t1 l1-1)
49.810: (load-truck p14 t1 l1-1)
49.810: (load-truck p6 t0 l0-0)
49.812: (load-truck p7 t1 l1-1)
49.812: (load-truck p2 t1 l1-1)
49.812: (load-truck p2 t1 l1-1)
49.812: (load-truck p7 t1 l1-1)
49.813: (load-truck p7 t1 l1-1)
49.813: (load-truck p20 t1 l1-1)
49.813: (load-truck p7 t1 l1-1)
49.813: (load-truck p2 t1 l1-1)
49.813: (load-truck p2 t1 l1-1)
49.813: (load-truck p24 t1 l1-1)
49.814: (load-truck p24 t1 l1-1)
49.814: (load-truck p20 t1 l1-1)
49.815: (load-truck p24 t1 l1-1)
49.815: (load-truck p20 t1 l1-1)
49.819: (load-truck p7 t1 l1-1)
49.819: (load-truck p2 t1 l1-1)
49.819: (load-truck p2 t1 l1-1)
49.819: (load-truck p7 t1 l1-1)
49.819: (load-truck p7 t1 l1-1)
49.819: (load-truck p2 t1 l1-1)
49.820: (load-truck p7 t1 l1-1)
49.820: (load-truck p2 t1 l1-1)
49.820: (load-truck p16 t1 l1-1)
49.820: (load-truck p5 t1 l1-1)
49.820: (load-truck p3 t1 l1-1)
49.820: (load-truck p14 t1 l1-1)
49.820: (load-truck p3 t1 l1-1)
49.820: (load-truck p14 t1 l1-1)
49.820: (load-truck p5 t1 l1-1)
49.820: (load-truck p16 t1 l1-1)
49.820: (load-truck p7 t1 l1-1)
49.820: (load-truck p2 t1 l1-1)
49.820: (load-truck p2 t1 l1-1)
49.820: (load-truck p7 t1 l1-1)
49.820: (load-truck p16 t1 l1-1)
49.820: (load-truck p5 t1 l1-1)
49.820: (load-truck p16 t1 l1-1)
49.820: (load-truck p5 t1 l1-1)
49.820: (load-truck p7 t1 l1-1)
49.820: (load-truck p2 t1 l1-1)
49.821: (load-truck p7 t1 l1-1)
49.821: (load-truck p2 t1 l1-1)
49.822: (load-truck p2 t1 l1-1)
49.822: (load-truck p6 t0 l0-0)
49.822: (load-truck p2 t1 l1-1)
49.822: (load-truck p7 t1 l1-1)
49.822: (load-truck p2 t1 l1-1)
49.822: (load-truck p7 t1 l1-1)
49.822: (load-truck p6 t0 l0-0)
49.822: (load-truck p16 t1 l1-1)
49.822: (load-truck p5 t1 l1-1)
49.822: (load-truck p6 t0 l0-0)
48.798: (load-truck p3 t1 l1-1)
48.798: (load-truck p14 t1 l1-1)
48.799: (load-truck p3 t1 l1-1)
48.800: (load-truck p14 t1 l1-1)
48.810: (load-truck p6 t0 l0-0)
48.811: (load-truck p5 t1 l1-1)
48.811: (load-truck p6 t0 l0-0)
48.811: (load-truck p24 t1 l1-1)
48.811: (load-truck p5 t1 l1-1)
48.811: (load-truck p16 t1 l1-1)
48.811: (load-truck p16 t1 l1-1)
48.811: (load-truck p24 t1 l1-1)
48.811: (load-truck p20 t1 l1-1)
48.811: (load-truck p20 t1 l1-1)
48.821: (load-truck p2 t1 l1-1)
48.822: (load-truck p5 t1 l1-1)
48.822: (load-truck p7 t1 l1-1)
48.822: (load-truck p2 t1 l1-1)
48.822: (load-truck p7 t1 l1-1)
48.822: (load-truck p16 t1 l1-1)
48.822: (load-truck p5 t1 l1-1)
48.822: (load-truck p6 t0 l0-0)
48.822: (load-truck p6 t0 l0-0)
48.822: (load-truck p6 t0 l0-0)
48.822: (load-truck p6 t0 l0-0)
48.822: (load-truck p6 t0 l0-0)
48.822: (load-truck p6 t0 l0-0)
48.822: (load-truck p24 t1 l1-1)
48.823: (load-truck p24 t1 l1-1)
48.823: (load-truck p20 t1 l1-1)
48.823: (load-truck p16 t1 l1-1)
48.823: (load-truck p20 t1 l1-1)
48.823: (load-truck p24 t1 l1-1)
48.823: (load-truck p5 t1 l1-1)
48.823: (load-truck p20 t1 l1-1)
48.823: (load-truck p16 t1 l1-1)
48.823: (load-truck p5 t1 l1-1)
48.823: (load-truck p20 t1 l1-1)
48.823: (load-truck p24 t1 l1-1)
48.823: (load-truck p6 t0 l0-0)
48.823: (load-truck p6 t0 l0-0)
48.823: (load-truck p24 t1 l1-1)
48.824: (load-truck p5 t1 l1-1)
48.824: (load-truck p16 t1 l1-1)
48.824: (load-truck p5 t1 l1-1)
48.825: (load-truck p6 t0 l0-0)
48.825: (load-truck p16 t1 l1-1)
48.825: (load-truck p16 t1 l1-1)
48.825: (load-truck p16 t1 l1-1)
48.825: (load-truck p16 t1 l1-1)
48.826: (load-truck p2 t1 l1-1)
48.826: (load-truck p7 t1 l1-1)
48.826: (load-truck p24 t1 l1-1)
48.826: (load-truck p20 t1 l1-1)
48.826: (load-truck p6 t0 l0-0)
48.826: (load-truck p7 t1 l1-1)
48.826: (load-truck p6 t0 l0-0)
48.826: (load-truck p2 t1 l1-1)
48.826: (load-truck p7 t1 l1-1)
48.826: (load-truck p2 t1 l1-1)
48.826: (load-truck p7 t1 l1-1)
48.827: (load-truck p2 t1 l1-1)
48.827: (load-truck p7 t1 l1-1)
48.827: (load-truck p20 t1 l1-1)
48.827: (load-truck p20 t1 l1-1)
48.827: (load-truck p7 t1 l1-1)
48.827: (load-truck p24 t1 l1-1)
48.827: (load-truck p24 t1 l1-1)
48.827: (load-truck p24 t1 l1-1)
48.827: (load-truck p20 t1 l1-1)
48.827: (load-truck p5 t1 l1-1)
48.827: (load-truck p16 t1 l1-1)
48.827: (load-truck p16 t1 l1-1)
48.827: (load-truck p16 t1 l1-1)
48.827: (load-truck p5 t1 l1-1)
48.827: (load-truck p5 t1 l1-1)
48.827: (load-truck p2 t1 l1-1)
48.827: (load-truck p2 t1 l1-1)
48.827: (load-truck p7 t1 l1-1)
48.827: (load-truck p7 t1 l1-1)
48.827: (load-truck p2 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.828: (load-truck p16 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.828: (load-truck p5 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p16 t1 l1-1)
48.829: (load-truck p5 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.830: (load-truck p24 t1 l1-1)
48.830: (load-truck p24 t1 l1-1)
48.831: (load-truck p7 t1 l1-1)
48.831: (load-truck p6 t0 l0-0)
48.831: (load-truck p6 t0 l0-0)
48.831: (load-truck p5 t1 l1-1)
48.831: (load-truck p5 t1 l1-1)
48.831: (load-truck p16 t1 l1-1)
47.832: (load-truck p24 t1 l1-1)
47.833: (load-truck p6 t0 l0-0)
47.834: (load-truck p20 t1 l1-1)
47.834: (load-truck p24 t1 l1-1)
47.834: (load-truck p5 t1 l1-1)
47.835: (load-truck p16 t1 l1-1)
47.835: (load-truck p5 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p20 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p16 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p7 t1 l1-1)
47.835: (load-truck p7 t1 l1-1)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p6 t0 l0-0)
47.835: (load-truck p5 t1 l1-1)
47.835: (load-truck p16 t1 l1-1)
47.835: (load-truck p16 t1 l1-1)
47.836: (load-truck p5 t1 l1-1)
47.836: (load-truck p5 t1 l1-1)
47.836: (load-truck p5 t1 l1-1)
47.836: (load-truck p20 t1 l1-1)
47.837: (load-truck p20 t1 l1-1)
47.837: (load-truck p20 t1 l1-1)
47.837: (load-truck p7 t1 l1-1)
47.837: (load-truck p20 t1 l1-1)
47.837: (load-truck p7 t1 l1-1)
47.838: (load-truck p6 t0 l0-0)
47.838: (load-truck p6 t0 l0-0)
47.838: (load-truck p6 t0 l0-0)
47.838: (load-truck p2 t1 l1-1)
47.838: (load-truck p7 t1 l1-1)
47.838: (load-truck p2 t1 l1-1)
47.838: (load-truck p2 t1 l1-1)
47.838: (load-truck p7 t1 l1-1)
47.838: (load-truck p6 t0 l0-0)
47.838: (load-truck p7 t1 l1-1)
47.839: (load-truck p2 t1 l1-1)
47.839: (load-truck p2 t1 l1-1)
47.839: (load-truck p7 t1 l1-1)
47.839: (load-truck p7 t1 l1-1)
47.839: (load-truck p2 t1 l1-1)
47.839: (load-truck p2 t1 l1-1)
47.839: (load-truck p6 t0 l0-0)
47.839: (load-truck p2 t1 l1-1)
47.839: (load-truck p7 t1 l1-1)
47.839: (load-truck p16 t1 l1-1)
47.839: (load-truck p6 t0 l0-0)
47.840: (load-truck p5 t1 l1-1)
47.840: (load-truck p5 t1 l1-1)
47.840: (load-truck p6 t0 l0-0)
47.840: (load-truck p16 t1 l1-1)
47.840: (load-truck p6 t0 l0-0)
47.840: (load-truck p2 t1 l1-1)
47.840: (load-truck p7 t1 l1-1)
47.840: (load-truck p7 t1 l1-1)
47.840: (load-truck p16 t1 l1-1)
47.840: (load-truck p16 t1 l1-1)
47.840: (load-truck p16 t1 l1-1)
