/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.074: (load-airplane p10 a2 l0-0)
21.074: (load-airplane p10 a1 l0-0)
21.074: (load-airplane p15 a1 l0-0)
21.074: (load-airplane p15 a2 l0-0)
21.075: (load-airplane p10 a1 l0-0)
17.668: (load-airplane p13 a0 l1-0)
17.668: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p15 a2 l0-0)
17.696: (load-airplane p15 a1 l0-0)
17.696: (load-airplane p25 a1 l0-0)
17.696: (load-airplane p25 a2 l0-0)
17.697: (load-airplane p10 a1 l0-0)
17.697: (load-airplane p25 a1 l0-0)
17.697: (load-airplane p15 a1 l0-0)
17.697: (load-airplane p15 a2 l0-0)
17.697: (load-airplane p10 a2 l0-0)
17.697: (load-airplane p1 a1 l0-0)
17.697: (load-airplane p15 a2 l0-0)
17.697: (load-airplane p1 a2 l0-0)
17.697: (load-airplane p15 a2 l0-0)
17.697: (load-airplane p15 a1 l0-0)
17.697: (load-airplane p25 a2 l0-0)
17.697: (load-airplane p25 a1 l0-0)
17.697: (load-airplane p1 a2 l0-0)
17.697: (load-airplane p1 a1 l0-0)
17.697: (load-airplane p10 a2 l0-0)
17.698: (load-airplane p10 a1 l0-0)
17.698: (load-airplane p26 a2 l0-0)
17.698: (load-airplane p26 a1 l0-0)
17.698: (load-airplane p26 a2 l0-0)
17.698: (load-airplane p26 a1 l0-0)
17.698: (load-airplane p10 a2 l0-0)
17.698: (load-airplane p10 a1 l0-0)
17.698: (load-airplane p1 a2 l0-0)
17.698: (load-airplane p1 a1 l0-0)
17.699: (load-airplane p1 a1 l0-0)
17.699: (load-airplane p1 a2 l0-0)
17.699: (load-airplane p15 a1 l0-0)
17.699: (load-airplane p11 a0 l1-0)
17.699: (load-airplane p8 a0 l1-0)
17.699: (load-airplane p13 a0 l1-0)
17.699: (load-airplane p11 a0 l1-0)
17.699: (load-airplane p13 a0 l1-0)
17.699: (load-airplane p13 a0 l1-0)
17.700: (load-airplane p25 a2 l0-0)
17.700: (load-airplane p15 a2 l0-0)
17.700: (load-airplane p13 a0 l1-0)
17.700: (load-airplane p8 a0 l1-0)
17.700: (load-airplane p13 a0 l1-0)
17.700: (load-airplane p8 a0 l1-0)
17.700: (load-airplane p10 a1 l0-0)
17.700: (load-airplane p10 a2 l0-0)
17.700: (load-airplane p11 a0 l1-0)
17.700: (load-airplane p13 a0 l1-0)
17.700: (load-airplane p8 a0 l1-0)
17.700: (load-airplane p13 a0 l1-0)
17.700: (load-airplane p15 a1 l0-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p13 a0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p1 a1 l0-0)
17.701: (load-airplane p25 a2 l0-0)
17.701: (load-airplane p1 a2 l0-0)
17.701: (load-airplane p25 a1 l0-0)
17.702: (load-airplane p13 a0 l1-0)
17.704: (load-airplane p15 a1 l0-0)
17.704: (load-airplane p15 a2 l0-0)
17.707: (load-airplane p10 a1 l0-0)
17.707: (load-airplane p10 a2 l0-0)
17.707: (load-airplane p25 a2 l0-0)
17.707: (load-airplane p10 a1 l0-0)
17.707: (load-airplane p10 a2 l0-0)
17.707: (load-airplane p10 a1 l0-0)
17.707: (load-airplane p10 a2 l0-0)
17.707: (load-airplane p1 a1 l0-0)
17.707: (load-airplane p1 a2 l0-0)
17.707: (load-airplane p25 a1 l0-0)
17.707: (load-airplane p25 a1 l0-0)
17.707: (load-airplane p10 a1 l0-0)
17.707: (load-airplane p10 a2 l0-0)
17.707: (load-airplane p25 a2 l0-0)
17.707: (load-airplane p25 a2 l0-0)
17.707: (load-airplane p11 a0 l1-0)
17.707: (load-airplane p25 a1 l0-0)
17.707: (load-airplane p11 a0 l1-0)
17.708: (load-airplane p1 a1 l0-0)
17.708: (load-airplane p8 a0 l1-0)
17.708: (load-airplane p1 a2 l0-0)
20.013: (fly-airplane a0 l1-0 l0-0)
20.013: (fly-airplane a0 l1-0 l0-0)
20.013: (fly-airplane a0 l1-0 l0-0)
20.016: (fly-airplane a1 l0-0 l1-0)
20.018: (fly-airplane a1 l0-0 l1-0)
20.021: (fly-airplane a1 l0-0 l1-0)
20.023: (fly-airplane a1 l0-0 l1-0)
20.023: (fly-airplane a1 l0-0 l1-0)
20.024: (fly-airplane a1 l0-0 l1-0)
20.025: (fly-airplane a1 l0-0 l1-0)
20.025: (fly-airplane a1 l0-0 l1-0)
20.026: (fly-airplane a1 l0-0 l1-0)
20.026: (fly-airplane a1 l0-0 l1-0)
20.026: (fly-airplane a1 l0-0 l1-0)
20.026: (fly-airplane a1 l0-0 l1-0)
20.026: (fly-airplane a1 l0-0 l1-0)
20.031: (fly-airplane a1 l0-0 l1-0)
20.036: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.038: (fly-airplane a0 l1-0 l0-0)
20.041: (fly-airplane a0 l1-0 l0-0)
20.041: (fly-airplane a0 l1-0 l0-0)
20.042: (fly-airplane a0 l1-0 l0-0)
20.044: (fly-airplane a0 l1-0 l0-0)
20.044: (fly-airplane a0 l1-0 l0-0)
20.045: (fly-airplane a0 l1-0 l0-0)
20.045: (fly-airplane a0 l1-0 l0-0)
20.053: (fly-airplane a0 l1-0 l0-0)
20.053: (fly-airplane a0 l1-0 l0-0)
20.053: (fly-airplane a0 l1-0 l0-0)
17.695: (load-airplane p11 a1 l1-0)
17.695: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p11 a1 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p8 a1 l1-0)
17.696: (load-airplane p8 a0 l1-0)
17.696: (load-airplane p11 a1 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p13 a0 l1-0)
17.696: (load-airplane p13 a0 l1-0)
17.696: (load-airplane p13 a1 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p8 a1 l1-0)
17.696: (load-airplane p8 a0 l1-0)
17.697: (load-airplane p13 a1 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.698: (fly-airplane a2 l0-0 l1-0)
17.698: (fly-airplane a1 l0-0 l1-0)
17.698: (load-airplane p11 a1 l1-0)
17.698: (load-airplane p13 a0 l1-0)
17.698: (load-airplane p13 a1 l1-0)
17.698: (load-airplane p13 a1 l1-0)
17.698: (load-airplane p13 a0 l1-0)
17.699: (load-airplane p11 a0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.700: (fly-airplane a1 l0-0 l1-0)
17.700: (fly-airplane a2 l0-0 l1-0)
17.700: (fly-airplane a2 l0-0 l1-0)
17.700: (fly-airplane a1 l0-0 l1-0)
17.701: (fly-airplane a1 l0-0 l1-0)
17.701: (fly-airplane a2 l0-0 l1-0)
17.701: (fly-airplane a1 l0-0 l1-0)
17.701: (fly-airplane a2 l0-0 l1-0)
17.706: (load-airplane p11 a1 l1-0)
17.706: (load-airplane p11 a0 l1-0)
17.706: (load-airplane p11 a1 l1-0)
17.706: (load-airplane p11 a0 l1-0)
17.706: (load-airplane p13 a0 l1-0)
17.706: (load-airplane p11 a1 l1-0)
17.706: (load-airplane p13 a1 l1-0)
17.707: (fly-airplane a2 l0-0 l1-0)
17.707: (fly-airplane a1 l0-0 l1-0)
17.707: (fly-airplane a2 l0-0 l1-0)
17.707: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
18.654: (load-truck p23 t1 l1-0)
18.654: (load-truck p22 t1 l1-0)
18.654: (load-truck p21 t1 l1-0)
18.654: (load-truck p9 t1 l1-0)
18.654: (load-truck p5 t1 l1-0)
18.654: (load-truck p4 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.657: (load-truck p21 t1 l1-0)
18.657: (load-truck p22 t1 l1-0)
18.657: (load-truck p23 t1 l1-0)
18.657: (load-truck p5 t1 l1-0)
18.657: (load-truck p9 t1 l1-0)
18.657: (load-truck p21 t1 l1-0)
18.657: (load-truck p9 t1 l1-0)
18.657: (load-truck p21 t1 l1-0)
16.520: (unload-airplane p26 a1 l1-0)
16.520: (unload-airplane p1 a1 l1-0)
16.520: (unload-airplane p15 a1 l1-0)
16.520: (unload-airplane p1 a2 l1-0)
16.520: (unload-airplane p26 a2 l1-0)
16.520: (unload-airplane p0 a2 l1-0)
16.520: (unload-airplane p3 a2 l1-0)
16.520: (unload-airplane p6 a2 l1-0)
16.520: (unload-airplane p7 a2 l1-0)
16.520: (unload-airplane p10 a2 l1-0)
16.520: (unload-airplane p16 a2 l1-0)
16.520: (unload-airplane p20 a2 l1-0)
16.520: (unload-airplane p24 a2 l1-0)
16.520: (unload-airplane p25 a1 l1-0)
16.520: (unload-airplane p15 a1 l1-0)
16.520: (unload-airplane p0 a2 l1-0)
16.520: (unload-airplane p3 a2 l1-0)
16.520: (unload-airplane p6 a2 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p15 a1 l1-0)
16.521: (unload-airplane p1 a1 l1-0)
16.521: (unload-airplane p7 a2 l1-0)
16.521: (unload-airplane p10 a2 l1-0)
16.521: (unload-airplane p7 a2 l1-0)
16.521: (unload-airplane p24 a2 l1-0)
16.521: (unload-airplane p20 a2 l1-0)
16.521: (unload-airplane p16 a2 l1-0)
16.521: (unload-airplane p25 a2 l1-0)
16.521: (unload-airplane p6 a2 l1-0)
16.521: (unload-airplane p3 a2 l1-0)
16.521: (unload-airplane p0 a2 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p25 a1 l1-0)
16.521: (unload-airplane p15 a1 l1-0)
16.521: (unload-airplane p1 a1 l1-0)
16.521: (unload-airplane p1 a1 l1-0)
16.521: (unload-airplane p15 a1 l1-0)
16.521: (unload-airplane p10 a1 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p10 a1 l1-0)
16.521: (unload-airplane p3 a2 l1-0)
16.521: (unload-airplane p20 a2 l1-0)
16.521: (unload-airplane p16 a2 l1-0)
16.521: (unload-airplane p7 a2 l1-0)
16.521: (unload-airplane p24 a2 l1-0)
16.521: (unload-airplane p0 a2 l1-0)
16.521: (unload-airplane p6 a2 l1-0)
16.522: (unload-airplane p6 a2 l1-0)
16.522: (unload-airplane p7 a2 l1-0)
16.522: (unload-airplane p16 a2 l1-0)
16.522: (unload-airplane p20 a2 l1-0)
16.522: (unload-airplane p24 a2 l1-0)
16.522: (unload-airplane p3 a2 l1-0)
16.522: (unload-airplane p26 a2 l1-0)
16.522: (unload-airplane p0 a2 l1-0)
16.522: (unload-airplane p1 a2 l1-0)
16.522: (unload-airplane p25 a2 l1-0)
16.522: (unload-airplane p15 a2 l1-0)
16.522: (unload-airplane p24 a2 l1-0)
16.522: (unload-airplane p20 a2 l1-0)
16.522: (unload-airplane p16 a2 l1-0)
16.523: (unload-airplane p25 a2 l1-0)
16.523: (unload-airplane p20 a2 l1-0)
16.523: (unload-airplane p10 a2 l1-0)
16.523: (unload-airplane p24 a2 l1-0)
16.523: (unload-airplane p15 a2 l1-0)
16.523: (unload-airplane p7 a2 l1-0)
16.523: (unload-airplane p16 a2 l1-0)
16.523: (unload-airplane p6 a2 l1-0)
16.523: (unload-airplane p0 a2 l1-0)
16.523: (unload-airplane p3 a2 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p1 a1 l1-0)
16.523: (unload-airplane p7 a2 l1-0)
16.523: (unload-airplane p10 a2 l1-0)
16.523: (unload-airplane p6 a2 l1-0)
16.523: (unload-airplane p3 a2 l1-0)
16.523: (unload-airplane p16 a2 l1-0)
16.523: (unload-airplane p20 a2 l1-0)
16.523: (unload-airplane p24 a2 l1-0)
16.523: (unload-airplane p0 a2 l1-0)
16.523: (unload-airplane p15 a1 l1-0)
16.523: (unload-airplane p10 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p26 a1 l1-0)
16.523: (unload-airplane p10 a1 l1-0)
16.524: (unload-airplane p25 a1 l1-0)
16.524: (unload-airplane p1 a1 l1-0)
16.524: (unload-airplane p26 a1 l1-0)
16.524: (unload-airplane p1 a2 l1-0)
16.524: (unload-airplane p26 a2 l1-0)
16.524: (unload-airplane p24 a2 l1-0)
16.524: (unload-airplane p1 a1 l1-0)
16.524: (unload-airplane p26 a1 l1-0)
16.524: (unload-airplane p10 a1 l1-0)
16.524: (unload-airplane p1 a1 l1-0)
16.524: (unload-airplane p26 a1 l1-0)
16.524: (unload-airplane p10 a1 l1-0)
16.524: (unload-airplane p20 a2 l1-0)
16.524: (unload-airplane p6 a2 l1-0)
16.524: (unload-airplane p7 a2 l1-0)
16.524: (unload-airplane p0 a2 l1-0)
16.524: (unload-airplane p3 a2 l1-0)
16.524: (unload-airplane p16 a2 l1-0)
16.525: (unload-airplane p15 a1 l1-0)
16.525: (unload-airplane p6 a2 l1-0)
16.525: (unload-airplane p15 a1 l1-0)
16.525: (unload-airplane p26 a1 l1-0)
16.525: (unload-airplane p1 a2 l1-0)
16.525: (unload-airplane p25 a2 l1-0)
16.525: (unload-airplane p24 a2 l1-0)
16.525: (unload-airplane p26 a1 l1-0)
16.525: (unload-airplane p1 a1 l1-0)
16.525: (unload-airplane p25 a1 l1-0)
16.525: (unload-airplane p20 a2 l1-0)
16.525: (unload-airplane p16 a2 l1-0)
16.525: (unload-airplane p10 a1 l1-0)
16.525: (unload-airplane p26 a1 l1-0)
16.525: (unload-airplane p1 a1 l1-0)
15.321: (unload-airplane p10 a2 l1-0)
15.321: (unload-airplane p15 a2 l1-0)
15.321: (unload-airplane p7 a2 l1-0)
15.321: (unload-airplane p25 a2 l1-0)
15.321: (unload-airplane p16 a2 l1-0)
15.321: (unload-airplane p24 a2 l1-0)
15.321: (unload-airplane p6 a2 l1-0)
15.321: (unload-airplane p3 a2 l1-0)
15.321: (unload-airplane p0 a2 l1-0)
15.321: (unload-airplane p10 a2 l1-0)
15.321: (unload-airplane p25 a2 l1-0)
15.321: (unload-airplane p6 a2 l1-0)
15.321: (unload-airplane p7 a2 l1-0)
15.321: (unload-airplane p0 a2 l1-0)
15.321: (unload-airplane p3 a2 l1-0)
15.321: (unload-airplane p6 a2 l1-0)
15.321: (unload-airplane p7 a2 l1-0)
15.321: (unload-airplane p15 a2 l1-0)
15.321: (unload-airplane p16 a2 l1-0)
15.321: (unload-airplane p25 a2 l1-0)
15.321: (unload-airplane p20 a2 l1-0)
15.321: (unload-airplane p24 a2 l1-0)
15.321: (unload-airplane p3 a2 l1-0)
15.321: (unload-airplane p20 a2 l1-0)
15.321: (unload-airplane p0 a2 l1-0)
15.321: (unload-airplane p16 a2 l1-0)
15.321: (unload-airplane p15 a2 l1-0)
15.324: (unload-airplane p3 a2 l1-0)
15.324: (unload-airplane p16 a2 l1-0)
15.324: (unload-airplane p15 a2 l1-0)
15.324: (unload-airplane p20 a2 l1-0)
15.324: (unload-airplane p0 a2 l1-0)
15.324: (unload-airplane p10 a2 l1-0)
15.324: (unload-airplane p6 a2 l1-0)
15.324: (unload-airplane p25 a2 l1-0)
15.324: (unload-airplane p10 a2 l1-0)
15.324: (unload-airplane p16 a2 l1-0)
15.324: (unload-airplane p7 a2 l1-0)
15.324: (unload-airplane p6 a2 l1-0)
15.324: (unload-airplane p3 a2 l1-0)
15.324: (unload-airplane p0 a2 l1-0)
15.324: (unload-airplane p24 a2 l1-0)
15.324: (unload-airplane p20 a2 l1-0)
15.340: (unload-airplane p24 a2 l1-0)
15.345: (unload-airplane p3 a2 l1-0)
15.345: (unload-airplane p3 a2 l1-0)
15.345: (unload-airplane p6 a2 l1-0)
15.345: (unload-airplane p7 a2 l1-0)
15.345: (unload-airplane p10 a2 l1-0)
15.345: (unload-airplane p0 a2 l1-0)
15.345: (unload-airplane p24 a2 l1-0)
15.345: (unload-airplane p20 a2 l1-0)
15.345: (unload-airplane p16 a2 l1-0)
15.345: (unload-airplane p24 a2 l1-0)
15.345: (unload-airplane p0 a2 l1-0)
15.345: (unload-airplane p3 a2 l1-0)
15.345: (unload-airplane p7 a2 l1-0)
15.345: (unload-airplane p10 a2 l1-0)
15.345: (unload-airplane p16 a2 l1-0)
15.345: (unload-airplane p20 a2 l1-0)
15.345: (unload-airplane p25 a2 l1-0)
15.345: (unload-airplane p7 a2 l1-0)
15.345: (unload-airplane p24 a2 l1-0)
15.345: (unload-airplane p25 a2 l1-0)
15.345: (unload-airplane p20 a2 l1-0)
15.345: (unload-airplane p16 a2 l1-0)
15.345: (unload-airplane p10 a2 l1-0)
15.345: (unload-airplane p6 a2 l1-0)
15.345: (unload-airplane p0 a2 l1-0)
15.346: (unload-airplane p10 a2 l1-0)
15.346: (unload-airplane p7 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p3 a2 l1-0)
15.346: (unload-airplane p25 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p20 a2 l1-0)
15.346: (unload-airplane p0 a2 l1-0)
15.346: (unload-airplane p7 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p25 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p20 a2 l1-0)
15.346: (unload-airplane p16 a2 l1-0)
15.346: (unload-airplane p10 a2 l1-0)
15.346: (unload-airplane p25 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p3 a2 l1-0)
15.346: (unload-airplane p1 a2 l1-0)
15.346: (unload-airplane p20 a2 l1-0)
15.346: (unload-airplane p16 a2 l1-0)
15.346: (unload-airplane p0 a2 l1-0)
15.346: (unload-airplane p3 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p25 a2 l1-0)
15.346: (unload-airplane p15 a2 l1-0)
15.346: (unload-airplane p16 a2 l1-0)
15.346: (unload-airplane p24 a2 l1-0)
15.346: (unload-airplane p20 a2 l1-0)
15.346: (unload-airplane p7 a2 l1-0)
15.346: (unload-airplane p6 a2 l1-0)
15.346: (unload-airplane p0 a2 l1-0)
15.347: (unload-airplane p3 a2 l1-0)
15.347: (unload-airplane p6 a2 l1-0)
15.347: (unload-airplane p25 a2 l1-0)
15.347: (unload-airplane p20 a2 l1-0)
15.347: (unload-airplane p25 a2 l1-0)
15.347: (unload-airplane p16 a2 l1-0)
15.347: (unload-airplane p24 a2 l1-0)
15.347: (unload-airplane p20 a2 l1-0)
15.347: (unload-airplane p16 a2 l1-0)
15.347: (unload-airplane p10 a2 l1-0)
15.347: (unload-airplane p6 a2 l1-0)
15.347: (unload-airplane p3 a2 l1-0)
15.347: (unload-airplane p0 a2 l1-0)
15.347: (unload-airplane p10 a2 l1-0)
15.347: (unload-airplane p7 a2 l1-0)
15.347: (unload-airplane p0 a2 l1-0)
15.347: (unload-airplane p26 a1 l1-0)
15.347: (unload-airplane p1 a1 l1-0)
15.347: (unload-airplane p26 a1 l1-0)
14.145: (unload-airplane p0 a2 l1-0)
14.145: (unload-airplane p3 a2 l1-0)
14.145: (unload-airplane p6 a2 l1-0)
14.145: (unload-airplane p7 a2 l1-0)
14.145: (unload-airplane p16 a2 l1-0)
14.145: (unload-airplane p24 a2 l1-0)
14.145: (unload-airplane p25 a2 l1-0)
14.145: (unload-airplane p0 a2 l1-0)
14.145: (unload-airplane p6 a2 l1-0)
14.145: (unload-airplane p15 a2 l1-0)
14.145: (unload-airplane p1 a2 l1-0)
14.145: (unload-airplane p3 a2 l1-0)
14.145: (unload-airplane p6 a2 l1-0)
14.145: (unload-airplane p15 a2 l1-0)
14.145: (unload-airplane p16 a2 l1-0)
14.145: (unload-airplane p20 a2 l1-0)
14.145: (unload-airplane p24 a2 l1-0)
14.145: (unload-airplane p25 a2 l1-0)
14.145: (unload-airplane p16 a2 l1-0)
14.145: (unload-airplane p20 a2 l1-0)
14.145: (unload-airplane p24 a2 l1-0)
14.145: (unload-airplane p25 a2 l1-0)
14.145: (unload-airplane p1 a2 l1-0)
14.145: (unload-airplane p0 a2 l1-0)
14.145: (unload-airplane p3 a2 l1-0)
14.145: (unload-airplane p15 a2 l1-0)
14.145: (unload-airplane p1 a2 l1-0)
14.145: (unload-airplane p15 a2 l1-0)
14.145: (unload-airplane p25 a2 l1-0)
14.145: (unload-airplane p24 a2 l1-0)
14.145: (unload-airplane p20 a2 l1-0)
14.145: (unload-airplane p16 a2 l1-0)
14.145: (unload-airplane p0 a2 l1-0)
14.145: (unload-airplane p3 a2 l1-0)
14.145: (unload-airplane p6 a2 l1-0)
14.145: (unload-airplane p16 a2 l1-0)
14.145: (unload-airplane p20 a2 l1-0)
14.145: (unload-airplane p24 a2 l1-0)
14.145: (unload-airplane p1 a2 l1-0)
14.146: (unload-airplane p6 a2 l1-0)
14.146: (unload-airplane p0 a2 l1-0)
14.146: (unload-airplane p3 a2 l1-0)
14.146: (unload-airplane p15 a2 l1-0)
14.146: (unload-airplane p16 a2 l1-0)
14.146: (unload-airplane p20 a2 l1-0)
14.146: (unload-airplane p24 a2 l1-0)
14.146: (unload-airplane p25 a2 l1-0)
14.165: (unload-airplane p25 a2 l1-0)
14.165: (unload-airplane p0 a2 l1-0)
14.165: (unload-airplane p3 a2 l1-0)
14.165: (unload-airplane p7 a2 l1-0)
14.165: (unload-airplane p10 a2 l1-0)
14.165: (unload-airplane p16 a2 l1-0)
14.165: (unload-airplane p20 a2 l1-0)
14.165: (unload-airplane p24 a2 l1-0)
14.167: (unload-airplane p20 a2 l1-0)
14.167: (unload-airplane p25 a2 l1-0)
14.167: (unload-airplane p24 a2 l1-0)
14.167: (unload-airplane p20 a2 l1-0)
14.167: (unload-airplane p10 a2 l1-0)
14.167: (unload-airplane p7 a2 l1-0)
14.167: (unload-airplane p6 a2 l1-0)
14.167: (unload-airplane p3 a2 l1-0)
14.167: (unload-airplane p0 a2 l1-0)
14.167: (unload-airplane p0 a2 l1-0)
14.167: (unload-airplane p3 a2 l1-0)
14.167: (unload-airplane p6 a2 l1-0)
14.167: (unload-airplane p7 a2 l1-0)
14.167: (unload-airplane p10 a2 l1-0)
14.167: (unload-airplane p16 a2 l1-0)
14.167: (unload-airplane p24 a2 l1-0)
14.167: (unload-airplane p25 a2 l1-0)
14.167: (unload-airplane p0 a2 l1-0)
14.167: (unload-airplane p3 a2 l1-0)
14.167: (unload-airplane p10 a2 l1-0)
14.167: (unload-airplane p15 a2 l1-0)
14.167: (unload-airplane p25 a2 l1-0)
14.167: (unload-airplane p24 a2 l1-0)
14.167: (unload-airplane p20 a2 l1-0)
14.167: (unload-airplane p16 a2 l1-0)
14.168: (unload-airplane p24 a2 l1-0)
14.169: (unload-airplane p10 a2 l1-0)
14.169: (unload-airplane p6 a2 l1-0)
14.169: (unload-airplane p0 a2 l1-0)
14.169: (unload-airplane p15 a2 l1-0)
14.169: (unload-airplane p16 a2 l1-0)
14.169: (unload-airplane p20 a2 l1-0)
14.169: (unload-airplane p25 a2 l1-0)
14.169: (unload-airplane p24 a2 l1-0)
14.169: (unload-airplane p20 a2 l1-0)
14.169: (unload-airplane p16 a2 l1-0)
14.169: (unload-airplane p15 a2 l1-0)
14.169: (unload-airplane p10 a2 l1-0)
14.169: (unload-airplane p6 a2 l1-0)
14.169: (unload-airplane p3 a2 l1-0)
14.169: (unload-airplane p20 a2 l1-0)
14.169: (unload-airplane p25 a2 l1-0)
14.169: (unload-airplane p16 a2 l1-0)
14.169: (unload-airplane p10 a2 l1-0)
14.169: (unload-airplane p7 a2 l1-0)
14.169: (unload-airplane p6 a2 l1-0)
14.169: (unload-airplane p3 a2 l1-0)
14.169: (unload-airplane p0 a2 l1-0)
14.169: (unload-airplane p10 a2 l1-0)
14.169: (unload-airplane p6 a2 l1-0)
14.169: (unload-airplane p20 a2 l1-0)
14.169: (unload-airplane p16 a2 l1-0)
14.169: (unload-airplane p15 a2 l1-0)
14.169: (unload-airplane p3 a2 l1-0)
14.169: (unload-airplane p25 a2 l1-0)
14.169: (unload-airplane p20 a2 l1-0)
14.169: (unload-airplane p15 a2 l1-0)
14.169: (unload-airplane p10 a2 l1-0)
14.169: (unload-airplane p7 a2 l1-0)
14.169: (unload-airplane p0 a2 l1-0)
14.169: (unload-airplane p7 a2 l1-0)
14.169: (unload-airplane p3 a2 l1-0)
14.169: (unload-airplane p0 a2 l1-0)
14.169: (unload-airplane p6 a2 l1-0)
14.169: (unload-airplane p20 a2 l1-0)
