/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.632: (load-truck p3 t1 l1-1)
58.637: (load-truck p3 t1 l1-1)
57.558: (load-airplane p23 a1 l1-0)
57.559: (load-airplane p1 a1 l1-0)
57.560: (load-truck p24 t1 l1-1)
57.560: (load-truck p12 t0 l0-3)
57.560: (load-truck p17 t1 l1-1)
57.560: (load-airplane p25 a1 l1-0)
57.563: (load-airplane p13 a1 l1-0)
57.571: (load-airplane p23 a1 l1-0)
57.572: (load-airplane p23 a1 l1-0)
57.575: (load-truck p17 t1 l1-1)
57.575: (load-truck p24 t1 l1-1)
57.575: (load-truck p3 t1 l1-1)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p3 t1 l1-1)
57.577: (load-truck p17 t1 l1-1)
57.577: (load-truck p24 t1 l1-1)
57.577: (load-truck p3 t1 l1-1)
57.578: (load-airplane p25 a1 l1-0)
57.578: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p25 a1 l1-0)
57.579: (load-airplane p25 a1 l1-0)
57.579: (load-airplane p13 a1 l1-0)
57.613: (load-airplane p25 a1 l1-0)
57.613: (load-airplane p27 a0 l0-0)
57.613: (load-truck p17 t1 l1-1)
57.613: (load-truck p24 t1 l1-1)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p27 a2 l0-0)
57.613: (load-truck p24 t1 l1-1)
57.613: (load-truck p17 t1 l1-1)
57.614: (load-airplane p27 a0 l0-0)
57.615: (load-truck p17 t1 l1-1)
57.615: (load-truck p24 t1 l1-1)
57.615: (load-truck p17 t1 l1-1)
57.615: (load-airplane p11 a2 l0-0)
57.615: (load-airplane p11 a0 l0-0)
57.616: (load-truck p24 t1 l1-1)
57.616: (load-truck p17 t1 l1-1)
57.618: (load-airplane p25 a1 l1-0)
57.618: (load-airplane p25 a1 l1-0)
57.618: (load-airplane p25 a1 l1-0)
57.621: (load-truck p3 t1 l1-1)
57.623: (load-truck p3 t1 l1-1)
57.623: (load-truck p24 t1 l1-1)
57.624: (load-truck p17 t1 l1-1)
57.624: (load-truck p24 t1 l1-1)
57.624: (load-truck p12 t0 l0-3)
57.624: (load-truck p12 t0 l0-3)
57.625: (load-truck p12 t0 l0-3)
57.626: (load-truck p17 t1 l1-1)
57.626: (load-truck p24 t1 l1-1)
57.626: (load-truck p12 t0 l0-3)
57.626: (load-airplane p25 a1 l1-0)
57.626: (load-airplane p25 a1 l1-0)
57.626: (load-airplane p27 a0 l0-0)
57.626: (load-truck p12 t0 l0-3)
57.627: (load-truck p17 t1 l1-1)
57.627: (load-truck p24 t1 l1-1)
57.627: (load-airplane p25 a1 l1-0)
57.627: (load-airplane p25 a1 l1-0)
57.627: (load-airplane p27 a2 l0-0)
57.627: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-airplane p27 a2 l0-0)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-airplane p27 a0 l0-0)
57.629: (load-airplane p11 a0 l0-0)
57.629: (load-airplane p11 a2 l0-0)
57.629: (load-truck p12 t0 l0-3)
57.629: (load-truck p12 t0 l0-3)
57.630: (load-airplane p11 a2 l0-0)
57.630: (load-airplane p11 a0 l0-0)
57.630: (load-truck p12 t0 l0-3)
57.631: (load-truck p12 t0 l0-3)
57.631: (load-truck p12 t0 l0-3)
57.632: (load-airplane p11 a2 l0-0)
57.632: (load-truck p17 t1 l1-1)
57.632: (load-truck p24 t1 l1-1)
57.632: (load-truck p17 t1 l1-1)
57.632: (load-truck p24 t1 l1-1)
57.632: (load-airplane p11 a0 l0-0)
57.632: (load-truck p17 t1 l1-1)
57.632: (load-truck p24 t1 l1-1)
57.633: (load-truck p17 t1 l1-1)
57.633: (load-truck p24 t1 l1-1)
57.634: (load-truck p3 t1 l1-1)
57.635: (load-truck p3 t1 l1-1)
57.637: (load-truck p3 t1 l1-1)
57.637: (load-truck p3 t1 l1-1)
57.638: (load-truck p3 t1 l1-1)
57.638: (load-truck p3 t1 l1-1)
57.648: (load-truck p24 t1 l1-1)
57.648: (load-truck p17 t1 l1-1)
57.648: (load-truck p17 t1 l1-1)
57.648: (load-truck p24 t1 l1-1)
57.649: (load-truck p17 t1 l1-1)
57.649: (load-truck p24 t1 l1-1)
57.651: (load-truck p12 t0 l0-3)
57.651: (load-truck p24 t1 l1-1)
57.651: (load-truck p17 t1 l1-1)
57.651: (load-truck p17 t1 l1-1)
57.652: (load-truck p3 t1 l1-1)
57.652: (load-truck p3 t1 l1-1)
57.652: (load-truck p24 t1 l1-1)
57.653: (load-truck p3 t1 l1-1)
57.654: (load-truck p3 t1 l1-1)
57.654: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-airplane p11 a2 l0-0)
57.655: (load-airplane p11 a2 l0-0)
57.655: (load-airplane p11 a0 l0-0)
57.655: (load-airplane p11 a0 l0-0)
57.658: (load-truck p3 t1 l1-1)
56.582: (load-airplane p13 a1 l1-0)
56.583: (load-airplane p23 a1 l1-0)
56.585: (load-truck p12 t0 l0-3)
56.585: (load-truck p17 t1 l1-1)
56.586: (load-truck p3 t1 l1-1)
56.586: (load-truck p24 t1 l1-1)
56.586: (load-airplane p1 a1 l1-0)
56.586: (load-airplane p25 a1 l1-0)
56.622: (load-airplane p27 a0 l0-0)
56.623: (load-airplane p25 a1 l1-0)
56.623: (load-airplane p25 a1 l1-0)
56.623: (load-airplane p27 a2 l0-0)
56.623: (load-truck p24 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p17 t1 l1-1)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-airplane p25 a1 l1-0)
56.634: (load-truck p12 t0 l0-3)
56.634: (load-truck p12 t0 l0-3)
56.635: (load-truck p12 t0 l0-3)
56.635: (load-airplane p25 a1 l1-0)
56.635: (load-truck p12 t0 l0-3)
56.635: (load-truck p12 t0 l0-3)
56.635: (load-airplane p27 a0 l0-0)
56.635: (load-airplane p27 a2 l0-0)
56.635: (load-airplane p27 a2 l0-0)
56.635: (load-truck p12 t0 l0-3)
56.636: (load-truck p17 t1 l1-1)
56.636: (load-truck p24 t1 l1-1)
56.636: (load-airplane p27 a0 l0-0)
56.636: (load-truck p3 t1 l1-1)
56.636: (load-truck p17 t1 l1-1)
56.636: (load-truck p24 t1 l1-1)
56.636: (load-airplane p25 a1 l1-0)
56.636: (load-truck p3 t1 l1-1)
56.636: (load-truck p12 t0 l0-3)
56.636: (load-airplane p25 a1 l1-0)
56.636: (load-airplane p25 a1 l1-0)
56.636: (load-airplane p25 a1 l1-0)
56.638: (load-truck p12 t0 l0-3)
56.638: (load-truck p12 t0 l0-3)
56.639: (load-truck p17 t1 l1-1)
56.639: (load-airplane p11 a2 l0-0)
56.639: (load-airplane p11 a0 l0-0)
56.639: (load-truck p17 t1 l1-1)
56.639: (load-truck p24 t1 l1-1)
56.639: (load-truck p24 t1 l1-1)
56.640: (load-truck p24 t1 l1-1)
56.640: (load-airplane p27 a0 l0-0)
56.640: (load-truck p17 t1 l1-1)
56.640: (load-airplane p27 a2 l0-0)
56.641: (load-truck p24 t1 l1-1)
56.642: (load-truck p17 t1 l1-1)
56.648: (load-truck p12 t0 l0-3)
56.648: (load-truck p12 t0 l0-3)
56.648: (load-truck p12 t0 l0-3)
56.648: (load-truck p12 t0 l0-3)
56.650: (load-airplane p25 a1 l1-0)
56.650: (load-airplane p25 a1 l1-0)
56.650: (load-airplane p25 a1 l1-0)
56.650: (load-airplane p27 a2 l0-0)
56.650: (load-airplane p25 a1 l1-0)
56.651: (load-truck p24 t1 l1-1)
56.651: (load-truck p17 t1 l1-1)
56.652: (load-airplane p27 a2 l0-0)
56.652: (load-airplane p27 a0 l0-0)
56.652: (load-airplane p27 a0 l0-0)
56.653: (load-truck p17 t1 l1-1)
56.653: (load-truck p24 t1 l1-1)
56.653: (load-truck p24 t1 l1-1)
56.653: (load-truck p17 t1 l1-1)
56.654: (load-truck p12 t0 l0-3)
56.654: (load-truck p12 t0 l0-3)
56.655: (load-truck p3 t1 l1-1)
56.655: (load-truck p24 t1 l1-1)
56.655: (load-truck p17 t1 l1-1)
56.655: (load-truck p3 t1 l1-1)
56.655: (load-truck p24 t1 l1-1)
56.655: (load-truck p3 t1 l1-1)
56.655: (load-truck p12 t0 l0-3)
56.655: (load-truck p3 t1 l1-1)
56.656: (load-truck p12 t0 l0-3)
56.656: (load-truck p3 t1 l1-1)
56.656: (load-truck p3 t1 l1-1)
56.656: (load-truck p17 t1 l1-1)
56.656: (load-truck p24 t1 l1-1)
56.657: (load-truck p3 t1 l1-1)
56.657: (load-airplane p11 a2 l0-0)
56.657: (load-airplane p11 a0 l0-0)
56.657: (load-truck p17 t1 l1-1)
56.658: (load-airplane p11 a2 l0-0)
56.658: (load-airplane p11 a0 l0-0)
56.658: (load-truck p24 t1 l1-1)
56.658: (load-truck p17 t1 l1-1)
56.658: (load-truck p24 t1 l1-1)
56.658: (load-truck p17 t1 l1-1)
56.659: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.661: (load-truck p3 t1 l1-1)
56.662: (load-truck p3 t1 l1-1)
56.663: (load-truck p3 t1 l1-1)
56.663: (load-airplane p11 a0 l0-0)
56.663: (load-airplane p11 a2 l0-0)
56.664: (load-truck p3 t1 l1-1)
56.665: (load-truck p3 t1 l1-1)
56.665: (load-truck p3 t1 l1-1)
56.665: (load-truck p17 t1 l1-1)
56.665: (load-truck p24 t1 l1-1)
56.665: (load-truck p24 t1 l1-1)
56.665: (load-truck p17 t1 l1-1)
56.702: (load-airplane p11 a0 l0-0)
56.702: (load-airplane p11 a2 l0-0)
56.704: (load-airplane p11 a0 l0-0)
56.704: (load-airplane p11 a2 l0-0)
56.707: (load-airplane p27 a2 l0-0)
56.708: (load-airplane p27 a0 l0-0)
56.714: (load-airplane p27 a2 l0-0)
56.714: (load-airplane p27 a0 l0-0)
55.638: (load-airplane p11 a0 l0-0)
55.638: (load-airplane p11 a2 l0-0)
55.641: (load-airplane p25 a1 l1-0)
55.642: (load-airplane p25 a1 l1-0)
55.642: (load-airplane p27 a0 l0-0)
55.642: (load-airplane p27 a2 l0-0)
55.643: (load-truck p12 t0 l0-3)
55.643: (load-truck p17 t1 l1-1)
55.644: (load-truck p24 t1 l1-1)
55.644: (load-truck p17 t1 l1-1)
55.644: (load-truck p24 t1 l1-1)
55.644: (load-truck p12 t0 l0-3)
55.659: (load-truck p24 t1 l1-1)
55.659: (load-truck p17 t1 l1-1)
55.659: (load-airplane p1 a1 l1-0)
55.659: (load-airplane p1 a1 l1-0)
55.659: (load-airplane p25 a1 l1-0)
55.660: (load-airplane p25 a1 l1-0)
55.660: (load-airplane p27 a0 l0-0)
55.661: (load-airplane p27 a2 l0-0)
55.661: (load-airplane p27 a0 l0-0)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-airplane p27 a2 l0-0)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-airplane p25 a1 l1-0)
55.661: (load-airplane p25 a1 l1-0)
55.661: (load-truck p12 t0 l0-3)
55.661: (load-airplane p27 a2 l0-0)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p24 t1 l1-1)
55.662: (load-truck p17 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p3 t1 l1-1)
55.662: (load-truck p24 t1 l1-1)
55.662: (load-truck p17 t1 l1-1)
55.663: (load-truck p3 t1 l1-1)
55.663: (load-truck p3 t1 l1-1)
55.664: (load-truck p24 t1 l1-1)
55.664: (load-truck p17 t1 l1-1)
55.664: (load-truck p12 t0 l0-3)
55.664: (load-truck p12 t0 l0-3)
55.666: (load-airplane p11 a0 l0-0)
55.666: (load-truck p24 t1 l1-1)
55.666: (load-airplane p11 a2 l0-0)
55.666: (load-airplane p27 a0 l0-0)
55.666: (load-truck p3 t1 l1-1)
55.666: (load-truck p17 t1 l1-1)
55.666: (load-truck p3 t1 l1-1)
55.666: (load-airplane p25 a1 l1-0)
55.666: (load-truck p12 t0 l0-3)
55.666: (load-airplane p25 a1 l1-0)
55.667: (load-truck p12 t0 l0-3)
55.667: (load-truck p24 t1 l1-1)
55.667: (load-truck p17 t1 l1-1)
55.669: (load-truck p3 t1 l1-1)
55.670: (load-truck p3 t1 l1-1)
55.675: (load-truck p24 t1 l1-1)
55.675: (load-truck p17 t1 l1-1)
55.675: (load-truck p24 t1 l1-1)
55.675: (load-airplane p25 a1 l1-0)
55.675: (load-truck p17 t1 l1-1)
55.675: (load-airplane p25 a1 l1-0)
55.676: (load-airplane p27 a0 l0-0)
55.677: (load-airplane p27 a2 l0-0)
55.708: (load-airplane p27 a2 l0-0)
55.708: (load-airplane p27 a0 l0-0)
55.724: (load-truck p12 t0 l0-3)
55.724: (load-truck p12 t0 l0-3)
55.724: (load-airplane p11 a2 l0-0)
55.725: (load-airplane p11 a0 l0-0)
55.732: (load-airplane p27 a2 l0-0)
55.733: (load-airplane p27 a0 l0-0)
55.736: (load-truck p3 t1 l1-1)
55.737: (load-truck p3 t1 l1-1)
55.741: (load-airplane p27 a0 l0-0)
55.741: (load-airplane p27 a2 l0-0)
55.749: (load-truck p3 t1 l1-1)
55.749: (load-truck p3 t1 l1-1)
55.753: (load-airplane p27 a0 l0-0)
55.753: (load-airplane p27 a2 l0-0)
55.753: (load-airplane p27 a2 l0-0)
55.753: (load-airplane p27 a0 l0-0)
55.759: (load-airplane p27 a0 l0-0)
55.759: (load-airplane p27 a2 l0-0)
55.762: (load-airplane p27 a0 l0-0)
55.762: (load-airplane p27 a2 l0-0)
55.792: (load-airplane p27 a0 l0-0)
55.792: (load-airplane p27 a2 l0-0)
56.521: (fly-airplane a1 l1-0 l0-0)
56.522: (fly-airplane a1 l1-0 l0-0)
56.531: (drive-truck t0 l0-3 l0-4 c0)
56.533: (fly-airplane a1 l1-0 l0-0)
56.534: (fly-airplane a1 l1-0 l0-0)
56.534: (fly-airplane a1 l1-0 l0-0)
56.534: (fly-airplane a1 l1-0 l0-0)
56.535: (fly-airplane a1 l1-0 l0-0)
56.538: (fly-airplane a1 l1-0 l0-0)
56.539: (fly-airplane a1 l1-0 l0-0)
56.540: (fly-airplane a1 l1-0 l0-0)
56.542: (fly-airplane a1 l1-0 l0-0)
56.552: (fly-airplane a1 l1-0 l0-0)
56.552: (fly-airplane a1 l1-0 l0-0)
56.553: (fly-airplane a1 l1-0 l0-0)
56.553: (fly-airplane a1 l1-0 l0-0)
56.553: (fly-airplane a1 l1-0 l0-0)
56.553: (fly-airplane a1 l1-0 l0-0)
56.555: (drive-truck t0 l0-3 l0-2 c0)
56.556: (drive-truck t0 l0-3 l0-1 c0)
56.560: (fly-airplane a1 l1-0 l0-0)
56.560: (fly-airplane a1 l1-0 l0-0)
56.560: (fly-airplane a1 l1-0 l0-0)
56.560: (fly-airplane a1 l1-0 l0-0)
56.561: (fly-airplane a1 l1-0 l0-0)
56.562: (drive-truck t1 l1-1 l1-2 c1)
56.562: (fly-airplane a1 l1-0 l0-0)
56.564: (drive-truck t0 l0-3 l0-0 c0)
56.564: (drive-truck t0 l0-3 l0-0 c0)
56.568: (fly-airplane a1 l1-0 l0-0)
54.669: (load-airplane p1 a1 l1-0)
54.670: (load-truck p12 t0 l0-3)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-truck p12 t0 l0-3)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-airplane p25 a1 l1-0)
54.670: (load-airplane p25 a1 l1-0)
54.670: (load-airplane p1 a1 l1-0)
54.670: (load-truck p24 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-airplane p27 a0 l0-0)
54.671: (load-truck p24 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-airplane p27 a2 l0-0)
54.671: (load-airplane p11 a2 l0-0)
54.671: (load-airplane p11 a0 l0-0)
54.759: (load-truck p3 t1 l1-1)
54.760: (load-truck p3 t1 l1-1)
54.762: (load-airplane p27 a0 l0-0)
54.762: (load-airplane p27 a2 l0-0)
54.763: (load-airplane p25 a1 l1-0)
54.763: (load-truck p17 t1 l1-1)
54.763: (load-truck p17 t1 l1-1)
54.763: (load-truck p24 t1 l1-1)
54.763: (load-truck p24 t1 l1-1)
54.763: (load-truck p12 t0 l0-3)
54.763: (load-airplane p11 a0 l0-0)
54.763: (load-airplane p11 a2 l0-0)
54.763: (load-truck p12 t0 l0-3)
54.764: (load-airplane p25 a1 l1-0)
54.764: (load-airplane p1 a1 l1-0)
54.764: (load-airplane p1 a1 l1-0)
55.469: (load-airplane p11 a1 l0-0)
55.534: (load-truck p26 t0 l0-3)
55.534: (load-truck p26 t0 l0-3)
55.534: (load-truck p17 t1 l1-1)
55.534: (load-truck p24 t1 l1-1)
55.534: (load-truck p17 t1 l1-1)
55.534: (load-truck p24 t1 l1-1)
55.535: (load-airplane p27 a0 l0-0)
55.537: (load-airplane p27 a2 l0-0)
55.539: (load-airplane p27 a1 l0-0)
55.539: (load-airplane p27 a1 l0-0)
55.541: (load-truck p12 t0 l0-3)
55.541: (load-truck p12 t0 l0-3)
55.543: (load-truck p22 t0 l0-4)
55.543: (fly-airplane a1 l1-0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.546: (load-airplane p27 a1 l0-0)
55.547: (load-truck p4 t0 l0-2)
55.553: (load-truck p3 t1 l1-1)
55.553: (load-truck p3 t1 l1-1)
55.553: (load-truck p3 t1 l1-1)
55.553: (load-truck p3 t1 l1-1)
55.554: (load-truck p12 t0 l0-3)
55.554: (load-truck p12 t0 l0-3)
55.554: (load-truck p12 t0 l0-3)
55.555: (load-truck p17 t1 l1-1)
55.555: (load-truck p24 t1 l1-1)
55.555: (load-truck p24 t1 l1-1)
55.555: (load-truck p17 t1 l1-1)
55.555: (load-airplane p27 a0 l0-0)
55.555: (load-airplane p27 a0 l0-0)
55.555: (load-airplane p27 a2 l0-0)
55.556: (load-airplane p27 a2 l0-0)
55.556: (load-truck p12 t0 l0-3)
55.558: (load-airplane p27 a1 l0-0)
55.558: (load-airplane p27 a1 l0-0)
55.558: (load-airplane p27 a1 l0-0)
55.558: (load-airplane p27 a1 l0-0)
55.559: (load-truck p7 t0 l0-1)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.561: (fly-airplane a1 l1-0 l0-0)
55.561: (fly-airplane a1 l1-0 l0-0)
55.561: (load-truck p26 t0 l0-3)
55.561: (load-truck p26 t0 l0-3)
55.562: (load-truck p17 t1 l1-1)
55.562: (load-airplane p27 a2 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.563: (load-airplane p27 a1 l0-0)
55.563: (load-airplane p27 a1 l0-0)
55.563: (load-truck p16 t1 l1-2)
55.563: (load-truck p17 t1 l1-1)
55.563: (load-truck p24 t1 l1-1)
55.563: (load-airplane p27 a0 l0-0)
55.564: (load-truck p26 t0 l0-3)
55.565: (load-truck p26 t0 l0-3)
55.565: (load-truck p26 t0 l0-3)
55.566: (load-truck p26 t0 l0-3)
55.566: (load-truck p24 t1 l1-1)
55.566: (fly-airplane a1 l1-0 l0-0)
55.566: (fly-airplane a1 l1-0 l0-0)
55.566: (load-truck p26 t0 l0-3)
55.566: (load-truck p26 t0 l0-3)
55.569: (load-truck p3 t1 l1-1)
55.569: (load-truck p3 t1 l1-1)
55.569: (load-airplane p11 a2 l0-0)
55.569: (load-airplane p11 a0 l0-0)
55.570: (load-truck p3 t1 l1-1)
55.571: (fly-airplane a1 l1-0 l0-0)
55.571: (fly-airplane a1 l1-0 l0-0)
55.571: (load-truck p3 t1 l1-1)
55.572: (load-truck p12 t0 l0-3)
55.572: (load-truck p12 t0 l0-3)
55.572: (load-truck p18 t1 l1-2)
55.573: (load-truck p24 t1 l1-1)
55.573: (load-truck p17 t1 l1-1)
55.573: (load-truck p24 t1 l1-1)
55.573: (load-truck p17 t1 l1-1)
55.573: (load-truck p17 t1 l1-1)
55.575: (load-truck p14 t1 l1-2)
55.576: (load-truck p26 t0 l0-3)
55.576: (load-truck p8 t0 l0-1)
55.576: (load-truck p3 t1 l1-1)
55.576: (load-truck p3 t1 l1-1)
54.469: (load-airplane p27 a1 l0-0)
54.470: (load-airplane p11 a1 l0-0)
54.501: (load-truck p26 t0 l0-3)
54.507: (load-airplane p11 a1 l0-0)
54.559: (unload-truck p12 t0 l0-4)
54.563: (load-truck p12 t0 l0-3)
54.564: (load-truck p12 t0 l0-3)
54.564: (load-truck p12 t0 l0-3)
54.565: (load-truck p24 t1 l1-1)
54.565: (load-truck p24 t1 l1-1)
54.565: (load-truck p17 t1 l1-1)
54.565: (load-truck p12 t0 l0-3)
54.566: (load-airplane p27 a2 l0-0)
54.566: (load-airplane p27 a0 l0-0)
54.567: (load-truck p17 t1 l1-1)
54.568: (load-truck p24 t1 l1-1)
54.568: (load-truck p17 t1 l1-1)
54.569: (load-airplane p27 a0 l0-0)
54.569: (load-airplane p27 a2 l0-0)
54.569: (load-airplane p27 a1 l0-0)
54.569: (load-airplane p27 a1 l0-0)
54.570: (load-truck p3 t1 l1-1)
54.570: (fly-airplane a1 l1-0 l0-0)
54.570: (fly-airplane a1 l1-0 l0-0)
54.571: (load-airplane p11 a0 l0-0)
54.571: (load-airplane p11 a2 l0-0)
54.571: (load-truck p17 t1 l1-1)
54.571: (load-truck p3 t1 l1-1)
54.571: (load-truck p3 t1 l1-1)
54.571: (load-truck p3 t1 l1-1)
54.571: (load-truck p24 t1 l1-1)
54.572: (load-truck p26 t0 l0-3)
54.572: (load-truck p24 t1 l1-1)
54.574: (load-truck p26 t0 l0-3)
54.574: (load-truck p26 t0 l0-3)
54.576: (load-truck p17 t1 l1-1)
54.576: (load-truck p24 t1 l1-1)
54.577: (load-truck p17 t1 l1-1)
54.577: (load-truck p24 t1 l1-1)
54.577: (load-airplane p27 a1 l0-0)
54.577: (load-truck p17 t1 l1-1)
54.578: (load-truck p24 t1 l1-1)
54.578: (load-truck p17 t1 l1-1)
54.578: (load-truck p26 t0 l0-3)
54.578: (load-truck p26 t0 l0-3)
54.579: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p12 t0 l0-3)
54.580: (load-truck p12 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.582: (load-truck p3 t1 l1-1)
54.583: (load-truck p3 t1 l1-1)
54.585: (load-truck p7 t0 l0-1)
54.587: (load-truck p8 t0 l0-1)
54.587: (load-truck p16 t1 l1-2)
54.588: (load-truck p12 t0 l0-3)
54.588: (load-truck p24 t1 l1-1)
54.588: (load-truck p17 t1 l1-1)
54.588: (load-truck p24 t1 l1-1)
54.588: (load-truck p17 t1 l1-1)
54.589: (load-truck p18 t1 l1-2)
54.589: (load-truck p16 t1 l1-2)
54.591: (load-truck p14 t1 l1-2)
54.593: (load-truck p21 t0 l0-2)
54.593: (load-truck p26 t0 l0-3)
54.593: (load-truck p12 t0 l0-3)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p26 t0 l0-3)
54.594: (load-truck p12 t0 l0-3)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p3 t1 l1-1)
54.595: (load-truck p12 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.596: (load-truck p3 t1 l1-1)
54.598: (load-truck p3 t1 l1-1)
54.598: (load-truck p26 t0 l0-3)
54.598: (load-truck p17 t1 l1-1)
54.598: (load-truck p26 t0 l0-3)
54.599: (load-truck p14 t1 l1-2)
54.599: (load-truck p18 t1 l1-2)
54.600: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.607: (load-truck p26 t0 l0-3)
54.607: (load-truck p26 t0 l0-3)
54.607: (load-airplane p11 a2 l0-0)
54.607: (load-airplane p11 a0 l0-0)
54.617: (load-truck p28 t0 l0-1)
54.621: (fly-airplane a2 l0-0 l1-0)
54.621: (fly-airplane a0 l0-0 l1-0)
54.635: (drive-truck t0 l0-3 l0-4 c0)
54.635: (drive-truck t0 l0-3 l0-4 c0)
54.636: (load-airplane p11 a2 l0-0)
54.636: (load-airplane p11 a0 l0-0)
54.636: (load-truck p28 t0 l0-1)
54.643: (load-airplane p11 a2 l0-0)
54.643: (load-airplane p11 a0 l0-0)
54.647: (drive-truck t1 l1-1 l1-2 c1)
54.647: (drive-truck t1 l1-1 l1-2 c1)
54.654: (load-airplane p11 a0 l0-0)
54.654: (load-airplane p11 a2 l0-0)
54.660: (load-airplane p27 a2 l0-0)
54.660: (load-airplane p27 a0 l0-0)
54.661: (fly-airplane a1 l1-0 l0-0)
54.661: (fly-airplane a1 l1-0 l0-0)
54.663: (fly-airplane a2 l0-0 l1-0)
54.664: (fly-airplane a0 l0-0 l1-0)
54.666: (drive-truck t0 l0-3 l0-2 c0)
54.666: (drive-truck t0 l0-3 l0-1 c0)
54.666: (drive-truck t0 l0-3 l0-2 c0)
54.666: (drive-truck t0 l0-3 l0-1 c0)
54.666: (load-airplane p11 a2 l0-0)
54.666: (load-airplane p11 a0 l0-0)
54.671: (load-airplane p11 a0 l0-0)
54.671: (load-airplane p11 a2 l0-0)
54.672: (load-airplane p11 a2 l0-0)
53.506: (load-truck p26 t0 l0-3)
53.506: (load-airplane p27 a1 l0-0)
53.507: (load-airplane p11 a1 l0-0)
53.599: (load-airplane p27 a2 l0-0)
53.599: (load-airplane p27 a0 l0-0)
53.601: (load-airplane p27 a1 l0-0)
53.601: (load-airplane p27 a1 l0-0)
53.601: (load-truck p24 t1 l1-1)
53.601: (load-truck p17 t1 l1-1)
53.601: (load-truck p17 t1 l1-1)
53.601: (load-truck p24 t1 l1-1)
53.601: (load-truck p17 t1 l1-1)
53.601: (load-truck p24 t1 l1-1)
53.601: (load-truck p17 t1 l1-1)
53.602: (load-truck p24 t1 l1-1)
53.603: (load-truck p3 t1 l1-1)
53.605: (load-truck p26 t0 l0-3)
53.606: (load-truck p26 t0 l0-3)
53.606: (load-truck p26 t0 l0-3)
53.606: (load-truck p26 t0 l0-3)
53.607: (load-airplane p27 a2 l0-0)
53.607: (load-airplane p27 a0 l0-0)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p3 t1 l1-1)
53.607: (load-truck p26 t0 l0-3)
53.608: (load-airplane p11 a2 l0-0)
53.608: (load-airplane p11 a0 l0-0)
53.608: (load-truck p12 t0 l0-3)
53.608: (load-truck p12 t0 l0-3)
53.608: (load-truck p12 t0 l0-3)
53.609: (load-truck p3 t1 l1-1)
53.609: (load-truck p12 t0 l0-3)
53.609: (load-truck p3 t1 l1-1)
53.618: (load-truck p16 t1 l1-2)
53.625: (load-truck p14 t1 l1-2)
