/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
14.956: (unload-airplane p19 a0 l1-0)
14.956: (unload-airplane p15 a0 l1-0)
14.956: (unload-airplane p0 a0 l1-0)
14.956: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p19 a0 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p0 a0 l1-0)
14.960: (unload-airplane p0 a0 l1-0)
14.960: (load-airplane p9 a1 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p15 a0 l1-0)
14.960: (load-airplane p13 a1 l1-0)
14.960: (load-airplane p14 a1 l1-0)
14.960: (load-airplane p14 a1 l1-0)
14.960: (load-airplane p13 a1 l1-0)
14.960: (load-airplane p13 a1 l1-0)
14.960: (load-airplane p14 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (unload-airplane p0 a0 l1-0)
14.960: (unload-airplane p19 a0 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p15 a0 l1-0)
14.960: (unload-airplane p0 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p15 a0 l1-0)
14.960: (unload-airplane p19 a0 l1-0)
14.960: (unload-airplane p15 a0 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p9 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p9 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p9 a1 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p5 a0 l1-0)
14.960: (unload-airplane p15 a0 l1-0)
14.960: (unload-airplane p19 a0 l1-0)
14.960: (unload-airplane p0 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p15 a0 l1-0)
14.960: (unload-airplane p19 a0 l1-0)
14.960: (unload-airplane p19 a0 l1-0)
14.960: (unload-airplane p0 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (load-airplane p13 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p9 a1 l1-0)
14.960: (load-airplane p14 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p9 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p5 a0 l1-0)
14.961: (unload-airplane p15 a0 l1-0)
14.961: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.964: (unload-airplane p2 a0 l1-0)
14.964: (unload-airplane p0 a0 l1-0)
14.964: (unload-airplane p5 a0 l1-0)
14.964: (unload-airplane p15 a0 l1-0)
14.964: (unload-airplane p19 a0 l1-0)
14.964: (unload-airplane p0 a0 l1-0)
14.964: (unload-airplane p2 a0 l1-0)
14.964: (unload-airplane p15 a0 l1-0)
14.964: (unload-airplane p5 a0 l1-0)
14.964: (unload-airplane p0 a0 l1-0)
13.955: (load-airplane p18 a1 l1-0)
13.955: (load-airplane p9 a1 l1-0)
13.957: (unload-airplane p15 a0 l1-0)
13.957: (unload-airplane p19 a0 l1-0)
13.958: (load-airplane p18 a1 l1-0)
13.958: (load-airplane p9 a1 l1-0)
13.958: (load-airplane p9 a1 l1-0)
13.958: (load-airplane p18 a1 l1-0)
13.958: (load-airplane p18 a1 l1-0)
13.958: (load-airplane p9 a1 l1-0)
13.958: (load-airplane p9 a1 l1-0)
13.958: (load-airplane p18 a1 l1-0)
13.960: (unload-airplane p0 a0 l1-0)
13.960: (unload-airplane p5 a0 l1-0)
13.960: (unload-airplane p19 a0 l1-0)
13.960: (unload-airplane p19 a0 l1-0)
13.961: (unload-airplane p2 a0 l1-0)
13.961: (unload-airplane p19 a0 l1-0)
13.961: (unload-airplane p19 a0 l1-0)
13.961: (unload-airplane p2 a0 l1-0)
13.962: (load-airplane p14 a1 l1-0)
13.962: (load-airplane p13 a1 l1-0)
13.962: (load-airplane p14 a1 l1-0)
13.962: (load-airplane p13 a1 l1-0)
13.962: (load-airplane p13 a1 l1-0)
13.962: (load-airplane p14 a1 l1-0)
13.962: (load-airplane p13 a1 l1-0)
13.962: (load-airplane p14 a1 l1-0)
13.963: (load-airplane p13 a1 l1-0)
13.963: (load-airplane p14 a1 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (load-airplane p9 a1 l1-0)
13.963: (load-airplane p13 a1 l1-0)
13.963: (load-airplane p14 a1 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (load-airplane p9 a1 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (load-airplane p9 a1 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (load-airplane p9 a1 l1-0)
13.963: (load-airplane p9 a1 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p19 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p0 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p0 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.965: (unload-airplane p0 a0 l1-0)
13.965: (unload-airplane p19 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p15 a0 l1-0)
13.965: (unload-airplane p0 a0 l1-0)
13.965: (unload-airplane p15 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p0 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p5 a0 l1-0)
13.965: (unload-airplane p0 a0 l1-0)
13.965: (unload-airplane p5 a0 l1-0)
13.966: (unload-airplane p15 a0 l1-0)
13.966: (unload-airplane p0 a0 l1-0)
13.966: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p0 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p0 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p0 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (load-airplane p22 a1 l1-0)
12.967: (unload-airplane p2 a0 l1-0)
12.967: (unload-airplane p5 a0 l1-0)
12.967: (unload-airplane p2 a0 l1-0)
12.967: (unload-airplane p19 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (load-airplane p14 a1 l1-0)
12.970: (load-airplane p13 a1 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (load-airplane p14 a1 l1-0)
12.970: (load-airplane p13 a1 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p0 a0 l1-0)
12.987: (unload-airplane p0 a0 l1-0)
12.987: (unload-airplane p15 a0 l1-0)
12.989: (load-airplane p18 a1 l1-0)
12.989: (load-airplane p9 a1 l1-0)
12.989: (load-airplane p13 a1 l1-0)
12.989: (load-airplane p14 a1 l1-0)
12.989: (load-airplane p14 a1 l1-0)
12.989: (load-airplane p13 a1 l1-0)
12.989: (load-airplane p9 a1 l1-0)
12.989: (load-airplane p18 a1 l1-0)
12.989: (load-airplane p9 a1 l1-0)
12.989: (load-airplane p18 a1 l1-0)
12.990: (unload-airplane p19 a0 l1-0)
12.990: (unload-airplane p0 a0 l1-0)
12.990: (unload-airplane p0 a0 l1-0)
12.990: (unload-airplane p19 a0 l1-0)
12.991: (unload-airplane p2 a0 l1-0)
12.991: (unload-airplane p19 a0 l1-0)
12.991: (unload-airplane p2 a0 l1-0)
12.991: (unload-airplane p19 a0 l1-0)
12.994: (load-airplane p18 a1 l1-0)
12.994: (load-airplane p9 a1 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (load-airplane p18 a1 l1-0)
12.994: (load-airplane p9 a1 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.995: (unload-airplane p5 a0 l1-0)
12.995: (unload-airplane p0 a0 l1-0)
12.995: (unload-airplane p2 a0 l1-0)
12.995: (unload-airplane p19 a0 l1-0)
12.995: (unload-airplane p2 a0 l1-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a0 l1-0 l0-0)
12.996: (unload-airplane p19 a0 l1-0)
12.997: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p5 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p5 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p15 a0 l1-0)
13.003: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p2 a0 l1-0)
13.003: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.013: (load-airplane p13 a1 l1-0)
13.013: (load-airplane p18 a1 l1-0)
13.014: (load-airplane p9 a1 l1-0)
13.014: (load-airplane p18 a1 l1-0)
13.014: (load-airplane p18 a1 l1-0)
13.014: (load-airplane p18 a1 l1-0)
13.014: (load-airplane p9 a1 l1-0)
13.014: (load-airplane p9 a1 l1-0)
13.014: (load-airplane p9 a1 l1-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (unload-airplane p6 a1 l0-0)
11.992: (unload-airplane p4 a1 l0-0)
11.992: (unload-airplane p15 a0 l1-0)
11.992: (unload-airplane p5 a0 l1-0)
11.992: (unload-airplane p0 a0 l1-0)
11.992: (unload-airplane p9 a1 l0-0)
11.992: (unload-airplane p24 a1 l0-0)
11.992: (unload-airplane p23 a1 l0-0)
11.992: (unload-airplane p20 a1 l0-0)
11.992: (unload-airplane p22 a1 l0-0)
11.992: (unload-airplane p14 a1 l0-0)
11.992: (unload-airplane p18 a1 l0-0)
11.992: (unload-airplane p13 a1 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a0 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a0 l1-0 l0-0)
11.996: (unload-airplane p0 a0 l1-0)
11.996: (unload-airplane p19 a0 l1-0)
11.996: (unload-airplane p2 a0 l1-0)
11.996: (unload-airplane p0 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p0 a0 l1-0)
11.998: (load-airplane p14 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p0 a0 l1-0)
11.998: (unload-airplane p5 a0 l1-0)
11.998: (unload-airplane p15 a0 l1-0)
11.998: (unload-airplane p5 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.999: (unload-airplane p5 a0 l1-0)
12.000: (unload-airplane p2 a0 l1-0)
12.000: (unload-airplane p19 a0 l1-0)
12.000: (unload-airplane p5 a0 l1-0)
12.007: (unload-airplane p19 a0 l1-0)
12.007: (unload-airplane p2 a0 l1-0)
12.007: (unload-airplane p2 a0 l1-0)
12.007: (unload-airplane p19 a0 l1-0)
12.007: (unload-airplane p19 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.008: (load-airplane p18 a1 l1-0)
12.008: (load-airplane p9 a1 l1-0)
12.008: (unload-airplane p19 a0 l1-0)
12.008: (load-airplane p9 a1 l1-0)
12.009: (load-airplane p13 a1 l1-0)
12.009: (load-airplane p14 a1 l1-0)
12.009: (load-airplane p14 a1 l1-0)
12.009: (load-airplane p22 a1 l1-0)
12.009: (load-airplane p22 a1 l1-0)
12.010: (load-airplane p18 a1 l1-0)
12.010: (load-airplane p13 a1 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.010: (load-airplane p9 a1 l1-0)
12.011: (load-airplane p9 a1 l1-0)
12.011: (load-airplane p23 a1 l1-0)
12.011: (load-airplane p23 a1 l1-0)
12.011: (load-airplane p18 a1 l1-0)
12.011: (load-airplane p18 a1 l1-0)
12.011: (load-airplane p23 a1 l1-0)
12.012: (load-airplane p13 a1 l1-0)
12.012: (load-airplane p18 a1 l1-0)
12.012: (load-airplane p14 a1 l1-0)
12.012: (load-airplane p13 a1 l1-0)
12.012: (load-airplane p14 a1 l1-0)
12.012: (load-airplane p18 a1 l1-0)
12.012: (load-airplane p9 a1 l1-0)
12.012: (load-airplane p9 a1 l1-0)
12.014: (unload-airplane p19 a0 l1-0)
12.014: (unload-airplane p15 a0 l1-0)
12.014: (unload-airplane p5 a0 l1-0)
12.014: (unload-airplane p15 a0 l1-0)
12.014: (unload-airplane p19 a0 l1-0)
12.014: (unload-airplane p0 a0 l1-0)
12.014: (unload-airplane p19 a0 l1-0)
12.014: (unload-airplane p2 a0 l1-0)
12.014: (unload-airplane p19 a0 l1-0)
12.014: (unload-airplane p5 a0 l1-0)
12.014: (unload-airplane p15 a0 l1-0)
12.014: (unload-airplane p2 a0 l1-0)
12.929: (load-airplane p14 a0 l1-0)
12.929: (load-airplane p13 a0 l1-0)
12.929: (load-airplane p14 a0 l1-0)
12.929: (load-airplane p9 a0 l1-0)
12.929: (load-airplane p13 a0 l1-0)
12.929: (load-airplane p22 a0 l1-0)
12.929: (load-airplane p22 a0 l1-0)
12.930: (load-airplane p18 a0 l1-0)
12.932: (load-airplane p18 a0 l1-0)
12.932: (load-airplane p22 a0 l1-0)
12.932: (load-airplane p22 a0 l1-0)
12.933: (load-airplane p9 a0 l1-0)
12.933: (load-airplane p9 a0 l1-0)
12.934: (load-airplane p23 a0 l1-0)
12.934: (load-airplane p23 a0 l1-0)
12.935: (load-airplane p18 a0 l1-0)
12.935: (load-airplane p23 a0 l1-0)
12.949: (load-airplane p13 a0 l1-0)
12.949: (load-airplane p14 a0 l1-0)
12.949: (load-airplane p9 a0 l1-0)
12.949: (load-airplane p18 a0 l1-0)
12.949: (load-airplane p9 a0 l1-0)
12.950: (load-airplane p14 a0 l1-0)
12.950: (load-airplane p18 a0 l1-0)
12.950: (load-airplane p13 a0 l1-0)
12.966: (fly-airplane a1 l1-0 l0-0)
12.966: (fly-airplane a1 l1-0 l0-0)
12.966: (fly-airplane a1 l1-0 l0-0)
12.967: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.003: (unload-airplane p22 a1 l0-0)
11.003: (unload-airplane p20 a1 l0-0)
11.003: (unload-airplane p24 a1 l0-0)
11.003: (unload-airplane p23 a1 l0-0)
11.003: (unload-airplane p18 a1 l0-0)
11.003: (unload-airplane p9 a1 l0-0)
11.003: (unload-airplane p13 a1 l0-0)
11.003: (unload-airplane p14 a1 l0-0)
11.003: (unload-airplane p22 a1 l0-0)
11.003: (unload-airplane p20 a1 l0-0)
11.003: (unload-airplane p24 a1 l0-0)
11.003: (unload-airplane p23 a1 l0-0)
11.003: (unload-airplane p2 a0 l1-0)
11.003: (unload-airplane p15 a0 l1-0)
11.003: (unload-airplane p4 a1 l0-0)
11.003: (unload-airplane p6 a1 l0-0)
11.003: (unload-airplane p9 a1 l0-0)
11.003: (unload-airplane p13 a1 l0-0)
11.003: (unload-airplane p14 a1 l0-0)
11.003: (unload-airplane p18 a1 l0-0)
11.004: (unload-airplane p22 a1 l0-0)
11.004: (unload-airplane p15 a0 l1-0)
11.004: (unload-airplane p19 a0 l1-0)
11.004: (unload-airplane p4 a1 l0-0)
11.004: (unload-airplane p23 a1 l0-0)
11.004: (unload-airplane p6 a1 l0-0)
11.004: (unload-airplane p9 a1 l0-0)
11.004: (unload-airplane p24 a1 l0-0)
11.004: (unload-airplane p13 a1 l0-0)
11.004: (unload-airplane p20 a1 l0-0)
11.004: (unload-airplane p14 a1 l0-0)
11.004: (unload-airplane p18 a1 l0-0)
11.004: (unload-airplane p6 a1 l0-0)
11.004: (unload-airplane p15 a0 l1-0)
11.004: (unload-airplane p9 a1 l0-0)
11.004: (unload-airplane p13 a1 l0-0)
11.004: (unload-airplane p14 a1 l0-0)
11.004: (unload-airplane p18 a1 l0-0)
11.004: (unload-airplane p23 a1 l0-0)
11.004: (unload-airplane p24 a1 l0-0)
11.004: (unload-airplane p20 a1 l0-0)
11.004: (unload-airplane p22 a1 l0-0)
11.004: (unload-airplane p5 a0 l1-0)
11.004: (unload-airplane p4 a1 l0-0)
11.004: (unload-airplane p6 a1 l0-0)
11.005: (unload-airplane p23 a1 l0-0)
11.005: (unload-airplane p24 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p13 a1 l0-0)
11.005: (unload-airplane p22 a1 l0-0)
11.005: (unload-airplane p14 a1 l0-0)
11.005: (unload-airplane p18 a1 l0-0)
11.005: (unload-airplane p0 a0 l1-0)
11.005: (unload-airplane p5 a0 l1-0)
11.005: (unload-airplane p4 a1 l0-0)
11.005: (unload-airplane p6 a1 l0-0)
11.005: (unload-airplane p9 a1 l0-0)
11.005: (unload-airplane p0 a0 l1-0)
11.005: (unload-airplane p5 a0 l1-0)
11.005: (unload-airplane p15 a0 l1-0)
11.005: (unload-airplane p23 a1 l0-0)
11.005: (unload-airplane p14 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p13 a1 l0-0)
11.005: (unload-airplane p22 a1 l0-0)
11.005: (unload-airplane p9 a1 l0-0)
11.005: (unload-airplane p6 a1 l0-0)
11.005: (unload-airplane p18 a1 l0-0)
11.005: (unload-airplane p24 a1 l0-0)
11.005: (unload-airplane p22 a1 l0-0)
11.005: (unload-airplane p2 a0 l1-0)
11.005: (unload-airplane p4 a1 l0-0)
11.005: (unload-airplane p19 a0 l1-0)
11.005: (unload-airplane p0 a0 l1-0)
11.005: (unload-airplane p5 a0 l1-0)
11.005: (unload-airplane p15 a0 l1-0)
11.005: (unload-airplane p4 a1 l0-0)
11.005: (unload-airplane p9 a1 l0-0)
11.005: (unload-airplane p24 a1 l0-0)
11.005: (unload-airplane p13 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p14 a1 l0-0)
11.005: (unload-airplane p23 a1 l0-0)
11.005: (unload-airplane p18 a1 l0-0)
11.005: (unload-airplane p0 a0 l1-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p22 a1 l0-0)
11.005: (unload-airplane p19 a0 l1-0)
11.005: (unload-airplane p4 a1 l0-0)
11.005: (unload-airplane p6 a1 l0-0)
11.005: (unload-airplane p9 a1 l0-0)
11.005: (unload-airplane p13 a1 l0-0)
11.005: (unload-airplane p14 a1 l0-0)
11.005: (unload-airplane p18 a1 l0-0)
11.005: (unload-airplane p23 a1 l0-0)
11.005: (unload-airplane p24 a1 l0-0)
11.011: (unload-airplane p13 a1 l0-0)
11.011: (unload-airplane p14 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
