/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.660: (fly-airplane a1 l0-0 l1-0)
26.673: (fly-airplane a1 l0-0 l1-0)
26.676: (fly-airplane a1 l0-0 l1-0)
26.682: (fly-airplane a1 l0-0 l1-0)
26.683: (fly-airplane a0 l1-0 l0-0)
26.683: (fly-airplane a0 l1-0 l0-0)
26.684: (drive-truck t1 l1-1 l1-2 c1)
26.684: (fly-airplane a0 l1-0 l0-0)
26.686: (fly-airplane a0 l1-0 l0-0)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.709: (fly-airplane a1 l1-0 l0-0)
26.720: (fly-airplane a1 l0-0 l1-0)
26.720: (fly-airplane a0 l1-0 l0-0)
26.759: (fly-airplane a1 l0-0 l1-0)
26.759: (fly-airplane a0 l0-0 l1-0)
26.769: (drive-truck t1 l1-1 l1-2 c1)
26.769: (fly-airplane a0 l1-0 l0-0)
26.770: (drive-truck t1 l1-1 l1-2 c1)
26.770: (fly-airplane a0 l1-0 l0-0)
26.863: (drive-truck t2 l2-2 l2-0 c2)
26.880: (drive-truck t2 l2-2 l2-0 c2)
27.026: (fly-airplane a0 l0-0 l1-0)
27.027: (fly-airplane a1 l0-0 l1-0)
27.053: (fly-airplane a1 l0-0 l1-0)
27.054: (drive-truck t1 l1-1 l1-3 c1)
27.113: (drive-truck t1 l1-1 l1-2 c1)
27.115: (drive-truck t2 l2-2 l2-0 c2)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.119: (fly-airplane a0 l1-0 l0-0)
27.123: (load-truck p10 t2 l2-1)
27.129: (drive-truck t2 l2-2 l2-3 c2)
27.144: (drive-truck t1 l1-1 l1-3 c1)
27.144: (fly-airplane a1 l1-0 l0-0)
27.199: (drive-truck t1 l1-1 l1-3 c1)
27.201: (fly-airplane a0 l1-0 l0-0)
27.203: (drive-truck t1 l1-1 l1-3 c1)
27.204: (fly-airplane a0 l1-0 l0-0)
27.235: (fly-airplane a0 l0-0 l1-0)
27.236: (fly-airplane a1 l0-0 l1-0)
27.282: (fly-airplane a0 l0-0 l1-0)
27.283: (fly-airplane a1 l0-0 l1-0)
27.332: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t2 l2-3 l2-0 c2)
27.340: (fly-airplane a1 l0-0 l1-0)
27.340: (fly-airplane a0 l0-0 l1-0)
27.344: (drive-truck t2 l2-3 l2-0 c2)
27.349: (drive-truck t1 l1-1 l1-2 c1)
27.356: (drive-truck t2 l2-3 l2-0 c2)
27.361: (drive-truck t1 l1-1 l1-2 c1)
27.402: (drive-truck t2 l2-3 l2-0 c2)
27.402: (drive-truck t0 l0-3 l0-1 c0)
27.404: (fly-airplane a1 l0-0 l1-0)
27.405: (drive-truck t1 l1-1 l1-2 c1)
27.406: (fly-airplane a1 l0-0 l1-0)
27.406: (drive-truck t0 l0-3 l0-2 c0)
27.427: (drive-truck t0 l0-3 l0-1 c0)
27.428: (drive-truck t0 l0-3 l0-2 c0)
27.428: (fly-airplane a0 l1-0 l0-0)
27.429: (drive-truck t2 l2-2 l2-1 c2)
27.431: (drive-truck t0 l0-3 l0-1 c0)
27.431: (fly-airplane a0 l1-0 l0-0)
27.456: (drive-truck t1 l1-1 l1-3 c1)
27.459: (drive-truck t2 l2-2 l2-1 c2)
27.470: (drive-truck t2 l2-2 l2-1 c2)
27.470: (drive-truck t0 l0-3 l0-2 c0)
27.473: (drive-truck t1 l1-1 l1-2 c1)
27.474: (fly-airplane a1 l0-0 l1-0)
27.478: (drive-truck t2 l2-3 l2-2 c2)
27.478: (fly-airplane a1 l1-0 l0-0)
27.479: (drive-truck t2 l2-3 l2-0 c2)
27.480: (drive-truck t0 l0-3 l0-0 c0)
27.480: (drive-truck t2 l2-2 l2-0 c2)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.488: (drive-truck t1 l1-1 l1-2 c1)
27.489: (fly-airplane a1 l1-0 l0-0)
27.490: (drive-truck t2 l2-3 l2-0 c2)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (fly-airplane a0 l1-0 l0-0)
27.493: (drive-truck t2 l2-3 l2-2 c2)
27.494: (drive-truck t0 l0-3 l0-2 c0)
27.494: (fly-airplane a1 l0-0 l1-0)
27.494: (drive-truck t2 l2-3 l2-0 c2)
27.496: (fly-airplane a1 l1-0 l0-0)
27.496: (fly-airplane a0 l1-0 l0-0)
27.497: (drive-truck t1 l1-1 l1-2 c1)
27.522: (drive-truck t2 l2-3 l2-2 c2)
27.528: (fly-airplane a0 l1-0 l0-0)
27.530: (drive-truck t0 l0-3 l0-1 c0)
27.530: (drive-truck t0 l0-3 l0-1 c0)
27.531: (drive-truck t0 l0-3 l0-2 c0)
27.532: (fly-airplane a0 l1-0 l0-0)
27.532: (fly-airplane a0 l1-0 l0-0)
27.532: (drive-truck t0 l0-3 l0-2 c0)
27.533: (fly-airplane a0 l1-0 l0-0)
27.540: (drive-truck t2 l2-3 l2-0 c2)
27.543: (drive-truck t1 l1-1 l1-3 c1)
27.543: (fly-airplane a0 l1-0 l0-0)
27.543: (load-truck p26 t2 l2-2)
27.544: (fly-airplane a0 l0-0 l1-0)
27.544: (fly-airplane a0 l0-0 l1-0)
27.545: (fly-airplane a1 l0-0 l1-0)
27.545: (drive-truck t2 l2-2 l2-1 c2)
27.546: (drive-truck t2 l2-2 l2-1 c2)
27.546: (drive-truck t2 l2-2 l2-1 c2)
27.553: (fly-airplane a0 l0-0 l1-0)
27.554: (drive-truck t2 l2-3 l2-2 c2)
27.555: (drive-truck t1 l1-1 l1-2 c1)
27.556: (drive-truck t1 l1-1 l1-2 c1)
27.566: (fly-airplane a1 l1-0 l0-0)
27.567: (drive-truck t1 l1-1 l1-2 c1)
27.568: (drive-truck t2 l2-2 l2-1 c2)
27.569: (unload-airplane p12 a0 l1-0)
27.569: (drive-truck t1 l1-1 l1-2 c1)
27.572: (drive-truck t1 l1-1 l1-2 c1)
27.574: (unload-airplane p21 a1 l0-0)
27.574: (load-airplane p19 a0 l0-0)
27.584: (unload-truck p13 t0 l0-3)
26.645: (fly-airplane a1 l0-0 l1-0)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.650: (fly-airplane a1 l0-0 l1-0)
26.651: (fly-airplane a0 l1-0 l0-0)
26.655: (drive-truck t1 l1-1 l1-2 c1)
26.657: (fly-airplane a1 l0-0 l1-0)
26.685: (fly-airplane a0 l1-0 l0-0)
26.685: (drive-truck t1 l1-1 l1-2 c1)
26.690: (fly-airplane a1 l0-0 l1-0)
26.767: (drive-truck t2 l2-1 l2-3 c2)
26.804: (fly-airplane a1 l0-0 l1-0)
26.804: (fly-airplane a0 l0-0 l1-0)
26.827: (drive-truck t2 l2-2 l2-0 c2)
26.829: (drive-truck t2 l2-2 l2-0 c2)
26.829: (fly-airplane a0 l0-0 l1-0)
26.830: (fly-airplane a1 l0-0 l1-0)
26.843: (drive-truck t2 l2-2 l2-0 c2)
26.843: (drive-truck t2 l2-2 l2-0 c2)
26.844: (fly-airplane a0 l0-0 l1-0)
26.844: (fly-airplane a1 l0-0 l1-0)
26.963: (fly-airplane a0 l0-0 l1-0)
27.000: (load-truck p10 t2 l2-1)
27.000: (load-truck p10 t2 l2-1)
27.001: (fly-airplane a0 l0-0 l1-0)
27.001: (drive-truck t1 l1-1 l1-2 c1)
27.001: (fly-airplane a1 l0-0 l1-0)
27.001: (fly-airplane a0 l0-0 l1-0)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.002: (fly-airplane a1 l0-0 l1-0)
27.006: (fly-airplane a0 l0-0 l1-0)
27.006: (drive-truck t2 l2-2 l2-3 c2)
27.007: (fly-airplane a1 l0-0 l1-0)
27.007: (drive-truck t2 l2-2 l2-3 c2)
27.016: (fly-airplane a1 l0-0 l1-0)
27.017: (drive-truck t1 l1-1 l1-3 c1)
27.021: (fly-airplane a1 l0-0 l1-0)
27.023: (drive-truck t1 l1-2 l1-3 c1)
27.023: (drive-truck t1 l1-1 l1-3 c1)
27.024: (fly-airplane a0 l0-0 l1-0)
27.024: (fly-airplane a1 l0-0 l1-0)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.027: (drive-truck t2 l2-2 l2-0 c2)
27.028: (fly-airplane a1 l0-0 l1-0)
27.028: (drive-truck t2 l2-2 l2-0 c2)
27.073: (fly-airplane a0 l0-0 l1-0)
27.074: (fly-airplane a1 l0-0 l1-0)
27.085: (drive-truck t1 l1-1 l1-2 c1)
27.085: (drive-truck t1 l1-1 l1-3 c1)
27.086: (fly-airplane a0 l1-0 l0-0)
27.096: (drive-truck t1 l1-1 l1-2 c1)
27.096: (drive-truck t2 l2-2 l2-3 c2)
27.275: (fly-airplane a0 l0-0 l1-0)
27.275: (fly-airplane a1 l0-0 l1-0)
27.331: (fly-airplane a0 l0-0 l1-0)
27.331: (fly-airplane a1 l0-0 l1-0)
27.348: (load-truck p16 t2 l2-0)
27.351: (load-truck p16 t2 l2-0)
27.353: (load-truck p26 t2 l2-2)
27.355: (load-truck p26 t2 l2-2)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.364: (fly-airplane a0 l0-0 l1-0)
27.369: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.372: (fly-airplane a0 l0-0 l1-0)
27.376: (fly-airplane a1 l0-0 l1-0)
27.376: (drive-truck t0 l0-3 l0-2 c0)
27.388: (drive-truck t0 l0-3 l0-1 c0)
27.388: (fly-airplane a0 l0-0 l1-0)
27.388: (fly-airplane a1 l0-0 l1-0)
27.389: (fly-airplane a1 l0-0 l1-0)
27.394: (fly-airplane a1 l0-0 l1-0)
27.396: (drive-truck t2 l2-3 l2-0 c2)
27.398: (fly-airplane a1 l0-0 l1-0)
27.399: (drive-truck t0 l0-3 l0-1 c0)
27.401: (fly-airplane a1 l0-0 l1-0)
27.401: (drive-truck t0 l0-3 l0-2 c0)
27.401: (drive-truck t1 l1-1 l1-2 c1)
27.403: (drive-truck t2 l2-3 l2-0 c2)
27.403: (fly-airplane a1 l0-0 l1-0)
27.405: (fly-airplane a1 l0-0 l1-0)
27.408: (drive-truck t0 l0-3 l0-1 c0)
27.410: (drive-truck t0 l0-3 l0-2 c0)
27.411: (fly-airplane a1 l0-0 l1-0)
27.411: (fly-airplane a0 l0-0 l1-0)
27.412: (drive-truck t2 l2-2 l2-1 c2)
27.416: (drive-truck t2 l2-2 l2-1 c2)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.417: (drive-truck t0 l0-3 l0-1 c0)
27.426: (drive-truck t1 l1-1 l1-3 c1)
27.426: (drive-truck t1 l1-1 l1-3 c1)
27.429: (drive-truck t2 l2-3 l2-0 c2)
27.430: (drive-truck t1 l1-1 l1-2 c1)
27.431: (fly-airplane a1 l0-0 l1-0)
27.431: (drive-truck t2 l2-2 l2-1 c2)
27.431: (fly-airplane a0 l0-0 l1-0)
27.432: (drive-truck t2 l2-2 l2-1 c2)
27.432: (fly-airplane a1 l1-0 l0-0)
27.433: (drive-truck t2 l2-3 l2-0 c2)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.434: (fly-airplane a0 l1-0 l0-0)
27.436: (fly-airplane a1 l0-0 l1-0)
27.436: (fly-airplane a0 l1-0 l0-0)
27.436: (drive-truck t0 l0-3 l0-1 c0)
27.437: (fly-airplane a0 l0-0 l1-0)
27.439: (fly-airplane a0 l0-0 l1-0)
27.443: (load-truck p16 t2 l2-0)
27.445: (drive-truck t2 l2-2 l2-0 c2)
27.451: (fly-airplane a0 l1-0 l0-0)
27.451: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t0 l0-3 l0-0 c0)
27.453: (drive-truck t0 l0-3 l0-2 c0)
27.456: (drive-truck t2 l2-2 l2-1 c2)
27.456: (drive-truck t2 l2-2 l2-1 c2)
27.457: (fly-airplane a1 l0-0 l1-0)
27.457: (fly-airplane a0 l0-0 l1-0)
27.458: (drive-truck t0 l0-3 l0-2 c0)
27.458: (drive-truck t0 l0-3 l0-2 c0)
26.644: (drive-truck t2 l2-1 l2-3 c2)
26.645: (fly-airplane a1 l0-0 l1-0)
26.645: (fly-airplane a0 l0-0 l1-0)
26.645: (drive-truck t2 l2-1 l2-3 c2)
26.703: (drive-truck t2 l2-1 l2-2 c2)
26.703: (drive-truck t1 l1-3 l1-1 c1)
26.704: (drive-truck t0 l0-2 l0-3 c0)
26.704: (drive-truck t0 l0-1 l0-3 c0)
26.706: (unload-truck p26 t2 l2-2)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.734: (drive-truck t2 l2-1 l2-3 c2)
26.870: (fly-airplane a0 l0-0 l1-0)
26.871: (fly-airplane a1 l0-0 l1-0)
26.871: (drive-truck t2 l2-2 l2-0 c2)
26.880: (fly-airplane a1 l0-0 l1-0)
26.880: (fly-airplane a0 l0-0 l1-0)
26.883: (drive-truck t2 l2-2 l2-0 c2)
26.971: (fly-airplane a0 l0-0 l1-0)
26.971: (fly-airplane a1 l0-0 l1-0)
26.973: (drive-truck t1 l1-1 l1-2 c1)
26.974: (drive-truck t1 l1-1 l1-2 c1)
26.974: (fly-airplane a0 l0-0 l1-0)
26.975: (fly-airplane a1 l0-0 l1-0)
26.977: (fly-airplane a0 l1-0 l0-0)
26.977: (fly-airplane a1 l1-0 l0-0)
26.981: (drive-truck t2 l2-2 l2-3 c2)
26.981: (drive-truck t1 l1-1 l1-2 c1)
26.982: (drive-truck t2 l2-2 l2-3 c2)
26.982: (drive-truck t1 l1-1 l1-2 c1)
26.997: (drive-truck t1 l1-3 l1-2 c1)
27.033: (drive-truck t0 l0-2 l0-3 c0)
27.033: (drive-truck t0 l0-1 l0-3 c0)
27.042: (drive-truck t1 l1-3 l1-1 c1)
27.045: (load-truck p10 t2 l2-1)
27.046: (fly-airplane a0 l0-0 l1-0)
27.047: (fly-airplane a1 l0-0 l1-0)
27.047: (drive-truck t1 l1-1 l1-2 c1)
27.048: (fly-airplane a0 l0-0 l1-0)
27.048: (fly-airplane a1 l0-0 l1-0)
27.052: (drive-truck t2 l2-2 l2-3 c2)
27.053: (fly-airplane a1 l0-0 l1-0)
27.054: (fly-airplane a0 l0-0 l1-0)
27.070: (fly-airplane a0 l0-0 l1-0)
27.070: (fly-airplane a1 l0-0 l1-0)
27.079: (drive-truck t2 l2-2 l2-0 c2)
27.169: (drive-truck t1 l1-1 l1-3 c1)
27.209: (fly-airplane a1 l0-0 l1-0)
27.210: (fly-airplane a0 l0-0 l1-0)
27.214: (load-truck p16 t2 l2-0)
27.215: (fly-airplane a1 l0-0 l1-0)
27.215: (load-truck p16 t2 l2-0)
27.216: (fly-airplane a0 l0-0 l1-0)
27.216: (load-truck p16 t2 l2-0)
27.217: (load-truck p16 t2 l2-0)
27.243: (load-truck p16 t2 l2-0)
27.244: (load-truck p16 t2 l2-0)
27.254: (fly-airplane a1 l0-0 l1-0)
27.254: (fly-airplane a0 l0-0 l1-0)
27.275: (drive-truck t2 l2-0 l2-3 c2)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.337: (load-truck p10 t2 l2-1)
27.337: (load-truck p10 t2 l2-1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t2 l2-2 l2-3 c2)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t2 l2-2 l2-3 c2)
27.344: (drive-truck t1 l1-1 l1-2 c1)
27.347: (fly-airplane a1 l0-0 l1-0)
27.348: (drive-truck t1 l1-1 l1-3 c1)
27.348: (drive-truck t1 l1-1 l1-3 c1)
27.349: (fly-airplane a0 l0-0 l1-0)
27.350: (fly-airplane a0 l1-0 l0-0)
27.350: (fly-airplane a1 l1-0 l0-0)
27.350: (fly-airplane a0 l0-0 l1-0)
27.388: (fly-airplane a1 l0-0 l1-0)
27.392: (drive-truck t2 l2-3 l2-0 c2)
27.402: (fly-airplane a1 l0-0 l1-0)
27.402: (fly-airplane a0 l0-0 l1-0)
27.402: (load-truck p26 t2 l2-2)
27.402: (drive-truck t2 l2-3 l2-0 c2)
27.404: (drive-truck t1 l1-1 l1-3 c1)
27.430: (fly-airplane a0 l1-0 l0-0)
27.434: (drive-truck t2 l2-3 l2-0 c2)
27.453: (drive-truck t0 l0-3 l0-1 c0)
27.456: (fly-airplane a1 l0-0 l1-0)
27.456: (fly-airplane a0 l0-0 l1-0)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.471: (drive-truck t1 l1-1 l1-3 c1)
27.481: (fly-airplane a0 l0-0 l1-0)
27.482: (fly-airplane a1 l0-0 l1-0)
27.482: (drive-truck t2 l2-2 l2-1 c2)
27.488: (fly-airplane a1 l0-0 l1-0)
27.488: (fly-airplane a0 l0-0 l1-0)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.495: (drive-truck t0 l0-3 l0-2 c0)
27.497: (drive-truck t2 l2-2 l2-1 c2)
27.515: (drive-truck t2 l2-1 l2-0 c2)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t2 l2-1 l2-0 c2)
27.527: (drive-truck t2 l2-1 l2-0 c2)
27.528: (drive-truck t1 l1-2 l1-3 c1)
27.536: (load-truck p7 t0 l0-2)
27.536: (load-truck p7 t0 l0-2)
27.543: (drive-truck t2 l2-3 l2-2 c2)
27.551: (drive-truck t2 l2-0 l2-2 c2)
27.554: (drive-truck t2 l2-3 l2-2 c2)
27.564: (drive-truck t2 l2-0 l2-2 c2)
27.565: (drive-truck t2 l2-0 l2-2 c2)
27.567: (drive-truck t2 l2-3 l2-0 c2)
27.573: (drive-truck t2 l2-0 l2-2 c2)
27.575: (drive-truck t0 l0-3 l0-1 c0)
27.577: (load-truck p26 t2 l2-2)
27.577: (drive-truck t0 l0-3 l0-2 c0)
27.580: (load-truck p26 t2 l2-2)
27.586: (drive-truck t2 l2-3 l2-1 c2)
27.592: (drive-truck t2 l2-0 l2-1 c2)
27.597: (load-airplane p1 a1 l1-0)
27.598: (drive-truck t1 l1-1 l1-2 c1)
27.598: (fly-airplane a0 l0-0 l1-0)
26.619: (drive-truck t2 l2-1 l2-3 c2)
26.620: (drive-truck t2 l2-1 l2-3 c2)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (fly-airplane a1 l0-0 l1-0)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (fly-airplane a0 l0-0 l1-0)
26.691: (fly-airplane a0 l0-0 l1-0)
26.691: (fly-airplane a1 l0-0 l1-0)
26.694: (drive-truck t2 l2-1 l2-3 c2)
26.827: (drive-truck t2 l2-0 l2-3 c2)
26.837: (drive-truck t1 l1-3 l1-2 c1)
26.839: (drive-truck t2 l2-0 l2-3 c2)
26.871: (drive-truck t2 l2-0 l2-3 c2)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.879: (drive-truck t1 l1-3 l1-2 c1)
26.880: (drive-truck t1 l1-3 l1-2 c1)
26.883: (fly-airplane a1 l0-0 l1-0)
26.884: (fly-airplane a0 l0-0 l1-0)
26.908: (drive-truck t0 l0-1 l0-3 c0)
26.908: (drive-truck t0 l0-2 l0-3 c0)
26.908: (drive-truck t0 l0-1 l0-3 c0)
26.908: (drive-truck t0 l0-2 l0-3 c0)
26.909: (drive-truck t1 l1-3 l1-1 c1)
26.909: (drive-truck t1 l1-3 l1-1 c1)
26.910: (fly-airplane a1 l0-0 l1-0)
26.910: (fly-airplane a0 l0-0 l1-0)
26.985: (drive-truck t2 l2-1 l2-3 c2)
26.986: (drive-truck t2 l2-1 l2-3 c2)
26.988: (fly-airplane a1 l0-0 l1-0)
26.988: (fly-airplane a0 l0-0 l1-0)
26.989: (drive-truck t1 l1-1 l1-3 c1)
26.990: (drive-truck t1 l1-1 l1-3 c1)
27.016: (fly-airplane a1 l0-0 l1-0)
27.019: (fly-airplane a0 l0-0 l1-0)
27.020: (drive-truck t1 l1-1 l1-2 c1)
27.026: (fly-airplane a0 l0-0 l1-0)
27.026: (fly-airplane a1 l0-0 l1-0)
27.031: (drive-truck t2 l2-2 l2-3 c2)
27.031: (drive-truck t1 l1-1 l1-2 c1)
27.095: (drive-truck t2 l2-0 l2-3 c2)
27.095: (drive-truck t2 l2-0 l2-3 c2)
27.095: (fly-airplane a1 l0-0 l1-0)
27.095: (fly-airplane a0 l0-0 l1-0)
27.159: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.255: (fly-airplane a0 l0-0 l1-0)
27.255: (fly-airplane a1 l0-0 l1-0)
27.256: (fly-airplane a0 l0-0 l1-0)
27.257: (fly-airplane a1 l0-0 l1-0)
27.258: (load-truck p16 t2 l2-0)
27.260: (load-truck p16 t2 l2-0)
27.291: (load-truck p16 t2 l2-0)
27.293: (fly-airplane a1 l0-0 l1-0)
27.293: (fly-airplane a0 l0-0 l1-0)
27.377: (drive-truck t1 l1-1 l1-3 c1)
27.377: (load-truck p10 t2 l2-1)
27.377: (fly-airplane a0 l0-0 l1-0)
27.378: (fly-airplane a1 l0-0 l1-0)
27.387: (fly-airplane a0 l0-0 l1-0)
27.387: (fly-airplane a1 l0-0 l1-0)
27.388: (drive-truck t2 l2-2 l2-3 c2)
27.395: (drive-truck t1 l1-1 l1-3 c1)
27.424: (fly-airplane a1 l0-0 l1-0)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.426: (drive-truck t1 l1-1 l1-2 c1)
27.426: (fly-airplane a0 l0-0 l1-0)
27.427: (drive-truck t2 l2-1 l2-0 c2)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t2 l2-1 l2-0 c2)
27.432: (fly-airplane a0 l1-0 l0-0)
27.433: (fly-airplane a1 l1-0 l0-0)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.451: (fly-airplane a0 l1-0 l0-0)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.453: (fly-airplane a1 l1-0 l0-0)
27.459: (drive-truck t0 l0-2 l0-3 c0)
27.461: (drive-truck t0 l0-2 l0-3 c0)
27.492: (fly-airplane a1 l1-0 l0-0)
27.492: (drive-truck t1 l1-2 l1-1 c1)
27.494: (drive-truck t2 l2-0 l2-2 c2)
27.495: (drive-truck t2 l2-0 l2-2 c2)
27.497: (drive-truck t2 l2-0 l2-2 c2)
27.497: (fly-airplane a1 l1-0 l0-0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.498: (fly-airplane a0 l1-0 l0-0)
27.500: (fly-airplane a0 l0-0 l1-0)
27.501: (drive-truck t2 l2-0 l2-2 c2)
27.501: (drive-truck t2 l2-0 l2-2 c2)
27.509: (drive-truck t1 l1-2 l1-1 c1)
27.525: (fly-airplane a0 l1-0 l0-0)
27.527: (fly-airplane a1 l1-0 l0-0)
27.528: (fly-airplane a0 l1-0 l0-0)
27.541: (fly-airplane a1 l1-0 l0-0)
27.542: (fly-airplane a0 l1-0 l0-0)
27.544: (fly-airplane a1 l1-0 l0-0)
27.545: (fly-airplane a0 l1-0 l0-0)
27.547: (drive-truck t2 l2-0 l2-1 c2)
27.547: (drive-truck t2 l2-0 l2-1 c2)
27.567: (fly-airplane a0 l1-0 l0-0)
27.567: (fly-airplane a1 l1-0 l0-0)
27.569: (fly-airplane a1 l0-0 l1-0)
27.571: (drive-truck t2 l2-1 l2-0 c2)
27.573: (fly-airplane a0 l0-0 l1-0)
27.580: (fly-airplane a0 l0-0 l1-0)
27.580: (fly-airplane a1 l0-0 l1-0)
27.582: (load-truck p7 t0 l0-2)
27.594: (fly-airplane a0 l1-0 l0-0)
27.595: (drive-truck t2 l2-0 l2-2 c2)
27.599: (fly-airplane a1 l0-0 l1-0)
27.607: (drive-truck t0 l0-3 l0-1 c0)
27.607: (drive-truck t0 l0-3 l0-1 c0)
27.609: (drive-truck t0 l0-3 l0-2 c0)
27.610: (drive-truck t0 l0-3 l0-2 c0)
27.612: (drive-truck t2 l2-1 l2-2 c2)
27.612: (drive-truck t1 l1-1 l1-2 c1)
27.613: (drive-truck t2 l2-0 l2-1 c2)
27.613: (drive-truck t2 l2-1 l2-2 c2)
27.615: (drive-truck t2 l2-0 l2-1 c2)
27.615: (drive-truck t2 l2-0 l2-1 c2)
26.647: (drive-truck t2 l2-0 l2-3 c2)
26.666: (fly-airplane a1 l0-0 l1-0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (fly-airplane a0 l0-0 l1-0)
26.666: (drive-truck t2 l2-1 l2-3 c2)
26.686: (drive-truck t2 l2-0 l2-3 c2)
26.722: (drive-truck t2 l2-0 l2-3 c2)
26.723: (fly-airplane a1 l0-0 l1-0)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.723: (fly-airplane a0 l0-0 l1-0)
26.723: (drive-truck t2 l2-0 l2-3 c2)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.725: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t2 l2-0 l2-3 c2)
26.746: (drive-truck t1 l1-3 l1-1 c1)
26.747: (fly-airplane a1 l0-0 l1-0)
26.748: (fly-airplane a0 l0-0 l1-0)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t1 l1-3 l1-1 c1)
26.749: (drive-truck t2 l2-0 l2-3 c2)
26.757: (drive-truck t1 l1-3 l1-1 c1)
26.760: (drive-truck t2 l2-0 l2-3 c2)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.845: (drive-truck t2 l2-0 l2-3 c2)
26.859: (fly-airplane a1 l0-0 l1-0)
26.885: (drive-truck t2 l2-0 l2-3 c2)
26.890: (fly-airplane a0 l1-0 l0-0)
26.929: (fly-airplane a1 l0-0 l1-0)
26.929: (fly-airplane a0 l0-0 l1-0)
26.930: (drive-truck t1 l1-3 l1-2 c1)
26.956: (drive-truck t0 l0-2 l0-3 c0)
26.956: (drive-truck t0 l0-1 l0-3 c0)
26.956: (drive-truck t1 l1-3 l1-1 c1)
26.956: (fly-airplane a0 l0-0 l1-0)
26.956: (fly-airplane a1 l0-0 l1-0)
27.034: (fly-airplane a1 l0-0 l1-0)
27.035: (drive-truck t2 l2-1 l2-3 c2)
27.036: (drive-truck t1 l1-1 l1-3 c1)
27.037: (fly-airplane a0 l0-0 l1-0)
27.141: (fly-airplane a1 l0-0 l1-0)
27.141: (drive-truck t2 l2-0 l2-3 c2)
27.142: (fly-airplane a0 l0-0 l1-0)
27.197: (drive-truck t1 l1-2 l1-3 c1)
27.352: (drive-truck t1 l1-1 l1-2 c1)
27.354: (drive-truck t1 l1-1 l1-2 c1)
27.356: (drive-truck t0 l0-2 l0-3 c0)
27.357: (drive-truck t0 l0-2 l0-3 c0)
27.468: (drive-truck t1 l1-1 l1-2 c1)
27.474: (fly-airplane a0 l0-0 l1-0)
27.474: (drive-truck t2 l2-1 l2-0 c2)
27.476: (fly-airplane a1 l0-0 l1-0)
27.479: (drive-truck t1 l1-1 l1-2 c1)
27.484: (fly-airplane a1 l0-0 l1-0)
27.484: (fly-airplane a0 l0-0 l1-0)
27.489: (fly-airplane a0 l1-0 l0-0)
27.489: (fly-airplane a1 l1-0 l0-0)
27.489: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t0 l0-2 l0-3 c0)
27.495: (fly-airplane a1 l1-0 l0-0)
