/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.995: (unload-airplane p12 a2 l0-0)
3.947: (unload-airplane p10 a0 l1-0)
3.947: (unload-airplane p10 a0 l1-0)
3.947: (unload-airplane p10 a0 l1-0)
3.947: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p9 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p2 a0 l1-0)
3.948: (unload-airplane p2 a0 l1-0)
3.948: (unload-airplane p2 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p10 a0 l1-0)
3.948: (unload-airplane p8 a0 l1-0)
3.948: (unload-airplane p9 a0 l1-0)
2.869: (unload-airplane p10 a0 l1-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p14 a2 l0-0)
2.870: (unload-airplane p14 a2 l0-0)
2.870: (unload-airplane p4 a2 l0-0)
2.870: (unload-airplane p13 a2 l0-0)
2.870: (unload-airplane p17 a2 l0-0)
2.870: (unload-airplane p10 a0 l1-0)
2.870: (unload-airplane p4 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p17 a2 l0-0)
2.870: (unload-airplane p4 a2 l0-0)
2.870: (unload-airplane p17 a2 l0-0)
2.870: (unload-airplane p6 a2 l0-0)
2.870: (unload-airplane p13 a2 l0-0)
2.870: (unload-airplane p6 a2 l0-0)
2.870: (unload-airplane p14 a2 l0-0)
2.870: (unload-airplane p17 a2 l0-0)
2.870: (unload-airplane p13 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p17 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p6 a2 l0-0)
2.870: (unload-airplane p4 a2 l0-0)
2.870: (unload-airplane p14 a2 l0-0)
2.870: (unload-airplane p13 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p17 a2 l0-0)
2.871: (unload-airplane p17 a2 l0-0)
2.871: (unload-airplane p12 a2 l0-0)
2.871: (unload-airplane p10 a0 l1-0)
2.871: (unload-airplane p9 a0 l1-0)
2.871: (unload-airplane p17 a2 l0-0)
2.871: (unload-airplane p0 a2 l0-0)
2.871: (unload-airplane p10 a0 l1-0)
2.871: (unload-airplane p2 a0 l1-0)
2.871: (unload-airplane p8 a0 l1-0)
2.871: (unload-airplane p2 a0 l1-0)
2.872: (unload-airplane p2 a0 l1-0)
2.872: (unload-airplane p4 a2 l0-0)
2.872: (unload-airplane p9 a0 l1-0)
2.872: (unload-airplane p0 a2 l0-0)
2.872: (unload-airplane p17 a2 l0-0)
2.872: (unload-airplane p2 a0 l1-0)
2.872: (unload-airplane p12 a2 l0-0)
2.872: (unload-airplane p6 a2 l0-0)
2.872: (unload-airplane p17 a2 l0-0)
2.872: (unload-airplane p2 a0 l1-0)
2.872: (unload-airplane p9 a0 l1-0)
2.873: (unload-airplane p9 a0 l1-0)
2.873: (unload-airplane p2 a0 l1-0)
2.873: (unload-airplane p9 a0 l1-0)
2.873: (unload-airplane p8 a0 l1-0)
2.873: (unload-airplane p9 a0 l1-0)
2.873: (unload-airplane p10 a0 l1-0)
2.873: (unload-airplane p10 a0 l1-0)
2.873: (unload-airplane p8 a0 l1-0)
2.873: (unload-airplane p8 a0 l1-0)
2.873: (unload-airplane p10 a0 l1-0)
2.874: (unload-airplane p8 a0 l1-0)
2.874: (unload-airplane p10 a0 l1-0)
2.874: (unload-airplane p10 a0 l1-0)
2.874: (unload-airplane p10 a0 l1-0)
2.968: (unload-airplane p14 a2 l0-0)
2.968: (unload-airplane p17 a2 l0-0)
2.968: (unload-airplane p0 a2 l0-0)
2.968: (unload-airplane p0 a2 l0-0)
2.968: (unload-airplane p6 a2 l0-0)
2.969: (unload-airplane p17 a2 l0-0)
2.969: (unload-airplane p12 a2 l0-0)
2.969: (unload-airplane p17 a2 l0-0)
2.969: (unload-airplane p6 a2 l0-0)
2.969: (unload-airplane p0 a2 l0-0)
2.969: (unload-airplane p17 a2 l0-0)
2.969: (unload-airplane p6 a2 l0-0)
2.969: (unload-airplane p4 a2 l0-0)
2.969: (unload-airplane p13 a2 l0-0)
2.969: (unload-airplane p13 a2 l0-0)
2.969: (unload-airplane p17 a2 l0-0)
2.969: (unload-airplane p12 a2 l0-0)
2.970: (unload-airplane p6 a2 l0-0)
2.970: (unload-airplane p13 a2 l0-0)
2.970: (unload-airplane p12 a2 l0-0)
2.970: (unload-airplane p0 a2 l0-0)
2.970: (unload-airplane p4 a2 l0-0)
2.970: (unload-airplane p12 a2 l0-0)
2.970: (unload-airplane p14 a2 l0-0)
2.970: (unload-airplane p4 a2 l0-0)
2.970: (unload-airplane p12 a2 l0-0)
2.970: (unload-airplane p4 a2 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
2.001: (unload-airplane p4 a2 l0-0)
2.001: (unload-airplane p14 a2 l0-0)
2.003: (unload-airplane p17 a2 l0-0)
2.003: (unload-airplane p13 a2 l0-0)
2.003: (unload-airplane p6 a2 l0-0)
2.003: (unload-airplane p13 a2 l0-0)
2.004: (unload-airplane p0 a0 l0-0)
2.006: (unload-airplane p4 a0 l0-0)
2.006: (unload-airplane p4 a0 l0-0)
2.196: (unload-airplane p10 a0 l1-0)
2.196: (unload-airplane p2 a0 l1-0)
2.196: (unload-airplane p9 a0 l1-0)
2.197: (unload-airplane p10 a0 l1-0)
2.199: (unload-airplane p8 a0 l1-0)
2.200: (unload-airplane p0 a2 l0-0)
2.201: (unload-airplane p6 a2 l0-0)
2.201: (unload-airplane p0 a2 l0-0)
2.201: (unload-airplane p17 a2 l0-0)
2.201: (unload-airplane p0 a2 l0-0)
2.201: (unload-airplane p4 a2 l0-0)
2.201: (unload-airplane p12 a2 l0-0)
2.202: (unload-airplane p13 a2 l0-0)
2.202: (unload-airplane p17 a2 l0-0)
2.202: (unload-airplane p14 a2 l0-0)
2.202: (unload-airplane p12 a2 l0-0)
2.203: (unload-airplane p17 a2 l0-0)
2.203: (unload-airplane p12 a2 l0-0)
2.203: (unload-airplane p13 a2 l0-0)
2.203: (unload-airplane p4 a2 l0-0)
2.203: (unload-airplane p14 a2 l0-0)
2.203: (unload-airplane p17 a2 l0-0)
2.203: (unload-airplane p4 a2 l0-0)
2.203: (unload-airplane p12 a2 l0-0)
2.204: (unload-airplane p6 a2 l0-0)
2.205: (unload-airplane p6 a2 l0-0)
2.852: (unload-airplane p8 a0 l1-0)
2.852: (unload-airplane p8 a0 l1-0)
2.852: (unload-airplane p10 a0 l1-0)
2.852: (unload-airplane p10 a0 l1-0)
2.852: (unload-airplane p10 a0 l1-0)
2.852: (unload-airplane p9 a0 l1-0)
2.852: (unload-airplane p10 a0 l1-0)
2.853: (unload-airplane p2 a0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (unload-airplane p10 a0 l1-0)
2.855: (unload-airplane p8 a0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (unload-airplane p9 a0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (unload-airplane p8 a0 l1-0)
2.855: (unload-airplane p10 a0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (unload-airplane p8 a0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (unload-airplane p9 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p9 a0 l1-0)
2.855: (unload-airplane p9 a0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
2.855: (unload-airplane p9 a0 l1-0)
2.856: (unload-airplane p10 a0 l1-0)
2.856: (unload-airplane p2 a0 l1-0)
2.856: (unload-airplane p2 a0 l1-0)
2.856: (unload-airplane p10 a0 l1-0)
2.856: (fly-airplane a1 l0-0 l1-0)
2.856: (fly-airplane a1 l0-0 l1-0)
2.856: (fly-airplane a1 l0-0 l1-0)
2.856: (unload-airplane p10 a0 l1-0)
2.856: (unload-airplane p10 a0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.980: (unload-airplane p13 a2 l0-0)
2.980: (unload-airplane p14 a2 l0-0)
2.980: (unload-airplane p17 a2 l0-0)
2.980: (unload-airplane p4 a2 l0-0)
2.981: (unload-airplane p4 a2 l0-0)
2.981: (unload-airplane p12 a2 l0-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
0.989: (unload-airplane p4 a2 l0-0)
0.989: (unload-airplane p14 a0 l0-0)
0.989: (unload-airplane p14 a2 l0-0)
0.989: (unload-airplane p0 a2 l0-0)
0.989: (unload-airplane p6 a2 l0-0)
0.989: (unload-airplane p0 a0 l0-0)
0.989: (unload-airplane p0 a0 l0-0)
0.989: (unload-airplane p4 a0 l0-0)
0.990: (unload-airplane p13 a2 l0-0)
0.990: (unload-airplane p4 a0 l0-0)
0.990: (unload-airplane p4 a0 l0-0)
0.990: (unload-airplane p12 a2 l0-0)
0.990: (unload-airplane p17 a2 l0-0)
0.990: (unload-airplane p4 a0 l0-0)
0.990: (unload-airplane p0 a2 l0-0)
0.990: (unload-airplane p14 a0 l0-0)
0.990: (unload-airplane p17 a2 l0-0)
0.990: (unload-airplane p0 a0 l0-0)
0.991: (unload-airplane p0 a2 l0-0)
0.991: (unload-airplane p13 a0 l0-0)
0.991: (unload-airplane p4 a2 l0-0)
0.991: (unload-airplane p13 a0 l0-0)
0.991: (unload-airplane p14 a0 l0-0)
0.991: (unload-airplane p17 a2 l0-0)
0.991: (unload-airplane p13 a2 l0-0)
0.991: (unload-airplane p14 a0 l0-0)
0.991: (unload-airplane p14 a0 l0-0)
0.991: (unload-airplane p14 a0 l0-0)
0.991: (unload-airplane p6 a2 l0-0)
0.991: (unload-airplane p0 a0 l0-0)
0.991: (unload-airplane p12 a2 l0-0)
0.991: (unload-airplane p6 a2 l0-0)
0.991: (unload-airplane p0 a0 l0-0)
0.991: (unload-airplane p4 a2 l0-0)
0.991: (unload-airplane p14 a2 l0-0)
0.991: (unload-airplane p4 a0 l0-0)
0.991: (unload-airplane p13 a0 l0-0)
0.992: (unload-airplane p12 a2 l0-0)
0.992: (unload-airplane p17 a2 l0-0)
0.992: (unload-airplane p13 a0 l0-0)
0.992: (unload-airplane p12 a2 l0-0)
0.992: (unload-airplane p13 a0 l0-0)
0.993: (fly-airplane a0 l1-0 l0-0)
0.993: (fly-airplane a0 l1-0 l0-0)
0.993: (fly-airplane a0 l1-0 l0-0)
0.993: (unload-airplane p17 a2 l0-0)
0.993: (unload-airplane p13 a2 l0-0)
0.993: (unload-airplane p6 a2 l0-0)
0.993: (unload-airplane p13 a2 l0-0)
0.993: (unload-airplane p4 a2 l0-0)
0.993: (unload-airplane p14 a2 l0-0)
0.993: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a1 l0-0 l1-0)
1.996: (fly-airplane a1 l0-0 l1-0)
1.996: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a1 l0-0 l1-0)
1.999: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
1.999: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.161: (unload-airplane p0 a2 l0-0)
2.161: (unload-airplane p0 a2 l0-0)
2.163: (unload-airplane p10 a0 l1-0)
2.163: (unload-airplane p13 a2 l0-0)
2.163: (unload-airplane p6 a2 l0-0)
2.163: (unload-airplane p4 a2 l0-0)
2.163: (unload-airplane p12 a2 l0-0)
2.163: (unload-airplane p12 a2 l0-0)
2.163: (unload-airplane p17 a2 l0-0)
2.163: (unload-airplane p6 a2 l0-0)
2.163: (unload-airplane p17 a2 l0-0)
2.163: (unload-airplane p12 a2 l0-0)
2.163: (unload-airplane p0 a2 l0-0)
2.164: (unload-airplane p8 a0 l1-0)
2.164: (unload-airplane p10 a0 l1-0)
2.164: (unload-airplane p10 a0 l1-0)
2.164: (unload-airplane p14 a2 l0-0)
2.164: (unload-airplane p4 a2 l0-0)
2.164: (unload-airplane p12 a2 l0-0)
2.167: (fly-airplane a1 l0-0 l1-0)
0.004: (unload-airplane p12 a2 l0-0)
[Final] Expanded: 1623, Generated: 100136
Found a solution of length 25!
   1: (load-airplane p12 a2 l1-0)
   2: (load-airplane p9 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (load-airplane p8 a0 l0-0)
   6: (load-airplane p13 a2 l1-0)
   7: (load-airplane p0 a2 l1-0)
   8: (load-airplane p17 a2 l1-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p9 a0 l1-0)
  11: (unload-airplane p8 a0 l1-0)
  12: (load-airplane p6 a2 l1-0)
  13: (load-airplane p14 a2 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (load-airplane p4 a0 l1-0)
  16: (fly-airplane a2 l1-0 l0-0)
  17: (unload-airplane p14 a2 l0-0)
  18: (unload-airplane p0 a2 l0-0)
  19: (unload-airplane p6 a2 l0-0)
  20: (unload-airplane p17 a2 l0-0)
  21: (unload-airplane p13 a2 l0-0)
  22: (unload-airplane p10 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p4 a0 l0-0)
  25: (unload-airplane p12 a2 l0-0)
