/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t0 l0-2 l0-1 c0)
26.665: (drive-truck t0 l0-2 l0-1 c0)
26.665: (drive-truck t0 l0-2 l0-1 c0)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t0 l0-2 l0-1 c0)
26.700: (drive-truck t1 l1-1 l1-2 c1)
26.702: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.705: (drive-truck t1 l1-1 l1-2 c1)
26.705: (drive-truck t1 l1-1 l1-2 c1)
26.730: (drive-truck t0 l0-2 l0-1 c0)
26.730: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t0 l0-2 l0-1 c0)
26.741: (drive-truck t0 l0-2 l0-1 c0)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.744: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.841: (drive-truck t1 l1-0 l1-2 c1)
26.879: (drive-truck t1 l1-0 l1-2 c1)
26.879: (drive-truck t1 l1-0 l1-2 c1)
26.879: (drive-truck t1 l1-0 l1-2 c1)
26.881: (drive-truck t1 l1-0 l1-2 c1)
26.881: (drive-truck t1 l1-0 l1-2 c1)
27.276: (load-truck p23 t0 l0-1)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.466: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.469: (drive-truck t1 l1-1 l1-0 c1)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.563: (drive-truck t0 l0-1 l0-2 c0)
26.563: (drive-truck t0 l0-1 l0-2 c0)
26.563: (drive-truck t0 l0-1 l0-2 c0)
26.565: (drive-truck t0 l0-1 l0-2 c0)
26.566: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.569: (drive-truck t1 l1-1 l1-2 c1)
26.570: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t0 l0-1 l0-2 c0)
26.719: (drive-truck t0 l0-1 l0-2 c0)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t0 l0-1 l0-2 c0)
26.841: (drive-truck t0 l0-1 l0-2 c0)
26.842: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.294: (unload-truck p8 t1 l1-1)
27.301: (unload-airplane p25 a1 l0-0)
27.301: (unload-airplane p1 a1 l0-0)
27.301: (unload-airplane p25 a1 l0-0)
27.301: (unload-airplane p25 a1 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p1 a1 l0-0)
27.301: (unload-airplane p25 a1 l0-0)
27.301: (unload-airplane p25 a0 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p25 a0 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.302: (unload-airplane p25 a0 l0-0)
27.302: (unload-airplane p25 a0 l0-0)
27.302: (unload-airplane p25 a0 l0-0)
27.302: (unload-airplane p1 a0 l0-0)
27.303: (unload-airplane p3 a2 l0-0)
27.303: (unload-airplane p7 a0 l0-0)
27.303: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
26.302: (unload-truck p23 t0 l0-2)
26.303: (load-airplane p1 a0 l0-0)
26.303: (load-airplane p25 a0 l0-0)
26.303: (load-airplane p25 a0 l0-0)
26.303: (load-airplane p25 a0 l0-0)
26.306: (load-airplane p1 a0 l0-0)
26.306: (load-airplane p3 a0 l0-0)
26.307: (load-airplane p7 a1 l0-0)
26.308: (load-airplane p3 a1 l0-0)
26.310: (load-airplane p7 a1 l0-0)
26.311: (load-airplane p3 a0 l0-0)
26.315: (load-airplane p7 a0 l0-0)
26.542: (load-airplane p25 a2 l0-0)
26.546: (load-airplane p1 a2 l0-0)
26.547: (load-airplane p1 a2 l0-0)
26.547: (load-airplane p25 a2 l0-0)
26.548: (load-airplane p25 a2 l0-0)
26.548: (load-airplane p1 a2 l0-0)
26.548: (load-airplane p25 a2 l0-0)
26.548: (load-airplane p1 a2 l0-0)
26.548: (load-airplane p25 a2 l0-0)
26.548: (load-airplane p1 a2 l0-0)
26.548: (load-airplane p25 a2 l0-0)
26.549: (load-airplane p1 a2 l0-0)
26.549: (load-airplane p1 a2 l0-0)
26.549: (load-airplane p25 a2 l0-0)
26.549: (load-airplane p1 a2 l0-0)
26.549: (load-airplane p3 a2 l0-0)
26.550: (load-airplane p25 a2 l0-0)
26.550: (load-airplane p3 a2 l0-0)
26.550: (load-airplane p25 a2 l0-0)
26.551: (load-airplane p7 a2 l0-0)
26.552: (load-airplane p3 a2 l0-0)
26.561: (load-airplane p3 a2 l0-0)
26.561: (load-airplane p3 a2 l0-0)
26.561: (load-airplane p7 a2 l0-0)
26.563: (load-airplane p7 a2 l0-0)
27.288: (drive-truck t0 l0-2 l0-1 c0)
27.288: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p21 t0 l0-2)
27.446: (unload-truck p26 t0 l0-2)
27.446: (unload-truck p9 t0 l0-2)
27.446: (unload-truck p9 t0 l0-2)
27.446: (unload-truck p26 t0 l0-2)
27.446: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p26 t0 l0-2)
27.447: (unload-truck p21 t0 l0-2)
27.447: (unload-truck p9 t0 l0-2)
27.452: (drive-truck t1 l1-1 l1-0 c1)
27.453: (drive-truck t1 l1-1 l1-0 c1)
27.453: (drive-truck t1 l1-1 l1-0 c1)
26.293: (load-airplane p25 a0 l0-0)
26.293: (load-airplane p1 a0 l0-0)
26.295: (load-airplane p7 a1 l0-0)
26.295: (load-airplane p3 a0 l0-0)
26.295: (load-airplane p3 a0 l0-0)
26.295: (load-airplane p25 a0 l0-0)
26.295: (load-airplane p25 a0 l0-0)
26.296: (load-airplane p1 a0 l0-0)
26.297: (load-airplane p7 a1 l0-0)
26.298: (load-airplane p7 a0 l0-0)
26.299: (drive-truck t0 l0-2 l0-1 c0)
26.299: (drive-truck t0 l0-2 l0-1 c0)
26.299: (load-airplane p3 a1 l0-0)
26.299: (drive-truck t0 l0-2 l0-1 c0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.469: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.527: (load-airplane p25 a2 l0-0)
26.530: (load-airplane p3 a2 l0-0)
26.530: (load-airplane p7 a2 l0-0)
26.530: (load-airplane p3 a2 l0-0)
26.530: (load-airplane p3 a2 l0-0)
26.532: (load-airplane p1 a2 l0-0)
26.532: (load-airplane p25 a2 l0-0)
26.533: (load-airplane p25 a2 l0-0)
26.533: (load-airplane p1 a2 l0-0)
26.533: (load-airplane p1 a2 l0-0)
26.533: (load-airplane p1 a2 l0-0)
26.533: (load-airplane p25 a2 l0-0)
26.533: (load-airplane p1 a2 l0-0)
26.534: (load-airplane p25 a2 l0-0)
26.534: (load-airplane p25 a2 l0-0)
26.535: (load-airplane p25 a2 l0-0)
26.536: (load-airplane p1 a2 l0-0)
26.536: (load-airplane p1 a2 l0-0)
26.536: (load-airplane p25 a2 l0-0)
26.537: (load-airplane p1 a2 l0-0)
26.537: (load-airplane p7 a2 l0-0)
26.538: (load-airplane p25 a2 l0-0)
26.538: (drive-truck t0 l0-2 l0-1 c0)
26.540: (drive-truck t0 l0-2 l0-1 c0)
26.540: (drive-truck t0 l0-2 l0-1 c0)
26.541: (load-airplane p3 a2 l0-0)
26.543: (load-airplane p3 a2 l0-0)
26.544: (load-airplane p7 a2 l0-0)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.545: (drive-truck t0 l0-2 l0-1 c0)
26.545: (drive-truck t0 l0-2 l0-1 c0)
26.545: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.711: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.716: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.722: (drive-truck t1 l1-1 l1-0 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.388: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.412: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t0 l0-2 l0-1 c0)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t0 l0-2 l0-1 c0)
26.417: (drive-truck t0 l0-2 l0-1 c0)
26.418: (drive-truck t0 l0-2 l0-1 c0)
26.448: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.487: (drive-truck t0 l0-2 l0-1 c0)
26.488: (drive-truck t0 l0-2 l0-1 c0)
26.488: (drive-truck t0 l0-2 l0-1 c0)
26.488: (drive-truck t0 l0-2 l0-1 c0)
26.489: (drive-truck t0 l0-2 l0-1 c0)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.656: (drive-truck t1 l1-1 l1-0 c1)
26.657: (drive-truck t0 l0-2 l0-1 c0)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.659: (drive-truck t0 l0-2 l0-1 c0)
26.660: (drive-truck t0 l0-2 l0-1 c0)
26.661: (drive-truck t0 l0-2 l0-1 c0)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t0 l0-2 l0-1 c0)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t0 l0-2 l0-1 c0)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t0 l0-2 l0-1 c0)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t0 l0-2 l0-1 c0)
26.666: (drive-truck t0 l0-2 l0-1 c0)
26.666: (drive-truck t0 l0-2 l0-1 c0)
26.667: (drive-truck t1 l1-1 l1-0 c1)
26.730: (drive-truck t1 l1-1 l1-2 c1)
26.733: (drive-truck t1 l1-1 l1-2 c1)
26.733: (drive-truck t0 l0-2 l0-1 c0)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t0 l0-2 l0-1 c0)
26.737: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.738: (drive-truck t0 l0-2 l0-1 c0)
26.739: (drive-truck t0 l0-2 l0-1 c0)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t0 l0-2 l0-1 c0)
26.740: (drive-truck t0 l0-2 l0-1 c0)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t0 l0-2 l0-1 c0)
26.740: (drive-truck t0 l0-2 l0-1 c0)
26.740: (drive-truck t0 l0-2 l0-1 c0)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t0 l0-2 l0-1 c0)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t0 l0-2 l0-1 c0)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-0 l1-2 c1)
26.831: (drive-truck t1 l1-0 l1-2 c1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.831: (drive-truck t0 l0-1 l0-2 c0)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.835: (drive-truck t0 l0-1 l0-2 c0)
27.312: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
