/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.224: (load-airplane p14 a0 l1-0)
49.224: (load-airplane p14 a0 l1-0)
49.224: (load-airplane p13 a0 l1-0)
49.224: (load-airplane p13 a0 l1-0)
49.225: (load-airplane p24 a0 l1-0)
49.225: (load-airplane p13 a0 l1-0)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a1 l0-0)
49.225: (load-airplane p19 a2 l0-0)
49.226: (load-truck p15 t0 l0-1)
49.226: (load-airplane p19 a2 l0-0)
49.226: (load-airplane p19 a1 l0-0)
48.205: (load-airplane p3 a0 l1-0)
48.205: (load-airplane p4 a0 l1-0)
48.205: (load-airplane p13 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p14 a0 l1-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p19 a1 l0-0)
48.221: (load-airplane p19 a2 l0-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p24 a0 l1-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p24 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p3 a0 l1-0)
48.222: (load-airplane p19 a1 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.223: (load-airplane p4 a0 l1-0)
48.224: (load-airplane p4 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p24 a0 l1-0)
48.224: (load-airplane p14 a0 l1-0)
48.224: (load-airplane p13 a0 l1-0)
48.224: (load-airplane p24 a0 l1-0)
48.224: (load-airplane p21 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p4 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p4 a0 l1-0)
48.224: (load-airplane p21 a0 l1-0)
48.226: (load-airplane p21 a0 l1-0)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-airplane p13 a0 l1-0)
48.227: (load-airplane p14 a0 l1-0)
48.227: (load-airplane p24 a0 l1-0)
48.227: (load-airplane p14 a0 l1-0)
48.227: (load-airplane p13 a0 l1-0)
48.227: (load-airplane p24 a0 l1-0)
48.227: (load-airplane p24 a0 l1-0)
48.228: (load-airplane p21 a0 l1-0)
48.228: (load-airplane p21 a0 l1-0)
48.228: (load-airplane p3 a0 l1-0)
48.228: (load-airplane p4 a0 l1-0)
48.228: (load-truck p15 t0 l0-1)
48.228: (load-truck p15 t0 l0-1)
48.229: (load-truck p15 t0 l0-1)
48.230: (load-airplane p14 a0 l1-0)
48.230: (load-airplane p13 a0 l1-0)
48.230: (load-airplane p14 a0 l1-0)
48.230: (load-airplane p13 a0 l1-0)
48.231: (load-airplane p19 a1 l0-0)
48.231: (load-airplane p19 a2 l0-0)
48.231: (load-airplane p19 a1 l0-0)
48.231: (load-airplane p19 a2 l0-0)
48.231: (load-airplane p19 a2 l0-0)
48.231: (load-airplane p19 a1 l0-0)
48.232: (load-airplane p3 a0 l1-0)
48.232: (load-airplane p3 a0 l1-0)
48.232: (load-airplane p21 a0 l1-0)
48.232: (load-airplane p21 a0 l1-0)
48.233: (load-airplane p4 a0 l1-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-airplane p19 a1 l0-0)
48.245: (load-airplane p19 a1 l0-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-airplane p19 a1 l0-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-truck p15 t0 l0-1)
48.245: (load-truck p15 t0 l0-1)
48.245: (load-truck p15 t0 l0-1)
48.245: (load-truck p15 t0 l0-1)
48.246: (load-truck p15 t0 l0-1)
48.246: (load-truck p15 t0 l0-1)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-airplane p19 a1 l0-0)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-airplane p19 a1 l0-0)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-airplane p19 a1 l0-0)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-truck p15 t0 l0-1)
48.256: (load-airplane p19 a1 l0-0)
48.257: (load-airplane p19 a1 l0-0)
48.257: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.268: (load-airplane p19 a2 l0-0)
48.268: (load-airplane p19 a1 l0-0)
48.268: (load-airplane p19 a1 l0-0)
48.268: (load-airplane p19 a2 l0-0)
48.268: (load-airplane p19 a2 l0-0)
48.268: (load-airplane p19 a1 l0-0)
48.312: (load-airplane p11 a1 l0-0)
48.312: (load-airplane p11 a2 l0-0)
48.312: (load-airplane p11 a2 l0-0)
47.223: (load-airplane p24 a0 l1-0)
47.223: (load-airplane p13 a0 l1-0)
47.223: (load-airplane p13 a0 l1-0)
47.223: (load-airplane p24 a0 l1-0)
47.223: (load-airplane p14 a0 l1-0)
47.223: (load-airplane p14 a0 l1-0)
47.225: (load-airplane p21 a0 l1-0)
47.225: (load-airplane p21 a0 l1-0)
47.226: (load-airplane p3 a0 l1-0)
47.226: (load-airplane p19 a2 l0-0)
47.226: (load-airplane p19 a1 l0-0)
47.226: (load-airplane p4 a0 l1-0)
47.226: (load-airplane p4 a0 l1-0)
47.226: (load-airplane p3 a0 l1-0)
47.229: (load-airplane p24 a0 l1-0)
47.230: (load-airplane p14 a0 l1-0)
47.230: (load-airplane p4 a0 l1-0)
47.230: (load-truck p15 t0 l0-1)
47.230: (load-airplane p13 a0 l1-0)
47.231: (load-airplane p21 a0 l1-0)
47.231: (load-airplane p3 a0 l1-0)
47.248: (load-airplane p14 a0 l1-0)
47.248: (load-airplane p13 a0 l1-0)
47.250: (load-truck p15 t0 l0-1)
47.250: (load-airplane p24 a0 l1-0)
47.250: (load-airplane p24 a0 l1-0)
47.250: (load-airplane p14 a0 l1-0)
47.250: (load-airplane p13 a0 l1-0)
47.250: (load-airplane p4 a0 l1-0)
47.250: (load-airplane p21 a0 l1-0)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-airplane p19 a1 l0-0)
47.251: (load-airplane p19 a2 l0-0)
47.251: (load-airplane p21 a0 l1-0)
47.251: (load-airplane p4 a0 l1-0)
47.251: (load-airplane p14 a0 l1-0)
47.251: (load-airplane p24 a0 l1-0)
47.251: (load-airplane p3 a0 l1-0)
47.251: (load-airplane p4 a0 l1-0)
47.251: (load-airplane p24 a0 l1-0)
47.251: (load-airplane p24 a0 l1-0)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-truck p15 t0 l0-1)
47.251: (load-airplane p3 a0 l1-0)
47.251: (load-airplane p3 a0 l1-0)
47.251: (load-airplane p21 a0 l1-0)
47.251: (load-airplane p4 a0 l1-0)
47.251: (load-airplane p19 a1 l0-0)
47.251: (load-airplane p19 a2 l0-0)
47.251: (load-airplane p19 a2 l0-0)
47.251: (load-airplane p19 a1 l0-0)
47.251: (load-airplane p13 a0 l1-0)
47.251: (load-airplane p13 a0 l1-0)
47.251: (load-airplane p24 a0 l1-0)
47.251: (load-airplane p13 a0 l1-0)
47.251: (load-airplane p3 a0 l1-0)
47.251: (load-airplane p21 a0 l1-0)
47.252: (load-airplane p14 a0 l1-0)
47.252: (load-airplane p13 a0 l1-0)
47.257: (load-airplane p14 a0 l1-0)
47.258: (load-airplane p14 a0 l1-0)
47.258: (load-airplane p4 a0 l1-0)
47.259: (load-airplane p21 a0 l1-0)
47.259: (load-airplane p21 a0 l1-0)
47.259: (load-airplane p21 a0 l1-0)
47.259: (load-airplane p4 a0 l1-0)
47.260: (load-airplane p3 a0 l1-0)
47.260: (load-airplane p4 a0 l1-0)
47.260: (load-airplane p4 a0 l1-0)
47.260: (load-airplane p3 a0 l1-0)
47.260: (load-airplane p3 a0 l1-0)
47.260: (load-airplane p21 a0 l1-0)
47.260: (load-airplane p3 a0 l1-0)
47.260: (load-airplane p19 a1 l0-0)
47.260: (load-airplane p19 a2 l0-0)
47.260: (load-airplane p19 a2 l0-0)
47.260: (load-airplane p19 a1 l0-0)
47.260: (load-airplane p21 a0 l1-0)
47.260: (load-airplane p4 a0 l1-0)
47.260: (load-airplane p19 a1 l0-0)
47.260: (load-airplane p19 a2 l0-0)
47.261: (load-airplane p21 a0 l1-0)
47.261: (load-airplane p4 a0 l1-0)
47.263: (load-truck p15 t0 l0-1)
47.263: (load-truck p15 t0 l0-1)
47.263: (load-truck p15 t0 l0-1)
47.263: (load-truck p15 t0 l0-1)
47.263: (load-truck p15 t0 l0-1)
47.263: (load-truck p15 t0 l0-1)
47.265: (load-airplane p3 a0 l1-0)
47.266: (load-airplane p14 a0 l1-0)
47.267: (load-airplane p14 a0 l1-0)
47.267: (load-airplane p3 a0 l1-0)
47.267: (load-airplane p24 a0 l1-0)
47.267: (load-airplane p14 a0 l1-0)
47.267: (load-airplane p13 a0 l1-0)
47.267: (load-airplane p24 a0 l1-0)
47.267: (load-airplane p14 a0 l1-0)
47.267: (load-airplane p13 a0 l1-0)
47.267: (load-airplane p24 a0 l1-0)
47.267: (load-airplane p13 a0 l1-0)
47.267: (load-airplane p24 a0 l1-0)
47.267: (load-airplane p13 a0 l1-0)
47.317: (load-airplane p11 a2 l0-0)
47.317: (load-airplane p11 a1 l0-0)
47.317: (load-airplane p11 a1 l0-0)
47.317: (load-airplane p11 a2 l0-0)
47.317: (load-airplane p11 a2 l0-0)
47.317: (load-airplane p11 a1 l0-0)
47.321: (load-airplane p4 a0 l1-0)
47.321: (load-airplane p21 a0 l1-0)
47.321: (load-airplane p4 a0 l1-0)
47.321: (load-airplane p3 a0 l1-0)
47.323: (load-airplane p3 a0 l1-0)
47.323: (load-airplane p4 a0 l1-0)
47.326: (load-airplane p11 a2 l0-0)
47.326: (load-airplane p11 a1 l0-0)
47.326: (load-airplane p11 a1 l0-0)
46.254: (load-airplane p13 a0 l1-0)
46.254: (load-airplane p14 a0 l1-0)
46.254: (load-airplane p13 a0 l1-0)
46.255: (load-airplane p24 a0 l1-0)
46.255: (load-airplane p21 a0 l1-0)
46.255: (load-airplane p4 a0 l1-0)
46.255: (load-airplane p3 a0 l1-0)
46.255: (load-airplane p24 a0 l1-0)
46.255: (load-airplane p14 a0 l1-0)
46.255: (load-truck p15 t0 l0-1)
46.256: (load-truck p15 t0 l0-1)
46.256: (load-airplane p19 a1 l0-0)
46.256: (load-airplane p19 a2 l0-0)
46.256: (load-airplane p3 a0 l1-0)
46.256: (load-airplane p4 a0 l1-0)
46.256: (load-airplane p21 a0 l1-0)
46.322: (load-airplane p11 a1 l0-0)
46.322: (load-airplane p11 a2 l0-0)
46.323: (load-airplane p3 a0 l1-0)
46.323: (load-airplane p3 a0 l1-0)
46.323: (load-airplane p21 a0 l1-0)
46.323: (load-airplane p4 a0 l1-0)
46.323: (load-airplane p4 a0 l1-0)
46.323: (load-airplane p21 a0 l1-0)
46.330: (load-airplane p21 a0 l1-0)
46.330: (load-airplane p11 a2 l0-0)
46.330: (load-airplane p11 a1 l0-0)
46.330: (load-airplane p3 a0 l1-0)
46.331: (load-airplane p4 a0 l1-0)
46.347: (load-airplane p11 a2 l0-0)
46.347: (load-airplane p11 a2 l0-0)
46.348: (load-airplane p11 a2 l0-0)
46.348: (load-airplane p11 a1 l0-0)
46.349: (load-airplane p11 a1 l0-0)
46.349: (load-airplane p11 a1 l0-0)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.351: (load-truck p15 t0 l0-1)
46.352: (load-truck p15 t0 l0-1)
46.352: (load-truck p15 t0 l0-1)
46.352: (load-truck p15 t0 l0-1)
46.355: (load-airplane p11 a1 l0-0)
46.355: (load-airplane p11 a1 l0-0)
46.355: (load-airplane p11 a1 l0-0)
46.356: (load-airplane p11 a2 l0-0)
46.356: (load-airplane p11 a2 l0-0)
46.356: (load-airplane p11 a2 l0-0)
46.356: (load-truck p15 t0 l0-1)
46.359: (load-airplane p11 a2 l0-0)
46.359: (load-airplane p11 a2 l0-0)
46.363: (load-airplane p11 a1 l0-0)
46.363: (load-airplane p11 a2 l0-0)
46.364: (load-airplane p11 a1 l0-0)
46.364: (load-airplane p11 a1 l0-0)
46.364: (load-airplane p11 a1 l0-0)
46.365: (load-airplane p11 a1 l0-0)
46.366: (load-airplane p11 a2 l0-0)
46.366: (load-airplane p11 a2 l0-0)
46.366: (load-airplane p11 a1 l0-0)
46.366: (load-airplane p11 a2 l0-0)
46.371: (load-airplane p11 a2 l0-0)
46.371: (load-airplane p11 a1 l0-0)
47.208: (fly-airplane a1 l0-0 l1-0)
47.208: (fly-airplane a2 l0-0 l1-0)
47.219: (drive-truck t0 l0-1 l0-2 c0)
47.224: (fly-airplane a1 l0-0 l1-0)
47.224: (fly-airplane a1 l0-0 l1-0)
47.224: (fly-airplane a2 l0-0 l1-0)
47.224: (fly-airplane a1 l0-0 l1-0)
47.225: (fly-airplane a2 l0-0 l1-0)
47.226: (fly-airplane a2 l0-0 l1-0)
47.228: (fly-airplane a2 l0-0 l1-0)
47.228: (fly-airplane a2 l0-0 l1-0)
47.228: (fly-airplane a2 l0-0 l1-0)
47.228: (fly-airplane a1 l0-0 l1-0)
47.229: (fly-airplane a1 l0-0 l1-0)
47.229: (fly-airplane a1 l0-0 l1-0)
47.232: (fly-airplane a2 l0-0 l1-0)
47.232: (fly-airplane a1 l0-0 l1-0)
47.240: (drive-truck t0 l0-1 l0-2 c0)
47.240: (drive-truck t0 l0-1 l0-2 c0)
47.240: (drive-truck t0 l0-1 l0-2 c0)
47.240: (drive-truck t0 l0-1 l0-2 c0)
47.240: (drive-truck t0 l0-1 l0-2 c0)
47.240: (drive-truck t0 l0-1 l0-2 c0)
47.249: (drive-truck t0 l0-1 l0-2 c0)
47.249: (drive-truck t0 l0-1 l0-2 c0)
47.250: (drive-truck t0 l0-1 l0-2 c0)
47.250: (drive-truck t0 l0-1 l0-2 c0)
47.250: (drive-truck t0 l0-1 l0-2 c0)
47.251: (drive-truck t0 l0-1 l0-2 c0)
47.251: (drive-truck t0 l0-1 l0-2 c0)
47.251: (drive-truck t0 l0-1 l0-2 c0)
47.252: (drive-truck t0 l0-1 l0-0 c0)
47.252: (drive-truck t0 l0-1 l0-0 c0)
47.263: (drive-truck t1 l1-0 l1-2 c1)
47.273: (fly-airplane a2 l0-0 l1-0)
47.273: (fly-airplane a1 l0-0 l1-0)
47.273: (drive-truck t1 l1-0 l1-1 c1)
47.291: (fly-airplane a0 l1-0 l0-0)
47.295: (fly-airplane a1 l0-0 l1-0)
47.295: (fly-airplane a0 l1-0 l0-0)
47.295: (fly-airplane a2 l0-0 l1-0)
47.295: (fly-airplane a1 l0-0 l1-0)
47.295: (fly-airplane a1 l0-0 l1-0)
47.295: (fly-airplane a0 l1-0 l0-0)
47.295: (fly-airplane a0 l1-0 l0-0)
47.295: (fly-airplane a0 l1-0 l0-0)
47.295: (fly-airplane a0 l1-0 l0-0)
47.296: (fly-airplane a2 l0-0 l1-0)
47.296: (fly-airplane a2 l0-0 l1-0)
47.297: (fly-airplane a0 l1-0 l0-0)
47.299: (fly-airplane a2 l0-0 l1-0)
47.300: (fly-airplane a2 l0-0 l1-0)
47.300: (fly-airplane a1 l0-0 l1-0)
47.300: (fly-airplane a1 l0-0 l1-0)
47.300: (fly-airplane a1 l0-0 l1-0)
47.300: (fly-airplane a2 l0-0 l1-0)
45.354: (load-airplane p14 a0 l1-0)
45.354: (load-airplane p13 a0 l1-0)
45.354: (load-airplane p19 a2 l0-0)
45.354: (load-airplane p19 a1 l0-0)
45.354: (load-truck p15 t0 l0-1)
45.354: (load-airplane p11 a2 l0-0)
45.354: (load-airplane p11 a1 l0-0)
45.355: (load-truck p15 t0 l0-1)
45.355: (load-airplane p3 a0 l1-0)
45.355: (load-airplane p4 a0 l1-0)
45.355: (load-airplane p3 a0 l1-0)
45.355: (load-airplane p21 a0 l1-0)
45.355: (load-airplane p4 a0 l1-0)
45.355: (load-airplane p13 a0 l1-0)
45.356: (load-airplane p14 a0 l1-0)
45.356: (load-airplane p24 a0 l1-0)
45.356: (load-airplane p24 a0 l1-0)
45.356: (load-airplane p21 a0 l1-0)
45.357: (load-airplane p24 a0 l1-0)
45.357: (load-airplane p19 a1 l0-0)
45.357: (load-airplane p19 a2 l0-0)
45.357: (load-airplane p13 a0 l1-0)
45.358: (load-airplane p14 a0 l1-0)
45.358: (load-airplane p14 a0 l1-0)
45.358: (load-airplane p13 a0 l1-0)
45.358: (load-airplane p24 a0 l1-0)
45.360: (load-airplane p11 a1 l0-0)
45.360: (load-airplane p11 a2 l0-0)
45.360: (load-truck p15 t0 l0-1)
45.360: (load-truck p15 t0 l0-1)
45.361: (load-airplane p3 a0 l1-0)
45.361: (load-airplane p4 a0 l1-0)
45.361: (load-airplane p21 a0 l1-0)
45.362: (load-airplane p4 a0 l1-0)
45.362: (load-airplane p21 a0 l1-0)
45.362: (load-airplane p3 a0 l1-0)
46.213: (unload-truck p15 t0 l0-2)
46.224: (unload-airplane p19 a1 l1-0)
46.224: (unload-airplane p19 a2 l1-0)
46.226: (load-airplane p13 a0 l1-0)
46.226: (load-airplane p14 a0 l1-0)
46.226: (load-truck p15 t0 l0-1)
46.226: (load-truck p15 t0 l0-1)
46.226: (load-airplane p24 a0 l1-0)
46.226: (load-airplane p13 a0 l1-0)
46.226: (load-airplane p14 a0 l1-0)
46.228: (load-airplane p3 a0 l1-0)
46.228: (load-airplane p21 a0 l1-0)
46.228: (load-airplane p24 a0 l1-0)
46.228: (load-airplane p4 a0 l1-0)
46.232: (fly-airplane a2 l0-0 l1-0)
46.232: (fly-airplane a1 l0-0 l1-0)
46.237: (load-airplane p3 a0 l1-0)
46.237: (load-airplane p21 a0 l1-0)
46.237: (load-airplane p4 a0 l1-0)
46.239: (load-truck p12 t0 l0-2)
46.239: (load-airplane p3 a0 l1-0)
46.239: (load-airplane p4 a0 l1-0)
46.239: (load-airplane p14 a0 l1-0)
46.239: (load-airplane p24 a0 l1-0)
46.239: (load-airplane p13 a0 l1-0)
46.239: (load-airplane p13 a0 l1-0)
46.239: (load-airplane p14 a0 l1-0)
46.239: (load-airplane p24 a0 l1-0)
46.240: (load-airplane p4 a0 l1-0)
46.240: (load-airplane p3 a0 l1-0)
46.240: (load-airplane p21 a0 l1-0)
46.240: (load-airplane p19 a0 l0-0)
46.240: (load-airplane p21 a0 l1-0)
46.242: (unload-airplane p19 a1 l1-0)
46.242: (unload-airplane p19 a1 l1-0)
46.242: (unload-airplane p19 a1 l1-0)
46.242: (unload-airplane p19 a2 l1-0)
46.242: (unload-airplane p19 a2 l1-0)
46.242: (unload-airplane p19 a2 l1-0)
46.243: (load-truck p26 t0 l0-2)
46.243: (load-truck p0 t0 l0-2)
46.244: (unload-airplane p19 a1 l1-0)
46.244: (unload-truck p15 t0 l0-2)
46.244: (unload-truck p15 t0 l0-2)
46.244: (unload-truck p15 t0 l0-2)
46.244: (unload-airplane p19 a1 l1-0)
46.244: (unload-airplane p19 a2 l1-0)
46.244: (unload-truck p15 t0 l0-2)
46.244: (unload-airplane p19 a1 l1-0)
46.245: (unload-truck p15 t0 l0-2)
46.245: (unload-truck p15 t0 l0-2)
46.245: (unload-airplane p19 a2 l1-0)
46.245: (drive-truck t0 l0-1 l0-2 c0)
46.245: (drive-truck t0 l0-1 l0-2 c0)
46.245: (unload-airplane p19 a2 l1-0)
46.246: (load-truck p12 t0 l0-2)
46.246: (load-truck p12 t0 l0-2)
46.247: (load-airplane p19 a1 l0-0)
46.247: (load-airplane p19 a2 l0-0)
46.247: (unload-truck p15 t0 l0-2)
46.247: (unload-truck p15 t0 l0-2)
46.247: (unload-truck p15 t0 l0-2)
46.247: (unload-truck p15 t0 l0-2)
46.247: (unload-truck p15 t0 l0-2)
46.247: (unload-truck p15 t0 l0-2)
46.250: (load-truck p5 t0 l0-2)
46.250: (load-truck p2 t0 l0-2)
46.251: (load-truck p26 t0 l0-2)
46.251: (load-truck p0 t0 l0-2)
46.251: (load-truck p0 t0 l0-2)
46.251: (load-truck p26 t0 l0-2)
46.257: (load-truck p12 t0 l0-2)
46.257: (load-truck p12 t0 l0-2)
46.257: (load-truck p12 t0 l0-2)
46.258: (load-truck p12 t0 l0-2)
46.258: (load-truck p12 t0 l0-2)
46.258: (load-truck p12 t0 l0-2)
46.264: (load-truck p26 t0 l0-2)
46.264: (load-truck p0 t0 l0-2)
46.264: (load-truck p0 t0 l0-2)
46.264: (load-truck p26 t0 l0-2)
46.264: (load-truck p26 t0 l0-2)
46.264: (load-truck p0 t0 l0-2)
46.265: (load-truck p2 t0 l0-2)
45.230: (load-airplane p11 a0 l0-0)
45.235: (load-airplane p14 a0 l1-0)
45.240: (unload-truck p15 t0 l0-2)
45.240: (unload-truck p15 t0 l0-2)
45.242: (load-airplane p19 a1 l0-0)
45.242: (load-airplane p19 a2 l0-0)
45.242: (load-truck p2 t0 l0-2)
45.242: (load-truck p5 t0 l0-2)
45.243: (load-airplane p24 a0 l1-0)
45.243: (load-airplane p24 a0 l1-0)
45.245: (load-airplane p3 a0 l1-0)
45.245: (load-airplane p21 a0 l1-0)
45.245: (load-airplane p3 a0 l1-0)
45.246: (load-airplane p14 a0 l1-0)
45.246: (load-airplane p13 a0 l1-0)
45.246: (load-airplane p13 a0 l1-0)
45.246: (load-airplane p4 a0 l1-0)
45.246: (load-airplane p21 a0 l1-0)
45.246: (load-airplane p4 a0 l1-0)
45.248: (load-truck p0 t0 l0-2)
45.248: (unload-truck p15 t0 l0-2)
45.248: (unload-truck p15 t0 l0-2)
45.248: (load-truck p5 t0 l0-2)
45.248: (load-truck p2 t0 l0-2)
45.249: (load-airplane p24 a0 l1-0)
45.250: (load-airplane p13 a0 l1-0)
45.250: (load-airplane p14 a0 l1-0)
45.250: (load-airplane p13 a0 l1-0)
45.250: (load-airplane p14 a0 l1-0)
45.250: (load-truck p26 t0 l0-2)
45.251: (load-airplane p24 a0 l1-0)
45.252: (load-truck p15 t0 l0-1)
45.252: (load-truck p15 t0 l0-1)
45.252: (unload-airplane p19 a1 l1-0)
45.252: (unload-airplane p19 a2 l1-0)
45.253: (load-airplane p3 a0 l1-0)
45.253: (load-airplane p21 a0 l1-0)
45.254: (load-airplane p21 a0 l1-0)
45.254: (load-airplane p3 a0 l1-0)
45.254: (load-airplane p4 a0 l1-0)
45.254: (load-airplane p4 a0 l1-0)
45.255: (load-truck p12 t0 l0-2)
45.257: (load-truck p12 t0 l0-2)
45.257: (load-airplane p3 a0 l1-0)
45.257: (load-airplane p3 a0 l1-0)
45.257: (load-airplane p4 a0 l1-0)
45.258: (load-airplane p21 a0 l1-0)
45.258: (load-airplane p4 a0 l1-0)
45.258: (load-airplane p21 a0 l1-0)
45.258: (load-truck p5 t0 l0-2)
45.259: (load-truck p26 t0 l0-2)
45.259: (load-truck p0 t0 l0-2)
45.260: (load-truck p26 t0 l0-2)
45.260: (load-truck p26 t0 l0-2)
45.260: (load-truck p0 t0 l0-2)
45.260: (load-truck p0 t0 l0-2)
45.261: (load-airplane p19 a1 l0-0)
45.261: (load-airplane p19 a2 l0-0)
45.262: (load-truck p12 t0 l0-2)
45.262: (load-airplane p19 a2 l0-0)
45.262: (load-airplane p19 a2 l0-0)
45.262: (load-airplane p19 a1 l0-0)
45.262: (load-airplane p19 a1 l0-0)
45.262: (load-truck p12 t0 l0-2)
45.263: (load-airplane p3 a0 l1-0)
45.263: (load-airplane p3 a0 l1-0)
45.263: (load-airplane p21 a0 l1-0)
45.263: (load-airplane p21 a0 l1-0)
45.263: (load-truck p0 t0 l0-2)
45.263: (load-truck p26 t0 l0-2)
45.263: (load-airplane p4 a0 l1-0)
45.263: (load-airplane p4 a0 l1-0)
45.263: (load-truck p0 t0 l0-2)
45.263: (load-truck p26 t0 l0-2)
45.267: (load-truck p12 t0 l0-2)
45.267: (load-truck p12 t0 l0-2)
45.267: (load-truck p12 t0 l0-2)
45.268: (load-truck p12 t0 l0-2)
45.268: (load-truck p12 t0 l0-2)
45.268: (load-truck p12 t0 l0-2)
45.268: (load-truck p26 t0 l0-2)
45.268: (load-truck p0 t0 l0-2)
45.268: (load-truck p26 t0 l0-2)
45.268: (load-truck p0 t0 l0-2)
45.268: (load-truck p5 t0 l0-2)
45.268: (load-truck p2 t0 l0-2)
45.269: (load-truck p5 t0 l0-2)
45.269: (load-truck p2 t0 l0-2)
45.270: (load-truck p2 t0 l0-2)
45.270: (load-truck p5 t0 l0-2)
45.271: (load-truck p2 t0 l0-2)
45.271: (load-truck p5 t0 l0-2)
45.271: (load-truck p2 t0 l0-2)
45.271: (load-truck p5 t0 l0-2)
45.271: (load-truck p5 t0 l0-2)
45.271: (load-truck p2 t0 l0-2)
45.271: (load-truck p2 t0 l0-2)
45.271: (load-truck p5 t0 l0-2)
45.271: (load-truck p2 t0 l0-2)
45.271: (load-truck p5 t0 l0-2)
45.271: (load-truck p5 t0 l0-2)
45.271: (load-truck p2 t0 l0-2)
45.273: (load-airplane p19 a1 l0-0)
45.273: (load-airplane p19 a2 l0-0)
45.273: (load-airplane p19 a1 l0-0)
45.273: (load-airplane p19 a2 l0-0)
45.274: (load-truck p26 t0 l0-2)
45.274: (load-truck p0 t0 l0-2)
45.274: (load-truck p26 t0 l0-2)
45.274: (load-truck p0 t0 l0-2)
45.275: (load-truck p5 t0 l0-2)
45.275: (load-truck p2 t0 l0-2)
45.275: (load-truck p2 t0 l0-2)
45.275: (load-truck p5 t0 l0-2)
45.276: (load-truck p26 t0 l0-2)
45.276: (load-truck p0 t0 l0-2)
45.276: (load-truck p0 t0 l0-2)
45.276: (load-truck p0 t0 l0-2)
45.276: (load-truck p26 t0 l0-2)
45.276: (load-truck p26 t0 l0-2)
44.244: (load-truck p5 t0 l0-2)
44.244: (load-truck p2 t0 l0-2)
44.246: (unload-truck p15 t0 l0-2)
44.264: (load-truck p26 t0 l0-2)
44.265: (load-truck p2 t0 l0-2)
44.265: (load-truck p2 t0 l0-2)
44.265: (load-truck p5 t0 l0-2)
44.265: (load-truck p5 t0 l0-2)
44.265: (load-truck p0 t0 l0-2)
44.265: (load-truck p5 t0 l0-2)
44.265: (load-truck p5 t0 l0-2)
44.265: (load-truck p2 t0 l0-2)
