/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.205: (drive-truck t1 l1-2 l1-3 c1)
24.205: (drive-truck t1 l1-2 l1-3 c1)
24.206: (drive-truck t1 l1-2 l1-3 c1)
24.219: (drive-truck t0 l0-2 l0-3 c0)
24.219: (drive-truck t0 l0-2 l0-3 c0)
24.219: (drive-truck t0 l0-2 l0-3 c0)
24.220: (drive-truck t0 l0-2 l0-3 c0)
24.221: (drive-truck t0 l0-2 l0-3 c0)
24.222: (drive-truck t0 l0-2 l0-3 c0)
24.226: (drive-truck t0 l0-2 l0-3 c0)
24.226: (drive-truck t0 l0-2 l0-3 c0)
24.226: (drive-truck t0 l0-2 l0-3 c0)
24.227: (drive-truck t0 l0-2 l0-3 c0)
24.344: (load-truck p3 t0 l0-3)
24.344: (load-truck p3 t0 l0-3)
24.344: (load-truck p3 t0 l0-3)
24.345: (load-truck p3 t0 l0-3)
24.345: (load-truck p3 t0 l0-3)
24.350: (load-truck p3 t0 l0-3)
24.351: (load-truck p3 t0 l0-3)
24.435: (drive-truck t1 l1-3 l1-1 c1)
24.436: (drive-truck t1 l1-3 l1-1 c1)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.466: (drive-truck t1 l1-3 l1-1 c1)
24.467: (drive-truck t1 l1-3 l1-1 c1)
24.468: (drive-truck t1 l1-0 l1-1 c1)
24.468: (drive-truck t1 l1-0 l1-1 c1)
24.468: (drive-truck t1 l1-0 l1-1 c1)
24.468: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.477: (load-truck p3 t0 l0-3)
24.477: (load-truck p3 t0 l0-3)
24.477: (load-truck p3 t0 l0-3)
24.477: (load-truck p3 t0 l0-3)
24.477: (load-truck p3 t0 l0-3)
24.477: (load-truck p3 t0 l0-3)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-0 l1-2 c1)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.564: (drive-truck t1 l1-0 l1-3 c1)
24.564: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.566: (drive-truck t1 l1-0 l1-3 c1)
24.569: (load-truck p3 t0 l0-3)
24.569: (load-truck p3 t0 l0-3)
24.569: (load-truck p3 t0 l0-3)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (load-truck p3 t0 l0-3)
24.569: (load-truck p3 t0 l0-3)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.570: (load-truck p3 t0 l0-3)
24.570: (load-truck p3 t0 l0-3)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (drive-truck t1 l1-0 l1-1 c1)
24.663: (load-truck p3 t0 l0-3)
24.663: (drive-truck t1 l1-0 l1-1 c1)
24.663: (drive-truck t1 l1-0 l1-1 c1)
24.663: (drive-truck t1 l1-0 l1-1 c1)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (drive-truck t1 l1-0 l1-1 c1)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (load-truck p3 t0 l0-3)
24.663: (drive-truck t1 l1-2 l1-3 c1)
24.664: (load-truck p3 t0 l0-3)
24.664: (load-truck p3 t0 l0-3)
24.664: (load-truck p3 t0 l0-3)
24.664: (load-truck p3 t0 l0-3)
24.665: (drive-truck t1 l1-2 l1-3 c1)
24.665: (load-truck p3 t0 l0-3)
24.665: (drive-truck t1 l1-2 l1-3 c1)
24.665: (drive-truck t1 l1-2 l1-3 c1)
24.666: (drive-truck t1 l1-2 l1-3 c1)
24.666: (drive-truck t1 l1-2 l1-3 c1)
24.698: (unload-truck p2 t0 l0-2)
24.724: (unload-truck p2 t0 l0-3)
24.725: (unload-truck p2 t0 l0-3)
24.725: (unload-truck p2 t0 l0-3)
24.725: (unload-truck p2 t0 l0-3)
24.725: (unload-truck p2 t0 l0-3)
24.726: (unload-truck p2 t0 l0-3)
24.726: (unload-truck p2 t0 l0-3)
24.739: (drive-truck t1 l1-2 l1-1 c1)
24.742: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.784: (unload-airplane p11 a1 l0-0)
23.814: (load-airplane p11 a0 l0-0)
24.256: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.260: (drive-truck t1 l1-1 l1-2 c1)
24.260: (drive-truck t1 l1-1 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.266: (drive-truck t1 l1-1 l1-2 c1)
24.266: (drive-truck t1 l1-1 l1-2 c1)
24.306: (drive-truck t0 l0-2 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.322: (drive-truck t0 l0-3 l0-1 c0)
24.323: (drive-truck t0 l0-3 l0-1 c0)
24.323: (drive-truck t0 l0-3 l0-1 c0)
24.323: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.324: (drive-truck t0 l0-3 l0-1 c0)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.356: (drive-truck t1 l1-3 l1-2 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.383: (drive-truck t0 l0-3 l0-1 c0)
24.384: (drive-truck t0 l0-3 l0-1 c0)
24.385: (drive-truck t0 l0-3 l0-1 c0)
24.386: (drive-truck t0 l0-3 l0-1 c0)
24.387: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.410: (drive-truck t0 l0-3 l0-1 c0)
24.410: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.435: (drive-truck t0 l0-3 l0-1 c0)
24.435: (drive-truck t0 l0-3 l0-1 c0)
24.436: (drive-truck t0 l0-3 l0-1 c0)
24.437: (drive-truck t0 l0-3 l0-1 c0)
24.437: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-1 c0)
24.463: (drive-truck t1 l1-1 l1-0 c1)
24.463: (drive-truck t1 l1-1 l1-0 c1)
24.463: (drive-truck t1 l1-1 l1-0 c1)
24.464: (drive-truck t1 l1-1 l1-0 c1)
24.464: (drive-truck t1 l1-1 l1-0 c1)
24.464: (drive-truck t1 l1-1 l1-0 c1)
24.465: (drive-truck t1 l1-1 l1-0 c1)
24.466: (drive-truck t1 l1-1 l1-0 c1)
24.474: (drive-truck t1 l1-1 l1-0 c1)
24.475: (drive-truck t1 l1-1 l1-0 c1)
24.505: (drive-truck t0 l0-3 l0-1 c0)
24.505: (drive-truck t0 l0-3 l0-1 c0)
24.505: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.252: (drive-truck t1 l1-1 l1-2 c1)
24.252: (drive-truck t1 l1-1 l1-2 c1)
24.253: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.266: (drive-truck t0 l0-3 l0-1 c0)
24.267: (drive-truck t0 l0-3 l0-1 c0)
24.267: (drive-truck t0 l0-3 l0-1 c0)
24.267: (drive-truck t0 l0-3 l0-1 c0)
24.268: (drive-truck t0 l0-3 l0-1 c0)
24.268: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t1 l1-1 l1-0 c1)
24.272: (drive-truck t1 l1-1 l1-0 c1)
24.272: (drive-truck t1 l1-1 l1-0 c1)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t1 l1-1 l1-0 c1)
24.273: (drive-truck t1 l1-1 l1-0 c1)
24.274: (drive-truck t1 l1-1 l1-0 c1)
24.274: (drive-truck t1 l1-1 l1-0 c1)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.276: (drive-truck t0 l0-3 l0-1 c0)
24.277: (drive-truck t1 l1-1 l1-0 c1)
24.277: (drive-truck t0 l0-3 l0-1 c0)
24.277: (drive-truck t1 l1-1 l1-0 c1)
24.277: (drive-truck t1 l1-1 l1-0 c1)
24.305: (drive-truck t1 l1-0 l1-3 c1)
24.313: (drive-truck t1 l1-1 l1-3 c1)
24.314: (drive-truck t1 l1-1 l1-3 c1)
24.314: (drive-truck t1 l1-1 l1-3 c1)
24.314: (drive-truck t1 l1-0 l1-2 c1)
24.315: (drive-truck t1 l1-0 l1-2 c1)
24.315: (drive-truck t1 l1-1 l1-3 c1)
24.315: (drive-truck t1 l1-0 l1-2 c1)
24.315: (drive-truck t1 l1-1 l1-3 c1)
24.315: (drive-truck t1 l1-1 l1-3 c1)
24.315: (drive-truck t1 l1-1 l1-3 c1)
24.316: (drive-truck t1 l1-1 l1-3 c1)
24.316: (drive-truck t1 l1-1 l1-3 c1)
24.316: (drive-truck t1 l1-1 l1-3 c1)
24.316: (drive-truck t1 l1-0 l1-2 c1)
24.317: (drive-truck t1 l1-0 l1-2 c1)
24.317: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t1 l1-0 l1-2 c1)
24.322: (drive-truck t1 l1-0 l1-2 c1)
24.324: (drive-truck t1 l1-0 l1-3 c1)
24.324: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.326: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-0 l1-3 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.343: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t1 l1-3 l1-2 c1)
24.345: (drive-truck t1 l1-3 l1-2 c1)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t1 l1-3 l1-0 c1)
24.382: (drive-truck t1 l1-3 l1-0 c1)
24.385: (drive-truck t1 l1-3 l1-0 c1)
24.385: (drive-truck t1 l1-3 l1-0 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.431: (drive-truck t1 l1-0 l1-1 c1)
24.431: (drive-truck t1 l1-0 l1-1 c1)
24.431: (drive-truck t1 l1-0 l1-1 c1)
24.431: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.435: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.515: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-0 l1-1 c1)
24.519: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-0 l1-1 c1)
24.525: (drive-truck t1 l1-3 l1-1 c1)
24.525: (drive-truck t1 l1-3 l1-1 c1)
24.525: (drive-truck t1 l1-3 l1-1 c1)
24.525: (drive-truck t1 l1-0 l1-1 c1)
24.527: (drive-truck t1 l1-3 l1-1 c1)
24.527: (drive-truck t1 l1-3 l1-1 c1)
24.527: (drive-truck t1 l1-3 l1-1 c1)
24.558: (drive-truck t1 l1-0 l1-3 c1)
24.558: (drive-truck t1 l1-0 l1-3 c1)
24.558: (drive-truck t1 l1-0 l1-3 c1)
24.558: (drive-truck t1 l1-0 l1-3 c1)
24.559: (drive-truck t1 l1-0 l1-3 c1)
24.560: (drive-truck t1 l1-0 l1-3 c1)
24.564: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.566: (drive-truck t1 l1-2 l1-0 c1)
24.566: (drive-truck t1 l1-0 l1-3 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t0 l0-3 l0-2 c0)
24.081: (drive-truck t0 l0-3 l0-2 c0)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.262: (load-truck p3 t0 l0-3)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.434: (drive-truck t0 l0-3 l0-2 c0)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.567: (drive-truck t1 l1-0 l1-3 c1)
24.571: (load-truck p3 t0 l0-3)
24.604: (unload-truck p2 t0 l0-2)
24.662: (load-truck p3 t0 l0-3)
24.662: (drive-truck t1 l1-0 l1-1 c1)
24.732: (drive-truck t1 l1-0 l1-1 c1)
24.732: (drive-truck t1 l1-0 l1-1 c1)
24.733: (drive-truck t1 l1-0 l1-1 c1)
24.735: (drive-truck t1 l1-0 l1-1 c1)
24.737: (drive-truck t0 l0-1 l0-3 c0)
24.740: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.756: (unload-truck p2 t0 l0-3)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.784: (drive-truck t0 l0-1 l0-2 c0)
24.784: (drive-truck t0 l0-1 l0-2 c0)
24.785: (drive-truck t0 l0-1 l0-2 c0)
24.785: (drive-truck t0 l0-1 l0-2 c0)
24.785: (drive-truck t0 l0-1 l0-2 c0)
24.786: (drive-truck t0 l0-1 l0-2 c0)
24.787: (drive-truck t0 l0-1 l0-2 c0)
24.798: (unload-airplane p20 a0 l0-0)
24.798: (unload-airplane p8 a0 l0-0)
24.798: (unload-airplane p6 a2 l0-0)
24.801: (load-truck p9 t0 l0-2)
24.801: (load-truck p22 t0 l0-2)
24.801: (load-truck p25 t0 l0-2)
24.805: (load-truck p27 t1 l1-0)
24.805: (load-truck p23 t1 l1-0)
24.807: (unload-airplane p10 a0 l0-0)
24.807: (unload-airplane p11 a0 l0-0)
24.818: (unload-airplane p12 a2 l0-0)
24.819: (unload-airplane p17 a2 l0-0)
24.819: (unload-airplane p15 a2 l0-0)
24.831: (drive-truck t0 l0-1 l0-2 c0)
24.834: (drive-truck t0 l0-1 l0-3 c0)
24.835: (drive-truck t0 l0-1 l0-3 c0)
24.835: (drive-truck t0 l0-1 l0-3 c0)
24.837: (drive-truck t0 l0-1 l0-3 c0)
24.839: (drive-truck t0 l0-1 l0-3 c0)
24.839: (drive-truck t0 l0-1 l0-3 c0)
24.839: (drive-truck t0 l0-1 l0-3 c0)
24.858: (drive-truck t0 l0-1 l0-2 c0)
24.858: (unload-truck p2 t0 l0-3)
24.858: (drive-truck t0 l0-1 l0-2 c0)
24.858: (drive-truck t0 l0-1 l0-2 c0)
24.859: (drive-truck t0 l0-1 l0-2 c0)
24.859: (drive-truck t0 l0-1 l0-2 c0)
24.859: (drive-truck t0 l0-1 l0-2 c0)
24.860: (drive-truck t0 l0-1 l0-2 c0)
24.870: (unload-truck p0 t1 l1-2)
24.872: (drive-truck t0 l0-1 l0-3 c0)
24.882: (load-truck p5 t1 l1-3)
24.883: (unload-airplane p11 a0 l0-0)
24.883: (unload-airplane p10 a0 l0-0)
24.914: (drive-truck t0 l0-1 l0-2 c0)
24.929: (load-airplane p19 a2 l0-0)
24.931: (load-airplane p19 a0 l0-0)
24.936: (load-airplane p19 a1 l0-0)
24.944: (drive-truck t0 l0-1 l0-3 c0)
24.947: (drive-truck t0 l0-1 l0-3 c0)
24.947: (drive-truck t0 l0-1 l0-3 c0)
24.948: (drive-truck t0 l0-1 l0-3 c0)
24.949: (drive-truck t0 l0-1 l0-3 c0)
