/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p1 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p12 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
9.994: (unload-airplane p1 a2 l1-0)
9.994: (unload-airplane p6 a2 l1-0)
9.994: (unload-airplane p16 a2 l1-0)
9.994: (unload-airplane p12 a1 l1-0)
9.994: (unload-airplane p0 a1 l1-0)
9.994: (unload-airplane p0 a2 l1-0)
9.994: (unload-airplane p12 a2 l1-0)
9.994: (unload-airplane p16 a2 l1-0)
9.994: (unload-airplane p6 a2 l1-0)
9.995: (unload-airplane p6 a2 l1-0)
9.995: (unload-airplane p7 a2 l1-0)
9.995: (unload-airplane p16 a2 l1-0)
9.995: (unload-airplane p6 a2 l1-0)
9.995: (unload-airplane p7 a2 l1-0)
9.995: (unload-airplane p12 a2 l1-0)
9.995: (unload-airplane p7 a1 l1-0)
9.995: (unload-airplane p12 a1 l1-0)
9.995: (unload-airplane p0 a1 l1-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p12 a2 l1-0)
9.995: (unload-airplane p1 a2 l1-0)
9.995: (unload-airplane p6 a2 l1-0)
9.995: (unload-airplane p16 a2 l1-0)
9.995: (unload-airplane p0 a1 l1-0)
9.995: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p1 a2 l1-0)
9.996: (unload-airplane p6 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p15 a2 l1-0)
9.996: (unload-airplane p6 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p6 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p1 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p1 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p6 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p1 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p1 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p6 a2 l1-0)
9.996: (unload-airplane p16 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p0 a2 l1-0)
9.996: (unload-airplane p10 a2 l1-0)
9.996: (unload-airplane p6 a2 l1-0)
9.996: (unload-airplane p12 a2 l1-0)
9.996: (unload-airplane p12 a1 l1-0)
9.996: (unload-airplane p10 a1 l1-0)
9.997: (unload-airplane p12 a2 l1-0)
9.997: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p16 a2 l1-0)
9.997: (unload-airplane p15 a2 l1-0)
9.997: (unload-airplane p1 a2 l1-0)
9.997: (unload-airplane p15 a2 l1-0)
9.997: (unload-airplane p16 a2 l1-0)
9.997: (unload-airplane p7 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p12 a2 l1-0)
9.997: (unload-airplane p0 a2 l1-0)
9.997: (unload-airplane p16 a2 l1-0)
9.997: (unload-airplane p15 a2 l1-0)
9.997: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p12 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
9.998: (unload-airplane p12 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p12 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
9.998: (unload-airplane p12 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p10 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p10 a2 l1-0)
9.998: (unload-airplane p16 a2 l1-0)
9.998: (unload-airplane p12 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
8.996: (unload-airplane p6 a2 l1-0)
8.996: (unload-airplane p12 a2 l1-0)
8.996: (unload-airplane p16 a2 l1-0)
8.996: (unload-airplane p15 a2 l1-0)
8.996: (unload-airplane p6 a2 l1-0)
8.996: (unload-airplane p15 a2 l1-0)
8.996: (unload-airplane p7 a2 l1-0)
8.996: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p6 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p1 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p16 a2 l1-0)
8.997: (unload-airplane p7 a2 l1-0)
8.997: (unload-airplane p0 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.999: (unload-airplane p16 a2 l1-0)
8.999: (unload-airplane p6 a2 l1-0)
8.999: (unload-airplane p16 a2 l1-0)
8.999: (unload-airplane p6 a2 l1-0)
8.999: (unload-airplane p1 a2 l1-0)
9.000: (unload-airplane p1 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
9.000: (unload-airplane p6 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
9.000: (unload-airplane p15 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
9.000: (unload-airplane p0 a2 l1-0)
9.000: (unload-airplane p6 a2 l1-0)
9.000: (unload-airplane p1 a2 l1-0)
9.000: (unload-airplane p6 a2 l1-0)
9.000: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p6 a2 l1-0)
7.995: (unload-airplane p10 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p12 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p0 a2 l1-0)
7.998: (unload-airplane p1 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p1 a2 l1-0)
7.999: (unload-airplane p0 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p0 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p0 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p16 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p0 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p12 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
8.000: (unload-airplane p15 a2 l1-0)
8.000: (unload-airplane p0 a2 l1-0)
8.000: (unload-airplane p12 a2 l1-0)
8.000: (unload-airplane p6 a2 l1-0)
8.000: (unload-airplane p15 a2 l1-0)
8.000: (unload-airplane p16 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p1 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p1 a2 l1-0)
8.005: (unload-airplane p1 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p15 a2 l1-0)
8.005: (unload-airplane p12 a2 l1-0)
8.005: (unload-airplane p7 a2 l1-0)
8.005: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p15 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p12 a2 l1-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p15 a2 l1-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p7 a2 l1-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p7 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p15 a2 l1-0)
8.007: (unload-airplane p7 a2 l1-0)
8.007: (unload-airplane p15 a2 l1-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p6 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (unload-airplane p12 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.008: (unload-airplane p0 a2 l1-0)
8.008: (unload-airplane p12 a2 l1-0)
8.008: (unload-airplane p16 a2 l1-0)
8.008: (unload-airplane p0 a2 l1-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
6.996: (unload-airplane p7 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.997: (unload-airplane p6 a2 l1-0)
6.997: (unload-airplane p16 a2 l1-0)
6.997: (unload-airplane p16 a2 l1-0)
6.997: (unload-airplane p1 a2 l1-0)
6.997: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p16 a2 l1-0)
6.997: (unload-airplane p15 a2 l1-0)
6.997: (unload-airplane p6 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.998: (unload-airplane p7 a2 l1-0)
6.998: (unload-airplane p6 a2 l1-0)
6.998: (unload-airplane p16 a2 l1-0)
6.998: (unload-airplane p7 a2 l1-0)
6.998: (unload-airplane p6 a2 l1-0)
6.998: (unload-airplane p15 a2 l1-0)
7.004: (unload-airplane p7 a2 l1-0)
7.004: (unload-airplane p0 a2 l1-0)
7.004: (unload-airplane p1 a2 l1-0)
7.004: (unload-airplane p0 a2 l1-0)
7.004: (unload-airplane p0 a2 l1-0)
7.004: (unload-airplane p6 a2 l1-0)
7.004: (unload-airplane p0 a2 l1-0)
7.004: (unload-airplane p12 a2 l1-0)
7.004: (unload-airplane p15 a2 l1-0)
7.004: (unload-airplane p0 a2 l1-0)
7.006: (unload-airplane p16 a2 l1-0)
7.006: (unload-airplane p16 a2 l1-0)
7.006: (unload-airplane p0 a2 l1-0)
7.006: (unload-airplane p1 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p7 a2 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.006: (unload-airplane p1 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p1 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
8.000: (fly-airplane a2 l1-0 l0-0)
8.000: (fly-airplane a2 l1-0 l0-0)
8.000: (fly-airplane a0 l1-0 l0-0)
8.000: (fly-airplane a0 l1-0 l0-0)
8.000: (fly-airplane a2 l1-0 l0-0)
8.000: (fly-airplane a2 l1-0 l0-0)
8.000: (fly-airplane a0 l1-0 l0-0)
8.004: (fly-airplane a0 l1-0 l0-0)
8.005: (fly-airplane a2 l1-0 l0-0)
8.005: (fly-airplane a2 l1-0 l0-0)
8.005: (fly-airplane a0 l1-0 l0-0)
8.005: (fly-airplane a0 l1-0 l0-0)
8.005: (fly-airplane a2 l1-0 l0-0)
8.005: (fly-airplane a2 l1-0 l0-0)
8.005: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a2 l1-0 l0-0)
8.007: (unload-airplane p19 a0 l0-0)
8.007: (unload-airplane p14 a0 l0-0)
8.007: (unload-airplane p8 a0 l0-0)
8.007: (unload-airplane p5 a0 l0-0)
8.007: (unload-airplane p4 a0 l0-0)
8.007: (unload-airplane p19 a0 l0-0)
8.007: (unload-airplane p5 a0 l0-0)
8.007: (unload-airplane p4 a0 l0-0)
8.007: (unload-airplane p8 a0 l0-0)
8.007: (unload-airplane p14 a0 l0-0)
8.007: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.007: (fly-airplane a0 l1-0 l0-0)
8.007: (fly-airplane a2 l1-0 l0-0)
8.007: (fly-airplane a0 l1-0 l0-0)
8.007: (fly-airplane a2 l1-0 l0-0)
8.007: (fly-airplane a0 l1-0 l0-0)
8.007: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a0 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a0 l1-0 l0-0)
8.008: (fly-airplane a0 l1-0 l0-0)
8.984: (unload-airplane p0 a2 l1-0)
8.985: (unload-airplane p10 a2 l1-0)
8.985: (unload-airplane p12 a2 l1-0)
8.985: (unload-airplane p1 a2 l1-0)
8.985: (unload-airplane p16 a2 l1-0)
8.986: (unload-airplane p6 a2 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p0 a2 l1-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p0 a2 l1-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p6 a2 l1-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p0 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p0 a2 l1-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p0 a2 l1-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p4 a0 l0-0)
6.993: (unload-airplane p1 a2 l1-0)
6.993: (unload-airplane p0 a2 l1-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p0 a2 l1-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p0 a2 l1-0)
6.994: (unload-airplane p1 a2 l1-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p16 a2 l1-0)
6.994: (unload-airplane p1 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p1 a2 l1-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p15 a2 l1-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p4 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p8 a0 l0-0)
6.996: (unload-airplane p5 a0 l0-0)
6.996: (unload-airplane p4 a0 l0-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p6 a2 l1-0)
6.996: (unload-airplane p14 a0 l0-0)
6.996: (unload-airplane p19 a0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (unload-airplane p15 a2 l1-0)
